5.000000
32 32 32
158.397997 158.397997 158.397997
78.397995 78.397995 78.397995
15.032506 406.662675 211.965071
-0.113602 0.984655 -0.132474 10.434487
20981 21 15 20
-0.128527 0.991068 0.035559 9.788414
24053 21 15 23
-0.626990 0.646342 -0.434887 18.247559
10773 21 16 10
-0.134291 -0.656571 0.742213 10.245691
12821 21 16 12
-0.939487 -0.336148 0.066097 15.817456
15893 21 16 15
0.086484 -0.536749 0.839298 14.312369
12853 21 17 12
-0.870221 -0.491214 -0.037737 12.292609
15925 21 17 15
0.144739 -0.723938 0.674511 9.669578
16949 21 17 16
0.426715 -0.829995 0.359198 13.479902
12885 21 18 12
-0.807084 -0.562144 -0.180581 8.230589
10901 21 20 10
-0.825649 -0.049811 0.561981 9.343724
25301 21 22 24
-0.404519 -0.618746 -0.673437 1.163419
23830 22 8 23
-0.643501 0.306394 -0.701447 1.511711
22934 22 12 22
-0.818727 0.445122 0.362702 2.681605
23958 22 12 23
-0.825077 0.461091 -0.326563 2.775091
12726 22 13 12
-0.923774 0.362298 0.124022 7.889774
12758 22 14 12
-0.996901 -0.015848 0.077055 9.415701
15830 22 14 15
-0.274397 0.948699 0.157085 6.719686
17878 22 14 17
0.100629 0.960261 -0.260331 5.033224
18966 22 16 18
0.511843 0.589091 0.625291 18.883799
10806 22 17 10
-0.791837 -0.500680 0.349733 8.008591
16950 22 17 16
-0.467710 -0.676160 0.569259 12.878643
21046 22 17 20
-0.654138 -0.754588 0.051959 23.458138
22070 22 17 21
-0.936528 0.207686 -0.282458 22.726328
23094 22 17 22
-0.794344 0.453252 -0.404450 21.196434
24118 22 17 23
-0.578988 0.169358 -0.797553 17.339050
18006 22 18 17
0.185287 -0.689719 0.699969 13.348351
19030 22 18 18
0.500331 -0.806081 0.316073 16.088629
23126 22 18 22
-0.166402 -0.929655 -0.328713 19.670809
25174 22 18 24
-0.336449 -0.475717 -0.812709 9.041947
15767 23 12 15
-0.008824 0.941200 -0.337736 2.245348
14839 23 15 14
-0.381978 0.273649 0.882728 5.499605
16887 23 15 16
-0.519268 0.822626 0.231619 12.165663
10775 23 16 10
-0.926272 0.185196 0.328213 6.441905
16919 23 16 16
-0.406783 -0.255442 0.877084 14.326989
21015 23 16 20
-0.258612 0.800038 -0.541350 18.049952
23095 23 17 22
-0.798907 0.572550 -0.184211 16.948751
24119 23 17 23
-0.485227 0.321256 -0.813233 13.375791
20055 23 18 19
-0.297458 -0.949907 -0.095891 17.768654
22135 23 19 21
-0.081804 -0.952926 0.291961 14.532804
23159 23 19 22
-0.064208 -0.946347 -0.316710 14.846600
23000 24 14 22
0.166397 0.849734 -0.500264 4.568511
19960 24 15 19
-0.008272 0.979167 0.202887 11.113099
18968 24 16 18
-0.324654 0.860216 0.393227 17.496611
21016 24 16 20
0.330344 0.405468 -0.852331 18.512962
22040 24 16 21
0.356778 -0.099738 -0.928850 15.452466
16952 24 17 16
0.151855 0.010622 0.988346 14.403778
17976 24 17 17
-0.241343 -0.429728 0.870107 16.991096
19000 24 17 18
-0.568807 -0.704797 0.423934 18.864948
24120 24 17 23
-0.595172 0.283955 -0.751758 9.388556
16984 24 18 16
-0.083933 -0.797338 0.597668 12.373517
19032 24 18 18
-0.705973 -0.685505 0.178003 15.859809
24152 24 18 23
-0.568759 0.001003 -0.822503 10.812052
19064 24 19 18
-0.497703 -0.858724 -0.122003 10.928490
24184 24 19 23
-0.409675 -0.565966 -0.715436 8.529730
25208 24 19 24
-0.268483 -0.367489 -0.890432 3.153165
16024 24 20 15
-0.304593 -0.813129 0.496028 4.839557
17048 24 20 16
-0.510815 -0.853305 0.104586 6.082805
17112 24 22 16
-0.203686 -0.960610 0.189052 1.743101
24280 24 22 23
-0.306400 -0.643500 -0.701446 1.511706
15801 25 13 15
0.369339 0.136529 -0.919211 3.768209
14873 25 16 14
0.281476 0.416126 0.864645 6.453226
21017 25 16 20
-0.998804 0.030030 -0.038579 15.422929
22041 25 16 21
-0.812995 -0.228431 -0.535592 13.455523
23065 25 16 22
-0.680076 -0.070085 -0.729784 8.742235
17977 25 17 17
-0.990308 -0.092837 0.103306 11.738060
15961 25 18 15
-0.742642 -0.612125 0.271635 8.449081
20057 25 18 19
-0.846065 -0.455378 0.277135 11.160083
21081 25 18 20
-0.752835 -0.473205 0.457511 13.450209
24153 25 18 23
-0.681216 0.122119 -0.721825 6.077160
17017 25 19 16
-0.850170 -0.521326 -0.073689 5.315638
19161 25 22 18
-0.527028 -0.631869 -0.568316 1.075297
15802 26 13 15
-0.817236 0.510472 -0.267478 3.167286
21946 26 13 21
-0.572944 0.776498 -0.262271 4.709760
16858 26 14 16
-0.201825 -0.120472 -0.971984 2.003008
14842 26 15 14
-0.928034 0.248226 -0.277735 5.853999
23162 26 19 22
-0.436570 -0.380598 -0.815200 7.779188
23163 27 19 22
-0.785720 -0.164216 -0.596387 4.059311
