5.000000
32 32 32
158.397997 158.397997 158.397997
78.397995 78.397995 78.397995
5.790798 184.420372 54.552977
-0.672200 0.740303 0.009994 9.223494
12944 16 20 12
0.597999 0.740509 0.306665 7.937109
19088 16 20 18
-0.601460 -0.718379 0.349539 5.065344
20112 16 20 19
-0.988388 -0.143251 -0.050671 5.247345
21136 16 20 20
-0.991401 -0.120191 0.051752 5.150638
24208 16 20 23
0.117516 0.206496 -0.971365 8.359369
10928 16 21 10
0.259396 0.632033 0.730238 5.546247
12976 16 21 12
0.320418 -0.946150 -0.046180 6.813800
16048 16 21 15
0.652045 0.434993 0.620982 5.750496
17072 16 21 16
-0.256821 0.547789 -0.796223 5.187783
10960 16 22 10
-0.864494 0.501484 0.034129 6.185615
17104 16 22 16
0.361900 0.808171 -0.464637 6.124474
20176 16 22 19
-0.900089 0.433456 0.044229 6.193194
21200 16 22 20
-0.957174 0.157475 -0.242939 5.802664
7920 16 23 7
-0.511239 0.682934 0.521762 6.480443
8944 16 23 8
-0.477181 0.878800 -0.002919 7.499453
12016 16 23 11
-0.195434 -0.290223 -0.936790 4.347591
24304 16 23 23
-0.749323 -0.266817 -0.606073 5.428173
7952 16 24 7
-0.435643 -0.395912 0.808374 7.248550
8976 16 24 8
-0.869604 -0.493102 -0.025277 8.911769
10000 16 24 9
-0.486466 -0.411905 -0.770510 7.691732
11024 16 24 10
-0.316353 -0.635141 -0.704640 5.383809
17168 16 24 16
-0.846143 -0.526389 0.083406 6.409700
18192 16 24 17
-0.910713 -0.412781 -0.014620 6.381420
19216 16 24 18
-0.966951 -0.065385 0.246434 6.675076
20240 16 24 19
-0.843003 0.463840 0.272394 7.311546
21264 16 24 20
-0.072593 0.997315 -0.009661 7.566879
23312 16 24 22
-0.652958 -0.246248 -0.716245 6.574976
24336 16 24 23
-0.485009 -0.425033 -0.764273 4.132971
9008 16 25 8
-0.212466 -0.963652 0.161967 6.165564
10032 16 25 9
-0.277925 -0.808058 -0.519423 5.331520
15152 16 25 14
-0.228751 0.715052 0.660586 6.144352
18224 16 25 17
-0.578711 -0.810372 0.091603 4.019543
19248 16 25 18
-0.470168 -0.834133 0.288383 4.837352
20272 16 25 19
-0.232075 -0.886811 0.399635 6.194920
21296 16 25 20
0.347650 -0.899325 0.265242 7.432234
15184 16 26 14
0.432047 -0.737700 0.518782 6.364589
16240 16 27 15
0.167958 -0.757713 -0.630603 2.919127
9457 17 7 9
-0.540174 0.775380 -0.327105 4.634383
14577 17 7 14
-0.113150 -0.120922 0.986192 6.321590
15601 17 7 15
0.222275 0.846983 -0.482923 7.353723
7441 17 8 7
-0.527506 0.568428 0.631369 6.944314
8465 17 8 8
-0.843506 0.526531 -0.106125 7.961729
10513 17 8 10
-0.338945 0.619555 -0.708002 5.159413
15633 17 8 15
0.163343 -0.833697 0.527511 6.780807
16657 17 8 16
-0.101044 -0.994234 0.035895 7.505641
17681 17 8 17
-0.907402 -0.236733 -0.347245 7.276721
18705 17 8 18
-0.804261 0.008871 0.594209 7.418707
19729 17 8 19
-0.824052 -0.220453 -0.521860 7.515844
22801 17 8 22
0.538664 0.842247 0.021480 7.822551
23825 17 8 23
0.309931 0.562682 -0.766376 5.939989
6449 17 9 6
-0.168380 -0.275202 0.946526 3.790518
7473 17 9 7
-0.310558 -0.628090 0.713482 7.089088
11569 17 9 11
-0.298533 0.294478 -0.907833 3.954865
22833 17 9 22
0.916842 0.110621 0.383620 9.013868
23857 17 9 23
0.316927 0.281779 -0.905626 7.765545
10577 17 10 10
0.412195 -0.151154 -0.898470 7.093280
11601 17 10 11
-0.275340 0.211483 -0.937797 4.725207
16721 17 10 16
-0.895569 0.199154 0.397862 5.041435
19793 17 10 19
-0.474026 -0.728802 0.494112 6.570307
20817 17 10 20
-0.381251 -0.715079 0.585927 7.286985
21841 17 10 21
0.700324 -0.610227 0.370363 7.697334
22865 17 10 22
0.608832 -0.646087 0.460321 8.442575
23889 17 10 23
0.259017 0.082006 -0.962385 8.308607
24913 17 10 24
0.108969 0.318560 -0.941618 5.388510
10609 17 11 10
0.304354 -0.904195 -0.299666 5.968478
12657 17 11 12
-0.507859 0.833699 -0.216853 5.324692
15729 17 11 15
-0.806158 -0.246749 0.537795 3.839860
16753 17 11 16
-0.697503 -0.714845 -0.049862 4.667610
24945 17 11 24
0.143835 -0.164409 -0.975849 5.707052
12689 17 12 12
-0.873617 -0.463277 -0.148888 6.712905
19857 17 12 19
-0.847518 0.015692 0.530534 5.300818
20881 17 12 20
-0.566541 -0.064553 0.821501 6.617422
21905 17 12 21
0.081027 0.502043 0.861038 7.836677
14801 17 14 14
-0.809368 0.586461 0.031417 3.430135
19921 17 14 19
-0.625758 0.620719 0.472372 5.383884
22993 17 14 22
-0.366973 -0.678528 -0.636341 8.019690
15857 17 15 15
-0.100595 -0.067073 0.992664 4.645814
16881 17 15 16
-0.347531 0.659487 0.666558 6.086914
19953 17 15 19
-0.933710 -0.247470 0.258737 5.783200
17937 17 16 17
-0.851583 -0.465547 0.240984 7.057764
18961 17 16 18
0.000893 0.205692 -0.978616 6.536970
22033 17 16 21
-0.842709 0.087991 0.531130 9.430223
23057 17 16 22
-0.734625 0.059692 -0.675843 9.078579
24081 17 16 23
-0.218345 0.027047 -0.975497 6.099878
16945 17 17 16
-0.659484 -0.347530 0.666561 6.086916
17969 17 17 17
-0.793534 -0.601720 -0.090758 6.442051
10865 17 19 10
0.645118 0.607493 0.463438 5.054299
12913 17 19 12
0.461688 0.765641 0.447926 7.113793
13937 17 19 13
0.026062 0.229587 -0.972939 5.956537
15985 17 19 15
-0.672144 0.295165 0.679044 3.711963
17009 17 19 16
-0.972679 -0.215762 0.085683 4.362987
10897 17 20 10
0.766218 0.387210 0.512813 6.837595
11921 17 20 11
0.648131 0.654001 0.390140 7.380862
12945 17 20 12
-0.146513 0.891514 0.428646 8.381897
16017 17 20 15
-0.764907 0.643367 -0.031562 4.540032
24209 17 20 23
-0.575621 -0.278102 -0.768973 7.737516
10929 17 21 10
0.622970 -0.633543 0.458838 6.671068
12977 17 21 12
0.143677 -0.984696 0.098647 7.565012
16049 17 21 15
-0.980935 0.053716 -0.186766 5.169776
24241 17 21 23
-0.806981 -0.485986 -0.335557 6.642189
24273 17 22 23
-0.627277 -0.717485 -0.302884 4.623149
9969 17 23 9
-0.970612 0.240640 0.002362 4.539676
10993 17 23 10
-0.953458 -0.169858 -0.249129 4.218724
12017 17 23 11
-0.691828 -0.390892 -0.607106 2.780681
15089 17 23 14
-0.191358 -0.072673 0.978826 3.897743
16113 17 23 15
-0.777674 -0.305683 0.549346 5.659425
17137 17 23 16
-0.936176 -0.273029 -0.221425 5.896731
18161 17 23 17
-0.909367 -0.196626 -0.366593 4.792096
7953 17 24 7
-0.868190 -0.149740 0.473101 4.011745
8977 17 24 8
-0.993755 -0.108293 0.026900 5.216025
21265 17 24 20
-0.795675 0.543978 0.266438 5.516706
22289 17 24 21
-0.714399 0.692701 -0.098990 6.025452
23313 17 24 22
-0.713807 0.273884 -0.644568 4.659850
9009 17 25 8
-0.823670 -0.563558 0.063009 3.586570
21297 17 25 20
-0.770988 -0.212620 0.600309 6.485186
22321 17 25 21
-0.773349 -0.357259 -0.523733 7.082051
23345 17 25 22
-0.335053 -0.388291 -0.858469 4.321834
14161 17 26 13
-0.108207 -0.162587 0.980743 3.990120
15185 17 26 14
-0.913817 -0.401425 0.061615 6.316582
22353 17 26 21
-0.046163 -0.815426 -0.577017 5.076268
15217 17 27 14
-0.182901 -0.974333 0.131231 4.019143
16241 17 27 15
-0.220757 -0.659876 -0.718213 2.915601
21361 17 27 20
0.077255 -0.865359 0.495161 2.862961
15538 18 5 15
-0.555968 0.818905 -0.142455 1.610152
21714 18 6 21
0.255994 0.960678 0.107541 5.038093
22738 18 6 22
0.269079 0.722262 -0.637129 3.877687
14578 18 7 14
-0.526588 0.307245 0.792657 5.199948
15602 18 7 15
-0.677691 0.704063 -0.212204 6.273308
20722 18 7 20
-0.377596 0.716861 0.586115 5.939057
21746 18 7 21
0.256798 0.876440 0.407317 6.949977
22770 18 7 22
0.196023 0.820602 -0.536831 6.392771
7442 18 8 7
-0.781517 0.500656 0.372255 3.961820
14610 18 8 14
-0.101346 -0.606286 0.788763 4.499729
15634 18 8 15
-0.330463 -0.838521 0.433216 6.570286
16658 18 8 16
-0.936837 -0.071823 -0.342313 6.754109
18706 18 8 18
-0.626958 0.738117 0.249214 6.658212
19730 18 8 19
-0.777629 0.628720 -0.002272 6.893650
20754 18 8 20
-0.629817 0.710215 0.314523 6.924014
22802 18 8 22
0.081121 0.996547 -0.017682 8.955262
23826 18 8 23
-0.070181 0.450818 -0.889853 6.660569
8498 18 9 8
-0.829950 0.302412 0.468754 6.679775
9522 18 9 9
-0.503664 0.863778 -0.014506 7.433330
10546 18 9 10
-0.293416 0.513316 -0.806482 6.088378
19762 18 9 19
-0.746469 -0.643998 0.167482 6.993033
20786 18 9 20
-0.573011 -0.346791 0.742560 7.302663
21810 18 9 21
-0.006383 -0.191755 0.981422 8.525071
8530 18 10 8
-0.395275 -0.314453 0.863062 6.577405
9554 18 10 9
-0.870983 -0.285833 0.399610 8.109391
10578 18 10 10
-0.392189 -0.054485 -0.918270 6.922525
17746 18 10 17
-0.499555 -0.722584 0.477825 4.955345
18770 18 10 18
-0.491510 -0.869787 0.043465 5.292678
19794 18 10 19
-0.577476 -0.814961 0.048572 5.344004
22866 18 10 22
-0.719123 -0.690604 0.076994 7.657869
24914 18 10 24
-0.575131 0.300472 -0.760882 4.339227
7538 18 11 7
0.249553 -0.609414 0.752554 2.923100
8562 18 11 8
0.037051 -0.596309 0.801899 5.247572
9586 18 11 9
-0.219588 -0.963737 0.151633 6.881041
17778 18 11 17
-0.564266 -0.825288 0.022456 3.303564
24946 18 11 24
-0.464563 0.129153 -0.876071 5.257876
9618 18 12 9
0.231634 -0.962640 0.140248 4.205098
12690 18 12 12
-0.295330 0.853867 -0.428592 5.707360
21906 18 12 21
-0.806820 0.186405 0.560620 6.035693
22930 18 12 22
-0.730267 0.362031 0.579348 8.327122
23954 18 12 23
-0.497575 0.124180 -0.858486 8.488901
24978 18 12 24
-0.090822 -0.174327 -0.980490 5.133801
10706 18 14 10
0.825032 -0.067981 0.560982 3.990285
11730 18 14 11
0.953716 -0.192097 0.231353 4.824520
20946 18 14 20
-0.544637 0.328804 0.771530 5.569589
21970 18 14 21
-0.107996 0.243293 0.963922 7.486905
13842 18 16 13
0.896542 -0.432492 -0.095723 4.251889
17938 18 16 17
-0.922961 -0.380878 0.055447 5.978226
22034 18 16 21
-0.321370 0.357586 0.876843 8.227274
14898 18 17 14
-0.586458 -0.809370 0.031421 3.430137
15922 18 17 15
-0.851066 -0.486994 0.196275 3.718278
18994 18 17 18
-0.548472 -0.804910 0.226492 4.699308
20018 18 17 19
-0.620719 -0.625758 0.472371 5.383889
21042 18 17 20
-0.456950 -0.218227 0.862307 6.506963
22066 18 17 21
-0.058976 -0.668461 0.741406 7.879132
24114 18 17 23
0.154830 0.283108 -0.946508 6.169305
10834 18 18 10
0.067984 0.825032 0.560982 3.990284
21074 18 18 20
-0.328802 -0.544638 0.771530 5.569592
22098 18 18 21
-0.243290 -0.107995 0.963923 7.486907
24146 18 18 23
0.212327 0.612793 -0.761184 7.767219
10866 18 19 10
-0.201063 0.738947 0.643063 5.903226
12914 18 19 12
0.138430 0.885508 0.443522 7.489530
13938 18 19 13
-0.074730 0.197461 -0.977458 5.747694
22130 18 19 21
-0.224718 -0.692385 0.685642 6.103327
23154 18 19 22
-0.301237 -0.730244 0.613188 8.605374
24178 18 19 23
-0.170953 -0.453720 -0.874593 8.453040
25202 18 19 24
-0.020544 -0.152800 -0.988044 4.531208
10898 18 20 10
-0.020586 0.828674 0.559353 7.916853
24210 18 20 23
-0.549730 -0.764599 -0.336431 5.823213
10930 18 21 10
0.076682 -0.947265 0.311140 7.623624
12978 18 21 12
-0.012710 -0.970636 0.240217 7.772294
14002 18 21 13
-0.067132 -0.428606 -0.900994 6.323319
13010 18 22 12
0.035914 -0.995164 0.091426 4.170777
24274 18 22 23
-0.826670 -0.494838 -0.267866 2.562371
15090 18 23 14
-0.918176 -0.144748 0.368784 2.398697
15186 18 26 14
-0.994691 -0.075181 -0.070270 3.798811
22354 18 26 21
-0.755075 -0.471813 -0.455253 3.904195
16242 18 27 15
-0.651410 -0.498410 -0.572060 1.682425
16563 19 5 16
-0.770898 -0.059408 -0.634183 0.711164
21715 19 6 21
-0.737461 0.629895 0.243688 4.096408
22739 19 6 22
-0.531605 0.606916 -0.590803 3.417157
21747 19 7 21
-0.948947 0.132468 0.286274 5.186712
14611 19 8 14
-0.525605 -0.245638 0.814494 3.479438
15635 19 8 15
-0.838732 0.080608 0.538545 5.405770
17683 19 8 17
-0.615038 0.757449 -0.219087 5.384245
18707 19 8 18
-0.854208 0.482899 -0.192712 4.710141
23827 19 8 23
-0.589231 0.326275 -0.739156 4.975396
9523 19 9 9
-0.847773 0.495414 0.189329 5.299328
10547 19 9 10
-0.575349 0.494483 -0.651506 4.436121
17715 19 9 17
-0.692792 -0.671714 -0.262374 5.646227
20787 19 9 20
-0.931932 -0.167773 0.321490 5.147922
21811 19 9 21
-0.869900 -0.238311 0.431835 6.782557
22835 19 9 22
-0.906452 -0.387822 -0.167151 7.608009
23859 19 9 23
-0.590452 -0.230138 -0.773565 5.200074
10579 19 10 10
-0.564155 0.104599 -0.819017 5.357184
9619 19 12 9
0.420650 -0.771539 0.477264 4.714239
12691 19 12 12
0.249909 0.945738 -0.207666 6.008351
23955 19 12 23
-0.939965 0.281557 -0.192851 5.452296
24979 19 12 24
-0.690011 0.098179 -0.717109 3.319413
12723 19 13 12
0.920328 0.335698 0.200758 7.498660
10707 19 14 10
0.738947 0.201066 0.643063 5.903224
12755 19 14 12
0.885509 -0.138430 0.443522 7.489530
21971 19 14 21
-0.692385 0.224720 0.685641 6.103323
22995 19 14 22
-0.730244 0.301240 0.613187 8.605371
24019 19 14 23
-0.453722 0.170957 -0.874592 8.453038
25043 19 14 24
-0.152801 0.020546 -0.988043 4.531207
10739 19 15 10
0.607493 -0.645117 0.463439 5.054304
12787 19 15 12
0.765641 -0.461687 0.447926 7.113794
13811 19 15 13
0.229587 -0.026061 -0.972939 5.956537
15859 19 15 15
0.295165 0.672146 0.679042 3.711961
16883 19 15 16
-0.215761 0.972680 0.085682 4.362983
13843 19 16 13
0.296529 -0.534124 -0.791695 5.245145
16915 19 16 16
-0.246528 -0.828582 0.502668 4.452993
17939 19 16 17
-0.316535 -0.855271 0.410264 5.184766
22035 19 16 21
-0.329106 0.437277 0.836946 7.571245
23059 19 16 22
0.740297 0.672206 0.010002 9.223492
23091 19 17 22
0.895842 -0.394423 -0.204691 9.060972
10835 19 18 10
-0.170005 0.660090 0.731696 3.643608
12915 19 19 12
-0.335695 0.920328 0.200759 7.498661
23155 19 19 22
-0.528221 -0.738388 0.419245 6.671362
24179 19 19 23
-0.486227 -0.756365 -0.437602 6.935395
24211 19 20 23
-0.565836 -0.803157 -0.186462 3.432289
10931 19 21 10
-0.265615 -0.919404 0.290079 7.215618
11955 19 21 11
-0.262266 -0.949411 -0.172728 6.933364
12979 19 21 12
-0.552312 -0.831156 0.064280 7.134192
14003 19 21 13
-0.391406 -0.380626 -0.837810 5.497794
13011 19 22 12
-0.306535 -0.947921 0.086495 3.671284
23347 19 25 22
-0.703483 0.023039 -0.710339 1.373347
22355 19 26 21
-0.939047 -0.294522 -0.177336 2.118783
15636 20 8 15
-0.911373 0.245742 0.330166 2.977873
7476 20 9 7
-0.367613 0.917178 -0.153770 2.181633
16692 20 9 16
-0.912401 -0.401855 0.077690 3.506134
6484 20 10 6
-0.326853 0.288936 0.899824 2.979481
7508 20 10 7
-0.632037 0.411452 -0.656686 3.217861
10580 20 10 10
-0.374515 0.765181 -0.523676 4.622596
23892 20 10 23
-0.803372 -0.349985 -0.481772 1.608254
6516 20 11 6
-0.284291 -0.720385 0.632633 2.447842
10612 20 11 10
-0.040327 0.988115 0.148332 6.070628
11636 20 11 11
-0.032412 0.768405 -0.639143 4.874998
8596 20 12 8
-0.154305 -0.342501 0.926759 3.371730
9620 20 12 9
0.057486 0.047411 0.997220 5.446344
10644 20 12 10
0.621583 0.484519 0.615529 7.402033
11668 20 12 11
0.206219 0.826256 -0.524189 7.176738
12692 20 12 12
-0.173753 0.920713 -0.349424 6.247305
10676 20 13 10
0.867781 0.043911 0.495003 7.694970
24020 20 14 23
-0.764600 0.549730 -0.336430 5.823204
10740 20 15 10
0.387211 -0.766218 0.512814 6.837600
15860 20 15 15
0.643365 0.764909 -0.031563 4.540030
12820 20 16 12
0.740510 -0.597997 0.306666 7.937114
17940 20 16 17
-0.908551 -0.117642 0.400867 4.443516
18964 20 16 18
-0.718375 0.601467 0.349533 5.065341
19988 20 16 19
-0.143251 0.988388 -0.050673 5.247336
23060 20 16 22
-0.584616 0.326752 0.742601 8.580509
24084 20 16 23
0.206496 -0.117515 -0.971365 8.359370
12852 20 17 12
0.463287 -0.873612 -0.148887 6.712903
18996 20 17 18
-0.044873 -0.900101 0.433364 4.038416
20020 20 17 19
-0.015690 -0.847519 0.530534 5.300818
21044 20 17 20
0.064558 -0.566541 0.821501 6.617422
22068 20 17 21
-0.502039 0.081026 0.861041 7.836680
12884 20 18 12
-0.853867 -0.295327 -0.428594 5.707365
22100 20 18 21
-0.186405 -0.806820 0.560621 6.035696
23124 20 18 22
-0.362029 -0.730267 0.579348 8.327127
24148 20 18 23
-0.124176 -0.497572 -0.858488 8.488902
25172 20 18 24
0.174328 -0.090821 -0.980490 5.133797
12916 20 19 12
-0.945738 0.249910 -0.207665 6.008363
24180 20 19 23
-0.281557 -0.939965 -0.192851 5.452302
9876 20 20 9
-0.047408 0.057488 0.997220 5.446345
10900 20 20 10
-0.484515 0.621586 0.615529 7.402036
11924 20 20 11
-0.826256 0.206222 -0.524189 7.176744
12948 20 20 12
-0.920713 -0.173753 -0.349424 6.247318
10932 20 21 10
-0.409444 -0.890465 0.198564 5.856952
11956 20 21 11
-0.504579 -0.824410 -0.256415 5.467103
12980 20 21 12
-0.770939 -0.610506 -0.181480 4.643371
19637 21 5 19
-0.103559 -0.504566 0.857140 0.520400
22773 21 7 22
-0.893727 -0.172622 -0.414069 0.921800
9557 21 10 9
-0.908449 0.180248 0.377136 2.893517
8597 21 12 8
-0.746715 -0.181312 0.639956 2.377774
10645 21 12 10
-0.890465 0.409444 0.198564 5.856945
11669 21 12 11
-0.824409 0.504579 -0.256415 5.467094
10677 21 13 10
-0.919403 0.265615 0.290079 7.215616
11701 21 13 11
-0.949411 0.262267 -0.172728 6.933362
12725 21 13 12
-0.831155 0.552313 0.064280 7.134189
13749 21 13 13
-0.380626 0.391407 -0.837809 5.497790
10709 21 14 10
-0.947266 -0.076680 0.311140 7.623625
12757 21 14 12
-0.970636 0.012711 0.240217 7.772293
13781 21 14 13
-0.428606 0.067133 -0.900994 6.323318
10741 21 15 10
-0.633544 -0.622969 0.458838 6.671071
12789 21 15 12
-0.984696 -0.143676 0.098647 7.565012
15861 21 15 15
0.053715 0.980935 -0.186766 5.169772
24053 21 15 23
-0.485986 0.806982 -0.335557 6.642183
12821 21 16 12
-0.946150 -0.320418 -0.046179 6.813805
15893 21 16 15
0.434995 -0.652042 0.620983 5.750499
24085 21 16 23
-0.667707 0.288239 -0.686357 8.082862
10805 21 17 10
0.904196 0.304353 -0.299663 5.968470
12853 21 17 12
-0.833699 -0.507860 -0.216852 5.324704
15925 21 17 15
0.246752 -0.806158 0.537794 3.839857
16949 21 17 16
0.714847 -0.697501 -0.049863 4.667603
8789 21 18 8
0.596310 0.037053 0.801898 5.247565
9813 21 18 9
0.963737 -0.219586 0.151633 6.881032
24149 21 18 23
-0.463109 -0.849726 -0.251983 7.438447
25173 21 18 24
-0.129152 -0.464561 -0.876072 5.257878
6805 21 20 6
0.720386 -0.284290 0.632631 2.447836
10901 21 20 10
-0.988115 -0.040325 0.148335 6.070635
11925 21 20 11
-0.768406 -0.032412 -0.639142 4.875009
8885 21 21 8
-0.208247 -0.882130 0.422468 2.305172
22325 21 25 21
-0.999198 0.033418 0.022074 0.273291
12726 22 13 12
-0.947921 0.306536 0.086495 3.671282
12758 22 14 12
-0.995164 -0.035913 0.091427 4.170777
24022 22 14 23
-0.494837 0.826670 -0.267866 2.562363
24054 22 15 23
-0.717485 0.627277 -0.302884 4.623145
10774 22 16 10
0.501482 0.864495 0.034131 6.185610
18966 22 16 18
0.817537 0.486032 0.308879 5.761390
19990 22 16 19
0.433454 0.900090 0.044226 6.193185
24086 22 16 23
-0.518631 0.756589 -0.398240 6.689262
10806 22 17 10
0.151156 0.412196 -0.898469 7.093280
16950 22 17 16
-0.199155 -0.895569 0.397861 5.041435
21046 22 17 20
0.715080 -0.381251 0.585925 7.286984
22070 22 17 21
0.610230 0.700322 0.370362 7.697332
23094 22 17 22
0.646087 0.608831 0.460322 8.442573
24118 22 17 23
-0.082005 0.259016 -0.962385 8.308607
25142 22 17 24
-0.318560 0.108969 -0.941619 5.388513
8790 22 18 8
0.314454 -0.395274 0.863063 6.577404
9814 22 18 9
0.285837 -0.870982 0.399609 8.109390
10838 22 18 10
0.054487 -0.392189 -0.918269 6.922524
18006 22 18 17
0.722584 -0.499556 0.477824 4.955343
19030 22 18 18
0.869787 -0.491510 0.043464 5.292675
23126 22 18 22
0.690603 -0.719124 0.076995 7.657865
25174 22 18 24
-0.300472 -0.575131 -0.760881 4.339229
6806 22 20 6
-0.288933 -0.326853 0.899825 2.979482
7830 22 20 7
-0.411450 -0.632038 -0.656687 3.217861
10902 22 20 10
-0.765182 -0.374514 -0.523675 4.622599
24214 22 20 23
0.349984 -0.803372 -0.481771 1.608253
10743 23 15 10
-0.169859 0.953458 -0.249129 4.218717
14839 23 15 14
-0.072673 0.191361 0.978826 3.897742
15863 23 15 15
-0.305682 0.777676 0.549343 5.659421
16887 23 15 16
-0.273029 0.936176 -0.221425 5.896726
17911 23 15 17
-0.196626 0.909367 -0.366593 4.792089
7703 23 16 7
0.682933 0.511241 0.521761 6.480433
8727 23 16 8
0.878799 0.477184 -0.002918 7.499445
9751 23 16 9
0.828352 0.541714 -0.142752 7.196805
10775 23 16 10
-0.076951 0.668059 -0.740118 6.652383
11799 23 16 11
-0.290223 0.195437 -0.936790 4.347589
15895 23 16 15
0.103508 -0.545436 0.831736 5.564440
16919 23 16 16
0.416420 -0.827040 0.377624 6.816641
17943 23 16 17
0.670009 0.298006 -0.679912 6.588465
18967 23 16 18
0.146293 0.987769 0.053943 6.424948
24087 23 16 23
-0.266817 0.749323 -0.606072 5.428161
6711 23 17 6
0.275204 -0.168380 0.946526 3.790516
7735 23 17 7
0.628092 -0.310556 0.713481 7.089084
8759 23 17 8
0.947175 -0.299135 -0.115664 7.996093
11831 23 17 11
-0.294478 -0.298533 -0.907833 3.954867
22071 23 17 21
-0.345058 0.719399 0.602827 7.616765
23095 23 17 22
-0.110619 0.916842 0.383620 9.013869
24119 23 17 23
-0.281778 0.316927 -0.905626 7.765547
8791 23 18 8
-0.302410 -0.829950 0.468755 6.679777
9815 23 18 9
-0.863778 -0.503664 -0.014505 7.433333
10839 23 18 10
-0.513315 -0.293416 -0.806483 6.088382
20055 23 18 19
0.643999 -0.746468 0.167483 6.993032
21079 23 18 20
0.346795 -0.573011 0.742558 7.302662
9847 23 19 9
-0.495412 -0.847774 0.189330 5.299332
10871 23 19 10
-0.494482 -0.575349 -0.651507 4.436124
18039 23 19 17
0.671715 -0.692791 -0.262373 5.646224
21111 23 19 20
0.167775 -0.931931 0.321490 5.147921
22135 23 19 21
0.238313 -0.869900 0.431834 6.782556
23159 23 19 22
0.387824 -0.906451 -0.167151 7.608006
17047 23 20 16
0.401857 -0.912401 0.077690 3.506131
9911 23 21 9
-0.688537 -0.705186 0.169204 1.973712
22008 24 15 21
0.692701 0.714399 -0.098990 6.025445
23032 24 15 22
0.273885 0.713807 -0.644567 4.659845
7704 24 16 7
-0.395911 0.435647 0.808373 7.248543
8728 24 16 8
-0.493095 0.869608 -0.025275 8.911763
9752 24 16 9
-0.411904 0.486471 -0.770507 7.691727
10776 24 16 10
-0.635140 0.316356 -0.704639 5.383804
19992 24 16 19
0.463837 0.843004 0.272394 7.311539
21016 24 16 20
0.997314 0.072601 -0.009658 7.566878
22040 24 16 21
0.963714 -0.141387 -0.226417 7.354994
23064 24 16 22
-0.246243 0.652959 -0.716247 6.574971
7736 24 17 7
-0.568426 -0.527507 0.631370 6.944324
8760 24 17 8
-0.526529 -0.843507 -0.106126 7.961736
10808 24 17 10
-0.619555 -0.338946 -0.708003 5.159421
16952 24 17 16
0.994234 -0.101047 0.035901 7.505638
17976 24 17 17
0.236765 -0.907396 -0.347240 7.276721
19000 24 17 18
-0.008845 -0.804260 0.594212 7.418707
20024 24 17 19
0.220472 -0.824046 -0.521863 7.515843
23096 24 17 22
-0.842245 0.538666 0.021482 7.822560
24120 24 17 23
-0.562681 0.309931 -0.766376 5.940000
7768 24 18 7
-0.500655 -0.781518 0.372256 3.961828
9816 24 18 9
-0.823692 -0.561989 -0.075497 5.027447
10840 24 18 10
-0.709582 -0.393165 -0.584735 3.874588
16984 24 18 16
0.071843 -0.936837 -0.342309 6.754109
19032 24 18 18
-0.738114 -0.626960 0.249216 6.658217
20056 24 18 19
-0.628717 -0.777631 -0.002273 6.893654
23128 24 18 22
-0.996547 0.081121 -0.017681 8.955271
24152 24 18 23
-0.450816 -0.070182 -0.889854 6.660577
14968 24 19 14
0.245642 -0.525603 0.814494 3.479435
15992 24 19 15
-0.080600 -0.838730 0.538549 5.405771
18040 24 19 17
-0.757447 -0.615040 -0.219089 5.384254
19064 24 19 18
-0.482896 -0.854209 -0.192713 4.710148
23160 24 19 22
-0.473070 -0.877864 -0.074561 7.107520
24184 24 19 23
-0.326273 -0.589232 -0.739156 4.975402
16024 24 20 15
-0.245739 -0.911374 0.330167 2.977876
17048 24 20 16
-0.448247 -0.892508 -0.050051 3.397923
22009 25 15 21
-0.357257 0.773351 -0.523732 7.082047
23033 25 15 22
-0.388290 0.335054 -0.858469 4.321831
8729 25 16 8
-0.963651 0.212471 0.161967 6.165560
9753 25 16 9
-0.808057 0.277928 -0.519423 5.331515
14873 25 16 14
0.715054 0.228752 0.660583 6.144350
19993 25 16 19
-0.886809 0.232079 0.399637 6.194917
21017 25 16 20
-0.899326 -0.347647 0.265245 7.432238
22041 25 16 21
-0.717598 -0.508452 -0.475952 7.083701
23065 25 16 22
-0.704620 -0.060840 -0.706972 4.765950
8761 25 17 8
-0.804468 -0.581104 0.123080 5.018925
9785 25 17 9
-0.775380 -0.540175 -0.327106 4.634389
15929 25 17 15
-0.846982 0.222277 -0.482922 7.353726
16953 25 17 16
-0.926985 0.061603 -0.370006 5.928463
17977 25 17 17
-0.991063 -0.113279 -0.070445 5.069359
19001 25 17 18
-0.967738 -0.216963 0.128103 5.254263
20025 25 17 19
-0.951884 -0.267740 0.149107 5.836007
14937 25 18 14
-0.307243 -0.526588 0.792658 5.199950
15961 25 18 15
-0.704062 -0.677692 -0.212204 6.273314
20057 25 18 19
-0.864004 -0.417262 0.281763 4.727804
21081 25 18 20
-0.716861 -0.377598 0.586115 5.939061
22105 25 18 21
-0.876440 0.256797 0.407319 6.949979
24153 25 18 23
-0.682631 0.050451 -0.729019 3.806464
14969 25 19 14
-0.475376 -0.705655 0.525421 2.964442
15802 26 13 15
-0.010893 0.852749 -0.522207 0.703410
21946 26 13 21
-0.294521 0.939047 -0.177336 2.118779
21978 26 14 21
-0.471812 0.755076 -0.455252 3.904188
13818 26 15 13
-0.162587 0.108208 0.980743 3.990119
14842 26 15 14
