5.000000
36 36 36
118.080002 118.080002 118.080002
28.080002 28.080002 28.080002
11.755250 308.325768 89.485533
13594 22 17 10
-0.844267 0.332055 0.420658 6.369468
29146 22 17 22
0.913027 -0.129832 -0.386685 8.668879
14926 22 18 11
-0.540521 0.675528 0.501497 11.213987
16222 22 18 12
-0.360154 0.812593 0.458237 13.710005
21406 22 18 16
-0.295411 0.310375 -0.903548 15.780807
22702 22 18 17
0.115144 0.305612 -0.945169 12.080323
26590 22 18 20
0.963345 -0.239218 0.121413 8.121371
14962 22 19 11
-0.271735 -0.014472 0.962263 12.712154
24034 22 19 18
0.712420 0.247128 -0.656800 9.088038
30514 22 19 23
-0.164768 0.968563 0.186382 9.307302
34402 22 19 26
-0.170968 0.391290 -0.904246 6.215569
17590 22 20 13
-0.169874 -0.961150 0.217563 17.554520
20182 22 20 15
-0.486743 -0.404578 -0.774207 15.677697
21478 22 20 16
-0.578331 -0.069052 -0.812875 13.286361
26662 22 20 20
-0.095227 0.991145 -0.092538 12.240442
27958 22 20 21
-0.040717 0.589849 -0.806486 9.938193
31846 22 20 24
-0.849052 -0.527617 -0.027047 11.403087
33142 22 20 25
-0.485207 -0.492808 -0.722298 9.768609
18922 22 21 14
0.114793 -0.991430 -0.062356 15.806537
20218 22 21 15
-0.519238 -0.361856 -0.774243 14.881428
21514 22 21 16
-0.944787 0.131294 -0.300231 13.720571
25402 22 21 19
-0.426590 0.873460 0.234709 14.374795
15070 22 22 11
0.866573 -0.089812 0.490903 10.453948
16366 22 22 12
0.868878 -0.011597 0.494890 12.073462
17662 22 22 13
0.708695 -0.568251 0.418141 13.572480
26734 22 22 20
-0.363149 -0.134842 -0.921922 14.584250
13810 22 23 10
0.719316 -0.240991 0.651543 7.106109
16402 22 23 12
0.706164 -0.699548 0.109384 10.642312
20290 22 23 15
-0.832526 -0.485204 0.267353 11.627968
24178 22 23 18
-0.444083 0.629347 0.637740 16.986084
25474 22 23 19
-0.686023 0.180734 -0.704774 17.351467
13846 22 24 10
0.652430 -0.688782 0.316093 4.913331
20326 22 24 15
-0.768953 -0.210534 0.603645 10.470362
24214 22 24 18
-0.739182 -0.656430 0.150697 17.077435
27707 23 13 21
0.418906 0.831616 -0.364600 10.274624
29039 23 14 22
0.261892 0.360438 -0.895264 10.095046
29075 23 15 22
0.025662 -0.152587 -0.987957 10.547139
30443 23 17 23
0.093772 0.212343 -0.972686 7.094614
18815 23 18 14
-0.574403 0.797142 0.186078 16.875015
21407 23 18 16
0.056821 0.786508 -0.614961 15.202169
22703 23 18 17
0.358559 0.754386 -0.549852 13.257109
16259 23 19 12
-0.202527 0.506025 0.838404 16.207483
22739 23 19 17
0.793011 -0.547615 -0.266928 14.029985
24035 23 19 18
0.954193 0.047882 -0.295335 12.878314
29219 23 19 22
0.794378 -0.454112 -0.403419 10.975676
34403 23 19 26
-0.721630 0.183734 -0.667452 4.095552
14999 23 20 11
-0.012818 -0.049333 0.998700 11.846472
16295 23 20 12
-0.028230 -0.587128 0.809002 15.984869
20183 23 20 15
-0.216026 -0.579316 -0.785955 14.141980
26663 23 20 20
0.957401 0.118373 -0.263383 13.232800
27959 23 20 21
0.566650 -0.330765 -0.754654 11.271188
31847 23 20 24
-0.740505 -0.667965 -0.073993 8.072712
16331 23 21 12
0.111646 -0.725890 0.678689 13.946796
25403 23 21 19
0.751516 0.546361 -0.369747 14.464430
13775 23 22 10
-0.239321 0.082602 0.967420 7.972488
15071 23 22 11
-0.383570 -0.022988 0.923225 11.353997
18959 23 22 14
-0.286204 -0.824506 -0.488136 13.930014
20255 23 22 15
-0.626223 -0.643819 -0.439706 11.780047
16403 23 23 12
0.025994 -0.996059 0.084799 12.521852
26771 23 23 20
-0.264192 -0.647600 -0.714715 11.711121
16439 23 24 12
0.100233 -0.967735 -0.231176 7.857429
24251 23 25 18
-0.678611 -0.733585 -0.036617 6.877151
23820 24 13 18
0.256825 0.780023 0.570618 8.068357
26412 24 13 20
0.077742 0.996270 0.037438 11.325448
29004 24 13 22
0.022853 0.547552 -0.836460 8.869628
29076 24 15 22
-0.173397 -0.236402 -0.956058 10.274025
26520 24 16 20
-0.942167 0.333746 -0.030574 11.918440
29112 24 16 22
-0.046008 0.180740 -0.982454 9.719903
25260 24 17 19
0.378053 0.702585 0.602869 12.869530
26556 24 17 20
0.141951 0.985780 -0.089932 13.913280
16224 24 18 12
-0.257044 0.904411 0.340542 10.454544
17520 24 18 13
-0.424085 0.848855 0.315590 12.621822
26592 24 18 20
0.844988 0.529159 -0.077375 15.785209
29184 24 18 22
0.080953 0.182201 -0.979923 13.655505
14964 24 19 11
-0.275817 0.280305 0.919431 11.028617
17556 24 19 13
-0.881615 0.427684 0.199605 16.151119
18852 24 19 14
-0.979098 0.081355 0.186410 16.481087
21444 24 19 16
-0.258660 -0.827183 -0.498861 15.374166
22740 24 19 17
-0.541582 -0.796818 0.267898 14.833199
24036 24 19 18
0.698249 -0.310554 0.644984 15.845231
27924 24 19 21
0.450208 -0.591588 -0.668832 15.281754
29220 24 19 22
0.268678 -0.405165 -0.873873 13.275799
31812 24 19 24
-0.157666 0.423959 -0.891852 7.257481
16296 24 20 12
-0.578745 -0.350203 0.736487 15.088269
22776 24 20 17
-0.647677 -0.394295 0.651956 12.636135
27960 24 20 21
0.456334 -0.615013 -0.643054 13.550904
13740 24 21 10
0.009813 0.194770 0.980800 7.272722
17628 24 21 13
-0.515699 -0.797167 0.313973 14.825801
18924 24 21 14
-0.252944 -0.688005 -0.680197 14.391724
20220 24 21 15
-0.267431 -0.657173 -0.704702 11.990562
25404 24 21 19
0.918655 0.299219 -0.257957 16.591810
16368 24 22 12
-0.372207 -0.374559 0.849216 13.232640
18960 24 22 14
-0.467211 -0.693517 -0.548405 12.026511
24144 24 22 18
-0.043645 -0.720647 0.691927 14.771353
17700 24 23 13
-0.409834 -0.824180 -0.390850 9.646708
18996 24 23 14
-0.409573 -0.819326 -0.401191 6.733480
16440 24 24 12
-0.471230 -0.862603 -0.184005 6.771271
24216 24 24 18
-0.722443 -0.691354 0.010285 6.537518
27709 25 13 21
-0.163954 0.971270 -0.172490 11.144575
25153 25 14 19
-0.952924 0.259192 -0.157337 13.747952
27745 25 14 21
-0.370288 -0.648021 -0.665549 11.935452
30373 25 15 23
-0.087360 -0.222706 -0.970964 5.710574
23929 25 16 18
0.776011 0.436429 0.455342 10.613572
29113 25 16 22
-0.710067 0.276236 -0.647687 8.576096
27853 25 17 21
-0.607563 0.777021 -0.164636 12.010430
18817 25 18 14
-0.381336 0.676277 0.630264 12.664552
24001 25 18 18
0.051658 0.576392 0.815539 15.242808
16297 25 20 12
-0.834636 0.227152 0.501782 12.751771
20185 25 20 15
-0.703791 -0.436757 -0.560287 12.706089
29257 25 20 22
0.018685 -0.606121 -0.795153 12.133759
16333 25 21 12
-0.744385 -0.263738 0.613460 12.915284
18925 25 21 14
-0.698340 -0.585079 -0.412316 12.842413
20221 25 21 15
-0.578358 -0.544706 -0.607287 9.561603
25405 25 21 19
-0.869352 0.238227 0.432983 15.716634
26701 25 21 20
-0.688037 0.139408 -0.712159 15.951181
15073 25 22 11
-0.676567 -0.471078 0.565988 8.347927
16369 25 22 12
-0.763366 -0.596417 0.248113 10.724506
17665 25 22 13
-0.678809 -0.713045 -0.175454 10.817452
24145 25 22 18
-0.797623 -0.376969 0.470842 12.179669
25441 25 22 19
-0.684979 -0.710428 0.161543 14.247078
29329 25 22 22
-0.052396 -0.493709 -0.868047 7.453382
29006 26 13 22
-0.153456 0.574598 -0.803920 8.539227
25154 26 14 19
-0.694053 0.633635 -0.341756 12.010974
27746 26 14 21
-0.861205 -0.427081 0.275549 10.692308
29042 26 14 22
-0.310889 -0.117285 -0.943182 9.924842
27782 26 15 21
-0.441448 -0.888410 -0.125904 8.539128
29078 26 15 22
-0.423720 -0.803966 -0.417253 7.931209
23966 26 17 18
0.378694 0.747920 0.545166 14.376913
20114 26 18 15
-0.888595 0.228185 0.397907 12.715859
22706 26 18 17
-0.560444 -0.768653 0.308343 12.344192
25298 26 18 19
-0.792300 -0.528455 -0.304952 15.086835
17558 26 19 13
-0.889954 0.275355 0.363540 8.255033
18854 26 19 14
-0.942931 -0.070025 0.325542 10.486668
30518 26 19 23
-0.597702 -0.046168 -0.800388 8.091485
16298 26 20 12
-0.875343 0.277776 0.395747 8.118237
26702 26 21 20
-0.990634 -0.073259 0.115231 11.929653
29294 26 21 22
-0.658726 -0.370646 -0.654753 8.092319
29330 26 22 22
-0.519403 -0.488739 -0.700967 5.710585
21303 27 15 16
-0.380810 0.237568 0.893613 4.357497
22599 27 15 17
-0.523996 0.395296 0.754433 8.062626
25263 27 17 19
-0.877785 0.112098 -0.465756 13.039841
27855 27 17 21
-0.425284 0.678756 -0.598685 9.664299
29151 27 17 22
-0.375283 0.660342 -0.650469 7.832799
20115 27 18 15
-0.906061 0.099672 0.411240 7.876625
21411 27 18 16
-0.917799 -0.395170 -0.038540 8.623977
24003 27 18 18
-0.691923 -0.621774 0.366933 11.633403
25299 27 18 19
-0.860773 -0.494463 -0.120731 12.219792
27891 27 18 21
-0.923633 -0.086119 -0.373479 10.289534
29187 27 18 22
-0.838975 -0.145708 -0.524300 8.753671
30483 27 18 23
-0.395475 -0.009915 -0.918423 6.239942
25335 27 19 19
-0.563523 -0.769631 0.300184 9.011848
26631 27 19 20
-0.859333 -0.492763 0.136863 10.198788
27927 27 19 21
-0.892345 -0.259949 -0.368980 9.584419
27963 27 20 21
-0.848657 -0.456148 -0.267787 7.647360
27712 28 13 21
-0.644189 0.763106 0.051865 5.749653
29044 28 14 22
-0.655615 0.173124 -0.734981 6.537858
26488 28 15 20
-0.983022 -0.109130 -0.147508 9.501116
27856 28 17 21
-0.542892 -0.313411 -0.779129 8.393370
24004 28 18 18
-0.643278 -0.543693 0.539065 8.070866
26668 28 20 20
-0.569213 -0.814313 0.113541 4.588293
25121 29 13 19
-0.748622 0.616539 0.243813 4.375821
23897 29 15 18
-0.584575 0.634372 0.505810 5.895630
27785 29 15 21
-0.767249 0.369587 -0.524152 7.592166
29081 29 15 22
-0.489222 0.245739 -0.836824 5.319685
25265 29 17 19
-0.999053 -0.037859 -0.021421 8.681099
26597 29 18 20
-0.737187 -0.535494 -0.412071 7.107693
26633 29 19 20
-0.652189 -0.743379 -0.148450 5.426355
27929 29 19 21
-0.484573 -0.588412 -0.647272 4.239133
23898 30 15 18
-0.892542 0.309197 0.328277 4.005936
27786 30 15 21
-0.861734 0.354624 -0.362845 4.846032
23934 30 16 18
-0.894593 0.070518 0.441282 4.569783
25302 30 18 19
-0.919724 -0.375825 0.113417 4.396824
26527 31 16 20
-0.997675 -0.028095 0.062093 2.601529
26563 31 17 20
-0.941425 -0.337199 -0.003957 2.131946
27859 31 17 21
-0.925322 -0.371881 -0.074049 2.042759
