5.000000
48 48 48
168.960007 168.960007 168.960007
48.960007 48.960007 48.960007
10.558061 787.315916 280.078012
63905 17 35 27
-0.959132 -0.282441 -0.017097 13.337184
66209 17 35 28
-0.668995 -0.110693 -0.734978 12.657025
68513 17 35 29
-0.564121 -0.162810 -0.809481 10.905739
70817 17 35 30
-0.428147 -0.532688 -0.730023 9.237380
73121 17 35 31
0.118486 -0.599553 -0.791516 7.092162
59345 17 36 25
0.478070 -0.732371 0.484852 8.582118
61649 17 36 26
0.269373 -0.934925 0.230982 10.389258
63953 17 36 27
-0.060372 -0.998171 -0.003168 10.837367
66257 17 36 28
-0.153088 -0.946282 -0.284807 10.228498
68561 17 36 29
-0.160965 -0.890327 -0.425920 8.442020
70865 17 36 30
-0.122335 -0.882486 -0.454149 6.425632
61697 17 37 26
0.314157 -0.944627 0.094789 5.683162
66305 17 37 28
-0.129365 -0.972493 -0.193705 5.218142
49074 18 14 21
0.313359 0.945313 0.090493 4.844213
53682 18 14 23
-0.100089 0.994951 0.007396 4.662065
62898 18 14 27
-0.498473 0.718977 -0.484352 2.568117
42210 18 15 18
0.365663 0.719701 0.590187 4.238975
44514 18 15 19
0.559151 0.776599 0.290247 6.057058
49122 18 15 21
0.750984 0.647900 0.127468 7.916044
51426 18 15 22
0.716547 0.695188 0.057227 8.140204
53730 18 15 23
0.424295 0.890910 0.162028 8.494810
56034 18 15 24
-0.038068 0.989813 0.137192 8.991215
58338 18 15 25
-0.317586 0.927662 -0.196426 8.994506
60642 18 15 26
-0.400795 0.764168 -0.505381 7.656911
62946 18 15 27
-0.392632 0.667829 -0.632332 5.271416
44562 18 16 19
0.726599 0.651008 0.219641 8.962831
46866 18 16 20
0.891617 0.446132 0.077364 9.341269
49170 18 16 21
0.970531 0.231160 -0.068078 9.434865
51474 18 16 22
0.997930 -0.024197 -0.059585 9.068043
53778 18 16 23
0.946291 -0.179298 0.269045 9.433701
56082 18 16 24
0.909532 -0.386611 0.152587 10.118961
58386 18 16 25
0.684978 -0.624535 -0.375181 9.920271
60690 18 16 26
0.253559 -0.254879 -0.933137 9.055105
62994 18 16 27
-0.222523 0.474898 -0.851443 7.498571
42306 18 17 18
0.601844 0.656211 0.455160 10.063837
44610 18 17 19
0.830188 0.524067 -0.190109 10.580326
46914 18 17 20
0.950468 0.205303 -0.233371 10.072589
49218 18 17 21
0.941863 0.063834 -0.329879 9.762563
51522 18 17 22
0.898194 -0.124635 -0.421560 8.769300
53826 18 17 23
0.866727 -0.498747 -0.006034 8.247312
56130 18 17 24
0.716334 -0.696421 -0.043169 8.252697
58434 18 17 25
0.679021 -0.727143 -0.100969 7.981041
60738 18 17 26
0.645928 -0.756200 -0.104584 7.739349
63042 18 17 27
0.705713 -0.602278 -0.373135 7.426297
65346 18 17 28
0.277660 0.439245 -0.854382 6.530374
69954 18 17 30
-0.162253 0.463860 -0.870923 2.300813
33138 18 18 14
0.550037 0.495261 0.672441 3.722103
35442 18 18 15
0.635739 0.580839 0.508393 6.691335
37746 18 18 16
0.642233 0.644284 0.415253 9.061632
40050 18 18 17
0.684107 0.621561 0.381653 10.653984
42354 18 18 18
0.841093 0.487670 0.233966 11.413472
44658 18 18 19
-0.221869 0.128456 -0.966578 11.089467
46962 18 18 20
-0.765309 0.014000 -0.643511 10.238656
49266 18 18 21
-0.352402 -0.321580 -0.878863 9.729882
51570 18 18 22
0.198970 -0.340886 -0.918808 8.342811
53874 18 18 23
0.546627 -0.668270 -0.504594 6.624056
60786 18 18 26
0.489733 0.822011 0.290618 7.220329
65394 18 18 28
0.732118 0.465772 -0.497052 7.031726
67698 18 18 29
-0.189731 0.202744 -0.960675 5.635578
35490 18 19 15
0.682226 0.503429 0.530214 9.471696
37794 18 19 16
0.878475 0.355561 0.319151 11.115000
40098 18 19 17
0.858375 -0.504498 -0.093135 11.348516
42402 18 19 18
-0.031983 -0.990142 -0.136368 11.210596
44706 18 19 19
-0.809804 -0.399638 -0.429543 10.833604
47010 18 19 20
-0.895496 -0.268899 -0.354655 9.940551
49314 18 19 21
-0.818470 -0.383712 -0.427635 9.094861
51618 18 19 22
-0.440647 -0.391461 -0.807829 7.347979
56226 18 19 24
0.016948 -0.840845 0.541010 4.422886
58530 18 19 25
-0.468029 -0.096837 0.878391 6.387560
60834 18 19 26
-0.461536 0.608448 0.645581 8.702801
63138 18 19 27
0.098204 0.993135 -0.063548 9.478074
33234 18 20 14
0.637013 0.466413 0.613738 9.128704
35538 18 20 15
0.865294 0.444867 0.230995 11.545204
37842 18 20 16
0.712944 -0.325486 -0.621103 11.072807
40146 18 20 17
0.167733 -0.910950 -0.376876 9.713028
42450 18 20 18
-0.322012 -0.937244 0.133726 9.503912
44754 18 20 19
-0.701584 -0.698438 -0.141294 9.631291
47058 18 20 20
-0.791717 -0.514847 -0.328812 8.859076
49362 18 20 21
-0.833769 -0.432103 -0.343681 7.936994
51666 18 20 22
-0.696184 -0.307415 -0.648710 6.194910
53970 18 20 23
-0.616975 -0.348050 -0.705835 3.745061
56274 18 20 24
-0.699032 -0.475588 0.534013 3.209691
60882 18 20 26
-0.609170 -0.124288 0.783240 9.415350
63186 18 20 27
-0.896715 -0.352269 0.267973 10.736111
65490 18 20 28
-0.865834 0.435089 -0.247042 10.567423
67794 18 20 29
-0.487671 0.658963 -0.572665 9.393538
33282 18 21 14
0.778760 0.282890 0.559916 11.426199
35586 18 21 15
0.936920 0.139782 -0.320379 12.501358
37890 18 21 16
0.391125 -0.259635 -0.882956 10.136742
44802 18 21 19
-0.667079 -0.744449 0.028299 7.615176
49410 18 21 21
-0.796546 -0.525554 -0.298843 6.380775
51714 18 21 22
-0.786455 -0.353308 -0.506618 4.953765
60930 18 21 26
-0.426358 -0.527830 0.734584 8.118695
65538 18 21 28
-0.787192 -0.247052 0.565061 10.427434
67842 18 21 29
-0.427644 0.068614 -0.901339 10.364589
70146 18 21 30
-0.113260 0.309313 -0.944192 8.317529
31026 18 22 13
0.602056 0.108359 0.791067 8.019823
33330 18 22 14
0.772191 0.266058 0.577005 12.760612
35634 18 22 15
0.528449 0.477759 -0.701775 13.174315
37938 18 22 16
-0.139113 0.123216 -0.982581 9.798722
47154 18 22 20
-0.670738 -0.713604 -0.202187 5.448448
51762 18 22 22
-0.818366 -0.434235 -0.376452 3.652259
63282 18 22 27
0.315612 -0.096831 0.943935 8.701518
65586 18 22 28
-0.340594 -0.060183 0.938282 10.442655
67890 18 22 29
-0.053742 -0.032234 -0.998034 10.543524
72498 18 22 31
-0.483041 0.794326 -0.368398 8.164728
74802 18 22 32
0.031522 0.665587 -0.745655 6.173639
33378 18 23 14
0.498889 0.456260 0.736842 14.636066
35682 18 23 15
-0.022438 0.814041 -0.580374 15.486213
37986 18 23 16
-0.385640 0.398023 -0.832382 11.412770
67938 18 23 29
0.078983 -0.977839 -0.193888 8.960992
72546 18 23 31
-0.555413 0.731654 0.395219 9.779914
74850 18 23 32
0.072622 0.723704 -0.686279 8.912939
31122 18 24 13
0.267000 0.128606 0.955077 9.959503
33426 18 24 14
0.332406 0.286832 0.898462 16.898111
35730 18 24 15
0.059271 0.539696 -0.839771 17.991007
38034 18 24 16
-0.294643 0.345467 -0.890976 13.860628
40338 18 24 17
-0.491930 0.605472 -0.625627 9.321872
51858 18 24 22
0.235973 0.809722 0.537277 3.948600
54162 18 24 23
-0.114549 0.800636 0.588099 4.819630
56466 18 24 24
0.483446 0.862573 0.149157 5.477129
61074 18 24 26
0.665414 0.173962 0.725921 8.407620
63378 18 24 27
0.542579 -0.355239 -0.761192 7.511765
70290 18 24 30
-0.241645 -0.268620 0.932444 7.879920
72594 18 24 31
-0.219812 0.246760 0.943818 10.847935
74898 18 24 32
0.183352 0.643412 -0.743238 11.181877
77202 18 24 33
0.230040 0.291131 -0.928614 7.435909
31170 18 25 13
0.177588 -0.162985 0.970515 9.980106
33474 18 25 14
0.254355 -0.374347 0.891722 16.715050
35778 18 25 15
0.299196 -0.488228 -0.819826 18.174425
38082 18 25 16
-0.200872 0.383372 -0.901486 15.411984
40386 18 25 17
-0.461634 0.775476 -0.430733 12.686170
42690 18 25 18
-0.564307 0.770529 -0.296382 11.242683
44994 18 25 19
-0.525010 0.680775 -0.510794 9.425483
47298 18 25 20
-0.397445 0.689762 -0.605199 6.945282
56514 18 25 24
0.960229 0.098579 0.261233 6.319351
61122 18 25 26
0.214103 -0.976639 0.018341 7.290478
63426 18 25 27
0.209764 -0.611205 -0.763170 5.601967
68034 18 25 29
-0.272442 -0.629777 0.727431 3.695248
70338 18 25 30
-0.111242 -0.348950 0.930516 6.720943
72642 18 25 31
-0.003931 -0.205068 0.978740 10.757334
74946 18 25 32
0.290454 0.117615 -0.949633 12.003211
31218 18 26 13
0.189094 -0.449619 0.872976 7.502115
33522 18 26 14
0.235496 -0.619651 0.748715 13.535327
35826 18 26 15
0.183723 -0.856246 0.482792 16.693523
38130 18 26 16
-0.644316 0.529410 -0.551890 16.733492
40434 18 26 17
-0.479321 0.814476 -0.326925 15.916939
42738 18 26 18
-0.519268 0.483824 -0.704468 14.070228
45042 18 26 19
-0.619285 0.235835 -0.748911 11.323464
47346 18 26 20
-0.598149 0.584043 -0.548736 9.411560
51954 18 26 22
-0.199608 0.969076 -0.145080 7.664151
56562 18 26 24
0.335280 0.918903 -0.207857 6.818141
72690 18 26 31
-0.004680 -0.282876 0.959145 9.763507
74994 18 26 32
-0.156946 -0.764474 -0.625258 11.666868
77298 18 26 33
-0.063113 -0.101007 -0.992882 8.666499
79602 18 26 34
-0.069161 -0.037650 -0.996895 3.656840
31266 18 27 13
0.250131 -0.540314 0.803427 4.255611
33570 18 27 14
0.278563 -0.589728 0.758039 9.240755
35874 18 27 15
0.161689 -0.754592 0.635961 13.547366
38178 18 27 16
-0.163528 -0.899360 0.405476 15.592761
40482 18 27 17
-0.319998 -0.937115 -0.139347 16.329485
42786 18 27 18
-0.231390 -0.442532 -0.866385 14.201348
47394 18 27 20
-0.972657 -0.193491 -0.128450 10.165565
49698 18 27 21
-0.716661 0.292140 -0.633286 9.543015
52002 18 27 22
-0.817269 -0.086411 -0.569741 8.765601
56610 18 27 24
-0.509583 0.850926 -0.127476 8.300691
72738 18 27 31
-0.108256 -0.288946 0.951205 8.455318
75042 18 27 32
-0.545652 -0.776882 -0.314195 10.508507
77346 18 27 33
-0.252164 -0.260117 -0.932069 7.665838
35922 18 28 15
0.132207 -0.675125 0.725760 10.188953
38226 18 28 16
-0.062801 -0.943734 0.324686 12.086467
40530 18 28 17
-0.096359 -0.993848 -0.054607 12.675470
42834 18 28 18
-0.232455 -0.759026 -0.608148 11.124121
47442 18 28 20
-0.730020 -0.283744 0.621739 9.519038
49746 18 28 21
-0.579006 0.654023 -0.486833 9.949551
54354 18 28 23
-0.902161 0.313128 0.296742 8.890187
56658 18 28 24
-0.572542 -0.748908 -0.333666 9.099279
58962 18 28 25
0.656062 -0.453706 -0.603102 8.409017
61266 18 28 26
0.693821 -0.085658 -0.715035 7.263408
75090 18 28 32
-0.839961 -0.397691 -0.369198 9.387927
77394 18 28 33
-0.394647 -0.211695 -0.894113 6.533298
35970 18 29 15
0.050333 -0.695656 0.716610 7.267856
38274 18 29 16
-0.061446 -0.840526 0.538275 9.671208
40578 18 29 17
-0.327802 -0.906981 -0.264446 10.200019
42882 18 29 18
-0.617103 -0.428677 -0.659863 9.024213
45186 18 29 19
-0.989062 0.065050 0.132381 8.202442
49794 18 29 21
-0.912765 0.403371 -0.064442 10.808314
52098 18 29 22
-0.327163 -0.208394 -0.921703 9.641041
54402 18 29 23
-0.081015 -0.831658 -0.549347 8.021353
56706 18 29 24
0.053631 -0.960902 -0.271645 6.844746
61314 18 29 26
0.639398 -0.507148 -0.577902 6.327205
75138 18 29 32
-0.749817 -0.223018 -0.622927 8.690486
77442 18 29 33
-0.465086 -0.302988 -0.831801 5.328968
38322 18 30 16
0.109214 -0.838658 0.533596 6.550344
40626 18 30 17
0.159735 -0.979350 0.123927 8.103451
42930 18 30 18
0.021545 -0.974205 -0.224632 7.790637
45234 18 30 19
-0.189788 -0.580429 0.791885 8.119193
47538 18 30 20
-0.147106 -0.315939 0.937306 9.995605
49842 18 30 21
-0.217207 -0.758093 -0.614912 10.599038
52146 18 30 22
-0.034102 -0.474317 -0.879693 8.498202
61362 18 30 26
0.444518 -0.870879 -0.209697 5.424407
68274 18 30 29
0.478688 0.560419 0.675861 10.526373
70578 18 30 30
0.214308 0.971586 0.100467 12.381872
72882 18 30 31
-0.653575 0.252424 -0.713528 11.096966
75186 18 30 32
-0.640605 -0.204585 -0.740115 7.732289
40674 18 31 17
0.407096 -0.885004 0.225922 4.249017
47586 18 31 20
0.502133 -0.739114 0.448968 8.003536
49890 18 31 21
0.444052 -0.864762 -0.234530 8.645802
52194 18 31 22
0.309676 -0.412064 -0.856915 7.272954
54498 18 31 23
0.124617 0.000751 -0.992205 5.551171
66018 18 31 28
0.196298 -0.277078 0.940582 7.062891
68322 18 31 29
0.413740 -0.379974 0.827308 10.842269
70626 18 31 30
-0.216016 -0.955988 0.198555 12.785598
72930 18 31 31
-0.635673 -0.179154 -0.750882 11.038698
75234 18 31 32
-0.612328 -0.160401 -0.774162 6.695428
49938 18 32 21
0.864173 -0.339312 0.371580 7.093081
52242 18 32 22
0.841715 0.333798 -0.424375 7.139921
54546 18 32 23
0.118458 0.551567 -0.825676 6.009097
56850 18 32 24
-0.460225 0.578165 -0.673735 4.339849
70674 18 32 30
-0.201293 -0.946768 0.251220 11.004591
72978 18 32 31
-0.601039 -0.403844 -0.689682 9.697320
49986 18 33 21
0.833744 -0.230475 0.501749 6.373509
52290 18 33 22
0.979421 0.098513 0.176154 7.725308
54594 18 33 23
0.406745 0.842918 -0.352206 7.519763
61506 18 33 26
-0.701540 0.695180 -0.156737 5.530208
68418 18 33 29
0.363407 -0.263852 0.893486 7.693118
70722 18 33 30
-0.158488 -0.984567 0.074220 8.784662
75330 18 33 32
-0.638971 -0.077514 -0.765315 5.217636
52338 18 34 22
0.812631 -0.319890 0.487136 7.219259
54642 18 34 23
0.817629 0.235729 0.525276 8.890430
56946 18 34 24
-0.225770 0.963795 0.141872 9.613508
59250 18 34 25
-0.626318 0.775381 -0.080679 9.642954
61554 18 34 26
-0.726251 0.666152 -0.169709 8.988573
63858 18 34 27
-0.707490 0.705620 -0.039489 8.402133
66162 18 34 28
-0.577962 0.816003 0.009963 8.419105
75378 18 34 32
-0.426781 0.006711 -0.904330 5.175837
54690 18 35 23
0.621501 -0.429337 0.655291 8.163733
56994 18 35 24
0.463982 -0.369734 0.804995 10.473877
59298 18 35 25
-0.915422 0.267710 0.300557 11.487594
61602 18 35 26
-0.924839 0.336106 -0.178059 11.319971
63906 18 35 27
-0.965470 0.250607 -0.071166 10.910798
66210 18 35 28
-0.955505 0.112456 -0.272696 10.528790
68514 18 35 29
-0.738472 -0.164112 -0.654008 9.341173
70818 18 35 30
-0.491095 -0.651331 -0.578441 8.198385
73122 18 35 31
-0.213515 -0.659046 -0.721158 7.044884
75426 18 35 32
-0.155022 -0.413265 -0.897318 4.606696
57042 18 36 24
0.398961 -0.770276 0.497499 8.274961
59346 18 36 25
-0.013626 -0.944350 0.328659 9.970417
61650 18 36 26
-0.424395 -0.895579 -0.133521 10.302858
63954 18 36 27
-0.515254 -0.832323 -0.204331 9.545905
66258 18 36 28
-0.473759 -0.837766 -0.271479 8.590818
68562 18 36 29
-0.354055 -0.856989 -0.374453 7.011090
75474 18 36 32
-0.067914 -0.777154 -0.625635 2.549109
57090 18 37 24
0.294415 -0.900465 0.320128 4.523220
61698 18 37 26
-0.156509 -0.982624 -0.099772 6.222969
66306 18 37 28
-0.272318 -0.931563 -0.240899 4.149158
61746 18 38 26
-0.103242 -0.991014 -0.085047 2.400943
46771 19 14 20
-0.101735 0.968672 0.226549 4.511695
49075 19 14 21
-0.151078 0.988298 -0.021043 5.022159
44515 19 15 19
0.109535 0.906555 0.407627 7.555527
46819 19 15 20
0.171312 0.950908 0.257734 9.052828
49123 19 15 21
0.152440 0.987542 0.039020 9.726274
51427 19 15 22
0.076009 0.990931 -0.110812 9.485239
53731 19 15 23
-0.066393 0.989681 -0.126977 8.941522
56035 19 15 24
-0.228549 0.963274 -0.140959 8.308372
58339 19 15 25
-0.425386 0.856768 -0.291539 7.318026
39955 19 16 17
0.407424 0.823876 0.393998 6.977848
44563 19 16 19
0.494458 0.751303 0.437099 10.964271
46867 19 16 20
0.831496 0.504697 0.232152 11.774609
49171 19 16 21
0.931696 0.357750 0.062915 12.152937
51475 19 16 22
0.946063 0.302343 -0.116416 12.028680
53779 19 16 23
0.875590 0.458647 -0.151612 11.769284
56083 19 16 24
0.327297 0.751619 -0.572665 11.299936
58387 19 16 25
-0.355823 0.558602 -0.749235 10.165827
60691 19 16 26
-0.541034 0.580200 -0.608810 8.427681
62995 19 16 27
-0.425467 0.720918 -0.547041 6.519607
65299 19 16 28
-0.204145 0.783300 -0.587167 4.394973
35395 19 17 15
0.467290 0.698215 0.542342 6.355791
37699 19 17 16
0.572300 0.707247 0.415060 8.945124
40003 19 17 17
0.613412 0.713580 0.338421 10.633599
42307 19 17 18
0.655359 0.666231 0.355866 11.592125
44611 19 17 19
0.951622 -0.275078 -0.136926 11.827709
46915 19 17 20
0.847571 -0.530535 0.012510 11.642446
49219 19 17 21
0.881408 -0.471607 0.026588 11.823833
51523 19 17 22
0.884819 -0.434943 -0.167092 11.516331
53827 19 17 23
0.822414 -0.560083 -0.099708 11.083790
56131 19 17 24
0.702593 -0.673511 -0.229663 10.650285
58435 19 17 25
0.576996 -0.670068 -0.466994 9.792567
60739 19 17 26
0.258460 -0.635304 -0.727727 8.747760
63043 19 17 27
-0.127516 0.560426 -0.818329 7.991252
65347 19 17 28
-0.030942 0.706010 -0.707525 6.877800
67651 19 17 29
-0.137949 0.522666 -0.841303 4.460579
35443 19 18 15
0.541779 0.596023 0.592648 9.832751
37747 19 18 16
0.706054 0.611306 0.357480 11.751721
40051 19 18 17
0.889845 0.447041 -0.091273 12.182347
42355 19 18 18
-0.127072 -0.673913 -0.727800 11.745904
44659 19 18 19
-0.074977 -0.793544 -0.603876 10.770816
46963 19 18 20
0.187470 -0.970828 -0.149491 9.934408
49267 19 18 21
0.350418 -0.936494 0.013673 9.973080
51571 19 18 22
0.541081 -0.796453 -0.269991 9.515197
53875 19 18 23
0.611564 -0.772185 -0.172392 8.682291
56179 19 18 24
0.626718 -0.774002 -0.090250 8.219762
58483 19 18 25
0.615328 -0.780575 -0.109880 7.917759
65395 19 18 28
0.139295 0.231850 -0.962727 7.891229
67699 19 18 29
-0.203901 -0.065172 -0.976820 5.183414
33187 19 19 14
0.461775 0.533719 0.708455 9.127640
35491 19 19 15
0.631517 0.566195 0.529727 12.033312
37795 19 19 16
0.555515 -0.538705 -0.633404 12.377542
40099 19 19 17
-0.295850 -0.825937 -0.479897 11.526261
42403 19 19 18
-0.518257 -0.728670 -0.447715 10.574310
44707 19 19 19
-0.576285 -0.535663 -0.617220 9.343884
51619 19 19 22
-0.040772 -0.929442 -0.366709 6.575970
63139 19 19 27
0.071166 0.949326 0.306131 9.728762
30931 19 20 13
0.394153 0.463043 0.793873 7.756157
33235 19 20 14
0.455469 0.634301 0.624669 12.356601
35539 19 20 15
0.441363 0.774017 -0.453978 13.500983
37843 19 20 16
-0.193816 -0.271793 -0.942637 11.575667
40147 19 20 17
-0.291490 -0.749208 -0.594745 9.584008
42451 19 20 18
-0.366356 -0.892105 -0.264445 8.772511
44755 19 20 19
-0.623638 -0.617490 -0.479355 8.008779
47059 19 20 20
-0.751235 -0.414072 -0.513994 6.720947
63187 19 20 27
0.460509 -0.449601 0.765370 10.408700
30979 19 21 13
0.445137 0.328805 0.832910 10.653305
33283 19 21 14
0.664450 0.504340 0.551496 15.021612
35587 19 21 15
0.339194 0.160751 -0.926880 14.547408
37891 19 21 16
0.082223 -0.188261 -0.978671 11.075435
40195 19 21 17
0.426411 -0.528978 -0.733728 8.321158
47107 19 21 20
-0.599400 -0.566184 -0.565823 5.689274
49411 19 21 21
-0.623110 -0.413286 -0.664025 4.313967
63235 19 21 27
0.531374 -0.702861 0.472893 9.644213
65539 19 21 28
-0.663862 0.718269 -0.208269 9.476217
67843 19 21 29
-0.177925 0.981507 0.070615 9.754179
70147 19 21 30
0.453145 0.521394 -0.723055 8.724199
74755 19 21 32
0.720947 0.642621 -0.259370 5.117702
31027 19 22 13
0.490147 0.086180 0.867369 12.193461
33331 19 22 14
0.891954 0.222377 0.393659 16.137705
35635 19 22 15
0.261604 -0.038575 -0.964404 14.463616
37939 19 22 16
0.088437 -0.316295 -0.944530 9.753498
44851 19 22 19
0.509520 -0.845795 -0.158176 5.097659
47155 19 22 20
-0.161905 -0.802834 -0.573798 4.554634
49459 19 22 21
-0.414888 -0.423862 -0.805114 3.359036
58675 19 22 25
-0.037454 0.310987 0.949676 3.081013
63283 19 22 27
0.627749 0.353210 0.693667 9.478000
67891 19 22 29
0.569056 0.447600 -0.689804 10.692426
31075 19 23 13
0.401018 -0.010715 0.916007 12.283465
33379 19 23 14
0.617033 0.454687 0.642285 16.997419
35683 19 23 15
-0.005939 0.426063 -0.904674 15.376929
63331 19 23 27
0.994655 0.103105 -0.005550 10.054282
67939 19 23 29
0.284028 -0.912317 -0.294966 9.504617
72547 19 23 31
0.236627 0.609621 0.756551 9.231756
74851 19 23 32
0.629665 0.713517 -0.307272 9.759466
77155 19 23 33
0.548128 0.343402 -0.762647 7.213356
31123 19 24 13
0.280519 0.009055 0.959806 12.374180
33427 19 24 14
0.204990 0.204172 0.957232 18.241205
35731 19 24 15
-0.095019 0.450691 -0.887609 17.837257
38035 19 24 16
-0.125109 0.475820 -0.870599 12.433268
44947 19 24 19
0.134626 0.884198 -0.447291 5.317342
49555 19 24 21
0.799236 0.529195 0.284909 4.883776
51859 19 24 22
0.609950 0.724765 -0.320432 4.831553
56467 19 24 24
0.384902 0.777970 0.496602 6.802078
61075 19 24 26
0.210575 0.097495 0.972704 9.332110
63379 19 24 27
0.474987 -0.523945 -0.707014 9.347129
72595 19 24 31
-0.035745 0.289899 0.956389 10.356682
74899 19 24 32
0.356567 0.792577 -0.494653 11.547654
77203 19 24 33
0.258628 0.190638 -0.946979 8.618559
79507 19 24 34
0.241346 0.069494 -0.967948 3.643731
31171 19 25 13
0.225254 -0.226645 0.947572 11.669873
33475 19 25 14
0.071784 -0.486260 0.870860 17.573610
35779 19 25 15
-0.116716 -0.405719 -0.906515 18.276638
38083 19 25 16
-0.027825 0.376573 -0.925969 14.932420
40387 19 25 17
-0.129063 0.764117 -0.632035 11.321301
44995 19 25 19
-0.492285 0.706356 -0.508643 7.460849
51907 19 25 22
0.700625 0.677261 -0.224593 5.920235
56515 19 25 24
0.593220 -0.107107 0.797884 7.944252
58819 19 25 25
0.834012 -0.458936 -0.306270 8.187865
63427 19 25 27
0.384144 -0.685913 -0.618027 6.850062
70339 19 25 30
0.111288 -0.199918 0.973472 6.604922
72643 19 25 31
-0.042743 -0.121113 0.991718 10.569717
74947 19 25 32
0.134887 -0.137257 -0.981308 12.147717
77251 19 25 33
0.113027 -0.011310 -0.993527 9.076911
31219 19 26 13
0.230942 -0.436304 0.869658 9.024673
33523 19 26 14
0.143560 -0.625318 0.767052 14.713051
35827 19 26 15
-0.142984 -0.987701 0.063270 16.750311
38131 19 26 16
-0.435437 0.173069 -0.883426 15.918988
40435 19 26 17
-0.395939 0.746560 -0.534678 14.465411
42739 19 26 18
-0.497717 0.580431 -0.644498 12.083329
45043 19 26 19
-0.574515 0.497339 -0.650066 9.588974
47347 19 26 20
-0.530518 0.634754 -0.561817 7.743752
51955 19 26 22
0.265744 0.957411 -0.112888 7.671641
56563 19 26 24
0.408678 -0.597282 0.690099 7.270698
58867 19 26 25
0.671980 -0.383963 -0.633258 6.963168
72691 19 26 31
0.002814 -0.349533 0.936920 9.659441
74995 19 26 32
-0.172483 -0.885397 -0.431650 11.356867
77299 19 26 33
-0.038346 -0.298756 -0.953559 8.308950
33571 19 27 14
0.294676 -0.577691 0.761209 11.171503
35875 19 27 15
0.175514 -0.888202 0.424607 14.236867
38179 19 27 16
-0.220366 -0.951920 0.212806 14.930042
40483 19 27 17
-0.680644 -0.681049 -0.269994 15.208268
42787 19 27 18
-0.444607 -0.293485 -0.846280 12.973940
45091 19 27 19
-0.466665 -0.473943 -0.746728 9.814085
47395 19 27 20
-0.945306 -0.001440 -0.326183 8.705354
52003 19 27 22
-0.304714 -0.346996 -0.886985 8.199244
56611 19 27 24
-0.492052 0.664398 0.562548 7.393978
61219 19 27 26
0.485818 0.873679 -0.025814 7.894534
63523 19 27 27
0.746139 0.504522 -0.434436 7.005644
65827 19 27 28
0.870766 0.191528 -0.452862 5.003491
72739 19 27 31
-0.034632 -0.423605 0.905185 8.091321
75043 19 27 32
-0.394412 -0.824890 -0.404963 9.468531
33619 19 28 14
0.343653 -0.557044 0.756045 7.656698
35923 19 28 15
0.349233 -0.785660 0.510661 11.163560
40531 19 28 17
-0.150049 -0.967956 -0.201359 12.246946
42835 19 28 18
-0.263504 -0.712395 -0.650430 10.056858
47443 19 28 20
-0.656975 -0.424190 0.623255 8.051528
49747 19 28 21
-0.859012 0.475024 0.190921 9.024244
52051 19 28 22
-0.202438 0.813174 -0.545680 8.660225
56659 19 28 24
-0.792288 0.117825 0.598662 8.318453
58963 19 28 25
0.139562 -0.621971 0.770503 8.990769
61267 19 28 26
0.907216 -0.330117 -0.260734 9.292887
63571 19 28 27
0.798727 -0.092700 -0.594510 7.711561
72787 19 28 31
-0.286629 0.048525 0.956812 7.258683
75091 19 28 32
-0.634507 -0.580838 -0.509930 7.459201
35971 19 29 15
0.278980 -0.714766 0.641310 7.975419
38275 19 29 16
0.400540 -0.805687 0.436390 9.981990
52099 19 29 22
-0.190264 -0.661032 -0.725835 9.112442
54403 19 29 23
0.098296 -0.779646 -0.618458 7.913350
56707 19 29 24
-0.029588 -0.971751 -0.234147 6.808169
65923 19 29 28
0.790682 0.575886 0.207789 7.812044
72835 19 29 31
-0.619737 0.352782 -0.701050 7.978546
40627 19 30 17
0.769269 -0.637001 0.049549 9.110705
45235 19 30 19
-0.056882 0.920705 0.386092 7.854202
47539 19 30 20
-0.458637 0.668348 0.585631 9.215475
49843 19 30 21
-0.829992 -0.071298 -0.553200 9.398927
61363 19 30 26
0.169664 -0.859396 0.482340 6.132306
63667 19 30 27
0.729811 -0.583307 0.356551 7.098095
65971 19 30 28
0.588098 -0.058286 0.806687 9.292945
68275 19 30 29
0.491794 0.458831 0.740009 12.627431
70579 19 30 30
-0.114568 0.485055 -0.866946 12.582542
72883 19 30 31
-0.497052 -0.013587 -0.867614 8.429320
40675 19 31 17
0.729233 -0.608062 0.313814 6.868602
42979 19 31 18
0.904057 -0.402457 0.143906 7.738209
45283 19 31 19
0.902138 -0.189024 0.387837 8.569384
47587 19 31 20
0.712307 -0.669773 0.209815 9.481021
49891 19 31 21
-0.356891 -0.473158 -0.805451 8.643991
52195 19 31 22
-0.612458 -0.243762 -0.751981 6.430013
54499 19 31 23
-0.701412 -0.214227 -0.679800 4.408035
68323 19 31 29
0.315861 -0.423204 0.849194 12.360751
70627 19 31 30
-0.121513 -0.399921 -0.908459 12.509980
43027 19 32 18
0.841472 -0.434925 0.320570 5.626598
45331 19 32 19
0.902691 -0.286593 0.320956 7.359180
47635 19 32 20
0.968886 -0.164155 0.185236 8.567519
66067 19 32 28
0.207582 -0.243640 0.947391 6.547654
68371 19 32 29
0.423829 -0.518307 0.742783 10.616889
72979 19 32 31
-0.320525 -0.220781 -0.921151 7.440128
45379 19 33 19
0.861531 -0.270333 0.429749 5.910782
47683 19 33 20
0.913337 -0.150690 0.378297 8.134587
