5.000000
48 48 48
168.960007 168.960007 168.960007
48.960007 48.960007 48.960007
9.920377 317.603329 113.533522
58970 26 28 25
-0.557157 0.340590 -0.757347 7.646224
72794 26 28 31
-0.429001 -0.804791 -0.410207 11.730608
77402 26 28 33
0.752001 0.004371 0.659148 13.891408
79706 26 28 34
0.985373 0.157469 -0.065138 15.218172
38282 26 29 16
-0.268754 -0.953953 -0.133209 5.290423
52106 26 29 22
-0.874166 0.124502 0.469397 8.054691
72842 26 29 31
-0.291155 -0.955747 0.042153 6.681435
82058 26 29 35
0.122944 -0.746477 -0.653955 9.645288
49850 26 30 21
-0.627915 -0.391474 0.672659 4.739813
56762 26 30 24
-0.840645 -0.298486 0.451909 11.220108
59066 26 30 25
-0.904675 0.252269 0.343401 12.408666
61370 26 30 26
-0.352537 0.444396 -0.823547 11.073759
77498 26 30 33
0.139144 -0.890291 0.433614 6.880471
56810 26 31 24
-0.485824 -0.855835 0.177543 7.811969
61418 26 31 26
-0.201996 -0.880910 -0.428013 9.097618
72315 27 18 31
-0.020769 0.866793 0.498236 7.051687
74619 27 18 32
-0.183355 0.980795 -0.066497 8.151171
76923 27 18 33
0.060288 0.921003 -0.384861 7.052385
72363 27 19 31
-0.254214 0.813642 0.522840 10.734583
70155 27 21 30
-0.519505 -0.347170 0.780761 11.318364
72459 27 21 31
-0.568883 -0.691094 0.445826 14.862025
83979 27 21 36
0.116569 0.169467 -0.978618 5.137165
84027 27 22 36
-0.252690 0.372224 -0.893083 6.062140
42603 27 23 18
-0.850557 0.409310 -0.330179 5.641264
74859 27 23 32
-0.635880 0.396825 0.661957 13.384039
54171 27 24 23
-0.544703 0.259718 0.797399 10.007379
61083 27 24 26
0.533786 0.169065 -0.828546 8.486600
65691 27 24 28
-0.618151 0.606431 0.500130 8.135564
67995 27 24 29
-0.710685 0.635364 -0.302060 8.336007
74907 27 24 32
0.037654 0.322355 0.945870 14.738129
86427 27 24 37
-0.261382 0.106231 -0.959372 6.916324
38091 27 25 16
-0.546344 0.628854 0.553218 7.154490
54219 27 25 23
-0.669144 -0.155978 0.726580 10.349878
61131 27 25 26
0.236356 -0.461291 -0.855188 7.634948
68043 27 25 29
-0.880694 0.458166 -0.120261 10.629813
77259 27 25 33
0.981840 -0.158287 0.104576 16.425591
79563 27 25 34
0.995169 -0.033581 0.092256 16.616522
81867 27 25 35
0.453814 0.449978 -0.769138 16.370640
42747 27 26 18
-0.152900 -0.187090 -0.970370 8.926233
51963 27 26 22
-0.783026 -0.263880 0.563238 6.185791
54267 27 26 23
-0.719459 -0.660528 0.214663 8.376580
56571 27 26 24
-0.268721 -0.938232 -0.217969 8.176957
77307 27 26 33
0.987320 -0.152017 0.045715 16.004080
79611 27 26 34
0.896148 -0.442364 -0.035124 15.865329
28971 27 27 12
-0.845888 -0.319079 0.427391 0.786623
31275 27 27 13
-0.910323 -0.311025 0.273086 0.890153
68139 27 27 29
-0.819103 -0.334782 0.465823 10.477468
84267 27 27 36
-0.037229 -0.303907 -0.951974 13.440071
38235 27 28 16
-0.402314 -0.763617 0.505008 7.762254
42843 27 28 18
0.191315 -0.646408 -0.738617 6.279885
77403 27 28 33
-0.187724 -0.545733 0.816661 14.727244
79707 27 28 34
-0.163119 -0.985099 0.054510 16.719687
84315 27 28 36
-0.160238 -0.672070 -0.722942 9.800576
56763 27 30 24
-0.852173 -0.179345 0.491566 7.222005
59067 27 30 25
-0.990191 0.094973 0.102481 8.816362
75195 27 30 32
0.059306 -0.687942 0.723339 4.325063
61419 27 31 26
-0.591740 -0.724517 -0.353439 6.794062
72364 28 19 31
-0.302435 0.951421 -0.057724 9.454698
79276 28 19 34
0.676851 0.700234 0.227034 12.965529
81580 28 19 35
0.680312 0.518545 -0.517964 11.413034
81628 28 20 35
0.715924 -0.059986 -0.695596 13.387694
74764 28 21 32
-0.752777 -0.561980 0.342789 13.616381
79372 28 21 34
0.649203 -0.730001 -0.213620 13.641301
42556 28 22 18
-0.722755 0.669041 -0.173233 1.782243
63292 28 22 27
0.588928 0.753333 0.292666 5.122324
63340 28 23 27
-0.462123 0.177969 -0.868775 5.897425
72556 28 23 31
-0.015814 -0.081777 0.996525 8.152852
79468 28 23 34
0.320957 0.937159 -0.136819 14.717141
81772 28 23 35
0.374191 0.772055 -0.513724 13.174113
56476 28 24 24
-0.800408 0.348875 0.487477 9.942911
58780 28 24 25
-0.869365 0.466747 -0.162331 11.418033
63388 28 24 27
-0.720305 -0.294866 -0.627865 5.680918
74908 28 24 32
-0.260185 0.267427 0.927786 14.108990
77212 28 24 33
-0.596255 0.385168 0.704362 17.123022
81820 28 24 35
0.320119 0.510137 -0.798301 16.055006
40396 28 25 17
-0.685756 0.667221 0.290783 6.339476
54220 28 25 23
-0.769488 -0.101728 0.630508 6.315006
58828 28 25 25
-0.681130 -0.673686 -0.286721 10.718477
45052 28 26 19
0.282708 -0.297748 -0.911824 7.401742
47356 28 26 20
0.316306 -0.222988 -0.922078 4.317231
51964 28 26 22
-0.782394 -0.329885 0.528239 2.819423
54268 28 26 23
-0.769135 -0.501770 0.395800 4.791962
56572 28 26 24
-0.571898 -0.777296 0.262191 6.359669
58876 28 26 25
-0.319137 -0.929663 -0.184059 6.840532
79612 28 26 34
0.150519 -0.333839 -0.930535 16.850405
84220 28 26 36
0.050191 -0.145379 -0.988102 14.227640
86524 28 26 37
0.050470 -0.051238 -0.997410 7.362161
38188 28 27 16
0.007552 0.277468 0.960705 7.868591
75052 28 27 32
0.418083 -0.698580 0.580683 15.929852
84268 28 27 36
-0.243934 -0.520497 -0.818278 12.265837
42844 28 28 18
0.555685 -0.612087 -0.562640 8.081234
82012 28 28 35
-0.322438 -0.725372 -0.608169 13.008403
33676 28 29 14
-0.340492 -0.501528 0.795321 0.562647
56764 28 30 24
-0.878616 0.010983 0.477403 3.503538
59116 28 31 25
-0.806875 -0.534236 0.252081 3.757463
61420 28 31 26
-0.870074 -0.350698 -0.346385 3.682253
70061 29 19 30
0.763855 0.590760 0.259861 11.292213
72365 29 19 31
0.645200 0.619530 -0.447102 10.601006
79277 29 19 34
0.464049 0.675651 0.572847 16.392729
81581 29 19 35
0.545728 0.651139 -0.527445 16.400890
67805 29 20 29
0.630960 0.226681 0.741960 10.351774
81629 29 20 35
0.672228 -0.202566 -0.712093 17.578712
83933 29 20 36
0.570254 -0.077649 -0.817791 12.099273
67853 29 21 29
0.688137 -0.522123 0.503841 10.027932
77069 29 21 33
0.762257 -0.359518 0.538247 16.168802
79373 29 21 34
0.707283 -0.706389 -0.027665 17.111763
81677 29 21 35
0.661524 -0.514847 -0.545269 15.572349
74813 29 22 32
0.706354 -0.026188 0.707375 13.957403
84029 29 22 36
0.686907 -0.088253 -0.721367 10.065300
72557 29 23 31
0.172997 -0.330134 0.927946 8.961939
79469 29 23 34
0.234009 0.890196 -0.390885 15.900062
81773 29 23 35
0.119868 0.795627 -0.593810 14.500166
42701 29 25 18
-0.393576 0.913291 0.104867 5.522095
58829 29 25 25
-0.980470 -0.194706 -0.027722 5.703528
84173 29 25 36
0.102303 -0.010374 -0.994699 14.937888
45053 29 26 19
-0.561830 0.402579 -0.722687 7.208576
47357 29 26 20
-0.121400 -0.088832 -0.988621 4.795427
68093 29 26 29
-0.650607 -0.292577 0.700792 4.169319
72701 29 26 31
-0.099641 0.309961 0.945514 12.926277
79613 29 26 34
0.258148 0.593873 -0.762020 17.174149
84221 29 26 36
-0.143246 -0.336760 -0.930631 13.952852
38189 29 27 16
-0.093705 0.002162 0.995598 7.730539
40493 29 27 17
0.498738 0.524849 0.689778 11.811737
72749 29 27 31
0.030520 -0.346197 0.937665 12.442251
81965 29 27 35
0.190311 -0.616440 -0.764058 15.922383
42845 29 28 18
0.287484 -0.825429 -0.485818 10.600053
45149 29 28 19
0.356009 -0.542306 -0.761027 7.026936
75101 29 28 32
0.136558 -0.777543 0.613823 14.530623
82013 29 28 35
-0.194241 -0.886801 -0.419350 11.081680
40589 29 29 17
0.084985 -0.978721 0.186771 5.601326
79230 30 18 34
0.050637 0.982446 0.179543 13.474763
81534 30 18 35
0.034151 0.879231 -0.475170 11.830234
67758 30 19 29
0.302616 0.384821 0.871973 11.217937
70062 30 19 30
0.593490 0.719203 0.361272 15.208808
72366 30 19 31
0.401716 0.548612 -0.733246 13.721535
76974 30 19 33
-0.119542 0.804491 0.581810 14.254655
81582 30 19 35
-0.282239 0.930513 -0.233422 17.345375
67806 30 20 29
-0.180594 -0.095266 0.978933 11.962698
70110 30 20 30
-0.475810 -0.615436 0.628366 15.571243
72414 30 20 31
-0.137397 0.054643 -0.989008 14.659399
74718 30 20 32
0.038579 0.529717 0.847297 14.496233
77022 30 20 33
-0.203090 0.676204 0.708168 16.999525
70158 30 21 30
-0.383337 -0.788447 0.481044 13.649238
72462 30 21 31
-0.666002 -0.745460 0.027046 14.431183
77070 30 21 33
-0.018762 -0.508212 0.861028 17.447281
79374 30 21 34
-0.135463 -0.982494 -0.127890 18.445354
81678 30 21 35
-0.059557 -0.878667 -0.473706 17.401520
88590 30 21 38
0.265009 0.038548 -0.963475 4.324358
67902 30 22 29
-0.193017 -0.935984 0.294411 7.092759
72510 30 22 31
-0.120893 -0.729228 0.673507 12.530246
74814 30 22 32
-0.426522 -0.237069 0.872856 14.661746
81726 30 22 35
-0.025737 -0.989216 -0.144183 14.163021
86334 30 22 37
0.386016 -0.194190 -0.901821 8.685391
74862 30 23 32
-0.340459 -0.132397 0.930891 14.239019
79470 30 23 34
-0.150591 0.548889 -0.822219 15.884916
74910 30 24 32
-0.243966 -0.159635 0.956555 13.338080
79518 30 24 34
-0.647609 -0.418958 -0.636457 16.264130
84126 30 24 36
-0.077774 0.143564 -0.986580 14.925511
35790 30 25 15
-0.076594 0.215041 0.973597 2.916229
47310 30 25 20
-0.595039 0.490273 -0.636837 2.593837
74958 30 25 32
-0.221681 0.461450 0.859023 13.600325
84174 30 25 36
-0.454517 -0.346221 -0.820698 14.105955
86478 30 25 37
-0.186823 -0.195196 -0.962806 7.532411
40446 30 26 17
-0.213259 0.975767 0.048982 9.332577
72702 30 26 31
-0.391574 0.231598 0.890523 11.588162
40494 30 27 17
-0.648881 -0.002819 0.760884 11.444664
42798 30 27 18
-0.559919 0.522897 -0.642704 11.488842
72750 30 27 31
-0.329387 -0.272144 0.904125 11.323562
75054 30 27 32
-0.573074 -0.254804 0.778884 16.413092
79662 30 27 34
-0.695374 -0.626723 -0.351672 16.527617
81966 30 27 35
-0.475132 -0.786634 -0.394280 15.446667
84270 30 27 36
-0.146785 -0.491241 -0.858567 10.970873
33630 30 28 14
-0.553811 -0.203031 0.807509 0.473015
47454 30 28 20
-0.066744 -0.536098 -0.841513 3.960871
75102 30 28 32
-0.350059 -0.755059 0.554387 13.631355
79710 30 28 34
-0.277045 -0.881777 -0.381728 11.821887
75150 30 29 32
-0.351644 -0.900101 0.257224 8.460855
69871 31 15 30
0.884377 0.281560 -0.372293 7.695423
74527 31 16 32
0.385631 0.732653 -0.560811 4.842369
63055 31 17 27
0.706065 -0.333491 0.624705 6.401196
69967 31 17 30
0.814088 0.458099 0.356940 11.581866
74575 31 17 32
0.473802 0.749507 -0.462332 8.172026
70015 31 18 30
0.486089 0.617430 0.618464 14.153414
72319 31 18 31
0.382267 0.266852 -0.884682 13.082618
76927 31 18 33
-0.134664 0.618487 0.774171 11.111753
79231 31 18 34
-0.231096 0.935547 0.267107 12.662019
67759 31 19 29
-0.370370 -0.267336 0.889583 11.155162
70063 31 19 30
-0.833535 -0.480179 0.273217 14.323104
83887 31 19 36
-0.143588 0.665701 -0.732274 13.908253
83935 31 20 36
-0.116764 0.041774 -0.992281 16.393253
70159 31 21 30
-0.900301 -0.307159 0.308401 9.009312
74767 31 21 32
-0.720510 -0.051854 0.691504 13.548222
77071 31 21 33
-0.607821 -0.400645 0.685593 16.508562
79375 31 21 34
-0.617558 -0.740620 -0.264772 17.322205
74815 31 22 32
-0.833797 -0.393399 0.387324 12.121109
79423 31 22 34
-0.458409 -0.675825 -0.577167 14.878368
84031 31 22 36
-0.030110 -0.592651 -0.804896 14.506326
77167 31 23 33
-0.810229 0.082288 0.580308 14.370854
79471 31 23 34
-0.604277 0.180317 -0.776103 15.229313
84079 31 23 36
-0.756014 -0.358270 -0.547800 13.675345
40351 31 24 17
-0.685519 0.683064 -0.251968 2.424310
74911 31 24 32
-0.740274 0.062778 0.669368 10.099131
79519 31 24 34
-0.816792 -0.492198 -0.300984 13.971616
84127 31 24 36
-0.866265 -0.293694 -0.404140 12.081416
74959 31 25 32
-0.622993 0.415203 0.662938 11.512335
81871 31 25 35
-0.957106 0.255845 -0.135979 12.691322
40447 31 26 17
-0.891542 0.452854 -0.008753 6.636600
75007 31 26 32
-0.626570 0.305178 0.717130 13.397617
84223 31 26 36
-0.531454 -0.074708 -0.843787 10.702252
40495 31 27 17
-0.923394 -0.170624 0.343848 7.377713
42799 31 27 18
-0.977208 0.108214 -0.182632 7.669304
45103 31 27 19
-0.828043 0.294155 -0.477303 6.256749
47407 31 27 20
-0.501288 0.184943 -0.845285 3.819404
84271 31 27 36
-0.518618 -0.562621 -0.643811 8.248795
75103 31 28 32
-0.544497 -0.700757 0.460936 11.033660
79711 31 28 34
-0.607109 -0.669973 -0.427265 8.396648
75151 31 29 32
-0.471116 -0.857580 0.206413 5.883675
62912 32 14 27
0.893462 0.289720 0.343202 9.715281
65216 32 14 28
0.818650 0.572519 -0.045103 10.544133
67568 32 15 29
0.660239 0.742127 0.115464 14.076698
69872 32 15 30
0.418169 0.685367 -0.596161 12.772817
65312 32 16 28
0.675480 -0.100326 0.730521 13.266862
67616 32 16 29
0.669954 -0.694362 0.262724 13.697635
69920 32 16 30
0.973166 0.226079 -0.042852 14.466106
72224 32 16 31
0.376622 0.420047 -0.825661 11.712414
63056 32 17 27
0.154322 -0.343210 0.926494 9.083687
65360 32 17 28
0.751743 -0.532057 0.389613 12.603369
69968 32 17 30
0.521212 0.023909 0.853092 14.816488
72272 32 17 31
0.169131 0.252339 -0.952743 13.609694
79184 32 17 34
0.122126 0.965668 -0.229281 8.931002
67712 32 18 29
0.171114 -0.722203 0.670182 12.046095
74672 32 19 32
0.036828 -0.741631 -0.669797 10.745387
81584 32 19 35
-0.285042 0.774558 -0.564634 15.726921
72416 32 20 31
-0.272018 -0.920567 0.280290 8.867198
81632 32 20 35
-0.898592 -0.434399 -0.061889 16.416906
83936 32 20 36
-0.468917 0.426559 -0.773411 15.246929
77072 32 21 33
-0.774683 -0.362012 0.518473 12.720349
79376 32 21 34
-0.827004 -0.549736 0.117710 14.726094
83984 32 21 36
-0.682415 -0.664010 -0.305614 14.952005
86288 32 21 37
-0.134584 -0.113133 -0.984423 10.490847
84032 32 22 36
-0.789838 -0.560596 -0.248772 12.440234
79472 32 23 34
-0.918067 -0.346718 0.192195 12.500254
81776 32 23 35
-0.728192 -0.535818 -0.427358 11.155861
77264 32 25 33
-0.917653 0.377854 -0.123041 9.302093
75008 32 26 32
-0.794100 0.112675 0.597252 9.884723
77312 32 26 33
-0.905476 -0.065388 -0.419330 10.229353
81920 32 26 35
-0.988425 -0.145359 -0.043431 7.606377
75056 32 27 32
-0.873267 -0.256161 0.414471 9.352930
45200 32 29 19
-0.273801 -0.953636 -0.124947 1.581123
62913 33 14 27
0.517876 0.594181 0.615429 13.910060
65217 33 14 28
0.539423 0.670924 -0.508807 14.238982
60657 33 15 26
0.459493 -0.373831 0.805678 9.518818
62961 33 15 27
0.501258 -0.763159 0.407834 12.982271
74481 33 15 32
-0.139944 0.439134 -0.887456 4.134601
72225 33 16 31
-0.378147 0.290852 -0.878868 11.508195
65361 33 17 28
0.013992 0.581763 0.813238 12.987235
79185 33 17 34
-0.391952 0.889952 -0.233150 8.191698
65409 33 18 28
0.713808 -0.521810 0.467111 12.749644
67713 33 18 29
0.573301 -0.808178 -0.134813 13.003820
74625 33 18 32
-0.371981 0.653448 -0.659269 11.426981
79233 33 18 34
-0.397733 0.911972 0.100571 13.176960
79281 33 19 34
-0.080877 0.078963 0.993591 15.222792
81585 33 19 35
-0.220299 0.450138 -0.865358 14.542522
63201 33 20 27
0.619297 -0.555990 0.554389 5.145414
72417 33 20 31
0.260608 -0.906575 0.331972 9.183933
77025 33 20 33
0.026615 -0.235964 0.971397 11.206993
83937 33 20 36
-0.511391 0.416478 -0.751682 13.016447
86241 33 20 37
-0.338418 0.327894 -0.882020 8.007323
83985 33 21 36
-0.657905 -0.685393 -0.312086 11.717808
86289 33 21 37
-0.518656 -0.349878 -0.780116 7.757169
79425 33 22 34
-0.603863 -0.552543 0.574497 9.990296
81729 33 22 35
-0.662966 -0.594411 -0.455139 9.738262
42849 33 28 18
-0.937968 -0.152594 0.311337 1.242943
62914 34 14 27
-0.126559 0.821645 0.555772 14.689782
65218 34 14 28
-0.227158 0.792114 -0.566528 14.883795
67522 34 14 29
0.031898 0.709857 -0.703624 11.928050
69826 34 14 30
0.038322 0.728377 -0.684104 7.993962
60658 34 15 26
0.266583 -0.135702 0.954211 11.757698
62962 34 15 27
0.475551 -0.872946 0.108703 14.969650
67666 34 17 29
-0.038073 0.998563 0.037702 14.404988
69970 34 17 30
-0.249695 -0.126510 -0.960025 14.011369
63106 34 18 27
0.437357 -0.285412 0.852795 12.078251
67714 34 18 29
0.132711 -0.696905 -0.704778 14.360723
65458 34 19 28
0.137149 -0.938079 0.318116 12.422193
67762 34 19 29
0.513538 -0.826698 -0.229890 12.224749
74674 34 19 32
0.973893 0.027768 -0.225301 13.253134
79282 34 19 34
-0.494829 0.509548 0.703921 14.438489
81586 34 19 35
-0.098330 0.718826 -0.688201 13.960378
65506 34 20 28
0.148026 -0.977547 0.149969 8.497593
67810 34 20 29
0.513872 -0.847509 -0.132907 8.170005
72418 34 20 31
0.385916 -0.699555 0.601407 10.727453
74722 34 20 32
0.718726 -0.693363 0.051771 12.057345
77026 34 20 33
0.591829 -0.645028 0.483402 12.229121
83938 34 20 36
0.016574 0.133591 -0.990898 12.165246
65554 34 21 28
0.264298 -0.942159 0.206113 4.273288
74770 34 21 32
0.821518 -0.520952 0.231770 9.886367
81682 34 21 35
0.242423 -0.931267 -0.271978 12.729052
72514 34 22 31
0.914948 -0.233400 0.329233 6.636788
79426 34 22 34
0.498642 -0.839993 0.213933 9.576741
72610 34 24 31
0.965011 -0.102136 0.241498 7.002654
74962 34 25 32
0.704687 -0.648681 0.287453 6.288694
62867 35 13 27
-0.261029 0.896006 0.359218 6.597182
65171 35 13 28
-0.305204 0.938370 -0.162211 7.166689
62915 35 14 27
-0.479593 0.807490 0.343440 12.789553
67523 35 14 29
-0.357744 0.831484 -0.425034 10.952283
60659 35 15 26
-0.133518 0.318825 0.938362 12.377130
62963 35 15 27
-0.896374 0.410300 -0.167835 15.581955
65267 35 15 28
-0.609306 -0.247876 -0.753195 13.927478
69875 35 15 30
-0.154488 0.584483 -0.796563 11.286880
63011 35 16 27
0.881898 -0.334253 -0.332461 15.085567
67619 35 16 29
-0.910779 -0.298124 0.285664 13.025964
69923 35 16 30
-0.631009 0.319262 -0.707035 12.905066
72227 35 16 31
-0.029352 0.561689 -0.826828 10.006059
60755 35 17 26
0.010061 -0.402101 0.915540 11.067595
63059 35 17 27
0.204989 -0.780933 0.590020 14.352019
65363 35 17 28
-0.227311 0.334438 -0.914593 14.147566
67667 35 17 29
-0.924090 0.039159 -0.380163 12.931352
72275 35 17 31
0.037495 0.698671 -0.714460 12.469471
63107 35 18 27
-0.417992 -0.709425 0.567449 11.888434
72323 35 18 31
0.411267 0.822880 -0.392080 13.748057
67763 35 19 29
0.627248 -0.664959 0.405449 13.585034
70067 35 19 30
0.764170 -0.617766 -0.185497 13.634496
74675 35 19 32
-0.947215 -0.248102 -0.203047 13.827033
76979 35 19 33
-0.236058 0.836199 -0.495024 13.161763
83891 35 19 36
-0.116828 0.533529 -0.837674 8.918820
65507 35 20 28
0.036631 -0.771190 0.635551 8.560369
72419 35 20 31
0.512358 -0.697350 0.501191 11.970636
74723 35 20 32
-0.181265 -0.963401 0.197486 12.814471
83939 35 20 36
-0.217632 0.178524 -0.959565 11.730239
70163 35 21 30
0.951344 -0.118696 0.284353 10.026245
77075 35 21 33
0.902206 0.177771 -0.392966 12.320367
81683 35 21 35
0.163414 -0.985455 -0.046629 13.631936
83987 35 21 36
0.081427 -0.538198 -0.838876 10.201399
72515 35 22 31
0.899012 -0.127251 0.419027 11.015849
74819 35 22 32
0.929481 -0.355497 0.098420 11.927080
77123 35 22 33
0.966231 -0.245997 0.076695 12.171390
74867 35 23 32
0.953347 -0.003983 -0.301849 10.896083
77171 35 23 33
0.880998 -0.393375 0.262864 10.748329
79475 35 23 34
0.894194 -0.444486 -0.053382 11.633663
81779 35 23 35
0.557089 -0.313268 -0.769100 8.942112
72611 35 24 31
0.814744 -0.278336 0.508646 11.760984
74915 35 24 32
0.900375 0.174802 -0.398459 11.802291
74963 35 25 32
0.428876 -0.884866 0.181872 9.528450
77267 35 25 33
0.449520 -0.820255 -0.353713 9.341697
79571 35 25 34
0.249528 -0.699517 -0.669635 7.004899
81875 35 25 35
0.177612 -0.582577 -0.793131 4.116173
62916 36 14 27
-0.690445 0.680334 0.245827 8.768541
67524 36 14 29
-0.545756 0.826635 -0.137201 8.674857
69828 36 14 30
-0.243865 0.709315 -0.661364 6.209816
62964 36 15 27
-0.851926 0.517927 0.077298 12.665801
60708 36 16 26
-0.638521 -0.089271 0.764409 10.802767
65364 36 17 28
0.573617 -0.101815 -0.812771 14.372124
72324 36 18 31
-0.625783 0.639835 -0.446102 12.973961
74628 36 18 32
-0.446709 0.659925 -0.604111 11.126114
81540 36 18 35
-0.286410 0.923191 -0.256296 7.063828
67764 36 19 29
0.589482 0.107517 0.800594 14.990225
70068 36 19 30
0.436098 0.640457 -0.632165 14.891173
76980 36 19 33
-0.324677 0.945810 -0.005293 12.695889
79284 36 19 34
-0.468666 0.874273 -0.126486 12.683528
81588 36 19 35
-0.600578 0.529255 -0.599329 11.282987
83892 36 19 36
-0.412615 0.340419 -0.844905 7.164819
65508 36 20 28
-0.111023 -0.587834 0.801327 8.636575
67812 36 20 29
0.246670 -0.751363 0.612052 12.770017
74724 36 20 32
0.830879 0.085772 -0.549803 13.070332
77028 36 20 33
0.183112 -0.980930 -0.065162 12.705118
79332 36 20 34
-0.319302 -0.896990 0.305704 12.860456
70164 36 21 30
0.912862 -0.123576 0.389118 13.064534
74772 36 21 32
0.824330 0.562170 -0.066670 13.862236
81684 36 21 35
-0.835084 -0.547221 0.056429 13.547954
83988 36 21 36
-0.127224 -0.207096 -0.970013 10.158232
67908 36 22 29
0.243800 -0.612061 0.752292 8.424164
72516 36 22 31
0.925831 -0.184197 0.330013 13.784969
74820 36 22 32
0.654270 -0.755576 0.032198 13.984497
77124 36 22 33
0.771099 -0.368066 0.519552 14.353348
74868 36 23 32
0.336845 -0.412854 -0.846220 12.558017
79476 36 23 34
-0.102420 -0.985604 -0.134519 13.467950
81780 36 23 35
-0.123638 -0.537366 -0.834237 10.432631
72612 36 24 31
-0.427270 -0.522867 0.737598 12.528815
74916 36 24 32
-0.447167 0.206949 -0.870180 13.000462
70356 36 25 30
-0.267539 -0.824934 0.497902 5.316992
74964 36 25 32
-0.176211 -0.961505 0.210849 10.483717
77268 36 25 33
-0.144510 -0.842416 -0.519089 9.995614
69877 37 15 30
-0.644347 0.612136 -0.458374 7.681151
69925 37 16 30
-0.598902 0.660330 -0.453079 10.910236
65365 37 17 28
-0.912227 0.145029 0.383155 13.612815
67669 37 17 29
-0.449024 0.454116 -0.769516 13.109182
69973 37 17 30
-0.069381 0.682970 -0.727144 12.596536
72277 37 17 31
-0.214887 0.541469 -0.812794 10.262520
65413 37 18 28
-0.674114 -0.397391 0.622617 12.477845
72325 37 18 31
-0.289652 0.628479 -0.721883 12.338819
67765 37 19 29
-0.884615 -0.037268 0.464831 13.896692
72373 37 19 31
-0.066679 0.935550 -0.346842 14.219823
74677 37 19 32
-0.157808 0.821909 -0.547323 12.794050
67813 37 20 29
-0.420395 -0.455508 0.784717 12.025121
70117 37 20 30
0.043439 -0.094639 0.994564 15.614408
72421 37 20 31
0.803923 0.504784 -0.314484 16.522581
79333 37 20 34
-0.389106 -0.313258 -0.866294 12.691251
70165 37 21 30
0.204439 -0.255990 0.944814 14.850844
74773 37 21 32
0.718898 0.038271 -0.694061 15.619817
83989 37 21 36
-0.421414 -0.100685 -0.901262 8.337206
67909 37 22 29
-0.211843 -0.454564 0.865155 8.486052
72517 37 22 31
0.353522 -0.913144 -0.202951 15.273851
77125 37 22 33
-0.853721 -0.391626 -0.343205 14.005329
79429 37 22 34
-0.790909 0.253743 -0.556846 12.699944
79477 37 23 34
-0.387085 -0.702785 -0.596874 12.280877
81781 37 23 35
-0.336595 -0.464526 -0.819097 8.669740
77269 37 25 33
-0.686924 -0.691061 -0.224877 7.844481
79573 37 25 34
-0.398450 -0.586106 -0.705491 5.347899
67670 38 17 29
-0.943990 0.214170 0.251028 10.051498
69974 38 17 30
-0.909385 0.360304 -0.207845 10.344845
72326 38 18 31
-0.889407 0.294230 -0.349834 9.922198
67766 38 19 29
-0.887060 -0.035041 0.460323 9.116362
74678 38 19 32
-0.592156 0.720453 -0.360969 11.094163
76982 38 19 33
-0.705705 0.673001 -0.221474 9.447138
79286 38 19 34
-0.604220 0.754858 -0.255161 8.236238
72422 38 20 31
-0.560320 0.806560 0.188421 16.789185
79334 38 20 34
-0.980631 0.080568 -0.178527 10.988307
81638 38 20 35
-0.742751 0.238881 -0.625505 9.189599
70166 38 21 30
-0.614290 -0.245794 0.749822 13.164626
74774 38 21 32
-0.467925 -0.569422 -0.675873 16.045965
77078 38 21 33
-0.597993 -0.147303 -0.787849 12.707835
70214 38 22 30
-0.669601 -0.266353 0.693319 11.382870
72518 38 22 31
-0.870154 -0.492412 0.019038 13.835166
72566 38 23 31
-0.780534 -0.624574 0.025949 11.574286
77174 38 23 33
-0.953901 -0.275785 0.118389 11.437141
79478 38 23 34
-0.763473 -0.077525 -0.641170 10.456647
81782 38 23 35
-0.474641 -0.070094 -0.877384 6.799811
72614 38 24 31
-0.531097 -0.828176 0.179057 7.231896
69975 39 17 30
-0.939906 0.259129 -0.222324 5.675810
72423 39 20 31
-0.913364 0.322467 0.248560 12.116554
74727 39 20 32
-0.804757 0.432867 -0.406192 11.328103
74775 39 21 32
-0.891214 -0.364845 -0.269494 11.498714
77079 39 21 33
-0.810682 -0.175666 -0.558512 7.858497
72519 39 22 31
-0.937376 -0.323602 0.128872 8.055526
72567 39 23 31
-0.943016 -0.331531 0.028424 6.097955
79479 39 23 34
-0.972492 0.036494 -0.230060 5.744173
81783 39 23 35
-0.811843 0.077332 -0.578732 3.664223
72424 40 20 31
-0.981398 0.112063 0.155886 4.970200
