5.000000
64 64 64
218.880005 218.880005 218.880005
58.880005 58.880005 58.880005
7.721011 482.309677 208.773972
-0.049146 -0.259936 -0.964374 7.303924
146066 18 42 35
0.190998 -0.457904 0.868242 8.619576
150162 18 42 36
0.719641 -0.676559 -0.156157 9.381969
146194 18 44 35
-0.529317 -0.846621 0.055290 2.968668
162578 18 44 39
-0.949726 -0.144718 -0.277628 2.920251
128467 19 23 31
-0.916929 0.300356 -0.262731 2.927514
153171 19 25 37
-0.766504 0.641318 0.034398 6.561742
157267 19 25 38
-0.657291 0.558074 -0.506481 5.412637
149203 19 27 36
-0.208404 0.889370 0.406926 11.223700
153299 19 27 37
0.017250 0.762523 -0.646732 11.234450
161491 19 27 39
-0.285221 -0.093336 -0.953906 4.114510
145171 19 28 35
-0.409998 0.591238 0.694507 11.853271
149267 19 28 36
-0.569107 0.511320 0.643948 13.194753
137043 19 29 33
0.784243 0.415512 0.460774 10.558471
145235 19 29 35
-0.904304 0.351491 0.242257 12.655658
149331 19 29 36
-0.461008 -0.736485 0.495037 12.906236
153427 19 29 37
0.390728 0.159999 -0.906494 11.889540
137107 19 30 33
0.905072 -0.259522 0.336888 11.361101
141203 19 30 34
0.832639 -0.515728 0.201831 12.305186
145299 19 30 35
0.721967 -0.672297 -0.163650 12.474840
153491 19 30 37
-0.089322 -0.719334 -0.688898 11.166047
157587 19 30 38
-0.081002 -0.274768 -0.958093 6.403488
145363 19 31 35
0.675494 -0.727383 -0.120922 9.365364
153555 19 31 37
-0.051999 -0.924203 -0.378345 6.652152
133139 19 32 32
0.882222 0.431162 0.189163 8.847089
133203 19 33 32
0.905869 0.405943 0.120876 11.413630
120979 19 34 29
0.445970 0.004015 0.895039 6.715307
133267 19 34 32
0.990071 -0.092253 0.106061 12.309764
137363 19 34 33
0.872317 -0.005200 -0.488912 11.300190
121043 19 35 29
0.524068 -0.378299 0.763048 5.413648
129235 19 35 31
0.821122 -0.432476 0.372454 10.903630
137427 19 35 33
0.806995 -0.496791 -0.319308 9.701748
141523 19 35 34
0.732845 -0.262852 -0.627572 6.666308
133395 19 36 32
0.627821 -0.736803 -0.250923 7.733012
158099 19 38 38
-0.078924 0.812948 -0.576963 6.068657
145939 19 40 35
0.251719 0.387730 0.886737 8.750455
158227 19 40 38
0.163853 -0.192498 -0.967521 8.523207
154195 19 41 37
-0.234415 -0.293456 -0.926786 9.696262
158291 19 41 38
-0.155414 -0.458062 -0.875229 7.159055
146067 19 42 35
-0.127791 -0.613396 0.779368 8.358979
150163 19 42 36
-0.248715 -0.968277 -0.024078 9.681885
154259 19 42 37
-0.209975 -0.696578 -0.686068 8.354438
152148 20 9 37
0.016498 0.467670 -0.883749 0.705959
144148 20 12 35
0.757074 -0.488518 -0.433808 3.880190
141012 20 27 34
0.341953 0.939112 -0.033723 7.679167
153300 20 27 37
-0.479269 0.818241 -0.317463 9.981504
157396 20 27 38
-0.466183 0.273602 -0.841318 6.544924
145172 20 28 35
-0.203712 0.930584 0.304163 10.938777
157460 20 28 38
-0.180092 -0.053580 -0.982189 6.970275
137044 20 29 33
0.654971 0.573409 0.492154 13.661517
153428 20 29 37
-0.535056 -0.405194 -0.741305 11.572516
133012 20 30 32
0.082713 -0.105208 0.991004 10.180867
137108 20 30 33
0.474691 -0.705961 0.525631 13.607824
145300 20 30 35
-0.627912 0.664708 -0.404833 12.768244
149396 20 30 36
-0.668100 -0.362665 -0.649705 11.678422
153492 20 30 37
-0.588835 -0.550106 -0.592162 9.066636
133076 20 31 32
0.054597 0.112920 0.992103 9.633717
149460 20 31 36
-0.158483 -0.724569 -0.670733 9.136811
133140 20 32 32
0.108193 0.951606 0.287645 11.592644
141332 20 32 34
0.419989 -0.809395 -0.410474 9.983298
145428 20 32 35
0.114092 -0.839930 -0.530566 7.896252
120916 20 33 29
0.050239 0.577883 0.814572 6.199773
125012 20 33 30
0.262741 0.803415 0.534314 10.181991
125076 20 34 30
0.670790 0.262956 0.693466 12.715637
137364 20 34 33
-0.384978 0.226033 -0.894819 13.175650
125140 20 35 30
0.702343 -0.391494 0.594514 12.285162
141524 20 35 34
0.294300 -0.297921 -0.908092 10.024878
121108 20 36 29
0.529675 -0.344125 0.775256 6.636736
125204 20 36 30
0.590037 -0.697635 0.406400 9.970264
129300 20 36 31
0.535275 -0.838842 0.099126 11.053481
133396 20 36 32
0.409425 -0.843032 -0.348809 10.565616
137492 20 36 33
0.380913 -0.860970 -0.337099 8.731502
141588 20 36 34
0.437177 -0.752654 -0.492330 6.783035
149972 20 39 36
0.555906 0.727704 0.401766 10.997283
154068 20 39 37
0.623149 0.526489 -0.578356 11.099905
158164 20 39 38
-0.156817 0.266417 -0.951015 8.452456
162260 20 39 39
-0.246085 0.183625 -0.951696 4.145598
145940 20 40 35
0.602042 0.411097 0.684503 11.182718
150036 20 40 36
0.945425 -0.024459 -0.324920 12.377904
162324 20 40 39
-0.296961 -0.270933 -0.915647 3.900380
146004 20 41 35
0.680143 -0.336665 0.651200 11.576239
150164 20 42 36
0.279929 -0.939329 -0.198245 9.644600
154324 20 43 37
0.187175 -0.875091 -0.446297 4.853894
135701 21 8 33
0.488076 0.131489 0.862840 4.008579
135765 21 9 33
0.201617 -0.206275 0.957497 3.958949
139861 21 9 34
-0.643735 -0.450699 -0.618447 4.331567
143957 21 9 35
-0.505497 0.014572 -0.862705 3.150385
139989 21 11 34
0.642400 0.734553 0.218529 5.267604
144085 21 11 35
-0.157984 0.525458 -0.836023 4.600144
152277 21 11 37
0.585613 0.543227 -0.601633 3.084372
140053 21 12 34
0.000629 -0.880002 0.474969 4.587360
128533 21 24 31
0.947140 0.175075 0.268839 9.033311
132629 21 24 32
0.949710 0.163719 -0.266921 8.947300
124501 21 25 30
0.936864 0.068508 0.342918 7.924119
132693 21 25 32
0.953399 -0.156355 -0.258038 8.855749
136917 21 27 33
0.638078 0.750617 0.171551 10.284824
120597 21 28 29
0.983082 -0.158726 -0.091409 5.487622
136981 21 28 33
0.431056 0.806741 0.404178 13.092806
145173 21 28 35
0.429014 0.813550 -0.392535 11.281461
153365 21 28 37
-0.697313 0.013067 -0.716648 10.094248
132949 21 29 32
0.336937 0.121598 0.933642 11.447900
137045 21 29 33
0.421033 0.906889 0.016837 14.556757
153429 21 29 37
-0.664139 -0.510780 -0.545915 8.152517
133077 21 31 32
-0.042614 -0.248704 0.967642 9.364773
149461 21 31 36
-0.447972 -0.537498 -0.714435 6.922211
133141 21 32 32
-0.800974 0.554744 0.225167 9.865250
137237 21 32 33
-0.854635 -0.504379 -0.123288 9.961613
145429 21 32 35
-0.466847 -0.717419 -0.517072 6.432489
133205 21 33 32
-0.694162 0.624825 -0.357397 12.459620
120981 21 34 29
0.100423 0.350134 0.931301 9.052745
133269 21 34 32
-0.182140 0.065958 -0.981058 13.657749
125141 21 35 30
0.325432 -0.300167 0.896657 13.627988
129237 21 35 31
0.941803 -0.326737 -0.079060 14.618361
141525 21 35 34
-0.127857 -0.112393 -0.985404 10.224751
145621 21 35 35
0.085145 0.181393 -0.979718 5.368152
121109 21 36 29
0.559804 -0.296639 0.773708 9.289534
133397 21 36 32
0.401235 -0.629377 -0.665503 11.971731
141589 21 36 34
0.711756 -0.364314 -0.600565 9.090347
121173 21 37 29
0.676997 -0.687116 0.263719 7.138444
133461 21 37 32
0.706598 -0.706729 0.035414 9.239723
137685 21 39 33
0.893302 -0.035577 0.448047 8.972162
141781 21 39 34
0.979546 0.195016 0.049586 10.192347
154069 21 39 37
0.197548 0.242460 -0.949836 12.243107
145941 21 40 35
-0.016022 0.743310 0.668755 12.567660
146005 21 41 35
0.002767 -0.721096 0.692829 12.983483
146069 21 42 35
-0.054707 -0.942593 0.329431 10.085467
154261 21 42 37
0.240582 -0.627595 -0.740436 9.010614
158357 21 42 38
0.145611 -0.316374 -0.937393 4.704093
146133 21 43 35
-0.129716 -0.969921 0.205980 5.988116
150229 21 43 36
-0.185640 -0.981419 -0.048534 6.181194
154325 21 43 37
-0.104901 -0.912078 -0.396371 5.229893
135638 22 7 33
-0.138070 0.502282 0.853610 4.035969
135702 22 8 33
-0.587696 -0.453411 0.670098 4.113940
148182 22 11 36
0.088845 0.995045 0.044635 4.027412
152278 22 11 37
0.457199 0.838707 -0.295872 3.896868
156374 22 11 38
0.676246 0.279792 -0.681475 2.910699
140054 22 12 34
-0.367969 -0.851974 0.372478 4.113297
148310 22 13 36
0.718224 -0.650652 0.246589 6.139687
160726 22 15 39
0.800186 -0.510409 -0.314937 2.240425
120278 22 23 29
0.457355 0.302598 0.836218 5.959285
124374 22 23 30
0.604198 0.600459 0.523826 9.051939
140758 22 23 34
0.423786 0.592223 -0.685330 5.802857
120342 22 24 29
0.452991 0.182225 0.872693 7.038028
132630 22 24 32
0.991997 0.096944 -0.080888 12.693274
136726 22 24 33
0.926592 0.107940 -0.360243 12.114820
140822 22 24 34
0.482577 0.319595 -0.815462 9.036679
124502 22 25 30
0.810423 0.068628 0.581812 12.072265
140886 22 25 34
0.653254 -0.202719 -0.729496 9.311345
144982 22 25 35
0.308628 0.135611 -0.941466 4.750299
120470 22 26 29
0.624654 0.275398 0.730728 9.388629
132758 22 26 32
0.760645 -0.061858 -0.646214 11.990299
116438 22 27 28
0.357360 0.473590 0.804988 8.082428
128726 22 27 31
0.987706 -0.144191 0.060384 12.522352
136918 22 27 33
0.172702 0.961405 0.214185 12.017629
141014 22 27 34
0.264881 0.886891 -0.378500 11.895316
145110 22 27 35
0.202724 0.785957 -0.584102 10.085727
116502 22 28 28
0.703738 0.220795 0.675280 10.013295
120598 22 28 29
0.994209 0.021523 -0.105286 11.052380
128790 22 28 31
0.995384 -0.031160 0.090771 12.050621
136982 22 28 33
-0.732134 0.668539 0.130516 13.082831
145174 22 28 35
-0.589861 0.033592 -0.806806 11.409659
153366 22 28 37
-0.700093 -0.199497 -0.685617 6.599892
116566 22 29 28
0.918479 -0.069558 0.389304 10.301883
124758 22 29 30
0.994827 -0.000866 0.101579 11.390556
137046 22 29 33
-0.500271 0.768269 -0.399364 14.324348
124822 22 30 30
0.949385 -0.307678 -0.063260 10.359502
137110 22 30 33
-0.700375 -0.686635 -0.194952 14.754728
141206 22 30 34
-0.619935 -0.369999 -0.691940 13.414121
145302 22 30 35
-0.270040 -0.405308 -0.873387 11.921706
116694 22 31 28
0.867993 -0.393889 0.302391 7.426988
133078 22 31 32
0.135476 -0.853972 0.502373 9.661498
137174 22 31 33
-0.460745 -0.885218 0.064062 11.148740
149462 22 31 36
-0.212472 -0.582163 -0.784820 4.913424
133206 22 33 32
-0.435237 0.886902 -0.154834 9.987226
120982 22 34 29
0.287160 0.598781 0.747664 10.157824
125078 22 34 30
-0.170253 0.963109 0.208413 12.085125
133270 22 34 32
-0.412123 0.800004 -0.436060 12.879566
141462 22 34 34
-0.320941 0.452360 -0.832086 7.966010
121046 22 35 29
0.420632 0.134571 0.897195 12.021499
141526 22 35 34
-0.223639 0.293029 -0.929580 9.607396
129302 22 36 31
0.661503 -0.743006 -0.101765 15.018955
117078 22 37 28
0.632918 -0.169127 0.755520 8.419583
129366 22 37 31
0.514433 -0.848438 0.124547 11.536078
137558 22 37 33
0.797104 0.484212 0.360783 12.538107
141654 22 37 34
0.793201 0.245093 -0.557461 12.330682
145750 22 37 35
0.732589 0.258620 -0.629626 10.653821
137622 22 38 33
0.915299 0.141539 0.377086 13.078644
154006 22 38 37
-0.372016 0.597092 -0.710694 9.777308
133590 22 39 32
0.504301 -0.087601 0.859073 9.303250
137686 22 39 33
0.914972 0.014543 0.403254 13.313733
145878 22 39 35
0.905720 0.369305 -0.208049 11.411448
154070 22 39 37
-0.608044 0.243090 -0.755771 11.598334
141846 22 40 34
0.746745 0.306344 -0.590360 12.949097
154134 22 40 37
-0.346216 0.075215 -0.935135 12.157683
158230 22 40 38
-0.129345 0.061143 -0.989713 6.871262
137814 22 41 33
0.545935 -0.758421 0.356024 10.178850
141910 22 41 34
0.247664 -0.897716 0.364374 11.771568
146006 22 41 35
-0.267832 -0.963462 0.002752 12.463144
154198 22 41 37
-0.204796 -0.483845 -0.850854 11.721045
158294 22 41 38
-0.038093 -0.135421 -0.990056 6.768013
133782 22 42 32
0.518889 -0.757312 0.396525 4.196403
146070 22 42 35
-0.434765 -0.897435 0.074764 8.494674
154262 22 42 37
-0.364782 -0.856245 -0.365758 8.683959
146134 22 43 35
-0.577210 -0.814787 0.054317 4.078792
126230 22 52 30
0.997069 -0.054600 0.053584 2.273927
130390 22 53 31
0.899731 -0.424631 -0.100862 1.882407
147863 23 6 36
0.865536 0.210227 -0.454590 2.386694
143831 23 7 35
-0.282027 -0.408380 -0.868151 3.200849
147927 23 7 36
0.495724 -0.540981 -0.679410 2.171584
127575 23 9 31
0.946143 -0.318564 0.057717 3.285444
127703 23 11 31
0.950802 -0.275096 0.142471 2.929716
139991 23 11 34
-0.746851 0.370326 -0.552333 4.492606
148311 23 13 36
0.188202 -0.659346 0.727903 7.140841
156567 23 14 38
0.946292 -0.312444 -0.083131 6.163073
160663 23 14 39
0.468979 0.267053 -0.841868 4.862837
160727 23 15 39
0.528229 -0.695791 -0.486671 4.210028
120279 23 23 29
-0.116938 0.469960 0.874907 6.770661
132567 23 23 32
0.429470 0.868942 0.245957 13.324553
136663 23 23 33
0.127780 0.702574 -0.700044 12.173229
124439 23 24 30
0.168963 0.607252 0.776335 12.947258
136727 23 24 33
-0.471116 -0.323612 -0.820564 13.115394
124503 23 25 30
0.168065 0.171348 0.970770 13.741768
140887 23 25 34
-0.226378 -0.032378 -0.973501 10.185499
144983 23 25 35
-0.164708 0.165876 -0.972294 4.999821
120471 23 26 29
0.321630 0.351487 0.879211 11.548074
128663 23 26 31
0.750673 0.643692 -0.148830 15.573943
132759 23 26 32
0.325107 0.043402 -0.944681 13.602789
140951 23 26 34
-0.223158 0.135138 -0.965370 10.017503
116503 23 28 28
0.131710 0.491400 0.860917 11.700092
120599 23 28 29
0.756810 0.219166 0.615796 14.054634
132887 23 28 32
0.560546 0.140763 -0.816072 14.513247
141079 23 28 34
-0.601705 -0.091022 -0.793515 11.124258
149271 23 28 36
-0.825080 -0.198134 -0.529137 5.783785
116567 23 29 28
0.082874 0.154587 0.984497 12.828045
120663 23 29 29
0.703741 0.137837 0.696957 14.279942
124759 23 29 30
0.877707 -0.023499 0.478621 15.987565
128855 23 29 31
0.902167 -0.312455 -0.297435 16.343519
116631 23 30 28
0.370015 -0.068774 0.926477 12.952937
124823 23 30 30
0.869313 -0.483533 -0.102426 15.269716
137111 23 30 33
-0.709644 -0.622286 -0.330402 12.137644
141207 23 30 34
-0.837001 -0.525809 -0.151507 11.332968
112599 23 31 27
0.417939 -0.375838 0.827087 8.158958
133079 23 31 32
0.092464 -0.873893 -0.477244 10.196837
145367 23 31 35
-0.340583 -0.844054 -0.414218 7.458200
120855 23 32 29
0.760787 -0.605402 0.233861 11.352526
124951 23 32 30
0.855898 -0.412140 -0.312377 10.861361
129047 23 32 31
0.903623 -0.274904 -0.328471 9.625031
133207 23 33 32
-0.240453 0.819330 -0.520461 8.972573
120983 23 34 29
0.203252 0.769681 0.605211 11.313287
137367 23 34 33
-0.411248 0.635483 -0.653480 9.951913
116951 23 35 28
0.513552 0.211766 0.831516 9.356853
129239 23 35 31
0.013819 0.982228 -0.187183 16.055782
129303 23 36 31
0.783363 -0.446122 -0.432801 17.363016
133399 23 36 32
0.449583 -0.189788 -0.872843 14.682290
117079 23 37 28
0.537794 -0.035186 0.842342 11.293576
133463 23 37 32
0.789325 -0.436765 -0.431512 13.644524
149847 23 37 36
-0.664212 0.449523 -0.597286 7.769582
153943 23 37 37
-0.660474 0.375578 -0.650166 4.688035
117143 23 38 28
0.514692 -0.784516 0.345870 8.720187
129431 23 38 31
0.577923 -0.775590 0.253900 10.335447
133591 23 39 32
0.169029 -0.245891 0.954446 11.445984
137687 23 39 33
0.854095 -0.518874 0.035948 14.719147
145879 23 39 35
0.556723 -0.149148 -0.817199 11.912990
133655 23 40 32
-0.052077 -0.138825 0.988947 10.277853
137751 23 40 33
-0.275341 -0.814835 0.510128 13.766830
145943 23 40 35
0.058904 0.919544 -0.388548 12.613657
150039 23 40 36
-0.690853 0.367436 -0.622666 11.460455
133719 23 41 32
0.109830 -0.464407 0.878785 9.139387
137815 23 41 33
-0.072398 -0.978031 0.195481 11.211844
141911 23 41 34
-0.130592 -0.982309 0.134219 11.728971
146007 23 41 35
-0.214916 -0.966088 -0.143125 11.871854
150103 23 41 36
-0.583493 -0.722716 -0.370429 10.701956
154199 23 41 37
-0.820839 -0.286681 -0.494001 8.610278
154263 23 42 37
-0.670970 -0.702582 -0.237017 5.494150
126103 23 50 30
0.944858 0.326573 -0.024358 4.115055
130199 23 50 31
0.767658 0.407175 -0.494883 3.547735
134295 23 50 32
0.703564 0.530845 -0.472442 2.422846
122071 23 51 29
0.997323 0.025633 0.068477 4.461999
134359 23 51 32
0.921843 0.100668 -0.374262 2.921396
138455 23 51 33
0.998089 0.055488 -0.027189 2.636756
142679 23 53 34
0.710483 -0.331135 -0.620937 1.761349
147800 24 5 36
-0.176199 0.575653 0.798484 2.380288
151896 24 5 37
0.184557 0.632172 -0.752528 2.502106
139736 24 7 34
-0.799078 -0.238091 0.552075 2.385360
156120 24 7 38
0.745471 -0.114099 -0.656700 2.070064
119320 24 8 29
0.366178 0.470041 0.803103 3.262423
119384 24 9 29
0.724298 -0.102004 0.681900 3.444529
131672 24 9 32
0.620980 0.389813 -0.680022 4.138684
156248 24 9 38
0.846641 0.531015 0.034975 3.921763
115352 24 10 28
0.833354 0.126381 0.538098 2.882839
119512 24 11 29
0.689430 -0.369034 0.623297 3.336090
123608 24 11 30
0.737090 -0.332609 0.588276 4.778906
127704 24 11 31
0.842688 -0.527173 0.109386 5.677453
131800 24 11 32
0.598138 -0.693396 -0.401787 5.361000
135896 24 11 33
-0.109703 -0.736509 -0.667472 4.463963
139992 24 11 34
-0.541760 0.754924 0.369575 4.194589
152280 24 11 37
0.782618 0.253670 0.568472 6.546370
156376 24 11 38
0.525252 0.315967 -0.790111 6.294125
123672 24 12 30
0.394268 -0.889434 0.231215 3.005436
144152 24 12 35
-0.064613 0.143925 0.987477 5.500004
148312 24 13 36
-0.654250 -0.345661 0.672663 6.769453
156504 24 13 38
0.036529 0.472001 -0.880841 6.394524
156568 24 14 38
0.775112 0.282260 -0.565270 7.265920
140248 24 15 34
0.643120 -0.116609 0.756835 3.995523
144344 24 15 35
0.990421 -0.042578 0.131354 5.291472
160728 24 15 39
0.345974 -0.615841 -0.707843 5.445627
152728 24 18 37
0.792495 0.381723 -0.475647 5.237649
144600 24 19 35
0.975075 0.001649 0.221868 7.130652
152792 24 19 37
0.890730 0.093127 -0.444890 6.477727
132504 24 22 32
0.118589 0.970521 0.209823 9.723595
120280 24 23 29
-0.501748 0.461504 0.731617 4.917116
124376 24 23 30
-0.521079 0.686915 0.506581 8.461840
124440 24 24 30
-0.757168 0.280093 0.590122 11.239683
136728 24 24 33
-0.650695 -0.161961 -0.741865 11.284244
132696 24 25 32
-0.792428 0.002835 -0.609959 13.238787
136792 24 25 33
-0.636882 0.173404 -0.751207 11.376151
140888 24 25 34
-0.529924 0.132893 -0.837568 8.285165
120472 24 26 29
-0.173254 0.508874 0.843226 11.974542
124568 24 26 30
-0.741090 0.621588 0.253800 13.891353
140952 24 26 34
-0.500360 -0.038906 -0.864943 8.407975
141016 24 27 34
-0.536094 0.088849 -0.839470 8.551939
112408 24 28 27
0.574207 0.629416 0.523566 9.614665
116504 24 28 28
0.190513 0.415298 0.889512 12.338410
120600 24 28 29
-0.053225 0.132631 0.989735 15.072927
124696 24 28 30
-0.674215 0.082695 0.733891 17.363550
128792 24 28 31
-0.853704 -0.050932 -0.518262 17.694105
136984 24 28 33
-0.653746 -0.100346 -0.750032 12.428289
141080 24 28 34
-0.540072 0.104775 -0.835071 9.116064
108376 24 29 26
0.612881 -0.013307 0.790063 8.492742
112472 24 29 27
0.735776 0.170169 0.655497 11.044866
132952 24 29 32
-0.495148 -0.188201 -0.848180 14.195469
141144 24 29 34
-0.666800 -0.006537 -0.745208 9.522904
120728 24 30 29
0.288081 0.323760 0.901215 15.774604
128920 24 30 31
-0.023612 -0.767636 -0.640451 15.594871
141208 24 30 34
-0.813740 -0.501860 -0.293196 8.470340
145368 24 31 35
-0.736456 -0.558229 -0.382117 4.715706
112664 24 32 27
0.176919 -0.478352 0.860162 7.216678
116760 24 32 28
0.141069 -0.681892 0.717720 10.818987
125016 24 33 30
-0.419901 -0.850261 -0.317393 10.256127
129112 24 33 31
-0.685733 -0.588257 -0.428630 9.520023
108696 24 34 26
0.676622 0.448695 0.583828 7.294110
120984 24 34 29
0.020725 0.996335 -0.082993 11.563526
129176 24 34 31
-0.807786 0.587832 0.043997 9.986091
133272 24 34 32
-0.781021 0.556504 -0.283389 9.466332
116952 24 35 28
0.582689 0.308049 0.752050 12.038830
137432 24 35 33
-0.621649 0.588868 -0.516514 10.475090
108824 24 36 26
0.731506 -0.295930 0.614267 7.399519
112920 24 36 27
0.817165 -0.149988 0.556547 9.870863
117016 24 36 28
0.317722 -0.000353 0.948184 12.445315
121112 24 36 29
0.028564 -0.147155 0.988701 15.059024
125208 24 36 30
-0.251060 0.195006 0.948125 17.488796
129304 24 36 31
-0.592676 0.431105 -0.680355 17.836252
133400 24 36 32
-0.401051 0.271061 -0.875034 14.923079
137496 24 36 33
-0.514988 0.377711 -0.769494 12.670975
141592 24 36 34
-0.230160 0.449896 -0.862913 9.676288
129368 24 37 31
0.332967 -0.873229 -0.355816 16.843836
117144 24 38 28
0.471464 -0.766141 0.436749 11.479953
129432 24 38 31
0.362378 -0.929618 0.067028 13.208966
133528 24 38 32
0.203723 -0.691213 0.693341 14.240407
137624 24 38 33
-0.427745 0.734605 -0.526678 14.436511
141720 24 38 34
-0.244789 0.766565 -0.593680 12.903923
145816 24 38 35
-0.239964 0.616236 -0.750114 11.466549
149912 24 38 36
-0.325891 0.285139 -0.901383 7.130104
133592 24 39 32
-0.065734 -0.542654 0.837380 11.854166
137688 24 39 33
-0.704628 -0.653838 0.275673 14.847513
141848 24 40 34
-0.520290 -0.466411 -0.715374 13.178557
150040 24 40 36
-0.675375 0.078484 -0.733286 8.336807
150104 24 41 36
-0.642457 -0.434975 -0.630909 7.503724
141976 24 42 34
0.311500 -0.917291 -0.248081 7.433029
146072 24 42 35
-0.097288 -0.935740 -0.339008 5.931873
117912 24 50 28
0.352837 0.533762 0.768508 4.094627
126104 24 50 30
0.543926 0.718268 -0.433861 5.628616
126168 24 51 30
0.783759 -0.345919 -0.515811 5.859460
122136 24 52 29
0.518261 -0.838624 0.167676 5.473966
130328 24 52 31
0.637422 -0.591221 -0.494116 4.707972
122200 24 53 29
0.172340 -0.953586 0.246928 3.572355
130392 24 53 31
0.157383 -0.869744 0.467734 4.063642
138648 24 54 33
0.058680 -0.757589 -0.650088 2.851756
143833 25 7 35
-0.768322 -0.541005 0.342046 2.130381
156121 25 7 38
-0.463660 0.569534 -0.678713 2.199682
123417 25 8 30
-0.127107 0.937939 0.322668 4.589504
131673 25 9 32
-0.188755 0.454587 -0.870473 4.552176
152153 25 9 37
0.270281 0.524499 0.807372 4.178527
156249 25 9 38
0.555982 0.828952 0.061015 5.392021
123545 25 10 30
0.762187 -0.119607 0.636212 6.606560
127641 25 10 31
0.097206 0.207851 -0.973319 6.741786
131737 25 10 32
-0.417091 0.325678 -0.848510 5.388134
160409 25 10 39
-0.017864 -0.269308 -0.962888 3.904812
127705 25 11 31
-0.598138 -0.798935 -0.062721 5.922640
131801 25 11 32
-0.596833 -0.587732 -0.546225 5.190874
144089 25 11 35
0.053772 0.564098 0.823955 4.910110
152281 25 11 37
-0.147058 0.199992 0.968699 7.335821
156377 25 11 38
-0.184107 0.293950 -0.937922 6.773892
123673 25 12 30
-0.308198 -0.889431 0.337530 3.060802
160537 25 12 39
-0.126202 -0.072433 -0.989357 3.537208
152473 25 14 37
0.076746 0.445045 0.892214 7.584518
140249 25 15 34
0.371528 -0.124155 0.920083 5.384941
156633 25 15 38
0.551294 -0.834197 -0.013786 7.785121
160729 25 15 39
0.163686 -0.469262 -0.867756 6.340419
148505 25 16 36
0.831432 0.538483 -0.136952 8.544490
144473 25 17 35
0.710144 -0.024982 0.703613 7.983337
148569 25 17 36
0.999201 -0.026537 -0.029884 9.250653
144601 25 19 35
0.890320 0.282647 0.356988 11.018106
152793 25 19 37
0.298311 0.497123 -0.814788 9.317047
156889 25 19 38
0.184577 0.236514 -0.953935 5.004521
132377 25 20 32
0.418013 0.758440 0.500033 5.550678
144665 25 20 35
0.994604 -0.087168 0.056247 11.058650
152857 25 20 37
0.776758 0.044024 -0.628258 10.649102
156953 25 20 38
0.294298 0.067546 -0.953324 6.100970
136537 25 21 33
0.954630 0.261124 0.143166 10.223095
144729 25 21 35
0.992971 0.051544 -0.106544 11.046035
152921 25 21 37
0.634385 -0.640008 -0.433527 8.812544
157017 25 21 38
0.342761 -0.462213 -0.817847 4.944213
148889 25 22 36
0.639317 -0.489652 -0.592886 8.172167
132569 25 23 32
-0.929827 -0.012284 0.367792 10.608021
136665 25 23 33
-0.048553 -0.998699 -0.015576 11.060670
144857 25 23 35
0.376104 -0.746829 -0.548445 8.061737
120409 25 25 29
-0.089232 0.780540 0.618704 7.817746
132697 25 25 32
-0.947464 0.279930 -0.154764 10.076720
136793 25 25 33
-0.813280 0.173110 -0.555525 8.338775
120473 25 26 29
-0.402185 0.658592 0.636006 10.639165
124569 25 26 30
-0.805566 0.574522 -0.144872 10.962162
136857 25 26 33
-0.772941 0.080010 -0.629413 9.077632
108249 25 27 26
0.360709 0.782340 0.507772 6.694301
112345 25 27 27
0.319277 0.920814 0.223974 8.162871
120537 25 27 29
-0.756111 0.603915 0.252155 12.338081
132825 25 27 32
-0.939502 -0.139476 -0.312863 11.689413
108377 25 29 26
-0.269839 -0.118358 0.955604 9.460444
112473 25 29 27
-0.019582 0.216708 0.976040 11.985189
120665 25 29 29
0.121435 0.703087 0.700659 15.422678
128857 25 29 31
-0.802503 0.391879 -0.449910 13.873255
108441 25 30 26
-0.122826 -0.290779 0.948874 8.504935
112537 25 30 27
0.104703 -0.149105 0.983262 12.217457
116633 25 30 28
0.275470 0.100980 0.955991 14.165428
120729 25 30 29
-0.370379 -0.388885 0.843557 16.086807
124825 25 30 30
-0.676347 -0.584716 -0.447953 16.025713
128921 25 30 31
-0.722094 -0.270353 -0.636780 14.660543
133017 25 30 32
-0.367075 -0.009320 -0.930145 12.121305
120793 25 31 29
-0.664001 -0.736744 0.127712 14.504459
133081 25 31 32
-0.033153 -0.312908 -0.949205 11.330467
129049 25 32 31
-0.182887 -0.904145 -0.386102 11.787860
133145 25 32 32
-0.041015 -0.654924 -0.754581 8.642973
129113 25 33 31
-0.382501 -0.828805 -0.408380 7.362485
108697 25 34 26
-0.297528 0.470262 0.830862 8.348643
112793 25 34 27
0.095957 0.814514 0.572154 11.254785
120985 25 34 29
0.133845 0.792286 -0.595289 11.833434
108761 25 35 26
-0.263376 0.122338 0.956905 9.561506
116953 25 35 28
0.520322 -0.044007 0.852835 13.429452
108825 25 36 26
0.095498 -0.214563 0.972030 9.656368
112921 25 36 27
0.698164 -0.402918 0.591797 11.797226
117017 25 36 28
0.397954 -0.269932 0.876795 12.935665
121177 25 37 29
0.449085 0.020583 0.893252 15.239537
129369 25 37 31
-0.557858 -0.482091 -0.675561 16.407887
113049 25 38 27
0.141040 -0.399324 0.905896 9.126660
117145 25 38 28
0.218222 -0.554636 0.802968 12.798613
121241 25 38 29
0.515486 -0.774834 0.365933 14.475465
125337 25 38 30
0.122979 -0.974031 -0.190103 14.608869
137625 25 38 33
