5.000000
36 36 36
125.999998 125.999998 125.999998
35.999996 35.999996 35.999996
10.835943 328.131552 138.337997
29395 19 24 22
-0.114356 0.969437 0.217061 16.658918
25543 19 25 19
0.453633 0.884830 0.106273 16.490620
29431 19 25 22
-0.258978 -0.053344 0.964409 18.053925
30727 19 25 23
0.069608 0.908204 -0.412699 19.898396
32023 19 25 24
-0.216496 0.131203 -0.967427 15.833041
33319 19 25 25
-0.286992 -0.083792 -0.954261 8.023511
24283 19 26 18
0.202253 0.400973 0.893484 16.827866
26875 19 26 20
0.537900 0.401580 -0.741213 17.515789
30763 19 26 23
0.282595 -0.957212 0.062329 19.100958
32059 19 26 24
-0.034284 -0.244138 -0.969134 14.897497
25615 19 27 19
0.667889 -0.702535 -0.245702 18.822208
28207 19 27 21
0.268293 0.102142 -0.957907 15.064874
32095 19 27 24
0.010813 0.011882 -0.999871 13.745631
32131 19 28 24
-0.192483 0.146081 -0.970366 14.691951
23095 19 29 17
-0.063874 0.031972 0.997446 16.767063
28279 19 29 21
0.639222 0.139069 0.756343 17.289814
29575 19 29 22
0.456718 -0.086052 0.885440 19.212521
30871 19 29 23
-0.503079 -0.476633 -0.720925 20.819691
23131 19 30 17
-0.227809 -0.387912 0.893100 15.713135
27019 19 30 20
-0.586379 -0.663396 -0.464828 16.929893
30907 19 30 23
-0.142450 -0.953392 -0.265991 17.372021
32203 19 30 24
-0.218116 -0.566611 -0.794592 12.332580
23167 19 31 17
-0.145952 -0.786274 0.600392 11.685679
24463 19 31 18
-0.330535 -0.932757 0.143916 14.551779
25759 19 31 19
-0.485510 -0.866471 -0.116221 14.358397
28351 19 31 21
0.111966 -0.889322 0.443362 15.913330
29647 19 31 22
-0.367932 -0.647152 -0.667698 14.776234
29683 19 32 22
-0.192351 -0.878350 -0.437610 9.261899
28820 20 8 22
-0.638374 0.713168 -0.289603 1.581223
21152 20 11 16
-0.066820 0.877642 0.474637 1.450485
32816 20 11 25
-0.300299 0.092854 -0.949315 0.861361
16076 20 14 12
0.746692 0.271933 0.607045 5.586141
19964 20 14 15
0.162067 0.313809 -0.935552 3.959092
17408 20 15 13
0.618977 0.640111 0.455110 10.616788
18704 20 15 14
0.200645 0.481969 -0.852905 9.940955
18740 20 16 14
-0.238166 -0.004736 -0.971213 10.781806
16184 20 17 12
0.331284 -0.506706 0.795927 9.987064
17480 20 17 13
0.626436 -0.756132 0.189320 11.646599
18776 20 17 14
-0.069805 -0.079640 -0.994377 10.507242
13628 20 18 10
0.195023 0.362888 0.911196 5.429775
31772 20 18 24
-0.408725 0.910004 0.069544 10.530122
13664 20 19 10
-0.096312 -0.553685 0.827138 5.261642
14960 20 19 11
-0.607366 -0.791183 -0.071664 6.072626
17552 20 19 13
-0.546262 -0.654780 0.522361 8.074100
18848 20 19 14
-0.529029 -0.661213 0.531907 10.524829
20144 20 19 15
-0.967135 0.020454 0.253440 11.636960
21440 20 19 16
-0.464527 0.876620 0.125507 11.892996
22736 20 19 17
-0.290063 0.955389 -0.055631 12.204600
24032 20 19 18
-0.042406 0.750603 -0.659392 10.544841
30512 20 19 23
-0.327946 0.723232 0.607772 14.470211
31808 20 19 24
-0.130308 0.991407 0.011462 17.028275
33104 20 19 25
-0.097966 0.584067 -0.805772 14.331225
26660 20 20 20
-0.592276 0.804417 0.046056 10.233232
30548 20 20 23
-0.582996 -0.140303 0.800269 17.219002
33140 20 20 25
0.102551 -0.018174 -0.994562 16.444952
24104 20 21 18
0.676308 0.567140 0.470063 12.194775
26696 20 21 20
-0.708106 0.706074 0.006810 14.846983
27992 20 21 21
-0.812967 0.582114 -0.015126 14.669397
33176 20 21 25
-0.354686 -0.795202 -0.491784 14.233590
34472 20 21 26
-0.175098 -0.230477 -0.957194 9.437946
20252 20 22 15
0.202898 -0.212452 0.955875 7.951678
24140 20 22 18
0.524008 0.618925 0.585105 15.392497
25436 20 22 19
-0.111215 0.914460 0.389094 17.657986
28028 20 22 21
-0.886918 0.225474 -0.403160 16.425259
16400 20 23 12
0.205892 -0.805254 0.556034 0.877323
21584 20 23 16
0.520951 -0.689695 0.502923 8.490387
24176 20 23 18
0.726702 -0.156895 0.668797 16.484594
26768 20 23 20
0.619655 -0.024703 -0.784486 18.189526
28064 20 23 21
-0.061109 -0.328327 -0.942585 16.393013
31952 20 23 24
-0.312511 -0.327417 -0.891703 13.047132
25508 20 24 19
0.921590 -0.242511 0.303084 18.451273
29396 20 24 22
-0.275352 0.743264 0.609705 16.262733
24248 20 25 18
0.447067 0.381459 0.809086 15.870451
29432 20 25 22
-0.255487 0.040222 0.965975 17.150108
30728 20 25 23
-0.690984 0.458256 -0.559055 18.996254
24284 20 26 18
0.036322 0.317995 0.947396 17.910494
26876 20 26 20
0.059999 0.587258 -0.807173 18.661728
30764 20 26 23
-0.487751 -0.384776 -0.783611 19.270971
32060 20 26 24
-0.271287 -0.053267 -0.961024 13.354990
24320 20 27 18
-0.522563 -0.014310 0.852480 18.496801
25616 20 27 19
-0.536457 -0.841222 0.067523 19.966839
26912 20 27 20
0.461642 -0.257674 -0.848818 19.140591
32096 20 27 24
-0.230195 -0.090662 -0.968912 12.577518
23060 20 28 17
-0.549866 0.116648 0.827068 14.512463
24356 20 28 18
-0.868235 -0.452546 0.203396 17.735676
26948 20 28 20
0.839489 -0.503511 -0.204294 18.172237
28244 20 28 21
0.934115 0.336015 -0.120509 17.479387
29540 20 28 22
0.348805 0.711435 0.610078 18.257206
32132 20 28 24
-0.367470 -0.048617 -0.928764 11.782759
24392 20 29 18
-0.946521 -0.307698 0.097053 16.133827
29576 20 29 22
-0.614170 -0.408278 0.675355 19.098995
24428 20 30 18
-0.888603 -0.381111 0.255225 14.702394
27020 20 30 20
0.377863 -0.531744 0.757937 16.453053
29612 20 30 22
-0.379656 -0.901368 -0.208320 16.401020
30908 20 30 23
-0.453922 -0.812994 -0.364684 14.882668
32204 20 30 24
-0.321540 -0.490114 -0.810186 9.638312
28352 20 31 21
0.375432 -0.703400 -0.603555 16.596846
25005 21 10 19
-0.930588 0.166190 0.326168 1.793186
32817 21 11 25
-0.276109 0.328728 -0.903162 0.698490
32853 21 12 25
-0.150972 0.170098 -0.973794 0.894437
16041 21 13 12
0.604065 0.776810 0.177965 7.051367
18669 21 14 14
0.550490 0.592191 -0.588447 9.159456
30333 21 14 23
-0.742266 0.662754 0.098989 2.169704
17409 21 15 13
0.734006 0.499912 0.459700 12.490602
16149 21 16 12
-0.005195 -0.017111 0.999840 11.492497
17481 21 17 13
-0.521243 -0.729777 0.442415 11.265415
18777 21 17 14
0.273996 0.277390 -0.920859 10.800715
18813 21 18 14
-0.097166 -0.846004 0.524248 10.913112
13665 21 19 10
-0.375873 -0.750076 0.544156 4.471562
18849 21 19 14
-0.353612 -0.742914 0.568364 8.300161
22737 21 19 17
-0.322608 0.941977 -0.092755 10.112851
26625 21 19 20
-0.708669 0.413942 -0.571349 3.798724
31809 21 19 24
-0.801701 0.593641 0.069764 12.940623
33105 21 19 25
-0.681183 0.520386 -0.514964 10.748008
21477 21 20 16
0.305116 -0.142550 0.941586 11.838412
30549 21 20 23
-0.824227 0.152013 0.545473 13.408861
31845 21 20 24
-0.987860 -0.154054 0.020005 15.328859
33141 21 20 25
-0.823860 -0.074440 -0.561884 13.166127
34437 21 20 26
-0.541851 0.089111 -0.835737 6.718491
15033 21 21 11
-0.607062 -0.752137 0.256450 2.225101
22809 21 21 17
0.910498 0.224452 0.347297 13.346149
24105 21 21 18
-0.300587 0.833778 -0.463100 13.111806
25401 21 21 19
-0.676884 0.618351 -0.399337 11.588266
33177 21 21 25
-0.749564 -0.490786 -0.444166 10.350552
21549 21 22 16
-0.308951 0.046984 0.949917 12.034720
25437 21 22 19
-0.678903 0.692704 -0.243416 15.319257
26733 21 22 20
-0.779482 0.546267 -0.306594 13.141607
29325 21 22 22
-0.993042 0.094097 0.070812 11.520391
31917 21 22 24
-0.709129 -0.021084 -0.704763 11.819541
18993 21 23 14
-0.037605 -0.818484 0.573297 3.393396
21585 21 23 16
-0.209373 -0.644332 0.735527 9.738979
22881 21 23 17
-0.163024 -0.479311 0.862372 15.075815
24177 21 23 18
-0.466053 0.255768 0.846982 18.424456
29361 21 23 22
-0.914839 0.320949 -0.245074 12.430846
31953 21 23 24
-0.706805 -0.346997 -0.616458 10.916846
29397 21 24 22
-0.931566 0.313061 -0.184874 14.145205
30693 21 24 23
-0.903321 0.184250 -0.387380 12.797752
31989 21 24 24
-0.647245 -0.219675 -0.729943 8.688484
22953 21 25 17
-0.127605 0.043090 0.990889 11.472375
25545 21 25 19
-0.829468 -0.536486 0.155453 18.227064
30729 21 25 23
-0.870260 0.228878 -0.436191 14.280931
22989 21 26 17
-0.401839 -0.309584 0.861791 10.398758
24285 21 26 18
-0.761887 -0.336402 0.553500 15.719587
25581 21 26 19
-0.988573 -0.118049 0.093742 17.479980
26877 21 26 20
-0.918552 0.255643 -0.301511 17.009356
28173 21 26 21
-0.666228 0.714223 -0.214536 15.799387
29469 21 26 22
-0.699405 0.562446 0.441007 16.533312
30765 21 26 23
-0.804585 0.281903 -0.522660 16.263912
32061 21 26 24
-0.499551 0.096336 -0.860911 9.467982
30801 21 27 23
-0.547884 -0.050091 -0.835053 17.244495
26949 21 28 20
-0.927274 -0.094477 0.362266 18.323608
28245 21 28 21
0.824415 0.529685 0.199433 18.333696
29541 21 28 22
-0.552078 0.349002 -0.757237 18.601990
30837 21 28 23
-0.354824 -0.251263 -0.900537 16.058352
25689 21 29 19
-0.535476 -0.046070 0.843293 15.465877
26985 21 29 20
-0.384688 -0.762543 0.520137 17.772474
29577 21 29 22
-0.597764 -0.656659 -0.459866 17.985950
25725 21 30 19
-0.178020 -0.348713 0.920167 14.558054
32205 21 30 24
-0.438897 -0.456557 -0.773903 6.765478
27057 21 31 20
0.242688 -0.565743 0.788059 16.919285
28353 21 31 21
-0.124434 -0.477427 -0.869816 17.105900
28389 21 32 21
-0.164492 -0.911361 -0.377311 11.351650
14746 22 13 11
0.346694 0.591484 0.727976 7.128654
16042 22 13 12
0.626710 0.760377 0.170475 9.649064
21226 22 13 16
0.103161 -0.156523 -0.982272 2.384515
30298 22 13 23
-0.402845 0.362301 0.840508 1.628244
14782 22 14 11
0.506979 0.084076 0.857848 9.040608
18670 22 14 14
0.576080 0.410883 -0.706617 12.498847
18706 22 15 14
0.517278 -0.027516 -0.855375 13.468939
20002 22 15 15
0.256678 0.027759 -0.966098 7.135519
18742 22 16 14
0.714566 -0.138085 -0.685805 12.914321
14890 22 17 11
-0.249583 -0.954281 0.164487 7.858357
13630 22 18 10
-0.358024 -0.524878 0.772219 5.372971
14926 22 18 11
-0.233453 -0.827513 -0.510610 5.445549
20146 22 19 15
-0.599931 -0.386452 0.700526 9.379769
21442 22 19 16
0.130298 0.986522 0.098974 10.625455
21478 22 20 16
-0.217837 -0.030352 0.975513 12.300184
22810 22 21 17
0.635111 -0.467911 0.614567 14.392765
30586 22 21 23
-0.979204 0.021660 0.201719 7.659306
17662 22 22 13
-0.137832 0.325332 0.935501 2.452048
18958 22 22 14
-0.361918 0.351416 0.863436 3.519005
21550 22 22 16
-0.371602 -0.352315 0.858945 10.104876
20290 22 23 15
-0.339097 -0.767912 0.543438 4.206872
24178 22 23 18
-0.991687 -0.024553 0.126309 13.614261
25474 22 23 19
-0.941743 0.316429 -0.113983 13.518090
26806 22 24 20
-0.983383 0.072209 -0.166565 14.685467
28102 22 24 21
-0.831295 0.366151 -0.418189 12.342428
24250 22 25 18
-0.942843 -0.163126 0.290582 11.467929
26842 22 25 20
-0.926095 -0.376128 -0.029601 12.914940
28138 22 25 21
-0.945277 -0.300422 -0.127270 12.497709
25582 22 26 19
-0.979521 -0.178149 0.093813 11.150993
25618 22 27 19
-0.883499 -0.164190 0.438716 9.636052
29506 22 27 22
-0.675091 0.732189 -0.090284 16.342869
30802 22 27 23
-0.612781 0.261351 -0.745785 13.327032
28246 22 28 21
-0.630763 0.250579 0.734403 17.943453
30838 22 28 23
-0.480685 -0.259617 -0.837581 13.213794
26986 22 29 20
-0.777054 0.221553 0.589153 15.831100
25726 22 30 19
-0.511865 -0.025262 0.858695 12.131681
27022 22 30 20
-0.927825 0.024468 0.372213 16.659376
28318 22 30 21
-0.825067 -0.168621 -0.539287 15.615881
29614 22 30 22
-0.654872 -0.474254 -0.588410 10.921659
25762 22 31 19
-0.470326 -0.439597 0.765211 10.375418
27058 22 31 20
-0.770771 -0.554280 0.314143 14.935078
28354 22 31 21
-0.725376 -0.408524 -0.554020 13.541459
28390 22 32 21
-0.550205 -0.745287 -0.376592 7.910442
17303 23 12 13
0.307492 0.948136 -0.080540 9.196107
14747 23 13 11
-0.069483 0.440677 0.894973 8.060431
16043 23 13 12
0.444284 0.667141 0.597942 12.926165
18635 23 13 14
0.057497 0.612635 -0.788271 11.948606
14783 23 14 11
-0.243266 0.104219 0.964344 9.879088
18671 23 14 14
-0.042527 0.175349 -0.983587 13.946918
14819 23 15 11
-0.274250 -0.116900 0.954527 9.800831
16115 23 15 12
-0.124857 -0.177079 0.976245 15.654840
31667 23 15 24
-0.486290 -0.305328 -0.818716 0.851298
16151 23 16 12
-0.182499 -0.708358 0.681852 13.175959
17447 23 16 13
-0.027130 -0.960828 0.275816 15.658776
17483 23 17 13
-0.133481 -0.874227 0.466808 11.313633
20075 23 17 15
0.399575 -0.225334 -0.888574 10.812704
25259 23 17 19
0.215807 0.966000 0.142377 1.658226
18815 23 18 14
-0.470932 -0.855594 0.214901 8.386245
22739 23 19 17
0.230066 0.971607 0.055228 12.551678
14999 23 20 11
-0.368695 -0.852275 -0.371068 1.744609
16295 23 20 12
0.495292 -0.326565 -0.805010 1.395787
22775 23 20 17
-0.418089 0.073003 0.905468 14.253439
24071 23 20 18
0.236613 0.442652 -0.864912 13.891015
24107 23 21 18
-0.005646 -0.469193 -0.883078 14.058881
25403 23 21 19
-0.056007 -0.139781 -0.988597 7.880160
16367 23 22 12
0.022253 -0.292184 0.956103 1.810669
22847 23 22 17
-0.568529 -0.757780 0.320225 11.032012
17699 23 23 13
-0.241566 -0.842437 0.481608 1.764478
29435 23 25 22
-0.949292 0.252253 -0.187649 8.337725
29471 23 26 22
-0.961358 0.271018 -0.048367 8.971452
29507 23 27 22
-0.875325 0.449624 -0.177888 11.519436
28247 23 28 21
-0.957041 0.128161 0.260090 14.277767
29543 23 28 22
-0.886121 -0.129219 -0.445075 13.262961
30839 23 28 23
-0.685532 -0.196196 -0.701109 8.081378
29579 23 29 22
-0.683306 -0.583334 -0.439105 9.517540
27023 23 30 20
-0.965176 -0.248413 0.082013 10.764033
28932 24 11 22
-0.669448 0.694336 -0.264077 0.981036
17304 24 12 13
-0.565812 0.801464 -0.193682 7.919983
16044 24 13 12
-0.659548 0.418534 0.624360 11.985665
17340 24 13 13
-0.738905 0.618667 -0.266965 13.164824
16080 24 14 12
-0.666958 -0.032935 0.744367 13.093003
17376 24 14 13
-0.946596 0.293420 -0.133644 15.766891
29040 24 14 22
0.650317 -0.637184 0.413624 1.561315
17412 24 15 13
-0.915453 -0.354010 0.191372 15.607304
18708 24 15 14
-0.473265 0.041446 -0.879945 13.652091
14856 24 16 11
-0.639896 -0.175822 0.748077 4.965457
17448 24 16 13
-0.779033 -0.594746 0.198456 12.667710
20040 24 16 15
-0.538630 0.277575 -0.795506 9.829630
29112 24 16 22
-0.035565 0.290449 -0.956229 1.331916
17484 24 17 13
-0.679668 -0.700174 0.218650 8.300334
20076 24 17 15
-0.912375 -0.408391 -0.028071 9.718772
21372 24 17 16
-0.519700 0.412348 -0.748252 7.951105
21408 24 18 16
-0.967549 -0.193264 0.162782 8.445283
22704 24 18 17
-0.667415 0.576144 -0.471822 7.363677
22740 24 19 17
-0.962592 0.239233 0.127219 9.743134
24072 24 20 18
-0.890940 0.244088 -0.382944 11.289798
17628 24 21 13
-0.173896 0.930509 0.322356 1.910590
22812 24 21 17
-0.777729 -0.214862 0.590739 9.598575
24108 24 21 18
-0.858816 -0.387166 -0.335465 10.842456
25404 24 21 19
-0.462499 -0.267647 -0.845257 6.022428
20256 24 22 15
-0.593001 -0.038738 0.804269 3.581105
18996 24 23 14
-0.338805 -0.861612 0.377936 1.871463
29472 24 26 22
-0.996903 0.007687 0.078260 4.447508
27024 24 30 20
-0.934652 -0.343783 -0.090765 5.417434
19933 25 13 15
-0.434619 0.551207 -0.712234 4.041722
20005 25 15 15
-0.469698 0.094671 -0.877737 5.910974
26629 25 19 20
-0.448165 -0.364983 -0.816049 2.195206
26665 25 20 20
-0.373447 -0.368685 -0.851239 1.524455
18961 25 22 14
-0.216093 -0.609498 0.762769 2.405903
20257 25 22 15
-0.707940 -0.561945 0.427830 2.934325
22490 26 12 17
-0.113814 0.952426 -0.282720 2.059709
19934 26 13 15
-0.730718 0.651382 -0.204335 2.958289
18674 26 14 14
-0.924435 0.358735 0.129339 4.429802
21266 26 14 16
0.006955 -0.503278 -0.864096 2.183208
18710 26 15 14
-0.997625 -0.046060 0.051218 5.075691
26486 26 15 20
0.008246 0.709982 0.704172 1.931003
26522 26 16 20
0.230734 0.956764 -0.177098 2.166285
18782 26 17 14
-0.365285 -0.764522 -0.531106 2.800654
25262 26 17 19
0.177737 0.309304 0.934206 2.270679
17522 26 18 13
-0.582719 -0.443212 -0.681177 3.038909
14966 26 19 11
-0.706431 -0.375616 0.599890 1.472592
17558 26 19 13
-0.185559 -0.949525 -0.252924 2.443705
22778 26 20 17
-0.899373 0.416221 0.133746 3.442295
22814 26 21 17
-0.776625 -0.628337 -0.045229 2.971010
16370 26 22 12
-0.620951 -0.591997 0.513770 0.595334
25119 27 13 19
-0.848329 0.157402 -0.505532 1.520627
23859 27 14 18
-0.480412 -0.405906 -0.777460 1.982990
25263 27 17 19
-0.977976 -0.113257 0.175316 1.945941
21411 27 18 16
0.796591 0.297789 -0.526083 1.528929
17559 27 19 13
-0.879139 -0.454069 0.144696 1.708079
18855 27 19 14
-0.895823 -0.330977 -0.296574 1.606137
24039 27 19 18
-0.855921 0.008499 -0.517036 1.832239
23932 28 16 18
-0.979194 -0.185370 0.082566 1.193267
21376 28 17 16
-0.532456 -0.217357 -0.818075 1.764505
22744 28 19 17
-0.954082 -0.159627 -0.253470 1.411979
