5.000000
48 48 48
135.679993 135.679993 135.679993
15.679993 15.679993 15.679993
9.082910 523.545230 172.204317
-0.771609 -0.064171 -0.632852 9.421761
60833 17 19 26
-0.824436 0.024294 -0.565433 7.309413
53969 17 20 23
-0.152756 -0.705569 0.691981 8.234574
56273 17 20 24
-0.570118 -0.821284 0.021396 9.853209
60881 17 20 26
-0.955876 -0.012799 -0.293493 7.151576
67793 17 20 29
0.243364 0.630719 -0.736864 6.000816
56321 17 21 24
-0.411539 -0.812522 0.412848 7.660194
58625 17 21 25
-0.757377 -0.572883 -0.313345 7.721631
63233 17 21 27
-0.762596 0.412990 0.497883 8.152140
65537 17 21 28
0.165587 0.979763 0.112455 9.178201
56369 17 22 24
-0.413673 -0.861147 0.295467 4.659973
60977 17 22 26
-0.414632 -0.624111 0.662243 6.264263
67889 17 22 29
0.762875 0.218656 -0.608449 9.730124
70193 17 22 30
0.704379 0.103744 -0.702202 6.014020
49505 17 23 21
-0.172614 0.919987 0.351892 5.580567
51809 17 23 22
-0.462934 0.865944 -0.189298 5.959662
61025 17 23 26
-0.031584 -0.445967 0.894492 4.368153
65633 17 23 28
0.951061 -0.040573 0.306328 11.635243
49553 17 24 21
-0.104663 0.907824 0.406080 9.797117
51857 17 24 22
-0.234657 0.855936 -0.460771 9.763029
65681 17 24 28
0.935232 -0.181259 0.304116 11.180261
67985 17 24 29
0.760747 -0.093787 -0.642237 9.334121
49601 17 25 21
-0.026406 0.852359 0.522291 12.900718
54209 17 25 23
-0.188200 0.489923 -0.851209 9.295378
63425 17 25 27
0.217419 -0.137271 0.966377 8.087285
65729 17 25 28
0.864424 -0.487903 0.121333 10.249122
68033 17 25 29
0.786741 -0.182166 -0.589791 8.563657
38129 17 26 16
0.791983 0.425432 0.437916 4.285414
45041 17 26 19
-0.000070 0.318212 0.948019 11.828191
51953 17 26 22
-0.105321 -0.679029 -0.726517 12.175454
54257 17 26 23
-0.371072 -0.314155 -0.873849 9.899251
56561 17 26 24
-0.603265 -0.249838 -0.757398 7.333241
58865 17 26 25
-0.763641 -0.365091 -0.532504 5.663645
61169 17 26 26
-0.594558 -0.721237 0.355412 5.326577
63473 17 26 27
0.071600 -0.752009 0.655252 6.629573
68081 17 26 29
0.872907 -0.115315 -0.474063 7.694750
42785 17 27 18
0.657113 -0.426498 0.621532 9.075576
45089 17 27 19
0.295427 -0.842031 0.451340 10.757529
49697 17 27 21
0.062884 -0.975818 -0.209346 11.379488
52001 17 27 22
0.020081 -0.721187 -0.692449 10.485847
54305 17 27 23
-0.166988 -0.522478 -0.836141 8.227530
68129 17 27 29
0.266906 0.872981 -0.408247 7.968236
70433 17 27 30
0.127742 0.817858 -0.561062 7.195971
72737 17 27 31
-0.386226 0.793266 -0.470700 6.405282
38225 17 28 16
0.937677 0.138099 0.318890 5.748094
49745 17 28 21
0.444610 -0.835662 0.322477 9.447214
52049 17 28 22
0.504359 -0.476372 -0.720203 9.284735
54353 17 28 23
0.142657 -0.240078 -0.960214 6.860874
68177 17 28 29
-0.837931 0.509029 -0.196880 8.541534
75089 17 28 32
-0.418914 -0.162645 -0.893341 4.818656
38273 17 29 16
0.952463 -0.070311 0.296429 6.020925
49793 17 29 21
0.565785 -0.358174 0.742697 8.590495
52097 17 29 22
0.384459 -0.272540 -0.881994 8.780734
61313 17 29 26
-0.943683 0.181775 0.276442 6.049725
72833 17 29 31
-0.505700 -0.365053 -0.781667 7.024418
75137 17 29 32
-0.312015 -0.419616 -0.852390 3.576462
36017 17 30 15
0.781212 -0.171671 0.600197 3.465747
38321 17 30 16
0.937384 -0.151535 0.313605 5.256216
42929 17 30 18
0.974551 -0.162504 -0.154410 5.823527
49841 17 30 21
0.280852 -0.629871 0.724144 7.736307
52145 17 30 22
-0.665649 -0.707377 -0.237757 8.205544
65969 17 30 28
-0.881062 -0.285323 0.377253 8.235041
68273 17 30 29
-0.856412 -0.511581 -0.069593 8.874145
70577 17 30 30
-0.602792 -0.622337 -0.499339 7.658742
54497 17 31 23
-0.969847 -0.197006 0.143474 7.736063
56801 17 31 24
-0.561004 -0.053058 -0.826111 7.211805
63713 17 31 27
-0.799962 -0.581359 0.148600 5.376271
66017 17 31 28
-0.625264 -0.778891 0.048727 5.843720
72929 17 31 31
-0.419205 -0.643130 -0.640821 2.368794
38417 17 32 16
0.884332 0.303721 0.354558 6.907396
47633 17 32 20
0.271674 -0.560286 0.782478 3.834087
59153 17 32 25
-0.640486 -0.580749 -0.502502 4.808500
36161 17 33 15
0.421604 -0.394258 0.816585 4.309804
38465 17 33 16
0.759401 -0.407794 0.506966 6.849364
54593 17 33 23
-0.426838 -0.835394 -0.346303 5.409519
56897 17 33 24
-0.398165 -0.801117 -0.446851 4.062015
40817 17 34 17
0.734247 -0.676611 -0.055496 5.618545
50033 17 34 21
-0.511268 -0.581017 0.633264 3.120700
52337 17 34 22
-0.439119 -0.889600 -0.125643 3.812696
56130 18 17 24
0.721016 0.661253 0.207076 6.623004
58434 18 17 25
0.626145 0.683824 -0.374603 6.148948
56178 18 18 24
0.682299 0.646762 0.340832 9.196763
58482 18 18 25
0.753840 0.371254 -0.542122 8.895040
51618 18 19 22
0.717683 0.064693 0.693358 7.885812
53922 18 19 23
-0.090433 -0.393317 0.914945 9.351771
58578 18 20 25
-0.707605 -0.421838 -0.566875 6.118484
65490 18 20 28
-0.095618 0.807829 0.581609 6.204512
67794 18 20 29
0.431484 0.898452 -0.081280 7.502550
67842 18 21 29
0.667749 0.730436 -0.143437 10.553165
40242 18 22 17
0.910773 0.236599 0.338397 5.900102
42546 18 22 18
0.959710 0.227108 -0.165466 6.077127
56370 18 22 24
-0.188700 -0.968212 0.164191 3.669621
58674 18 22 25
-0.728625 -0.684592 -0.020967 3.675703
65586 18 22 28
0.080089 0.595842 0.799098 12.040791
67890 18 22 29
0.750454 0.567455 -0.338842 12.859312
70194 18 22 30
0.759817 0.212862 -0.614303 10.512836
40290 18 23 17
0.903649 -0.049073 0.425454 6.325689
61026 18 23 26
-0.418733 -0.324433 0.848178 3.523304
65634 18 23 28
-0.074974 -0.087265 0.993360 12.842757
67938 18 23 29
0.746257 -0.083880 -0.660352 13.484484
70242 18 23 30
0.754727 -0.153857 -0.637743 10.509243
72546 18 23 31
0.835286 -0.008282 -0.549754 7.172654
40338 18 24 17
0.865878 -0.110038 0.488003 5.805262
51858 18 24 22
-0.258159 0.876453 -0.406428 8.642587
65682 18 24 28
-0.065307 -0.077290 0.994867 12.414385
67986 18 24 29
0.761025 -0.084781 -0.643158 13.153918
44994 18 25 19
0.434749 0.695750 0.571773 10.231380
51906 18 25 22
-0.706934 0.425628 -0.564876 11.363938
63426 18 25 27
-0.412598 -0.120026 0.902971 7.244842
65730 18 25 28
-0.049106 -0.482106 0.874736 11.649503
68034 18 25 29
0.750389 -0.456070 -0.478453 12.362683
72642 18 25 31
0.809335 -0.072273 -0.582884 6.466410
38130 18 26 16
0.650824 0.655756 0.382639 7.113363
51954 18 26 22
-0.649619 -0.410042 -0.640203 11.237695
58866 18 26 25
-0.654393 -0.478813 -0.585242 4.041569
68082 18 26 29
0.406969 -0.903263 -0.135986 9.816687
70386 18 26 30
0.683844 -0.429929 -0.589507 8.398149
33570 18 27 14
0.603217 0.505659 0.616796 4.084505
35874 18 27 15
0.739128 0.309799 0.598092 6.512762
38178 18 27 16
0.825717 0.184390 0.533097 8.599549
40482 18 27 17
0.838775 0.396609 0.373037 9.913328
42786 18 27 18
0.802195 0.532584 0.269883 10.495780
47394 18 27 20
-0.409695 -0.912218 -0.002904 10.775555
52002 18 27 22
-0.378394 -0.501561 -0.777981 10.163306
68130 18 27 29
-0.629792 -0.751681 0.195800 7.404695
70434 18 27 30
-0.425230 -0.641007 -0.638975 6.990203
72738 18 27 31
-0.352879 -0.158283 -0.922184 5.574002
75042 18 27 32
-0.323210 -0.009469 -0.946280 3.317365
33618 18 28 14
0.810604 0.152830 0.565300 5.622776
42834 18 28 18
0.983189 -0.156324 -0.094353 10.636101
45138 18 28 19
0.832091 -0.353963 -0.427006 10.148927
54354 18 28 23
-0.010558 -0.204146 -0.978883 7.093999
68178 18 28 29
-0.995380 -0.004510 0.095909 6.816543
72786 18 28 31
-0.762906 -0.038616 -0.645355 5.445204
75090 18 28 32
-0.556653 -0.181211 -0.810741 3.024170
33666 18 29 14
0.665682 -0.448696 0.596271 4.887702
35970 18 29 15
0.672257 -0.356014 0.649095 7.521000
38274 18 29 16
0.746134 -0.166394 0.644668 9.827803
40578 18 29 17
0.997850 0.030934 0.057782 10.840804
54402 18 29 23
-0.316866 -0.281811 -0.905637 6.219205
61314 18 29 26
-0.929890 0.156970 0.332664 3.773323
63618 18 29 27
-0.891589 -0.155725 0.425227 4.782050
65922 18 29 28
-0.922554 -0.239120 0.302846 5.945788
70530 18 29 30
-0.925902 -0.303535 -0.224881 6.346381
72834 18 29 31
-0.663742 -0.373313 -0.648139 4.793377
36018 18 30 15
0.294368 -0.473649 0.830062 5.568816
40626 18 30 17
0.802667 -0.476145 0.359181 10.155986
42930 18 30 18
0.915355 -0.213471 -0.341403 10.084150
45234 18 30 19
0.884335 -0.269200 -0.381423 8.933721
56754 18 30 24
-0.895799 0.364586 -0.254207 4.866853
59058 18 30 25
-0.922109 0.170380 -0.347399 4.103774
61362 18 30 26
-0.940287 -0.317599 -0.122440 3.463196
70578 18 30 30
-0.765523 -0.574284 -0.290126 4.577284
72882 18 30 31
-0.554765 -0.600134 -0.576259 2.887974
40674 18 31 17
0.952648 0.101635 0.286586 9.699677
42978 18 31 18
0.899223 -0.235953 -0.368407 9.381296
49890 18 31 21
-0.227994 -0.966597 -0.117083 6.847200
59106 18 31 25
-0.757021 -0.212839 -0.617753 3.997644
38418 18 32 16
-0.007816 -0.010745 0.999912 8.668429
43026 18 32 18
0.715670 -0.303041 -0.629272 8.404735
52242 18 32 22
-0.819639 -0.494581 0.289104 5.582227
54546 18 32 23
-0.933216 -0.344943 -0.100614 5.897052
56850 18 32 24
-0.618044 -0.471665 -0.628930 4.889205
59154 18 32 25
-0.538979 -0.532913 -0.652308 3.022832
36162 18 33 15
-0.204004 -0.433328 0.877843 4.744495
38466 18 33 16
-0.366347 -0.648162 0.667590 7.614273
40770 18 33 17
-0.392161 -0.911409 0.124675 8.827310
43074 18 33 18
0.484781 -0.187141 -0.854380 7.581089
52290 18 33 22
-0.650489 -0.667719 0.361960 4.138341
54594 18 33 23
-0.440524 -0.858436 -0.262729 4.329329
40818 18 34 17
-0.263019 -0.913104 0.311547 6.808230
43122 18 34 18
0.231712 -0.734757 -0.637527 6.194711
39907 19 15 17
0.200726 0.950372 0.237701 3.297526
37651 19 16 16
0.288281 -0.002023 0.957544 2.857673
39955 19 16 17
0.869357 -0.195406 0.453911 4.868230
53779 19 16 23
0.357557 0.738885 0.571141 4.551951
56083 19 16 24
0.429793 0.899137 0.082651 6.387067
58387 19 16 25
0.394969 0.806410 -0.440117 5.234386
46915 19 17 20
0.968196 0.130103 0.213706 4.210482
53827 19 17 23
0.556659 0.580515 0.594250 7.906940
56131 19 17 24
0.734482 0.634521 0.240665 10.279997
58435 19 17 25
0.549280 0.704456 -0.449482 9.553695
60739 19 17 26
0.449033 0.620925 -0.642512 6.072013
49267 19 18 21
0.721473 0.489012 0.490249 7.123996
51571 19 18 22
0.632724 0.696604 0.338235 9.023396
58483 19 18 25
0.896024 -0.098268 -0.432994 11.687633
60787 19 18 26
0.582191 0.115624 -0.804789 8.819679
51619 19 19 22
0.933976 -0.036791 0.355436 10.639875
58531 19 19 25
0.181926 -0.960806 -0.209176 8.705921
37843 19 20 16
0.798096 0.502432 0.332572 5.747510
40147 19 20 17
0.809846 0.562658 -0.166028 6.017663
44755 19 20 19
0.610006 0.740308 0.282554 5.213881
47059 19 20 20
0.726772 0.460140 0.509974 6.875539
51667 19 20 22
0.850596 -0.490614 -0.189167 9.660314
65491 19 20 28
0.045988 0.803490 0.593539 6.105487
67795 19 20 29
-0.003114 0.963968 0.266001 8.420135
70099 19 20 30
0.233922 0.826430 -0.512146 7.644235
35587 19 21 15
0.438975 -0.193900 0.877327 3.772647
37891 19 21 16
0.787709 -0.085744 0.610051 6.803930
40195 19 21 17
0.935802 0.341562 0.087234 8.220258
44803 19 21 19
0.790347 0.607179 0.081765 8.291457
47107 19 21 20
0.934363 0.354489 0.036098 8.520071
51715 19 21 22
0.924419 -0.233865 -0.301259 8.549154
65539 19 21 28
0.135130 0.687858 0.713155 9.763890
70147 19 21 30
0.400610 0.685864 -0.607538 11.639050
35635 19 22 15
0.259906 -0.456256 0.851046 2.480155
40243 19 22 17
0.706542 0.215623 0.674021 9.129169
42547 19 22 18
0.949685 0.313092 0.008439 9.948033
44851 19 22 19
0.988587 0.150590 -0.004228 9.947320
47155 19 22 20
0.961510 0.153474 -0.227914 9.498653
51763 19 22 22
0.971139 -0.161193 -0.175802 7.656817
63283 19 22 27
-0.089507 -0.008728 0.995948 7.002945
72499 19 22 31
0.294984 0.343664 -0.891560 9.785722
40291 19 23 17
0.553290 -0.048825 0.831556 9.438065
44899 19 23 19
0.991029 -0.088254 0.100367 9.890212
56419 19 23 24
0.676072 -0.216103 -0.704433 4.405410
72547 19 23 31
0.640994 0.187354 -0.744329 11.014202
74851 19 23 32
0.478343 0.370602 -0.796142 7.361907
38035 19 24 16
0.269288 0.033983 0.962460 5.091684
40339 19 24 17
0.602466 -0.188291 0.775617 8.921033
42643 19 24 18
0.995287 -0.066510 -0.070570 9.904045
47251 19 24 20
0.776748 0.626069 0.068555 11.133408
49555 19 24 21
0.314047 0.433943 -0.844434 9.852811
65683 19 24 28
-0.347958 -0.116403 0.930256 11.115911
70291 19 24 30
0.487207 0.038089 -0.872455 12.658340
74899 19 24 32
0.674584 -0.131069 -0.726469 8.123374
44995 19 25 19
0.046318 0.510630 0.858552 11.259870
47299 19 25 20
-0.137045 0.980204 -0.142891 12.321152
51907 19 25 22
-0.846793 0.118588 -0.518535 8.385380
54211 19 25 23
-0.823130 0.113365 -0.556422 6.423536
58819 19 25 25
-0.612692 0.423470 -0.667295 2.875707
68035 19 25 29
-0.434322 -0.828675 0.353076 13.291733
72643 19 25 31
0.647672 -0.312814 -0.694743 9.945842
35827 19 26 15
0.167584 0.687369 0.706711 6.475010
38131 19 26 16
0.279028 0.797497 0.534922 8.998390
42739 19 26 18
0.917062 0.335973 0.214755 10.747166
45043 19 26 19
0.051483 -0.505175 0.861480 11.420036
47347 19 26 20
-0.441315 -0.880412 -0.173538 11.987203
56563 19 26 24
-0.684867 -0.227141 -0.692362 4.409210
58867 19 26 25
-0.660705 -0.446566 -0.603364 2.841790
68083 19 26 29
-0.291457 -0.928583 0.229753 9.897095
70387 19 26 30
0.053181 -0.968537 -0.243121 9.833905
38179 19 27 16
0.721397 0.250634 0.645577 10.517783
42787 19 27 18
0.756894 0.632355 -0.165043 11.435873
54307 19 27 23
-0.403893 0.064311 -0.912543 6.925675
33619 19 28 14
0.671013 0.343517 0.657067 8.708351
35923 19 28 15
0.890501 0.292036 0.348888 10.220206
42835 19 28 18
0.247759 -0.965866 -0.075621 11.660556
45139 19 28 19
0.248549 -0.409755 -0.877681 11.007664
54355 19 28 23
-0.221532 -0.299014 -0.928178 6.639329
31363 19 29 13
0.529441 -0.507196 0.680033 4.803674
33667 19 29 14
0.477192 -0.753484 0.452272 7.501401
35971 19 29 15
0.245023 -0.875420 0.416658 9.165313
38275 19 29 16
-0.188876 -0.806971 0.559574 10.405884
47491 19 29 20
-0.780533 -0.550350 -0.296453 9.323369
49795 19 29 21
-0.689000 -0.492777 -0.531460 8.748090
40627 19 30 17
-0.807740 -0.473092 0.351767 9.754764
42931 19 30 18
-0.990937 -0.019237 -0.132944 9.949219
45235 19 30 19
-0.846382 -0.064505 -0.528655 9.353190
52147 19 30 22
-0.585924 -0.480521 -0.652528 5.470717
38371 19 31 16
-0.623160 -0.004176 0.782083 7.200504
47587 19 31 20
-0.383195 -0.743175 -0.548500 6.758446
38419 19 32 16
-0.740733 -0.248577 0.624119 6.892366
40723 19 32 17
-0.795299 -0.507315 0.331861 8.814324
43027 19 32 18
-0.616700 -0.675304 -0.404531 8.951740
45331 19 32 19
-0.121384 -0.594948 -0.794546 6.777804
54547 19 32 23
-0.996740 -0.019361 -0.078319 3.544198
63763 19 32 27
0.845140 0.482340 0.230404 3.894814
36163 19 33 15
-0.654396 -0.371891 0.658378 3.016466
38467 19 33 16
-0.761274 -0.523308 0.382897 5.064568
63811 19 33 27
0.905444 0.097451 0.413128 5.262208
66115 19 33 28
0.958479 0.272110 0.085290 6.364496
70723 19 33 30
0.801235 0.149066 -0.579483 4.434755
43123 19 34 18
-0.661083 -0.745408 -0.085651 5.297895
45427 19 34 19
-0.164485 -0.606864 -0.777600 3.667598
66163 19 34 28
0.912053 -0.360863 0.194777 6.134218
68467 19 34 29
0.927507 -0.316629 -0.198690 6.198638
37652 20 16 16
0.010640 0.180384 0.983539 3.249064
39956 20 16 17
0.350825 0.344061 0.870944 5.974799
42260 20 16 18
0.800025 0.485710 -0.352202 6.225981
46868 20 16 20
0.568971 0.787496 -0.236901 5.461661
56084 20 16 24
0.067154 0.984539 0.161782 7.533731
40004 20 17 17
0.454951 -0.802752 0.385499 4.565557
44612 20 17 19
0.859089 -0.281005 0.427787 6.258165
46916 20 17 20
0.944512 0.293404 0.147686 7.314091
49220 20 17 21
0.510426 0.824712 -0.243547 6.896533
56132 20 17 24
0.255654 0.916668 0.307183 12.209652
46964 20 18 20
0.728865 0.050596 0.682785 7.647243
56180 20 18 24
0.908845 -0.373534 -0.185670 13.530257
60788 20 18 26
0.064892 -0.071215 -0.995348 10.697445
63092 20 18 27
0.224385 0.142965 -0.963957 6.212253
67700 20 18 29
0.801566 0.562317 0.203204 3.510589
70004 20 18 30
0.757908 0.627577 -0.178109 3.601192
37796 20 19 16
0.294346 0.819872 0.491092 5.106704
49316 20 19 21
0.646700 -0.023314 0.762388 10.612722
51620 20 19 22
0.427582 -0.426995 0.796774 11.835513
53924 20 19 23
0.649948 -0.759658 0.022067 12.428555
60836 20 19 26
-0.021678 -0.910938 -0.411974 7.816605
37844 20 20 16
0.313180 0.472968 0.823541 8.748472
40148 20 20 17
0.807714 0.586516 -0.059974 10.688856
49364 20 20 21
0.743996 0.368039 0.557689 10.747171
37892 20 21 16
0.096384 -0.412893 0.905665 8.763062
40196 20 21 17
0.867170 -0.336360 0.367257 11.458246
49412 20 21 21
0.927902 0.231872 0.291948 11.681073
56324 20 21 24
0.788950 0.104212 -0.605555 7.928206
63236 20 21 27
0.326048 0.341127 0.881661 7.126745
65540 20 21 28
0.182502 0.736129 0.651772 10.430143
70148 20 21 30
-0.135751 0.816356 -0.561368 11.964441
72452 20 21 31
0.088523 0.378579 -0.921326 8.145455
40244 20 22 17
0.195298 -0.210416 0.957906 10.416421
42548 20 22 18
0.878151 -0.034896 0.477109 12.138756
44852 20 22 19
0.997126 0.072916 -0.020584 12.624351
51764 20 22 22
0.875659 -0.478917 -0.062131 11.347023
56372 20 22 24
0.714023 -0.133162 -0.687342 8.184651
65588 20 22 28
-0.098359 -0.059659 0.993361 11.635249
67892 20 22 29
-0.751098 0.356515 0.555652 13.575558
70196 20 22 30
-0.547320 -0.134536 -0.826039 13.018393
40292 20 23 17
-0.102043 -0.125294 0.986858 10.028751
54116 20 23 23
0.223297 -0.916170 -0.332823 8.328880
74852 20 23 32
-0.037279 0.735863 -0.676103 8.766703
38036 20 24 16
-0.196851 -0.005807 0.980416 5.163810
40340 20 24 17
-0.169105 -0.120798 0.978167 9.540109
47252 20 24 20
-0.720874 -0.336328 0.605990 11.359605
67988 20 24 29
-0.770039 -0.430968 0.470433 12.646285
70292 20 24 30
-0.807319 -0.135622 -0.574320 12.265209
74900 20 24 32
0.369394 -0.072352 -0.926452 10.904379
40388 20 25 17
-0.210264 0.274744 0.938245 9.699576
68036 20 25 29
-0.676680 -0.499982 0.540483 10.622223
70340 20 25 30
-0.811180 -0.534135 -0.238090 11.403901
35828 20 26 15
-0.298697 0.802587 0.516366 6.096405
40436 20 26 17
-0.348658 0.379985 0.856767 11.005532
42740 20 26 18
0.886141 0.456933 -0.077238 12.296803
70388 20 26 30
-0.340630 -0.933658 0.110695 8.973501
72692 20 26 31
-0.048574 -0.998578 -0.021953 9.106311
74996 20 26 32
0.749160 -0.574089 -0.330426 8.629435
31268 20 27 13
0.147500 0.745201 0.650322 3.906262
35876 20 27 15
-0.042755 0.876857 0.478846 9.715457
38180 20 27 16
-0.665018 0.715599 0.213705 10.569433
40484 20 27 17
-0.735536 -0.097878 0.670378 11.342039
45092 20 27 19
-0.252091 -0.180406 -0.950738 11.168007
52004 20 27 22
-0.714357 0.408344 -0.568286 7.345152
77348 20 27 33
0.683198 -0.711542 -0.164163 4.570626
33620 20 28 14
0.441058 0.589641 0.676603 10.664664
45140 20 28 19
-0.555685 -0.600403 -0.575092 10.623321
54356 20 28 23
-0.154993 -0.287479 -0.945163 6.126852
29060 20 29 12
0.378572 -0.242662 0.893196 3.339975
31364 20 29 13
0.450487 -0.553372 0.700601 7.168671
33668 20 29 14
0.372907 -0.903285 0.212168 9.451800
35972 20 29 15
0.104348 -0.994506 -0.008313 9.729014
40580 20 29 17
-0.482465 -0.860137 -0.165504 10.068168
65924 20 29 28
0.788763 0.604958 -0.108993 3.784972
38324 20 30 16
-0.404925 -0.782003 0.473822 6.555509
40628 20 30 17
-0.631596 -0.730139 0.260738 8.033818
42932 20 30 18
-0.915736 -0.309242 -0.256509 8.040616
47540 20 30 20
-0.859424 -0.345349 -0.376994 6.122304
63668 20 30 27
0.900678 0.179386 0.395728 4.461853
40676 20 31 17
-0.847645 -0.302626 0.435794 6.533082
45284 20 31 19
-0.817038 -0.368988 -0.443054 6.733066
68324 20 31 29
0.875969 0.473644 -0.091322 6.891204
43028 20 32 18
-0.893632 -0.448794 -0.002385 5.937080
45332 20 32 19
-0.720201 -0.518176 -0.461307 5.025053
47636 20 32 20
-0.397024 -0.668598 -0.628767 3.254665
68372 20 32 29
0.914795 0.403884 0.005334 9.109223
45380 20 33 19
-0.783478 -0.381305 -0.490681 3.529184
63812 20 33 27
0.787595 0.132457 0.601788 9.467038
66116 20 33 28
0.924036 0.382195 0.009234 10.639547
68420 20 33 29
0.959309 0.227661 -0.167024 10.419430
70724 20 33 30
0.696246 0.012384 -0.717697 8.398526
45428 20 34 19
-0.709597 -0.591461 -0.382943 2.348155
63860 20 34 27
0.655030 -0.418811 0.628914 8.488123
66164 20 34 28
0.921098 -0.350205 0.170102 10.698544
68468 20 34 29
0.892871 -0.284009 -0.349456 10.372345
70772 20 34 30
0.589043 -0.287015 -0.755414 7.630507
70820 20 35 30
0.606721 -0.446955 -0.657359 5.536511
63956 20 36 27
0.498097 -0.573779 0.650136 2.650144
66260 20 36 28
0.707693 -0.624456 0.330491 4.867313
68564 20 36 29
0.746654 -0.623785 -0.231084 5.087343
46821 21 15 20
0.613438 0.784928 -0.087072 4.566916
39957 21 16 17
-0.220606 0.495033 0.840402 6.037196
44565 21 16 19
0.525622 0.846410 0.085506 7.354335
46869 21 16 20
0.560349 0.809664 -0.174507 7.355527
56085 21 16 24
0.029331 0.979709 0.198267 7.865953
58389 21 16 25
0.096180 0.977883 -0.185727 7.984452
40005 21 17 17
0.022074 -0.683147 0.729947 5.432775
46917 21 17 20
0.733853 0.660831 0.157360 9.187007
49221 21 17 21
0.576708 0.761716 -0.295291 8.668728
53829 21 17 23
0.250506 0.747677 0.615000 10.470222
56133 21 17 24
0.061328 0.907493 0.415567 12.722556
58437 21 17 25
0.054321 0.780129 -0.623255 12.590612
60741 21 17 26
0.010756 0.447436 -0.894251 9.419397
44661 21 18 19
0.647903 -0.103806 0.754616 7.648010
49269 21 18 21
0.550551 0.834802 -0.000354 11.166728
56181 21 18 24
-0.496653 0.176584 -0.849796 13.791981
60789 21 18 26
-0.455691 -0.405015 -0.792659 9.585764
63093 21 18 27
-0.357426 -0.030424 -0.933446 6.015014
67701 21 18 29
0.534799 0.750928 0.387425 5.432203
40101 21 19 17
0.056969 0.969868 0.236876 7.990811
47013 21 19 20
0.707844 0.085946 0.701120 10.689367
49317 21 19 21
0.943787 -0.018664 0.330028 12.280223
56229 21 19 24
0.494389 -0.438480 -0.750543 13.314383
70053 21 19 30
0.739625 0.550416 0.387295 8.306622
72357 21 19 31
0.765756 0.418617 -0.488238 7.729057
37845 21 20 16
-0.245072 0.266302 0.932214 8.495068
40149 21 20 17
0.069044 0.746005 0.662351 13.172221
42453 21 20 18
0.528136 0.748071 -0.401823 13.119417
49365 21 20 21
0.819196 0.403073 0.407983 12.305776
53973 21 20 23
0.985904 0.158288 0.054204 13.476825
56277 21 20 24
0.716822 -0.149723 -0.680992 12.156064
65493 21 20 28
-0.041316 0.914430 0.402629 7.410242
67797 21 20 29
0.041569 0.942415 0.331851 8.822389
72405 21 20 31
0.779272 0.139592 -0.610941 8.831607
37893 21 21 16
-0.240769 -0.358307 0.902023 7.977136
40197 21 21 17
-0.079381 -0.626768 0.775152 12.681767
42501 21 21 18
0.853170 -0.513624 -0.091061 14.301211
44805 21 21 19
0.616973 0.467547 -0.633043 13.223461
47109 21 21 20
0.891573 0.452844 0.005372 12.476261
49413 21 21 21
0.247725 0.087311 0.964888 12.940306
51717 21 21 22
0.696171 0.311663 0.646693 13.715447
54021 21 21 23
0.970123 0.008764 -0.242457 13.908991
60933 21 21 26
0.828365 0.515653 0.218893 5.650663
65541 21 21 28
-0.019169 0.709314 0.704632 10.898265
67845 21 21 29
0.055256 0.978426 0.199071 12.177626
70149 21 21 30
0.160973 0.767249 -0.620820 11.927711
74757 21 21 32
0.576467 -0.156832 -0.801928 4.898269
42549 21 22 18
-0.038990 -0.504628 0.862456 13.181664
44853 21 22 19
-0.113680 -0.301646 -0.946618 13.613292
51765 21 22 22
0.050647 -0.976520 0.209387 12.770412
56373 21 22 24
0.300340 -0.655822 -0.692599 10.756659
63285 21 22 27
0.014792 -0.430953 0.902253 7.355896
65589 21 22 28
0.028615 -0.160110 0.986684 11.555036
37989 21 23 16
-0.078392 -0.196347 0.977396 4.853759
42597 21 23 18
-0.097019 -0.510784 0.854217 12.116485
47205 21 23 20
-0.519145 -0.665834 -0.535867 11.781820
56421 21 23 24
-0.083383 -0.912910 -0.399553 6.584823
65637 21 23 28
-0.021576 -0.457087 0.889160 10.131729
67941 21 23 29
-0.461186 -0.886102 -0.046157 12.538548
70245 21 23 30
-0.536759 -0.374797 -0.755921 10.777113
74853 21 23 32
-0.527075 0.793130 -0.305185 7.202758
40341 21 24 17
-0.237693 -0.109100 0.965194 8.519347
42645 21 24 18
0.182193 -0.127951 0.974902 11.586148
44949 21 24 19
0.612548 -0.339444 -0.713837 11.398365
49557 21 24 21
-0.386412 -0.398006 -0.832032 9.698356
67989 21 24 29
-0.611986 -0.721672 0.323516 10.021279
70293 21 24 30
-0.866236 -0.257321 -0.428277 9.573865
74901 21 24 32
-0.937521 0.280165 0.206307 9.912946
77205 21 24 33
0.233876 0.513622 -0.825527 8.433849
70341 21 25 30
-0.921681 0.140298 -0.361691 9.297708
77253 21 25 33
0.604921 0.221723 -0.764794 9.368999
42741 21 26 18
-0.828851 -0.169008 0.533332 11.436703
45045 21 26 19
-0.521263 -0.360150 -0.773677 11.227119
51957 21 26 22
-0.517302 -0.007183 -0.855773 4.391725
74997 21 26 32
-0.706207 -0.499977 0.501292 9.136446
77301 21 26 33
0.914545 -0.403946 0.020844 9.913824
33573 21 27 14
0.016400 0.873888 0.485851 7.324129
35877 21 27 15
-0.383617 0.923489 0.002441 8.626231
79653 21 27 34
0.633980 -0.772013 -0.045459 7.629590
33621 21 28 14
0.030691 0.826087 0.562706 11.555080
35925 21 28 15
