5.000000
96 96 96
294.579989 294.579989 294.579989
54.579990 54.579990 54.579990
8.158929 675.811378 275.592818
-0.884538 -0.002453 -0.466461 7.918622
510858 42 41 55
0.761559 0.086480 0.642300 9.485564
520074 42 41 56
0.700110 -0.347464 -0.623790 10.171796
538506 42 41 58
0.073451 0.273693 -0.959008 6.363781
547722 42 41 59
0.203649 0.080223 -0.975752 4.053275
243690 42 42 26
-0.414430 -0.360864 -0.835479 4.749287
474090 42 42 51
0.991728 -0.090563 -0.090960 4.108758
483306 42 42 52
0.940278 0.337976 -0.040601 3.651082
225354 42 43 24
-0.617489 0.513546 0.595800 8.153472
234570 42 43 25
-0.143913 -0.212697 -0.966462 6.719793
501834 42 43 54
0.068626 0.663012 0.745457 10.620986
511050 42 43 55
0.454181 0.873175 -0.176875 11.679320
216234 42 44 23
0.172756 0.197776 0.964904 6.678356
492714 42 44 53
-0.312468 0.544818 0.778162 9.463914
511146 42 44 55
0.661405 -0.650321 0.373666 12.777443
529578 42 44 57
0.365559 0.771909 -0.520118 10.960507
538794 42 44 58
0.600576 0.759699 -0.249331 9.543694
548010 42 44 59
0.453329 0.520471 -0.723604 8.792798
557226 42 44 60
-0.087676 0.095809 -0.991531 5.236832
216330 42 45 23
0.274247 -0.432195 0.859067 6.429851
243978 42 45 26
-0.688654 0.305573 -0.657556 3.902441
419082 42 45 45
0.773641 0.594357 -0.219591 8.364589
428298 42 45 46
0.472554 0.518538 -0.712609 6.162659
465162 42 45 50
0.031389 0.607044 0.794048 7.494697
483594 42 45 52
-0.829205 -0.114776 0.547034 8.846280
529674 42 45 57
0.107629 -0.838165 -0.534692 11.680317
538890 42 45 58
0.574561 0.532774 -0.621314 10.874235
253290 42 46 27
-0.983035 0.174585 0.056241 4.151579
262506 42 46 28
-0.944444 0.299267 -0.135889 4.070773
400746 42 46 43
0.252589 -0.116359 0.960552 7.382930
446826 42 46 48
0.426901 0.900693 0.080663 4.872118
474474 42 46 51
-0.952868 -0.147617 -0.265050 8.406682
492906 42 46 53
-0.170345 -0.092924 0.980993 9.468807
502122 42 46 54
-0.353756 0.450524 0.819686 11.125770
511338 42 46 55
-0.532006 0.838022 -0.121196 11.521884
520554 42 46 56
-0.233465 0.963298 -0.132480 11.335656
548202 42 46 59
0.001704 0.088023 -0.996117 10.578978
400842 42 47 43
0.087674 -0.777493 0.622750 5.363802
456138 42 47 49
0.842392 0.161374 0.514134 7.097165
474570 42 47 51
-0.934714 0.025804 -0.354464 8.439837
511434 42 47 55
-0.925165 -0.379463 -0.008837 11.880769
520650 42 47 56
-0.929329 0.040650 0.367010 12.099127
529866 42 47 57
-0.361537 0.907996 -0.211739 12.082190
539082 42 47 58
-0.451444 0.888138 -0.086075 11.979442
271914 42 48 29
-0.116547 -0.631190 0.766822 4.066033
419370 42 48 45
-0.116080 -0.922159 0.368982 5.517926
447018 42 48 48
0.673369 -0.730498 -0.113787 6.180477
502314 42 48 54
-0.922904 -0.282021 -0.262131 11.791080
548394 42 48 59
-0.064690 0.341745 -0.937564 11.779917
336522 42 49 36
0.585889 0.599480 0.545305 2.106403
474762 42 49 51
0.684293 0.589752 0.428877 8.576993
493194 42 49 53
-0.814223 0.505917 0.284762 11.771586
511626 42 49 55
-0.906838 0.106808 0.407720 10.878982
520842 42 49 56
-0.048051 0.022245 0.998597 12.552712
530058 42 49 57
0.143815 0.631207 -0.762165 13.341391
539274 42 49 58
-0.546080 0.494246 -0.676400 12.548418
576138 42 49 62
0.447653 0.114600 -0.886834 2.767448
290538 42 50 31
-0.625161 -0.779429 0.040808 5.286535
327402 42 50 35
0.072503 -0.402627 0.912488 1.625970
336618 42 50 36
0.287388 -0.079597 0.954501 2.716337
345834 42 50 37
0.106385 0.522314 0.846091 4.081779
382698 42 50 41
0.800815 0.511350 -0.311794 7.166107
447210 42 50 48
0.852152 0.506470 -0.131625 6.858273
484074 42 50 52
0.290596 0.731753 0.616515 12.207738
493290 42 50 53
-0.657375 0.744645 -0.115593 13.056312
530154 42 50 57
0.776298 -0.579501 0.248075 13.047150
539370 42 50 58
0.881823 0.363685 0.300201 13.172411
548586 42 50 59
0.153457 0.987579 -0.033752 13.511533
557802 42 50 60
0.218721 0.124454 -0.967818 11.840793
373578 42 51 40
-0.403498 0.486901 0.774672 8.654840
382794 42 51 41
-0.355546 0.835492 -0.418975 8.711874
392010 42 51 42
0.190538 0.964395 0.183404 8.497998
419658 42 51 45
0.386779 0.880938 0.272671 11.761477
428874 42 51 46
0.336907 0.929533 -0.149872 12.170966
438090 42 51 47
0.627724 0.678531 -0.381522 10.976172
484170 42 51 52
0.688390 0.275583 0.670950 13.727260
493386 42 51 53
0.134052 0.989578 -0.052595 14.486367
521034 42 51 56
-0.433777 0.709486 -0.555399 13.295692
530250 42 51 57
-0.113156 0.116122 -0.986768 12.716172
401322 42 52 43
0.912630 0.358798 0.195883 12.241066
410538 42 52 44
0.982228 0.004424 0.187641 12.670638
447402 42 52 48
0.904117 0.408295 -0.125963 12.237930
557994 42 52 60
0.605205 -0.279342 -0.745450 9.235285
364554 42 53 39
-0.547603 -0.678579 0.489553 5.838219
392202 42 53 42
0.650995 -0.234114 0.722078 11.560173
419850 42 53 45
0.739557 -0.616995 0.269023 12.339513
429066 42 53 46
0.884092 -0.460381 0.080189 12.921417
484362 42 53 52
0.026863 -0.319653 -0.947154 13.067806
493578 42 53 53
-0.240805 -0.956431 -0.165083 12.406955
502794 42 53 54
-0.125079 -0.992128 -0.006075 12.264297
521226 42 53 56
0.462702 -0.636688 0.616875 13.517401
539658 42 53 58
0.725773 -0.337219 -0.599613 12.850412
548874 42 53 59
0.654836 -0.528915 -0.539850 10.725123
558090 42 53 60
0.634519 -0.428143 -0.643490 7.488418
567306 42 53 61
0.544070 -0.292062 -0.786567 3.785933
373866 42 54 40
0.820387 0.303276 0.484757 7.429476
392298 42 54 42
0.883007 -0.092665 0.460122 11.114176
401514 42 54 43
0.721879 -0.275193 -0.634949 10.244854
410730 42 54 44
0.839181 -0.527989 -0.130398 8.787971
438378 42 54 47
0.576619 -0.806440 0.131013 10.482954
456810 42 54 49
0.268066 -0.867322 0.419396 12.010591
484458 42 54 52
0.371208 0.202409 -0.906220 13.037038
502890 42 54 54
-0.683388 -0.364079 -0.632793 10.366491
512106 42 54 55
-0.134016 -0.977095 0.165304 9.978540
530538 42 54 57
0.112121 -0.993694 -0.001411 12.207101
539754 42 54 58
0.410308 -0.690923 -0.595208 10.472878
373962 42 55 40
0.939965 0.173492 0.293881 8.499100
392394 42 55 42
0.971451 0.203554 0.121859 11.219917
401610 42 55 43
0.663863 -0.193739 -0.722324 9.504129
447690 42 55 48
0.085274 -0.961420 0.261535 6.181809
475338 42 55 51
-0.100073 -0.701860 0.705250 13.073958
484554 42 55 52
0.978819 -0.089432 -0.184163 13.299025
493770 42 55 53
-0.400414 0.712608 -0.576071 12.919498
512202 42 55 55
-0.788240 -0.168558 -0.591832 8.550560
364842 42 56 39
0.842762 0.236695 0.483454 8.183435
392490 42 56 42
0.935375 0.001701 -0.353652 11.439076
466218 42 56 50
-0.582124 -0.443668 0.681389 9.322740
493866 42 56 53
0.380868 0.922870 0.057020 13.541935
503082 42 56 54
-0.512341 0.188747 -0.837784 11.869390
521514 42 56 56
-0.738279 -0.396936 -0.545331 6.560980
364938 42 57 39
0.847626 -0.396244 0.352874 7.762390
374154 42 57 40
0.936255 -0.275252 0.218321 8.821472
383370 42 57 41
0.910061 -0.285234 0.300716 10.392594
392586 42 57 42
0.878150 -0.399805 -0.262694 10.512691
401802 42 57 43
0.741125 -0.236783 -0.628225 7.833539
493962 42 57 53
-0.301586 0.603261 0.738324 13.794109
503178 42 57 54
-0.336648 -0.088860 -0.937428 12.164328
521610 42 57 56
-0.643230 -0.330278 -0.690776 5.698354
383466 42 58 41
0.834988 -0.536492 0.122355 7.708916
401898 42 58 43
0.680874 -0.518300 -0.517470 5.658373
475626 42 58 51
-0.319728 -0.435754 0.841364 8.619197
494058 42 58 53
-0.414614 -0.907717 -0.064379 13.325026
530922 42 58 57
-0.170141 -0.945460 -0.277773 3.556682
540138 42 58 58
-0.500039 -0.672726 -0.545345 3.119025
401994 42 59 43
0.502723 -0.722314 -0.474902 2.926453
475722 42 59 51
-0.254208 -0.775990 0.577250 5.342649
484938 42 59 52
-0.109278 -0.936120 0.334271 7.842350
494154 42 59 53
0.008022 -0.999015 -0.043635 9.005285
503370 42 59 54
0.066637 -0.770334 -0.634149 6.791827
558666 42 59 60
0.440994 -0.897206 0.023354 1.776356
503466 42 60 54
0.434551 -0.870080 -0.232650 3.036077
485514 42 65 52
0.387056 0.500213 -0.774581 1.046786
476394 42 66 51
0.698471 0.217432 -0.681807 2.340558
448938 42 68 48
-0.395902 -0.462247 0.793467 2.758954
467370 42 68 50
0.250109 -0.530040 -0.810249 2.735847
476586 42 68 51
0.579405 -0.611760 -0.538553 1.989802
559626 42 69 60
0.949064 0.173768 0.262834 0.361567
568842 42 69 61
0.906483 -0.413252 0.086670 0.395896
298123 43 33 32
0.549818 0.634701 0.543005 4.180264
307339 43 33 33
0.624645 0.777125 0.076781 5.178823
629899 43 33 68
0.110457 -0.506128 0.855356 0.474929
252139 43 34 27
-0.320442 0.794670 0.515573 1.755477
279787 43 34 30
0.701296 0.606892 0.373988 3.188333
307435 43 34 33
0.983275 0.089138 0.158824 6.259313
252235 43 35 27
-0.715338 -0.133159 0.685974 2.238079
307531 43 35 33
0.729621 -0.679598 -0.076159 5.730707
316747 43 35 34
0.315975 -0.485669 -0.815037 4.306159
289195 43 36 31
0.382160 -0.810696 0.443537 2.949724
307627 43 36 33
0.465640 -0.868246 -0.171256 3.836008
455371 43 39 49
0.416739 0.908174 -0.039360 2.637480
243499 43 40 26
-0.933650 0.037449 -0.356224 3.834440
252715 43 40 27
-0.876192 -0.027164 -0.481197 2.755440
446251 43 40 48
0.743202 0.499735 0.444877 4.346974
473899 43 40 51
0.506883 0.794313 -0.334868 4.799069
519979 43 40 56
0.147169 0.910502 -0.386430 8.991779
547627 43 40 59
-0.456940 0.714361 -0.529994 2.512230
252811 43 41 27
-0.845287 -0.320966 -0.427167 2.359852
446347 43 41 48
0.929349 -0.160524 0.332479 4.714745
464779 43 41 50
0.919763 0.200516 0.337387 7.553301
473995 43 41 51
0.866018 0.420671 -0.270275 7.716129
510859 43 41 55
0.447228 0.602991 0.660598 11.613422
520075 43 41 56
0.329836 0.329647 -0.884614 11.214852
529291 43 41 57
0.254087 0.424245 -0.869169 8.870302
520171 43 42 56
0.804179 0.176256 -0.567653 11.414698
529387 43 42 57
0.646589 0.201331 -0.735792 9.647154
538603 43 42 58
0.190683 0.422768 -0.885950 6.984087
234571 43 43 25
-0.611375 0.135112 -0.779722 5.442243
428107 43 43 46
0.949726 0.202203 -0.239029 6.855224
464971 43 43 50
0.891853 -0.340269 0.298019 6.535384
501835 43 43 54
0.118131 0.474165 0.872475 11.114661
520267 43 43 56
0.609490 0.426547 -0.668267 12.292293
529483 43 43 57
0.644850 0.409687 -0.645233 10.539654
225451 43 44 24
-0.817173 0.327385 -0.474391 8.053841
243883 43 44 26
-0.352930 -0.002885 -0.935645 2.810667
418987 43 44 45
0.801174 0.554085 -0.226078 8.973783
511147 43 44 55
0.109929 -0.937978 0.328804 13.190230
548011 43 44 59
-0.032221 0.409660 -0.911669 9.303320
225547 43 45 24
-0.292077 -0.803601 -0.518571 7.231975
400651 43 45 43
0.241662 0.494166 0.835105 7.291594
409867 43 45 44
0.599120 0.516925 0.611428 10.193938
419083 43 45 45
0.519728 0.487617 -0.701508 10.276616
455947 43 45 49
0.471851 0.663772 0.580313 5.932198
465163 43 45 50
-0.417049 0.905194 -0.081813 7.064917
474379 43 45 51
-0.990373 -0.004823 -0.138340 6.438820
492811 43 45 53
0.444768 -0.006054 0.895625 9.647427
511243 43 45 55
0.094366 -0.982674 0.159522 11.471624
529675 43 45 57
-0.461498 -0.737899 -0.492467 11.236323
548107 43 45 59
-0.112974 0.209245 -0.971315 10.218557
216427 43 46 23
-0.160484 -0.885061 0.436934 4.058610
225643 43 46 24
-0.131458 -0.943299 -0.304804 4.193058
428395 43 46 46
0.213407 0.569093 -0.794098 9.621249
456043 43 46 49
0.700942 0.605254 0.377290 7.851789
465259 43 46 50
-0.625288 -0.109194 -0.772717 7.487210
502123 43 46 54
-0.390565 0.902888 -0.179587 10.876883
529771 43 46 57
-0.774485 -0.102432 -0.624244 10.266783
548203 43 46 59
-0.452953 -0.137558 -0.880858 10.168772
428491 43 47 46
0.162207 -0.986684 -0.011975 9.736772
446923 43 47 48
0.905275 0.381502 -0.186906 8.749459
493003 43 47 53
0.255443 -0.004896 0.966812 10.804940
520651 43 47 56
-0.898199 -0.210347 0.385995 10.423681
557515 43 47 60
0.214806 0.580093 -0.785717 8.226768
271915 43 48 29
0.546964 -0.112834 0.829517 4.958241
281131 43 48 30
0.844184 0.208575 0.493811 7.010806
290347 43 48 31
0.347093 0.461090 -0.816653 6.577263
345643 43 48 37
0.843181 0.359389 0.399857 4.659301
354859 43 48 38
0.854796 0.440423 0.274503 6.236830
364075 43 48 39
0.737489 0.651635 0.177433 7.552121
373291 43 48 40
0.580662 0.797947 -0.161596 7.703969
428587 43 48 46
0.299864 -0.840022 0.452156 6.860232
483883 43 48 52
-0.561980 -0.069919 0.824190 8.637356
520747 43 48 56
-0.729715 0.186346 0.657869 10.323648
548395 43 48 59
0.239179 0.567238 -0.788057 11.671657
566827 43 48 61
0.228351 0.421990 -0.877371 7.142519
281227 43 49 30
0.157851 -0.831241 0.533030 5.643198
290443 43 49 31
-0.295375 -0.813181 -0.501489 6.041010
299659 43 49 32
-0.196635 -0.307718 -0.930937 3.752305
336523 43 49 36
0.540066 0.026941 0.841191 3.308880
345739 43 49 37
0.833759 -0.145620 0.532579 5.206142
364171 43 49 39
0.907819 0.037415 0.417689 9.566671
373387 43 49 40
0.946824 0.298913 -0.119064 10.582439
391819 43 49 42
0.705698 0.610113 -0.360213 6.594863
520843 43 49 56
-0.595334 0.190135 0.780657 11.240818
530059 43 49 57
-0.659908 0.726117 -0.193067 12.654192
566923 43 49 61
0.083337 0.150940 -0.985024 8.474562
336619 43 50 36
-0.118243 -0.634766 0.763604 2.774395
345835 43 50 37
0.028372 -0.813457 0.580933 4.040700
373483 43 50 40
0.327483 -0.937063 0.121114 9.770362
382699 43 50 41
0.042661 -0.606462 -0.793967 8.877583
401131 43 50 43
0.686669 0.664078 0.295782 8.554930
437995 43 50 47
0.642694 0.724240 0.249842 10.418176
456427 43 50 49
0.767409 0.637122 0.071826 10.559482
530155 43 50 57
-0.467829 -0.123091 0.875205 13.325027
539371 43 50 58
-0.160167 0.959977 -0.229764 13.333904
548587 43 50 59
-0.320634 0.917877 -0.233870 13.013586
567019 43 50 61
0.237450 0.001850 -0.971398 8.697108
576235 43 50 62
0.184898 -0.027221 -0.982381 3.826587
373579 43 51 40
-0.693447 -0.677981 0.243870 7.292078
382795 43 51 41
-0.909016 -0.392531 0.140032 7.533655
410443 43 51 44
0.214671 0.974513 -0.065116 12.431194
419659 43 51 45
-0.155229 0.987516 0.026742 12.044945
474955 43 51 51
0.898362 0.416553 0.139391 14.178162
484171 43 51 52
-0.816089 0.368713 -0.445028 13.848005
511819 43 51 55
-0.498090 0.862864 0.085858 12.789129
521035 43 51 56
-0.474292 0.880188 -0.017771 12.869215
539467 43 51 58
0.601182 -0.257857 0.756366 13.743369
548683 43 51 59
-0.422825 0.058176 -0.904342 13.987829
557899 43 51 60
0.067652 -0.128217 -0.989436 12.262422
567115 43 51 61
0.370691 -0.129320 -0.919709 8.499238
373675 43 52 40
-0.836985 -0.027114 0.546553 6.151087
401323 43 52 43
0.195309 0.385591 0.901762 13.367394
410539 43 52 44
-0.672592 -0.618162 -0.406812 13.495420
419755 43 52 45
-0.785845 0.175970 0.592859 13.428247
447403 43 52 48
0.415806 0.854594 -0.311085 14.567092
456619 43 52 49
0.600729 0.706142 -0.374819 14.118981
465835 43 52 50
0.989560 -0.081867 -0.118614 13.687431
521131 43 52 56
0.191761 0.923406 -0.332489 13.927967
548779 43 52 59
0.294770 -0.265100 -0.918059 13.693398
557995 43 52 60
0.037332 -0.371835 -0.927548 11.287935
567211 43 52 61
0.166639 -0.375153 -0.911862 7.088329
364555 43 53 39
-0.541161 0.112953 0.833299 4.335953
401419 43 53 43
0.419072 -0.875898 -0.239126 12.602692
429067 43 53 46
0.578632 -0.410619 0.704682 15.320816
456715 43 53 49
-0.186949 -0.898548 -0.397066 13.970327
502795 43 53 54
-0.318087 -0.944155 0.085978 11.607506
512011 43 53 55
-0.321434 -0.890179 0.322896 12.271443
521227 43 53 56
-0.297495 -0.879803 0.370733 13.448709
530443 43 53 57
-0.385564 -0.885170 0.260413 13.999991
558091 43 53 60
-0.052426 -0.572261 -0.818394 9.385829
567307 43 53 61
-0.075191 -0.454234 -0.887704 5.007640
383083 43 54 41
0.755383 -0.010112 0.655205 11.595797
410731 43 54 44
0.952812 -0.288678 0.093881 12.296433
419947 43 54 45
0.663227 -0.747473 -0.037605 12.217145
438379 43 54 47
0.116314 -0.972827 -0.200195 12.200115
456811 43 54 49
-0.321163 -0.924311 0.206162 11.422733
466027 43 54 50
-0.584480 -0.744384 0.322917 12.272472
521323 43 54 56
-0.400775 -0.864844 0.302366 9.718420
530539 43 54 57
-0.452615 -0.863830 0.221217 11.190248
558187 43 54 60
-0.032130 -0.842216 -0.538182 5.373888
383179 43 55 41
0.855882 -0.425793 0.293542 11.077080
410827 43 55 44
0.806280 -0.426741 -0.409640 10.779925
420043 43 55 45
0.666587 -0.654613 -0.356573 8.451539
466123 43 55 50
-0.494593 -0.763156 0.415897 9.351581
493771 43 55 53
-0.330294 0.490755 -0.806267 11.774913
530635 43 55 57
-0.515227 -0.850583 0.105123 7.138860
539851 43 55 58
-0.235830 -0.860848 -0.450915 6.231312
493867 43 56 53
-0.445348 0.202165 -0.872235 12.927111
530731 43 56 57
-0.235232 -0.912248 -0.335365 4.632395
539947 43 56 58
0.182205 -0.571428 -0.800170 3.379465
364939 43 57 39
0.704670 -0.306848 0.639754 11.436510
383371 43 57 41
0.747968 0.350066 0.563912 13.331233
392587 43 57 42
0.943947 -0.166697 -0.284915 13.880578
401803 43 57 43
0.482529 -0.338796 -0.807702 11.424669
475531 43 57 51
-0.387080 -0.259407 0.884804 8.629787
484747 43 57 52
-0.448191 -0.557798 0.698560 12.032348
355819 43 58 38
0.370972 -0.579215 0.725871 4.881460
365035 43 58 39
0.531566 -0.732683 0.424987 8.338681
374251 43 58 40
0.651312 -0.646762 0.396852 10.639236
383467 43 58 41
0.701782 -0.692829 0.165800 12.297312
392683 43 58 42
0.484130 -0.767921 -0.419424 11.557134
401899 43 58 43
0.193908 -0.676941 -0.710035 8.147043
475627 43 58 51
-0.420205 -0.492081 0.762420 6.676870
494059 43 58 53
-0.828060 -0.550252 -0.107423 11.258494
503275 43 58 54
-0.489603 -0.431190 -0.757868 9.060435
521707 43 58 56
0.171461 -0.758305 -0.628947 4.318241
383563 43 59 41
0.469544 -0.878291 0.090189 7.987809
392779 43 59 42
0.267563 -0.865501 -0.423460 6.906059
494155 43 59 53
-0.343716 -0.938829 0.021421 8.178798
531019 43 59 57
0.551797 -0.680225 -0.482508 2.337054
549451 43 59 59
0.104485 -0.992804 -0.058514 1.524550
567883 43 59 61
0.484390 -0.476839 0.733478 3.124438
577099 43 59 62
0.792430 -0.570862 0.214878 4.663800
586315 43 59 63
0.851093 -0.320753 -0.415642 4.217020
503467 43 60 54
0.366783 -0.930283 0.006674 4.335212
512683 43 60 55
0.858516 -0.345540 -0.378883 4.033067
531115 43 60 57
0.543650 -0.199701 -0.815208 1.737959
586411 43 60 63
0.644832 -0.760796 -0.073355 2.559622
595627 43 60 64
0.711014 -0.462957 -0.529272 1.809993
632587 43 61 68
0.544015 0.441018 -0.713828 0.164126
632779 43 63 68
0.526724 -0.313558 -0.790091 0.240399
448651 43 65 48
0.309250 0.772237 0.554991 2.992535
448747 43 66 48
0.592742 0.114419 0.797223 3.781748
457963 43 66 49
0.790067 -0.296183 -0.536721 3.855005
467179 43 66 50
0.917254 -0.164002 -0.362971 3.420774
522475 43 66 56
0.926602 0.342882 -0.154404 0.763883
448843 43 67 48
0.473078 -0.590964 0.653421 3.416321
485707 43 67 52
0.886771 0.110282 -0.448859 3.270728
467371 43 68 50
0.631784 -0.705552 -0.321006 2.987982
532075 43 70 57
0.868199 -0.030590 0.495273 0.531041
569035 43 71 61
0.397176 -0.709520 -0.582093 0.262387
638924 44 31 69
0.438065 0.209005 0.874309 1.491256
334892 44 32 36
0.669545 0.458286 -0.584536 2.204785
288908 44 33 31
-0.201217 0.745368 0.635561 3.213658
279788 44 34 30
-0.712415 0.374081 0.593741 3.200991
325868 44 34 35
0.666180 -0.303201 -0.681377 4.662598
583916 44 34 63
0.283940 0.953940 -0.096828 0.757410
648428 44 34 70
0.269513 -0.961806 -0.047866 0.772136
584012 44 35 63
0.716145 0.674741 -0.178497 1.342854
261548 44 36 28
-0.687641 -0.724687 0.044472 1.270799
298412 44 36 32
-0.129848 -0.889111 0.438886 4.193979
307628 44 36 33
-0.085817 -0.938864 -0.333422 4.388991
307724 44 37 33
0.016662 -0.970039 -0.242376 1.959739
510668 44 39 55
0.020425 0.980432 0.195793 5.247059
464684 44 40 50
0.130165 0.990733 -0.038798 7.424769
501548 44 40 54
0.303265 0.817619 0.489417 7.730134
510764 44 40 55
-0.191860 0.956932 0.217877 9.224963
519980 44 40 56
-0.389741 0.849885 -0.354679 9.102941
529196 44 40 57
-0.206719 0.560816 -0.801719 6.599461
225164 44 41 24
-0.856168 0.311154 0.412503 2.074103
252812 44 41 27
-0.827785 -0.121250 -0.547787 1.051263
446348 44 41 48
0.736656 0.034678 0.675378 7.244646
464780 44 41 50
0.713584 0.544760 0.440494 10.582972
483212 44 41 52
0.601326 0.769632 -0.214649 9.552839
529292 44 41 57
-0.490086 0.290170 -0.821959 8.497729
234476 44 42 25
-0.845334 0.419272 -0.331092 3.008959
418796 44 42 45
0.614937 0.677404 0.403703 7.657584
464876 44 42 50
0.818965 0.050816 0.571589 11.088823
483308 44 42 52
0.839093 -0.065437 -0.540038 11.130560
492524 44 42 53
0.761942 -0.399322 -0.509889 9.224106
520172 44 42 56
-0.725662 0.243150 -0.643655 11.562696
529388 44 42 57
-0.618978 0.292994 -0.728712 9.552548
234572 44 43 25
-0.620302 0.393243 -0.678665 3.783928
409676 44 43 44
0.280824 0.482526 0.829643 7.311749
418892 44 43 45
0.735931 0.415231 0.534779 9.760890
428108 44 43 46
0.912085 0.123917 -0.390827 10.052487
464972 44 43 50
0.836620 -0.422801 0.348291 10.489029
474188 44 43 51
0.775429 -0.623224 -0.101495 11.032014
483404 44 43 52
0.678173 -0.562997 -0.472352 9.902302
501836 44 43 54
-0.455827 0.477967 0.750846 10.699934
511052 44 43 55
-0.926561 0.211979 0.310724 12.584150
529484 44 43 57
-0.801810 0.308814 -0.511599 10.464779
216236 44 44 23
-0.616158 0.340435 0.710249 4.892542
225452 44 44 24
-0.911009 0.366370 -0.189302 5.980816
234668 44 44 25
-0.477824 0.074272 -0.875310 4.351747
409772 44 44 44
0.016057 0.531891 0.846661 9.232809
437420 44 44 47
0.805173 -0.069285 -0.588978 7.801953
483500 44 44 52
0.492724 -0.480574 0.725446 8.353570
492716 44 44 53
0.254704 0.453983 0.853830 10.452596
501932 44 44 54
-0.081041 0.348012 0.933981 12.159829
511148 44 44 55
-0.928911 -0.302885 -0.213038 12.825529
225548 44 45 24
-0.753146 -0.562775 -0.340670 5.761909
243980 44 45 26
-0.390095 -0.253994 -0.885050 1.890523
409868 44 45 44
-0.153137 0.567053 0.809321 10.694942
455948 44 45 49
0.902039 0.349098 0.253884 8.148285
492812 44 45 53
0.621482 0.004951 0.783412 10.847366
520460 44 45 56
-0.314304 -0.761126 -0.567362 11.477173
529676 44 45 57
-0.557455 -0.459043 -0.691754 10.387030
548108 44 45 59
-0.679595 -0.027305 -0.733079 8.949552
557324 44 45 60
-0.367067 0.128712 -0.921247 4.795108
225644 44 46 24
-0.379034 -0.897071 -0.227149 3.399295
280940 44 46 30
0.305151 0.947452 -0.096007 3.259303
299372 44 46 32
0.195243 0.828399 -0.525010 1.296738
400748 44 46 43
0.014613 -0.283831 0.958763 8.173348
419180 44 46 45
0.915698 0.385149 -0.114703 11.195323
428396 44 46 46
0.559290 0.471594 -0.681758 10.459762
456044 44 46 49
0.787620 0.187563 -0.586920 8.813627
492908 44 46 53
0.512734 0.325552 0.794431 11.121405
502124 44 46 54
-0.295301 -0.359609 -0.885143 10.434752
520556 44 46 56
-0.467604 -0.872858 0.139517 10.244582
281036 44 47 30
0.357691 0.928091 -0.103464 6.680695
290252 44 47 31
0.142585 0.771426 -0.620138 5.187111
345548 44 47 37
0.671649 0.682871 0.287357 5.533820
400844 44 47 43
0.174798 -0.171503 0.969553 6.901664
428492 44 47 46
0.930861 -0.364055 -0.031024 10.741039
437708 44 47 47
0.646912 0.761136 -0.046659 10.666867
456140 44 47 49
0.003062 0.074762 -0.997197 8.936734
493004 44 47 53
0.052122 -0.945417 0.321669 10.868787
520652 44 47 56
-0.565074 -0.516365 0.643474 8.880521
548300 44 47 59
-0.686431 0.634682 -0.354952 9.573093
566732 44 47 61
-0.214834 0.617061 -0.757022 5.018070
262700 44 48 28
0.293527 -0.097967 0.950917 3.365347
290348 44 48 31
-0.137735 -0.018370 -0.990299 6.794904
299564 44 48 32
0.260020 0.129531 -0.956876 4.339627
345644 44 48 37
0.695092 0.371188 0.615684 8.273312
354860 44 48 38
0.502452 0.860189 0.087275 9.726242
373292 44 48 40
-0.308803 0.916098 -0.255742 8.251520
410156 44 48 44
0.982669 0.104951 0.152797 9.761138
465452 44 48 50
-0.377781 0.671700 -0.637260 7.255290
474668 44 48 51
-0.583352 0.788772 0.193752 6.723453
529964 44 48 57
-0.602295 0.520642 0.605122 10.192586
548396 44 48 59
-0.506235 0.862362 -0.007680 11.605451
566828 44 48 61
-0.301586 0.265959 -0.915594 6.926173
345740 44 49 37
0.405853 -0.572989 0.712017 7.692422
364172 44 49 39
-0.935449 -0.352230 -0.029465 11.612609
382604 44 49 41
-0.495075 0.200337 -0.845438 9.057187
410252 44 49 44
0.916354 -0.022910 -0.399712 9.888003
474764 44 49 51
0.122463 0.987176 -0.102406 8.751653
530060 44 49 57
-0.491980 0.669098 0.557013 11.433022
548492 44 49 59
0.819768 0.532167 0.211609 12.691376
557708 44 49 60
0.155540 0.390774 -0.907250 11.619534
576140 44 49 62
-0.120067 0.205297 -0.971307 3.406494
345836 44 50 37
0.078869 -0.840035 0.536769 4.316031
364268 44 50 39
-0.244435 -0.958287 0.148116 8.798632
428780 44 50 46
0.457159 0.659855 0.596320 10.174239
447212 44 50 48
0.167444 0.859299 -0.483288 12.822292
484076 44 50 52
0.285609 0.879225 -0.381303 11.305147
493292 44 50 53
0.232853 0.815226 -0.530270 9.629157
520940 44 50 56
-0.588618 0.285100 0.756470 9.418509
530156 44 50 57
-0.487135 0.249568 0.836908 12.479718
548588 44 50 59
0.900072 0.403386 -0.164771 13.360578
327500 44 51 35
0.427193 -0.821427 -0.377842 1.238995
401228 44 51 43
0.059945 0.748289 0.660659 12.295774
410444 44 51 44
0.028652 0.887531 -0.459856 12.854381
438092 44 51 47
-0.584049 0.788452 -0.192952 14.107182
447308 44 51 48
-0.705108 0.497774 -0.505018 13.508699
502604 44 51 54
-0.648396 0.723133 -0.238036 10.972395
539468 44 51 58
-0.761429 0.165991 0.626636 13.800565
567116 44 51 61
-0.032989 -0.414369 -0.909511 9.345881
401324 44 52 43
0.773898 0.632353 0.034816 13.845056
410540 44 52 44
