5.000000
64 64 64
294.579989 294.579989 294.579989
134.579987 134.579987 134.579987
7.481919 437.717293 162.831333
100506 26 34 24
-0.693642 0.474746 0.541736 8.051831
104602 26 34 25
-0.179968 -0.151973 0.971862 8.709748
108698 26 34 26
0.020529 -0.153610 0.987918 9.493348
112794 26 34 27
-0.111034 0.117187 -0.986883 8.430698
153754 26 34 37
-0.531877 0.647608 0.545629 8.869114
157850 26 34 38
-0.941730 0.253663 -0.220906 9.161714
166042 26 34 40
-0.476734 0.259716 0.839805 9.387257
170138 26 34 41
0.432226 -0.408539 0.803913 10.752333
174234 26 34 42
0.758784 -0.331602 -0.560614 11.010953
80090 26 35 19
-0.070841 -0.782805 0.618221 7.874321
92378 26 35 22
0.008809 -0.516692 -0.856126 9.214169
100570 26 35 24
-0.707719 -0.705369 0.039864 7.411401
108762 26 35 26
-0.844090 -0.352111 0.404389 9.032903
112858 26 35 27
-0.147815 0.473951 -0.868056 8.715108
149722 26 35 36
0.541422 0.754069 0.371809 9.953016
174298 26 35 42
0.711207 -0.678934 0.182297 10.538973
178394 26 35 43
0.739950 -0.356864 0.570195 11.061535
182490 26 35 44
0.455630 -0.342544 -0.821623 10.974158
186586 26 35 45
0.214587 -0.181962 -0.959605 7.401046
71962 26 36 17
0.778981 0.161700 0.605839 2.985051
80154 26 36 19
0.324949 -0.489187 0.809385 6.713481
108826 26 36 26
-0.572000 0.403928 0.713903 9.030028
121114 26 36 29
-0.456919 0.884974 -0.089697 10.666669
125210 26 36 30
0.023281 0.983556 0.179094 10.685320
145690 26 36 35
0.956528 0.129765 0.261180 10.112369
153882 26 36 37
-0.516323 -0.242444 0.821359 12.070399
157978 26 36 38
-0.837078 0.395918 -0.377558 12.219275
76122 26 37 18
0.623441 -0.287032 0.727279 4.718116
80218 26 37 19
0.566422 -0.796525 0.211457 6.029018
88410 26 37 21
-0.100264 -0.931299 -0.350183 5.169653
100698 26 37 24
-0.368314 0.038380 0.928909 6.117161
104794 26 37 25
-0.317357 0.422864 0.848806 8.356162
117082 26 37 28
-0.478708 -0.848978 -0.223774 10.588634
145754 26 37 35
0.580342 0.810049 0.083807 10.550230
158042 26 37 38
-0.342510 -0.939075 -0.028731 11.253657
182618 26 37 44
0.632131 -0.338169 -0.697174 8.399292
104858 26 38 25
-0.135600 0.046149 0.989688 9.037211
108954 26 38 26
0.236451 -0.924197 0.299918 9.976124
129434 26 38 31
0.603947 -0.793344 0.076501 12.247210
149914 26 38 36
-0.855053 0.163092 -0.492225 11.065237
154010 26 38 37
-0.651006 -0.251833 -0.716080 9.968338
166298 26 38 40
0.012115 -0.943537 0.331044 9.023553
170394 26 38 41
0.126218 -0.868343 0.479635 10.181365
178586 26 38 43
0.507308 -0.604674 -0.614010 8.969498
182682 26 38 44
0.529100 -0.629551 -0.568963 5.920940
104922 26 39 25
0.201736 -0.704914 0.679999 8.529818
121306 26 39 29
0.612016 -0.667469 -0.424171 9.576832
145882 26 39 35
-0.677105 -0.591885 0.437266 10.268546
149978 26 39 36
-0.935098 -0.351193 -0.047487 10.929578
162266 26 39 39
-0.789411 -0.008926 -0.613800 7.389080
174554 26 39 42
0.187502 -0.967027 -0.172344 7.673438
178650 26 39 43
0.326708 -0.721658 -0.610305 5.527391
117274 26 40 28
0.729871 -0.416513 -0.542037 9.684231
150042 26 40 36
-0.712451 -0.353064 0.606431 10.317654
162330 26 40 39
-0.693189 0.171510 -0.700052 7.922089
166426 26 40 40
-0.859122 -0.147431 -0.490075 5.897139
170522 26 40 41
-0.452554 -0.816461 -0.358590 5.044721
92762 26 41 22
0.196127 -0.102654 0.975190 4.102463
109146 26 41 26
0.916055 0.327948 0.230851 10.979188
113242 26 41 27
0.797723 -0.240431 -0.553020 10.428061
121434 26 41 29
0.622746 -0.499225 -0.602464 5.189822
101018 26 42 24
0.711407 -0.531399 0.459908 8.561501
105114 26 42 25
0.824809 -0.521964 0.217358 9.886997
109210 26 42 26
0.679661 -0.709382 -0.186650 9.921651
113306 26 42 27
0.417062 -0.733844 -0.536221 8.250067
162458 26 42 39
-0.454160 -0.216751 -0.864151 7.948347
105178 26 43 25
0.594364 -0.800193 0.080139 6.906714
109274 26 43 26
0.414669 -0.854866 -0.311854 6.254560
150234 26 43 36
-0.350320 -0.621955 0.700320 6.674608
158426 26 43 38
-0.505961 -0.756866 -0.413711 9.687593
105242 26 44 25
0.388888 -0.919886 0.050758 3.040540
158490 26 44 38
-0.125896 -0.966640 -0.223064 5.194233
173275 27 19 42
0.276267 0.886361 -0.371538 2.339783
173339 27 20 42
0.534599 -0.038040 -0.844250 2.789244
112155 27 24 27
-0.024273 -0.481407 0.876161 4.147720
120347 27 24 29
-0.745965 0.250775 -0.616967 3.279904
132699 27 25 32
0.232654 0.840887 0.488652 5.008777
149083 27 25 36
0.036992 0.915650 -0.400272 6.368218
165467 27 25 40
0.127325 0.894599 -0.428348 8.225899
108187 27 26 26
0.987386 -0.052122 0.149508 4.506650
112283 27 26 27
0.955784 0.183353 -0.229909 4.242312
120475 27 26 29
-0.142651 0.812145 0.565749 7.459937
132763 27 26 32
0.829470 -0.256485 0.496180 6.167152
145051 27 26 35
0.933631 0.319751 0.161535 9.777129
153243 27 26 37
0.627939 0.491219 -0.603653 7.392722
161435 27 26 39
0.732552 0.220851 0.643889 9.111371
124635 27 27 30
0.200333 0.191715 -0.960787 9.128519
128731 27 27 31
0.167231 -0.209750 -0.963348 5.840657
165595 27 27 40
0.756696 0.436729 -0.486497 9.485167
173787 27 27 42
0.601936 0.647173 -0.467804 5.852307
116507 27 28 28
0.297177 0.412614 0.861066 9.873323
120603 27 28 29
0.698519 0.643234 -0.313563 11.813236
145179 27 28 35
0.752608 -0.651527 -0.095362 7.777011
153371 27 28 37
0.734726 0.098355 0.671196 7.408328
157467 27 28 38
0.166843 0.411024 0.896227 8.952386
177947 27 28 43
0.247031 0.912066 -0.327279 7.839089
182043 27 28 44
-0.256768 0.423495 -0.868747 5.471875
116571 27 29 28
0.016392 -0.206489 0.978312 10.281673
120667 27 29 29
-0.270929 -0.501883 -0.821408 12.155107
161627 27 29 39
0.138517 -0.880420 0.453512 10.213203
173915 27 29 42
-0.678383 0.146888 -0.719876 9.108296
100251 27 30 24
0.092422 0.621984 0.777557 6.180826
112539 27 30 27
0.622039 0.372850 0.688513 6.434040
116635 27 30 28
-0.070292 -0.401710 0.913065 8.990868
120731 27 30 29
-0.431644 -0.776966 -0.458265 10.238005
137115 27 30 33
0.486562 -0.434099 0.758166 5.018869
153499 27 30 37
0.468202 0.107927 0.877006 7.634321
178075 27 30 43
-0.956850 -0.257925 0.133839 8.976788
182171 27 30 44
-0.181056 0.027961 -0.983075 6.911717
112603 27 31 27
0.796997 0.540770 -0.269004 7.119539
116699 27 31 28
0.322049 -0.874775 0.362013 7.505392
169947 27 31 41
-0.988632 0.149054 -0.019742 8.522925
79899 27 32 19
-0.260707 0.779399 0.569709 4.093640
157723 27 32 38
-0.539642 -0.722002 -0.433012 8.987977
178203 27 32 43
-0.860206 0.483539 -0.161977 9.663886
84059 27 33 20
-0.822784 0.417436 0.385712 7.105513
88155 27 33 21
-0.906386 0.418573 -0.057108 7.392429
92251 27 33 22
-0.917085 0.396232 -0.044219 7.232398
108635 27 33 26
-0.980195 -0.042039 0.193520 8.565383
112731 27 33 27
-0.355369 -0.211376 -0.910513 7.598476
129115 27 33 31
0.108753 0.987931 0.110294 1.764161
149595 27 33 36
-0.153536 0.179088 0.971779 4.873506
157787 27 33 38
-0.699421 -0.650851 -0.295301 6.546382
178267 27 33 43
-0.944077 -0.304690 0.126030 9.599765
80027 27 34 19
-0.526477 0.775626 0.348175 7.600828
92315 27 34 22
-0.994953 0.077279 0.064008 7.557484
96411 27 34 23
-0.922662 0.037498 -0.383782 7.240991
112795 27 34 27
-0.787055 -0.089440 -0.610364 6.923357
174235 27 34 42
-0.551155 0.711359 -0.436116 10.702209
186523 27 34 45
0.067571 0.120019 -0.990469 8.196630
190619 27 34 46
0.185556 -0.038757 -0.981869 4.319153
71899 27 35 17
-0.408528 0.299321 0.862271 2.823846
80091 27 35 19
-0.273461 -0.538367 0.797107 7.719052
92379 27 35 22
-0.983313 0.179941 -0.026760 8.080014
116955 27 35 28
-0.081598 0.992650 -0.089372 7.679255
129243 27 35 31
0.076965 0.980579 0.180394 8.532735
137435 27 35 33
0.416679 0.860133 0.294194 9.093678
141531 27 35 34
0.321853 0.897516 0.301454 10.188856
145627 27 35 35
0.145479 0.987756 0.056332 10.868921
149723 27 35 36
-0.107153 0.954261 -0.279112 10.502373
166107 27 35 40
-0.579330 0.730215 0.362164 9.427829
178395 27 35 43
-0.698642 0.633585 0.332369 11.242375
71963 27 36 17
-0.348527 0.675856 0.649420 3.705921
84251 27 36 20
-0.524893 -0.851138 0.007144 7.450976
92443 27 36 22
-0.525004 -0.830047 -0.188127 7.096531
121115 27 36 29
-0.338830 0.659238 -0.671267 10.016940
129307 27 36 31
-0.140979 0.974647 0.173746 11.879686
133403 27 36 32
-0.033287 0.840145 -0.541339 11.142907
145691 27 36 35
0.234293 -0.967824 -0.091775 11.883396
153883 27 36 37
-0.960247 -0.200401 -0.194334 10.614133
170267 27 36 41
-0.040698 0.848826 -0.527104 10.751170
182555 27 36 44
-0.002788 -0.228944 -0.973435 10.861589
72027 27 37 17
0.267134 -0.054065 0.962142 4.424984
76123 27 37 18
-0.278018 -0.291410 0.915307 5.529010
80219 27 37 19
-0.533909 -0.811311 -0.238150 6.081119
84315 27 37 20
-0.413703 -0.853716 -0.316257 5.242835
108891 27 37 26
-0.269495 0.417317 0.867882 9.809788
112987 27 37 27
0.894651 -0.374073 -0.244273 11.151020
129371 27 37 31
-0.615862 0.621345 0.484402 13.340235
158043 27 37 38
-0.529196 -0.801312 0.279017 10.167381
166235 27 37 40
-0.226704 -0.847049 0.480743 10.926625
170331 27 37 41
0.141101 -0.002677 0.989992 11.360062
186715 27 37 45
0.126565 -0.374091 -0.918715 6.881414
117147 27 38 28
0.299878 0.952741 -0.048546 10.098096
129435 27 38 31
-0.040077 -0.999164 -0.008016 12.963130
137627 27 38 33
-0.301210 -0.887460 -0.348837 10.542848
158107 27 38 38
-0.318984 -0.899754 -0.297810 8.097806
174491 27 38 42
-0.354779 -0.917982 0.177313 10.750166
178587 27 38 43
-0.025311 -0.874048 -0.485181 10.123842
186779 27 38 45
0.003585 -0.697235 -0.716834 4.584909
117211 27 39 28
-0.777983 0.620260 0.100097 10.553214
129499 27 39 31
0.169250 -0.930042 -0.326153 9.521660
178651 27 39 43
-0.186351 -0.858564 -0.477642 5.952652
96795 27 40 23
-0.416600 0.485085 0.768855 6.388833
100891 27 40 24
0.065499 0.674246 0.735596 8.879727
104987 27 40 25
0.653515 0.655725 0.378077 10.271047
113179 27 40 27
0.298895 0.941602 0.155071 11.505029
121371 27 40 29
0.339933 -0.414668 -0.844095 9.459893
125467 27 40 30
0.491114 -0.699020 -0.519787 7.553813
141851 27 40 34
-0.226248 -0.923649 0.309330 4.155960
154139 27 40 37
-0.474625 0.866821 0.152815 10.460845
158235 27 40 38
-0.219897 0.361829 -0.905939 8.803293
174619 27 40 42
-0.344272 -0.910432 -0.229326 3.822546
96859 27 41 23
-0.475180 0.081424 0.876113 7.741999
113243 27 41 27
0.521719 -0.544780 -0.656525 12.149407
154203 27 41 37
-0.805394 -0.521583 0.281587 10.651066
109211 27 42 26
-0.157667 -0.959825 -0.232113 11.036499
113307 27 42 27
0.068117 -0.879460 -0.471073 9.367295
121499 27 42 29
0.628786 -0.632652 -0.452084 5.363908
150171 27 42 36
-0.524079 -0.409517 0.746751 7.058870
154267 27 42 37
-0.766913 -0.619642 0.166994 9.053235
101083 27 43 24
-0.158652 -0.852714 0.497703 6.491451
150235 27 43 36
-0.488219 -0.597900 0.635734 4.772605
105243 27 44 25
-0.161391 -0.986812 -0.012440 3.444985
154395 27 44 37
-0.412852 -0.865529 0.283570 3.739152
91292 28 18 22
-0.824299 -0.499651 0.266232 0.249930
169308 28 21 41
0.373639 -0.659960 -0.651802 4.642688
173404 28 21 42
0.382375 -0.491684 -0.782327 3.377636
116124 28 22 28
-0.584301 0.670856 -0.456666 3.047783
103964 28 24 25
0.877724 0.457558 0.142273 5.458687
140828 28 24 34
0.044280 0.989965 -0.134197 4.782763
161308 28 24 39
0.007926 0.957239 0.289190 4.926112
165404 28 24 40
-0.051652 0.993731 -0.099148 5.302805
157276 28 25 38
0.226751 0.880075 0.417195 6.590301
169564 28 25 41
-0.239940 0.547280 -0.801819 6.578516
95900 28 26 23
0.479856 0.812687 0.330573 4.991339
99996 28 26 24
0.713596 0.675394 0.186076 5.841722
112284 28 26 27
0.231956 0.195700 -0.952837 5.538203
132764 28 26 32
0.201122 0.059108 0.977781 7.154478
153244 28 26 37
0.211624 0.477102 -0.852988 8.712207
169628 28 26 41
-0.442240 0.255266 -0.859804 7.735665
173724 28 26 42
-0.221435 0.416452 -0.881779 4.540277
91868 28 27 22
0.903021 0.101906 0.417335 5.554559
100060 28 27 24
0.970059 0.222424 0.097534 7.125642
120540 28 27 29
-0.858996 0.511374 0.024956 8.455124
136924 28 27 33
0.600384 -0.058989 0.797533 8.445146
149212 28 27 36
0.263230 -0.523880 -0.810098 11.209377
153308 28 27 37
-0.121338 -0.383532 -0.915522 8.395921
165596 28 27 40
-0.768283 0.113078 -0.630043 9.847697
87836 28 28 21
0.711059 -0.271532 0.648588 3.354023
104220 28 28 25
0.951544 -0.115433 -0.285026 7.101326
108316 28 28 26
0.954521 -0.183478 -0.235000 6.307206
124700 28 28 30
-0.712537 0.081058 -0.696937 8.020906
141084 28 28 34
0.853555 -0.456439 0.251211 10.034206
145180 28 28 35
0.485484 -0.858612 -0.164595 10.103332
177948 28 28 43
-0.386061 0.511797 -0.767477 7.568514
100188 28 29 24
0.922028 -0.330255 0.201979 6.939531
104284 28 29 25
0.790892 -0.332211 -0.513932 6.560693
124764 28 29 30
-0.386533 -0.334139 -0.859618 7.547440
157532 28 29 38
0.616409 -0.028936 0.786894 9.918523
108444 28 30 26
-0.510583 0.850289 0.127722 6.469324
112540 28 30 27
-0.250987 -0.167428 0.953401 6.916677
120732 28 30 29
-0.506109 -0.608514 -0.611199 8.775929
141212 28 30 34
0.790915 -0.382554 -0.477604 7.682791
153500 28 30 37
0.485064 -0.016485 0.874323 8.816356
165788 28 30 40
-0.308083 -0.940755 -0.141651 8.538087
169884 28 30 41
-0.627884 -0.566579 -0.533619 7.933795
182172 28 30 44
-0.483896 0.008145 -0.875088 5.547942
100316 28 31 24
-0.703335 0.016308 0.710671 5.950191
116700 28 31 28
-0.065586 -0.315812 0.946552 7.757857
120796 28 31 29
0.473025 -0.441675 -0.762345 7.721855
174044 28 31 42
-0.725087 0.608188 0.323042 7.512164
79900 28 32 19
-0.564614 0.744572 0.356123 3.152860
108572 28 32 26
-0.909134 -0.415807 0.024088 7.419821
116764 28 32 28
0.160418 -0.944685 -0.286071 6.792217
120860 28 32 29
0.505451 -0.756952 -0.414178 5.792014
124956 28 32 30
0.484099 -0.511994 -0.709585 3.526872
178204 28 32 43
-0.683559 0.710361 0.167734 8.763113
186396 28 32 45
-0.186147 0.560851 -0.806719 5.751659
88156 28 33 21
-0.813460 0.531604 -0.235964 5.009496
100444 28 33 24
-0.965003 -0.128840 0.228404 5.210965
112732 28 33 27
-0.692240 -0.660101 -0.291668 5.701873
170076 28 33 41
-0.524864 0.430810 0.734112 7.943253
80028 28 34 19
-0.868930 0.438223 0.230046 6.344142
88220 28 34 21
-0.919435 -0.197060 -0.340304 5.474389
137372 28 34 33
-0.284206 0.929047 0.236852 4.906304
170140 28 34 41
-0.465739 0.219703 0.857215 8.945116
182428 28 34 44
0.689102 0.317195 -0.651556 10.040259
145628 28 35 35
-0.321061 0.939197 0.121775 10.569770
149724 28 35 36
-0.071075 0.928605 -0.364199 10.451326
153820 28 35 37
0.241995 0.735948 -0.632313 9.604083
80156 28 36 19
-0.761128 -0.464204 0.452989 5.639949
84252 28 36 20
-0.765584 -0.558863 -0.318674 5.698839
96540 28 36 23
-0.845076 -0.494976 -0.202103 4.061092
100636 28 36 24
-0.910051 -0.225333 -0.347898 3.405706
112924 28 36 27
-0.570706 0.718913 0.396810 8.851670
121116 28 36 29
-0.868628 0.481842 0.115384 9.452470
125212 28 36 30
-0.643254 0.541676 0.541119 10.081132
137500 28 36 33
0.053264 0.587135 0.807735 10.985778
153884 28 36 37
-0.772937 -0.385835 -0.503685 9.851405
157980 28 36 38
-0.985328 0.051992 -0.162559 9.532674
162076 28 36 39
-0.946602 0.301782 -0.113460 9.173046
170268 28 36 41
-0.692222 0.567520 0.445814 10.102602
190748 28 36 46
-0.103355 -0.386042 -0.916673 4.434400
141660 28 37 34
-0.111034 -0.993767 -0.009911 10.459207
145756 28 37 35
0.014228 -0.998486 0.053143 10.655315
158044 28 37 38
-0.830549 -0.515751 -0.210211 9.030664
178524 28 37 43
-0.816323 -0.264655 -0.513395 11.164108
72092 28 38 17
-0.775695 -0.627952 0.063037 3.109925
76188 28 38 18
-0.698532 -0.711379 0.077410 3.156847
80284 28 38 19
-0.733312 -0.620578 -0.277736 3.050094
129436 28 38 31
-0.846654 -0.504190 0.170205 12.127754
137628 28 38 33
-0.164932 -0.705318 -0.689437 9.817614
154012 28 38 37
-0.044775 -0.127282 -0.990855 8.815763
174492 28 38 42
-0.404323 -0.913798 0.038676 9.298391
178588 28 38 43
-0.455821 -0.844380 -0.281511 8.896312
182684 28 38 44
-0.408158 -0.684836 -0.603661 6.425426
104924 28 39 25
-0.574479 0.698153 0.427266 7.842428
113116 28 39 27
-0.966583 0.256148 -0.010312 9.085670
141788 28 39 34
-0.007578 -0.978748 0.204925 6.890336
154076 28 39 37
0.303312 0.832491 -0.463639 9.674361
158172 28 39 38
0.195985 0.459365 -0.866357 7.723844
117276 28 40 28
-0.740217 0.510886 -0.437121 9.837626
154140 28 40 37
0.879927 0.259389 0.398053 10.781329
162332 28 40 39
0.328638 -0.040766 -0.943576 5.767371
105052 28 41 25
-0.793492 -0.293031 0.533389 11.008088
117340 28 41 28
-0.482956 -0.283749 -0.828396 10.796401
125532 28 41 30
0.479644 -0.484747 -0.731411 7.161882
158300 28 41 38
-0.203294 -0.574206 -0.793070 8.307990
105116 28 42 25
-0.547298 -0.778502 0.307245 9.330507
117404 28 42 28
0.366538 -0.896821 -0.247712 8.729032
162460 28 42 39
-0.516614 -0.629125 -0.580785 3.537687
174748 28 42 42
0.998763 -0.036840 0.033381 4.210122
178844 28 42 43
0.950746 0.019239 -0.309374 3.690042
182940 28 42 44
0.881185 -0.020094 -0.472344 2.473134
195228 28 42 47
0.917912 0.333643 0.214755 5.436789
199324 28 42 48
0.565854 0.091107 -0.819456 4.042583
117468 28 43 28
0.590915 -0.805701 0.040819 5.589336
129756 28 43 31
0.705305 -0.025296 -0.708453 3.714184
154332 28 43 37
-0.672439 -0.736950 0.068781 4.239878
158428 28 43 38
-0.751311 -0.484969 -0.447591 3.493585
195292 28 43 47
0.578391 -0.813260 0.063812 4.636308
125724 28 44 30
0.694827 -0.711808 0.102684 4.131251
129820 28 44 31
0.634576 -0.377233 -0.674543 3.290742
129884 28 45 31
0.482242 -0.775492 -0.407497 1.812690
142492 28 50 34
0.624247 0.694387 0.357970 2.365114
138588 28 53 33
0.072320 -0.595873 0.799816 1.189340
142684 28 53 34
0.455800 -0.743984 0.488604 1.924217
206045 29 19 50
-0.605434 0.420523 0.675729 0.465903
173341 29 20 42
0.274089 0.543314 -0.793527 4.426311
177437 29 20 43
0.204970 0.338488 -0.918375 2.438302
99677 29 21 24
0.813922 0.554495 -0.173398 3.551154
161117 29 21 39
-0.146913 -0.090718 0.984981 3.472439
177501 29 21 43
0.432295 -0.299002 -0.850717 2.454341
99805 29 23 24
0.893598 0.089628 0.439830 5.954641
107997 29 23 26
0.870887 0.339653 -0.355235 6.118587
75293 29 24 18
0.633934 -0.314978 0.706340 1.263609
91677 29 24 22
0.949730 -0.312804 -0.012893 3.357730
103965 29 24 25
0.718396 0.463821 0.518438 7.133832
136733 29 24 33
0.227858 0.955022 0.189770 5.194915
140829 29 24 34
-0.128919 0.894903 -0.427235 4.629384
169501 29 24 41
-0.696964 0.518707 -0.495160 2.814116
198173 29 24 48
0.570841 0.042032 0.819984 0.184276
104029 29 25 25
0.045945 -0.281359 0.958502 7.249541
112221 29 25 27
-0.100893 -0.165665 -0.981007 5.677519
136797 29 25 33
0.283626 0.847122 0.449377 7.893098
157277 29 25 38
-0.751637 0.658193 -0.042720 5.866403
161373 29 25 39
-0.877403 0.474868 -0.068294 5.673994
99997 29 26 24
-0.243234 0.820648 0.517082 6.420241
132765 29 26 32
0.012117 0.112547 0.993572 7.370918
161437 29 26 39
-0.982117 0.131093 0.135130 6.920808
165533 29 26 40
-0.928700 0.260881 -0.263546 6.639646
104157 29 27 25
-0.077037 0.882116 -0.464689 7.888739
112349 29 27 27
-0.424473 0.518325 -0.742403 5.675986
149213 29 27 36
-0.585478 -0.236248 -0.775501 10.204500
161501 29 27 39
-0.929100 -0.051665 0.366201 6.801853
165597 29 27 40
-0.978754 0.056097 -0.197212 7.197416
91933 29 28 22
0.290315 -0.125102 0.948719 7.026014
104221 29 28 25
-0.367886 -0.706691 -0.604357 7.958922
116509 29 28 28
-0.791094 0.610656 0.035634 6.587403
132893 29 28 32
0.205315 0.474450 0.856004 7.920444
141085 29 28 34
-0.275468 -0.845524 0.457390 11.362360
145181 29 28 35
0.117941 -0.862464 -0.492186 11.082372
149277 29 28 36
-0.105025 -0.344351 -0.932948 9.088168
173853 29 28 42
-0.752758 0.474320 -0.456482 7.599221
91997 29 29 22
0.299302 -0.565281 0.768684 6.352509
96093 29 29 23
0.085734 -0.950121 0.299865 7.529278
100189 29 29 24
-0.280235 -0.926870 -0.249761 7.541585
120669 29 29 29
-0.675484 0.426935 -0.601205 7.563841
132957 29 29 32
0.340124 0.298740 0.891667 9.778144
137053 29 29 33
0.490707 0.867679 0.079615 11.823290
153437 29 29 37
0.233154 0.897388 0.374612 9.469883
161629 29 29 39
-0.285722 0.940270 -0.185083 9.792805
173917 29 29 42
-0.693282 -0.552497 -0.462717 7.338628
133021 29 30 32
0.552348 -0.297695 0.778646 9.714170
137117 29 30 33
0.918221 -0.332049 0.215904 12.258903
141213 29 30 34
0.730038 -0.018307 -0.683161 11.063829
133085 29 31 32
0.652968 -0.628264 0.422985 6.929914
145373 29 31 35
0.837487 -0.491400 -0.239041 6.813776
174045 29 31 42
-0.996792 0.079791 0.006269 5.745699
108573 29 32 26
-0.717272 -0.655877 0.235257 5.744004
112669 29 32 27
-0.634357 -0.769826 0.070424 5.802433
120861 29 32 29
0.414601 -0.905847 -0.086879 7.597641
174109 29 32 42
-0.953449 0.282678 0.105017 6.327125
153693 29 33 37
0.960182 -0.215455 0.177846 9.265651
157789 29 33 38
0.495079 -0.401558 -0.770485 7.719371
174173 29 33 42
-0.727557 0.645934 0.231149 7.836980
178269 29 33 43
-0.760464 0.633139 0.144321 8.529980
80029 29 34 19
-0.986480 0.120155 0.111443 3.752062
88221 29 34 21
-0.939640 -0.046315 -0.339017 2.917028
145565 29 34 35
-0.034360 0.885399 0.463560 7.424942
153757 29 34 37
0.465897 -0.121684 -0.876432 9.029449
170141 29 34 41
-0.423985 0.190464 0.885415 7.532703
178333 29 34 43
-0.602629 0.676111 0.423924 10.743969
182429 29 34 44
-0.211719 0.855258 -0.472978 10.856726
84189 29 35 20
-0.959668 -0.080623 -0.269327 3.689210
141533 29 35 34
-0.358776 0.876950 0.319746 8.730669
145629 29 35 35
-0.871123 0.491038 0.005214 9.202903
149725 29 35 36
-0.962573 -0.257795 -0.083632 9.080660
157917 29 35 38
-0.780094 0.043437 -0.624152 6.561931
170205 29 35 41
-0.449478 0.075471 0.890097 7.955534
174301 29 35 42
-0.610256 -0.105135 0.785197 10.329535
182493 29 35 44
0.259141 -0.668283 -0.697312 11.357606
186589 29 35 45
-0.016956 -0.405199 -0.914071 9.487704
190685 29 35 46
-0.123239 -0.142258 -0.982128 5.270974
100637 29 36 24
-0.904693 0.372588 0.206660 2.218509
129309 29 36 31
-0.488054 0.861196 0.141931 9.000772
133405 29 36 32
-0.342146 0.897402 0.278580 9.473460
137501 29 36 33
-0.658934 0.670679 0.340582 10.341534
141597 29 36 34
-0.924639 0.380152 -0.022971 10.791509
162077 29 36 39
-0.984415 0.174229 -0.023891 5.580577
182557 29 36 44
-0.083960 -0.719073 -0.689844 9.537052
108893 29 37 26
-0.663890 0.522326 0.535187 6.851036
112989 29 37 27
-0.898424 0.380740 0.218795 8.400155
117085 29 37 28
-0.956849 0.290549 0.004637 8.742557
137565 29 37 33
-0.345895 -0.404954 -0.846386 10.578578
141661 29 37 34
-0.457068 -0.883741 -0.100451 9.876915
145757 29 37 35
-0.833580 -0.532243 -0.147854 9.866708
149853 29 37 36
-0.858262 0.032657 -0.512171 8.894293
153949 29 37 37
-0.932932 0.014864 -0.359746 7.287953
158045 29 37 38
-0.968732 -0.055732 -0.241768 5.975951
166237 29 37 40
-0.688732 0.311058 0.654898 8.239167
174429 29 37 42
-0.956868 -0.289090 -0.028806 9.418485
104861 29 38 25
-0.618420 -0.058496 0.783668 5.103364
108957 29 38 26
-0.743572 -0.238687 0.624603 7.284673
113053 29 38 27
-0.889065 -0.457667 0.010193 8.291384
121245 29 38 29
-0.398902 -0.849810 0.344529 8.148436
170397 29 38 41
-0.429658 -0.768474 -0.474176 8.987055
129501 29 39 31
-0.124632 -0.964443 0.233059 8.999026
133597 29 39 32
0.268445 -0.927329 -0.260765 8.675683
158173 29 39 38
-0.308969 0.788414 -0.531923 7.606471
104989 29 40 25
-0.796792 0.399163 0.453643 7.451101
113181 29 40 27
-0.729900 0.599154 -0.329030 8.696254
129565 29 40 31
0.910729 -0.386981 -0.144283 7.302399
158237 29 40 38
-0.269250 -0.000185 -0.963070 9.179225
100957 29 41 24
-0.692772 0.179689 0.698411 5.768453
109149 29 41 26
-0.925923 -0.193228 0.324544 9.498617
113245 29 41 27
-0.981913 -0.099683 -0.160965 9.850144
125533 29 41 30
0.157195 0.898591 0.409663 7.426583
133725 29 41 32
0.884607 0.003596 -0.466323 6.055321
154205 29 41 37
-0.046502 -0.964200 -0.261066 9.668591
170589 29 41 41
0.842027 0.511431 0.171548 5.655469
174685 29 41 42
0.651263 0.745999 -0.139076 5.510791
199261 29 41 48
0.031630 0.675426 -0.736749 3.760414
101021 29 42 24
-0.462806 0.019330 0.886249 6.332837
117405 29 42 28
-0.746216 -0.612380 0.261059 8.893717
121501 29 42 29
0.347025 0.036482 -0.937146 8.522371
199325 29 42 48
-0.104290 -0.007424 -0.994519 4.800892
105181 29 43 25
-0.049745 -0.970311 0.236689 6.233248
109277 29 43 26
-0.265930 -0.962581 -0.052149 6.516952
113373 29 43 27
-0.296675 -0.953741 0.048605 6.320439
121565 29 43 29
0.657283 -0.740163 -0.141907 7.685566
174813 29 43 42
0.740369 -0.564453 0.365030 6.653190
158493 29 44 38
0.880160 -0.033267 0.473511 1.724915
125789 29 45 30
0.457792 -0.880359 0.124072 3.185324
129885 29 45 31
0.537295 -0.808258 -0.240900 2.985542
146653 29 51 35
-0.138062 -0.941277 -0.308117 3.205013
99614 30 20 24
0.070577 0.915643 -0.395749 3.197298
161054 30 20 39
0.096656 0.432005 0.896677 3.679299
169310 30 21 41
0.269434 -0.872545 0.407518 4.824980
173406 30 21 42
0.634107 -0.574052 -0.518047 4.919041
95646 30 22 23
0.242559 0.807969 0.536984 5.955155
103838 30 22 25
0.093096 0.992495 -0.079287 6.104668
173470 30 22 42
0.387935 -0.920117 -0.053776 3.408354
177566 30 22 43
0.397146 -0.638521 -0.659216 2.563040
