5.000000
32 32 32
123.199999 123.199999 123.199999
43.200001 43.200001 43.200001
12.819650 446.082461 116.662621
-0.446654 -0.760730 0.470946 10.881053
19247 15 25 18
-0.776542 -0.161066 -0.609131 12.434751
20271 15 25 19
-0.561125 -0.060082 -0.825547 7.910956
18255 15 26 17
-0.486095 -0.774996 0.403848 10.171976
24752 16 5 24
-0.163226 0.980268 -0.111499 10.997066
25776 16 5 25
0.363904 0.893546 -0.262964 9.835331
22736 16 6 22
-0.276725 0.478165 0.833536 13.060760
23760 16 6 23
-0.949971 0.302069 0.079438 15.177184
24784 16 6 24
-0.615970 0.786049 -0.052037 15.059813
25808 16 6 25
0.457848 0.846465 -0.271794 14.677198
26832 16 6 26
0.510221 0.566517 -0.647096 12.182851
24816 16 7 24
0.065175 0.188370 0.979933 15.786014
26864 16 7 26
0.639661 0.007240 -0.768623 14.030111
21776 16 8 21
-0.697528 -0.196635 0.689050 12.140386
22800 16 8 22
-0.695478 -0.148312 0.703075 14.268012
24848 16 8 24
0.852446 0.381234 0.357766 16.549252
25872 16 8 25
0.938045 -0.105030 -0.330213 16.547068
9520 16 9 9
0.748442 0.648256 0.139997 6.820034
12592 16 9 12
0.969294 0.149753 -0.195049 7.697122
13616 16 9 13
0.895861 0.083316 -0.436452 5.486482
22832 16 9 22
-0.525398 -0.563551 0.637469 12.249618
24880 16 9 24
0.981069 0.091421 -0.170724 17.457792
12624 16 10 12
0.814609 -0.519356 -0.258226 6.159830
24912 16 10 24
-0.484857 -0.866852 0.116112 16.473522
26960 16 10 26
0.058534 0.655152 -0.753226 14.838733
8560 16 11 8
0.665101 -0.357349 0.655700 8.176831
9584 16 11 9
0.732948 -0.667307 -0.132242 9.927206
10608 16 11 10
0.439017 -0.633505 -0.637131 7.466640
24944 16 11 24
-0.506866 -0.584125 0.633945 14.314905
25968 16 11 25
0.074777 -0.796857 0.599523 15.616130
26992 16 11 26
-0.764638 -0.576375 -0.288306 16.050024
9616 16 12 9
0.323848 -0.935705 -0.139925 5.045178
24976 16 12 24
-0.267132 0.822568 0.502018 14.295630
28048 16 12 27
-0.356346 -0.363903 -0.860577 15.483038
29072 16 12 28
-0.194452 -0.179603 -0.964329 9.690498
15792 16 13 15
0.265376 0.746373 0.610330 11.208293
22960 16 13 22
-0.341644 0.393152 0.853646 11.735633
23984 16 13 23
-0.373255 0.680758 0.630277 15.276317
25008 16 13 24
-0.281111 0.871429 -0.401980 15.543347
27056 16 13 26
-0.675965 -0.583830 -0.449682 15.597072
16848 16 14 16
0.363755 0.485496 -0.794969 18.515697
22992 16 14 22
0.293459 0.126813 0.947523 13.187987
24016 16 14 23
0.693388 0.256195 0.673481 16.273968
25040 16 14 24
0.374944 0.535496 -0.756744 16.129135
27088 16 14 26
-0.355356 -0.743449 -0.566574 13.040404
28112 16 14 27
-0.557063 -0.649182 -0.517923 9.975534
6640 16 15 6
-0.239003 0.801291 0.548461 5.422779
7664 16 15 7
-0.146211 0.968132 0.203331 7.809164
14832 16 15 14
-0.446570 0.070175 0.891992 10.684887
15856 16 15 15
-0.654327 -0.114677 0.747466 17.972677
16880 16 15 16
-0.492928 -0.377903 -0.783717 18.249659
26096 16 15 25
0.153833 -0.398508 -0.904172 13.908550
27120 16 15 26
-0.056045 -0.654820 -0.753704 9.309369
7696 16 16 7
-0.306270 0.902927 0.301533 13.642000
9744 16 16 9
-0.097365 0.827013 -0.553687 12.845441
22032 16 16 21
0.900846 0.051254 0.431102 9.523473
25104 16 16 24
0.179182 -0.956058 -0.232051 13.893047
6704 16 17 6
-0.601436 0.107107 0.791709 12.807313
7728 16 17 7
-0.321811 0.719106 0.615893 16.051691
22064 16 17 21
0.911009 -0.405866 0.073044 8.104017
7760 16 18 7
0.653273 -0.355054 0.668708 15.973570
10832 16 18 10
0.098704 0.028991 -0.994694 13.690634
13904 16 18 13
-0.826795 0.077036 0.557203 8.161697
14928 16 18 14
-0.955355 -0.076871 0.285286 11.787111
15952 16 18 15
-0.869161 -0.421560 -0.258546 11.990832
16976 16 18 16
-0.600297 -0.507402 -0.618213 7.490375
7792 16 19 7
-0.220878 -0.419462 0.880491 15.293223
9840 16 19 9
0.311597 -0.655689 -0.687735 17.146984
10864 16 19 10
0.172420 -0.443784 -0.879390 11.726453
7824 16 20 7
-0.179672 -0.752332 0.633809 11.809997
8848 16 20 8
0.075310 -0.996332 0.040632 14.350378
9872 16 20 9
0.269934 -0.830406 -0.487404 12.337998
10896 16 20 10
0.283096 -0.640103 -0.714230 6.716914
17104 16 22 16
0.187543 0.964009 0.188452 12.018401
19152 16 22 18
-0.525049 0.549879 -0.649582 9.971567
15088 16 23 14
0.535896 0.214422 0.816602 8.627570
17136 16 23 16
0.171110 0.984725 -0.032204 16.009665
20208 16 23 19
-0.490190 -0.194742 -0.849582 7.212918
17168 16 24 16
-0.006095 -0.965585 -0.260017 15.413077
18192 16 24 17
-0.505512 -0.526713 -0.683397 13.131226
18224 16 25 17
-0.766942 -0.586841 -0.259648 10.330896
19280 16 26 18
-0.798663 -0.462526 -0.384975 5.928646
22737 17 6 22
-0.623827 0.721462 0.300553 10.024940
25809 17 6 25
-0.358366 0.785660 0.504294 14.441401
26833 17 6 26
0.072444 0.656583 -0.750766 13.528594
22769 17 7 22
-0.758362 0.433191 0.487065 13.136418
24817 17 7 24
-0.223440 0.831135 0.509205 14.996369
26865 17 7 26
-0.225596 0.600843 -0.766873 15.430737
10513 17 8 10
0.517995 0.828051 0.214506 6.982317
21777 17 8 21
-0.490402 -0.342866 0.801217 9.007068
24849 17 8 24
-0.186546 0.645865 0.740310 17.770750
25873 17 8 25
-0.414585 0.853353 -0.316082 18.527977
26897 17 8 26
0.300603 0.097085 -0.948795 16.694601
27921 17 8 27
0.440022 -0.089376 -0.893528 11.709929
9521 17 9 9
0.147635 0.841592 0.519545 9.419405
12593 17 9 12
0.920754 0.306221 -0.241747 13.693393
13617 17 9 13
0.654675 0.175756 -0.735194 10.749622
14641 17 9 14
0.361843 0.119163 -0.924592 5.875144
22833 17 9 22
-0.489280 -0.623681 0.609612 9.071549
23857 17 9 23
-0.496709 -0.423289 0.757698 13.572094
24881 17 9 24
-0.470672 -0.626365 0.621397 17.573366
25905 17 9 25
0.247505 -0.892138 -0.377930 18.340755
8529 17 10 8
-0.189226 0.449998 0.872752 9.455915
12625 17 10 12
0.857480 -0.486465 -0.167569 12.211831
24913 17 10 24
-0.576657 -0.667941 0.470447 14.021631
8561 17 11 8
-0.080290 -0.485729 0.870414 9.774984
10609 17 11 10
0.389581 -0.822402 -0.414585 9.649612
26993 17 11 26
-0.756128 -0.248561 -0.605382 15.224150
8593 17 12 8
0.084848 -0.931507 0.353688 5.501639
26001 17 12 25
-0.884165 -0.044907 0.465012 13.948400
28049 17 12 27
-0.754390 -0.092162 -0.649924 12.575263
15793 17 13 15
-0.071681 0.675827 0.733566 12.090185
16817 17 13 16
0.003050 0.983267 -0.182143 14.731730
17841 17 13 17
0.329264 0.729797 -0.599150 10.879552
19889 17 13 19
0.933265 0.359014 0.011250 7.079866
25009 17 13 24
-0.646655 0.760797 -0.054993 14.264873
27057 17 13 26
-0.822676 -0.455997 -0.339516 13.169940
28081 17 13 27
-0.625462 -0.509202 -0.591194 10.191958
16849 17 14 16
-0.678111 -0.077404 -0.730872 18.941294
21969 17 14 21
0.587150 0.439064 0.680057 11.249758
22993 17 14 22
0.326378 0.725220 0.606246 15.181613
25041 17 14 24
-0.013691 0.763940 -0.645142 16.488630
8689 17 15 8
-0.479898 0.875426 0.057683 6.151073
15857 17 15 15
-0.409911 -0.589053 0.696412 13.913078
16881 17 15 16
-0.350381 -0.841701 -0.410818 14.918781
23025 17 15 22
0.817212 0.109244 0.565889 17.210224
24049 17 15 23
0.593909 -0.782053 -0.188850 17.742373
25073 17 15 24
-0.384529 -0.260567 -0.885575 17.216602
26097 17 15 25
-0.046360 -0.329930 -0.942866 14.319890
27121 17 15 26
-0.144191 -0.414235 -0.898676 8.570182
7697 17 16 7
-0.740187 0.504413 0.444623 9.507395
8721 17 16 8
-0.561574 0.788176 0.251818 12.250582
9745 17 16 9
-0.063277 0.996781 -0.049240 13.049823
10769 17 16 10
0.476681 0.768993 -0.425941 11.433456
22033 17 16 21
0.606738 0.324004 0.725872 14.959985
23057 17 16 22
0.864579 -0.450978 -0.221633 16.313591
25105 17 16 24
0.064775 -0.938907 -0.338022 14.825990
26129 17 16 25
-0.001741 -0.678522 -0.734578 10.739594
7729 17 17 7
-0.642501 0.399929 0.653643 13.261122
8753 17 17 8
-0.274019 0.844018 0.461028 16.630045
21041 17 17 20
0.513032 -0.126439 0.849006 10.491535
22065 17 17 21
0.885774 -0.412988 0.211766 14.939250
25137 17 17 24
0.300563 -0.907988 -0.291923 8.172324
7761 17 18 7
-0.392813 0.044377 0.918547 15.185185
8785 17 18 8
0.905806 0.006649 0.423641 18.127527
10833 17 18 10
0.720100 -0.048200 -0.692194 16.104292
22097 17 18 21
0.705695 -0.701333 0.100632 10.064741
23121 17 18 22
0.737833 -0.569890 -0.361702 8.599092
7793 17 19 7
-0.339534 -0.486391 0.805072 13.568716
8849 17 20 8
-0.217868 -0.825263 0.521032 13.586533
9873 17 20 9
0.415009 -0.877254 -0.241231 14.848120
8881 17 21 8
-0.007430 -0.942777 0.333341 6.957253
18129 17 22 17
-0.061441 0.791426 -0.608169 11.463629
20177 17 22 19
-0.491409 0.483436 -0.724436 4.000351
15089 17 23 14
0.694338 0.088699 0.714162 12.657685
18161 17 23 17
0.061100 -0.003611 -0.998125 13.703190
20209 17 23 19
-0.406228 -0.125092 -0.905169 5.035459
15121 17 24 14
0.712082 -0.303385 0.633164 11.882227
17169 17 24 16
0.345381 -0.793138 -0.501641 16.094837
18193 17 24 17
-0.032437 -0.559826 -0.827975 11.475266
16177 17 25 15
0.490407 -0.853200 0.177625 11.693036
25778 18 5 25
-0.260217 0.855502 0.447664 10.270843
25810 18 6 25
-0.147636 0.665926 0.731263 14.238049
28882 18 6 28
0.055837 0.557993 -0.827965 7.001359
22770 18 7 22
-0.895827 0.323018 0.305211 8.917912
24818 18 7 24
-0.396668 0.719042 0.570643 14.228589
28914 18 7 28
0.073962 -0.176906 -0.981445 8.069065
10514 18 8 10
-0.070673 0.867362 0.492634 8.463468
11538 18 8 11
-0.091707 0.986127 0.138363 10.270935
12562 18 8 12
-0.274387 0.942495 -0.190827 10.070311
13586 18 8 13
-0.317769 0.786268 -0.529911 7.647372
22802 18 8 22
-0.800727 -0.354516 0.482861 8.766224
23826 18 8 23
-0.673281 -0.170475 0.719466 12.461741
24850 18 8 24
-0.826557 0.081333 0.556945 15.931285
27922 18 8 27
-0.314162 -0.231818 -0.920632 12.162025
11570 18 9 11
-0.150912 0.948649 0.278011 15.345487
12594 18 9 12
-0.408229 0.819245 -0.402724 15.109650
13618 18 9 13
-0.266423 0.483982 -0.833535 11.763196
25906 18 9 25
-0.928564 -0.350008 0.123544 16.917000
26930 18 9 26
-0.717631 -0.186409 -0.671012 15.437483
27954 18 9 27
-0.410841 -0.260242 -0.873775 10.485327
10578 18 10 10
0.155280 -0.354188 0.922192 14.889284
11602 18 10 11
0.448685 -0.800086 0.398176 16.090034
13650 18 10 13
0.336364 0.087958 -0.937615 13.581927
25938 18 10 25
-0.598120 -0.727720 0.335672 13.965469
27986 18 10 27
-0.435471 -0.133419 -0.890261 8.891970
9586 18 11 9
0.127254 -0.960993 0.245556 12.071177
10610 18 11 10
0.289426 -0.955633 -0.054757 11.824382
12658 18 11 12
0.895461 -0.440758 0.062312 15.354591
13682 18 11 13
0.582074 -0.351887 -0.733052 12.409299
19826 18 11 19
0.958965 0.273819 -0.073554 6.335152
22898 18 11 22
-0.277299 0.626350 0.728554 9.525017
23922 18 11 23
-0.321861 0.432737 -0.842107 9.999969
28018 18 11 27
-0.537063 -0.047470 -0.842206 8.508696
12690 18 12 12
0.913787 -0.354133 -0.198955 12.968992
21906 18 12 21
-0.745760 -0.217681 0.629648 7.888835
27026 18 12 26
-0.904416 -0.362224 -0.225445 10.379932
12722 18 13 12
0.957954 -0.057607 -0.281080 11.633967
15794 18 13 15
-0.165420 0.612406 0.773043 10.938147
16818 18 13 16
-0.261729 0.964110 0.044606 13.419588
20914 18 13 20
0.536248 0.804055 -0.256775 9.804156
23986 18 13 23
-0.083362 0.971777 0.220683 12.599105
11730 18 14 11
0.691255 -0.077980 0.718391 9.963722
17874 18 14 17
-0.253961 -0.441273 -0.860687 13.524366
18898 18 14 18
0.657895 -0.563818 -0.499283 10.718985
19922 18 14 19
0.884884 -0.411335 0.218594 10.342628
21970 18 14 21
0.155397 0.869664 0.468546 13.421925
22994 18 14 22
-0.205310 0.866792 0.454444 15.664216
25042 18 14 24
-0.113634 0.774125 -0.622750 16.414896
26066 18 14 25
-0.209351 0.348146 -0.913765 14.089375
12786 18 15 12
0.921646 -0.033318 0.386598 13.312151
13810 18 15 13
0.925608 -0.098854 -0.365345 13.109607
15858 18 15 15
-0.078432 -0.879880 0.468678 12.466763
16882 18 15 16
-0.381002 -0.872161 -0.306875 12.265558
17906 18 15 17
0.186689 -0.869674 -0.456962 9.685464
23026 18 15 22
-0.660746 0.362084 0.657503 17.986526
27122 18 15 26
-0.222778 -0.376809 -0.899102 7.274807
10770 18 16 10
-0.403096 0.914810 0.025214 11.769114
11794 18 16 11
0.188593 0.979975 0.063884 11.592815
13842 18 16 13
0.599245 -0.650241 -0.467003 10.296567
22034 18 16 21
-0.180192 0.402682 0.897429 16.034670
23058 18 16 22
-0.777397 0.045255 -0.627381 18.167215
25106 18 16 24
-0.169340 -0.536448 -0.826769 14.520667
9778 18 17 9
-0.502906 0.786286 0.358943 16.597403
10802 18 17 10
-0.226524 0.958634 -0.172360 17.428919
11826 18 17 11
0.168359 0.791427 -0.587621 15.475731
21042 18 17 20
0.010500 0.120235 0.992690 12.598247
22066 18 17 21
-0.080488 0.075834 0.993867 17.608076
23090 18 17 22
0.696383 -0.385742 -0.605189 17.884933
25138 18 17 24
0.474714 -0.620541 -0.624160 11.140447
8786 18 18 8
-0.512204 0.427470 0.744927 17.699400
11858 18 18 11
0.673277 -0.163866 -0.721004 17.212336
12882 18 18 12
0.474740 -0.077995 -0.876664 12.058760
22098 18 18 21
0.528047 -0.769758 0.358664 15.296989
23122 18 18 22
0.675961 -0.641481 -0.362739 14.949041
7794 18 19 7
-0.285448 -0.347593 0.893140 11.182689
10866 18 19 10
0.307307 -0.619109 -0.722680 17.594349
11890 18 19 11
0.790449 -0.406074 -0.458579 15.062156
15986 18 19 15
0.584841 0.716015 -0.381160 7.113544
9874 18 20 9
0.124448 -0.896502 0.425202 16.833179
10898 18 20 10
0.577543 -0.507882 -0.639140 15.594827
14994 18 20 14
0.871337 0.443250 0.210479 11.228683
9906 18 21 9
0.503632 -0.790885 0.347643 12.230895
10930 18 21 10
0.784469 -0.605451 -0.134305 12.545634
11954 18 21 11
0.927816 -0.353541 -0.119021 11.749642
14002 18 21 13
0.970848 0.147126 0.189233 11.528127
16050 18 21 15
0.721875 0.596205 -0.351334 13.430658
11986 18 22 11
0.749571 -0.657163 0.079251 8.086747
16082 18 22 15
0.797735 0.574571 0.182996 15.633622
18130 18 22 17
-0.031252 0.718436 -0.694890 11.218765
15090 18 23 14
-0.057323 -0.763011 0.643838 14.305724
16114 18 23 15
-0.391987 -0.014438 0.919857 15.546322
17138 18 23 16
0.339665 0.900922 0.270127 17.698919
18162 18 23 17
0.216876 0.178557 -0.959730 14.738137
17170 18 24 16
0.328673 -0.805771 -0.492653 17.499863
15154 18 25 14
0.257086 -0.858630 0.443466 12.665550
16178 18 25 15
0.168771 -0.985537 0.015266 13.867844
17202 18 25 16
0.077035 -0.871993 -0.483418 11.723977
15186 18 26 14
0.026959 -0.989849 0.139539 6.496555
26835 19 6 26
-0.814053 0.525544 -0.247227 11.886324
25843 19 7 25
-0.866032 0.221186 0.448403 13.349452
26867 19 7 26
-0.868839 0.352851 -0.347297 14.108122
27891 19 7 27
-0.542640 0.173452 -0.821861 11.526898
28915 19 7 28
-0.493656 -0.074810 -0.866434 6.580662
11539 19 8 11
-0.561930 0.827165 -0.005735 7.725701
24851 19 8 24
-0.796376 0.160911 0.583003 12.000111
11571 19 9 11
-0.584185 0.811207 -0.025900 12.943457
12595 19 9 12
-0.517834 0.825962 -0.222789 12.156663
25907 19 9 25
-0.865589 -0.493101 -0.087221 13.378178
10579 19 10 10
-0.563558 -0.013951 0.825958 13.653916
11603 19 10 11
-0.920651 0.008344 0.390298 15.059943
13651 19 10 13
-0.024994 0.546420 -0.837139 14.057422
25939 19 10 25
-0.756017 -0.654548 -0.002151 9.554605
26963 19 10 26
-0.853426 -0.364621 -0.372446 8.209004
8563 19 11 8
-0.426139 0.407364 0.807750 8.506566
9587 19 11 9
-0.829036 -0.110312 0.548206 11.198480
10611 19 11 10
-0.000123 -0.885332 0.464960 12.133433
11635 19 11 11
0.051875 -0.275374 0.959937 14.256585
12659 19 11 12
-0.849776 -0.380699 0.364621 16.476149
13683 19 11 13
-0.028507 -0.386875 -0.921691 14.278156
17779 19 11 17
0.677810 0.708305 0.197175 9.849668
18803 19 11 18
0.815755 0.578043 0.020233 10.189445
19827 19 11 19
0.753305 0.421302 -0.505010 9.677106
20851 19 11 20
-0.027515 0.361262 -0.932058 7.098017
23923 19 11 23
-0.979265 0.201447 -0.021442 7.648229
8595 19 12 8
-0.025255 -0.794727 0.606441 7.907763
9619 19 12 9
0.269882 -0.962212 0.036216 8.826607
12691 19 12 12
0.212986 -0.511691 -0.832351 15.624285
14739 19 12 14
0.664031 0.009712 -0.747642 8.209123
16787 19 12 16
0.690860 0.642927 0.330692 12.198451
17811 19 12 17
0.811649 0.578360 -0.082011 12.638935
19859 19 12 19
0.622702 0.584804 -0.519853 11.129740
22931 19 12 22
-0.891333 -0.019907 0.452913 6.429739
23955 19 12 23
-0.981398 0.179662 0.067676 7.833652
24979 19 12 24
-0.774147 0.447894 -0.447311 6.825051
27027 19 12 26
-0.938300 -0.271757 -0.213871 5.244106
11699 19 13 11
0.633473 0.008167 0.773722 14.657621
18867 19 13 18
0.974522 0.212703 -0.071168 14.436643
13779 19 14 13
0.493262 0.716675 -0.493021 15.156743
14803 19 14 14
0.489966 0.735206 -0.468408 12.912733
20947 19 14 20
0.765192 0.588256 -0.261604 15.027551
21971 19 14 21
-0.053512 0.932573 -0.356992 13.297220
24019 19 14 23
-0.654848 0.700575 0.283494 15.491704
25043 19 14 24
-0.752390 0.449616 -0.481409 15.081415
26067 19 14 25
-0.542376 0.300798 -0.784442 11.987434
27091 19 14 26
-0.426725 0.106635 -0.898073 6.177275
15859 19 15 15
0.572323 -0.194581 -0.796608 13.249357
18931 19 15 18
0.928074 -0.372092 -0.015051 12.946878
20979 19 15 20
0.791038 -0.531042 0.303733 14.533079
24051 19 15 23
-0.754000 -0.405958 -0.516413 15.652369
13843 19 16 13
0.122821 -0.906706 -0.403484 12.403648
14867 19 16 14
0.298259 -0.947001 -0.119293 10.772402
17939 19 16 17
0.667706 -0.732475 0.132847 8.185513
25107 19 16 24
0.008270 0.430863 -0.902379 14.215265
10803 19 17 10
-0.516321 0.852616 0.080358 14.230968
24115 19 17 23
0.188092 0.727859 -0.659426 17.556025
25139 19 17 24
0.565487 -0.128917 -0.814620 15.035110
9811 19 18 9
-0.525087 0.721028 0.452108 18.109131
10835 19 18 10
-0.878287 0.398698 -0.263917 18.540581
11859 19 18 11
-0.475581 0.568521 -0.671272 17.476446
21075 19 18 20
0.105941 -0.171749 0.979428 12.119607
22099 19 18 21
-0.163981 -0.688529 0.706426 16.295872
23123 19 18 22
-0.429662 -0.894170 -0.125898 16.624166
24147 19 18 23
0.556763 -0.729024 -0.398170 15.964112
8819 19 19 8
-0.181833 -0.193311 0.964141 16.141470
12915 19 19 12
0.594933 0.285251 -0.751456 15.636690
13939 19 19 13
0.550778 0.651638 -0.521548 11.745365
15987 19 19 15
0.198736 0.957127 -0.210743 9.733008
22131 19 19 21
0.275518 -0.850091 0.448815 13.127067
23155 19 19 22
0.442439 -0.893138 0.080953 14.393317
24179 19 19 23
0.702880 -0.506909 -0.499002 13.219181
25203 19 19 24
0.578579 -0.412879 -0.703404 8.602900
10899 19 20 10
-0.987014 0.041381 -0.155215 14.843613
11923 19 20 11
-0.226709 -0.147248 0.962768 15.886449
12947 19 20 12
0.969316 0.093775 -0.227227 16.421663
16019 19 20 15
0.348698 0.638310 -0.686273 13.787894
21139 19 20 20
0.697024 -0.562722 0.444411 6.802123
23187 19 20 22
0.526687 -0.846671 0.075824 9.754878
9907 19 21 9
0.153371 -0.671847 0.724637 14.321952
11955 19 21 11
0.306371 -0.905230 0.294440 15.213911
14003 19 21 13
0.997222 0.008852 0.073953 16.500622
16051 19 21 15
0.129069 0.594372 -0.793765 15.473968
10963 19 22 10
0.389612 -0.919604 0.050307 11.454662
11987 19 22 11
0.328283 -0.940401 0.088745 11.467665
14035 19 22 13
0.709249 -0.445852 0.546059 15.996558
18131 19 22 17
-0.196152 0.639955 -0.742955 10.498834
14067 19 23 13
0.075424 -0.763189 0.641758 14.742882
18163 19 23 17
-0.275831 0.373203 -0.885797 14.871416
14099 19 24 13
-0.281280 -0.661842 0.694872 12.540328
17171 19 24 16
-0.542237 -0.828973 -0.137046 17.531342
18195 19 24 17
-0.096568 -0.612492 -0.784556 14.031166
19219 19 24 18
-0.143141 -0.412169 -0.899793 7.801035
14131 19 25 13
-0.278141 -0.721090 0.634560 8.692251
15155 19 25 14
-0.417784 -0.799051 0.432405 11.937871
16179 19 25 15
-0.336786 -0.940803 0.038269 13.450361
17203 19 25 16
-0.150394 -0.903495 -0.401345 11.626245
26900 20 8 26
-0.912323 -0.202037 -0.356157 11.435185
27924 20 8 27
-0.551322 -0.290053 -0.782249 7.543139
11572 20 9 11
-0.231262 0.963529 -0.134647 10.782508
13620 20 9 13
-0.056509 0.946880 -0.316583 8.968406
24884 20 9 24
-0.736433 -0.339678 0.585051 7.599432
26932 20 9 26
-0.482399 -0.761077 -0.433650 7.987409
10580 20 10 10
0.125154 0.259830 0.957510 13.010286
13652 20 10 13
0.093712 0.842151 -0.531036 14.362839
17748 20 10 17
0.621822 0.692114 0.366492 9.373636
11636 20 11 11
0.717534 0.099310 0.689407 14.971886
12660 20 11 12
-0.928442 -0.296446 -0.223865 15.290626
14708 20 11 14
0.507627 -0.464124 -0.725881 11.425183
15732 20 11 15
0.808031 0.501222 -0.309617 9.237061
19828 20 11 19
-0.150804 0.428448 -0.890893 10.588483
9620 20 12 9
0.417160 -0.375141 0.827796 10.266383
10644 20 12 10
0.786218 -0.082762 0.612382 13.406672
12692 20 12 12
-0.466862 0.396067 -0.790678 15.310917
16788 20 12 16
-0.159935 0.865033 0.475540 13.959092
17812 20 12 17
-0.104795 0.950646 -0.292045 14.030549
11700 20 13 11
0.327310 0.459280 0.825790 16.398375
13748 20 13 13
0.429398 0.575424 -0.696063 14.346947
15796 20 13 15
-0.284241 0.170173 0.943530 12.057779
16820 20 13 16
-0.560229 0.021238 0.828065 15.879903
18868 20 13 18
-0.034107 0.999416 -0.002243 16.291029
19892 20 13 19
-0.033476 0.750592 -0.659917 15.510535
20916 20 13 20
-0.105937 0.719626 -0.686233 11.852678
25012 20 13 24
-0.282583 0.910799 -0.300986 7.956684
11732 20 14 11
0.328641 -0.053912 0.942915 16.948074
12756 20 14 12
-0.028992 0.607542 -0.793758 17.599506
16852 20 14 16
-0.275011 -0.530266 0.801989 14.658997
17876 20 14 17
0.080158 -0.365173 0.927482 16.706203
20948 20 14 20
-0.037521 0.879966 -0.473552 16.209511
24020 20 14 23
0.106242 0.986953 0.120979 14.355300
12788 20 15 12
-0.655531 -0.654591 -0.376550 17.524048
14836 20 15 14
-0.533124 -0.755833 -0.380125 15.893056
15860 20 15 15
-0.462103 -0.110440 -0.879922 13.836840
18932 20 15 18
0.745208 -0.645977 0.165465 17.551420
19956 20 15 19
0.705397 -0.702486 -0.094489 17.205009
20980 20 15 20
0.804877 -0.562896 0.187939 17.576202
22004 20 15 21
0.638210 0.451013 -0.623920 16.789162
24052 20 15 23
0.295227 -0.781712 -0.549333 14.976671
26100 20 15 25
-0.135568 0.025459 -0.990441 9.859486
12820 20 16 12
-0.189585 -0.951175 -0.243563 14.716173
13844 20 16 13
-0.280637 -0.864585 -0.416817 12.251533
14868 20 16 14
-0.218990 -0.975430 -0.024095 11.245831
17940 20 16 17
0.499844 -0.827954 0.254261 12.505195
21012 20 16 20
0.383652 -0.724574 0.572541 14.068940
22036 20 16 21
0.828624 -0.358513 0.429942 16.711214
23060 20 16 22
0.337679 0.235121 -0.911423 16.028948
11828 20 17 11
-0.193343 0.899245 0.392398 13.099159
22068 20 17 21
0.328047 0.163188 0.930459 16.346313
25140 20 17 24
-0.030995 0.458296 -0.888259 16.875999
26164 20 17 25
0.221077 -0.075357 -0.972341 11.082704
10836 20 18 10
-0.595446 0.802831 -0.030088 16.488228
12884 20 18 12
0.072222 0.696928 -0.713495 14.974003
13908 20 18 13
0.163925 0.546686 -0.821135 10.019053
22100 20 18 21
0.346959 -0.906005 0.242432 16.291628
25172 20 18 24
0.055365 -0.661598 -0.747812 15.203838
8820 20 19 8
-0.090632 0.314872 0.944797 15.554801
9844 20 19 9
-0.106158 -0.744086 -0.659596 17.250311
11892 20 19 11
0.008692 -0.650340 0.759594 16.617346
15988 20 19 15
-0.448741 0.879687 -0.157423 8.846931
21108 20 19 20
0.408758 -0.539056 0.736435 11.982297
25204 20 19 24
0.166152 -0.470737 -0.866487 11.686563
8852 20 20 8
0.192193 -0.561816 0.804627 14.630278
13972 20 20 13
-0.277931 0.348251 -0.895252 16.691843
16020 20 20 15
-0.732939 0.621472 -0.276718 12.947861
17044 20 20 16
-0.230316 0.372652 -0.898935 9.603071
23188 20 20 22
0.522360 -0.738540 0.426262 12.700169
24212 20 20 23
0.501579 -0.762430 -0.408801 12.625641
8884 20 21 8
0.036641 -0.681769 0.730649 10.010042
9908 20 21 9
-0.094255 -0.713036 0.694763 14.446630
10932 20 21 10
-0.189303 0.561099 -0.805811 14.923092
12980 20 21 12
-0.377539 -0.804096 0.459233 16.432905
14004 20 21 13
-0.851193 -0.282177 -0.442546 16.729698
15028 20 21 14
-0.794692 0.367504 -0.483120 15.256884
18100 20 21 17
-0.227937 0.265820 -0.936688 5.349896
21172 20 21 20
0.483362 -0.765836 0.424095 6.236014
10964 20 22 10
-0.143694 -0.984370 0.101825 12.490017
15060 20 22 14
-0.874485 0.167806 -0.455102 16.134773
16084 20 22 15
-0.835798 0.157144 -0.526069 15.157545
15092 20 23 14
0.379882 -0.887691 -0.260183 15.091477
16116 20 23 15
-0.562521 -0.819198 -0.111737 14.595062
17140 20 23 16
-0.940377 0.197438 -0.276963 14.112532
18164 20 23 17
-0.721576 0.266796 -0.638864 10.528487
14100 20 24 13
-0.051887 -0.762131 0.645340 11.665288
17172 20 24 16
-0.895063 -0.415555 -0.161791 13.649601
18196 20 24 17
-0.716069 -0.337954 -0.610764 10.582575
16180 20 25 15
-0.589896 -0.804784 -0.065924 9.982767
19252 20 25 18
-0.356818 -0.686338 -0.633736 2.849747
11573 21 9 11
-0.390284 0.899826 -0.194911 8.928181
12597 21 9 12
-0.425417 0.902802 -0.062995 7.798932
10581 21 10 10
-0.337047 0.470702 0.815376 12.888729
11605 21 10 11
-0.623910 0.681872 -0.381821 13.518127
13653 21 10 13
-0.604552 0.783638 -0.142926 13.182761
14677 21 10 14
-0.479111 0.633388 -0.607678 10.840066
17749 21 10 17
-0.424992 0.876410 0.226465 10.476401
18773 21 10 18
-0.628266 0.572852 -0.526425 9.233244
11637 21 11 11
-0.856920 0.014328 -0.515250 14.357903
14709 21 11 14
