5.000000
32 32 32
118.080002 118.080002 118.080002
38.080002 38.080002 38.080002
10.843217 267.792515 79.630012
17141 21 23 16
-0.700149 -0.711701 -0.057213 5.637228
18806 22 11 18
-0.023396 0.997831 0.061530 10.791679
20918 22 13 20
-0.210134 -0.027133 -0.977296 10.146758
19926 22 14 19
-0.891083 0.451384 -0.047153 11.428145
20950 22 14 20
-0.162278 0.194853 -0.967315 10.106549
15862 22 15 15
0.605448 0.755509 -0.250278 11.061650
17910 22 15 17
0.554430 0.717454 0.421743 12.587312
18934 22 15 18
0.223504 0.974190 -0.031625 13.328733
10774 22 16 10
-0.294413 0.891116 0.345302 9.391747
11798 22 16 11
-0.508573 0.833354 0.216505 10.989049
18966 22 16 18
0.844201 0.450282 -0.290811 15.065771
9782 22 17 9
-0.282482 0.324188 0.902832 9.749079
12854 22 17 12
-0.974107 0.156549 0.163121 14.239223
14902 22 17 14
-0.539853 -0.785916 -0.301487 13.917649
16950 22 17 16
0.215814 -0.608943 0.763291 15.380216
20022 22 17 19
0.655107 -0.237689 -0.717174 14.699409
21046 22 17 20
0.237835 -0.108820 -0.965191 13.050210
10838 22 18 10
-0.638938 -0.339330 0.690372 13.767048
14934 22 18 14
-0.647528 -0.693105 -0.316723 11.094911
15958 22 18 15
-0.753569 -0.351352 0.555595 11.682062
20054 22 18 19
0.688583 -0.547752 -0.475207 13.832411
21078 22 18 20
0.544569 -0.528827 -0.650989 11.477450
12918 22 19 12
-0.372108 -0.763179 -0.528292 12.746639
13942 22 19 13
-0.455748 -0.635434 -0.623312 10.658160
19062 22 19 18
0.809256 0.047500 -0.585533 14.535896
11926 22 20 11
-0.555628 -0.796897 -0.237134 11.702531
16022 22 20 15
-0.405132 -0.404170 0.820070 10.708494
17046 22 20 16
-0.195013 -0.759301 0.620832 13.761379
18102 22 21 17
-0.449326 -0.892479 -0.039855 10.253072
19126 22 21 18
-0.234440 -0.942594 -0.237811 9.488971
10966 22 22 10
-0.494608 -0.839547 -0.224772 5.220306
19831 23 11 19
0.046149 0.997409 -0.055179 10.997810
17815 23 12 17
-0.394323 0.640227 -0.659256 13.470011
19863 23 12 19
0.070974 -0.915219 -0.396657 11.615015
17847 23 13 17
0.420042 -0.674441 -0.607202 12.457254
18871 23 13 18
-0.203826 -0.816773 -0.539756 10.457766
19895 23 13 19
-0.591415 -0.804446 0.055637 10.037828
20919 23 13 20
-0.341163 -0.569461 -0.747878 9.332232
21943 23 13 21
-0.043444 -0.256296 -0.965622 5.748795
16855 23 14 16
0.944478 0.250876 0.212187 12.370539
14839 23 15 14
-0.020298 0.967016 0.253905 12.780979
17911 23 15 17
0.481224 0.861498 -0.162003 14.558557
15895 23 16 15
-0.437258 -0.621138 0.650379 13.658267
16919 23 16 16
0.208925 0.080606 0.974604 15.684034
9783 23 17 9
-0.649769 0.307946 0.694960 6.929671
10839 23 18 10
-0.839441 0.286598 0.461736 11.588095
13911 23 18 13
-0.741112 -0.386909 -0.548684 10.440932
21079 23 18 20
-0.189962 -0.358615 -0.913953 12.763323
8823 23 19 8
-0.565588 0.074308 0.821334 4.900578
10871 23 19 10
-0.748104 -0.399467 0.529874 11.628932
12919 23 19 12
-0.666699 -0.577087 -0.471681 11.028259
13943 23 19 13
-0.622502 -0.508109 -0.595244 7.779541
19063 23 19 18
-0.960555 -0.242540 -0.136048 14.991038
10903 23 20 10
-0.728303 -0.654576 0.202744 9.053732
17047 23 20 16
-0.838556 -0.355500 0.412848 10.725977
18071 23 20 17
-0.739097 -0.660627 0.131556 12.417437
21143 23 20 20
-0.141932 -0.623995 -0.768431 7.301232
10935 23 21 10
-0.770109 -0.637721 -0.015633 5.443340
19832 24 11 19
-0.512510 0.778379 0.362574 10.288630
20856 24 11 20
-0.132740 0.595676 -0.792181 8.865593
15768 24 12 15
-0.094840 0.582458 0.807309 8.418997
17816 24 12 17
-0.465391 0.792839 -0.393469 12.544331
13848 24 16 13
-0.887374 0.071182 0.455523 10.549706
17944 24 16 17
-0.667862 -0.708813 -0.227034 15.789602
18968 24 16 18
-0.688035 -0.121811 -0.715381 14.439029
12856 24 17 12
-0.958764 0.044407 0.280712 8.358210
19000 24 17 18
-0.778172 -0.582332 0.235241 13.257853
22072 24 17 21
-0.539271 -0.152536 -0.828203 7.406406
12888 24 18 12
-0.947722 -0.112264 -0.298697 8.176712
11896 24 19 11
-0.909566 -0.401737 -0.106288 8.591599
19064 24 19 18
-0.961484 -0.214320 0.172093 10.301279
21112 24 19 20
-0.736344 -0.397743 -0.547355 7.812734
19833 25 11 19
-0.663876 0.704402 0.251171 8.116570
16793 25 12 16
-0.708462 0.554707 0.436328 9.076451
19897 25 13 19
0.320713 -0.560079 -0.763842 9.089639
17913 25 15 17
-0.911368 -0.083059 -0.403126 14.153351
19961 25 15 19
-0.457739 0.553332 -0.695916 10.219421
20985 25 15 20
-0.400431 0.529891 -0.747576 7.960178
13849 25 16 13
-0.923188 0.015762 0.384025 5.932059
14873 25 16 14
-0.904014 -0.420156 0.078911 6.833295
16921 25 16 16
-0.661014 -0.607914 0.439888 11.594290
17945 25 16 17
-0.816497 -0.571063 -0.084972 12.675146
19993 25 16 19
-0.919492 -0.126482 -0.372205 10.628907
22041 25 16 21
-0.563235 -0.044920 -0.825075 5.791776
17977 25 17 17
-0.521159 -0.795608 0.308871 9.035101
20890 26 12 20
-0.710439 0.245679 -0.659483 6.438777
15802 26 13 15
-0.609206 0.394356 0.688005 5.519796
20922 26 13 20
-0.241439 -0.016547 -0.970275 6.817331
17914 26 15 17
-0.975990 -0.215501 0.031655 10.915907
16827 27 13 16
-0.727841 0.445480 0.521340 5.500622
18875 27 13 18
-0.942780 0.261552 0.206779 7.422738
19899 27 13 19
-0.815037 0.511385 -0.272396 7.317360
17915 27 15 17
-0.965426 -0.133184 0.224088 8.002386
19003 27 17 18
-0.762190 -0.637743 -0.111134 5.141524
20027 27 17 19
-0.597827 -0.549159 -0.583976 4.015500
16828 28 13 16
-0.892423 0.218687 0.394660 3.290969
16860 28 14 16
-0.870584 -0.034445 0.490813 3.520516
17916 28 15 17
-0.944333 -0.227442 0.237709 4.447446
19964 28 15 19
-0.836108 -0.546628 -0.046060 4.976016
18909 29 14 18
-0.977296 0.122900 0.172593 2.712430
18941 29 15 18
-0.885948 -0.423012 0.190150 2.289905
19965 29 15 19
-0.886426 -0.447736 -0.117396 2.380978
