5.000000
32 32 32
166.399994 166.399994 166.399994
86.399994 86.399994 86.399994
9.323335 249.725333 86.679460
0.368770 -0.576747 0.728952 6.975896
12018 18 23 11
-0.888417 -0.374683 -0.265193 8.685164
14066 18 23 13
-0.934189 -0.182434 0.306609 9.305555
15090 18 23 14
-0.974917 -0.197979 -0.101688 9.790463
12050 18 24 11
-0.230413 -0.906617 -0.353490 7.511808
13074 18 24 12
-0.647023 -0.751417 -0.129358 6.669086
18194 18 24 17
-0.472838 -0.122569 -0.872583 7.985946
19218 18 24 18
-0.528132 -0.054564 -0.847407 5.222322
19250 18 25 18
-0.536342 -0.573974 -0.618781 3.956086
21843 19 10 21
-0.517531 0.713825 0.471821 8.238721
22867 19 10 22
-0.496274 0.865133 0.072511 9.670300
20883 19 12 20
-0.618972 0.763419 0.184568 13.032332
9651 19 13 9
-0.493311 0.755277 0.431509 9.909162
22963 19 13 22
0.143129 0.039245 -0.988926 11.772536
15827 19 14 15
-0.896105 0.441499 0.045559 3.772194
22995 19 14 22
0.421760 -0.459409 -0.781705 10.716762
27091 19 14 26
0.755197 0.430034 -0.494720 4.651845
8691 19 15 8
0.768102 0.001783 0.640325 12.027866
14835 19 15 14
-0.591157 0.757691 -0.276475 7.375667
26099 19 15 25
0.933265 0.356947 -0.040056 7.419036
11795 19 16 11
-0.516138 -0.095763 -0.851135 16.118982
14867 19 16 14
-0.680465 0.701651 -0.211311 11.592556
21011 19 16 20
0.442856 -0.410080 -0.797316 12.681275
26131 19 16 25
0.863206 -0.259161 -0.433256 7.736224
9779 19 17 9
0.301660 -0.111177 0.946911 13.105063
14899 19 17 14
-0.523845 -0.811915 0.257645 11.670906
15923 19 17 15
-0.851893 -0.482267 -0.204197 12.020559
21043 19 17 20
0.688809 0.390520 -0.610767 12.614413
26163 19 17 25
0.710724 -0.539179 -0.451838 5.739972
18003 19 18 17
-0.130404 -0.982979 0.129407 7.583268
9843 19 19 9
-0.755275 -0.493313 0.431511 9.909189
23187 19 20 22
-0.633648 -0.618872 -0.464207 10.424742
21171 19 21 20
-0.532152 -0.836718 -0.129293 8.780893
25267 19 21 24
-0.846775 -0.528506 0.060445 5.450130
26291 19 21 25
-0.734866 -0.495786 -0.462783 4.601001
8947 19 23 8
-0.474741 -0.128386 0.870711 3.865529
9971 19 23 9
-0.926984 -0.208182 0.312026 5.947675
10995 19 23 10
-0.986621 -0.020006 -0.161798 6.068361
15091 19 23 14
-0.958573 -0.022631 0.283948 6.468887
17171 19 24 16
-0.816579 -0.570872 0.085468 7.025396
18195 19 24 17
-0.797080 -0.130714 -0.589557 5.935429
11059 19 25 10
-0.651647 -0.695328 0.303109 5.126732
15251 19 28 14
0.066487 -0.858930 0.507759 0.381903
24916 20 10 24
-0.740534 0.522193 -0.422993 5.689259
21876 20 11 21
-0.929955 0.251641 0.268067 6.426322
22900 20 11 22
-0.989633 0.056980 0.131831 7.651713
26004 20 12 25
-0.777261 -0.143561 -0.612581 4.595664
10676 20 13 10
-0.559559 0.720512 -0.409581 6.197034
8660 20 14 8
-0.161706 0.770365 0.616757 10.763252
21972 20 14 21
-0.804663 -0.450303 -0.386969 12.736282
25044 20 14 24
0.682189 0.680686 -0.266992 8.914038
27092 20 14 26
0.076215 0.715974 -0.693954 6.593700
10740 20 15 10
-0.307798 0.832449 -0.460749 14.462835
24052 20 15 23
0.959907 -0.028685 -0.278847 10.712681
25076 20 15 24
0.216032 -0.115296 -0.969555 9.700424
27124 20 15 26
-0.107625 -0.425272 -0.898644 7.093380
19988 20 16 19
-0.724780 -0.090271 0.683041 11.697799
21012 20 16 20
-0.743777 -0.331199 -0.580606 12.555555
24084 20 16 23
0.890945 0.347944 -0.291808 11.086146
26132 20 16 25
-0.683582 -0.135355 -0.717213 8.166885
9780 20 17 9
-0.275594 -0.541636 0.794153 13.520805
10804 20 17 10
-0.587205 -0.699235 -0.407751 13.933414
17972 20 17 17
0.456373 0.813329 -0.360859 9.131246
20020 20 17 19
-0.681346 0.177881 0.710018 12.106181
23092 20 17 22
0.983546 0.104924 -0.147066 11.953747
24116 20 17 23
0.908167 -0.326145 -0.262417 11.071507
25140 20 17 24
0.694818 -0.408144 -0.592154 9.896817
21076 20 18 20
-0.977484 0.042385 0.206710 14.563835
11892 20 19 11
-0.578056 -0.537530 -0.613933 3.344374
21108 20 19 20
-0.763419 -0.618972 0.184567 13.032335
20116 20 20 19
-0.651727 -0.438211 0.619050 6.856122
21140 20 20 20
-0.744062 -0.668107 -0.002166 9.137094
26260 20 20 25
0.140522 -0.774546 -0.616711 4.603995
15060 20 22 14
-0.810043 0.489412 0.322965 1.704965
12533 21 7 12
-0.312917 -0.914134 -0.257763 0.201748
16725 21 10 16
-0.323509 0.882751 0.340725 0.211258
20917 21 13 20
-0.836718 0.532153 -0.129292 8.780880
8661 21 14 8
-0.615840 0.406008 0.675203 8.430381
9685 21 14 9
-0.579742 0.813249 0.050249 10.709400
20949 21 14 20
-0.985952 0.165890 0.019469 10.766295
22997 21 14 22
-0.780241 0.589774 -0.208302 10.564919
25045 21 14 24
-0.870857 0.422558 -0.251103 8.353020
10741 21 15 10
-0.664242 0.671325 -0.328793 12.606489
20981 21 15 20
-0.957877 -0.287138 0.004840 10.334198
23029 21 15 22
-0.883864 -0.380812 0.271601 11.212052
28149 21 15 27
-0.333863 -0.194840 -0.922265 3.715595
16917 21 16 16
0.375697 0.717836 -0.586143 9.794943
23061 21 16 22
-0.359404 0.747075 0.559202 11.625379
16949 21 17 16
0.144209 -0.920094 0.364186 10.070709
17973 21 17 17
0.032908 0.541117 -0.840303 9.895227
23093 21 17 22
-0.563560 0.574461 0.593628 13.394642
25141 21 17 24
-0.317461 0.276990 -0.906915 10.141644
18005 21 18 17
-0.193203 -0.949685 0.246519 8.099473
19029 21 18 18
0.007637 -0.997501 0.070237 8.409557
20053 21 18 19
-0.564471 -0.682215 0.464710 9.308140
21109 21 19 20
-0.663742 -0.582061 0.469736 8.689440
22133 21 19 21
-0.464170 -0.781776 0.416380 11.140396
24181 21 19 23
0.315391 -0.396090 -0.862346 10.683253
25205 21 19 24
0.106945 -0.186331 -0.976649 8.701182
23189 21 20 22
-0.057019 -0.989625 0.131878 7.651815
24213 21 20 23
0.087037 -0.991481 -0.096907 7.810506
26261 21 20 25
-0.165499 -0.728212 -0.665070 4.755558
14197 21 27 13
-0.934104 -0.198573 -0.296678 0.242010
15830 22 14 15
0.626410 0.515576 -0.584629 7.310662
13814 22 15 13
0.479773 0.835545 0.267737 11.370146
14838 22 15 14
0.019581 0.952994 -0.302355 11.449969
23030 22 15 22
-0.912207 0.205321 0.354572 8.089574
24054 22 15 23
-0.806435 0.468721 -0.360504 8.262134
9750 22 16 9
-0.656283 -0.075529 0.750725 7.905626
11798 22 16 11
-0.943564 -0.315516 0.100679 11.451760
15894 22 16 15
-0.795912 0.123391 -0.592704 11.438722
13878 22 17 13
0.217007 -0.974623 0.054931 8.840976
16950 22 17 16
-0.002128 -0.999599 -0.028253 9.883915
20022 22 17 19
0.246666 0.925717 -0.286712 9.238479
22070 22 17 21
-0.672224 0.497659 0.548134 9.337012
23094 22 17 22
-0.940471 0.221288 0.257966 11.278574
25142 22 17 24
-0.704374 0.074091 -0.705952 7.874736
19030 22 18 18
-0.079133 -0.943353 0.322215 8.400167
20054 22 18 19
-0.080997 -0.978602 -0.189148 8.587368
25174 22 18 24
-0.750960 -0.203919 -0.628073 7.270125
22134 22 19 21
-0.713824 -0.517533 0.471820 8.238719
24182 22 19 23
-0.899464 -0.230919 -0.371001 9.158619
25238 22 20 24
-0.522291 -0.740477 -0.422972 5.689397
8631 23 13 8
-0.128385 0.474746 0.870709 3.865520
14775 23 13 14
-0.022631 0.958573 0.283947 6.468896
9687 23 14 9
-0.576747 -0.368767 0.728954 6.975902
10711 23 14 10
-0.911473 0.032512 0.410074 8.721506
11735 23 14 11
-0.374684 0.888417 -0.265193 8.685178
14807 23 14 14
-0.197981 0.974917 -0.101687 9.790502
12791 23 15 12
-0.848644 -0.005995 0.528931 9.820322
14839 23 15 14
-0.632272 0.116504 -0.765936 10.611980
25079 23 15 24
-0.883274 0.329465 -0.333587 3.834669
9751 23 16 9
-0.566179 -0.060561 0.822054 4.976260
13879 23 17 13
-0.491011 -0.798056 0.349306 8.014259
14903 23 17 14
-0.470336 -0.798197 0.376385 9.554748
15927 23 17 15
-0.217416 -0.922178 0.319871 10.446129
20023 23 17 19
-0.017323 0.654796 -0.755607 9.560757
23095 23 17 22
-0.974780 0.199431 0.100153 6.697412
24119 23 17 23
-0.950428 0.057654 -0.305554 6.215468
15959 23 18 15
0.050355 -0.983898 0.171488 6.410859
16983 23 18 16
0.165381 -0.986159 -0.011782 6.871975
21079 23 18 20
-0.475720 -0.846861 -0.237732 6.585153
26295 23 21 25
-0.296950 -0.752253 -0.588164 1.079793
14744 24 12 14
-0.484208 0.803968 0.345221 1.711084
8632 24 13 8
-0.679498 0.236128 0.694641 2.543810
16824 24 13 16
-0.570871 0.816579 0.085466 7.025389
11736 24 14 11
-0.906616 0.230416 -0.353490 7.511814
12760 24 14 12
-0.751418 0.647023 -0.129357 6.669091
17880 24 14 17
-0.122567 0.472841 -0.872582 7.985957
17912 24 15 17
-0.233833 0.874536 -0.424864 9.083670
18936 24 15 18
-0.059529 0.726640 -0.684435 7.418428
9752 24 16 9
-0.373941 0.223599 0.900095 3.491502
17944 24 16 17
-0.636484 0.759738 0.132987 10.891514
18968 24 16 18
-0.159049 0.765291 -0.623725 9.949739
19992 24 16 19
0.126321 0.791694 -0.597715 8.271514
15928 24 17 15
-0.880946 -0.350982 0.317406 7.870719
16952 24 17 16
-0.814073 -0.325237 0.481151 9.703565
17976 24 17 17
-0.586924 -0.809640 0.001735 10.912625
19000 24 17 18
-0.442317 -0.776606 -0.448597 9.890767
21048 24 17 20
-0.588289 -0.154912 -0.793674 6.592595
16984 24 18 16
-0.389253 -0.900917 0.191911 6.242601
18008 24 18 17
-0.145381 -0.987008 -0.068407 6.573883
25240 24 20 24
-0.934747 -0.278233 -0.220986 1.522750
10681 25 13 10
-0.695323 0.651654 0.303106 5.126715
18905 25 14 18
-0.573975 0.536341 -0.618782 3.956089
15865 25 15 15
-0.994376 0.061156 0.086464 6.158274
16889 25 15 16
-0.983580 0.081614 0.160963 6.712649
12825 25 16 12
-0.995897 -0.087392 0.023479 5.039535
13849 25 16 13
-0.958017 -0.285072 0.030610 5.209495
17945 25 16 17
-0.968403 0.150946 0.198521 7.988338
19993 25 16 19
-0.804183 0.209444 -0.556258 6.869924
10809 25 17 10
-0.838872 -0.456508 0.296471 3.710843
17977 25 17 17
-0.942750 -0.248975 0.221887 8.037794
20025 25 17 19
-0.768656 -0.547887 -0.330132 5.691780
18009 25 18 17
-0.294479 -0.955238 0.028339 5.490219
18010 26 18 17
-0.701742 -0.712333 0.011819 4.042141
18011 27 18 17
-0.948434 -0.292874 -0.121236 2.004236
