5.000000
36 36 36
123.199999 123.199999 123.199999
33.200001 33.200001 33.200001
14.606436 396.315595 155.403574
-0.829163 -0.513943 0.219889 17.310179
28352 20 31 21
-0.857376 -0.495265 -0.140069 17.547997
29648 20 31 22
-0.670053 -0.715857 -0.196411 16.817751
30944 20 31 23
-0.605105 -0.770324 -0.201121 16.242823
32240 20 31 24
-0.349492 -0.412307 -0.841344 12.013075
23204 20 32 17
-0.538336 -0.678064 0.500424 8.733464
24500 20 32 18
-0.551326 -0.826069 0.116828 11.449220
25796 20 32 19
-0.431402 -0.901131 0.043074 11.677732
28424 20 33 21
0.114714 -0.982121 0.149259 12.332122
27597 21 10 21
-0.816695 0.396280 -0.419489 2.096048
32781 21 10 25
-0.442566 0.828606 -0.342852 1.372205
27633 21 11 21
-0.866097 -0.268043 -0.421936 2.079978
22485 21 12 17
-0.396779 0.908456 0.131428 1.390297
21261 21 14 16
0.166835 0.593409 -0.787421 2.931914
18741 21 16 14
-0.045220 0.876692 0.478921 17.399994
20037 21 16 15
-0.225376 0.179603 -0.957574 14.937513
31701 21 16 24
-0.815499 0.370918 -0.444276 2.142077
17481 21 17 13
-0.037360 0.067170 0.997042 16.237534
18777 21 17 14
-0.708213 0.651220 -0.272667 19.307394
13665 21 19 10
-0.666171 -0.486057 0.565655 3.445815
14961 21 19 11
-0.788456 -0.519701 0.329012 4.638446
33141 21 20 25
-0.746323 0.621885 -0.237194 15.272134
33177 21 21 25
-0.950018 0.205470 -0.235048 20.122366
34473 21 21 26
-0.614406 0.253374 -0.747199 14.646855
25437 21 22 19
-0.610645 0.791887 0.005158 18.478254
34509 21 22 26
-0.752407 -0.282893 -0.594858 14.392688
21585 21 23 16
-0.101491 -0.124524 0.987012 10.801991
22881 21 23 17
0.142083 0.188352 0.971770 18.557455
26769 21 23 20
-0.715491 0.515144 -0.471910 19.656488
29361 21 23 22
-0.967772 0.251755 -0.006101 17.373493
31953 21 23 24
-0.952410 0.031481 0.303189 19.915516
33249 21 23 25
-0.640741 -0.113418 -0.759333 16.911797
15141 21 24 11
0.192166 -0.675119 0.712240 1.896567
16437 21 24 12
-0.024547 -0.770418 -0.637067 2.030270
24213 21 24 18
0.456349 -0.434338 0.776592 22.528679
28101 21 24 21
-0.654683 0.615130 -0.439323 21.175705
29397 21 24 22
-0.872255 0.256007 -0.416691 19.048876
31989 21 24 24
-0.844243 -0.518956 0.133936 18.469664
33285 21 24 25
-0.514621 -0.402729 -0.756951 14.743173
26841 21 25 20
0.625863 -0.488194 -0.608245 25.244974
29433 21 25 22
-0.845961 -0.167994 -0.506091 19.897228
30729 21 25 23
-0.911661 0.240905 -0.332924 18.429764
33321 21 25 25
-0.470159 -0.529192 -0.706333 9.130566
24285 21 26 18
0.402969 0.231976 0.885327 20.913790
26877 21 26 20
0.079939 -0.828232 -0.554654 22.105211
29469 21 26 22
-0.120223 -0.781193 0.612605 18.397844
30765 21 26 23
-0.971053 -0.010022 -0.238654 19.189306
32061 21 26 24
-0.677101 0.005033 -0.735873 14.156800
24321 21 27 18
-0.300516 -0.519932 0.799600 19.625702
25617 21 27 19
-0.747970 -0.644050 -0.160439 21.631617
29505 21 27 22
0.094792 0.023323 0.995224 17.524792
30801 21 27 23
-0.978481 -0.060446 -0.197286 18.972708
32097 21 27 24
-0.576923 -0.029446 -0.816268 14.231575
23097 21 29 17
-0.741034 -0.061068 0.668684 11.030815
24393 21 29 18
-0.952944 -0.171403 0.250038 15.679324
26985 21 29 20
-0.976917 0.008656 0.213442 19.609453
29577 21 29 22
-0.418463 -0.736084 -0.532042 17.934301
30873 21 29 23
-0.351909 -0.565742 -0.745718 16.499695
29613 21 30 22
-0.662512 -0.665622 -0.343548 16.694439
25761 21 31 19
-0.313833 -0.671059 0.671706 14.560493
27057 21 31 20
0.515255 -0.695549 0.500724 16.935144
29649 21 31 22
-0.421579 -0.648492 -0.633821 14.316061
32241 21 31 24
-0.490016 -0.366585 -0.790886 8.756010
28425 21 33 21
-0.059660 -0.970732 -0.232638 12.846300
17374 22 14 13
0.922537 0.354444 0.152627 12.072640
18670 22 14 14
0.632439 0.709829 -0.310103 11.077269
20110 22 18 15
-0.036986 0.642527 -0.765370 18.021481
20146 22 19 15
-0.495288 -0.622458 0.606000 18.322460
21442 22 19 16
0.020232 0.587193 -0.809194 16.396376
21478 22 20 16
-0.107219 -0.768958 0.630245 17.263027
22810 22 21 17
0.247721 -0.160901 0.955377 18.318420
26734 22 22 20
-0.579433 0.365547 -0.728445 10.844453
31918 22 22 24
-0.995670 0.055891 -0.074276 12.940007
26770 22 23 20
-0.709381 0.460712 -0.533407 14.122605
31954 22 23 24
-0.990229 -0.138024 -0.019888 12.559053
33250 22 23 25
-0.836371 -0.082668 -0.541895 9.034837
24214 22 24 18
-0.867568 -0.216884 0.447535 19.819521
25510 22 24 19
-0.975048 0.218491 -0.039279 21.410563
26806 22 24 20
-0.790073 0.526881 -0.313339 19.631659
28102 22 24 21
-0.697561 0.605232 -0.383540 15.443449
25546 22 25 19
-0.964819 -0.171424 0.199344 21.253374
26842 22 25 20
-0.995167 -0.097603 0.010763 22.407780
28138 22 25 21
-0.814742 0.301672 -0.495166 20.708155
24286 22 26 18
-0.863227 -0.107624 0.493210 18.319221
28174 22 26 21
-0.599974 -0.795227 -0.087442 18.689804
28246 22 28 21
-0.688254 0.671157 0.275417 16.808994
30838 22 28 23
-0.579429 0.269275 -0.769254 16.212725
26986 22 29 20
-0.762438 0.151142 0.629162 15.708295
28282 22 29 21
-0.402878 -0.305712 0.862687 18.285648
32170 22 29 24
-0.272408 -0.291726 -0.916891 8.426923
30910 22 30 23
-0.494777 -0.524208 -0.693110 11.431165
27058 22 31 20
-0.772282 0.149155 0.617522 16.999624
28354 22 31 21
-0.651482 0.173433 -0.738574 16.472351
29650 22 31 22
-0.507855 -0.417433 -0.753547 12.200507
30946 22 31 23
-0.689786 -0.563200 -0.454973 8.124308
28390 22 32 21
-0.631559 -0.369938 -0.681380 16.144703
28426 22 33 21
-0.443933 -0.818721 -0.364169 10.394712
22523 23 13 17
-0.001781 0.367904 -0.929862 2.138425
16079 23 14 12
0.079553 0.331806 0.939987 12.195507
17375 23 14 13
0.523372 0.852101 -0.002547 15.731664
19967 23 14 15
0.545979 0.631188 -0.550917 13.848030
17411 23 15 13
0.827511 -0.165798 0.536410 16.755463
20003 23 15 15
0.337126 0.491918 -0.802722 17.143167
17447 23 16 13
0.410355 -0.437810 0.799957 15.191219
18743 23 16 14
0.688881 -0.118385 0.715142 18.111061
20039 23 16 15
0.294586 0.037904 -0.954873 18.167269
20075 23 17 15
0.425118 -0.139285 -0.894357 17.977772
20111 23 18 15
-0.691455 -0.687835 -0.220847 17.105967
14999 23 20 11
0.320078 -0.829144 -0.458334 1.856144
22847 23 22 17
-0.593033 -0.061111 0.802856 15.306828
25439 23 22 19
0.190547 -0.258663 -0.946987 15.759535
22883 23 23 17
-0.542661 -0.502516 0.673051 13.053264
24179 23 23 18
-0.630407 -0.773292 -0.067879 15.940001
21623 23 24 16
-0.412832 -0.492563 0.766128 4.663071
29471 23 26 22
-0.990903 0.037074 -0.129368 13.418829
30767 23 26 23
-0.396989 0.294929 -0.869147 9.435552
30803 23 27 23
-0.514927 0.121863 -0.848528 10.455634
28283 23 29 21
-0.734473 0.058411 0.676119 16.631544
29579 23 29 22
-0.818638 -0.253787 -0.515193 16.909199
30875 23 29 23
-0.606889 -0.296546 -0.737392 12.169856
28319 23 30 21
-0.764177 -0.640237 0.078302 13.992297
27059 23 31 20
-0.970415 -0.012221 0.241134 12.204296
18636 24 13 14
0.000438 0.989145 -0.146941 13.988246
30300 24 13 23
0.548816 0.475236 -0.687715 0.803974
19968 24 14 15
-0.266895 0.475833 -0.838063 14.738695
17448 24 16 13
-0.650350 -0.232852 0.723066 14.186506
18780 24 17 14
-0.753029 -0.542265 0.372687 15.622786
21372 24 17 16
0.075105 0.523842 -0.848498 15.089415
18816 24 18 14
-0.604636 -0.652559 0.456707 11.017060
21408 24 18 16
-0.393901 -0.836207 0.381575 15.343604
22704 24 18 17
0.250691 0.504620 -0.826144 13.853569
22740 24 19 17
-0.754088 -0.218907 0.619218 14.717969
22776 24 20 17
-0.659111 -0.329056 0.676235 12.965697
24072 24 20 18
-0.975026 0.221665 0.013777 16.619514
25404 24 21 19
-0.658946 0.110180 -0.744077 15.279921
24144 24 22 18
-0.868906 -0.213695 0.446471 15.046843
25440 24 22 19
-0.652284 -0.395575 -0.646564 14.061831
24180 24 23 18
-0.690583 -0.717162 0.093665 10.764915
25476 24 23 19
-0.530848 -0.685965 -0.497646 8.630411
30804 24 27 23
-0.834105 -0.068562 -0.547328 6.206028
28284 24 29 21
-0.966122 0.051911 0.252812 9.952110
27060 24 31 20
-0.936917 -0.294330 0.188566 6.618118
18673 25 14 14
-0.952132 0.305528 -0.009893 14.246555
22561 25 14 17
0.242461 0.150976 -0.958342 2.570562
18709 25 15 14
-0.805585 -0.154421 0.572003 14.533603
20005 25 15 15
-0.652951 0.500973 -0.568050 15.448131
30373 25 15 23
-0.312177 -0.107313 -0.943944 2.139786
20041 25 16 15
-0.853668 -0.514129 -0.083198 15.361740
21373 25 17 16
-0.974148 -0.013481 -0.225508 11.248305
21409 25 18 16
-0.909958 -0.307964 0.277731 9.990268
22705 25 18 17
-0.919716 0.078522 -0.384652 9.767474
16261 25 19 12
-0.104258 -0.929576 -0.353580 2.078094
16333 25 21 12
-0.950317 -0.073291 -0.302531 1.926807
24145 25 22 18
-0.968914 -0.139224 0.204507 7.064312
18997 25 23 14
-0.522618 -0.852067 -0.029199 1.482904
21625 25 24 16
-0.852560 -0.317748 0.414942 1.242883
27061 25 31 20
-0.944439 -0.266101 0.192940 3.193344
25118 26 13 19
0.216832 0.969308 0.115867 2.385489
26486 26 15 20
0.069547 -0.736822 -0.672500 2.874006
17486 26 17 13
-0.886959 -0.264801 0.378398 3.736763
29150 26 17 22
-0.881114 -0.460136 0.109143 1.716464
26702 26 21 20
-0.781600 -0.241136 -0.575286 1.170987
25119 27 13 19
-0.586344 0.808431 -0.051385 2.187154
23895 27 15 18
-0.430351 -0.867225 -0.250435 2.799621
26595 27 18 20
0.865929 0.497138 0.054967 2.307017
22743 27 19 17
-0.646944 -0.084596 0.757830 2.510744
25443 27 22 19
-0.695861 -0.413233 -0.587381 0.573151
25192 28 15 19
-0.921949 -0.346096 -0.173859 1.413242
20188 28 20 15
-0.789127 0.590074 0.170560 1.988545
