5.000000
64 64 64
177.919998 177.919998 177.919998
17.919998 17.919998 17.919998
35.570814 2551.601181 794.291748
0.631123 0.669341 0.392003 59.105209
108634 26 33 26
0.214841 0.289917 -0.932626 56.877953
112730 26 33 27
0.017461 -0.574846 -0.818075 48.920246
141402 26 33 34
0.945368 -0.270378 0.182142 19.110744
84122 26 34 20
-0.031902 -0.274825 0.960965 54.367542
88218 26 34 21
-0.547019 -0.464736 -0.696269 52.762772
92314 26 34 22
-0.490950 -0.758566 -0.428423 43.868229
96410 26 34 23
-0.285515 -0.958145 -0.020980 39.182491
104602 26 34 25
0.224793 -0.964545 0.138280 49.692547
108698 26 34 26
0.153093 -0.907415 -0.391357 46.846756
84186 26 35 20
0.298991 -0.919672 0.254572 42.738304
88282 26 35 21
-0.055963 -0.867698 -0.493931 38.989319
100570 26 35 24
0.065020 -0.976384 0.206024 20.173561
141594 26 36 34
0.725234 0.676742 0.126717 24.721516
133466 26 37 32
0.144910 0.058184 0.987733 18.791903
137562 26 37 33
0.640460 0.279686 0.715253 28.644381
145754 26 37 35
0.898363 0.245333 -0.364356 29.436047
149850 26 37 36
0.806690 0.232144 -0.543471 22.518946
162138 26 37 39
0.990880 -0.083469 0.105781 22.197151
166234 26 37 40
0.924997 -0.205006 -0.319927 20.370569
174426 26 37 42
0.801390 -0.157145 -0.577130 10.607310
137626 26 38 33
0.533742 -0.613930 0.581558 24.896992
141722 26 38 34
0.849832 -0.522293 0.070683 29.829294
145818 26 38 35
0.804686 -0.486643 -0.340087 27.966076
149914 26 38 36
0.651535 -0.487071 -0.581605 20.952705
158106 26 38 38
0.922093 -0.157839 0.353315 20.484375
162202 26 38 39
0.971306 -0.092899 -0.218941 21.296511
137690 26 39 33
0.354080 -0.821298 0.447323 13.230183
162266 26 39 39
0.829212 -0.553570 -0.077251 18.365456
132251 27 18 32
-0.418669 0.892306 -0.168837 24.654699
136347 27 18 33
-0.301425 0.722089 -0.622680 18.196878
111835 27 19 27
0.462315 0.661244 0.590780 10.165936
115931 27 19 28
0.184500 0.821135 0.540090 16.768221
124123 27 19 30
-0.213264 0.820329 0.530641 34.057323
128219 27 19 31
-0.489671 0.870407 -0.051117 36.581150
124187 27 20 30
-0.803846 -0.362156 0.471883 36.889717
132379 27 20 32
-0.869683 -0.311500 -0.382910 38.398952
136475 27 20 33
-0.843960 -0.052173 -0.533863 33.258244
140571 27 20 34
-0.805927 0.120713 -0.579578 23.398468
128347 27 21 31
-0.272331 -0.959987 -0.065274 32.753090
107931 27 22 26
0.779436 0.340555 0.525834 40.178867
112027 27 22 27
0.847289 0.436701 0.302314 47.340660
116123 27 22 28
-0.751981 0.538236 -0.380562 47.804859
124315 27 22 30
-0.489518 0.110266 -0.864993 34.739098
136603 27 22 33
-0.696335 0.524214 0.490221 36.548584
140699 27 22 34
-0.728762 0.550536 -0.407206 36.135765
107995 27 23 26
0.751785 -0.003497 0.659399 43.094608
112091 27 23 27
0.661240 -0.749539 -0.030875 46.284611
116187 27 23 28
-0.693891 -0.718478 -0.048004 45.556946
120283 27 23 29
-0.943928 -0.220920 -0.245345 44.501144
124379 27 23 30
-0.334302 -0.057006 -0.940741 34.819279
136667 27 23 33
-0.139887 0.509223 0.849190 45.800301
140763 27 23 34
-0.613892 0.529453 -0.585505 48.447182
144859 27 23 35
-0.360898 0.260152 -0.895585 29.524300
95771 27 24 23
0.253464 0.947666 0.194125 25.514282
108059 27 24 26
0.747917 -0.377741 -0.545832 42.224735
120347 27 24 29
-0.865524 -0.495947 0.070035 37.516567
124443 27 24 30
-0.711754 -0.219423 -0.667277 32.680935
132635 27 24 32
-0.034682 0.104882 0.993880 30.969078
136731 27 24 33
-0.100607 0.006347 0.994906 50.142929
140827 27 24 34
-0.316897 -0.218302 -0.922996 51.334641
144923 27 24 35
-0.172319 -0.121749 -0.977488 31.270111
95835 27 25 23
0.529694 0.843137 0.092435 45.007736
124507 27 25 30
-0.968278 -0.239906 -0.069880 28.477922
140891 27 25 34
-0.171221 -0.472911 -0.864314 45.361347
144987 27 25 35
0.109901 -0.092634 -0.989616 27.780136
91803 27 26 22
-0.138148 0.402278 0.905034 46.958935
95899 27 26 23
0.414088 -0.459160 -0.785941 50.101944
104091 27 26 25
-0.431584 -0.899824 0.063656 44.199051
108187 27 26 26
-0.986512 -0.156373 -0.048389 43.383377
112283 27 26 27
-0.933676 0.357333 -0.023727 43.610664
116379 27 26 28
-0.758570 0.500945 -0.416683 38.982609
128667 27 26 31
-0.898532 -0.160081 0.408674 31.469618
132763 27 26 32
-0.916935 -0.249561 0.311367 38.313683
136859 27 26 33
-0.587462 -0.809077 -0.016819 41.448582
140955 27 26 34
0.139270 -0.767101 -0.626227 37.006123
149147 27 26 36
0.776442 0.588998 -0.224098 26.717619
153243 27 26 37
0.813165 0.341853 -0.471062 18.863758
87771 27 27 21
-0.499762 -0.044646 0.865011 31.860027
91867 27 27 22
-0.841287 -0.437719 0.317234 45.754948
104155 27 27 25
-0.145884 -0.982714 0.113976 32.567654
108251 27 27 26
-0.401944 -0.675884 0.617755 37.199997
112347 27 27 27
-0.443231 -0.117986 0.888609 47.056408
116443 27 27 28
-0.041130 0.440528 -0.896796 47.907856
145115 27 27 35
0.919275 0.220787 0.325862 35.660648
149211 27 27 36
0.893128 0.156334 -0.421760 35.003029
108315 27 28 26
0.040778 -0.384058 0.922408 28.458557
112411 27 28 27
0.572368 -0.458737 0.679673 42.173370
120603 27 28 29
0.518421 -0.248991 -0.818073 33.197655
124699 27 28 30
0.209261 -0.269655 -0.939945 16.163805
149275 27 28 36
0.663269 -0.030423 -0.747762 35.283321
79707 27 29 19
0.313374 0.893310 0.322171 19.131212
87899 27 29 21
-0.542241 0.356641 0.760777 32.073978
91995 27 29 22
-0.930940 0.180046 0.317700 41.274639
96091 27 29 23
-0.937673 0.280151 -0.205634 42.170177
112475 27 29 27
0.713829 0.192952 0.673214 40.015984
120667 27 29 29
0.591072 0.083608 -0.802274 30.634705
149339 27 29 36
0.124799 0.216113 -0.968360 36.632511
79771 27 30 19
0.441527 0.747657 0.496047 28.272064
96155 27 30 23
-0.997976 -0.063338 0.005591 44.981030
100251 27 30 24
-0.840876 0.156147 -0.518215 40.031574
104347 27 30 25
-0.834549 0.239289 -0.496255 29.895788
112539 27 30 27
0.055081 -0.338896 0.939210 40.738926
116635 27 30 28
0.551379 0.291295 -0.781747 44.541317
120731 27 30 29
0.139360 0.121228 -0.982793 33.685257
124827 27 30 30
0.076084 0.056771 -0.995484 15.384435
137115 27 30 33
0.688427 0.310302 0.655577 32.410477
75739 27 31 18
0.277151 0.247299 0.928456 24.851143
79835 27 31 19
-0.051361 0.176063 0.983038 31.014608
88027 27 31 21
-0.916169 0.033809 0.399365 36.049755
92123 27 31 22
-0.898482 -0.331360 0.287977 38.252785
96219 27 31 23
-0.951556 -0.282721 0.120875 41.438740
116699 27 31 28
-0.910112 -0.413393 -0.028319 41.782429
120795 27 31 29
-0.334877 -0.223670 -0.915330 32.585331
124891 27 31 30
-0.072147 -0.139267 -0.987623 14.839586
137179 27 31 33
0.660178 -0.105348 0.743685 35.254257
141275 27 31 34
0.819683 -0.025609 0.572244 47.937107
145371 27 31 35
0.857973 -0.448092 -0.251188 51.370090
149467 27 31 36
-0.237968 -0.441984 -0.864883 43.911339
153563 27 31 37
-0.335821 -0.179426 -0.924679 25.716675
75803 27 32 18
0.027256 0.191563 0.981102 26.167027
83995 27 32 20
-0.669621 0.561776 0.485814 37.882465
100379 27 32 24
-0.749676 0.616965 0.239456 44.135876
104475 27 32 25
-0.434938 0.860434 -0.265485 42.850357
116763 27 32 28
-0.872176 -0.284884 -0.397680 37.852882
120859 27 32 29
-0.258138 -0.464423 -0.847158 26.253984
141339 27 32 34
0.712586 -0.459114 0.530504 43.455242
145435 27 32 35
0.631847 -0.610007 -0.478185 42.865116
75867 27 33 18
0.090119 0.021655 0.995696 27.633398
100443 27 33 24
-0.658452 -0.077739 0.748597 49.160717
108635 27 33 26
-0.669062 0.493526 -0.555687 52.076153
112731 27 33 27
-0.672092 -0.193984 -0.714607 42.750240
116827 27 33 28
-0.315238 -0.624597 -0.714495 29.677883
141403 27 33 34
0.680044 -0.419810 0.601082 35.495472
145499 27 33 35
0.815402 -0.118840 -0.566565 34.753868
75931 27 34 18
0.040938 -0.306279 0.951061 24.791494
80027 27 34 19
-0.201147 0.085572 0.975816 41.670944
84123 27 34 20
-0.856382 0.485315 0.176293 50.953869
88219 27 34 21
-0.612453 -0.087040 -0.785700 43.917671
100507 27 34 24
-0.354266 -0.745757 0.564217 38.889633
104603 27 34 25
-0.159673 -0.947631 0.276586 49.835854
108699 27 34 26
-0.030866 -0.847631 -0.529688 47.338570
112795 27 34 27
-0.013599 -0.651589 -0.758450 32.660637
141467 27 34 34
0.551722 -0.287080 0.783063 29.024015
145563 27 34 35
0.988283 0.072043 -0.134561 35.756130
75995 27 35 18
0.073998 -0.343623 0.936188 18.265070
80091 27 35 19
0.184149 -0.356143 0.916107 38.350380
84187 27 35 20
0.477451 -0.873003 -0.099530 48.297493
145627 27 35 35
0.991216 -0.112580 0.069397 34.847527
149723 27 35 36
0.869766 -0.100765 -0.483066 29.553564
162011 27 35 39
0.820368 0.500702 0.276215 27.616343
170203 27 35 41
0.639154 0.697962 -0.323005 22.472403
80155 27 36 19
0.407559 -0.461164 0.788178 29.287931
84251 27 36 20
0.891290 -0.440168 0.108878 40.265114
88347 27 36 21
0.813393 -0.076473 -0.576666 33.973412
141595 27 36 34
0.343729 0.649801 0.677944 32.486893
145691 27 36 35
0.939913 0.198220 -0.277980 35.082264
153883 27 36 37
0.875172 0.436161 -0.209376 23.626608
166171 27 36 40
0.993378 -0.050957 -0.102972 34.460522
170267 27 36 41
0.930919 0.128683 -0.341805 31.336817
174363 27 36 42
0.675571 0.150910 -0.721686 22.974825
80219 27 37 19
0.348359 -0.624763 0.698797 17.611509
84315 27 37 20
0.697941 -0.645623 0.309918 29.451630
88411 27 37 21
0.898751 -0.368164 -0.238124 29.771488
137563 27 37 33
-0.262583 0.212432 0.941235 29.442570
141659 27 37 34
-0.510996 0.475182 0.716300 37.356209
149851 27 37 36
0.781135 0.062780 -0.621198 32.034061
153947 27 37 37
0.964721 0.188011 -0.184299 28.403669
158043 27 37 38
0.958267 0.280284 0.056258 28.211262
166235 27 37 40
0.551029 -0.830807 -0.078278 28.888634
174427 27 37 42
0.524908 -0.376228 -0.763494 20.337307
133531 27 38 32
-0.210262 -0.585426 0.782985 13.258807
141723 27 38 34
-0.299817 -0.861328 0.410150 34.921261
149915 27 38 36
0.442635 -0.707661 -0.550718 28.092478
158107 27 38 38
0.782203 -0.532098 0.324083 27.541094
170395 27 38 41
0.641274 -0.429883 -0.635586 23.207863
174491 27 38 42
0.333288 -0.423189 -0.842514 14.310086
145883 27 39 35
0.228020 -0.942317 -0.245041 22.970041
158171 27 39 38
0.421948 -0.717027 0.554826 21.772425
162267 27 39 39
0.497105 -0.866835 -0.038516 24.920547
166363 27 39 40
0.359107 -0.836710 -0.413472 22.934454
170459 27 39 41
0.244497 -0.729854 -0.638385 17.375237
162331 27 40 39
0.182357 -0.983132 0.014073 14.059796
124060 28 18 30
-0.231496 0.795993 0.559289 19.020561
128156 28 18 31
-0.086556 0.996233 -0.005301 23.271286
132252 28 18 32
-0.126435 0.933600 -0.335270 20.861279
115932 28 19 28
-0.212695 0.977001 0.015132 16.822605
124124 28 19 30
-0.655278 0.429676 0.621281 28.368357
136412 28 19 33
-0.432886 0.365003 -0.824247 22.698219
111900 28 20 27
0.565517 0.823497 -0.045205 30.737638
120092 28 20 29
-0.958673 -0.004449 0.284477 23.721214
124188 28 20 30
-0.766984 -0.331522 0.549390 28.653366
132380 28 20 32
-0.784784 -0.355728 -0.507515 31.500608
136476 28 20 33
-0.614383 -0.312127 -0.724645 22.347561
103772 28 21 25
0.354587 0.398566 0.845821 28.110863
111964 28 21 27
0.323006 0.806461 -0.495266 44.424561
116060 28 21 28
-0.356232 0.409302 -0.839982 33.084846
128348 28 21 31
-0.828096 -0.543998 0.135362 30.035574
107932 28 22 26
-0.308376 -0.243347 0.919612 47.188023
112028 28 22 27
-0.777190 -0.066913 -0.625698 49.348389
116124 28 22 28
-0.673627 0.070340 -0.735716 37.600361
107996 28 23 26
-0.742670 -0.200845 0.638829 43.228825
112092 28 23 27
-0.691983 -0.574947 -0.436573 44.246113
116188 28 23 28
-0.695476 -0.458092 -0.553593 33.979778
124380 28 23 30
-0.793306 -0.499481 -0.348115 27.169847
136668 28 23 33
-0.643847 0.738549 0.200018 38.238327
95772 28 24 23
-0.045470 0.892605 0.448541 28.774395
99868 28 24 24
0.072733 0.980264 0.183825 36.466640
103964 28 24 25
-0.297800 0.924042 0.239710 39.865120
108060 28 24 26
-0.822847 -0.465149 -0.326434 40.546841
124444 28 24 30
-0.728855 -0.596638 -0.335848 21.265905
132636 28 24 32
-0.305344 -0.365787 0.879184 27.947235
136732 28 24 33
-0.808410 -0.269213 0.523448 42.147667
140828 28 24 34
-0.762557 -0.060221 -0.644112 39.894775
95836 28 25 23
-0.088852 0.771866 0.629546 49.478619
99932 28 25 24
0.252716 0.810609 -0.528249 52.464668
104028 28 25 25
-0.410493 -0.205032 -0.888514 44.542114
108124 28 25 26
-0.571233 -0.496828 -0.653341 33.537685
136796 28 25 33
-0.820550 -0.380655 0.426379 34.422474
140892 28 25 34
-0.835309 -0.321736 -0.445807 34.806133
91804 28 26 22
-0.446216 -0.007411 0.894895 40.313091
95900 28 26 23
-0.155474 -0.951797 0.264407 51.425724
99996 28 26 24
0.075343 -0.866314 -0.493786 48.618484
104092 28 26 25
-0.493018 -0.492878 -0.716941 38.469196
128668 28 26 31
-0.975370 -0.044888 0.215960 15.728165
136860 28 26 33
-0.863629 -0.341685 0.370670 27.786880
140956 28 26 34
-0.986190 0.029771 0.162920 32.086384
149148 28 26 36
0.241825 0.958789 0.149146 38.058006
153244 28 26 37
0.681106 0.681482 -0.267726 36.603283
104156 28 27 25
-0.434353 -0.854103 -0.286086 27.696741
116444 28 27 28
0.034295 0.987055 -0.156675 47.232349
124636 28 27 30
-0.015736 0.179591 -0.983615 18.857489
145116 28 27 35
0.280695 0.679440 0.677917 47.243019
149212 28 27 36
0.872253 0.178240 -0.455417 49.703705
157404 28 27 38
0.972540 -0.103219 -0.208594 34.749748
161500 28 27 39
0.918437 -0.002766 -0.395557 27.194378
112412 28 28 27
0.160452 0.032672 0.986503 47.903091
116508 28 28 28
0.852018 -0.148270 -0.502077 54.726479
120604 28 28 29
0.189977 -0.060348 -0.979932 41.175808
145180 28 28 35
0.852920 0.327583 0.406470 52.260372
153372 28 28 37
0.655996 -0.607817 -0.447468 30.108429
79708 28 29 19
0.199654 0.933794 0.296931 21.870522
112476 28 29 27
0.226508 -0.078218 0.970864 46.918972
120668 28 29 29
0.191883 -0.162703 -0.967837 38.158947
137052 28 29 33
0.155762 0.497596 0.853309 32.697098
141148 28 29 34
0.468960 0.506124 0.723820 50.125931
145244 28 29 35
0.447965 -0.327780 -0.831798 52.281952
149340 28 29 36
-0.006307 -0.286793 -0.957972 37.519794
79772 28 30 19
-0.341335 0.858256 0.383258 28.347254
87964 28 30 21
-0.485999 0.794891 0.363253 32.427399
108444 28 30 26
-0.120262 -0.305100 0.944696 26.674660
112540 28 30 27
0.071349 -0.649184 0.757278 42.124413
116636 28 30 28
0.148967 -0.887662 -0.435735 46.064137
137116 28 30 33
0.231521 0.382314 0.894558 43.929142
141212 28 30 34
0.969593 0.166172 0.179655 54.063152
71644 28 31 17
0.013084 0.073458 0.997212 15.041314
75740 28 31 18
-0.244253 -0.127372 0.961310 24.702993
88028 28 31 21
-0.534878 -0.678309 -0.503787 32.529171
100316 28 31 24
-0.568357 0.291230 -0.769517 32.675808
104412 28 31 25
-0.384788 0.371799 -0.844810 24.204096
137180 28 31 33
0.439778 -0.259766 0.859719 46.367256
149468 28 31 36
-0.546846 0.005464 -0.837216 35.687237
153564 28 31 37
-0.418653 0.053146 -0.906590 17.791492
83996 28 32 20
-0.578794 0.579006 0.574239 33.491787
88092 28 32 21
-0.522400 -0.072139 -0.849643 30.633354
100380 28 32 24
-0.697369 0.555765 0.452551 36.094292
104476 28 32 25
-0.454245 0.800561 -0.390850 34.093128
137244 28 32 33
0.301443 -0.663136 0.685115 37.080524
145436 28 32 35
-0.440702 -0.456846 -0.772705 46.109001
75868 28 33 18
-0.357401 -0.110294 0.927416 25.793383
79964 28 33 19
-0.600671 0.400334 0.692046 31.597153
92252 28 33 22
-0.890340 -0.207021 -0.405508 23.708473
96348 28 33 23
-0.597063 -0.417110 0.685227 26.206079
100444 28 33 24
-0.550888 -0.116263 0.826441 38.511452
104540 28 33 25
-0.728096 0.676350 0.111477 47.714340
108636 28 33 26
-0.489988 0.698451 -0.521611 42.060230
112732 28 33 27
-0.622123 0.410987 -0.666373 31.626940
116828 28 33 28
-0.379150 -0.461483 -0.802047 23.910206
141404 28 33 34
-0.108103 -0.481023 0.870018 40.745937
145500 28 33 35
-0.210551 0.029255 -0.977145 42.210564
88220 28 34 21
-0.479841 0.248101 -0.841545 34.738300
104604 28 34 25
-0.135350 -0.720232 0.680402 46.548206
108700 28 34 26
0.090379 -0.512057 -0.854184 47.289928
112796 28 34 27
0.131592 -0.196511 -0.971631 33.482090
145564 28 34 35
-0.045114 0.503688 0.862707 44.601925
149660 28 34 36
0.694651 0.603467 -0.391519 42.994598
153756 28 34 37
0.798954 0.339112 -0.496664 34.733406
161948 28 34 39
0.618708 0.783213 0.061459 28.445469
166044 28 34 40
0.473862 0.785952 -0.397156 25.583523
84188 28 35 20
-0.546160 0.776007 0.315472 48.890800
121052 28 35 29
0.832078 0.506197 0.226737 28.082457
125148 28 35 30
0.743705 0.503245 -0.440054 26.216042
149724 28 35 36
0.725917 -0.520654 -0.449404 43.148117
153820 28 35 37
0.871865 -0.225485 -0.434750 35.693203
162012 28 35 39
0.744517 0.554826 0.371298 40.375008
166108 28 35 40
0.321333 0.764930 -0.558236 38.854019
170204 28 35 41
0.064896 0.818635 -0.570636 29.772860
84252 28 36 20
0.262664 -0.280105 0.923336 50.902496
88348 28 36 21
0.761547 0.442410 -0.473625 51.117577
92444 28 36 22
0.702235 0.429980 -0.567435 38.316910
121116 28 36 29
0.984101 0.144384 0.103432 35.592533
125212 28 36 30
0.924920 0.112678 -0.363079 33.375290
133404 28 36 32
0.385233 0.911390 -0.144789 15.419093
141596 28 36 34
-0.249913 0.132700 0.959132 32.859741
145692 28 36 35
-0.214759 -0.934492 0.283908 38.363243
149788 28 36 36
0.442809 -0.662616 -0.604037 36.588688
162076 28 36 39
0.424827 -0.746101 0.512695 39.507381
166172 28 36 40
-0.013622 -0.951042 -0.308761 40.587685
170268 28 36 41
-0.198255 -0.041209 -0.979284 37.523277
174364 28 36 42
0.119083 0.200780 -0.972372 29.997498
178460 28 36 43
0.446769 0.072785 -0.891684 17.215925
84316 28 37 20
0.139841 -0.722401 0.677186 39.754078
88412 28 37 21
0.792876 -0.598196 0.116234 49.899082
92508 28 37 22
0.919500 0.014244 -0.392831 45.205074
112988 28 37 27
0.991078 -0.059726 0.119153 33.661289
117084 28 37 28
0.988584 -0.149618 -0.017771 35.000748
125276 28 37 30
0.895870 -0.395715 -0.202057 29.590084
129372 28 37 31
0.762468 -0.399648 -0.508845 23.033024
141660 28 37 34
-0.871663 -0.331711 0.360792 31.883057
149852 28 37 36
-0.735904 -0.558155 -0.383287 33.632824
153948 28 37 37
-0.531813 -0.493289 -0.688361 31.611607
158044 28 37 38
0.077202 -0.808117 0.583940 31.732344
174428 28 37 42
0.195123 -0.564441 -0.802081 25.929646
92572 28 38 22
0.857180 -0.507206 0.089357 38.740364
96668 28 38 23
0.969227 -0.160607 -0.186557 37.274860
141724 28 38 34
-0.783582 -0.439985 0.438648 28.020151
149916 28 38 36
-0.102451 -0.928410 -0.357155 30.591951
158108 28 38 38
0.096762 -0.737198 0.668713 30.154787
96732 28 39 23
0.622411 -0.781581 -0.041666 24.643120
100828 28 39 24
0.632776 -0.710936 -0.306861 20.392971
145884 28 39 35
-0.174826 -0.983169 0.053050 23.967659
158172 28 39 38
0.270889 -0.863877 0.424660 25.751963
162332 28 40 39
0.001985 -0.995985 -0.089499 14.772816
128157 29 18 31
-0.571295 0.787223 0.232168 19.623734
132253 29 18 32
-0.423602 0.807922 -0.409662 18.429522
111837 29 19 27
0.202642 0.957225 -0.206536 21.081591
128221 29 19 31
-0.970049 0.079856 0.229406 24.790749
132317 29 19 32
-0.899596 0.026581 -0.435913 23.448956
136413 29 19 33
-0.638543 0.015818 -0.769424 15.338122
111901 29 20 27
0.285849 0.762708 -0.580143 38.199333
124189 29 20 30
-0.815384 0.208368 0.540122 21.538469
128285 29 20 31
-0.983483 -0.180854 -0.007243 23.421268
132381 29 20 32
-0.849815 -0.340349 -0.402465 20.259064
103773 29 21 25
0.006898 0.142840 0.989722 32.179260
107869 29 21 26
0.154939 -0.073703 0.985171 48.575497
111965 29 21 27
-0.124475 -0.176455 -0.976406 43.899513
128349 29 21 31
-0.836447 0.423349 -0.348040 23.968346
124317 29 22 30
0.379461 0.359051 0.852697 27.385851
128413 29 22 31
-0.373534 0.706496 -0.601112 28.938833
116189 29 23 28
-0.722101 -0.479232 -0.498905 22.118958
128477 29 23 31
0.208673 -0.977905 0.012521 26.941528
132573 29 23 32
-0.472273 -0.225627 0.852086 28.549423
99869 29 24 24
-0.601272 0.796578 0.062733 28.905367
103965 29 24 25
-0.858060 0.503249 -0.102343 27.788664
112157 29 24 27
-0.820943 -0.399937 -0.407557 22.570547
136733 29 24 33
-0.463967 -0.673403 0.575554 30.874369
95837 29 25 23
-0.593645 0.619997 0.513021 41.708858
99933 29 25 24
-0.868211 0.370309 -0.330274 43.909580
104029 29 25 25
-0.797542 -0.069410 -0.599257 32.563580
112221 29 25 27
-0.800975 -0.251524 -0.543300 17.283398
91805 29 26 22
-0.514774 -0.144437 0.845072 29.845352
95901 29 26 23
-0.750976 -0.498225 0.433366 44.460533
99997 29 26 24
-0.677051 -0.481006 -0.556987 42.655811
153245 29 26 37
-0.151552 0.971656 0.181428 42.093102
157341 29 26 38
0.285730 0.953007 -0.100682 43.003872
161437 29 26 39
0.581321 0.741519 -0.334987 37.702507
95965 29 27 23
-0.309164 -0.891443 0.331280 29.940321
100061 29 27 24
-0.274943 -0.886245 -0.372795 30.067028
112349 29 27 27
0.171787 0.655651 0.735262 41.225239
116445 29 27 28
0.224545 0.967637 -0.115140 49.795387
120541 29 27 29
0.184615 0.454653 -0.871325 38.760933
141021 29 27 34
-0.276234 0.513431 0.812455 31.112591
145117 29 27 35
-0.475374 0.660644 0.581007 44.426170
149213 29 27 36
-0.642648 0.616081 0.455465 51.367535
153309 29 27 37
0.828945 -0.098344 0.550617 53.793125
157405 29 27 38
0.980046 -0.001533 -0.198764 54.040119
161501 29 27 39
0.820284 0.013184 -0.571804 48.247738
165597 29 27 40
0.795363 -0.087496 -0.599785 34.486797
79645 29 28 19
0.040755 0.903702 0.426218 12.630592
83741 29 28 20
0.067180 0.992946 -0.097701 14.883201
112413 29 28 27
-0.065562 -0.031403 0.997354 48.319096
141085 29 28 34
-0.375747 0.404569 0.833750 39.938824
145181 29 28 35
-0.958651 0.128621 0.253860 50.079498
149277 29 28 36
-0.225855 -0.834197 -0.503094 46.768612
157469 29 28 38
0.474219 -0.880404 -0.002282 43.096752
161565 29 28 39
0.552714 -0.720983 -0.417960 38.239414
79709 29 29 19
0.096037 0.802627 0.588699 23.862076
83805 29 29 20
0.275306 0.935459 -0.221637 25.585501
100189 29 29 24
0.401753 0.632655 -0.662074 24.329056
112477 29 29 27
-0.316704 -0.179700 0.931347 45.094734
116573 29 29 28
-0.550189 -0.710927 -0.438035 54.558121
141149 29 29 34
-0.659533 0.388814 0.643304 47.333408
145245 29 29 35
-0.777934 -0.253180 -0.575081 49.238033
149341 29 29 36
-0.233129 -0.545459 -0.805063 35.663048
157533 29 29 38
0.431220 -0.902113 0.015533 22.044849
96157 29 30 23
0.014229 0.494877 0.868847 29.652403
100253 29 30 24
-0.147604 0.358561 -0.921763 29.338089
112541 29 30 27
-0.277040 -0.407689 0.870080 40.538647
116637 29 30 28
0.223460 -0.966888 -0.123259 48.735855
141213 29 30 34
-0.988059 0.127270 -0.086849 51.761101
145309 29 30 35
-0.525057 -0.357082 -0.772533 43.527710
71645 29 31 17
-0.381393 0.002944 0.924408 13.058285
75741 29 31 18
-0.345541 -0.047231 0.937214 22.580229
83933 29 31 20
0.128281 0.573366 0.809194 32.540939
88029 29 31 21
-0.544896 -0.560394 -0.623737 31.364548
100317 29 31 24
-0.599002 0.040788 -0.799708 29.655985
112605 29 31 27
0.177299 -0.670345 0.720558 30.386446
124893 29 31 30
0.966765 0.129203 -0.220617 29.154303
137181 29 31 33
0.096307 -0.726474 0.680412 50.270405
141277 29 31 34
-0.661021 -0.570101 -0.487890 48.117462
145373 29 31 35
-0.716397 -0.212672 -0.664489 38.004639
149469 29 31 36
-0.625504 0.100901 -0.773669 23.844044
79901 29 32 19
-0.018531 -0.091257 0.995655 29.139227
83997 29 32 20
-0.856903 -0.486119 -0.171483 31.796129
92189 29 32 22
0.348864 -0.821722 0.450630 25.819208
96285 29 32 23
0.431194 -0.421621 0.797689 29.860395
100381 29 32 24
-0.664442 0.669910 -0.331266 31.639282
104477 29 32 25
-0.327333 0.801145 -0.501019 27.071411
120861 29 32 29
0.978485 -0.187237 -0.086661 33.306061
124957 29 32 30
0.921720 -0.195709 -0.334858 28.244772
133149 29 32 32
0.527065 -0.705928 0.473147 33.443947
137245 29 32 33
-0.185149 -0.975965 0.114947 38.977833
141341 29 32 34
-0.847521 -0.519882 -0.106919 38.896294
145437 29 32 35
-0.895632 -0.172335 -0.410053 34.438847
75869 29 33 18
-0.358423 -0.451060 0.817360 22.549288
84061 29 33 20
-0.982391 -0.182069 -0.041938 29.614557
88157 29 33 21
-0.665545 -0.123940 -0.735995 25.165009
104541 29 33 25
-0.410677 0.892541 0.186319 39.873306
120925 29 33 29
0.985474 -0.166647 -0.032713 30.161886
125021 29 33 30
0.805437 -0.105671 -0.583184 24.617901
133213 29 33 32
0.327864 -0.888168 0.321966 18.337980
141405 29 33 34
-0.915800 -0.264790 0.301988 32.656864
153693 29 33 37
0.735044 0.673289 -0.079959 39.366562
104605 29 34 25
0.028400 0.042184 0.998706 46.358833
112797 29 34 27
0.409792 0.358480 -0.838786 37.770016
125085 29 34 30
0.554669 0.446294 -0.702257 26.992708
141469 29 34 34
-0.707971 -0.110747 0.697504 30.050329
145565 29 34 35
-0.839204 0.253978 0.480866 37.234913
149661 29 34 36
-0.181454 0.580904 0.793489 46.054104
153757 29 34 37
0.904435 0.247476 -0.347496 48.307766
161949 29 34 39
0.600812 0.677370 -0.424494 38.267071
166045 29 34 40
0.200834 0.573855 -0.793950 31.235884
84189 29 35 20
-0.730968 0.553785 0.398758 40.006958
92381 29 35 22
0.173562 0.899094 -0.401879 33.645748
104669 29 35 25
0.598524 -0.177027 0.781301 43.760159
108765 29 35 26
0.806822 -0.407148 -0.428098 48.047569
112861 29 35 27
0.728395 -0.057726 -0.682721 38.890686
125149 29 35 30
0.289137 0.638870 -0.712913 36.673157
141533 29 35 34
-0.468947 -0.006943 0.883199 29.400682
149725 29 35 36
-0.379428 -0.759773 0.527996 46.030788
153821 29 35 37
0.580073 -0.735560 -0.349953 45.581547
162013 29 35 39
-0.761092 0.008778 -0.648585 42.560905
84253 29 36 20
-0.572063 -0.038283 0.819316 45.851536
88349 29 36 21
-0.539456 0.828026 0.152843 54.915852
92445 29 36 22
0.171252 0.863894 -0.473666 51.284729
96541 29 36 23
