5.000000
72 72 72
209.919998 209.919998 209.919998
29.919998 29.919998 29.919998
26.244095 3009.955654 1104.117062
146991 39 25 28
-0.084508 0.779555 -0.620607 19.060001
167727 39 25 32
0.863840 -0.493930 -0.099064 26.487341
235119 39 25 45
0.179421 -0.212553 0.960536 30.135651
240303 39 25 46
0.631343 -0.619392 -0.466647 31.766893
245487 39 25 47
0.525645 -0.375023 -0.763580 20.867392
266223 39 25 51
-0.147414 0.358494 0.921819 26.152157
271407 39 25 52
0.313403 0.176340 -0.933104 25.257479
115959 39 26 22
-0.221030 0.973597 0.057056 41.711288
121143 39 26 23
0.497468 0.249709 -0.830765 33.395885
136695 39 26 26
-0.722426 -0.045452 0.689953 18.955420
152247 39 26 29
0.522868 0.665900 0.532153 21.606874
157431 39 26 30
0.938104 0.229120 0.259739 23.178492
235191 39 26 45
-0.065163 -0.991804 0.109905 22.189800
240375 39 26 46
0.152947 -0.906912 -0.392580 19.457190
271479 39 26 52
0.597714 -0.634468 -0.490090 20.788754
100479 39 27 19
-0.459304 0.865152 0.201376 42.137688
105663 39 27 20
-0.719995 0.693103 -0.034874 44.120739
110847 39 27 21
-0.993114 0.088795 -0.076419 42.900646
116031 39 27 22
-0.512871 -0.724152 -0.461049 39.963596
147135 39 27 28
0.213999 0.975061 -0.058833 26.689348
152319 39 27 29
0.640595 0.728908 -0.241520 25.542561
167871 39 27 32
0.578616 -0.519703 -0.628579 15.959662
90183 39 28 17
-0.520713 0.163049 0.838017 30.704885
95367 39 28 18
-0.661325 0.299061 0.687904 49.716660
100551 39 28 19
-0.877160 0.480166 -0.005594 56.947094
105735 39 28 20
-0.374580 -0.098243 -0.921975 50.329330
110919 39 28 21
-0.248488 -0.593244 -0.765712 37.855732
147207 39 28 28
0.690147 0.517803 -0.505546 34.819752
157575 39 28 30
0.917809 -0.331142 -0.219023 22.119989
219783 39 28 42
-0.617739 0.584139 0.526479 26.356749
224967 39 28 43
-0.650016 0.750998 0.116104 33.554428
230151 39 28 44
-0.599951 0.734765 -0.316511 31.523310
90255 39 29 17
-0.461017 -0.277674 0.842829 28.306301
100623 39 29 19
-0.325479 -0.943781 0.057805 55.065899
105807 39 29 20
0.433794 -0.220251 -0.873678 46.903008
136911 39 29 26
-0.032837 -0.423491 0.905305 23.752647
142095 39 29 27
0.097268 -0.715862 0.691434 34.438984
219855 39 29 42
-0.844660 0.129202 0.519477 34.471359
225039 39 29 43
-0.993679 -0.082088 0.076572 40.636723
90327 39 30 17
-0.535905 -0.419638 0.732605 20.275415
95511 39 30 18
-0.530098 -0.551048 0.644471 36.063892
100695 39 30 19
-0.047297 -0.931078 0.361740 46.714378
105879 39 30 20
0.701686 -0.329757 -0.631583 42.274166
199191 39 30 38
0.489983 0.871727 -0.003020 20.884605
214743 39 30 41
-0.850761 0.033690 0.524473 25.287914
225111 39 30 43
-0.848916 -0.528522 -0.002314 34.745045
256215 39 30 49
0.444103 0.740663 0.504173 11.124302
271767 39 30 52
0.465614 0.377369 -0.800497 11.469827
287319 39 30 55
0.209944 0.815464 0.539391 17.188745
292503 39 30 56
0.017877 0.993138 -0.115576 20.518333
100767 39 31 19
-0.159237 -0.935113 0.316555 31.760704
116319 39 31 22
0.964608 0.262039 -0.029441 20.049011
188895 39 31 36
-0.318073 0.736895 0.596502 24.158119
194079 39 31 37
-0.179011 0.946874 0.267180 29.139900
199263 39 31 38
0.379138 0.689095 -0.617578 28.295349
225183 39 31 43
-0.566372 -0.755861 -0.328478 28.599636
235551 39 31 45
0.529030 -0.610663 -0.589252 18.307253
251103 39 31 48
0.867829 0.360022 0.342429 12.622518
261471 39 31 50
0.727760 0.345156 0.592649 23.872198
266655 39 31 51
0.774412 0.131842 -0.618792 23.344833
287391 39 31 55
0.522924 -0.121639 0.843656 23.350548
292575 39 31 56
0.902163 -0.016870 -0.431065 28.730995
116391 39 32 22
0.827625 -0.291301 0.479772 19.982821
121575 39 32 23
0.773407 0.128678 0.620712 27.715515
126759 39 32 24
0.530557 0.785141 0.319474 33.339684
131943 39 32 25
0.105902 0.993368 -0.044773 34.250107
137127 39 32 26
-0.336299 0.937317 -0.091327 33.427933
142311 39 32 27
-0.500449 0.583480 -0.639611 29.244404
183783 39 32 35
-0.336575 -0.052025 0.940219 17.379343
188967 39 32 36
-0.711678 -0.131481 0.690093 28.133860
194151 39 32 37
-0.998792 -0.045320 -0.018969 31.679464
204519 39 32 39
-0.988910 0.144333 -0.035011 27.922625
220071 39 32 42
-0.195355 0.640804 -0.742433 32.079174
225255 39 32 43
0.399024 -0.269121 -0.876558 25.810171
261543 39 32 50
0.852397 -0.356990 0.382069 23.228893
292647 39 32 56
0.344381 -0.938827 -0.002411 19.726837
297831 39 32 57
0.262614 -0.647730 -0.715179 13.585090
121647 39 33 23
0.457309 -0.437234 0.774400 24.641813
132015 39 33 25
0.542498 0.363509 0.757335 42.800804
194223 39 33 37
-0.876980 -0.373820 0.301935 29.975555
199407 39 33 38
-0.942317 -0.208727 -0.261670 29.868355
209775 39 33 40
-0.942805 -0.163245 0.290637 29.627872
220143 39 33 42
0.009164 -0.663900 -0.747765 30.792887
225327 39 33 43
0.366744 -0.458302 -0.809604 21.427759
261615 39 33 50
0.868054 -0.231849 0.439008 19.679956
116535 39 34 22
0.804348 0.285214 0.521227 15.285351
132087 39 34 25
0.038377 -0.856518 0.514689 37.596512
137271 39 34 26
0.268324 -0.812092 -0.518179 37.934383
142455 39 34 27
0.429470 -0.311017 -0.847835 28.447678
199479 39 34 38
-0.425729 -0.852090 -0.304464 24.499493
209847 39 34 40
-0.599398 -0.658871 0.454545 25.520607
215031 39 34 41
-0.315401 -0.948664 -0.023620 28.175299
266871 39 34 51
0.934180 0.322034 -0.153630 23.694601
272055 39 34 52
0.387560 0.110811 -0.915160 17.338425
116607 39 35 22
0.980531 0.196183 -0.008443 17.275169
126975 39 35 24
0.267133 -0.442528 0.856043 21.029263
142527 39 35 27
0.492233 0.040542 -0.869519 26.027294
209919 39 35 40
0.246388 -0.868153 0.430816 17.442934
220287 39 35 42
0.612519 -0.630650 -0.476551 20.292397
235839 39 35 45
-0.882536 0.392878 0.258413 15.463609
256575 39 35 49
0.593833 -0.243183 0.766958 13.858180
266943 39 35 51
0.199618 -0.949442 -0.242306 19.653641
272127 39 35 52
0.161898 -0.674971 -0.719863 13.287459
137415 39 36 26
-0.025286 0.990702 -0.133682 36.891415
142599 39 36 27
0.255153 0.250150 -0.933982 28.611158
121935 39 37 23
0.841564 0.057894 0.537046 20.387493
127119 39 37 24
0.463570 0.433886 0.772558 29.533270
132303 39 37 25
0.073710 0.625637 0.776625 41.894772
189327 39 37 36
-0.502318 -0.859326 0.096102 16.935823
194511 39 37 37
-0.579715 -0.690127 -0.433192 15.140719
210063 39 37 40
0.860958 0.199419 0.467958 10.547474
127191 39 38 24
0.476654 -0.391409 0.787147 29.567354
132375 39 38 25
0.413337 -0.678035 0.607800 41.837765
137559 39 38 26
0.052797 -0.857310 -0.512085 42.805367
142743 39 38 27
-0.108956 -0.465862 -0.878123 29.435787
256791 39 38 49
-0.990402 0.135549 -0.027025 14.637800
127263 39 39 24
0.193993 -0.692111 0.695233 20.429972
132447 39 39 25
0.262172 -0.941171 0.213219 27.303066
137631 39 39 26
0.171527 -0.926726 -0.334302 25.624834
179103 39 39 34
0.940908 0.264021 -0.212097 9.947827
256863 39 39 49
-0.934928 -0.349143 0.063319 13.281831
262047 39 39 50
-0.814014 -0.325512 -0.481065 11.028139
116967 39 40 22
-0.609569 0.792690 0.008273 12.186476
122151 39 40 23
-0.797015 0.378435 0.470696 13.811133
184359 39 40 35
-0.639507 -0.505592 0.579145 8.571469
241383 39 40 46
-0.555952 0.828159 -0.071205 11.676712
272487 39 40 52
0.813875 0.517506 0.264188 11.132889
106671 39 41 20
-0.767250 0.596105 0.236616 20.952940
189615 39 41 36
-0.541328 0.135733 0.829783 13.557470
194799 39 41 37
-0.720677 0.693270 0.001154 17.534847
199983 39 41 38
-0.187921 0.400561 -0.896792 13.400255
241455 39 41 46
-0.853819 0.462169 -0.239567 19.485706
272559 39 41 52
0.866528 0.219029 0.448503 13.353084
91191 39 42 17
-0.713816 -0.475294 0.514357 3.949469
106743 39 42 20
-0.356019 -0.811680 0.463061 18.391233
122295 39 42 23
-0.759178 0.405705 -0.508971 19.361771
127479 39 42 24
-0.422834 -0.224814 -0.877878 13.721505
194871 39 42 37
-0.095332 -0.994250 0.048782 15.086714
241527 39 42 46
-0.684609 -0.692520 -0.227435 17.827419
251895 39 42 48
-0.813086 -0.349967 -0.465203 10.542704
272631 39 42 52
0.002244 -0.630909 0.775854 12.545603
117183 39 43 22
-0.259704 -0.889679 0.375533 19.493832
122367 39 43 23
-0.129853 -0.726979 -0.674270 17.963522
174207 39 43 33
0.294662 0.952920 0.071534 18.884338
210495 39 43 40
-0.809904 0.084949 0.580379 18.001652
215679 39 43 41
-0.925051 0.345536 0.157749 23.087948
112071 39 44 21
0.002438 -0.941559 0.336839 10.581456
163911 39 44 31
0.412217 0.676791 0.609944 18.562208
169095 39 44 32
0.320893 0.690390 0.648374 28.395273
174279 39 44 33
0.470815 0.855985 0.213594 35.641197
226119 39 44 43
0.440104 -0.188308 -0.877980 11.722702
267591 39 44 51
-0.954876 -0.133584 0.265269 7.331152
163983 39 45 31
0.608214 -0.238687 0.757037 22.748486
179535 39 45 34
0.561833 -0.468048 -0.682111 37.283611
184719 39 45 35
0.346575 0.156340 -0.924902 28.447590
200271 39 45 38
-0.798058 0.555623 -0.233211 14.596273
205455 39 45 39
-0.880181 0.307786 -0.361315 11.845806
169239 39 46 32
-0.187599 -0.820820 0.539501 22.410397
174423 39 46 33
-0.323360 -0.858912 0.397126 28.666233
179607 39 46 34
-0.202531 -0.962644 -0.179716 30.264339
200343 39 46 38
-0.744545 0.145743 -0.651469 18.538784
190047 39 47 36
0.408576 0.540074 -0.735790 29.280594
195231 39 47 37
-0.328772 -0.348552 -0.877736 25.827251
174567 39 48 33
-0.549541 -0.125977 0.825914 20.411310
216039 39 48 41
-0.656156 0.747069 -0.106524 21.205570
267879 39 48 51
-0.781613 0.370856 -0.501545 20.900265
273063 39 48 52
-0.107384 0.527056 -0.843019 13.349813
185007 39 49 35
0.823826 0.513550 0.239954 39.186073
190191 39 49 36
0.728973 0.215232 -0.649826 34.462944
200559 39 49 38
0.866813 0.381330 0.321282 21.767145
205743 39 49 39
0.947332 0.249523 0.200749 24.581900
210927 39 49 40
0.604616 -0.570419 -0.555933 24.665712
278319 39 49 53
0.202142 0.395655 -0.895877 10.269606
174711 39 50 33
-0.219905 0.576684 0.786815 28.066246
179895 39 50 34
0.134238 0.734295 0.665425 39.006943
185079 39 50 35
0.960322 -0.007685 -0.278787 41.809258
200631 39 50 38
0.993280 -0.097450 0.062438 23.131905
210999 39 50 40
0.376639 -0.906143 -0.192481 18.924776
247287 39 50 47
0.079935 0.996588 0.020565 4.358518
174783 39 51 33
-0.161187 0.271899 0.948731 36.292400
185151 39 51 35
0.325230 -0.475682 -0.817283 39.201832
190335 39 51 36
0.473297 -0.489295 -0.732517 30.043480
200703 39 51 38
0.037184 0.632100 -0.773994 23.199629
226623 39 51 43
0.960607 -0.088410 -0.263472 19.692347
262911 39 51 50
-0.244915 -0.218992 0.944489 24.998589
268095 39 51 51
0.002531 -0.996584 -0.082551 31.060259
273279 39 51 52
0.129557 -0.580284 -0.804043 24.302189
180039 39 52 34
-0.051722 -0.931140 -0.360975 39.734360
185223 39 52 35
0.097771 -0.690736 -0.716467 31.104462
195591 39 52 37
-0.558158 0.623670 0.547261 28.470066
200775 39 52 38
-0.401775 0.885026 -0.235173 30.014200
226695 39 52 43
0.504927 -0.789030 -0.349973 15.692113
262983 39 52 50
0.040401 -0.826627 0.561298 17.412125
180111 39 53 34
0.102927 -0.875678 -0.471798 29.836388
195663 39 53 37
-0.493633 0.035062 0.868963 31.643881
200847 39 53 38
-0.948405 0.297523 -0.109579 35.859844
206031 39 53 39
-0.154388 0.431064 -0.889015 31.283274
237135 39 53 45
0.102349 -0.028295 0.994346 10.106095
149079 39 54 28
0.546105 0.059156 0.835625 20.481279
154263 39 54 29
0.992091 0.060847 0.109785 27.201429
159447 39 54 30
0.831522 0.068937 -0.551198 23.064644
174999 39 54 33
0.102143 -0.154939 0.982629 25.555071
180183 39 54 34
0.945619 -0.031973 -0.323700 26.723495
185367 39 54 35
0.877175 -0.051644 -0.477385 22.551880
211287 39 54 40
-0.972054 -0.048302 -0.229735 28.103682
216471 39 54 41
-0.716153 0.632908 -0.294198 27.045778
221655 39 54 42
0.309763 0.406846 -0.859374 23.254202
149151 39 55 28
0.416436 -0.578879 0.701056 17.176294
154335 39 55 29
0.610067 -0.789981 0.061219 22.248150
159519 39 55 30
0.666077 -0.611810 -0.426649 19.028025
164703 39 55 31
0.706379 -0.635632 -0.311449 13.838076
175071 39 55 33
0.615686 -0.511422 0.599482 23.198616
180255 39 55 34
0.925822 -0.346705 -0.150495 25.331001
185439 39 55 35
0.714398 -0.390911 -0.580366 20.230825
200991 39 55 38
-0.177184 -0.948827 0.261406 20.607113
206175 39 55 39
-0.496032 -0.825114 0.270442 22.864859
154407 39 56 29
0.370590 -0.928769 -0.007123 11.125257
216615 39 56 41
-0.240437 -0.918618 0.313576 23.827839
221799 39 56 42
0.635648 -0.590655 -0.497070 23.602789
226983 39 56 43
0.722005 0.080060 -0.687240 16.466721
166576 40 9 32
0.568503 0.817827 0.089233 11.866791
177016 40 10 34
0.426924 0.900375 0.084027 30.283634
218488 40 10 42
0.121513 0.985077 -0.121892 19.151245
177088 40 11 34
0.383507 0.684549 0.619931 48.487591
182272 40 11 35
0.326781 0.897128 -0.297280 51.126251
187456 40 11 36
0.246255 0.717409 -0.651677 38.905937
192640 40 11 37
0.264749 0.720530 -0.640894 22.101576
213376 40 11 41
0.347620 0.905898 0.241886 40.585381
218560 40 11 42
0.304158 0.904930 -0.297642 40.341595
223744 40 11 43
0.106653 0.722705 -0.682878 29.426905
228928 40 11 44
-0.062636 0.543450 -0.837101 14.413498
171976 40 12 33
-0.025929 -0.367103 0.929819 34.055889
177160 40 12 34
-0.127461 -0.769590 0.625687 47.651119
192712 40 12 37
0.542605 0.355895 -0.760867 33.391457
213448 40 12 41
0.982138 -0.062730 0.177395 53.122276
218632 40 12 42
0.837115 -0.156777 -0.524079 50.461212
223816 40 12 43
0.348080 0.123017 -0.929358 39.163540
229000 40 12 44
-0.017767 0.252808 -0.967353 21.712358
172048 40 13 33
-0.287093 -0.701132 0.652681 24.223219
187600 40 13 36
0.195673 -0.965269 -0.173111 38.900837
192784 40 13 37
0.916318 -0.074574 -0.393446 35.229218
197968 40 13 38
0.766657 0.495834 0.407905 36.729317
203152 40 13 39
0.830794 0.310885 0.461663 43.012184
208336 40 13 40
0.546867 -0.807075 -0.222635 44.844051
213520 40 13 41
0.286501 -0.927837 -0.238819 40.355797
218704 40 13 42
0.423001 -0.897647 -0.123697 36.546902
223888 40 13 43
0.478361 -0.784179 -0.395264 32.134579
229072 40 13 44
0.349016 -0.281499 -0.893838 22.270481
151384 40 14 29
0.949095 -0.017620 0.314497 10.532186
172120 40 14 33
-0.889671 -0.129949 0.437721 18.178843
187672 40 14 36
-0.746184 -0.299362 0.594636 30.731073
198040 40 14 38
0.797489 0.205094 0.567404 40.776428
203224 40 14 39
0.995712 -0.078607 -0.048766 44.198448
208408 40 14 40
0.518807 -0.272343 -0.810351 37.793659
239512 40 14 46
0.505567 0.288147 -0.813249 11.505978
156640 40 15 30
0.684911 0.728307 0.021563 14.833932
167008 40 15 32
-0.551276 0.666182 0.502291 18.074184
172192 40 15 33
-0.905527 0.413356 0.095697 20.070595
177376 40 15 34
-0.909293 0.366150 0.197788 20.581835
182560 40 15 35
-0.767035 0.341372 0.543252 24.962631
192928 40 15 37
-0.816487 0.428814 0.386611 39.153713
203296 40 15 39
0.771260 -0.591100 -0.236133 41.214588
208480 40 15 40
0.725051 0.097690 -0.681732 36.742260
224032 40 15 43
0.595281 0.412341 -0.689648 18.622389
151528 40 16 29
0.813455 0.402362 0.419995 19.342628
167080 40 16 32
-0.848144 0.514419 0.126589 20.528988
187816 40 16 36
-0.926949 -0.089648 0.364319 37.387684
193000 40 16 37
-0.524610 -0.811775 -0.256526 36.930111
198184 40 16 38
-0.445663 -0.895040 -0.016951 34.810364
203368 40 16 39
-0.610656 -0.622841 0.489049 36.515308
213736 40 16 41
0.210952 0.935846 0.282296 45.146801
218920 40 16 42
0.546097 0.537629 -0.642443 41.784309
234472 40 16 45
0.864747 0.480458 0.146195 24.517380
110128 40 17 21
0.544137 0.404452 0.735073 11.885302
115312 40 17 22
0.653041 0.705281 0.275892 16.358044
120496 40 17 23
0.535347 0.839961 -0.088705 17.158382
125680 40 17 24
0.375726 0.595277 -0.710264 13.977696
156784 40 17 30
0.904352 0.301220 0.302347 27.613470
177520 40 17 34
-0.655587 0.355047 0.666443 26.385586
182704 40 17 35
-0.767267 0.109377 0.631933 32.814281
187888 40 17 36
-0.441203 -0.631971 -0.637144 32.427078
208624 40 17 40
-0.326394 0.045286 0.944148 45.040009
213808 40 17 41
0.004714 -0.936855 0.349687 50.573555
218992 40 17 42
0.706863 -0.132488 -0.694832 45.552299
234544 40 17 45
0.932401 0.356439 0.059823 32.547726
115384 40 18 22
0.834947 -0.001602 0.550329 18.796021
120568 40 18 23
0.986628 0.061342 -0.151004 20.213095
156856 40 18 30
0.262402 0.765669 0.587279 31.645115
162040 40 18 31
0.228230 0.594508 -0.771020 30.391827
167224 40 18 32
-0.388121 0.813962 -0.432236 25.368950
172408 40 18 33
-0.644391 0.626550 0.438400 26.302603
177592 40 18 34
-0.468999 0.604849 0.643582 30.980284
182776 40 18 35
-0.558043 0.774835 0.297015 34.991234
187960 40 18 36
-0.220950 0.659840 -0.718187 32.404949
229432 40 18 44
0.982694 -0.171914 -0.068976 33.520523
239800 40 18 46
0.968370 -0.234650 -0.084850 33.591930
244984 40 18 47
0.573477 0.116058 -0.810959 27.966700
276088 40 18 53
0.418636 0.496384 -0.760491 4.637062
120640 40 19 23
0.998844 -0.037409 0.030179 19.911667
141376 40 19 27
-0.137640 0.977327 0.160895 31.760349
156928 40 19 30
-0.357597 0.929025 -0.095065 43.546204
177664 40 19 34
-0.444452 -0.299960 0.844089 33.080326
182848 40 19 35
-0.305161 -0.506991 0.806125 37.096413
188032 40 19 36
-0.409705 0.874829 -0.258486 38.203571
193216 40 19 37
0.270267 0.867963 -0.416648 35.663795
198400 40 19 38
0.353151 0.934980 -0.033111 32.646549
213952 40 19 41
-0.953840 0.299792 0.017717 45.475693
219136 40 19 42
-0.258680 0.203979 -0.944181 42.657253
115528 40 20 22
0.810151 -0.394087 0.433995 15.159612
125896 40 20 24
0.560416 0.129393 0.818041 24.615910
136264 40 20 26
-0.557833 0.346631 0.754102 41.548233
141448 40 20 27
-0.553723 0.640420 0.532216 54.297516
146632 40 20 28
-0.551705 0.830764 0.073841 59.475300
151816 40 20 29
-0.778773 0.589688 -0.213965 58.543907
157000 40 20 30
-0.784699 0.079258 -0.614789 52.858971
162184 40 20 31
-0.407230 0.150650 -0.900815 42.487785
167368 40 20 32
0.145920 0.334602 -0.930993 33.366215
198472 40 20 38
0.410999 0.854701 0.317120 42.964611
203656 40 20 39
0.275756 0.953509 0.121570 44.769592
208840 40 20 40
-0.658193 -0.721065 -0.216444 44.464443
214024 40 20 41
-0.177958 -0.943940 -0.278044 41.777714
219208 40 20 42
0.167111 -0.886459 -0.431584 36.025173
224392 40 20 43
0.380858 -0.710471 -0.591759 26.174843
229576 40 20 44
0.423996 -0.749729 -0.508068 16.385885
234760 40 20 45
-0.018139 -0.988294 0.151481 13.968484
250312 40 20 48
0.438339 -0.896678 -0.061870 15.537336
260680 40 20 50
0.045302 -0.852513 0.520738 18.046206
265864 40 20 51
-0.097443 -0.117788 -0.988246 15.876089
125968 40 21 24
0.328809 -0.861316 0.387324 19.821140
136336 40 21 26
-0.441233 -0.660007 0.608033 35.741436
141520 40 21 27
-0.478338 -0.708560 0.518783 50.475292
146704 40 21 28
-0.584190 -0.809200 0.062597 58.099575
151888 40 21 29
-0.567431 -0.731579 -0.377909 54.048851
157072 40 21 30
-0.573510 -0.708778 -0.410755 46.462395
162256 40 21 31
-0.468441 -0.467677 -0.749561 41.408070
172624 40 21 33
-0.224434 0.300548 -0.926985 28.505156
177808 40 21 34
-0.959886 -0.186261 0.209586 25.945900
188176 40 21 36
-0.647868 0.528819 0.548286 38.342785
198544 40 21 38
0.695800 0.718181 -0.008844 49.237865
203728 40 21 39
0.237817 -0.517207 -0.822156 44.419662
208912 40 21 40
0.022406 -0.759079 -0.650613 33.653458
260752 40 21 50
0.232219 -0.923334 0.305824 12.131969
146776 40 22 28
-0.271817 -0.951440 0.144493 34.550602
167512 40 22 32
-0.073219 0.420057 -0.904539 39.210640
188248 40 22 36
-0.531652 -0.152052 0.833203 41.756042
193432 40 22 37
0.212213 -0.667416 0.713808 50.405785
198616 40 22 38
0.243010 -0.695234 -0.676459 47.402088
203800 40 22 39
0.099806 -0.660186 -0.744441 35.640415
250456 40 22 48
-0.218787 0.500537 -0.837613 16.344475
271192 40 22 52
-0.729521 -0.667131 0.150784 10.092793
126112 40 23 24
0.577800 0.415477 -0.702515 14.746237
162400 40 23 31
0.565611 -0.310293 0.764070 35.303566
193504 40 23 37
0.481195 -0.864518 -0.145124 39.725597
198688 40 23 38
0.332292 -0.808051 -0.486452 32.285423
203872 40 23 39
0.284367 -0.847944 -0.447355 22.521399
209056 40 23 40
0.609180 -0.639572 -0.468879 16.672821
240160 40 23 46
0.029774 0.884863 0.464899 31.004484
245344 40 23 47
0.189006 0.806012 -0.560911 31.858335
74344 40 24 14
0.968359 0.146478 0.202051 24.269291
100264 40 24 19
0.867530 0.251367 0.429193 7.318621
121000 40 24 23
0.406485 0.491250 -0.770352 22.479921
126184 40 24 24
0.448465 0.027601 -0.893374 16.148691
131368 40 24 25
0.925339 -0.025938 -0.378253 11.703966
162472 40 24 31
0.480027 -0.245944 0.842072 33.036552
172840 40 24 33
0.412669 -0.802230 -0.431429 36.011734
183208 40 24 35
0.892546 0.353288 0.280267 34.757359
188392 40 24 36
0.872965 -0.320593 -0.367629 34.562252
235048 40 24 45
0.011940 0.370284 0.928842 28.681683
240232 40 24 46
0.457310 0.546848 0.701302 39.806541
245416 40 24 47
0.525046 -0.141395 -0.839246 35.290081
250600 40 24 48
0.612859 -0.170296 -0.771623 21.200981
69232 40 25 13
0.869587 0.112993 0.480678 21.270508
74416 40 25 14
0.970280 -0.165966 -0.176104 24.081682
115888 40 25 22
-0.040223 0.867085 0.496534 32.322998
157360 40 25 30
-0.165039 0.249677 0.954161 23.040472
167728 40 25 32
0.692011 -0.661979 -0.287930 32.814548
178096 40 25 34
0.583505 -0.811773 0.023374 28.748198
188464 40 25 36
0.556124 -0.691560 -0.460946 27.803858
235120 40 25 45
0.123133 -0.164069 0.978734 31.804924
245488 40 25 47
0.231934 -0.657927 -0.716477 28.246004
255856 40 25 49
0.977258 0.178860 0.113910 13.703267
271408 40 25 52
0.135492 0.729194 -0.670759 27.026466
69304 40 26 13
0.869163 -0.279902 0.407688 19.725908
79672 40 26 15
0.626050 -0.298195 -0.720514 11.717653
115960 40 26 22
-0.498702 -0.107960 0.860024 36.534496
121144 40 26 23
0.113251 0.304254 -0.945835 38.159500
126328 40 26 24
0.296202 0.194403 -0.935132 24.095594
157432 40 26 30
0.062754 0.524524 0.849080 26.201233
188536 40 26 36
0.558952 -0.799853 -0.218651 18.198483
193720 40 26 37
0.439730 -0.413794 -0.797128 12.008744
230008 40 26 44
0.627992 -0.424946 0.651957 19.872585
271480 40 26 52
0.618976 -0.554703 -0.556033 28.692528
69376 40 27 13
0.816596 -0.475583 0.327097 14.040580
141952 40 27 27
0.048595 0.966770 0.250988 27.106504
147136 40 27 28
-0.067332 0.991719 -0.109364 27.521793
281920 40 27 54
0.894467 0.127884 -0.428456 14.561776
95368 40 28 18
-0.848314 0.200509 0.490060 29.631718
100552 40 28 19
-0.917861 0.359029 0.169202 39.079132
105736 40 28 20
-0.786746 0.540599 -0.297965 37.661186
136840 40 28 26
0.547657 0.399730 0.735042 30.591015
142024 40 28 27
0.404611 0.672605 0.619591 38.889988
147208 40 28 28
0.364291 0.902778 -0.228658 40.765263
152392 40 28 29
0.650958 0.672961 -0.351251 36.477505
162760 40 28 31
0.926843 -0.039480 -0.373368 34.801922
230152 40 28 44
-0.817627 0.516115 -0.255169 19.415541
281992 40 28 54
0.898771 -0.400623 0.178078 12.467004
95440 40 29 18
-0.782241 -0.187374 0.594129 29.194992
100624 40 29 19
-0.832226 0.058540 0.551338 43.925270
105808 40 29 20
-0.364763 0.856280 -0.365694 48.256660
110992 40 29 21
0.387733 0.500346 -0.774156 38.311512
116176 40 29 22
0.720751 0.217864 -0.658068 27.034147
121360 40 29 23
0.987079 -0.102421 -0.123227 23.152002
126544 40 29 24
0.969368 -0.232925 -0.077921 22.349493
142096 40 29 27
0.130530 -0.758542 0.638417 36.428940
147280 40 29 28
0.672840 -0.734433 0.088855 42.061165
157648 40 29 30
0.926266 -0.337392 -0.167921 33.652714
204304 40 29 39
0.736661 0.664409 -0.126059 19.305183
219856 40 29 42
-0.883830 0.225545 0.409847 19.007681
225040 40 29 43
-0.966770 0.109234 0.231134 23.679413
230224 40 29 44
-0.946099 0.313256 -0.082259 24.926073
235408 40 29 45
-0.480552 0.793802 -0.372758 22.052460
100696 40 30 19
-0.400176 -0.348213 0.847707 40.971035
105880 40 30 20
0.948645 -0.146878 0.280177 53.149086
111064 40 30 21
0.748852 0.189956 -0.634931 45.168407
121432 40 30 23
0.888590 0.296527 -0.349970 23.170605
126616 40 30 24
0.893898 0.149656 -0.422551 20.535854
142168 40 30 27
-0.001005 -0.866356 0.499425 22.050846
162904 40 30 31
0.613611 -0.699572 -0.366171 16.927635
204376 40 30 39
0.175476 0.347966 -0.920939 21.633753
235480 40 30 45
0.553407 0.770843 -0.315503 29.761133
240664 40 30 46
0.846273 0.328421 -0.419477 25.762468
261400 40 30 50
-0.079429 0.852306 0.516978 19.193958
266584 40 30 51
-0.133999 0.944803 -0.298983 21.186878
271768 40 30 52
0.032904 0.518179 -0.854639 14.121642
105952 40 31 20
0.473460 -0.770522 0.426767 43.968643
111136 40 31 21
0.912573 -0.301872 -0.275834 44.839806
131872 40 31 25
0.101188 0.878724 -0.466481 21.410418
199264 40 31 38
-0.573567 0.673980 -0.465588 29.229105
214816 40 31 41
-0.637721 0.635749 0.434897 19.165508
235552 40 31 45
0.563921 -0.787430 -0.248891 26.486422
287392 40 31 55
-0.117392 0.209802 0.970671 26.050344
292576 40 31 56
-0.416284 0.599305 -0.683770 29.760897
111208 40 32 21
0.665608 -0.727149 0.167989 30.451904
121576 40 32 23
0.963590 0.058672 0.260866 35.852947
126760 40 32 24
0.365802 0.930617 -0.011884 36.978374
131944 40 32 25
0.101382 0.980816 -0.166495 35.631969
142312 40 32 27
-0.069635 0.835095 -0.545681 25.569941
199336 40 32 38
-0.306411 -0.928463 -0.209927 25.937130
214888 40 32 41
-0.675327 0.315262 0.666740 24.490164
251176 40 32 48
0.872813 -0.434645 0.221995 20.912018
256360 40 32 49
0.725816 0.115872 0.678059 23.502211
271912 40 32 52
0.535481 -0.047460 -0.843213 20.117798
292648 40 32 56
-0.063655 -0.995578 -0.069078 22.049328
297832 40 32 57
-0.007969 -0.687373 -0.726261 15.612019
132016 40 33 25
0.472983 -0.136816 0.870384 44.536209
137200 40 33 26
0.159735 0.261602 -0.951866 43.517593
142384 40 33 27
-0.051523 0.063322 -0.996662 33.285370
147568 40 33 28
0.231759 0.134675 -0.963406 20.218899
