5.000000
48 48 48
167.679993 167.679993 167.679993
47.679993 47.679993 47.679993
17.863294 1038.022347 296.596998
-0.849621 -0.405901 0.336732 19.870607
54115 19 23 23
-0.787575 -0.615901 0.019793 21.185785
58723 19 23 25
-0.896581 0.405145 -0.178887 20.465456
61027 19 23 26
-0.491622 0.716845 -0.494409 18.184832
86371 19 23 37
0.695922 -0.187844 0.693114 19.963360
88675 19 23 38
0.599141 -0.661400 -0.451199 22.580858
90979 19 23 39
0.098768 -0.410473 -0.906508 15.164842
44947 19 24 19
0.198542 -0.261696 0.944509 18.221373
47251 19 24 20
-0.993126 0.067267 -0.095795 21.207544
49555 19 24 21
-0.923446 0.200278 -0.327317 19.324347
51859 19 24 22
-0.993688 0.050692 0.100077 18.612192
58771 19 24 25
-0.539078 -0.634559 0.553833 19.993116
61075 19 24 26
-0.986973 -0.009605 -0.160600 21.088858
63379 19 24 27
-0.574178 0.405930 -0.711014 18.469213
84115 19 24 36
0.878406 -0.145726 0.455157 12.598316
88723 19 24 38
0.507514 -0.655986 -0.558670 18.514210
91027 19 24 39
0.029834 -0.306449 -0.951419 11.058118
44995 19 25 19
0.138708 -0.559859 0.816895 14.571428
47299 19 25 20
-0.622382 -0.396569 0.674813 20.087954
49603 19 25 21
-0.906403 0.276569 -0.319285 20.738255
54211 19 25 23
0.467415 -0.545238 -0.695873 16.422716
63427 19 25 27
-0.777423 -0.385383 -0.497085 18.646521
40435 19 26 17
0.813005 0.570870 0.114589 12.015283
49651 19 26 21
-0.564096 -0.086119 -0.821206 21.561964
54259 19 26 23
0.399936 -0.691642 -0.601400 11.288287
61171 19 26 26
-0.532586 -0.763300 0.365684 13.089699
63475 19 26 27
-0.592501 -0.765882 -0.249733 13.946579
88819 19 26 38
0.683578 0.516918 0.515283 15.192272
35875 19 27 15
0.881671 0.442145 0.164815 17.946474
42787 19 27 18
0.888917 0.238287 -0.391211 14.795427
47395 19 27 20
-0.099836 -0.630513 0.769731 16.419048
49699 19 27 21
0.183316 -0.902761 -0.389125 18.691114
88867 19 27 38
0.314716 0.498279 0.807881 16.732410
35923 19 28 15
0.908790 -0.029809 0.416188 20.137886
38227 19 28 16
0.943766 0.245419 -0.221529 20.939394
40531 19 28 17
0.875133 0.305436 -0.375303 18.160892
88915 19 28 38
0.628815 0.063839 0.774930 18.103853
91219 19 28 39
0.550631 -0.141336 -0.822696 15.743857
35971 19 29 15
0.789531 -0.174990 0.588234 18.720945
38275 19 29 16
0.993884 -0.106917 -0.027633 21.422483
40579 19 29 17
0.918470 -0.055917 -0.391518 19.285416
42883 19 29 18
0.729651 -0.115605 -0.673977 14.176866
77443 19 29 33
0.126025 -0.239315 0.962728 7.523948
79747 19 29 34
-0.670820 0.595880 0.441507 10.532279
86659 19 29 37
-0.345360 0.188243 0.919397 14.615477
88963 19 29 38
0.540926 -0.792559 -0.281513 16.136225
91267 19 29 39
0.459378 -0.598398 -0.656423 11.777124
36019 19 30 15
0.782567 0.143247 0.605863 18.286304
79795 19 30 34
0.110463 -0.476520 0.872197 10.545433
82099 19 30 35
-0.910178 -0.014540 0.413963 12.918838
86707 19 30 37
0.557220 -0.830257 -0.013369 13.616191
89011 19 30 38
0.480883 -0.652427 -0.585739 11.223881
36067 19 31 15
0.845565 0.401192 0.352229 20.948460
38371 19 31 16
0.874930 0.023265 -0.483691 19.858583
82147 19 31 35
0.491938 -0.795750 0.353240 10.309475
84451 19 31 36
0.684652 -0.721485 -0.103491 10.798679
36115 19 32 15
0.947577 0.250381 0.198513 23.563042
38419 19 32 16
0.694013 0.176867 -0.697900 20.708334
36163 19 33 15
0.917350 0.047852 0.395195 24.193468
38467 19 33 16
0.639195 0.265579 -0.721732 22.512598
40771 19 33 17
0.580458 0.183689 -0.793301 16.216103
31603 19 34 13
0.783268 -0.189751 0.592018 15.782123
38515 19 34 16
0.686173 -0.038746 -0.726406 23.316105
40819 19 34 17
0.426205 -0.143877 -0.893112 16.264614
33955 19 35 14
0.725557 -0.457097 0.514420 18.826118
36259 19 35 15
0.771041 -0.574861 0.273917 22.583488
38563 19 35 16
0.645348 -0.479959 -0.594277 21.671715
36307 19 36 15
0.554600 -0.803353 0.216892 15.766220
38611 19 36 16
0.544514 -0.786273 -0.292025 15.680010
40915 19 36 17
0.418928 -0.521815 -0.743107 9.874268
37508 20 13 16
-0.566658 0.733350 0.375628 19.225021
39812 20 13 17
-0.562883 0.825579 0.039782 21.675833
42116 20 13 18
-0.366693 0.844469 -0.390395 20.128452
44420 20 13 19
-0.180250 0.702346 -0.688636 14.705361
23732 20 14 10
0.631662 0.764532 0.128427 12.656154
35252 20 14 15
-0.504750 0.465748 0.726847 19.207722
37556 20 14 16
-0.891382 0.277325 0.358508 24.362988
39860 20 14 17
-0.905826 -0.222292 -0.360646 24.454319
42164 20 14 18
-0.746881 -0.330434 -0.577046 22.599127
44468 20 14 19
-0.557864 0.060844 -0.827699 18.780966
46772 20 14 20
-0.337958 0.197903 -0.920119 10.414680
60596 20 14 26
0.055826 0.902494 -0.427070 8.583851
21476 20 15 9
0.660694 0.440758 0.607631 15.434227
23780 20 15 10
0.823676 0.510018 0.247871 20.779734
26084 20 15 11
0.689002 0.721182 -0.071925 21.669722
28388 20 15 12
0.553554 0.792384 -0.256331 19.694983
35300 20 15 15
-0.575820 0.635526 0.514333 23.526953
37604 20 15 16
-0.995468 0.013363 -0.094153 24.874098
44516 20 15 19
-0.666645 -0.354008 -0.655944 17.040718
46820 20 15 20
-0.599690 -0.076934 -0.796525 10.749683
56036 20 15 24
0.499884 0.823468 0.268358 18.225275
60644 20 15 26
0.002750 0.657965 -0.753044 15.530107
21524 20 16 9
0.809624 0.223689 0.542653 19.453604
23828 20 16 10
0.919947 0.067821 0.386132 23.773142
26132 20 16 11
0.940437 0.210197 0.267199 25.872765
28436 20 16 12
0.683142 0.710878 -0.167240 25.796879
33044 20 16 14
0.217252 0.943628 0.249736 26.835344
35348 20 16 15
-0.605529 0.618660 -0.500594 26.870762
39956 20 16 17
-0.370306 -0.790992 -0.487037 22.266384
42260 20 16 18
-0.635699 -0.468118 -0.613802 19.667017
51476 20 16 22
-0.087589 0.863189 0.497225 17.730713
53780 20 16 23
0.185909 0.891152 0.413866 22.107088
56084 20 16 24
0.776155 0.494367 0.391387 23.688656
58388 20 16 25
0.507376 0.837796 -0.201663 24.797750
60692 20 16 26
-0.189923 0.311965 -0.930917 19.891609
62996 20 16 27
-0.444424 0.166108 -0.880281 10.220057
21572 20 17 9
0.931357 0.043142 0.361543 20.924278
23876 20 17 10
0.922855 -0.190657 0.334648 23.223141
26180 20 17 11
0.200026 -0.856838 0.475204 24.737661
28484 20 17 12
0.071005 -0.525096 0.848076 26.205879
30788 20 17 13
0.757430 -0.562187 0.332032 27.968697
33092 20 17 14
0.033565 -0.931382 -0.362494 27.119486
35396 20 17 15
-0.379566 -0.885881 -0.266729 25.385832
37700 20 17 16
-0.457091 -0.522317 -0.719898 23.039846
44612 20 17 19
-0.827876 -0.445084 -0.341353 11.836707
49220 20 17 21
0.087830 0.599338 0.795663 19.662329
51524 20 17 22
0.067313 0.777563 0.625191 24.176151
53828 20 17 23
0.476283 -0.451640 -0.754437 24.002510
58436 20 17 25
0.491116 0.627519 0.604173 26.626043
60740 20 17 26
-0.183053 0.186062 -0.965335 22.128279
76868 20 17 33
0.062478 0.602261 0.795850 9.033707
79172 20 17 34
0.030707 0.788421 0.614369 12.915724
81476 20 17 35
-0.664002 -0.657943 0.355264 13.767407
83780 20 17 36
-0.304978 -0.733606 0.607298 14.910947
86084 20 17 37
0.025493 0.571840 0.819969 16.765608
88388 20 17 38
0.175750 0.776342 -0.605314 15.039129
19316 20 18 8
0.687627 -0.171340 0.705558 14.572924
21620 20 18 9
0.925911 -0.291040 0.240801 19.856060
23924 20 18 10
0.866120 -0.447861 0.221939 21.496174
26228 20 18 11
0.290747 -0.907900 0.301968 22.715382
28532 20 18 12
-0.089173 -0.910903 0.402870 23.962925
30836 20 18 13
0.054376 -0.929807 -0.364008 23.985699
37748 20 18 16
-0.417212 -0.903538 0.097743 18.174404
40052 20 18 17
-0.464225 -0.503099 -0.728963 15.987232
49268 20 18 21
-0.004296 0.110749 0.993839 22.234600
51572 20 18 22
0.122905 -0.787026 -0.604553 24.347973
53876 20 18 23
0.522728 -0.292685 -0.800682 22.570309
58484 20 18 25
0.147422 -0.768251 0.622942 26.236366
60788 20 18 26
-0.034926 0.085835 -0.995697 23.616430
79220 20 18 34
-0.541371 -0.789880 -0.288110 11.424680
81524 20 18 35
-0.442612 -0.864384 -0.238609 9.167012
88436 20 18 38
-0.362530 0.856248 0.367984 19.598988
90740 20 18 39
-0.100946 0.680151 -0.726089 16.145838
21668 20 19 9
0.756541 -0.631154 0.171143 14.518349
23972 20 19 10
0.655377 -0.744912 0.124847 15.893184
26276 20 19 11
0.366552 -0.921893 0.125511 17.341661
28580 20 19 12
0.161213 -0.982293 -0.095452 17.578604
30884 20 19 13
0.088693 -0.913244 -0.397641 14.895202
40100 20 19 17
-0.459485 -0.843019 -0.279630 11.258236
49316 20 19 21
0.119099 -0.466223 0.876614 21.371597
51620 20 19 22
-0.063056 -0.853591 0.517114 23.693668
53924 20 19 23
0.419711 0.702604 -0.574623 23.348291
58532 20 19 25
-0.082949 -0.979072 0.185844 21.592073
60836 20 19 26
-0.075999 -0.928825 -0.362641 21.804756
63140 20 19 27
0.177247 -0.081414 -0.980793 16.484179
76964 20 19 33
-0.839826 -0.251817 -0.480916 10.092165
88484 20 19 38
-0.457938 0.401921 0.792939 22.719715
90788 20 19 39
-0.375590 0.410003 -0.831162 21.844297
40148 20 20 17
-0.561321 -0.808787 0.175449 6.182216
49364 20 20 21
0.532576 -0.586644 0.610092 17.676445
51668 20 20 22
0.203580 -0.810276 0.549552 20.729095
53972 20 20 23
0.114128 -0.884145 0.453060 23.386412
56276 20 20 24
0.004228 -0.140726 -0.990040 21.708813
63188 20 20 27
0.104668 -0.841782 -0.529573 11.549552
77012 20 20 33
-0.471846 0.032019 -0.881099 9.501318
88532 20 20 38
-0.535486 0.357635 0.765083 25.253481
90836 20 20 39
-0.420772 -0.018660 -0.906974 23.356108
93140 20 20 40
-0.216870 -0.046877 -0.975074 12.227399
47108 20 21 20
-0.125063 0.719895 0.682722 15.170341
56324 20 21 24
-0.399399 -0.577433 -0.712076 19.473793
74756 20 21 32
-0.252403 0.673115 0.695132 12.379606
86276 20 21 37
-0.058005 0.491593 0.868891 21.789572
88580 20 21 38
-0.885115 0.333062 0.325024 26.749062
90884 20 21 39
-0.317676 -0.169690 -0.932892 22.391376
47156 20 22 20
-0.852245 0.108377 0.511793 17.737387
49460 20 22 21
-0.402302 -0.745370 -0.531579 17.451105
51764 20 22 22
-0.946183 -0.255479 0.198665 17.068474
54068 20 22 23
-0.963229 -0.244170 0.112119 18.029697
56372 20 22 24
-0.834874 -0.288823 -0.468580 16.770237
60980 20 22 26
-0.810896 0.419920 -0.407572 8.391488
63284 20 22 27
-0.626642 0.603202 -0.493424 5.798174
74804 20 22 32
0.143229 0.722099 0.676800 15.455315
77108 20 22 33
-0.232349 0.645461 -0.727595 14.788226
79412 20 22 34
0.079445 0.782635 -0.617390 11.066226
86324 20 22 37
0.163280 0.113912 0.979982 24.528002
88628 20 22 38
-0.487444 -0.477149 -0.731250 26.412186
90932 20 22 39
-0.245782 -0.368755 -0.896444 19.545658
93236 20 22 40
-0.152652 -0.311878 -0.937779 8.871659
44900 20 23 19
-0.496107 0.390727 0.775378 16.441952
54116 20 23 23
-0.966389 -0.254301 -0.037712 16.313925
63332 20 23 27
-0.675003 0.604308 -0.423300 9.906239
74852 20 23 32
0.895203 -0.018476 0.445276 16.904078
77156 20 23 33
0.248722 -0.384133 -0.889145 15.574152
79460 20 23 34
0.842573 0.065385 -0.534598 12.786979
86372 20 23 37
0.235245 -0.226218 0.945244 24.021063
88676 20 23 38
-0.259018 -0.522900 -0.812087 23.567322
44948 20 24 19
-0.638578 -0.401703 0.656393 16.707851
58772 20 24 25
-0.878006 0.438773 0.191270 16.994564
61076 20 24 26
-0.839785 0.480738 -0.252293 16.606627
63380 20 24 27
-0.718054 0.478793 -0.505129 14.166684
74900 20 24 32
0.995801 -0.022665 -0.088698 16.494883
79508 20 24 34
0.953702 0.176144 0.243773 12.963394
81812 20 24 35
0.758033 0.209734 0.617574 15.711458
84116 20 24 36
0.808218 0.039778 0.587538 19.933868
86420 20 24 37
0.817867 -0.459191 0.346752 22.968683
88724 20 24 38
-0.063470 -0.371282 -0.926348 20.286594
40388 20 25 17
0.489743 0.856235 -0.164354 11.889216
44996 20 25 19
-0.664571 -0.583366 0.466935 12.858041
47300 20 25 20
-0.878946 -0.332208 0.342187 15.359587
54212 20 25 23
0.296846 -0.466769 -0.833072 18.820847
56516 20 25 24
0.377982 -0.821242 -0.427424 15.407342
58820 20 25 25
0.234358 -0.937893 0.255800 15.460169
61124 20 25 26
-0.207031 -0.978100 -0.021409 16.315439
63428 20 25 27
-0.625726 -0.490339 -0.606659 14.886030
65732 20 25 28
-0.363718 -0.421020 -0.830934 10.641323
68036 20 25 29
0.374247 -0.761648 -0.528992 7.114976
74948 20 25 32
0.979104 -0.078152 0.187743 16.637640
77252 20 25 33
0.751159 0.171135 -0.637552 15.147390
79556 20 25 34
0.785602 -0.560883 -0.261228 12.928638
81860 20 25 35
0.586877 -0.747107 0.312100 13.872401
84164 20 25 36
0.673556 -0.677815 0.294768 16.549213
88772 20 25 38
0.121619 -0.340331 -0.932407 17.709814
35828 20 26 15
0.632591 0.756336 0.166690 19.107990
40436 20 26 17
0.711943 0.638188 -0.293008 17.567930
49652 20 26 21
-0.729397 0.497518 0.469527 19.603931
51956 20 26 22
-0.170027 -0.594709 -0.785755 18.677284
54260 20 26 23
0.085478 -0.771614 -0.630321 13.831234
74996 20 26 32
0.769818 -0.533282 0.350701 13.976326
77300 20 26 33
0.596018 -0.602350 -0.530978 13.534041
79604 20 26 34
0.239495 -0.768113 -0.593838 9.140813
88820 20 26 38
0.170857 -0.083128 -0.981783 16.345461
33572 20 27 14
0.525607 0.179868 0.831495 20.119263
35876 20 27 15
0.751614 0.536077 0.384316 24.799591
38180 20 27 16
0.653543 0.476721 -0.587893 23.633211
42788 20 27 18
0.726803 0.390575 -0.564985 18.600849
45092 20 27 19
0.597141 0.224541 -0.770068 15.209088
49700 20 27 21
-0.297405 -0.951905 -0.073668 18.895864
52004 20 27 22
0.000626 -0.627004 -0.779016 14.285450
88868 20 27 38
0.116939 0.688501 0.715745 17.693989
91172 20 27 39
-0.113234 0.594515 -0.796072 15.297340
33620 20 28 14
0.253783 -0.379741 0.889602 18.790260
38228 20 28 16
0.245273 0.259619 -0.934045 25.367386
42836 20 28 18
0.560393 0.001723 -0.828225 18.912619
45140 20 28 19
0.421166 -0.435734 -0.795459 13.731140
49748 20 28 21
0.102448 -0.978290 -0.180147 12.111137
88916 20 28 38
0.428210 0.277244 0.860100 20.194614
91220 20 28 39
0.149823 0.076183 -0.985773 18.629778
33668 20 29 14
0.174828 -0.316904 0.932205 15.196469
35972 20 29 15
0.028251 -0.393360 0.918950 22.385979
38276 20 29 16
-0.334565 -0.942361 -0.004630 25.399818
40580 20 29 17
0.105791 0.421795 -0.900498 23.497993
42884 20 29 18
0.267796 -0.035734 -0.962813 19.050310
91268 20 29 39
0.349574 -0.564667 -0.747629 15.897321
36020 20 30 15
0.045340 0.309557 0.949799 21.612026
38324 20 30 16
0.562271 -0.010429 0.826887 24.889597
40628 20 30 17
0.508285 -0.277617 -0.815215 23.547522
42932 20 30 18
0.211936 -0.326917 -0.920982 17.395655
45236 20 30 19
0.104235 -0.319857 -0.941715 7.920214
77492 20 30 33
0.116735 -0.390513 0.913166 6.406734
79796 20 30 34
-0.748560 0.204956 0.630596 9.380935
86708 20 30 37
0.405821 0.035264 0.913272 14.953662
91316 20 30 39
0.431733 -0.585956 -0.685756 10.016631
33764 20 31 14
0.517552 0.695740 0.498082 21.794970
36068 20 31 15
0.395612 0.831118 0.390813 25.217287
38372 20 31 16
0.864834 0.109977 -0.489865 25.323158
40676 20 31 17
0.644505 -0.246588 -0.723746 21.762449
42980 20 31 18
0.303874 -0.295899 -0.905596 13.889562
82148 20 31 35
0.243093 -0.209722 0.947060 12.059526
84452 20 31 36
0.875311 -0.010317 0.483451 13.690318
86756 20 31 37
0.806571 -0.565145 -0.173364 14.065029
26900 20 32 11
0.552496 0.232140 0.800537 11.450438
29204 20 32 12
0.631075 0.496733 0.595819 18.317238
31508 20 32 13
0.722120 0.460337 0.516364 22.131851
33812 20 32 14
0.792549 0.147052 0.591813 25.511389
36116 20 32 15
0.970373 -0.180482 -0.160631 27.200590
86804 20 32 37
0.543149 -0.786323 -0.294423 9.210033
29252 20 33 12
0.674669 -0.204520 0.709220 19.309031
31556 20 33 13
0.839354 -0.027164 0.542906 23.199852
33860 20 33 14
0.853644 -0.184930 0.486922 25.076878
38468 20 33 16
0.263798 -0.003312 -0.964572 24.214153
40772 20 33 17
0.519548 0.035971 -0.853684 20.617706
43076 20 33 18
0.317371 -0.045429 -0.947213 12.186927
31604 20 34 13
0.710425 -0.150319 0.687532 22.705658
33908 20 34 14
0.883390 0.192823 0.427131 25.135595
36212 20 34 15
-0.963332 0.236845 -0.126076 25.316118
38516 20 34 16
-0.104140 0.310450 -0.944868 24.723764
40820 20 34 17
0.398322 -0.152116 -0.904544 20.126158
31652 20 35 13
0.622063 -0.471372 0.625177 20.197466
33956 20 35 14
0.594660 -0.708246 0.380483 24.210268
36260 20 35 15
-0.129276 -0.979501 0.154486 24.926035
38564 20 35 16
0.396372 -0.520205 -0.756489 24.444553
40868 20 35 17
0.415856 -0.212348 -0.884292 18.294804
31700 20 36 13
0.464043 -0.759377 0.456083 12.644076
34004 20 36 14
0.350211 -0.885163 0.306331 17.281395
36308 20 36 15
0.229360 -0.952307 0.201259 19.890972
38612 20 36 16
0.396182 -0.883814 -0.248823 20.171722
40916 20 36 17
0.453508 -0.483475 -0.748720 14.644942
39813 21 13 17
-0.718881 0.672343 0.176537 14.696258
42117 21 13 18
-0.762714 0.600008 -0.241365 14.482342
44421 21 13 19
-0.678120 0.450762 -0.580489 10.187521
23733 21 14 10
0.198540 0.928838 0.312796 18.151278
26037 21 14 11
0.466931 0.882581 -0.055015 19.387705
30645 21 14 13
0.512074 0.781113 -0.357271 14.606982
37557 21 14 16
-0.793733 0.442954 0.416870 17.274706
39861 21 14 17
-0.906963 0.420208 0.029049 19.796721
42165 21 14 18
-0.865876 0.080959 -0.493664 17.596745
44469 21 14 19
-0.796994 -0.035441 -0.602947 12.176539
21477 21 15 9
-0.019709 0.540677 0.840999 19.793207
23781 21 15 10
0.293015 0.772514 0.563350 26.464346
26085 21 15 11
0.689001 0.710430 -0.143410 27.275513
28389 21 15 12
0.695826 0.658100 -0.287629 25.777679
30693 21 15 13
0.534765 0.767664 -0.353155 22.951530
39909 21 15 17
-0.886848 0.207090 -0.413056 21.883417
42213 21 15 18
-0.674127 -0.111425 -0.730163 17.410278
56037 21 15 24
-0.315004 0.943775 0.100306 19.967682
58341 21 15 25
-0.652629 0.590808 -0.474363 17.698599
60645 21 15 26
-0.628334 0.369459 -0.684614 11.440989
21525 21 16 9
0.023175 0.343675 0.938803 24.115082
23829 21 16 10
0.157137 -0.952085 0.262379 27.182858
28437 21 16 12
0.843828 -0.314125 0.435064 27.850401
30741 21 16 13
0.452755 0.891465 -0.017440 28.301313
33045 21 16 14
-0.252852 0.829379 -0.498194 27.166224
35349 21 16 15
-0.747891 0.441740 -0.495504 24.310513
37653 21 16 16
-0.920649 -0.191168 -0.340381 22.816416
39957 21 16 17
-0.535625 -0.575110 -0.618347 20.407782
42261 21 16 18
-0.616165 -0.444409 -0.650263 14.725330
44565 21 16 19
-0.763576 -0.249339 -0.595636 8.578550
53781 21 16 23
-0.482620 0.651938 0.584854 21.106178
56085 21 16 24
-0.990772 0.120226 -0.062579 22.545113
58389 21 16 25
-0.903118 0.233201 -0.360549 21.099291
60693 21 16 26
-0.638941 0.188790 -0.745730 14.423001
83733 21 16 36
0.117677 0.987704 0.102925 13.467947
19269 21 17 8
0.069254 0.289862 0.954560 18.431484
21573 21 17 9
0.336710 0.246116 0.908875 25.460432
23877 21 17 10
-0.231950 -0.687850 -0.687795 24.701031
28485 21 17 12
-0.104520 -0.697515 0.708906 25.586456
30789 21 17 13
-0.317867 -0.937285 0.143028 28.127272
33093 21 17 14
-0.340964 -0.770166 -0.539062 25.919556
35397 21 17 15
-0.547949 -0.769492 -0.328075 21.688345
37701 21 17 16
-0.672385 -0.691778 -0.263329 19.717245
40005 21 17 17
-0.533613 -0.525181 -0.662904 15.618410
49221 21 17 21
-0.238734 0.683490 0.689817 18.776394
51525 21 17 22
-0.400837 0.821525 0.405495 22.983950
53829 21 17 23
-0.906077 0.158569 -0.392277 23.546066
58437 21 17 25
-0.930678 0.317667 -0.181457 23.472898
60741 21 17 26
-0.549964 0.270793 -0.790070 17.298613
76869 21 17 33
-0.035622 0.337537 0.940638 9.043329
79173 21 17 34
-0.506674 -0.583224 0.634926 12.377492
83781 21 17 36
-0.298133 -0.881554 0.366032 13.535000
86085 21 17 37
-0.383263 -0.505713 0.772893 16.230755
88389 21 17 38
0.059101 0.755946 -0.651960 15.869802
19317 21 18 8
0.214256 -0.095023 0.972145 19.922119
21621 21 18 9
0.765820 -0.563347 0.310097 25.294914
23925 21 18 10
-0.068585 -0.174276 -0.982305 23.764116
30837 21 18 13
-0.351058 -0.886230 -0.302250 22.543573
37749 21 18 16
-0.663009 -0.743456 0.087705 12.981044
40053 21 18 17
-0.699080 -0.488802 -0.521881 11.156251
49269 21 18 21
0.004396 0.094868 0.995480 21.951361
58485 21 18 25
-0.944689 -0.289375 0.154350 24.262030
60789 21 18 26
-0.505418 0.318477 -0.801950 20.866299
88437 21 18 38
-0.306095 0.539640 0.784280 18.316021
90741 21 18 39
-0.117078 0.491478 -0.862984 14.756869
19365 21 19 8
0.250446 -0.616507 0.746456 15.808455
21669 21 19 9
0.438379 -0.863535 0.249263 21.269272
23973 21 19 10
0.426213 -0.872956 -0.237255 21.073610
26277 21 19 11
0.197514 -0.943365 -0.266555 19.275284
28581 21 19 12
-0.093992 -0.951884 -0.291690 17.590424
30885 21 19 13
-0.217524 -0.859851 -0.461887 14.138834
33189 21 19 14
-0.181268 -0.781743 -0.596674 8.278187
49317 21 19 21
0.046560 -0.151522 0.987357 21.786474
53925 21 19 23
-0.475676 0.657365 -0.584469 23.109518
56229 21 19 24
-0.496087 0.204609 -0.843820 21.606804
58533 21 19 25
0.046647 -0.989063 0.139922 21.408960
60837 21 19 26
-0.075490 -0.883427 -0.462448 21.204494
63141 21 19 27
0.135418 0.162595 -0.977356 17.409269
90789 21 19 39
-0.419844 0.209134 -0.883173 18.010790
21717 21 20 9
0.345839 -0.915474 0.205678 11.653051
24021 21 20 10
0.366758 -0.923278 -0.114224 11.940840
28629 21 20 12
0.101200 -0.959883 -0.261500 8.667829
47061 21 20 20
-0.132982 -0.104289 0.985616 12.844802
49365 21 20 21
0.152593 -0.516609 0.842514 20.066139
51669 21 20 22
0.256618 -0.929749 0.264033 21.923559
53973 21 20 23
-0.357103 -0.894869 0.267743 22.973019
56277 21 20 24
0.121682 -0.263543 -0.956942 21.857845
65493 21 20 28
0.290223 -0.632521 -0.718114 8.067348
74709 21 20 32
-0.006344 0.757660 0.652619 9.332587
86229 21 20 37
-0.014533 0.517808 0.855373 15.616797
88533 21 20 38
-0.724967 0.518225 0.453725 22.068499
90837 21 20 39
-0.541980 -0.050533 -0.838871 18.501810
56325 21 21 24
0.114900 -0.836149 -0.536334 18.521809
86277 21 21 37
-0.001993 0.656356 0.754449 21.514080
88581 21 21 38
-0.854233 0.109362 -0.508258 23.569132
90885 21 21 39
-0.565345 -0.157709 -0.809637 17.404495
49461 21 22 21
-0.263036 -0.914249 0.308158 17.216978
74805 21 22 32
0.038805 0.995311 -0.088600 15.208417
84021 21 22 36
0.404986 0.411407 0.816535 19.684954
86325 21 22 37
-0.526499 -0.084585 0.845957 24.186531
88629 21 22 38
-0.682229 -0.302050 -0.665830 22.610767
90933 21 22 39
-0.540466 -0.304391 -0.784374 14.703339
44901 21 23 19
-0.693019 0.246083 0.677619 11.853137
47205 21 23 20
-0.966753 0.154071 0.204084 15.343964
67941 21 23 29
0.246866 0.695364 0.674927 7.775457
70245 21 23 30
0.431621 0.582546 0.688726 11.119576
72549 21 23 31
0.201374 0.391708 0.897782 15.296982
74853 21 23 32
-0.744666 0.207017 -0.634521 16.825544
81765 21 23 35
0.746180 0.405746 0.527812 18.105022
88677 21 23 38
-0.637638 -0.339775 -0.691355 19.368750
90981 21 23 39
-0.465882 -0.353395 -0.811213 10.746649
47253 21 24 20
-0.805769 -0.568967 0.164356 13.972744
49557 21 24 21
-0.960953 -0.243456 0.131525 14.407498
51861 21 24 22
-0.636020 0.578886 0.510264 15.763925
54165 21 24 23
-0.183949 0.965492 -0.184360 16.741842
70293 21 24 30
0.455652 -0.052040 0.888636 12.432030
72597 21 24 31
0.189772 0.317348 0.929127 16.392267
84117 21 24 36
0.337932 0.668500 0.662503 22.996876
86421 21 24 37
-0.752240 0.220583 -0.620869 22.790964
88725 21 24 38
-0.543442 -0.137274 -0.828147 16.922606
38085 21 25 16
0.323357 0.941936 -0.090538 17.241987
40389 21 25 17
0.129324 0.893381 -0.430286 14.400201
49605 21 25 21
-0.849932 -0.037387 0.525564 13.222869
51909 21 25 22
-0.881121 -0.106489 0.460745 16.577822
54213 21 25 23
-0.716584 -0.681425 -0.148883 17.909714
56517 21 25 24
0.031258 -0.796101 -0.604356 16.360697
58821 21 25 25
-0.648889 -0.760875 0.003591 15.768438
61125 21 25 26
-0.754986 -0.175127 -0.631924 14.867490
68037 21 25 29
0.102192 -0.891485 0.441374 7.774584
72645 21 25 31
0.447200 -0.068773 0.891786 17.263590
74949 21 25 32
0.294920 0.759118 -0.580312 19.919855
84165 21 25 36
0.327064 -0.812145 0.483167 21.262899
86469 21 25 37
-0.203416 -0.760139 -0.617099 22.084444
88773 21 25 38
-0.395200 -0.077840 -0.915291 15.901413
33525 21 26 14
0.334494 0.626009 0.704434 20.013136
35829 21 26 15
0.391645 0.876515 0.279887 23.951223
38133 21 26 16
0.447141 0.851762 -0.273069 24.049486
40437 21 26 17
0.439801 0.685151 -0.580641 21.555626
49653 21 26 21
-0.796318 0.459033 0.393911 15.107133
51957 21 26 22
-0.927220 -0.234019 -0.292400 15.584268
61173 21 26 26
0.105686 -0.942416 -0.317304 10.757811
63477 21 26 27
-0.251027 -0.813382 -0.524782 7.947483
72693 21 26 31
0.430624 -0.525489 0.733774 14.107038
74997 21 26 32
0.455033 -0.888593 0.057853 18.828493
77301 21 26 33
-0.116282 -0.433520 -0.893610 14.880785
86517 21 26 37
0.540912 -0.787625 0.295060 17.956951
88821 21 26 38
-0.155337 0.143283 -0.977415 15.701466
31269 21 27 13
0.094856 -0.003637 0.995484 13.263730
33573 21 27 14
0.078025 -0.187436 0.979173 22.528315
35877 21 27 15
-0.708264 -0.413340 0.572287 25.424810
38181 21 27 16
-0.164404 -0.246861 -0.955003 25.333344
42789 21 27 18
0.437184 -0.114502 -0.892054 20.559135
45093 21 27 19
0.111385 0.204384 -0.972533 16.776014
49701 21 27 21
-0.862146 -0.506648 0.003543 16.280643
91173 21 27 39
-0.038059 0.663773 -0.746965 13.967358
38229 21 28 16
-0.604295 -0.325391 -0.727288 24.410982
42837 21 28 18
-0.553640 -0.441475 -0.706104 19.020424
45141 21 28 19
-0.173821 -0.600112 -0.780802 14.595222
49749 21 28 21
-0.206298 -0.970348 -0.125963 11.595314
58965 21 28 25
