5.000000
48 48 48
166.399994 166.399994 166.399994
46.399994 46.399994 46.399994
11.192747 621.568191 170.572585
0.791708 0.492398 -0.361584 17.764637
46958 14 18 20
0.463005 0.798855 -0.384002 15.738340
49262 14 18 21
0.218429 0.860944 -0.459417 13.842001
51566 14 18 22
0.120859 0.755222 -0.644230 11.630711
60782 14 18 26
0.408805 -0.604764 0.683475 14.138804
65390 14 18 28
-0.093156 0.026585 -0.995296 12.933290
37790 14 19 16
0.019524 -0.423911 0.905493 3.709864
42398 14 19 18
0.191897 -0.915805 0.352811 14.241253
44702 14 19 19
0.262855 -0.956778 0.124432 15.602997
47006 14 19 20
0.123960 -0.976086 0.178578 16.449591
49310 14 19 21
-0.452788 0.243637 -0.857685 15.739934
51614 14 19 22
-0.438394 0.616877 -0.653661 14.103686
53918 14 19 23
-0.328746 0.835814 -0.439706 12.425004
58526 14 19 25
-0.202752 0.808124 0.553017 13.460430
65438 14 19 28
0.360581 -0.407873 -0.838821 12.505223
79262 14 19 34
0.388042 0.073891 0.918675 11.378346
81566 14 19 35
0.743049 0.264708 0.614661 16.861921
83870 14 19 36
0.405336 0.492210 -0.770345 15.773046
49358 14 20 21
-0.769871 -0.569108 0.288815 15.059257
56270 14 20 24
-0.556057 -0.829121 -0.057962 12.510038
65486 14 20 28
0.423286 -0.753346 -0.503288 9.813171
79310 14 20 34
0.261919 0.120113 0.957586 11.797694
81614 14 20 35
0.524924 -0.334697 0.782581 16.382807
86222 14 20 37
0.062238 0.249422 -0.966393 11.631799
51710 14 21 22
-0.955864 -0.257668 -0.141181 14.815878
58622 14 21 25
-0.371934 -0.695137 -0.615182 9.297708
63230 14 21 27
0.340776 -0.936130 -0.086786 7.007084
81662 14 21 35
0.520351 -0.472258 0.711483 15.335549
86270 14 21 37
0.074017 -0.103325 -0.991890 12.279187
51758 14 22 22
-0.985142 -0.079029 0.152477 14.316404
74798 14 22 32
0.953904 0.178629 -0.241162 7.949986
79406 14 22 34
0.222574 -0.116561 0.967923 11.885344
81710 14 22 35
-0.448317 -0.639659 0.624378 14.602273
56414 14 23 24
-0.466277 0.728666 -0.501629 12.695441
58718 14 23 25
-0.465516 0.113939 -0.877674 10.271306
79454 14 23 34
0.185814 -0.210323 0.959811 11.392156
81758 14 23 35
-0.668705 -0.619042 0.411851 13.854864
40334 14 24 17
-0.579268 0.296120 0.759448 9.846733
42638 14 24 18
-0.901715 -0.200186 -0.383191 10.353260
49550 14 24 21
0.481805 -0.654497 0.582664 12.197199
56462 14 24 24
-0.165436 -0.675672 -0.718400 12.849586
65678 14 24 28
-0.745159 0.664070 0.061227 5.296909
70286 14 24 30
-0.537843 0.699519 0.470529 8.496294
77198 14 24 33
-0.388477 0.679623 0.622253 8.791914
81806 14 24 35
-0.104776 -0.832206 0.544477 11.803372
84110 14 24 36
-0.764922 -0.611929 -0.201092 12.820464
86414 14 24 37
-0.379016 -0.156716 -0.912024 9.568782
40382 14 25 17
-0.527545 -0.803859 0.274785 8.437029
49598 14 25 21
0.226496 -0.948458 0.221647 8.506025
51902 14 25 22
0.117433 -0.992732 0.026317 8.999212
56510 14 25 24
0.164434 -0.941663 -0.293653 9.884481
65726 14 25 28
-0.797193 0.597494 0.086511 7.018856
70334 14 25 30
-0.559444 -0.017974 0.828673 9.980679
72638 14 25 31
-0.918086 0.394339 -0.040191 11.175479
77246 14 25 33
-0.397023 0.660636 -0.637128 9.732997
84158 14 25 36
0.002461 -0.999347 0.036050 9.720436
86462 14 25 37
-0.100047 -0.588226 -0.802484 7.317977
61166 14 26 26
-0.011376 -0.026551 0.999583 6.795715
63470 14 26 27
-0.819961 0.344527 0.457126 8.144332
77294 14 26 33
-0.307882 0.652058 -0.692841 11.503559
65822 14 27 28
-0.805767 -0.192055 0.560228 10.637507
68126 14 27 29
-0.910530 -0.253152 -0.326879 10.768143
79646 14 27 34
-0.206668 0.087226 -0.974515 9.264315
58958 14 28 25
0.371226 0.855137 0.361846 8.521314
61262 14 28 26
-0.026873 0.954413 0.297278 9.468904
63566 14 28 27
-0.126367 0.955105 0.267967 10.323880
70478 14 28 30
-0.886897 -0.233366 0.398690 10.719439
75086 14 28 32
-0.930641 -0.301306 0.207659 11.798752
77390 14 28 33
-0.799810 -0.536187 -0.269829 11.943879
79694 14 28 34
-0.461713 -0.361190 -0.810162 8.422394
59006 14 29 25
0.347276 0.553365 0.757091 10.530592
61310 14 29 26
-0.480671 0.779386 0.401888 11.423904
63614 14 29 27
-0.688164 0.700348 0.189588 11.839643
65918 14 29 28
0.048321 0.775536 -0.629452 11.396951
72830 14 29 31
-0.956374 -0.282861 0.073062 10.589803
75134 14 29 32
-0.919680 -0.324293 -0.221410 10.153616
61358 14 30 26
-0.398445 0.882867 0.248572 12.447823
63662 14 30 27
-0.879077 0.467770 -0.091730 12.407401
65966 14 30 28
-0.964750 0.261269 0.031557 12.417498
68270 14 30 29
-0.671526 0.618417 -0.408183 11.935877
75182 14 30 32
-0.853924 -0.379884 -0.355670 8.690646
61406 14 31 26
0.018844 0.611093 0.791335 13.583399
63710 14 31 27
-0.684256 0.425842 -0.591990 13.415715
68318 14 31 29
-0.803034 0.582042 0.127922 13.138762
70622 14 31 30
-0.327549 0.188922 -0.925754 11.241750
75230 14 31 32
0.207087 -0.939735 -0.272053 7.257489
77534 14 31 33
0.133150 -0.310262 -0.941280 4.983548
56846 14 32 24
-0.470466 0.799623 0.373182 13.789015
63758 14 32 27
-0.321135 -0.422133 -0.847748 13.415738
70670 14 32 30
0.094212 -0.442251 -0.891929 10.851056
52286 14 33 22
0.204379 -0.194109 0.959454 12.214553
56894 14 33 24
-0.523219 -0.447468 0.725269 14.613990
59198 14 33 25
0.651514 -0.455285 -0.606833 15.156431
66110 14 33 28
0.345686 -0.771377 -0.534302 9.636614
70718 14 33 30
0.127374 -0.866335 -0.482948 7.087627
68462 14 34 29
0.349312 -0.860126 -0.371704 4.039686
54686 14 35 23
-0.049035 -0.918290 0.392860 9.072169
56990 14 35 24
0.196545 -0.959908 0.199868 10.583779
59294 14 35 25
0.555499 -0.824060 -0.111111 10.845837
51375 15 14 22
0.969663 0.217592 -0.111385 7.677634
60687 15 16 26
-0.521347 0.751791 0.403742 13.544192
39999 15 17 17
-0.312874 0.494421 0.810961 10.347101
42303 15 17 18
-0.324528 0.940028 0.105022 14.762267
44607 15 17 19
-0.210145 0.885886 -0.413576 12.732697
46911 15 17 20
-0.274935 0.922843 -0.269761 9.799930
49215 15 17 21
-0.346141 0.938096 0.012719 9.191989
51519 15 17 22
-0.158770 0.740786 -0.652708 8.494362
53823 15 17 23
0.168230 0.334485 -0.927264 5.541677
60735 15 17 26
-0.716599 0.198188 0.668736 14.981800
67647 15 17 29
0.084419 0.354874 -0.931095 6.754088
40047 15 18 17
-0.385852 -0.188543 0.903089 11.583736
42351 15 18 18
-0.819292 -0.239673 0.520881 17.997007
44655 15 18 19
-0.835350 0.114291 -0.537706 17.430187
46959 15 18 20
-0.810808 0.264637 -0.522071 13.935445
60783 15 18 26
-0.644731 -0.740500 0.189689 14.226775
79215 15 18 34
0.203790 0.441328 0.873899 12.092163
81519 15 18 35
0.139336 0.988586 -0.057303 15.497945
42399 15 19 18
-0.416774 -0.841077 0.344802 12.986415
44703 15 19 19
-0.587148 -0.807083 -0.062242 13.900699
47007 15 19 20
-0.887270 -0.431536 -0.162877 13.022627
60831 15 19 26
-0.781681 -0.584680 0.217082 12.832098
67743 15 19 29
0.149374 -0.158028 -0.976071 8.902346
79263 15 19 34
0.033891 -0.104501 0.993947 13.012091
81567 15 19 35
-0.806529 -0.223043 0.547506 17.365244
83871 15 19 36
-0.411933 0.199715 -0.889059 15.751012
49359 15 20 21
-0.891376 -0.108061 0.440195 11.844650
51663 15 20 22
-0.961922 0.265592 -0.064544 12.902143
60879 15 20 26
-0.593121 -0.793138 0.138343 10.366295
63183 15 20 27
-0.406278 -0.904304 0.131044 11.152305
65487 15 20 28
-0.265694 -0.807819 -0.526151 10.232409
74703 15 20 32
0.819778 0.572558 0.011863 8.507523
81615 15 20 35
-0.724102 -0.501887 0.473060 16.007729
83919 15 20 36
-0.710611 -0.258975 -0.654190 15.281606
51711 15 21 22
-0.877743 -0.456630 -0.145107 12.397758
54015 15 21 23
-0.693277 -0.271819 -0.667444 9.956184
58623 15 21 25
-0.838695 -0.539197 -0.076531 6.680546
70143 15 21 30
0.253849 0.133480 0.957990 6.214659
72447 15 21 31
0.519666 0.297925 0.800742 9.268142
74751 15 21 32
0.977363 0.167388 -0.129396 10.045018
79359 15 21 34
-0.068295 -0.079145 0.994521 12.707866
81663 15 21 35
-0.796356 -0.562034 0.223463 14.338924
86271 15 21 37
-0.389546 0.124455 -0.912560 11.353875
42543 15 22 18
0.910419 0.314243 0.269052 10.928408
65583 15 22 28
-0.480767 -0.874819 -0.059624 3.679254
67887 15 22 29
-0.085900 -0.768184 0.634440 3.840516
70191 15 22 30
0.137568 -0.256410 0.956728 5.889688
74799 15 22 32
0.602118 -0.535611 -0.592093 9.907101
79407 15 22 34
0.030512 -0.391025 0.919874 12.168655
86319 15 22 37
-0.036596 -0.283035 -0.958411 10.935994
40287 15 23 17
0.454253 0.073809 0.887810 8.239243
44895 15 23 19
0.997325 -0.070264 0.020147 12.376373
51807 15 23 22
-0.297407 0.834701 -0.463490 13.723443
54111 15 23 23
-0.603185 0.629299 -0.490052 12.119902
74847 15 23 32
0.297908 -0.945302 0.132873 8.839184
79455 15 23 34
-0.172620 -0.679428 0.713148 11.341418
35727 15 24 15
0.453953 0.646757 0.612888 3.958929
38031 15 24 16
0.223456 0.722825 0.653904 6.355425
40335 15 24 17
-0.618747 -0.328637 0.713548 8.153445
47247 15 24 20
0.692583 -0.527317 0.492205 12.396471
56463 15 24 24
-0.744336 -0.139248 -0.653126 10.994516
61071 15 24 26
-0.592198 -0.026151 -0.805368 5.530725
63375 15 24 27
-0.634153 0.382428 -0.672011 4.378577
70287 15 24 30
-0.500364 0.603309 0.621010 6.671187
81807 15 24 35
-0.480255 -0.691421 0.539715 10.896518
38079 15 25 16
0.975255 -0.206183 0.079791 7.531087
51903 15 25 22
0.172226 -0.978217 -0.115888 9.680241
56511 15 25 24
-0.578920 -0.680820 -0.448704 9.396980
63423 15 25 27
-0.949399 0.146857 -0.277622 4.712878
65727 15 25 28
-0.807648 0.534619 0.248773 4.764525
72639 15 25 31
-0.958135 0.182181 -0.220881 8.553007
81855 15 25 35
0.137019 -0.942331 0.305349 8.978751
84159 15 25 36
-0.396862 -0.796109 -0.456849 8.796528
40431 15 26 17
0.455186 -0.799538 -0.391847 4.174039
58863 15 26 25
0.454890 -0.183276 -0.871484 7.136191
61167 15 26 26
-0.637232 0.297324 -0.711009 6.175045
70383 15 26 30
-0.999239 -0.036230 0.014458 8.636914
72687 15 26 31
-0.983466 -0.160476 -0.083915 8.439383
79599 15 26 34
-0.749496 -0.338642 -0.568839 6.853384
84207 15 26 36
-0.120460 -0.963770 -0.237986 4.904934
68127 15 27 29
-0.919808 -0.353720 -0.169813 8.614882
70431 15 27 30
-0.927524 -0.351512 -0.127037 7.922553
72735 15 27 31
-0.976106 -0.217099 0.009252 7.657150
75039 15 27 32
-0.982464 -0.154843 0.103867 8.106078
58959 15 28 25
0.559980 0.828313 -0.017854 9.974257
65871 15 28 28
-0.720552 0.577623 -0.383610 9.411912
56703 15 29 24
0.273952 0.038827 0.960959 9.154239
65919 15 29 28
-0.882629 0.100768 -0.459143 10.486472
54495 15 31 23
-0.085481 0.885644 0.456429 8.251205
56799 15 31 24
0.045432 0.711149 0.701572 10.158296
52239 15 32 22
-0.182753 0.842123 0.507375 10.709809
54543 15 32 23
-0.173918 0.983951 0.039912 11.652657
59151 15 32 25
0.099698 0.911160 0.399810 14.369323
63759 15 32 27
0.405910 0.139763 -0.903163 13.413072
68367 15 32 29
-0.823820 -0.502986 -0.261393 12.195827
75279 15 32 32
0.886848 -0.446150 -0.120211 7.089245
52287 15 33 22
0.017328 -0.011907 0.999779 12.960903
54591 15 33 23
0.304079 0.888856 -0.342740 14.211321
59199 15 33 25
0.570038 0.110271 0.814185 16.092487
61503 15 33 26
0.757799 0.120318 -0.641299 15.629539
68415 15 33 29
-0.127734 -0.934754 -0.331541 8.923661
52335 15 34 22
0.039241 -0.637507 0.769444 10.358194
54639 15 34 23
0.458349 -0.803077 0.380767 14.048458
59247 15 34 25
0.411435 -0.809100 0.419617 15.176913
61599 15 35 26
0.101621 -0.969555 -0.222793 12.072068
63903 15 35 27
0.370171 -0.807998 -0.458381 10.111610
70863 15 36 30
0.770435 0.522641 -0.365070 4.983685
70911 15 37 30
0.918189 -0.385085 -0.092948 4.940968
53536 16 11 23
-0.166376 0.810151 0.562116 1.957388
55888 16 12 24
-0.330777 0.842510 0.425162 5.114267
49024 16 13 21
0.379750 0.862742 0.333865 8.201878
58240 16 13 25
-0.532265 0.646626 -0.546414 7.077794
60544 16 13 26
-0.107297 0.315909 -0.942703 5.094028
49072 16 14 21
0.511417 0.096186 0.853933 11.811915
51376 16 14 22
0.711262 0.641545 -0.287276 13.633326
53680 16 14 23
0.630826 0.578264 -0.517368 11.045271
46816 16 15 20
0.167767 -0.430859 0.886688 4.365608
51424 16 15 22
0.506706 -0.843115 0.180015 12.754737
53728 16 15 23
0.783920 -0.461788 -0.414996 11.808589
56032 16 15 24
0.946837 -0.201912 -0.250463 10.220732
58336 16 15 25
0.861018 0.471525 -0.190559 9.624451
62944 16 15 27
-0.001777 0.866722 -0.498789 7.157159
53776 16 16 23
0.355555 -0.917344 -0.179054 8.044428
62992 16 16 27
-0.200558 0.679487 -0.705744 10.828063
65296 16 16 28
0.043693 0.720005 -0.692593 8.057679
81424 16 16 35
0.327148 0.906518 0.266831 7.938847
83728 16 16 36
0.241879 0.834519 -0.495048 7.074999
42304 16 17 18
-0.862365 0.490347 0.126041 9.283195
44608 16 17 19
-0.793236 0.530662 -0.298620 8.199087
58432 16 17 25
0.071291 0.000275 0.997455 11.192860
60736 16 17 26
-0.941410 -0.112361 -0.317998 13.124679
65344 16 17 28
-0.391390 0.382149 -0.837123 10.193670
83776 16 17 36
0.255927 0.617778 -0.743540 10.442726
86080 16 17 37
0.198131 0.401555 -0.894146 6.547287
42352 16 18 18
-0.972977 -0.095591 0.210184 10.923356
44656 16 18 19
-0.959338 -0.049774 -0.277837 10.248756
51568 16 18 22
-0.713735 0.612573 -0.339613 8.284080
60784 16 18 26
-0.829505 -0.556651 -0.045403 11.367326
65392 16 18 28
-0.969942 0.127612 -0.207191 10.472883
79216 16 18 34
-0.056138 0.298232 0.952841 12.547554
81520 16 18 35
-0.780134 0.500329 -0.375581 14.636766
86128 16 18 37
0.165450 0.317017 -0.933877 8.405474
51616 16 19 22
-0.883125 0.465203 0.060627 9.437733
53920 16 19 23
-0.625601 0.153908 -0.764811 7.709822
56224 16 19 24
-0.956107 -0.292039 0.023951 6.115733
58528 16 19 25
-0.808890 -0.463994 0.361119 7.270103
63136 16 19 27
-0.953938 -0.209970 0.214279 9.838822
65440 16 19 28
-0.937971 -0.306020 -0.162976 10.341067
70048 16 19 30
-0.150974 0.109070 -0.982502 6.170125
86176 16 19 37
0.144717 -0.001858 -0.989471 9.598037
74704 16 20 32
0.464074 0.775750 0.427606 11.367443
79312 16 20 34
-0.382343 0.085805 0.920028 12.206341
81616 16 20 35
-0.892429 -0.341710 0.294626 13.604967
44800 16 21 19
0.444893 0.847551 -0.289358 12.186572
47104 16 21 20
0.219841 0.971641 -0.087090 11.268973
51712 16 21 22
-0.631264 -0.046126 -0.774195 9.927895
72448 16 21 31
-0.394360 -0.278602 0.875706 9.164310
77056 16 21 33
0.899111 -0.070761 0.431964 12.089200
81664 16 21 35
-0.638285 -0.765946 0.076938 12.574678
40240 16 22 17
0.659602 -0.043600 0.750349 13.053873
42544 16 22 18
0.950265 0.292118 0.108000 16.310829
49456 16 22 21
0.480787 0.664797 -0.571742 13.274436
77104 16 22 33
0.190304 -0.533295 0.824246 11.250219
79408 16 22 34
0.719313 -0.670341 0.182299 12.502179
84016 16 22 36
-0.713502 0.610557 -0.343708 12.793605
86320 16 22 37
-0.438667 0.064316 -0.896345 9.345262
42592 16 23 18
0.303615 -0.871615 0.384844 14.681886
44896 16 23 19
-0.123040 -0.979512 0.159429 15.330717
47200 16 23 20
0.476139 0.879233 0.015534 15.612168
49504 16 23 21
-0.239524 0.500137 -0.832161 14.808526
58720 16 23 25
-0.812905 0.400172 -0.423140 4.345352
72544 16 23 31
-0.249605 -0.514098 0.820610 8.080015
84064 16 23 36
0.472733 -0.582434 -0.661283 13.088392
86368 16 23 37
-0.124847 -0.222815 -0.966833 8.820467
49552 16 24 21
-0.542155 -0.782426 -0.306395 14.182940
51856 16 24 22
-0.654702 -0.603512 -0.455126 13.052443
54160 16 24 23
-0.548213 -0.298842 -0.781125 11.029968
77200 16 24 33
-0.207105 -0.708786 0.674337 9.195605
84112 16 24 36
0.282021 -0.787965 -0.547335 10.897628
35776 16 25 15
0.610640 0.571560 0.548123 10.209764
38080 16 25 16
0.716032 0.459315 -0.525668 10.452329
47296 16 25 20
0.625339 -0.757238 0.188524 11.647651
51904 16 25 22
0.094423 -0.923786 -0.371086 10.366402
77248 16 25 33
-0.126247 -0.919136 0.373163 7.067567
81856 16 25 35
0.001186 -0.999690 0.024865 9.085272
35824 16 26 15
0.936884 -0.239741 0.254505 11.031448
47344 16 26 20
0.907209 -0.381693 0.176870 10.065775
49648 16 26 21
0.865091 -0.382652 -0.324337 9.813844
56560 16 26 24
-0.519414 0.673875 -0.525455 7.491404
81904 16 26 35
-0.060872 -0.993647 -0.094654 5.323677
35872 16 27 15
0.904609 -0.425751 0.020430 8.818286
47392 16 27 20
0.930033 -0.361212 0.067561 8.318532
54304 16 27 23
0.781633 -0.257864 0.567940 8.219555
63520 16 27 27
-0.313221 0.843634 -0.436091 5.748084
61264 16 28 26
-0.039966 0.398918 -0.916115 9.484848
63568 16 28 27
-0.452339 0.764050 -0.460019 8.100348
65872 16 28 28
-0.689657 0.581901 -0.431003 6.961871
56704 16 29 24
0.001120 0.108335 0.994114 9.726644
56752 16 30 24
0.030132 0.015720 0.999422 9.885038
59056 16 30 25
0.676024 0.625582 0.389408 12.424186
61360 16 30 26
0.525673 0.724445 -0.445924 11.792088
59104 16 31 25
0.564453 0.463962 0.682739 13.193119
61408 16 31 26
0.453285 0.873911 -0.175534 13.937564
68320 16 31 29
-0.732034 0.589901 -0.340798 7.796946
43024 16 32 18
0.311967 -0.306536 0.899284 4.970962
45328 16 32 19
0.937772 0.228488 0.261489 7.177772
54544 16 32 23
-0.280491 0.933072 0.225172 10.868819
56848 16 32 24
0.180815 0.593148 0.784526 12.285954
61456 16 32 26
0.520296 0.723340 -0.453951 16.023817
63760 16 32 27
-0.083011 0.207045 -0.974803 14.009883
66064 16 32 28
-0.599278 0.074764 -0.797042 11.173097
70672 16 32 30
-0.320540 0.501876 -0.803352 9.047278
72976 16 32 31
0.967802 -0.063895 -0.243469 8.428223
47680 16 33 20
0.858416 -0.453311 0.240066 7.182013
52288 16 33 22
-0.485475 0.181740 0.855152 11.764880
59200 16 33 25
-0.127680 -0.426196 0.895575 16.302425
61504 16 33 26
-0.344453 -0.556064 -0.756403 16.310469
66112 16 33 28
-0.250680 -0.090262 -0.963853 10.812963
70720 16 33 30
0.447063 -0.873455 -0.192901 7.456890
75328 16 33 32
0.796377 -0.588171 0.140852 7.864279
54640 16 34 23
-0.294964 -0.569498 0.767247 14.441130
56944 16 34 24
-0.043200 -0.399379 -0.915768 15.590836
61552 16 34 26
-0.694877 -0.718550 -0.028853 14.270108
66160 16 34 28
0.031574 -0.047774 -0.998359 10.726830
56992 16 35 24
-0.018172 -0.973268 0.228954 12.618519
59296 16 35 25
-0.353242 -0.863321 -0.360412 12.128147
66208 16 35 28
0.357959 -0.654497 -0.665957 9.479086
59344 16 36 25
-0.060596 -0.996606 -0.055722 6.903148
61648 16 36 26
-0.123412 -0.966997 -0.222904 5.862747
68608 16 37 29
0.602421 -0.431363 0.671576 6.748808
75520 16 37 32
0.477487 -0.033258 -0.878009 5.037093
75568 16 38 32
0.148171 -0.691991 -0.706537 3.625712
71008 16 39 30
0.458844 -0.888463 -0.009743 4.055499
65057 17 11 28
0.656199 0.744885 0.120622 3.898937
65105 17 12 28
0.976092 -0.135139 0.170241 4.912924
49025 17 13 21
-0.568516 0.788405 0.234962 7.600753
49073 17 14 21
-0.824933 0.009170 0.565156 10.391588
53681 17 14 23
-0.592747 0.799987 -0.093124 11.524012
49121 17 15 21
-0.555022 -0.552941 0.621456 8.106825
51425 17 15 22
-0.771859 -0.550315 0.318413 11.285927
53729 17 15 23
-0.721546 -0.684595 0.103446 12.264512
56033 17 15 24
0.106129 -0.951667 -0.288213 12.165685
58337 17 15 25
0.708343 0.383035 -0.592904 11.513902
60641 17 15 26
0.259601 0.771967 -0.580237 9.809765
81425 17 16 35
-0.644959 0.755668 0.113991 6.725392
56129 17 17 24
0.650342 -0.262320 0.712912 8.959821
58433 17 17 25
-0.179203 -0.787102 0.590217 11.240576
63041 17 17 27
0.071833 -0.986957 -0.144069 10.544563
79217 17 18 34
-0.409717 0.308130 0.858596 11.661882
81521 17 18 35
-0.852329 0.340339 -0.397120 12.963275
49313 17 19 21
-0.532207 0.000250 0.846614 6.377528
51617 17 19 22
-0.940987 -0.235476 -0.243095 7.604622
67745 17 19 29
-0.637387 -0.594010 -0.490804 6.511635
70049 17 19 30
-0.784224 -0.284461 -0.551429 5.088439
76961 17 19 33
-0.168286 0.777670 0.605730 10.328156
83873 17 19 36
-0.043358 0.834757 -0.548908 13.508571
86177 17 19 37
-0.136867 0.064095 -0.988514 9.839586
35537 17 20 15
0.347293 0.008736 0.937716 6.804446
37841 17 20 16
0.683019 0.270371 0.678516 13.121231
40145 17 20 17
0.782344 0.621408 -0.042300 15.597159
42449 17 20 18
0.259889 0.683560 -0.682058 12.719996
49361 17 20 21
-0.729505 0.499530 0.467217 6.999061
51665 17 20 22
-0.846508 -0.096786 -0.523505 7.057410
74705 17 20 32
-0.595873 0.377395 0.708879 10.549269
83921 17 20 36
0.110276 -0.607415 -0.786693 13.140080
86225 17 20 37
-0.064741 -0.335558 -0.939792 8.477897
37889 17 21 16
0.522781 -0.244622 0.816615 12.791300
42497 17 21 18
0.127870 0.441754 -0.887977 16.389616
44801 17 21 19
-0.509140 0.515021 -0.689587 11.836809
47105 17 21 20
-0.652898 0.749628 -0.108543 9.825739
65537 17 21 28
-0.248763 -0.930168 -0.270008 4.642439
72449 17 21 31
-0.605516 -0.111517 0.787981 7.304202
77057 17 21 33
-0.952322 -0.080947 -0.294161 12.147129
81665 17 21 35
-0.609095 -0.522120 0.596987 11.830431
83969 17 21 36
-0.165249 -0.512110 -0.842873 11.473583
37937 17 22 16
0.168899 -0.481710 0.859901 9.421859
40241 17 22 17
0.032133 -0.622892 0.781647 16.142965
42545 17 22 18
-0.575337 -0.357618 -0.735593 16.620192
49457 17 22 21
-0.785286 0.488314 -0.380625 12.545743
51761 17 22 22
-0.461398 0.442155 -0.769162 9.835624
70193 17 22 30
-0.555229 0.049312 0.830234 4.783619
77105 17 22 33
0.006982 -0.646139 0.763188 11.471642
79409 17 22 34
-0.810300 0.582239 -0.066424 12.197372
40289 17 23 17
-0.273964 -0.694976 0.664794 11.391971
42593 17 23 18
-0.630535 -0.771137 -0.088162 13.539107
47201 17 23 20
-0.992391 0.028785 0.119714 13.736506
54113 17 23 23
-0.542669 0.367649 -0.755211 8.536643
70241 17 23 30
-0.390187 -0.110578 0.914071 4.791689
72545 17 23 31
-0.586036 0.044335 0.809071 7.416784
81761 17 23 35
-0.475962 -0.301920 0.826017 12.876374
84065 17 23 36
-0.656110 0.220115 -0.721851 12.011135
42641 17 24 18
-0.520791 -0.726754 0.447889 9.375796
54161 17 24 23
-0.715163 -0.286873 -0.637374 8.431122
72593 17 24 31
-0.258104 -0.806146 0.532458 6.010861
84113 17 24 36
-0.247082 -0.670208 -0.699837 11.257544
35777 17 25 15
0.095490 0.856499 0.507239 12.260139
38081 17 25 16
-0.009856 0.873468 -0.486781 12.273305
44993 17 25 19
0.281555 0.462281 0.840847 11.843668
79553 17 25 34
0.633817 -0.677148 0.373827 9.477323
84161 17 25 36
0.054688 -0.787422 -0.613984 7.606237
35825 17 26 15
0.757705 -0.162898 0.631939 14.450277
38129 17 26 16
0.811036 -0.135674 -0.569045 14.148390
40433 17 26 17
0.804380 0.495327 -0.328062 12.855605
42737 17 26 18
0.922053 0.386709 -0.016561 11.961877
45041 17 26 19
0.976132 0.036427 0.214103 12.559214
54257 17 26 23
-0.035384 0.316523 -0.947925 8.702444
33569 17 27 14
0.569396 -0.221376 0.791695 10.885170
38177 17 27 16
0.938009 -0.269177 0.218365 13.296949
40481 17 27 17
0.973157 -0.064183 -0.221010 13.444798
42785 17 27 18
0.978974 -0.092430 -0.181840 12.203367
45089 17 27 19
0.981641 -0.084633 0.170933 12.413635
58913 17 27 25
-0.284373 0.911279 0.297830 8.164252
33617 17 28 14
0.374717 -0.726805 0.575623 7.711576
35921 17 28 15
0.647258 -0.633995 0.423210 10.472649
38225 17 28 16
0.869590 -0.124059 0.477936 12.815328
40529 17 28 17
0.974565 0.089922 -0.205274 13.490151
42833 17 28 18
0.970683 -0.010133 -0.240149 12.051510
45137 17 28 19
0.826395 -0.530955 -0.187504 11.275442
54353 17 28 23
-0.039624 -0.829300 0.557396 7.361052
61265 17 28 26
-0.520105 0.421193 -0.743026 8.718495
38273 17 29 16
0.729571 -0.429362 0.532329 11.131549
40577 17 29 17
0.945779 -0.318333 -0.064551 13.054504
56705 17 29 24
-0.321518 0.011782 0.946830 9.103620
59009 17 29 25
-0.503900 0.863739 0.006248 10.722724
65921 17 29 28
-0.589511 0.361471 -0.722368 6.714925
40625 17 30 17
0.706552 -0.706328 0.043425 8.768213
61361 17 30 26
-0.510523 0.794157 -0.329668 12.007766
63665 17 30 27
-0.355168 0.249548 -0.900878 10.433678
77489 17 30 33
-0.128521 0.922260 -0.364581 3.007411
75233 17 31 32
-0.179032 0.966141 -0.185792 6.539107
52241 17 32 22
0.075239 0.713824 0.696272 8.517166
54545 17 32 23
0.312191 0.679389 0.664054 10.824039
56849 17 32 24
0.364125 0.374907 0.852560 13.613317
59153 17 32 25
0.187740 0.565160 0.803336 16.881371
61457 17 32 26
-0.052321 0.459201 -0.886790 16.601700
79889 17 32 34
0.379317 0.088031 -0.921069 6.213863
47681 17 33 20
-0.461701 -0.322431 0.826360 8.413882
54593 17 33 23
-0.164626 0.572928 0.802902 12.726715
59201 17 33 25
-0.387140 -0.908877 0.155130 15.626935
61505 17 33 26
-0.312900 -0.890963 -0.329056 15.236002
63809 17 33 27
-0.066920 -0.451449 -0.889784 13.370434
70721 17 33 30
0.499036 -0.585382 0.638976 8.760182
79937 17 33 34
0.182884 -0.647673 -0.739644 4.749132
50033 17 34 21
0.281302 -0.918298 0.278563 7.691678
54641 17 34 23
-0.434660 -0.558542 0.706471 12.369924
56945 17 34 24
-0.807232 -0.549697 -0.214965 14.131595
63857 17 34 27
-0.755265 -0.641436 -0.134669 11.803853
75377 17 34 32
0.413000 -0.896859 -0.158347 7.680966
77681 17 34 33
0.087695 -0.611532 -0.786345 5.580589
56993 17 35 24
-0.565743 -0.817780 0.105696 10.299668
63905 17 35 27
-0.585636 -0.785815 0.198808 9.002018
66209 17 35 28
-0.650482 -0.663918 -0.368898 9.087109
73121 17 35 31
0.932368 0.341164 -0.119573 7.009413
68561 17 36 29
-0.889456 -0.455745 -0.034118 7.209826
73169 17 36 31
0.897813 0.360240 -0.253296 8.136247
75473 17 36 32
0.049747 0.084726 -0.995162 5.673730
68609 17 37 29
