5.000000
48 48 48
166.399994 166.399994 166.399994
46.399994 46.399994 46.399994
8.865973 527.661633 143.529909
-0.368582 -0.438680 0.819578 7.667508
42733 13 26 18
-0.862179 -0.506439 -0.012891 9.417360
45037 13 26 19
-0.895069 -0.292353 -0.336721 8.516026
47341 13 26 20
-0.680594 -0.549704 -0.484373 6.512063
61165 13 26 26
0.541229 -0.376170 0.752042 5.143241
63469 13 26 27
0.121565 -0.106946 0.986805 8.054439
65773 13 26 28
-0.591300 0.735148 0.331543 9.699888
72685 13 26 31
-0.745683 -0.576139 0.334696 10.633162
74989 13 26 32
-0.443310 -0.889203 -0.113111 10.913052
77293 13 26 33
0.359489 -0.125397 -0.924685 9.624810
45085 13 27 19
-0.767463 -0.601583 -0.221580 6.094032
65821 13 27 28
0.377762 -0.806018 0.455665 9.137480
68125 13 27 29
0.680102 -0.707611 -0.191698 9.090335
70429 13 27 30
0.170366 -0.027705 0.984991 9.549211
72733 13 27 31
-0.167719 -0.544749 -0.821656 9.819254
70477 13 28 30
0.150862 -0.475036 0.866938 9.073091
77389 13 28 33
-0.321724 -0.917530 -0.233737 9.804824
79693 13 28 34
0.253288 -0.185705 -0.949399 8.050480
59005 13 29 25
-0.100612 0.369550 0.923748 6.998472
63613 13 29 27
-0.609595 0.681855 0.404311 9.901147
65917 13 29 28
-0.301943 0.851387 -0.428918 9.743419
68221 13 29 29
-0.210143 0.963916 -0.163416 9.269814
70525 13 29 30
-0.332782 0.883138 -0.330641 9.065078
75133 13 29 32
-0.685101 -0.697740 0.209276 9.277082
79741 13 29 34
-0.198315 -0.606072 -0.770291 6.083562
70573 13 30 30
0.805104 -0.101287 -0.584421 9.580327
52189 13 31 22
-0.797744 0.155162 0.582692 5.030866
54493 13 31 23
-0.756091 0.447314 0.477741 7.995977
56797 13 31 24
-0.759416 0.631019 0.158439 9.845189
59101 13 31 25
-0.571443 0.819922 0.034352 10.110136
61405 13 31 26
-0.535383 0.800723 -0.268715 10.102641
68317 13 31 29
0.799844 -0.550875 -0.238298 8.878511
77533 13 31 33
-0.392955 -0.778297 -0.489734 4.414653
54541 13 32 23
-0.468275 0.207744 0.858814 9.757854
56845 13 32 24
-0.812345 0.506343 0.289331 12.093875
68365 13 32 29
0.777118 -0.393347 -0.491289 7.026084
54589 13 33 23
0.147894 -0.143928 0.978474 9.962530
59197 13 33 25
0.244395 -0.026814 -0.969305 12.437706
63805 13 33 27
0.911318 0.340289 -0.231740 10.125453
66109 13 33 28
0.807835 -0.155723 -0.568465 8.667192
54637 13 34 23
0.343968 -0.397218 0.850825 8.442807
56941 13 34 24
0.418217 -0.592532 0.688477 11.610953
61549 13 34 26
0.564606 -0.600442 -0.566294 11.271794
63853 13 34 27
0.593376 -0.604151 -0.531889 9.549088
56989 13 35 24
0.529619 -0.706967 0.468723 9.555389
59293 13 35 25
0.501196 -0.843829 -0.191717 10.154440
53678 14 14 23
-0.318799 -0.101972 0.942321 4.295852
55982 14 14 24
-0.794034 0.188239 0.577993 7.368656
58286 14 14 25
-0.800289 0.594266 -0.079908 8.356441
58334 14 15 25
-0.896970 0.264060 0.354567 10.642637
60638 14 15 26
-0.693933 0.359537 -0.623852 9.543496
60686 14 16 26
-0.307416 0.562851 -0.767264 11.168787
65294 14 16 28
-0.178107 0.661628 -0.728372 4.885464
60734 14 17 26
-0.244640 0.888489 -0.388251 12.499720
63038 14 17 27
-0.388589 0.532633 -0.751865 11.068823
65342 14 17 28
0.024165 0.300277 -0.953546 7.420173
40046 14 18 17
0.030751 0.847570 0.529792 8.345660
42350 14 18 18
0.120403 0.981471 -0.149060 9.190841
49262 14 18 21
0.076597 0.968159 -0.238331 8.108116
58478 14 18 25
0.309909 0.115794 0.943689 11.052444
60782 14 18 26
-0.148716 -0.967856 -0.202824 12.158296
63086 14 18 27
-0.492234 -0.367799 -0.788942 11.412296
65390 14 18 28
0.119991 0.093177 -0.988393 8.261977
81518 14 18 35
0.642994 0.758440 -0.106428 10.102495
40094 14 19 17
-0.248545 0.011701 0.968550 11.101506
42398 14 19 18
-0.479384 0.872315 -0.096214 13.556099
44702 14 19 19
-0.248752 0.728064 -0.638784 12.332132
47006 14 19 20
-0.606975 0.677086 -0.416096 10.982594
49310 14 19 21
-0.760773 0.558012 -0.331431 10.162602
51614 14 19 22
-0.424875 0.753712 -0.501398 8.968220
56222 14 19 24
-0.283078 0.649992 0.705249 9.590806
58526 14 19 25
0.348570 -0.810799 0.470217 11.205772
65438 14 19 28
0.197246 -0.179406 -0.963798 8.265737
79262 14 19 34
0.588103 0.154262 0.793938 10.600959
81566 14 19 35
0.985942 0.155092 0.062174 12.772162
83870 14 19 36
0.432574 0.476857 -0.765172 10.989557
35534 14 20 15
-0.267735 -0.120802 0.955890 1.489923
40142 14 20 17
-0.309967 -0.696523 0.647129 8.580590
42446 14 20 18
-0.258201 -0.964077 0.062356 10.856461
44750 14 20 19
-0.278297 -0.960494 0.001719 10.704715
47054 14 20 20
-0.777952 -0.625819 0.056043 10.955914
51662 14 20 22
-0.844633 0.402458 -0.353018 10.443925
53966 14 20 23
-0.971220 0.150590 -0.184539 9.887946
56270 14 20 24
-0.639046 -0.731709 0.237110 10.128297
58574 14 20 25
-0.070490 -0.933933 -0.350429 9.956708
65486 14 20 28
0.221198 -0.595138 -0.772581 6.392296
77006 14 20 33
0.371369 0.277934 0.885910 7.906740
86222 14 20 37
0.034853 0.232952 -0.971863 8.497684
49406 14 21 21
-0.609545 -0.577034 0.543587 10.025872
63230 14 21 27
0.197537 -0.887807 -0.415667 5.721867
77054 14 21 33
0.484075 -0.456635 0.746429 7.528111
86270 14 21 37
-0.208356 0.026019 -0.977707 9.057189
51758 14 22 22
-0.981715 -0.190207 0.007537 10.336088
79406 14 22 34
0.431223 0.077296 0.898928 9.586753
84014 14 22 36
-0.942151 0.288952 -0.169878 11.996021
86318 14 22 37
-0.272575 0.030707 -0.961644 9.207655
51806 14 23 22
-0.967023 0.099489 0.234455 10.194712
58718 14 23 25
-0.675584 0.538636 -0.503445 8.082122
77150 14 23 33
-0.010725 0.977024 0.212861 9.372326
81758 14 23 35
-0.125890 -0.602353 0.788240 10.839603
84062 14 23 36
-0.911130 -0.408584 -0.053860 12.178639
86366 14 23 37
-0.116580 -0.093025 -0.988815 9.133847
40334 14 24 17
0.410645 0.431415 0.803276 4.911381
51854 14 24 22
0.552761 -0.365261 -0.749026 10.387732
56462 14 24 24
-0.838735 0.525417 0.143036 10.633959
58766 14 24 25
-0.496597 -0.002019 -0.867979 9.065028
65678 14 24 28
-0.796357 0.602444 0.053637 5.653183
70286 14 24 30
-0.700797 0.520943 0.487342 7.754716
77198 14 24 33
-0.670991 0.319093 -0.669292 10.491517
84110 14 24 36
0.138487 -0.989939 0.029006 10.279002
86414 14 24 37
0.131785 -0.471484 -0.871972 7.579876
40382 14 25 17
-0.322958 0.298521 0.898100 6.204026
42686 14 25 18
-0.969645 -0.211920 -0.121981 7.341224
49598 14 25 21
0.579728 -0.683827 0.443054 8.889177
56510 14 25 24
-0.243591 -0.969465 0.028287 9.975159
65726 14 25 28
-0.933531 0.355971 0.042479 6.840751
72638 14 25 31
-0.824540 -0.087337 0.559022 9.971319
74942 14 25 32
-0.858552 0.123650 0.497594 11.035594
77246 14 25 33
-0.260050 0.166106 -0.951201 10.909236
81854 14 25 35
0.336706 -0.903283 -0.265912 6.128902
40430 14 26 17
-0.578240 -0.583648 0.570081 6.021805
42734 14 26 18
-0.773531 -0.571359 -0.274223 6.081949
51950 14 26 22
0.227701 -0.973035 -0.036800 5.680703
54254 14 26 23
0.139390 -0.981447 0.131652 5.716538
56558 14 26 24
0.218796 -0.973877 0.060757 6.372691
61166 14 26 26
-0.118222 -0.788096 0.604093 5.881677
63470 14 26 27
-0.875496 0.028695 0.482373 6.891078
65822 14 27 28
-0.658782 -0.190680 0.727769 8.650868
68126 14 27 29
-0.609777 -0.744556 -0.271676 9.232948
77342 14 27 33
0.527572 -0.469740 0.707822 10.534319
79646 14 27 34
0.175200 0.079073 -0.981352 9.343454
81950 14 27 35
0.096793 -0.001363 -0.995304 4.787916
61262 14 28 26
0.211371 0.939954 0.267972 7.046399
63566 14 28 27
-0.088477 0.910653 0.403588 7.983204
70478 14 28 30
-0.674486 -0.506978 0.536695 8.582569
72782 14 28 31
-0.854618 -0.517422 0.043626 9.421381
77390 14 28 33
-0.579593 -0.814435 0.027718 9.198773
79694 14 28 34
-0.341020 -0.673214 -0.656116 7.999336
61310 14 29 26
0.352539 0.690964 0.631098 9.184753
63614 14 29 27
-0.325358 0.795718 0.510857 9.768865
65918 14 29 28
0.341082 0.901576 -0.266129 9.951706
75134 14 29 32
-0.839869 -0.520453 -0.154109 7.685456
61358 14 30 26
0.316937 0.204935 0.926041 9.441890
63662 14 30 27
-0.120478 0.777113 0.617721 10.074920
65966 14 30 28
-0.770418 0.366097 0.521947 10.280802
68270 14 30 29
-0.591108 0.784446 0.187713 10.463593
70574 14 30 30
-0.374218 0.751081 -0.543911 10.030175
72878 14 30 31
-0.523442 0.350349 -0.776701 8.032044
77486 14 30 33
-0.505861 -0.521633 -0.687025 5.223913
63710 14 31 27
0.509867 0.637830 0.577242 10.722535
66014 14 31 28
-0.420577 0.333941 -0.843563 10.572672
68318 14 31 29
-0.004228 -0.932422 0.361346 10.213926
70622 14 31 30
0.945833 -0.271787 0.177569 10.816372
72926 14 31 31
-0.024682 0.188343 -0.981793 9.150073
56846 14 32 24
-0.440374 0.774035 0.454908 9.910380
59150 14 32 25
-0.379228 0.884071 0.273138 11.053421
63758 14 32 27
0.956825 -0.119188 0.265104 10.726021
66062 14 32 28
0.026985 -0.225400 -0.973892 10.485305
72974 14 32 31
0.320669 -0.491304 -0.809810 8.655580
54590 14 33 23
0.286653 0.340112 0.895630 10.410406
59198 14 33 25
-0.682896 -0.326281 0.653600 11.890064
61502 14 33 26
0.365571 0.343354 -0.865139 11.932125
66110 14 33 28
0.025663 -0.356383 -0.933988 10.301389
68414 14 33 29
0.497446 -0.555346 -0.666437 8.363502
73022 14 33 31
0.256276 -0.850496 -0.459325 5.524224
75326 14 33 32
0.111501 -0.620492 -0.776245 2.789714
66158 14 34 28
0.380351 -0.636454 -0.671014 8.671945
70766 14 34 30
0.334723 -0.825209 -0.454963 3.320402
56990 14 35 24
-0.255649 -0.778208 0.573616 10.151144
59294 14 35 25
-0.238446 -0.968803 -0.067557 10.797341
61598 14 35 26
0.555996 -0.753558 -0.350741 10.360047
57038 14 36 24
-0.136463 -0.922314 0.361546 5.883935
59342 14 36 25
0.029225 -0.998515 0.045983 6.998541
61646 14 36 26
0.318374 -0.930018 -0.183590 6.584780
55935 15 13 24
-0.323536 0.913754 -0.245719 4.145198
58239 15 13 25
-0.362416 0.647391 -0.670477 2.913855
49071 15 14 21
0.863601 0.473772 -0.172435 7.060438
49119 15 15 21
0.978863 -0.180767 -0.095663 7.933872
60687 15 16 26
-0.376864 0.687433 -0.620814 9.926659
46911 15 17 20
-0.065957 0.746824 0.661743 4.536291
51519 15 17 22
0.445249 -0.027706 -0.894978 5.022576
58431 15 17 25
-0.116860 0.245823 0.962245 11.230699
60735 15 17 26
-0.706702 0.164303 -0.688169 11.265652
65343 15 17 28
-0.091410 0.505929 -0.857718 7.143034
79167 15 17 34
0.513939 0.828801 0.221258 7.618663
40047 15 18 17
-0.627550 0.557388 0.543599 6.548866
42351 15 18 18
-0.636442 0.767256 -0.079119 7.719569
44655 15 18 19
-0.605152 0.778677 -0.165691 6.830154
46959 15 18 20
-0.707667 0.675628 0.206722 6.778580
49263 15 18 21
-0.778325 0.609922 -0.149017 7.242402
58479 15 18 25
-0.352933 -0.288763 0.889974 11.135628
60783 15 18 26
-0.759427 -0.105590 -0.641967 11.329340
79215 15 18 34
0.384001 0.452724 0.804726 11.453227
81519 15 18 35
0.117936 0.925792 -0.359166 12.489516
83823 15 18 36
0.024104 0.623468 -0.781477 8.873790
42399 15 19 18
-0.998004 -0.040802 0.048193 9.968410
44703 15 19 19
-0.954064 0.070379 -0.291218 9.039717
60831 15 19 26
-0.706987 -0.706769 -0.025452 10.818290
65439 15 19 28
-0.099427 -0.263642 -0.959483 8.457139
67743 15 19 29
0.288499 -0.121110 -0.949790 4.685538
81567 15 19 35
-0.903755 -0.408926 -0.126518 13.914913
83871 15 19 36
-0.201082 0.321766 -0.925220 11.708213
42447 15 20 18
-0.744693 -0.661944 0.085225 7.596426
44751 15 20 19
-0.834339 -0.548358 -0.056412 7.472137
58575 15 20 25
-0.737035 -0.639963 0.217316 8.337344
60879 15 20 26
-0.465729 -0.880946 0.083846 8.915380
63183 15 20 27
-0.360907 -0.878063 -0.314248 8.633258
72399 15 20 31
0.823016 0.538228 0.181536 6.205806
79311 15 20 34
-0.175984 -0.247592 0.952748 11.548262
81615 15 20 35
-0.505711 -0.861105 0.052485 12.694631
83919 15 20 36
-0.331045 -0.334297 -0.882415 11.999113
86223 15 20 37
-0.141923 0.108826 -0.983877 8.190569
51711 15 21 22
-0.840622 -0.264576 -0.472603 9.098384
60927 15 21 26
-0.499417 -0.866260 0.013292 5.362149
70143 15 21 30
0.683283 0.023217 0.729785 5.655622
72447 15 21 31
0.931654 0.193102 0.307788 7.639599
77055 15 21 33
0.513857 -0.313364 0.798595 8.825862
79359 15 21 34
-0.231487 -0.558994 0.796203 10.660565
81663 15 21 35
-0.709448 -0.700465 -0.077672 11.201652
44847 15 22 19
0.711630 0.698054 0.079390 7.404471
47151 15 22 20
0.851918 0.498686 0.159839 7.803485
65583 15 22 28
-0.485735 -0.816562 -0.311909 3.284218
67887 15 22 29
0.498682 -0.498727 0.708934 3.405338
72495 15 22 31
0.789291 -0.237665 0.566158 7.623042
74799 15 22 32
0.987851 -0.003135 -0.155370 7.908918
81711 15 22 35
-0.909324 -0.387791 -0.150827 10.175581
40287 15 23 17
0.778044 0.145423 0.611147 7.434586
42591 15 23 18
0.885860 0.398830 0.237038 9.979729
44895 15 23 19
0.849624 0.515436 -0.111645 10.122901
77151 15 23 33
-0.478769 -0.105439 0.871586 8.829978
81759 15 23 35
-0.926966 -0.334658 0.169520 9.366631
44943 15 24 19
0.936290 -0.336362 0.101101 10.878858
47247 15 24 20
0.991102 0.079822 0.106513 11.181292
49551 15 24 21
0.781265 0.607432 -0.143708 11.399249
51855 15 24 22
-0.466936 0.451299 -0.760460 10.187555
54159 15 24 23
-0.853819 0.405952 -0.325878 8.467965
56463 15 24 24
-0.933769 0.314259 -0.171222 7.903610
61071 15 24 26
-0.757646 0.126168 -0.640355 5.137920
63375 15 24 27
-0.800802 0.401828 -0.444129 4.288575
70287 15 24 30
-0.590384 0.515147 0.621346 5.736750
81807 15 24 35
-0.350074 -0.597614 0.721322 8.331782
84111 15 24 36
-0.868704 -0.471271 -0.152500 9.502677
86415 15 24 37
-0.412388 -0.125077 -0.902381 6.763477
44991 15 25 19
0.477299 -0.819228 0.317886 8.151968
47295 15 25 20
0.566079 -0.752160 0.337356 9.578445
51903 15 25 22
-0.184077 -0.792895 -0.580889 9.712055
56511 15 25 24
-0.949821 -0.246037 -0.193149 8.139104
65727 15 25 28
-0.919045 0.359127 0.162430 4.493308
72639 15 25 31
-0.981717 0.189778 0.014675 7.820136
84159 15 25 36
0.189854 -0.974692 -0.118029 7.069904
86463 15 25 37
-0.003053 -0.635586 -0.772024 4.908543
38127 15 26 16
0.881348 0.472249 -0.014382 6.364885
58863 15 26 25
-0.497620 -0.530288 -0.686417 6.222282
61167 15 26 26
-0.782082 -0.017925 -0.622917 5.083518
68079 15 26 29
-0.655977 0.628871 0.417391 7.514854
72687 15 26 31
-0.986829 -0.154648 0.047454 7.741651
77295 15 26 33
-0.999416 -0.003746 -0.033957 9.469203
79599 15 26 34
-0.714338 0.010656 -0.699720 7.896793
35871 15 27 15
0.894237 0.043979 0.445428 6.334530
68127 15 27 29
-0.937764 -0.344743 0.041834 7.734058
72735 15 27 31
-0.974894 -0.221176 0.025747 7.268923
75039 15 27 32
-0.913058 -0.344440 0.218371 7.757992
77343 15 27 33
-0.921380 -0.388397 0.014389 8.499227
79647 15 27 34
-0.819231 -0.276026 -0.502664 7.203715
35919 15 28 15
0.934816 -0.267609 0.233460 5.679330
61263 15 28 26
0.274747 0.932789 -0.233280 7.825772
65871 15 28 28
-0.686886 0.698236 0.201629 7.872980
72783 15 28 31
-0.935756 -0.351707 -0.025759 5.917658
77391 15 28 33
-0.839027 -0.543558 -0.024038 5.847551
79695 15 28 34
-0.763110 -0.534949 -0.362618 4.865392
59007 15 29 25
0.357130 0.251777 0.899481 8.992268
68223 15 29 29
-0.561367 0.478793 -0.675000 8.837661
59055 15 30 25
0.514925 -0.162394 0.841713 8.880091
70575 15 30 30
-0.706424 0.435361 -0.558056 7.945920
77487 15 30 33
-0.928080 0.112890 -0.354857 3.535943
63711 15 31 27
-0.351159 0.932666 -0.082593 10.297923
70623 15 31 30
-0.854507 0.399967 -0.331426 9.700472
77535 15 31 33
-0.558141 -0.431094 -0.708968 3.485417
54543 15 32 23
0.021481 0.854973 0.518228 7.970059
56847 15 32 24
-0.089894 0.969774 0.226841 9.386630
63759 15 32 27
0.732205 0.533224 -0.423732 11.260517
70671 15 32 30
-0.792798 -0.512142 -0.330427 9.836067
72975 15 32 31
-0.613385 -0.215949 -0.759688 7.368340
45375 15 33 19
0.931255 -0.257204 0.258089 5.444675
52287 15 33 22
0.088450 0.361939 0.927996 7.868019
54591 15 33 23
0.051475 0.609860 0.790835 11.157224
61503 15 33 26
0.232800 0.293481 0.927186 12.176445
70719 15 33 30
-0.251610 -0.824153 -0.507409 7.287177
73023 15 33 31
-0.383713 -0.722376 -0.575272 4.931801
50031 15 34 21
0.686798 -0.683516 0.247212 4.972919
54639 15 34 23
0.119944 -0.680305 0.723048 10.379715
56943 15 34 24
0.737363 -0.418752 -0.530039 11.541906
61551 15 34 26
0.223864 -0.639698 0.735304 11.594256
61599 15 35 26
0.018696 -0.951365 0.307499 11.018239
63903 15 35 27
0.287259 -0.903311 -0.318610 11.008907
66207 15 35 28
0.471152 -0.633778 -0.613466 9.002135
63951 15 36 27
0.123418 -0.957586 -0.260377 6.823113
53632 16 13 23
0.166956 0.979336 -0.114135 4.402602
55936 16 13 24
-0.126491 0.762533 -0.634463 3.783443
44464 16 14 19
0.093691 0.335865 0.937239 7.199684
46768 16 14 20
0.071618 0.897563 0.435030 10.190124
49072 16 14 21
-0.025089 0.949240 -0.313551 10.088142
51376 16 14 22
0.311893 0.837114 -0.449403 8.344299
44512 16 15 19
0.019692 -0.591960 0.805727 6.183886
46816 16 15 20
0.016969 -0.714714 0.699211 10.018221
49120 16 15 21
0.250202 -0.967821 -0.026861 11.513103
51424 16 15 22
0.823276 0.098836 -0.558971 10.536216
53728 16 15 23
0.881338 0.262677 -0.392738 8.960301
56032 16 15 24
0.720492 0.577378 -0.384092 7.667523
79072 16 15 34
0.638761 0.722087 0.265659 3.812366
49168 16 16 21
0.078352 -0.940335 0.331106 8.322749
51472 16 16 22
0.402036 -0.900878 -0.163665 8.620764
53776 16 16 23
0.705108 -0.702593 -0.095845 7.896389
60688 16 16 26
-0.371623 0.710270 -0.597841 8.802910
62992 16 16 27
0.006158 0.718730 -0.695262 6.853066
81424 16 16 35
0.717507 0.509879 -0.474560 5.956092
56128 16 17 24
0.385464 -0.094128 0.917909 8.208913
58432 16 17 25
-0.990556 0.068816 0.118590 10.121815
65344 16 17 28
-0.152226 0.562020 -0.812995 6.801191
79168 16 17 34
0.363521 0.907778 0.209266 10.020286
49264 16 18 21
-0.442405 0.885563 0.141616 6.023005
58480 16 18 25
-0.801303 -0.573766 0.169430 9.052469
65392 16 18 28
-0.373211 0.158055 -0.914184 8.040068
76912 16 18 33
0.197359 -0.026947 0.979961 8.163575
79216 16 18 34
-0.472924 -0.169448 0.864656 11.712105
81520 16 18 35
-0.619429 0.508554 -0.598064 11.511433
47008 16 19 20
-0.383738 -0.061665 0.921381 5.787210
51616 16 19 22
-0.178668 0.497028 -0.849142 6.620874
56224 16 19 24
-0.664721 -0.507094 0.548637 5.526130
60832 16 19 26
-0.925953 -0.288462 0.243724 8.063856
63136 16 19 27
-0.919695 -0.392612 -0.004074 8.775453
65440 16 19 28
-0.487708 -0.493032 -0.720458 7.436307
67744 16 19 29
-0.235150 -0.402722 -0.884601 5.004344
81568 16 19 35
-0.951554 -0.265671 -0.154802 11.649670
51664 16 20 22
-0.680060 -0.030864 -0.732506 7.100390
72400 16 20 31
0.542642 0.698377 0.466700 8.778901
74704 16 20 32
0.685613 0.711095 -0.155816 8.746049
79312 16 20 34
-0.807611 -0.384555 0.447081 10.421830
83920 16 20 36
-0.815123 0.147688 -0.560146 10.278364
37888 16 21 16
0.852638 0.450179 0.265232 7.800377
40192 16 21 17
0.798195 0.578685 -0.167357 8.129152
77056 16 21 33
0.567041 -0.239590 0.788074 9.701853
83968 16 21 36
-0.678077 -0.517041 -0.522379 10.293156
42544 16 22 18
0.416891 0.800484 -0.430612 9.878544
44848 16 22 19
-0.142591 0.989001 -0.039299 8.739600
47152 16 22 20
-0.076672 0.975430 0.206536 9.251654
72496 16 22 31
-0.374957 -0.309843 0.873730 8.482049
74800 16 22 32
-0.708254 -0.705824 0.013739 8.638354
79408 16 22 34
-0.124825 -0.547934 -0.827156 9.378321
84016 16 22 36
0.500269 -0.713005 -0.491279 9.294155
37984 16 23 16
0.595432 -0.388865 0.703026 7.605030
40288 16 23 17
0.742780 -0.178780 0.645225 11.751087
42592 16 23 18
0.075854 0.655661 -0.751236 12.275496
47200 16 23 20
-0.188555 0.936713 0.294984 11.711604
49504 16 23 21
-0.023997 0.330158 -0.943620 10.824949
51808 16 23 22
-0.306268 0.141526 -0.941366 7.032811
58720 16 23 25
-0.691445 0.722249 0.016135 3.920116
72544 16 23 31
0.216372 -0.839261 0.498823 7.334771
77152 16 23 33
-0.084399 -0.904563 0.417903 8.679852
79456 16 23 34
-0.154163 -0.862284 -0.482391 8.368779
40336 16 24 17
0.209757 -0.624108 0.752656 9.432867
42640 16 24 18
-0.209571 -0.973394 0.092650 11.502508
47248 16 24 20
-0.840621 -0.535573 0.080731 12.205801
49552 16 24 21
-0.648523 -0.170778 -0.741790 10.928521
61072 16 24 26
-0.875401 -0.133998 -0.464453 3.545023
77200 16 24 33
-0.119619 -0.971647 0.203946 6.827350
81808 16 24 35
0.393728 0.008986 0.919183 8.083150
42688 16 25 18
0.055051 -0.950179 0.306804 7.864738
49600 16 25 21
-0.706375 -0.544645 -0.452102 9.655917
51904 16 25 22
-0.817551 -0.057988 -0.572929 7.914688
54208 16 25 23
-0.850034 0.178768 -0.495464 6.029047
81856 16 25 35
0.222603 -0.838080 0.498067 7.102892
84160 16 25 36
-0.087466 -0.831297 -0.548903 7.221632
38128 16 26 16
0.352214 0.917090 -0.186791 8.952106
45040 16 26 19
0.778967 -0.229310 0.583633 7.836906
47344 16 26 20
0.779426 -0.626463 -0.006268 8.780679
61168 16 26 26
-0.507605 0.624753 -0.593314 3.694596
68080 16 26 29
-0.922727 0.206111 0.325720 4.675028
70384 16 26 30
-0.990505 -0.076988 -0.113894 5.071218
77296 16 26 33
-0.979729 -0.195817 0.042281 4.761937
84208 16 26 36
-0.025239 -0.964703 -0.262129 3.735541
35872 16 27 15
0.637461 0.258044 0.725987 10.230397
38176 16 27 16
0.850811 -0.086841 -0.518246 10.701641
40480 16 27 17
0.868370 0.174472 -0.464213 8.448719
49696 16 27 21
0.909870 -0.392415 -0.134709 7.888007
52000 16 27 22
0.822882 -0.462635 -0.329899 7.148761
56608 16 27 24
-0.319357 0.818305 -0.477899 6.353632
35920 16 28 15
0.863347 -0.369588 0.343564 9.928797
49744 16 28 21
0.747989 -0.574496 -0.332364 6.214987
54352 16 28 23
0.553233 -0.741232 0.380143 5.108003
61264 16 28 26
-0.378112 0.822071 -0.425712 7.968643
63568 16 28 27
-0.236216 0.701698 -0.672177 6.721174
35968 16 29 15
0.667710 -0.722750 0.178316 7.540111
40576 16 29 17
0.976040 -0.188035 -0.109494 7.671014
47488 16 29 20
0.834117 -0.507736 -0.215529 5.123284
68224 16 29 29
-0.699539 0.313316 -0.642245 6.575438
59056 16 30 25
-0.033238 0.149637 0.988182 9.603081
59104 16 31 25
0.085912 -0.094581 0.991803 9.507514
61408 16 31 26
0.861396 0.465730 0.202714 10.683014
68320 16 31 29
-0.746836 0.439021 -0.499496 7.985326
45328 16 32 19
0.173294 0.912970 0.369398 7.028811
47632 16 32 20
0.115594 0.917166 -0.381372 6.605710
56848 16 32 24
-0.445534 0.880374 0.162608 8.733142
63760 16 32 27
0.145479 0.840435 -0.522019 11.851617
66064 16 32 28
-0.331302 0.269656 -0.904171 10.661896
68368 16 32 29
-0.716107 0.091950 -0.691908 8.822339
77584 16 32 33
0.408255 -0.166150 -0.897620 3.001165
45376 16 33 19
-0.121938 -0.569326 0.813018 7.748959
47680 16 33 20
0.987580 0.076240 0.137378 9.220590
49984 16 33 21
0.463427 0.745366 -0.479234 8.196373
54592 16 33 23
-0.626847 0.488685 0.606835 10.089501
61504 16 33 26
0.156905 -0.194726 0.968227 12.283378
63808 16 33 27
-0.449930 -0.012027 -0.892983 12.391694
68416 16 33 29
-0.286492 0.191782 -0.938692 9.143220
77632 16 33 33
0.651216 -0.721261 -0.236009 2.258674
50032 16 34 21
0.713754 -0.695988 0.078459 8.074364
54640 16 34 23
-0.335373 -0.628351 0.701926 9.972575
56944 16 34 24
-0.798285 0.118549 0.590498 11.551346
63856 16 34 27
-0.801272 -0.524368 0.288099 11.765328
66160 16 34 28
-0.610105 -0.339378 -0.715957 11.958395
68464 16 34 29
0.182940 -0.069441 -0.980669 9.572780
56992 16 35 24
-0.100000 -0.817151 0.567683 9.289187
59296 16 35 25
0.149523 -0.971637 0.183207 11.274645
61600 16 35 26
-0.482696 -0.659708 -0.576012 10.683599
68512 16 35 29
0.313577 -0.703583 -0.637683 7.788532
61648 16 36 26
0.004087 -0.999281 -0.037703 7.790843
73216 16 37 31
0.543410 -0.817514 -0.190724 1.205732
62801 17 12 27
0.844053 -0.486648 -0.225273 3.076759
53633 17 13 23
-0.047140 0.993067 0.107680 4.489263
46769 17 14 20
-0.938860 0.312895 0.143659 6.990621
51377 17 14 22
-0.579063 0.799317 0.160555 7.439383
46817 17 15 20
-0.870343 -0.295564 0.393884 6.933362
51425 17 15 22
-0.847344 0.322018 0.422271 10.142660
53729 17 15 23
0.026452 0.933803 -0.356809 10.634540
56033 17 15 24
0.400934 0.709003 -0.580144 9.535396
58337 17 15 25
0.207113 0.828956 -0.519553 7.563729
79073 17 15 34
-0.075687 0.933410 0.350738 4.997917
35345 17 16 15
0.745977 0.387517 0.541617 1.215719
49169 17 16 21
-0.522885 -0.641865 0.560893 7.075632
51473 17 16 22
-0.130466 -0.899033 0.417994 9.028559
81425 17 16 35
0.050010 0.651526 -0.756976 7.782233
83729 17 16 36
0.106934 0.450640 -0.886278 4.865041
37697 17 17 16
0.897036 -0.199306 0.394467 2.006791
56129 17 17 24
0.489718 -0.766863 0.414846 9.331103
58433 17 17 25
-0.330563 -0.814832 -0.476210 8.977684
79169 17 17 34
-0.135964 0.984480 0.110962 10.524697
56177 17 18 24
-0.131552 -0.990927 -0.027519 6.808578
58481 17 18 25
-0.602932 -0.769627 -0.210111 6.178018
65393 17 18 28
-0.578198 -0.184995 -0.794647 6.488163
79217 17 18 34
-0.632044 -0.749226 0.197942 10.579525
83825 17 18 36
0.301523 0.420582 -0.855684 8.924410
47009 17 19 20
-0.100612 -0.054000 0.993459 5.502362
49313 17 19 21
-0.335309 -0.082768 0.938465 7.401987
65441 17 19 28
-0.693089 -0.497909 -0.521263 5.397119
74657 17 19 32
0.488936 0.829699 0.269333 8.066081
