5.000000
32 32 32
125.999998 125.999998 125.999998
45.999996 45.999996 45.999996
10.450620 290.819719 106.266348
-0.417534 0.835508 -0.357200 9.096551
25106 18 16 24
-0.632074 0.468220 -0.617457 6.585465
11826 18 17 11
-0.349863 -0.842037 0.410573 6.783255
12850 18 17 12
-0.221768 -0.904564 0.364120 8.807589
13874 18 17 13
-0.185693 -0.976387 0.110389 9.621117
14898 18 17 14
-0.533920 0.729071 0.428234 9.675946
15922 18 17 15
0.199766 0.978715 0.047025 9.944172
16946 18 17 16
0.327526 0.524840 -0.785665 8.768991
23090 18 17 22
-0.133784 0.988340 0.072704 15.471622
19026 18 18 18
-0.346112 0.914795 0.208223 8.373452
20050 18 18 19
-0.672286 0.711785 0.203456 9.350236
22098 18 18 21
-0.549555 -0.050225 0.833946 15.515752
24146 18 18 23
0.279306 -0.076965 -0.957113 15.104994
14962 18 19 14
0.743685 0.400542 0.535255 7.554689
19058 18 19 18
-0.431110 0.896218 0.104582 12.369127
20082 18 19 19
-0.753331 0.654691 0.062216 12.486315
21106 18 19 20
-0.916015 0.186024 0.355403 13.055321
22130 18 19 21
-0.508186 -0.855777 0.096913 13.676794
24178 18 19 23
-0.195161 -0.833279 -0.517260 12.873672
25202 18 19 24
-0.010825 -0.262841 -0.964778 8.671427
17042 18 20 16
0.626394 0.555929 0.546419 12.057414
19090 18 20 18
-0.014922 0.845832 -0.533240 14.586384
25234 18 20 24
-0.222428 -0.582456 -0.781838 5.871586
17074 18 21 16
0.710836 -0.100098 0.696199 13.078607
18098 18 21 17
0.962106 0.073922 0.262465 15.677697
19122 18 21 18
0.854971 -0.119313 -0.504766 15.046414
20146 18 21 19
0.552455 -0.486338 -0.676955 13.563709
23218 18 21 22
-0.449272 -0.290653 -0.844793 11.682999
18130 18 22 17
0.974861 -0.117088 0.189568 15.430737
21202 18 22 20
-0.125269 0.574231 0.809053 13.981612
22226 18 22 21
-0.197162 0.946018 -0.257248 14.943364
22258 18 23 21
-0.781117 0.558445 -0.279278 17.809454
17170 18 24 16
0.038799 0.280440 0.959087 16.252947
19218 18 24 18
0.353433 0.540738 -0.763340 16.523342
20242 18 24 19
0.574494 0.419467 -0.702854 13.666442
22290 18 24 21
0.041786 -0.947501 -0.317010 17.713282
23314 18 24 22
-0.204728 -0.118465 -0.971624 12.651658
17202 18 25 16
-0.613406 -0.082761 0.785420 16.596422
18226 18 25 17
0.052967 -0.965652 0.254384 17.935627
19250 18 25 18
0.721737 -0.101832 -0.684635 17.159206
22322 18 25 21
0.359976 -0.078529 -0.929651 17.304514
16210 18 26 15
-0.691212 0.067355 0.719506 13.668708
17234 18 26 16
-0.914569 -0.403227 0.031175 15.759445
19282 18 26 18
0.898710 -0.399706 -0.180430 16.351168
20306 18 26 19
0.932460 0.354982 0.067132 15.710151
21330 18 26 20
0.330068 0.651828 0.682771 17.140587
23378 18 26 22
-0.357524 -0.058022 -0.932100 10.841255
17266 18 27 16
-0.977235 -0.200784 0.068540 14.728726
21362 18 27 20
-0.340815 -0.494727 0.799431 17.956152
22386 18 27 21
-0.702484 -0.193583 -0.684866 17.424284
17298 18 28 16
-0.823905 -0.522221 0.220149 13.117378
19346 18 28 18
0.687796 0.128556 0.714430 14.982061
21394 18 28 20
-0.314094 -0.941293 -0.123743 14.677396
22418 18 28 21
-0.417635 -0.846040 -0.331358 13.523389
23442 18 28 22
-0.302187 -0.500591 -0.811229 8.432759
19378 18 29 18
0.412728 -0.501060 0.760654 14.196609
20402 18 29 19
0.094318 -0.515986 -0.851389 15.076322
20434 18 30 19
0.028777 -0.955625 -0.293176 10.001787
13683 19 11 13
0.581419 0.494561 -0.646035 3.322377
14707 19 11 14
0.176342 -0.095664 -0.979669 1.578293
11699 19 13 11
0.376482 0.661518 0.648580 10.738694
12723 19 13 12
0.210653 0.372300 -0.903891 10.784052
10707 19 14 10
0.051575 -0.016317 0.998536 8.776298
11731 19 14 11
-0.551004 -0.134999 0.823511 11.948605
11763 19 15 11
-0.426904 -0.693920 0.579852 10.234694
12787 19 15 12
0.091036 -0.132404 -0.987006 10.706000
23091 19 17 22
-0.739478 0.639903 0.209038 12.416655
24115 19 17 23
-0.622025 0.614271 -0.485547 11.368023
22099 19 18 21
-0.759022 0.161926 0.630608 11.968733
24147 19 18 23
-0.808607 -0.159069 -0.566438 13.584739
25171 19 18 24
-0.429314 0.052366 -0.901636 7.755916
17011 19 19 16
0.269067 0.961025 0.063511 10.581465
18035 19 19 17
-0.609216 0.760084 -0.226116 10.387957
24179 19 19 23
-0.661511 -0.621642 -0.419481 10.466500
25203 19 19 24
-0.566856 -0.384312 -0.728682 6.478220
9875 19 20 9
0.212605 -0.970949 0.109808 0.567319
14995 19 20 14
-0.192770 -0.150882 0.969574 9.165992
16019 19 20 15
0.142765 0.636196 0.758204 12.397135
19091 19 20 18
-0.733078 0.607689 -0.305468 12.275599
21139 19 20 20
-0.996537 0.080595 -0.020474 10.089497
23187 19 20 22
-0.721264 -0.108563 -0.684099 11.049320
16051 19 21 15
0.114777 -0.459141 0.880917 11.781631
17075 19 21 16
0.142392 0.013865 0.989713 15.711534
20147 19 21 19
-0.658498 0.389407 -0.644005 12.993402
21171 19 21 20
-0.885380 0.327237 -0.330178 10.844343
23219 19 21 22
-0.738376 -0.403088 -0.540668 10.124923
19155 19 22 18
0.167143 -0.356994 -0.919031 16.769213
21203 19 22 20
-0.951002 0.307248 -0.034542 12.269339
22227 19 22 21
-0.921009 0.280844 -0.269943 11.726262
16115 19 23 15
-0.104733 0.057918 0.992812 10.148068
17139 19 23 16
-0.511890 0.121021 0.850484 15.001640
18163 19 23 17
-0.967273 -0.236182 0.092738 16.326876
22259 19 23 21
-0.925506 0.234822 -0.297149 13.453909
16147 19 24 15
-0.410257 -0.322817 0.852923 8.928243
17171 19 24 16
-0.717938 -0.367944 0.590917 14.125377
18195 19 24 17
-0.979526 -0.074508 0.187021 16.255426
19219 19 24 18
-0.800435 0.419388 -0.428273 15.772429
20243 19 24 19
-0.512945 0.766397 -0.386681 13.933471
21267 19 24 20
-0.590582 0.578746 0.562375 14.646001
22291 19 24 21
-0.861839 0.289609 -0.416366 15.242064
23315 19 24 22
-0.517291 0.055458 -0.854011 9.268611
22323 19 25 21
-0.579494 -0.028428 -0.814480 16.237514
16211 19 26 15
-0.898587 -0.087114 0.430062 6.966914
19283 19 26 18
-0.774634 -0.440361 0.453899 17.411785
21331 19 26 20
-0.229218 0.968897 0.093257 17.602831
22355 19 26 21
-0.376201 -0.253217 -0.891266 15.101643
18291 19 27 17
-0.474636 -0.074528 0.877021 14.436057
21363 19 27 20
-0.592353 -0.714154 -0.372964 16.825583
22387 19 27 21
-0.567213 -0.265730 -0.779524 13.645349
18323 19 28 17
-0.132254 -0.391832 0.910482 13.391630
20371 19 28 19
0.159211 -0.203455 -0.966053 16.286751
22419 19 28 21
-0.519952 -0.744558 -0.418668 9.950397
23443 19 28 22
-0.457453 -0.442956 -0.771056 5.762213
19379 19 29 18
0.063374 -0.637514 0.767828 15.905526
20403 19 29 19
-0.202490 -0.476638 -0.855461 14.897154
19411 19 30 18
-0.072570 -0.937649 0.339923 9.947241
20435 19 30 19
-0.223228 -0.845998 -0.484208 9.271682
13652 20 10 13
0.407807 0.761357 -0.504012 3.121814
10612 20 11 10
0.788575 0.591567 0.167922 10.061821
12692 20 12 12
0.754654 0.551595 -0.355303 11.578526
9684 20 14 9
0.124492 -0.208042 0.970165 5.004045
10708 20 14 10
0.056029 -0.583290 0.810329 8.577173
13844 20 16 13
-0.235575 0.008250 -0.971821 9.182045
13876 20 17 13
-0.306831 -0.704701 0.639727 7.891194
14900 20 17 14
0.212287 0.975598 0.056055 9.046626
14932 20 18 14
0.015537 -0.215842 0.976305 9.510151
15956 20 18 15
0.483903 0.871170 -0.083075 11.243062
22100 20 18 21
-0.884662 0.266125 0.382820 6.128356
9844 20 19 9
-0.140232 -0.942988 -0.301842 1.460283
15988 20 19 15
0.521417 -0.142360 0.841343 11.375016
22132 20 19 21
-0.939089 0.032906 0.342095 7.070565
23156 20 19 22
-0.973290 -0.070971 -0.218336 7.406956
23188 20 20 22
-0.944896 -0.141401 -0.295257 6.895419
17076 20 21 16
-0.974155 -0.058217 0.218250 12.551465
18100 20 21 17
-0.947602 0.303865 -0.098568 12.727364
19156 20 22 18
-0.985794 -0.013407 -0.167420 13.515336
20180 20 22 19
-0.799408 0.262484 -0.540416 11.102637
17140 20 23 16
-0.940382 -0.163025 0.298504 10.374378
19188 20 23 18
-0.920935 -0.383049 -0.071777 11.578572
20212 20 23 19
-0.900913 -0.351313 -0.254825 10.785981
18196 20 24 17
-0.976170 -0.170138 0.134705 10.232971
21300 20 25 20
-0.591255 0.800587 -0.097351 15.197901
22324 20 25 21
-0.628855 0.263610 -0.731472 12.225834
20308 20 26 19
-0.641682 0.237732 0.729197 17.303436
21332 20 26 20
-0.614524 -0.303483 -0.728189 16.907091
22356 20 26 21
-0.465975 -0.248439 -0.849203 12.189243
19316 20 27 18
-0.785298 0.117091 0.607945 15.076572
18324 20 28 17
-0.547113 -0.111203 0.829639 11.088221
19348 20 28 18
-0.928972 -0.112720 0.352571 15.352133
20372 20 28 19
-0.766439 -0.280206 -0.577976 14.011535
18356 20 29 17
-0.528560 -0.460725 0.712992 8.937081
19380 20 29 18
-0.788253 -0.568101 0.236470 13.044759
20404 20 29 19
-0.673713 -0.458135 -0.579848 11.118927
9589 21 11 9
-0.138645 0.417791 0.897902 7.765676
10613 21 11 10
0.132582 0.864769 0.484353 12.513391
12661 21 11 12
0.565658 0.663921 -0.489122 12.100903
9621 21 12 9
-0.106326 -0.163054 0.980871 8.602586
10645 21 12 10
0.135732 -0.122225 0.983177 14.173150
12693 21 12 12
0.334733 0.464640 -0.819795 14.582998
10677 21 13 10
0.103619 -0.468747 0.877234 12.579768
12725 21 13 12
0.161960 0.027663 -0.986409 15.418074
13749 21 13 13
0.007420 0.105272 -0.994416 9.789210
11733 21 14 11
0.294495 -0.686144 0.665191 13.512890
12757 21 14 12
0.365512 -0.667954 -0.648258 14.755990
13781 21 14 13
0.183468 0.030610 -0.982549 10.354507
13813 21 15 13
0.164005 -0.305813 -0.937860 9.835182
12821 21 16 12
-0.334321 -0.881018 0.334718 7.499370
14901 21 17 14
-0.441128 0.116289 0.889878 8.639165
18997 21 17 18
-0.019251 0.260950 -0.965160 1.668579
16021 21 20 15
-0.561701 -0.698429 0.443497 8.966916
21237 21 23 20
-0.922157 0.277459 -0.269525 6.909965
22261 21 23 21
-0.444466 0.255214 -0.858671 4.339013
21301 21 25 20
-0.849538 0.483018 -0.212083 10.501222
20309 21 26 19
-0.974418 0.076706 0.211250 13.584167
21333 21 26 20
-0.884357 -0.132684 -0.447558 12.348471
22357 21 26 21
-0.686760 -0.179986 -0.704248 7.268371
20341 21 27 19
-0.835066 -0.527277 -0.156985 11.198552
19349 21 28 18
-0.946839 -0.311502 0.080390 9.378309
11606 22 10 11
-0.220629 0.975187 0.018236 9.679828
10614 22 11 10
-0.468872 0.328830 0.819775 11.319414
11638 22 11 11
-0.513779 0.838837 0.179956 14.390335
12662 22 11 12
-0.441337 0.509889 -0.738400 12.370077
13686 22 11 13
-0.307548 0.260403 -0.915207 6.518950
11670 22 12 11
-0.818899 -0.145704 0.555135 15.258715
10678 22 13 10
-0.635856 -0.274199 0.721459 9.957123
11734 22 14 11
-0.710250 -0.524358 0.469674 11.789721
9718 22 15 9
-0.530452 -0.516653 0.672079 2.128446
11766 22 15 11
-0.547839 -0.694524 0.466378 7.579970
12790 22 15 12
-0.751352 -0.657832 0.052218 9.340131
14838 22 15 14
-0.110536 0.428346 -0.896829 7.799099
15894 22 16 15
-0.435495 0.733200 -0.522266 7.590044
15926 22 17 15
-0.915514 0.140343 0.377011 9.506096
16950 22 17 16
-0.548783 0.640475 -0.537242 8.646454
16982 22 18 16
-0.931240 0.251986 -0.263240 11.172458
18006 22 18 17
-0.362808 0.206098 -0.908787 6.824092
17014 22 19 16
-0.841109 -0.521394 -0.143818 10.569921
18038 22 19 17
-0.377185 -0.292172 -0.878844 6.574108
11926 22 20 11
0.289169 -0.714249 0.637361 1.091122
17046 22 20 16
-0.553223 -0.810713 -0.191544 6.381177
21270 22 24 20
-0.998980 0.015560 0.042395 3.521221
19350 22 28 18
-0.931433 -0.358142 -0.064548 4.115190
11639 23 11 11
-0.934713 0.351418 0.053077 9.492973
14711 23 11 14
-0.279045 0.206287 -0.937859 1.333094
11671 23 12 11
-0.932803 -0.074019 0.352704 10.535018
12695 23 12 12
-0.859236 0.253853 -0.444154 10.483685
12727 23 13 12
-0.924594 -0.321657 -0.204113 10.325697
12759 23 14 12
-0.847449 -0.529850 -0.032995 7.565928
17015 23 19 16
-0.961239 -0.270539 -0.053175 5.172091
13720 24 12 13
-0.711841 0.308036 -0.631186 3.435028
11736 24 14 11
-0.934629 -0.280549 0.218543 3.162356
16920 24 16 16
-0.723573 0.504575 -0.471005 0.723230
11864 24 18 11
-0.606106 -0.047562 0.793960 0.825357
16984 24 18 16
-0.985059 0.119003 -0.124484 1.590099
13785 25 14 13
-0.884798 -0.198542 -0.421561 1.132088
11801 25 16 11
-0.612707 -0.064960 0.787636 1.528419
12825 25 16 12
-0.291346 0.125238 -0.948385 1.584496
