5.000000
32 32 32
167.679993 167.679993 167.679993
87.679993 87.679993 87.679993
120.151747 2937.648308 928.962611
0.083984 -0.541620 -0.836418 154.071213
16855 23 14 16
-0.023364 0.127438 -0.991571 134.689621
17879 23 14 17
-0.407659 0.876105 -0.257399 118.381416
19927 23 14 19
-0.379501 0.466423 -0.799017 61.202690
18935 23 15 18
-0.511561 -0.054199 -0.857536 123.905602
14935 23 18 14
-0.314440 -0.945083 -0.089134 131.620300
15768 24 12 15
0.899946 0.009125 -0.435905 123.072456
13752 24 13 13
-0.041334 0.894366 0.445422 109.535347
12760 24 14 12
-0.129383 -0.032099 0.991075 90.123802
13784 24 14 13
-0.419699 -0.307362 0.854038 130.092651
14808 24 14 14
-0.155252 -0.720764 0.675571 145.498245
16856 24 14 16
0.362454 -0.404864 -0.839471 142.368073
13816 24 15 13
0.431951 -0.859401 0.273585 103.115120
18936 24 15 18
0.086462 -0.026090 -0.995913 116.194099
19960 24 15 19
-0.098565 -0.035494 -0.994497 59.497440
16920 24 16 16
0.132533 0.869829 0.475218 121.739075
15928 24 17 15
-0.910823 -0.378286 -0.165233 124.243507
17976 24 17 17
0.642123 -0.278568 -0.714197 118.398849
13912 24 18 13
0.008264 -0.362800 0.931830 104.084579
14936 24 18 14
-0.548710 -0.786067 -0.284635 121.586189
18008 24 18 17
0.548926 -0.207343 -0.809747 106.954475
15992 24 19 15
0.241268 0.383795 0.891342 117.336838
18040 24 19 17
0.073514 -0.305835 -0.949242 96.179230
16024 24 20 15
0.307965 -0.878220 0.365906 100.309074
17048 24 20 16
-0.090221 -0.937034 -0.337383 100.040230
18777 25 10 18
0.203663 0.622013 -0.756056 73.973038
15737 25 11 15
0.351259 0.936271 -0.003644 146.702866
17785 25 11 17
0.938129 0.018430 -0.345794 127.825943
18809 25 11 18
0.128483 -0.011049 -0.991650 93.562592
13721 25 12 13
0.159862 0.473248 0.866303 82.130913
15769 25 12 15
0.254714 -0.786101 -0.563174 147.304977
18841 25 12 18
0.249719 -0.014488 -0.968210 87.673744
13753 25 13 13
-0.141480 0.333407 0.932107 104.937294
16825 25 13 16
-0.866014 0.362680 -0.344214 130.498489
15833 25 14 15
-0.813091 -0.545272 -0.203866 141.109222
16857 25 14 16
-0.928786 -0.320315 -0.186426 130.323807
18905 25 14 18
-0.291007 0.064324 -0.954556 104.325958
12793 25 15 12
0.033864 0.595406 0.802711 95.728302
18937 25 15 18
-0.303586 0.276386 -0.911837 113.606468
12825 25 16 12
0.389141 -0.182474 0.902924 107.375175
13849 25 16 13
0.873107 0.429663 -0.230378 123.160225
15897 25 16 15
0.242747 0.837887 0.488896 118.609222
18969 25 16 18
0.170324 -0.044076 -0.984402 123.763840
14905 25 17 14
-0.758295 -0.625971 -0.182068 112.616722
19001 25 17 18
0.166003 -0.487965 -0.856932 104.722336
13913 25 18 13
-0.651997 -0.436692 0.619839 91.887718
13945 25 19 13
-0.211938 -0.555137 0.804304 69.031265
17017 25 19 16
-0.764853 -0.638886 0.082611 116.821770
18041 25 19 17
-0.232194 -0.640132 -0.732337 92.366943
15001 25 20 14
-0.234334 -0.744357 0.625316 78.481689
16025 25 20 15
-0.634302 -0.767622 -0.091747 90.121834
16730 26 10 16
-0.206592 0.965261 0.159971 100.442848
18778 26 10 18
-0.258640 0.459912 -0.849463 72.303764
14714 26 11 14
-0.302176 0.527749 0.793833 111.673782
15770 26 12 15
-0.797570 -0.505898 -0.328557 122.936928
17818 26 12 17
-0.952581 -0.265904 -0.147931 99.750862
13754 26 13 13
-0.542606 0.080299 0.836140 87.436890
17850 26 13 17
-0.978008 -0.172852 0.116719 89.599770
18874 26 13 18
-0.818478 -0.043791 -0.572866 80.210876
14810 26 14 14
-0.783761 -0.314044 0.535812 119.251297
18906 26 14 18
-0.837469 -0.153771 -0.524404 69.907196
12794 26 15 12
-0.695562 0.521346 0.494360 76.109283
17914 26 15 17
-0.834297 0.548543 -0.055213 100.352394
13850 26 16 13
-0.996899 -0.071770 -0.032259 104.549248
17946 26 16 17
-0.988586 0.144850 -0.041432 123.739861
16954 26 17 16
-0.914875 -0.184283 0.359226 116.275108
16986 26 18 16
-0.868645 -0.242156 0.432223 110.124977
18010 26 18 17
-0.739144 -0.332162 -0.585948 97.717155
14970 26 19 14
-0.973215 -0.044234 0.225599 69.772682
17018 26 19 16
-0.659945 -0.750565 0.033546 85.941414
15707 27 10 15
-0.620315 0.754002 0.216079 71.162094
17755 27 10 17
-0.886357 0.396796 -0.238586 70.828239
15739 27 11 15
-0.989642 -0.141344 -0.025129 91.039925
16763 27 11 16
-0.902909 -0.365686 -0.225895 80.577972
18811 27 11 18
-0.747053 -0.245873 -0.617623 43.002590
14747 27 12 14
-0.942623 -0.208649 0.260629 67.069511
14811 27 14 14
-0.916261 0.194684 0.350091 76.606461
15835 27 14 15
-0.745164 0.549351 -0.378079 75.653694
15867 27 15 15
-0.973572 0.196931 -0.115654 98.722908
13851 27 16 13
-0.968609 -0.154600 0.194668 50.241287
16923 27 16 16
-0.909583 -0.209995 -0.358554 82.673721
15963 27 18 15
-0.861834 -0.091592 0.498852 53.602604
16987 27 18 16
-0.991684 -0.089833 -0.092157 63.811790
21179 27 21 20
-0.998382 0.031168 -0.047555 0.608145
15740 28 11 15
-0.989139 -0.145822 0.018416 34.449112
