5.000000
36 36 36
112.639999 112.639999 112.639999
22.639999 22.639999 22.639999
8.063088 297.926481 76.603592
-0.749157 0.348399 -0.563366 4.497521
23956 16 17 18
0.659273 0.098324 0.745448 10.627363
25252 16 17 19
0.583684 -0.293017 -0.757267 9.946399
11032 16 18 8
0.036436 0.235452 0.971203 10.051501
12328 16 18 9
0.771846 0.015143 -0.635629 11.310375
14920 16 18 11
-0.014124 -0.638104 0.769821 10.651701
16216 16 18 12
-0.199039 0.172212 -0.964742 9.744265
18808 16 18 14
-0.968553 -0.171557 -0.180204 4.788315
20104 16 18 15
-0.071947 0.812461 0.578559 5.517063
21400 16 18 16
0.366496 0.872409 0.323394 7.126431
23992 16 18 18
0.921010 -0.388651 -0.026294 10.368416
25288 16 18 19
0.337918 -0.474793 -0.812640 7.791800
11068 16 19 8
0.023793 -0.391509 0.919867 9.753594
12364 16 19 9
0.740525 -0.228636 -0.631940 10.955619
14956 16 19 11
-0.123532 0.334612 0.934224 10.542542
16252 16 19 12
-0.126690 -0.130013 -0.983385 9.962718
21436 16 19 16
0.565818 0.554999 0.609775 10.112727
22732 16 19 17
0.912613 -0.217569 -0.346123 9.928940
24028 16 19 18
0.570385 -0.660751 -0.487924 8.244026
25324 16 19 19
0.261625 -0.545784 -0.796036 5.059373
11104 16 20 8
0.032672 -0.642787 0.765348 7.076021
12400 16 20 9
0.342110 -0.580677 0.738766 10.304651
16288 16 20 12
-0.186612 -0.621332 -0.761001 8.241659
21472 16 20 16
0.004710 -0.995585 -0.093751 9.489100
12436 16 21 9
0.168293 -0.770272 0.615108 7.413978
13732 16 21 10
0.167565 -0.981805 -0.089337 9.015477
20212 16 21 15
-0.687193 -0.598552 0.411705 6.647284
20248 16 22 15
-0.706374 -0.686339 0.173132 4.659204
20284 16 23 15
-0.395377 -0.880496 0.261541 2.677412
26764 16 23 20
0.119159 0.989158 -0.085837 8.392308
24208 16 24 18
-0.056726 0.788682 0.612179 10.818424
26800 16 24 20
0.716955 -0.697047 0.010048 9.314394
28096 16 24 21
-0.124327 -0.005980 -0.992223 8.720886
29392 16 24 22
-0.193365 0.059023 -0.979350 5.660520
24244 16 25 18
-0.404503 -0.858310 0.315725 10.768484
24280 16 26 18
-0.451683 -0.837253 0.308203 8.052730
29464 16 26 22
-0.397338 -0.158835 -0.903822 5.649884
26908 16 27 20
-0.370149 -0.891465 0.261303 6.959491
28204 16 27 21
-0.276538 -0.858789 -0.431286 6.630241
33893 17 5 26
0.553910 0.787894 -0.269086 4.748573
32633 17 6 25
0.777033 0.609469 0.157378 9.139542
33929 17 6 26
0.847011 0.383527 -0.368076 8.219774
31373 17 7 24
-0.266246 0.719006 0.641984 9.375912
32669 17 7 25
0.840149 -0.452777 -0.298569 9.708334
35261 17 7 27
0.949251 0.050715 -0.310403 7.367206
30113 17 8 23
-0.667366 0.251661 0.700920 9.383403
31409 17 8 24
-0.858708 -0.198447 -0.472481 9.952630
28853 17 9 22
-0.412982 -0.306236 0.857709 5.306949
30149 17 9 23
-0.566766 -0.662687 0.489511 8.459713
31445 17 9 24
-0.549425 -0.834562 0.040484 8.959249
32741 17 9 25
-0.829734 0.031248 0.557284 9.376769
34037 17 9 26
0.215143 0.468711 -0.856752 9.030402
36629 17 9 28
0.434250 0.782692 -0.445893 6.300678
34073 17 10 26
0.607483 0.364480 -0.705775 9.775992
36665 17 10 28
0.276656 0.960910 -0.010619 9.279259
37961 17 10 29
-0.059883 0.954856 -0.290970 8.482093
39257 17 10 30
-0.357446 0.824448 -0.438768 7.268646
40553 17 10 31
-0.324092 0.389213 -0.862251 4.213279
36701 17 11 28
0.410598 0.294619 0.862907 10.842196
37997 17 11 29
0.368307 0.426482 -0.826113 10.611236
39293 17 11 30
0.131891 0.033743 -0.990690 9.020751
40589 17 11 31
0.012377 -0.073378 -0.997227 4.839409
36737 17 12 28
-0.540469 -0.699253 0.467908 10.160447
38033 17 12 29
-0.297759 -0.777168 -0.554391 10.132981
32885 17 13 25
-0.719733 0.669625 0.183267 8.821073
34181 17 13 26
0.278879 0.844186 -0.457796 8.519393
39365 17 13 30
-0.243529 0.421644 -0.873447 9.481400
26441 17 14 20
0.810605 0.585204 -0.021354 8.512531
36809 17 14 28
-0.120822 -0.533697 -0.837000 10.711216
39401 17 14 30
-0.038899 -0.443295 -0.895531 9.741076
40697 17 14 31
-0.001421 -0.085208 -0.996362 5.567465
23885 17 15 18
-0.065976 0.561054 0.825146 8.422976
25181 17 15 19
0.163610 0.979985 0.113404 10.455789
26477 17 15 20
0.501705 -0.169413 -0.848288 9.315331
36845 17 15 28
0.233268 -0.853401 -0.466148 8.861063
38141 17 15 29
0.378341 -0.924782 -0.040444 8.030680
39437 17 15 30
0.165524 -0.871497 -0.461621 7.418035
40733 17 15 31
0.088190 -0.472523 -0.876895 4.196941
12257 17 16 9
-0.182000 0.937800 0.295647 5.540332
23921 17 16 18
-0.582740 0.035751 0.811872 9.676569
25217 17 16 19
-0.845038 -0.182783 -0.502494 11.157459
26513 17 16 20
-0.134614 -0.386519 -0.912405 7.919112
34289 17 16 26
0.141806 -0.817018 0.558903 10.558658
35585 17 16 27
0.221087 -0.491572 -0.842305 9.363727
38177 17 16 29
0.282079 -0.946809 -0.154871 4.353588
12293 17 17 9
-0.387714 0.788301 0.477764 9.909244
13589 17 17 10
0.038357 0.999130 -0.016359 10.687940
14885 17 17 11
-0.116205 0.765305 -0.633091 9.926594
23957 17 17 18
-0.812606 0.043390 0.581195 9.774114
25253 17 17 19
-0.717792 -0.402876 -0.567860 10.036817
26549 17 17 20
-0.212947 -0.385079 -0.897980 6.050596
34325 17 17 26
0.361225 -0.902437 0.234784 6.894052
35621 17 17 27
0.330999 -0.792949 -0.511538 5.992378
12329 17 18 9
-0.606374 0.199757 0.769680 11.679421
21401 17 18 16
-0.548744 0.650787 0.524744 6.537583
22697 17 18 17
-0.709476 0.576457 0.405391 8.822248
12365 17 19 9
-0.556583 -0.575517 0.599162 11.150738
16253 17 19 12
-0.293980 -0.171773 -0.940250 9.086506
17549 17 19 13
-0.076350 -0.190626 -0.978689 5.063862
21437 17 19 16
-0.833510 0.082048 0.546379 8.503783
22733 17 19 17
-0.954635 -0.265164 -0.135499 9.661341
12401 17 20 9
-0.573735 -0.498589 0.649799 9.512593
14993 17 20 11
-0.304062 -0.666046 -0.681123 9.913314
16289 17 20 12
-0.081863 -0.554107 -0.828410 7.473439
21473 17 20 16
-0.805790 -0.543764 0.234569 7.309935
22769 17 20 17
-0.554571 -0.763203 -0.331622 6.959813
24065 17 20 18
-0.433005 -0.731103 -0.527252 4.768537
12437 17 21 9
-0.375329 -0.638175 0.672206 6.799888
13733 17 21 10
-0.299147 -0.951300 0.074428 8.933270
15029 17 21 11
0.114982 -0.809990 -0.575061 7.570908
26693 17 21 20
0.016773 0.993352 0.113887 3.564978
13769 17 22 10
-0.003870 -0.999304 0.037106 4.432071
26729 17 22 20
-0.099321 0.952167 0.288988 5.841806
28025 17 22 21
-0.020353 0.754029 -0.656526 5.198416
24173 17 23 18
0.005087 0.949727 0.313039 7.526296
29357 17 23 22
-0.217586 0.343974 -0.913421 4.447873
24209 17 24 18
-0.360426 0.625136 0.692313 10.283554
25505 17 24 19
-0.165455 0.677507 -0.716665 10.102582
26801 17 24 20
-0.841458 0.168583 -0.513350 9.083529
28097 17 24 21
-0.742390 -0.118649 -0.659378 7.593700
29393 17 24 22
-0.442712 -0.204282 -0.873084 4.584131
24245 17 25 18
-0.277892 -0.743401 0.608384 9.788635
25541 17 25 19
0.232819 -0.780132 -0.580680 9.907812
26837 17 25 20
-0.517402 -0.335751 -0.787125 8.864677
28133 17 25 21
-0.653279 -0.051586 -0.755358 7.105268
26873 17 26 20
-0.642248 -0.765366 -0.041627 8.096416
28169 17 26 21
-0.689685 -0.201593 -0.695482 6.944902
26909 17 27 20
-0.457679 -0.874825 0.158784 5.495072
28205 17 27 21
-0.526440 -0.735495 -0.426507 4.974814
33894 18 5 26
-0.066512 0.996468 0.051252 6.217654
35190 18 5 27
0.347668 0.918617 -0.187803 5.858244
31338 18 6 24
-0.271680 0.589735 0.760528 6.714350
32634 18 6 25
-0.541687 0.698297 0.467928 9.746400
33930 18 6 26
-0.196905 0.973406 0.117086 10.683576
35226 18 6 27
0.567267 0.779923 -0.264439 10.402437
36522 18 6 28
0.556348 0.570361 -0.604289 8.111471
31374 18 7 24
-0.295714 0.227524 0.927786 8.503992
32670 18 7 25
-0.358047 -0.798468 0.483996 10.027794
33966 18 7 26
0.104846 -0.689409 0.716744 11.076886
35262 18 7 27
0.984621 -0.100501 -0.142901 11.814360
36558 18 7 28
0.683516 0.039625 -0.728859 9.872149
35298 18 8 27
0.903981 -0.421748 -0.070333 10.763289
36594 18 8 28
0.740351 -0.273083 -0.614252 8.989420
30150 18 9 23
-0.607777 -0.346427 0.714559 6.149006
31446 18 9 24
-0.458214 -0.752106 0.473683 7.878762
32742 18 9 25
-0.101038 -0.136649 0.985453 8.865891
34074 18 10 26
0.272056 -0.028757 0.961852 10.398797
36666 18 10 28
0.316938 0.791556 -0.522484 9.776276
30222 18 11 23
0.453152 0.659871 0.599352 7.201508
34110 18 11 26
-0.361462 -0.663622 0.654944 9.615648
35406 18 11 27
0.262052 -0.798820 0.541493 10.446626
36702 18 11 28
-0.329699 -0.913667 -0.237720 10.843879
39294 18 11 30
-0.479866 0.515480 -0.709936 8.275182
30258 18 12 23
0.796146 0.351324 0.492669 8.942387
34146 18 12 26
-0.570508 -0.402906 0.715673 8.348927
35442 18 12 27
-0.027505 -0.930936 0.364144 9.163796
38034 18 12 29
-0.348469 -0.877933 0.328334 9.857399
39330 18 12 30
-0.062395 -0.113032 -0.991630 9.068080
40626 18 12 31
-0.030430 -0.019140 -0.999354 4.703775
26406 18 13 20
0.124653 0.894273 0.429810 7.384243
30294 18 13 23
0.991399 -0.130186 -0.013416 9.192719
34182 18 13 26
-0.582102 0.802194 0.132822 8.517971
35478 18 13 27
-0.849245 0.357019 0.388999 8.605561
39366 18 13 30
-0.411524 -0.274573 -0.869056 8.398659
23850 18 14 18
0.082318 0.648277 0.756942 5.498054
26442 18 14 20
-0.075005 0.591918 0.802500 10.049416
27738 18 14 21
0.912845 0.100173 -0.395827 10.421378
29034 18 14 22
0.923665 -0.197790 -0.328210 9.270864
30330 18 14 23
0.944961 -0.310074 -0.104419 8.584977
31626 18 14 24
0.952025 0.089642 0.292596 8.678725
32922 18 14 25
0.419019 0.735716 0.532115 9.484282
34218 18 14 26
0.266475 0.822152 -0.503048 9.510874
36810 18 14 28
-0.999943 -0.008359 -0.006658 9.386064
38106 18 14 29
-0.886675 -0.329042 -0.324868 8.853884
23886 18 15 18
-0.564119 -0.088852 0.820899 6.648460
25182 18 15 19
-0.861495 -0.220235 0.457518 9.085958
26478 18 15 20
-0.402064 -0.909164 -0.108469 9.556280
27774 18 15 21
0.341017 -0.873005 -0.348669 8.638577
29070 18 15 22
0.660198 -0.717943 -0.220671 7.305150
30366 18 15 23
0.851114 -0.495421 0.173675 7.152780
32958 18 15 25
0.844800 -0.055167 0.532231 9.894596
34254 18 15 26
0.665675 0.671301 -0.325933 10.346813
40734 18 15 31
-0.576366 -0.392670 -0.716668 3.000885
13554 18 16 10
-0.540992 0.817981 0.195537 4.858936
38178 18 16 29
-0.301583 -0.847308 -0.437169 4.182111
14886 18 17 11
-0.331872 0.934156 -0.131199 9.567006
16182 18 17 12
0.380131 0.733725 -0.563159 8.066852
30438 18 17 23
0.809837 0.155219 0.565749 6.687628
31734 18 17 24
0.984518 -0.145205 -0.098181 7.976059
34326 18 17 26
0.213852 -0.955413 0.203602 8.162350
35622 18 17 27
0.141511 -0.799740 -0.583430 7.112615
13626 18 18 10
-0.747000 0.492389 0.446702 11.510104
14922 18 18 11
0.320883 0.362770 -0.874890 11.434815
22698 18 18 17
-0.949403 0.236552 0.206587 4.422479
23994 18 18 18
-0.996521 -0.079066 -0.026360 4.856505
25290 18 18 19
-0.874003 -0.370144 -0.314822 4.113200
12366 18 19 9
-0.540945 -0.188051 0.819765 8.812026
13662 18 19 10
-0.016199 -0.897390 0.440940 11.472245
15030 18 21 11
0.439323 -0.890155 -0.120910 8.458952
22878 18 23 17
0.625229 0.644860 0.439596 7.060746
25470 18 23 19
-0.038439 0.952474 -0.302185 7.481264
22914 18 24 17
0.585987 0.001848 0.810318 8.171662
25506 18 24 19
-0.135304 0.568828 -0.811251 9.681618
21654 18 25 16
0.841935 -0.197051 0.502311 5.516260
25542 18 25 19
-0.229909 -0.566740 -0.791169 9.659092
24282 18 26 18
0.281721 -0.938726 0.198561 6.625667
25578 18 26 19
-0.316802 -0.926997 -0.200780 6.654768
35191 19 5 27
-0.111481 0.980822 0.159876 6.402138
35227 19 6 27
-0.619369 0.681831 0.389216 10.158724
36523 19 6 28
-0.097609 0.666299 -0.739269 9.274601
37819 19 6 29
0.143386 0.578042 -0.803310 5.531679
31375 19 7 24
-0.389426 0.582406 0.713548 7.620134
32671 19 7 25
-0.762453 0.638179 0.106740 8.731570
35263 19 7 27
-0.906337 0.155807 0.392783 11.102839
36559 19 7 28
-0.445023 0.403571 -0.799428 10.796716
37855 19 7 29
0.335101 0.366158 -0.868122 7.807559
31411 19 8 24
-0.291625 -0.247795 0.923879 8.382714
35299 19 8 27
-0.694992 0.481173 0.534284 11.684956
36595 19 8 28
0.408445 0.200845 -0.890412 11.449160
37891 19 8 29
0.613601 -0.004170 -0.789606 8.662022
31447 19 9 24
-0.443543 -0.557101 0.702074 6.957087
32743 19 9 25
-0.313915 -0.497059 0.808943 8.690906
34039 19 9 26
-0.217293 -0.086531 0.972263 10.737428
35335 19 9 27
0.793177 -0.103248 0.600175 12.113422
36631 19 9 28
0.767879 -0.105488 -0.631849 11.360162
32779 19 10 25
-0.597119 -0.326134 0.732861 7.689932
34075 19 10 26
-0.515249 -0.521396 0.680194 9.759817
35371 19 10 27
-0.035239 -0.837793 0.544849 11.377489
36667 19 10 28
0.631715 -0.078563 -0.771209 11.116769
30223 19 11 23
-0.467326 0.639128 0.610837 7.214005
31519 19 11 24
-0.529231 0.764989 -0.367024 7.992840
34111 19 11 26
-0.697989 -0.566393 0.438190 7.787860
35407 19 11 27
-0.584638 -0.607280 0.537968 9.607284
36703 19 11 28
-0.486841 -0.837882 -0.246860 10.514536
30259 19 12 23
-0.665265 0.463387 0.585401 9.284821
31555 19 12 24
-0.491307 0.168930 -0.854447 9.025952
36739 19 12 28
-0.622064 -0.778885 0.079840 8.782228
39331 19 12 30
-0.721153 0.195991 -0.664475 7.540930
40627 19 12 31
-0.392777 0.122201 -0.911479 3.740864
27703 19 13 21
-0.189632 0.955454 0.226156 8.515139
28999 19 13 22
-0.408135 0.837246 0.363929 9.308724
30295 19 13 23
-0.985128 0.085667 0.148945 10.065323
31591 19 13 24
-0.286286 0.092403 -0.953678 9.173700
35479 19 13 27
-0.974945 0.110120 0.193275 7.485413
36775 19 13 28
-0.964175 -0.265253 0.002751 7.595688
38071 19 13 29
-0.869727 -0.486898 0.080653 7.794773
39367 19 13 30
-0.576813 -0.502411 -0.644104 6.882578
40663 19 13 31
-0.319003 -0.284909 -0.903916 3.336982
23851 19 14 18
0.551381 0.022098 0.833961 6.254288
25147 19 14 19
0.282102 0.573685 0.768963 7.588797
27739 19 14 21
-0.925880 -0.251231 0.282185 9.956242
29035 19 14 22
-0.788937 -0.575444 -0.215505 9.987129
34219 19 14 26
-0.322020 0.926964 -0.192460 9.184431
38107 19 14 29
-0.742382 -0.480078 -0.467327 6.357198
17407 19 15 13
0.941060 0.217698 0.258869 2.895252
25183 19 15 19
-0.428010 -0.755653 0.495778 7.004350
26479 19 15 20
-0.610222 -0.777282 0.153174 7.827299
27775 19 15 21
-0.498995 -0.865378 0.046085 8.116998
29071 19 15 22
-0.159366 -0.984515 0.073026 8.222009
30367 19 15 23
0.243779 -0.664749 0.706173 8.975887
31663 19 15 24
0.572963 0.175222 0.800631 10.778847
32959 19 15 25
0.621513 0.765824 -0.165030 11.478308
34255 19 15 26
0.002079 0.793718 -0.608282 10.949107
35551 19 15 27
0.151588 0.481259 -0.863372 9.921944
36847 19 15 28
-0.264672 -0.180193 -0.947354 7.743386
32995 19 16 25
0.774802 -0.555048 -0.302660 11.463859
34291 19 16 26
-0.208972 -0.946436 -0.246150 11.157744
35587 19 16 27
-0.086440 -0.287786 -0.953786 10.043133
36883 19 16 28
-0.117202 -0.451630 -0.884474 6.395359
16183 19 17 12
-0.491461 0.870735 0.016926 7.924652
17479 19 17 13
-0.039279 0.915745 -0.399835 7.030286
30439 19 17 23
0.098875 0.457771 0.883555 9.232348
31735 19 17 24
0.995846 0.070290 -0.057881 11.217207
35623 19 17 27
0.028189 -0.773850 -0.632741 7.714282
14923 19 18 11
-0.652812 0.676425 0.341005 10.287353
16219 19 18 12
-0.389916 0.920171 0.035380 10.982073
17515 19 18 13
0.364961 0.712387 -0.599423 10.220505
18811 19 18 14
0.391065 0.390304 -0.833505 7.341840
30475 19 18 23
0.541492 -0.313219 0.780180 9.973373
31771 19 18 24
0.748165 -0.493588 -0.443418 10.479228
13663 19 19 10
-0.486734 0.281781 0.826855 10.480379
14959 19 19 11
-0.617663 0.757790 -0.210350 11.776944
16255 19 19 12
0.864424 -0.378076 -0.331405 11.433763
17551 19 19 13
0.888300 -0.205497 -0.410723 10.759264
18847 19 19 14
0.667683 -0.058743 -0.742124 8.039253
30511 19 19 23
0.618609 -0.705894 0.345017 7.151230
31807 19 19 24
0.711506 -0.658727 -0.244616 7.423632
13699 19 20 10
0.082121 -0.604497 0.792364 9.750511
14995 19 20 11
0.430870 -0.819322 0.378237 11.312643
16291 19 20 12
0.847459 -0.114567 -0.518351 11.052392
15031 19 21 11
0.248674 -0.678225 0.691501 9.896398
16327 19 21 12
0.857619 -0.438080 -0.269398 10.536389
15067 19 22 11
0.409862 -0.752246 0.515886 6.786567
22843 19 22 17
0.765913 0.623656 0.156305 6.992781
26731 19 22 20
-0.341291 0.749767 -0.566895 2.978730
22879 19 23 17
0.498446 0.650640 0.572904 8.609037
26767 19 23 20
-0.142581 0.404789 -0.903226 4.880596
22915 19 24 17
-0.294488 0.318456 0.901034 8.902884
25507 19 24 19
0.119455 0.323900 -0.938520 9.729494
21655 19 25 16
0.894175 -0.114581 0.432807 8.573336
24247 19 25 18
0.727127 -0.473060 0.497494 11.145407
25543 19 25 19
-0.028529 -0.456136 -0.889452 9.204580
21691 19 26 16
0.489256 -0.712537 0.502912 7.132531
22987 19 26 17
0.522691 -0.841594 0.136064 8.269732
24283 19 26 18
0.220540 -0.948408 -0.227779 8.140409
25579 19 26 19
-0.115282 -0.780774 -0.614086 5.575546
21727 19 27 16
0.168780 -0.941216 0.292620 3.395047
36488 20 5 28
0.007996 0.914004 -0.405627 5.681294
36524 20 6 28
0.132365 0.712114 -0.689474 9.085729
31376 20 7 24
-0.719013 0.520069 0.461030 5.062648
32672 20 7 25
-0.628016 0.743305 0.230421 6.533486
39152 20 7 30
0.411054 0.350947 -0.841350 5.952840
31412 20 8 24
-0.777349 -0.116830 0.618126 6.160848
32708 20 8 25
-0.836445 0.007074 0.548006 8.361433
34004 20 8 26
-0.570039 0.492739 0.657468 9.681402
37892 20 8 29
0.086565 0.320077 -0.943428 10.339458
36632 20 9 28
-0.956149 0.276743 -0.095879 11.858281
37928 20 9 29
-0.055449 -0.302801 -0.951439 10.083964
35372 20 10 27
-0.546395 -0.609218 0.574723 10.171964
36668 20 10 28
-0.686340 -0.688458 -0.234442 11.211204
37964 20 10 29
-0.178411 -0.319383 -0.930679 8.580616
31520 20 11 24
-0.977658 0.183398 0.102718 5.101616
32816 20 11 25
-0.969580 -0.217330 -0.112617 4.990417
34112 20 11 26
-0.710881 -0.630301 0.312041 5.240111
36704 20 11 28
-0.704231 -0.697772 0.131045 8.938804
38000 20 11 29
-0.484305 -0.258201 -0.835931 7.331519
25076 20 12 19
0.548627 0.821947 0.153009 5.960248
26372 20 12 20
0.666045 0.743602 -0.058653 5.962948
28964 20 12 22
-0.493095 0.861671 -0.119917 5.485275
34148 20 12 26
-0.967078 -0.230229 0.108415 3.662808
36740 20 12 28
-0.791149 -0.568338 0.225998 6.519851
38036 20 12 29
-0.840021 -0.367516 -0.399119 6.181670
23816 20 13 18
0.368677 0.642352 0.671909 7.262679
25112 20 13 19
0.603942 0.794535 -0.062986 7.992280
31592 20 13 24
-0.917488 0.359633 -0.169941 6.696917
36776 20 13 28
-0.992534 -0.101258 -0.067999 5.239642
39368 20 13 30
-0.845397 -0.275229 -0.457770 3.924259
17372 20 14 13
0.971306 0.232418 -0.050472 5.825375
23852 20 14 18
0.461996 -0.414704 0.783951 7.857250
26444 20 14 20
0.707522 -0.654145 0.267406 8.658961
29036 20 14 22
-0.655952 0.528736 -0.538670 9.045750
30332 20 14 23
-0.883820 0.450733 -0.125308 8.514284
31628 20 14 24
-0.766163 0.624070 0.153399 8.717082
32924 20 14 25
-0.329716 0.942897 -0.047252 8.984117
39404 20 14 30
-0.644285 -0.586672 -0.490625 2.343694
20000 20 15 15
0.919645 0.351873 -0.174465 5.829324
21296 20 15 16
0.909133 0.172541 -0.379086 5.151388
30368 20 15 23
-0.389361 -0.553528 0.736209 8.861835
31664 20 15 24
-0.679007 0.297974 0.670940 10.368417
32960 20 15 25
-0.810366 0.556633 -0.182939 11.273665
35552 20 15 27
-0.433357 -0.001217 -0.901222 9.594139
36848 20 15 28
-0.327826 -0.129102 -0.935876 6.649252
20036 20 16 15
0.649370 -0.600134 -0.467074 5.448306
31700 20 16 24
-0.534821 0.001649 0.844964 10.600747
32996 20 16 25
-0.844763 -0.156370 -0.511784 11.271376
31736 20 17 24
-0.610246 0.262995 0.747284 10.890950
34328 20 17 26
0.041809 -0.279284 -0.959298 9.932787
35624 20 17 27
-0.274719 -0.458011 -0.845432 7.021908
14924 20 18 11
-0.494388 0.776676 0.390327 7.249409
16220 20 18 12
-0.591432 0.786752 0.176717 8.740967
17516 20 18 13
-0.551881 0.827797 -0.100887 9.018613
18812 20 18 14
-0.202250 0.641178 -0.740261 7.389090
29180 20 18 22
-0.178353 0.161107 0.970688 6.422968
30476 20 18 23
-0.546479 0.254853 0.797754 9.686071
31772 20 18 24
-0.729622 -0.160208 0.664819 11.315552
33068 20 18 25
0.737040 -0.414951 -0.533468 11.003652
14960 20 19 11
-0.626304 0.720980 0.296534 10.709843
16256 20 19 12
-0.967330 0.203272 0.151504 10.903944
17552 20 19 13
-0.838990 0.542803 0.038226 11.293809
18848 20 19 14
0.058990 0.484463 -0.872821 9.787841
29216 20 19 22
0.175336 -0.332166 0.926781 5.944371
30512 20 19 23
0.226061 -0.590607 0.774648 9.218162
31808 20 19 24
0.483352 -0.874196 -0.046403 10.182602
33104 20 19 25
0.706855 -0.483032 -0.516756 8.945320
13700 20 20 10
-0.050282 -0.225041 0.973051 9.795051
18884 20 20 14
0.598096 0.134011 -0.790141 10.820176
22772 20 20 17
0.457224 0.882719 -0.108410 5.355625
30548 20 20 23
0.643411 -0.595393 0.481174 6.960099
31844 20 20 24
0.826361 -0.562732 0.021470 8.144385
33140 20 20 25
0.832392 -0.352938 -0.427268 7.023139
13736 20 21 10
0.233174 -0.696440 0.678676 7.444821
16328 20 21 12
-0.954883 0.231243 0.186348 10.268439
17624 20 21 13
-0.860839 0.075990 0.503171 10.875752
18920 20 21 14
0.883115 0.021400 -0.468669 10.907443
20216 20 21 15
0.836601 0.268591 -0.477449 9.359292
22808 20 21 17
0.773073 0.620039 -0.133829 8.107226
15068 20 22 11
0.151860 -0.539773 0.828000 8.108500
16364 20 22 12
0.227832 -0.795717 0.561183 10.267864
17660 20 22 13
0.332804 -0.941168 0.058690 10.538058
18956 20 22 14
0.824552 -0.565084 -0.028189 10.598931
20252 20 22 15
0.916224 0.092740 -0.389785 10.079506
22844 20 22 17
0.974270 0.193756 0.115139 9.344357
24140 20 22 18
0.421017 0.559657 -0.713813 8.202704
16400 20 23 12
0.462307 -0.849093 0.255566 7.460467
17696 20 23 13
0.428820 -0.903323 0.011007 7.824309
18992 20 23 14
0.411360 -0.794082 0.447456 8.583829
20288 20 23 15
0.910240 -0.357538 0.208877 9.900533
20324 20 24 15
0.120252 -0.458222 0.880665 9.133882
21620 20 24 16
-0.243153 0.131630 -0.961015 8.990261
25508 20 24 19
0.241753 0.286915 -0.926949 10.296967
28100 20 24 21
0.116064 -0.010374 -0.993188 2.196874
20360 20 25 15
-0.035792 -0.530974 0.846632 7.393323
21656 20 25 16
-0.943946 -0.108934 0.311608 9.316317
24248 20 25 18
-0.878858 -0.205306 0.430649 11.132115
25544 20 25 19
0.023323 -0.587410 -0.808953 9.288983
21692 20 26 16
-0.221917 -0.831397 0.509442 7.597017
22988 20 26 17
-0.246274 -0.960118 0.132375 8.889882
24284 20 26 18
-0.183816 -0.916373 -0.355628 8.288248
25580 20 26 19
-0.077226 -0.776433 -0.625451 5.133250
35193 21 5 27
-0.467714 0.752397 0.463834 4.236036
36489 21 5 28
-0.405790 0.890165 -0.207224 4.860288
35229 21 6 27
-0.499589 0.560484 0.660506 7.566483
36525 21 6 28
-0.498659 0.833597 -0.237604 8.817926
37821 21 6 29
-0.164428 0.805126 -0.569856 6.820937
35265 21 7 27
-0.502700 0.323022 0.801841 9.478872
36561 21 7 28
-0.450658 0.832770 -0.321560 10.524185
39153 21 7 30
-0.126510 0.350895 -0.927830 6.799048
40449 21 7 31
-0.057903 0.146932 -0.987450 3.099473
34005 21 8 26
-0.707957 0.162581 0.687288 7.945230
35301 21 8 27
-0.697777 -0.074058 0.712477 9.768188
37893 21 8 29
-0.410212 -0.372535 -0.832433 9.850498
40485 21 8 31
-0.063218 -0.363922 -0.929282 2.609012
34041 21 9 26
-0.505661 -0.361610 0.783291 7.530812
35337 21 9 27
-0.817198 -0.367973 0.443602 9.504082
35373 21 10 27
-0.625283 -0.709413 0.325198 7.616313
36669 21 10 28
-0.851073 -0.497636 -0.167428 7.961719
38001 21 11 29
-0.801645 -0.263019 -0.536830 4.442350
27669 21 12 21
0.124766 0.416152 -0.900695 6.839931
28965 21 12 22
-0.364519 0.211982 -0.906747 4.517289
36741 21 12 28
-0.858783 -0.452487 0.240306 3.471879
38037 21 12 29
-0.837694 -0.393483 -0.378734 3.244657
27705 21 13 21
-0.294167 0.810265 -0.506889 8.077682
16077 21 14 12
0.568120 -0.204717 0.797076 7.109128
17373 21 14 13
0.745727 0.500301 -0.439988 8.470035
19965 21 14 15
0.580194 0.805320 -0.121795 6.119868
23853 21 14 18
-0.607239 -0.426671 0.670234 7.561922
26445 21 14 20
-0.430306 -0.515167 0.741242 8.958240
27741 21 14 21
-0.717046 0.677577 0.163507 9.442516
29037 21 14 22
-0.301086 0.717662 -0.627940 8.482067
34221 21 14 26
-0.450288 0.892084 -0.037767 7.401312
17409 21 15 13
0.710533 -0.326070 0.623556 8.449397
18705 21 15 14
0.648496 0.404652 -0.644755 8.332538
23889 21 15 18
-0.426825 -0.790081 0.439992 5.837057
25185 21 15 19
-0.288282 -0.765345 0.575448 7.126085
29073 21 15 22
0.983834 0.161404 -0.077585 9.772441
30369 21 15 23
-0.113121 0.665408 -0.737859 8.474950
32961 21 15 25
-0.917761 0.261693 0.298716 9.188540
34257 21 15 26
-0.948049 -0.273413 -0.162630 9.358784
35553 21 15 27
-0.653782 -0.186150 -0.733429 8.290405
36849 21 15 28
-0.431229 -0.111671 -0.895305 5.018656
18741 21 16 14
0.740418 -0.473549 -0.477004 8.257668
21333 21 16 16
0.273626 -0.927247 -0.255620 5.908801
22629 21 16 17
0.180675 -0.719631 -0.670439 4.789704
26517 21 16 20
0.835352 -0.423048 0.351023 7.490382
27813 21 16 21
0.831936 -0.528822 0.168019 7.974238
