5.000000
64 64 64
251.519989 251.519989 251.519989
91.519989 91.519989 91.519989
3.844129 215.074773 66.568842
0.158839 -0.461468 0.872822 4.366671
198625 33 31 48
-0.490775 -0.669893 -0.557120 4.393584
202721 33 31 49
-0.112888 0.982964 0.145046 4.249584
206817 33 31 50
0.033139 0.970388 0.239266 4.479693
210913 33 31 51
0.787892 0.194355 -0.584340 4.407308
190497 33 32 46
0.533925 -0.055291 0.843722 3.388618
194593 33 32 47
0.258195 -0.965681 -0.028207 3.800032
206881 33 32 50
0.797704 -0.013710 -0.602893 5.100205
210977 33 32 51
0.282053 -0.510839 -0.812090 4.094563
190561 33 33 46
-0.032497 0.546394 0.836898 3.540436
194657 33 33 47
0.071328 0.996534 0.042804 3.867146
206945 33 33 50
0.173285 -0.854407 -0.489857 4.107008
211041 33 33 51
0.072416 -0.743485 -0.664821 2.578035
178337 33 34 43
-0.184310 0.508982 0.840813 2.598482
190625 33 34 46
0.138100 0.919665 0.367621 4.246051
194721 33 34 47
0.632041 -0.600771 -0.489487 4.256823
198817 33 34 48
0.280924 -0.810064 -0.514662 3.830328
202913 33 34 49
0.153526 -0.878829 -0.451763 2.983634
182497 33 35 44
-0.062625 -0.699314 0.712066 3.883142
186593 33 35 45
0.327490 -0.944293 -0.032585 4.385916
190689 33 35 46
0.284510 -0.826202 -0.486255 3.932758
194785 33 35 47
0.198092 -0.886537 -0.418105 3.039944
198881 33 35 48
0.095512 -0.897433 -0.430687 2.114455
168866 34 14 41
0.424931 0.531648 0.732656 3.891163
172962 34 14 42
0.378593 0.852675 0.360019 4.703649
177058 34 14 43
0.216259 0.975757 -0.033614 5.006841
181154 34 14 44
0.003308 0.936919 -0.349531 4.484885
185250 34 14 45
-0.167797 0.861070 -0.480003 3.295044
164834 34 15 40
0.387546 -0.399239 0.830913 2.680364
168930 34 15 41
0.294717 -0.596581 0.746480 3.670373
173026 34 15 42
0.377002 -0.193254 0.905827 5.207506
177122 34 15 43
0.564561 0.569892 0.597071 6.448964
181218 34 15 44
0.091079 0.796325 -0.597972 6.333336
185314 34 15 45
-0.162605 0.695480 -0.699906 5.258065
189410 34 15 46
-0.159309 0.739676 -0.653835 3.929620
193506 34 15 47
0.055169 0.725814 -0.685675 2.594330
164898 34 16 40
0.421486 -0.859976 0.287733 2.124206
173090 34 16 42
0.132253 -0.442874 0.886776 4.371795
177186 34 16 43
0.205985 -0.737828 0.642791 6.165937
181282 34 16 44
0.076095 -0.893518 -0.442533 6.250213
185378 34 16 45
0.020769 -0.727440 -0.685857 5.468344
189474 34 16 46
0.440571 -0.286185 -0.850879 4.597517
193570 34 16 47
0.703716 0.285764 -0.650479 3.635602
197666 34 16 48
0.626587 0.435160 -0.646549 2.382426
164962 34 17 40
-0.467219 -0.882701 0.050440 1.671615
173154 34 17 42
-0.064430 -0.573552 0.816632 3.133507
177250 34 17 43
-0.066846 -0.956677 0.283374 4.494822
181346 34 17 44
-0.057041 -0.961193 -0.269917 4.328465
185442 34 17 45
0.048466 -0.979899 -0.193517 3.705195
189538 34 17 46
0.486325 -0.873709 -0.010966 3.495779
193634 34 17 47
0.933567 -0.348623 -0.083159 3.476190
197730 34 17 48
0.896913 0.049637 -0.439413 2.923243
165026 34 18 40
-0.621309 -0.756773 0.203150 1.070116
173218 34 18 42
-0.258566 -0.619847 0.740901 2.014195
177314 34 18 43
-0.279060 -0.942407 0.184377 2.797093
181410 34 18 44
-0.139047 -0.827062 -0.544641 2.450084
177378 34 19 43
-0.107049 0.010006 0.994203 2.287619
181474 34 19 44
0.428709 0.684144 -0.590047 2.286381
181538 34 20 44
0.913068 0.390909 -0.116175 2.800989
181602 34 21 44
0.951132 0.291908 0.100689 2.984227
189794 34 21 46
0.879211 0.347616 -0.325809 3.491730
181666 34 22 44
-0.130554 0.909517 0.394631 3.358420
189858 34 22 46
0.559599 0.130113 -0.818486 3.918531
193954 34 22 47
0.318151 -0.113916 -0.941171 2.150037
177634 34 23 43
-0.279117 0.925217 -0.257037 3.805024
181730 34 23 44
-0.919369 0.235739 0.314942 3.747133
185826 34 23 45
-0.310104 -0.545341 0.778741 4.193234
189922 34 23 46
0.260754 -0.443355 -0.857580 3.630186
194018 34 23 47
0.180047 -0.320164 -0.930096 1.700318
173602 34 24 42
0.483762 -0.301137 0.821761 3.217339
177698 34 24 43
-0.696161 -0.684287 0.217051 3.727142
181794 34 24 44
-0.965504 -0.224205 0.132415 3.725626
185890 34 24 45
0.365090 -0.778711 -0.510215 3.637415
189986 34 24 46
0.281280 -0.565029 -0.775644 2.545984
177762 34 25 43
0.438304 0.657390 0.612967 3.767564
181858 34 25 44
0.557584 0.804630 -0.204132 3.935824
185954 34 25 45
0.558060 0.113060 -0.822062 3.269809
169634 34 26 41
0.117072 0.472221 0.873671 2.840838
173730 34 26 42
0.468589 0.516135 0.716958 3.763722
181922 34 26 44
0.644477 0.747054 -0.162969 4.779839
186018 34 26 45
0.544575 0.427309 -0.721696 3.919093
169698 34 27 41
0.312908 -0.281413 0.907136 3.046616
173794 34 27 42
0.253523 -0.715971 0.650470 3.628020
177890 34 27 43
0.293185 -0.601595 0.743052 4.436044
181986 34 27 44
0.712518 -0.699415 -0.056016 4.877313
186082 34 27 45
0.835925 -0.156564 -0.526039 4.314936
206562 34 27 50
0.107201 0.912522 0.394730 4.453690
210658 34 27 51
-0.033316 0.986245 -0.161899 4.826829
214754 34 27 52
-0.012613 0.700468 -0.713573 3.672212
165666 34 28 40
0.396972 0.350211 0.848390 2.582098
177954 34 28 43
0.354254 -0.786426 0.506003 3.528745
182050 34 28 44
0.629835 -0.774133 -0.063452 3.689944
202530 34 28 49
0.366379 0.480426 0.796842 4.727798
206626 34 28 50
0.438252 0.411810 0.798967 5.867534
210722 34 28 51
0.526791 0.441730 -0.726200 6.099192
214818 34 28 52
0.188782 0.184749 -0.964484 4.822654
165730 34 29 40
0.381597 -0.452221 0.806151 2.494613
173922 34 29 42
0.336803 0.847982 0.409256 3.192952
178018 34 29 43
0.720910 0.687545 -0.087010 3.416548
202594 34 29 49
0.791184 -0.388230 0.472552 4.731039
206690 34 29 50
0.743426 -0.568992 0.351520 5.434388
210786 34 29 51
0.772276 -0.610750 -0.174854 5.735651
214882 34 29 52
0.169342 -0.205476 -0.963900 4.695254
169890 34 30 41
0.255762 -0.499282 0.827831 2.802181
173986 34 30 42
0.540799 -0.040192 0.840191 3.771319
178082 34 30 43
0.939158 0.311026 -0.145757 4.036935
182178 34 30 44
0.898872 0.402860 -0.172432 3.788093
186274 34 30 45
0.900005 0.435815 -0.007520 3.661328
194466 34 30 47
0.618616 0.761492 0.193506 4.199317
210850 34 30 51
0.975580 -0.204905 0.079099 5.271140
214946 34 30 52
0.027010 -0.146948 -0.988775 4.344635
219042 34 30 53
-0.130096 -0.119254 -0.984304 2.054889
174050 34 31 42
0.343793 -0.773797 0.532020 2.910609
178146 34 31 43
0.751664 -0.635356 0.176988 3.561070
190434 34 31 46
0.920428 0.204431 0.333196 4.559156
194530 34 31 47
0.997261 0.060825 -0.042093 4.792901
198626 34 31 48
0.898204 0.366346 -0.242940 4.611313
210914 34 31 51
0.665486 -0.509074 -0.545868 5.089929
215010 34 31 52
-0.129105 -0.351941 -0.927076 3.900827
190498 34 32 46
0.814005 -0.501298 0.293423 4.288294
194594 34 32 47
0.889540 -0.454770 0.043633 4.424075
202786 34 32 49
0.580012 0.586765 0.565061 5.449618
206882 34 32 50
-0.095828 -0.269703 -0.958163 5.343530
210978 34 32 51
-0.162840 -0.700199 -0.695130 4.275469
215074 34 32 52
-0.206882 -0.658210 -0.723850 2.753180
219170 34 32 53
-0.211971 -0.457791 -0.863421 1.179360
190562 34 33 46
0.698837 -0.066561 0.712178 3.772007
202850 34 33 49
-0.011902 -0.994245 -0.106467 5.006286
206946 34 33 50
-0.173677 -0.802733 -0.570488 4.162111
211042 34 33 51
-0.175574 -0.765129 -0.619477 2.497388
215138 34 33 52
-0.180220 -0.802049 -0.569419 1.224825
178338 34 34 43
-0.227181 0.175680 0.957875 2.231932
182434 34 34 44
0.100226 0.740915 0.664078 3.609542
194722 34 34 47
-0.386390 -0.877938 -0.282715 4.296178
198818 34 34 48
-0.174782 -0.891208 -0.418568 3.879987
202914 34 34 49
-0.154742 -0.900814 -0.405695 2.994773
207010 34 34 50
-0.134028 -0.865609 -0.482450 1.872345
182498 34 35 44
-0.209928 -0.573690 0.791714 3.699670
186594 34 35 45
-0.215373 -0.968247 0.126935 4.528220
190690 34 35 46
-0.180223 -0.799430 -0.573090 4.091818
194786 34 35 47
-0.174977 -0.852273 -0.492964 3.093401
198882 34 35 48
-0.182904 -0.860899 -0.474762 2.009009
186658 34 36 45
-0.067850 -0.995446 0.066967 2.569761
190754 34 36 46
-0.059714 -0.931934 -0.357679 2.184730
168867 35 14 41
0.209463 0.658791 0.722579 4.241240
172963 35 14 42
-0.014346 0.964645 0.263163 4.949975
177059 35 14 43
-0.143607 0.976520 -0.160580 5.019756
181155 35 14 44
-0.199598 0.875587 -0.439896 4.144026
185251 35 14 45
-0.228785 0.818023 -0.527728 2.693738
168931 35 15 41
0.407076 -0.501569 0.763359 4.156304
173027 35 15 42
0.213838 -0.213347 0.953287 5.615586
177123 35 15 43
-0.222407 0.875270 0.429463 6.570955
181219 35 15 44
-0.230629 0.724875 -0.649127 6.138452
185315 35 15 45
-0.181518 0.755554 -0.629435 4.842308
189411 35 15 46
-0.091975 0.897660 -0.430984 3.597829
160803 35 16 39
-0.108116 -0.237033 0.965467 1.696667
177187 35 16 43
-0.127652 -0.891800 0.434048 6.062410
181283 35 16 44
-0.162286 -0.918411 -0.360810 6.081881
185379 35 16 45
0.061151 -0.708907 -0.702646 5.451434
189475 35 16 46
0.619936 0.591039 -0.516093 4.991514
193571 35 16 47
0.490324 0.786731 -0.375015 4.602632
197667 35 16 48
0.416847 0.687727 -0.594365 3.589020
160867 35 17 39
-0.211903 -0.718167 0.662822 1.155086
177251 35 17 43
-0.254254 -0.946626 0.198126 3.879430
181347 35 17 44
-0.145260 -0.985812 -0.084105 3.918320
185443 35 17 45
0.133328 -0.985669 0.103349 3.858818
189539 35 17 46
0.495794 -0.750763 0.436512 4.390339
193635 35 17 47
0.941470 -0.220395 0.255069 5.016267
197731 35 17 48
0.779718 0.305651 -0.546459 4.718920
201827 35 17 49
0.518587 0.353652 -0.778459 3.128533
193699 35 18 47
0.805997 -0.258459 0.532511 4.538309
197795 35 18 48
0.953783 -0.148890 -0.261016 4.816847
201891 35 18 49
0.688930 0.007288 -0.724791 3.604682
193763 35 19 47
0.960982 -0.015684 0.276166 4.326463
197859 35 19 48
0.901676 -0.345813 -0.259602 4.311969
201955 35 19 49
0.737924 -0.296991 -0.606023 3.201854
181539 35 20 44
0.288899 0.598568 0.747163 3.152533
185635 35 20 45
0.661409 0.494969 0.563511 3.944076
189731 35 20 46
0.907867 0.407237 0.099675 4.500825
193827 35 20 47
0.888247 -0.234195 -0.395183 4.193069
197923 35 20 48
0.746622 -0.512070 -0.424665 3.329398
177507 35 21 43
0.049691 0.798676 0.599706 3.004796
181603 35 21 44
0.600937 -0.065908 0.796575 3.331296
189795 35 21 46
0.717729 -0.492467 -0.492281 4.537708
193891 35 21 47
0.395914 -0.510014 -0.763634 3.434682
173475 35 22 42
0.270626 0.744498 0.610315 3.347564
177571 35 22 43
0.292384 0.736275 -0.610255 3.631534
181667 35 22 44
0.820008 0.085177 0.565978 3.317475
189859 35 22 46
-0.304571 -0.418071 -0.855835 4.061482
193955 35 22 47
-0.056279 -0.417435 -0.906962 2.418213
169443 35 23 41
0.397184 0.232120 0.887899 2.907080
173539 35 23 42
0.782844 0.170597 0.598374 4.080615
177635 35 23 43
0.080336 -0.271698 -0.959024 3.717329
189923 35 23 46
-0.276195 -0.369948 -0.887048 3.566817
194019 35 23 47
-0.182236 -0.330468 -0.926057 1.673567
169507 35 24 41
0.367004 -0.405272 0.837295 2.685376
173603 35 24 42
0.300588 -0.907713 0.292752 3.619620
177699 35 24 43
-0.153496 -0.456423 -0.876423 3.436570
189987 35 24 46
-0.020990 -0.453575 -0.890971 2.768876
173667 35 25 42
-0.405730 0.151084 0.901419 3.164814
177763 35 25 43
-0.428561 0.764523 0.481498 3.630030
185955 35 25 45
0.046380 0.138965 -0.989211 3.621458
190051 35 25 46
0.093866 0.013500 -0.995493 2.216635
169635 35 26 41
-0.357137 0.474720 0.804422 2.665220
173731 35 26 42
-0.589302 0.471548 0.656023 3.661137
177827 35 26 43
-0.732108 0.408443 0.545153 4.260521
181923 35 26 44
-0.766834 0.629643 0.124561 4.652017
186019 35 26 45
-0.253334 0.701998 -0.665597 4.249596
190115 35 26 46
0.048685 0.771878 -0.633904 3.032372
198307 35 26 48
0.454980 0.889742 0.036776 2.179569
169699 35 27 41
-0.257567 0.172651 0.950711 3.164064
173795 35 27 42
-0.440112 -0.815599 0.375632 3.582074
177891 35 27 43
-0.663667 -0.549019 0.508059 4.070278
181987 35 27 44
-0.750570 -0.365317 0.550626 4.783476
186083 35 27 45
-0.535191 0.683208 -0.496787 5.039842
190179 35 27 46
0.248391 0.738686 -0.626613 4.459572
194275 35 27 47
0.552213 0.796093 -0.247583 3.797939
198371 35 27 48
0.672807 0.729853 0.121016 3.746797
202467 35 27 49
0.433029 0.866194 0.249387 4.132727
206563 35 27 50
-0.091770 0.994576 0.048955 4.497278
210659 35 27 51
-0.429491 0.851662 -0.300349 4.164300
214755 35 27 52
-0.441404 0.710616 -0.547893 2.990835
165667 35 28 40
-0.224310 0.316701 0.921621 2.696248
182051 35 28 44
-0.300786 -0.742331 0.598725 4.028220
186147 35 28 45
0.211881 -0.919508 0.331075 4.585046
190243 35 28 46
0.699351 -0.648096 -0.301461 4.612470
194339 35 28 47
0.976793 0.206165 0.058061 4.446064
198435 35 28 48
0.760814 0.518277 0.390578 4.831247
206627 35 28 50
-0.125589 0.983900 0.127158 6.016082
210723 35 28 51
-0.651988 0.559855 -0.511345 5.723995
214819 35 28 52
-0.501498 0.299950 -0.811499 4.415195
218915 35 28 53
-0.299596 0.157157 -0.941033 2.247812
165731 35 29 40
-0.142687 -0.415261 0.898442 2.635259
178019 35 29 43
-0.483323 0.824945 0.293026 3.442993
182115 35 29 44
-0.573904 0.620483 0.534448 3.603521
190307 35 29 46
0.841040 0.004895 0.540950 4.195136
194403 35 29 47
0.797772 0.286049 0.530787 4.628248
198499 35 29 48
0.821020 0.202653 0.533721 5.452640
202595 35 29 49
0.922393 0.045605 0.383550 6.209569
206691 35 29 50
0.996386 -0.024189 -0.081426 6.451444
210787 35 29 51
-0.279741 -0.067029 -0.957733 6.009987
214883 35 29 52
-0.337224 -0.198347 -0.920293 4.422900
218979 35 29 53
-0.259269 -0.237709 -0.936095 2.081805
169891 35 30 41
-0.119626 -0.659538 0.742091 2.794415
173987 35 30 42
-0.317219 0.077180 0.945207 3.728450
178083 35 30 43
-0.376046 0.891854 0.251369 4.263549
182179 35 30 44
-0.280045 0.959556 -0.028771 4.252848
186275 35 30 45
-0.027813 0.953499 0.300110 4.400713
190371 35 30 46
0.417644 0.831822 0.365575 4.770300
194467 35 30 47
0.733560 0.570003 0.370116 5.217547
198563 35 30 48
0.976904 0.028218 0.211806 5.603152
202659 35 30 49
0.939849 -0.297682 0.167537 5.872122
206755 35 30 50
0.911592 -0.383999 0.146782 6.164204
210851 35 30 51
-0.044424 -0.340839 -0.939072 5.786465
214947 35 30 52
-0.318579 -0.238805 -0.917322 3.837028
174051 35 31 42
0.013770 -0.582768 0.812522 3.168410
178147 35 31 43
0.166620 -0.580839 0.796783 4.317902
182243 35 31 44
0.256272 0.253810 0.932687 4.822030
186339 35 31 45
0.380221 0.667617 0.640093 5.190012
190435 35 31 46
0.774429 0.459542 0.434834 5.485600
194531 35 31 47
0.993490 0.039666 0.106793 5.646204
198627 35 31 48
0.991938 -0.037525 -0.121045 5.616031
206819 35 31 50
0.445739 -0.891433 -0.081637 5.635716
210915 35 31 51
-0.332653 -0.625306 -0.705928 4.991637
215011 35 31 52
-0.434308 -0.377263 -0.817954 3.009471
178211 35 32 43
0.305496 -0.641330 0.703824 3.347587
182307 35 32 44
0.516672 -0.583896 0.626191 4.434778
186403 35 32 45
0.556613 -0.771464 0.308262 4.957556
190499 35 32 46
0.387760 -0.907531 0.161338 5.153026
194595 35 32 47
0.520602 -0.831202 0.195134 5.290024
198691 35 32 48
0.148855 -0.952598 0.265329 5.436107
202787 35 32 49
-0.767585 -0.560810 -0.310333 5.384332
206883 35 32 50
-0.575642 -0.636720 -0.513053 4.768024
210979 35 32 51
-0.463307 -0.656825 -0.594918 3.421997
182371 35 33 44
0.509755 -0.318851 0.799052 3.761028
186467 35 33 45
0.772572 -0.625284 0.110237 4.205172
190563 35 33 46
0.214593 -0.913393 0.345923 4.317466
194659 35 33 47
-0.237348 -0.903717 0.356316 4.622072
198755 35 33 48
-0.543634 -0.830355 -0.122365 4.699296
202851 35 33 49
-0.601490 -0.730855 -0.322583 4.229359
206947 35 33 50
-0.533108 -0.691429 -0.487567 3.117404
182435 35 34 44
-0.192601 -0.059216 0.979489 3.654025
194723 35 34 47
-0.643797 -0.732894 -0.219983 3.762306
198819 35 34 48
-0.495764 -0.787024 -0.367168 3.160445
202915 35 34 49
-0.450647 -0.799753 -0.396627 2.189013
207011 35 34 50
-0.420342 -0.790292 -0.445816 1.257623
182499 35 35 44
-0.434948 -0.589816 0.680395 3.011894
186595 35 35 45
-0.669850 -0.740634 0.052559 3.867302
190691 35 35 46
-0.588664 -0.653874 -0.475315 3.340944
194787 35 35 47
-0.495678 -0.739205 -0.455938 2.308555
198883 35 35 48
-0.411118 -0.795417 -0.445302 1.376122
186659 35 36 45
-0.403415 -0.912750 0.064377 1.985895
190755 35 36 46
-0.407298 -0.843629 -0.349855 1.642136
164772 36 14 40
0.395056 0.299495 0.868466 3.564313
168868 36 14 41
0.288679 0.867726 0.404620 4.591629
172964 36 14 42
-0.043113 0.999069 0.001757 4.864124
177060 36 14 43
-0.170544 0.955125 -0.242180 4.561205
181156 36 14 44
-0.179337 0.881009 -0.437791 3.539555
164836 36 15 40
0.392517 -0.125187 0.911185 3.644189
168932 36 15 41
0.630375 -0.177490 0.755728 5.050642
173028 36 15 42
0.416966 0.189711 0.888903 5.999285
177124 36 15 43
-0.193591 0.976608 -0.093589 6.403374
181220 36 15 44
-0.144329 0.811842 -0.565757 5.803817
185316 36 15 45
-0.051999 0.859591 -0.508330 4.573642
164900 36 16 40
0.350601 -0.523060 0.776844 3.092602
168996 36 16 41
0.573571 -0.676155 0.462418 4.204847
173092 36 16 42
0.354266 -0.780614 0.514915 5.240219
177188 36 16 43
0.069853 -0.969952 0.233053 6.029745
181284 36 16 44
0.076568 -0.963336 -0.257140 6.013899
185380 36 16 45
0.564602 -0.441368 -0.697438 5.636272
189476 36 16 46
0.437301 0.888016 -0.142111 5.396602
193572 36 16 47
0.291906 0.930542 -0.221094 5.222048
197668 36 16 48
0.271623 0.792938 -0.545408 4.409695
164964 36 17 40
0.162995 -0.879897 0.446333 1.800385
173156 36 17 42
0.221217 -0.934214 0.279834 3.077018
177252 36 17 43
0.058162 -0.990321 0.126019 3.642954
181348 36 17 44
0.118427 -0.988326 0.095844 3.886911
185444 36 17 45
0.276040 -0.916143 0.290660 4.317901
189540 36 17 46
0.367426 -0.743875 0.558254 5.086959
193636 36 17 47
0.641135 -0.382509 0.665307 5.776034
197732 36 17 48
0.508443 0.544276 -0.667270 5.674630
201828 36 17 49
0.315560 0.463230 -0.828155 4.197558
193700 36 18 47
0.192703 -0.391701 0.899687 5.299931
197796 36 18 48
0.939621 -0.318488 -0.125212 5.843491
201892 36 18 49
0.426877 0.140567 -0.893318 4.938707
205988 36 18 50
0.310083 0.154798 -0.938022 2.636123
189668 36 19 46
0.335674 0.722444 0.604481 4.437490
193764 36 19 47
0.271564 0.144511 0.951509 5.162308
197860 36 19 48
0.678111 -0.731823 -0.067833 5.522797
201956 36 19 49
0.485684 -0.344423 -0.803420 4.743695
206052 36 19 50
0.343184 -0.179579 -0.921942 2.618893
185636 36 20 45
0.549319 0.481694 0.682803 4.794173
189732 36 20 46
0.761753 0.637934 0.113014 5.272345
193828 36 20 47
0.405403 -0.769328 -0.493744 5.065427
197924 36 20 48
0.426744 -0.824307 -0.372031 4.635590
202020 36 20 49
0.411126 -0.650836 -0.638269 3.601069
185700 36 21 45
0.284494 -0.684471 0.671240 4.605873
189796 36 21 46
-0.026594 -0.920918 -0.388848 4.752720
193892 36 21 47
0.047776 -0.852518 -0.520510 3.863548
197988 36 21 48
0.243322 -0.883119 -0.401118 2.866011
173476 36 22 42
-0.399225 0.725661 0.560389 3.230386
177572 36 22 43
-0.685658 0.710839 -0.156785 3.585290
181668 36 22 44
0.108064 -0.101679 0.988930 3.555193
185764 36 22 45
-0.306030 -0.685388 0.660748 3.989549
189860 36 22 46
-0.341692 -0.591606 -0.730239 3.545245
193956 36 22 47
-0.173037 -0.707628 -0.685070 2.126330
169444 36 23 41
-0.257713 0.376069 0.890031 3.067636
173540 36 23 42
-0.731256 0.572840 0.370295 4.085818
177636 36 23 43
-0.193860 0.079869 -0.977773 3.815780
181732 36 23 44
0.512705 0.517717 0.684911 3.711515
185828 36 23 45
-0.052730 0.892244 -0.448465 4.052773
189924 36 23 46
-0.276223 -0.132472 -0.951920 3.010572
169508 36 24 41
-0.060639 -0.492863 0.867991 2.988801
173604 36 24 42
0.084112 -0.984260 0.155427 3.811884
177700 36 24 43
0.742368 -0.636753 -0.208410 3.685694
185892 36 24 45
0.536999 -0.256929 -0.803505 4.137691
189988 36 24 46
0.052721 -0.165958 -0.984723 2.754107
181860 36 25 44
0.401775 -0.117574 0.908159 3.995372
185956 36 25 45
0.440662 -0.302915 -0.845020 3.805378
177828 36 26 43
-0.799502 -0.019773 0.600338 3.391418
181924 36 26 44
-0.772667 -0.077536 0.630058 3.951295
169700 36 27 41
-0.764093 0.363743 0.532779 2.438165
173796 36 27 42
-0.977726 -0.154050 0.142552 2.881195
177892 36 27 43
-0.760524 -0.528576 0.377109 3.088736
186084 36 27 45
-0.770336 0.568920 0.287944 4.426996
190180 36 27 46
-0.258606 0.899353 -0.352544 4.229786
198372 36 27 48
0.189166 0.952848 0.237271 4.482196
202468 36 27 49
-0.053673 0.990527 -0.126390 4.557271
206564 36 27 50
-0.323793 0.871332 -0.368699 4.029641
210660 36 27 51
-0.460662 0.736832 -0.494842 2.932984
169764 36 28 41
-0.905940 0.331502 0.263399 2.843681
186148 36 28 45
-0.418438 -0.641330 0.643122 4.309223
190244 36 28 46
-0.572670 -0.792932 0.208105 4.567890
194340 36 28 47
0.121809 0.459632 0.879716 4.841201
198436 36 28 48
0.175928 0.731939 0.658266 5.584196
202532 36 28 49
-0.076684 0.995773 0.050546 6.017479
206628 36 28 50
-0.381109 0.794966 -0.472002 5.665746
210724 36 28 51
-0.522191 0.577910 -0.627166 4.581641
214820 36 28 52
-0.583694 0.387834 -0.713363 2.966215
165732 36 29 40
-0.485980 -0.162543 0.858722 2.113593
169828 36 29 41
-0.852437 0.005445 0.522802 3.055998
182116 36 29 44
-0.354007 0.510211 0.783814 3.276550
198500 36 29 48
-0.019395 0.320550 0.947033 6.156201
202596 36 29 49
-0.574426 0.692022 0.437196 6.782459
206692 36 29 50
-0.542296 0.423295 -0.725766 6.515071
210788 36 29 51
-0.480728 0.176953 -0.858829 5.389665
214884 36 29 52
-0.442954 -0.043342 -0.895496 3.387344
169892 36 30 41
-0.214451 -0.633865 0.743119 2.612051
173988 36 30 42
-0.315975 0.176675 0.932173 3.484854
178084 36 30 43
-0.313471 0.940540 0.130844 3.918874
182180 36 30 44
-0.256791 0.964305 -0.064607 3.843736
190372 36 30 46
0.057691 0.732288 0.678547 4.939791
194468 36 30 47
-0.048563 0.621060 0.782257 5.644026
198564 36 30 48
-0.443728 -0.353555 0.823471 6.228090
202660 36 30 49
-0.517368 -0.843653 0.143457 6.552762
206756 36 30 50
-0.644238 -0.600529 -0.473627 6.376253
210852 36 30 51
-0.481236 -0.329644 -0.812248 5.194486
214948 36 30 52
-0.356384 -0.296622 -0.886005 2.885590
174052 36 31 42
-0.110832 -0.469374 0.876016 3.123119
178148 36 31 43
-0.516877 -0.482256 0.707296 4.137416
182244 36 31 44
-0.930391 0.263750 0.254574 4.356053
186340 36 31 45
-0.730021 0.237294 0.640906 4.768782
190436 36 31 46
-0.688785 -0.176098 0.703253 5.395193
194532 36 31 47
-0.763687 -0.615041 0.196233 5.724666
198628 36 31 48
-0.688476 -0.714504 -0.124434 5.708622
202724 36 31 49
-0.615874 -0.775525 -0.138782 5.514408
206820 36 31 50
-0.596255 -0.744879 -0.299392 5.129861
210916 36 31 51
-0.506269 -0.599642 -0.619775 3.890619
174116 36 32 42
-0.074170 -0.660668 0.747005 2.064838
178212 36 32 43
-0.318973 -0.710644 0.627089 3.324952
182308 36 32 44
-0.787040 -0.461662 0.409190 4.114998
186404 36 32 45
-0.863724 -0.477823 0.160203 4.485293
190500 36 32 46
-0.728075 -0.673475 0.127823 4.696163
194596 36 32 47
-0.722296 -0.691215 0.022588 4.855518
198692 36 32 48
-0.760197 -0.614107 -0.212069 4.662654
202788 36 32 49
-0.727831 -0.625908 -0.280179 4.072356
206884 36 32 50
-0.637284 -0.685074 -0.352906 3.253420
125028 36 33 30
0.838159 0.365928 -0.404457 3.523404
182372 36 33 44
-0.767654 -0.410733 0.491941 3.376059
186468 36 33 45
-0.915723 -0.398533 -0.051216 3.699399
190564 36 33 46
-0.852851 -0.521453 -0.027051 3.566736
194660 36 33 47
-0.805198 -0.592628 -0.021180 3.576479
198756 36 33 48
-0.759095 -0.603232 -0.244714 3.259197
202852 36 33 49
-0.705914 -0.616894 -0.348035 2.448632
125092 36 34 30
0.798080 -0.190646 -0.571596 3.845435
182436 36 34 44
-0.772790 -0.340523 0.535574 2.737287
186532 36 34 45
-0.965494 -0.253179 -0.061004 3.203451
190628 36 34 46
-0.898997 -0.343941 -0.271124 2.800263
194724 36 34 47
-0.795250 -0.565707 -0.218066 2.308712
198820 36 34 48
-0.687101 -0.654240 -0.316010 1.743322
125156 36 35 30
0.614025 -0.602335 -0.510064 2.497969
182500 36 35 44
-0.663120 -0.569107 0.486199 1.799914
186596 36 35 45
-0.811394 -0.584210 0.018424 2.374694
190692 36 35 46
-0.742255 -0.549914 -0.382951 1.932323
160677 37 14 39
0.317903 -0.043769 0.947112 2.509059
164773 37 14 40
0.373895 0.369984 0.850479 4.255638
168869 37 14 41
0.156549 0.981511 0.110130 4.954442
172965 37 14 42
-0.043763 0.981463 -0.186589 4.789002
177061 37 14 43
-0.113898 0.946848 -0.300841 4.177989
164837 37 15 40
0.196529 -0.226732 0.953923 4.274199
168933 37 15 41
0.067551 -0.137780 0.988157 5.602130
173029 37 15 42
-0.458313 0.721140 0.519525 6.109605
177125 37 15 43
-0.351628 0.911293 -0.214247 6.154366
181221 37 15 44
-0.141107 0.881256 -0.451085 5.562382
185317 37 15 45
-0.032988 0.913380 -0.405770 4.501508
164901 37 16 40
-0.040806 -0.594897 0.802766 3.400198
168997 37 16 41
-0.125793 -0.834580 0.536332 4.774801
173093 37 16 42
-0.215640 -0.907043 0.361624 5.529358
177189 37 16 43
-0.251524 -0.946436 0.202471 5.993436
181285 37 16 44
-0.083397 -0.992309 -0.091478 6.094347
185381 37 16 45
0.534495 0.430019 -0.727598 5.912173
189477 37 16 46
0.206717 0.970073 -0.127385 5.713893
193573 37 16 47
0.153502 0.976336 -0.152335 5.579967
197669 37 16 48
0.209226 0.847520 -0.487786 4.973052
201765 37 16 49
0.231005 0.656967 -0.717657 3.355913
169061 37 17 41
-0.111286 -0.943129 0.313245 2.789116
173157 37 17 42
