5.000000
48 48 48
168.960007 168.960007 168.960007
48.960007 48.960007 48.960007
8.988211 337.667579 99.822511
0.033138 -0.608990 0.792485 5.036608
53687 23 14 23
-0.422802 -0.749564 0.509306 7.430059
60599 23 14 26
0.433974 -0.498084 0.750719 11.529869
62903 23 14 27
0.675501 0.506718 -0.535663 11.305992
69815 23 14 30
0.687889 0.668942 -0.281646 9.274210
65255 23 15 28
0.708647 -0.667543 0.228486 10.743469
67559 23 15 29
0.905346 -0.385150 0.178909 11.332911
72215 23 16 31
0.663727 -0.025737 -0.747532 11.257114
74567 23 17 32
0.568888 -0.355594 -0.741565 5.970795
60791 23 18 26
0.462154 0.688142 0.559351 10.134259
65399 23 18 28
0.558558 0.537471 -0.631774 11.622541
58535 23 19 25
0.200172 0.275356 0.940271 8.872159
60839 23 19 26
0.137955 0.470896 0.871336 12.350190
63143 23 19 27
0.054912 0.399064 -0.915277 12.905935
70055 23 19 30
0.519955 -0.564691 -0.640915 7.212335
60887 23 20 26
-0.383861 -0.139404 0.912807 12.687016
63191 23 20 27
-0.510163 -0.075236 -0.856781 13.017505
60935 23 21 26
-0.216185 -0.665951 0.713984 12.048943
63239 23 21 27
0.389319 -0.900701 0.192791 12.514818
65543 23 21 28
-0.513820 0.182015 -0.838367 12.361277
67847 23 21 29
-0.374684 0.043879 -0.926114 9.241193
56375 23 22 24
-0.295127 -0.270210 0.916454 7.478445
58679 23 22 25
-0.423932 -0.602348 0.676357 10.157076
60983 23 22 26
0.160474 -0.984719 -0.067650 10.635427
67895 23 22 29
-0.166299 -0.202227 -0.965116 8.815369
58727 23 23 25
-0.162219 -0.910888 0.379431 7.344886
74855 23 23 32
0.227706 0.949145 -0.217424 5.010781
77207 23 24 33
0.080839 0.929792 -0.359100 8.606293
61127 23 25 26
-0.590769 0.504679 0.629517 8.769549
63431 23 25 27
-0.333232 0.224754 0.915665 10.105153
68039 23 25 29
-0.791270 0.418655 0.445668 12.322424
70343 23 25 30
-0.541452 0.442872 -0.714629 11.940527
72647 23 25 31
0.110518 0.993852 -0.006570 11.373124
77255 23 25 33
0.089696 0.250402 -0.963978 10.997815
61175 23 26 26
-0.581497 0.772518 0.255104 9.954044
65783 23 26 28
0.056574 -0.132390 0.989582 10.939069
54311 23 27 23
0.204588 0.952920 -0.223800 8.947149
63527 23 27 27
0.254327 0.908488 0.331614 11.324112
65831 23 27 28
0.347991 0.644652 -0.680681 11.348211
77351 23 27 33
-0.821345 -0.255603 -0.509960 11.456727
79655 23 27 34
-0.718376 0.004773 -0.695639 8.728343
52055 23 28 22
0.937676 -0.341733 -0.063104 10.466216
54359 23 28 23
0.684544 -0.607366 -0.403122 9.763161
63575 23 28 27
0.758699 -0.642912 0.105067 11.817028
65879 23 28 28
0.086275 -0.506394 -0.857975 11.306170
75095 23 28 32
-0.622597 -0.697688 -0.354408 10.197469
47495 23 29 20
0.856734 0.123685 0.500709 6.966639
52103 23 29 22
0.774098 -0.614955 -0.150345 8.625576
54407 23 29 23
0.639642 -0.718188 -0.273980 7.766475
61319 23 29 26
0.078796 -0.911285 0.404168 9.195100
63623 23 29 27
0.195041 -0.932089 0.305236 10.304137
70535 23 29 30
-0.641027 -0.667821 -0.378284 11.648156
75143 23 29 32
-0.778013 -0.494856 -0.387057 7.240631
47543 23 30 20
0.923616 -0.338180 0.180466 6.388605
49847 23 30 21
0.844707 -0.534971 -0.016604 6.607691
52151 23 30 22
0.866959 -0.491908 -0.080058 6.482048
63671 23 30 27
-0.155090 -0.876016 0.456665 7.250997
66215 23 35 28
-0.697795 -0.714651 -0.048539 5.648623
53544 24 11 23
-0.768970 0.616868 0.167809 3.164705
51336 24 13 22
-0.764807 0.309701 0.564939 4.926750
67464 24 13 29
0.363954 0.931414 0.002322 8.567127
51384 24 14 22
-0.546832 -0.683564 0.483441 4.093045
58296 24 14 25
-0.506180 -0.232700 0.830441 9.970572
60600 24 14 26
-0.940600 -0.179404 0.288245 11.267713
65208 24 14 28
-0.224496 0.828331 0.513293 11.921290
72120 24 14 31
0.403154 0.215491 -0.889399 9.820062
58344 24 15 25
-0.261767 -0.846293 0.463968 7.615317
62952 24 15 27
-0.321443 -0.852044 0.413153 10.108468
65256 24 15 28
-0.369642 -0.913019 0.172515 11.012584
69864 24 15 30
-0.968209 -0.153165 0.197767 11.573971
56088 24 16 24
-0.149481 -0.694899 0.703400 2.738308
69912 24 16 30
-0.799427 -0.140211 0.584172 11.489947
72216 24 16 31
-0.707785 -0.035602 -0.705530 11.418901
76824 24 16 33
0.112602 0.149747 -0.982292 3.762047
65352 24 17 28
0.119844 0.992544 0.022219 10.135618
72312 24 18 31
0.132383 -0.699617 -0.702147 8.807981
74616 24 18 32
0.063520 -0.388616 -0.919208 6.494011
67752 24 19 29
0.090934 -0.732852 -0.674284 10.293492
56280 24 20 24
0.491560 0.029267 0.870352 6.745597
54024 24 21 23
0.065088 -0.033151 0.997329 3.636655
44856 24 22 19
0.691453 0.673418 -0.261537 3.514139
60984 24 22 26
-0.182239 -0.964321 0.192026 10.478504
65592 24 22 28
-0.634470 -0.320977 -0.703151 11.131521
67896 24 22 29
-0.263430 0.252595 -0.931021 8.089499
58728 24 23 25
-0.106049 -0.882764 0.457691 6.692400
61032 24 23 26
-0.148502 -0.964489 0.218422 7.787405
63336 24 23 27
-0.171216 -0.633332 0.754703 9.062848
67944 24 23 29
0.016341 0.717705 -0.696156 9.762222
70248 24 23 30
0.003718 0.930386 -0.366562 7.934885
72552 24 23 31
-0.016658 0.971314 -0.237217 6.986239
74856 24 23 32
-0.099914 0.904709 -0.414148 5.511587
42648 24 24 18
0.963303 0.229329 0.139483 8.599257
44952 24 24 19
0.598137 -0.149337 -0.787357 6.646346
65688 24 24 28
0.131439 0.639035 0.757864 11.519749
67992 24 24 29
-0.295223 0.591657 -0.750190 11.410858
70296 24 24 30
-0.595212 0.642299 -0.482882 10.175638
42696 24 25 18
0.732298 -0.623644 -0.273510 7.217739
65736 24 25 28
-0.407563 -0.852345 0.327720 11.702293
68040 24 25 29
-0.890504 -0.348843 -0.292081 11.397738
74952 24 25 32
-0.998169 -0.059104 -0.012851 10.964145
77256 24 25 33
-0.783139 -0.079387 -0.616758 9.639030
81864 24 25 35
-0.192690 0.092121 -0.976926 3.699184
54264 24 26 23
0.257693 0.959485 -0.113946 5.656991
68088 24 26 29
-0.976867 -0.168290 -0.131947 10.493511
70392 24 26 30
-0.960684 -0.164321 -0.223795 9.989285
72696 24 26 31
-0.969038 -0.240737 0.054876 9.742593
49704 24 27 21
0.199293 0.927466 0.316369 10.624396
52008 24 27 22
0.022246 0.946207 -0.322796 10.640803
58920 24 27 25
0.000369 0.790649 0.612270 10.276726
65832 24 27 28
-0.639078 0.614905 -0.462030 11.309639
68136 24 27 29
-0.847975 0.529971 -0.008319 10.952682
72744 24 27 31
-0.956479 0.103967 -0.272651 9.716503
49752 24 28 21
0.543263 -0.780796 0.308581 11.566798
58968 24 28 25
0.172241 -0.743261 0.646449 10.866676
61272 24 28 26
-0.055720 -0.876948 0.477345 11.922052
63576 24 28 27
-0.400497 -0.858168 -0.321169 12.177480
70488 24 28 30
-0.911498 -0.338962 -0.232970 11.184620
72792 24 28 31
-0.793961 -0.399328 -0.458435 9.046585
75096 24 28 32
-0.760789 -0.522022 -0.385607 6.600893
45192 24 29 19
0.595630 0.288997 0.749470 7.829387
59016 24 29 25
0.135561 -0.989290 0.054112 8.012334
75144 24 29 32
-0.725105 -0.577618 -0.374940 3.671676
45240 24 30 19
0.664580 -0.059775 0.744823 8.415664
47544 24 30 20
0.924756 -0.362655 0.115361 10.579859
54456 24 30 23
0.828259 -0.248637 -0.502162 8.873197
65976 24 30 28
-0.566717 -0.810834 0.146220 7.502221
68280 24 30 29
-0.652874 -0.683899 -0.325634 6.886332
47592 24 31 20
0.863588 -0.504007 -0.013873 8.623977
54552 24 32 23
0.631329 -0.764462 0.130466 5.463690
63768 24 32 27
-0.566836 -0.774345 -0.281224 2.369674
66216 24 35 28
-0.082188 -0.824812 -0.559402 5.044758
58153 25 11 25
-0.578970 0.672040 -0.461689 1.519487
51337 25 13 22
-0.952745 0.093840 0.288912 2.680656
67465 25 13 29
-0.222270 0.970317 0.095290 9.152946
69769 25 13 30
-0.286541 0.951424 -0.112632 9.240749
72073 25 13 31
-0.315590 0.721518 -0.616292 7.211127
55993 25 14 24
-0.792220 -0.332154 0.511919 4.988344
60601 25 14 26
-0.909740 -0.151062 0.386722 9.156282
62905 25 14 27
-0.928081 -0.024695 0.371558 9.968575
65209 25 14 28
-0.826631 0.092573 0.555078 10.961146
67513 25 14 29
-0.938273 -0.340054 -0.063303 11.296406
69817 25 14 30
-0.935721 -0.329667 -0.125481 11.242462
72121 25 14 31
-0.467132 0.177333 -0.866222 9.587906
74425 25 14 32
-0.183824 0.346917 -0.919705 5.096993
63001 25 16 27
-0.606171 -0.105138 0.788354 7.367689
67609 25 16 29
0.903723 0.413138 0.112257 10.387280
60745 25 17 26
-0.503922 0.818276 0.276563 7.769780
65353 25 17 28
-0.131079 0.805025 0.578578 10.294411
74569 25 17 32
-0.532210 -0.257698 -0.806440 6.334453
58489 25 18 25
-0.469893 0.567152 0.676417 9.101372
60793 25 18 26
-0.632066 0.687676 0.357204 11.030536
65401 25 18 28
-0.810732 0.249526 -0.529576 11.526266
56233 25 19 24
-0.351793 0.203770 0.913630 7.017560
58537 25 19 25
-0.593639 0.081314 0.800613 10.386415
67753 25 19 29
-0.637109 -0.466762 -0.613373 9.306460
56281 25 20 24
-0.453361 -0.147597 0.879022 7.076284
58585 25 20 25
-0.317329 -0.080832 0.944864 10.259535
60889 25 20 26
0.518940 -0.095781 0.849428 12.082455
67801 25 20 29
-0.376940 -0.311907 -0.872141 7.722242
60937 25 21 26
-0.179305 -0.963244 0.200029 11.736517
42553 25 22 18
0.588268 0.716138 0.375616 5.554554
44857 25 22 19
0.806693 0.579028 -0.118205 6.287961
58681 25 22 25
-0.264969 -0.509144 0.818880 9.071621
67945 25 23 29
-0.882957 0.229531 -0.409515 7.075084
42649 25 24 18
0.376075 0.629550 -0.679878 10.374734
44953 25 24 19
0.074259 -0.342930 -0.936421 7.947330
67993 25 24 29
-0.961234 -0.005665 -0.275676 7.780559
74905 25 24 32
-0.941552 0.273313 -0.196925 5.882056
40393 25 25 17
0.371344 -0.459113 0.807043 9.367466
42697 25 25 18
-0.081404 -0.795906 -0.599922 8.963799
63433 25 25 27
-0.917845 0.152923 0.366299 7.949002
65737 25 25 28
-0.967300 -0.202386 -0.152876 8.389771
70345 25 25 30
-0.996687 -0.069804 -0.041732 6.330440
72649 25 25 31
-0.994289 -0.106338 0.009064 6.297829
74953 25 25 32
-0.985427 -0.144121 -0.090348 6.131444
40441 25 26 17
0.169136 -0.985077 0.031882 6.042995
56569 25 26 24
0.534234 0.808191 -0.247832 7.383529
63481 25 26 27
-0.994118 0.099287 -0.043252 8.296771
47401 25 27 20
-0.048269 0.940242 0.337069 9.261871
52009 25 27 22
-0.057641 0.969315 0.238967 10.612404
65833 25 27 28
-0.886273 0.390941 -0.248364 8.755272
70441 25 27 30
-0.953003 0.114396 -0.280534 6.164841
77353 25 27 33
-0.861468 -0.502436 -0.073699 3.786482
52057 25 28 22
-0.085714 -0.957859 -0.274151 11.286926
54361 25 28 23
0.633875 -0.658226 -0.406130 10.990232
63577 25 28 27
-0.894155 -0.441952 -0.071869 9.670259
70489 25 28 30
-0.907611 -0.276091 -0.316254 5.810339
47497 25 29 20
0.637830 0.198641 0.744120 12.775472
54409 25 29 23
0.456495 -0.208712 -0.864900 10.416411
56761 25 30 24
0.874666 0.147368 -0.461781 9.924773
42985 25 31 18
0.436956 0.023142 0.899185 8.156622
59113 25 31 25
0.342281 -0.109289 -0.933220 7.093620
59161 25 32 25
0.462075 -0.379397 -0.801589 6.107065
63913 25 35 27
0.300363 -0.873022 0.384206 5.692743
60554 26 13 26
-0.624879 0.626157 0.466320 4.943655
65162 26 13 28
-0.329179 0.942544 0.057032 7.134753
65210 26 14 28
-0.875165 0.067087 0.479152 9.233582
67514 26 14 29
-0.926321 0.327168 -0.186791 9.300231
69818 26 14 30
-0.845036 0.505698 -0.173733 9.012326
67562 26 15 29
-0.225111 0.959543 0.169123 9.969959
72170 26 15 31
-0.032063 0.524524 -0.850792 9.560718
65306 26 16 28
-0.189125 0.035417 0.981314 9.154879
67610 26 16 29
0.295173 0.730829 0.615437 11.467182
74522 26 16 32
-0.288796 -0.380398 -0.878575 6.002056
67658 26 17 29
-0.234771 -0.610577 0.756359 11.462786
69962 26 17 30
-0.236374 -0.303747 -0.922966 11.530392
65402 26 18 28
-0.971057 -0.238841 -0.001726 8.957797
70010 26 18 30
-0.273707 -0.933981 -0.229706 9.512546
72314 26 18 31
-0.243337 -0.544962 -0.802374 7.111926
63146 26 19 27
-0.988546 -0.024612 -0.148901 9.300828
60890 26 20 26
-0.975810 -0.021436 0.217567 9.063801
63194 26 20 27
-0.978921 -0.015750 -0.203631 9.000487
44810 26 21 19
0.786533 0.598736 0.151268 7.649215
47114 26 21 20
0.533544 0.606378 -0.589607 6.603637
63242 26 21 27
-0.998413 0.051866 0.021940 9.241839
65546 26 21 28
-0.847111 0.065641 -0.527347 8.050045
40250 26 22 17
0.672308 0.634089 0.382012 6.726473
63290 26 22 27
-0.882175 -0.461061 0.095862 8.556674
65594 26 22 28
-0.697032 -0.377305 -0.609743 7.265511
40298 26 23 17
0.653248 0.396248 0.645178 9.301591
42602 26 23 18
0.753146 0.584989 0.300932 11.141176
44906 26 23 19
0.885262 -0.136411 -0.444639 10.803604
47210 26 23 20
0.891115 -0.176577 -0.418013 9.220123
49514 26 23 21
0.916289 -0.007559 -0.400447 7.605864
63338 26 23 27
-0.672397 -0.739533 0.031204 5.574489
40346 26 24 17
0.524338 0.052198 0.849909 10.261995
49562 26 24 21
0.857463 -0.483729 -0.175394 6.440741
54170 26 24 23
0.948644 0.314292 -0.035982 6.919424
45002 26 25 19
0.291523 -0.692806 -0.659571 6.271370
45050 26 26 19
0.419102 0.047921 -0.906674 5.194119
54266 26 26 23
0.234534 0.938318 0.254072 9.643335
56570 26 26 24
-0.070800 0.729511 -0.680295 8.535023
58874 26 26 25
-0.401437 0.620283 -0.673867 5.183624
52010 26 27 22
-0.169067 0.680227 0.713237 10.139462
56618 26 27 24
-0.159367 0.653299 -0.740137 11.092092
79658 26 27 34
-0.808639 -0.549882 -0.209126 1.579810
45146 26 28 19
-0.363285 0.303381 0.880900 8.578486
58970 26 28 25
-0.429983 0.082516 -0.899058 9.205575
47498 26 29 20
-0.751919 -0.097028 0.652077 12.171355
49802 26 29 21
-0.950840 0.157818 -0.266452 12.687904
52106 26 29 22
0.172790 0.170889 -0.970021 11.785141
56714 26 29 24
0.684014 -0.591696 -0.426639 11.145145
59018 26 29 25
-0.203775 -0.133802 -0.969831 8.975503
52154 26 30 22
-0.804650 0.362317 -0.470389 12.142455
56762 26 30 24
0.053488 0.364016 -0.929856 11.332891
59066 26 30 25
-0.045273 -0.114123 -0.992435 8.428418
42986 26 31 18
-0.363434 -0.134769 0.921821 8.150826
45290 26 31 19
-0.834156 -0.075320 0.546361 11.050668
47594 26 31 20
-0.982991 0.022993 0.182209 12.006371
52202 26 31 22
-0.632734 -0.711150 -0.306453 11.925453
54506 26 31 23
-0.376502 -0.925646 0.037771 11.435240
56810 26 31 24
0.029077 -0.464074 -0.885319 11.208687
45338 26 32 19
-0.453203 -0.845767 0.281577 7.795218
47642 26 32 20
-0.444763 -0.895095 0.031481 8.844909
56906 26 33 24
0.789317 -0.598630 0.136456 8.474358
63914 26 35 27
0.117669 -0.988904 0.090676 6.601604
62859 27 13 27
-0.176446 0.809484 0.560002 5.250445
72171 27 15 31
-0.234899 0.599645 -0.765015 9.031352
69915 27 16 30
-0.085672 0.002434 -0.996320 12.057520
72219 27 16 31
0.025532 -0.325682 -0.945134 9.457896
70011 27 18 30
0.407547 -0.867726 -0.284528 9.301863
72363 27 19 31
0.729581 -0.600562 -0.327167 5.320426
74667 27 19 32
0.920482 -0.257158 -0.294250 4.121649
42459 27 20 18
0.615085 0.757408 0.219099 6.123360
44811 27 21 19
0.289510 0.852539 -0.435157 10.338965
47115 27 21 20
-0.169111 0.588526 -0.790594 7.313592
49419 27 21 21
-0.125728 0.799160 -0.587823 4.054759
37947 27 22 16
0.386870 0.554749 0.736604 6.985704
40251 27 22 17
0.604604 0.649816 0.460644 9.409115
54075 27 22 23
-0.133636 0.720248 -0.680723 3.826534
37995 27 23 16
0.487072 0.067547 0.870746 8.614495
44907 27 23 19
0.940587 -0.337510 -0.037203 12.318173
47211 27 23 20
0.696102 -0.230199 -0.680037 11.615818
49515 27 23 21
0.503384 -0.197642 -0.841155 10.055953
42651 27 24 18
-0.124774 -0.956318 -0.264361 11.226477
51867 27 24 22
-0.173288 -0.393917 0.902663 8.065875
54171 27 24 23
-0.219360 0.956275 -0.193438 8.796079
58779 27 24 25
-0.168794 0.025606 -0.985319 2.799357
40395 27 25 17
-0.345592 -0.924751 0.159381 8.428738
42699 27 25 18
-0.165038 -0.946779 -0.276354 7.962235
49611 27 25 21
0.700010 -0.680609 -0.216235 6.889276
38139 27 26 16
-0.350669 -0.792744 0.498586 3.562400
51963 27 26 22
0.061024 0.523537 0.849815 8.293849
56619 27 27 24
-0.281411 0.522233 -0.805034 10.045597
49755 27 28 21
-0.053706 0.695098 0.716906 10.785528
52059 27 28 22
0.638706 0.546587 0.541570 12.126141
54363 27 28 23
0.980334 -0.189817 -0.053986 12.408063
47499 27 29 20
-0.763837 0.349122 0.542832 10.382554
49803 27 29 21
-0.816350 -0.464953 0.342624 11.256179
52107 27 29 22
-0.355947 -0.934052 -0.029140 11.526304
45243 27 30 19
-0.182660 0.006711 0.983153 9.845888
54459 27 30 23
-0.841069 -0.500870 0.204284 10.198472
49899 27 31 21
-0.741956 -0.669540 -0.034905 9.570932
52203 27 31 22
-0.842793 -0.507968 -0.177959 8.925278
63723 27 31 27
0.592765 0.613077 -0.522271 4.532254
56907 27 33 24
0.722407 -0.109192 0.682792 11.413886
59211 27 33 25
0.873861 -0.128976 -0.468757 11.275189
61515 27 33 26
0.928219 0.166250 -0.332822 9.806958
54651 27 34 23
0.431960 -0.655661 0.619289 6.672007
56955 27 34 24
0.592526 -0.762147 0.260855 9.243638
63867 27 34 27
0.894220 -0.443168 -0.063028 10.719492
66171 27 34 28
0.246295 -0.432754 -0.867216 8.644869
68475 27 34 29
0.192886 -0.603462 -0.773711 5.187695
61611 27 35 26
0.160046 -0.952952 0.257425 6.041323
63915 27 35 27
-0.031660 -0.995290 -0.091621 6.812598
62860 28 13 27
0.310161 0.799731 0.514033 5.530077
74380 28 13 32
0.689257 0.370026 -0.622901 2.767956
67516 28 14 29
0.490277 0.562711 -0.665571 10.704714
69820 28 14 30
0.314990 0.579406 -0.751711 8.102339
65260 28 15 28
0.325192 -0.287224 0.900973 11.177854
67564 28 15 29
-0.295403 -0.051786 -0.953968 11.001997
76828 28 16 33
0.385020 0.082898 -0.919178 4.844452
65356 28 17 28
0.084120 -0.521885 0.848858 11.082493
67660 28 17 29
-0.489471 -0.853706 -0.177779 11.992482
74572 28 17 32
0.777943 0.117878 -0.617179 8.676007
70012 28 18 30
0.729428 -0.684016 -0.007504 10.671192
72316 28 18 31
0.950018 -0.188725 -0.248694 10.127967
76924 28 18 33
0.553449 0.226965 -0.801362 6.083561
47020 28 19 20
-0.023975 0.681300 -0.731611 1.536008
70060 28 19 30
0.566522 -0.784607 0.251883 8.731426
40156 28 20 17
0.404388 0.858694 0.314824 7.110747
42460 28 20 18
-0.015362 0.995158 -0.097077 7.725148
74716 28 20 32
0.772094 -0.588129 -0.240781 6.453249
42508 28 21 18
0.291993 0.952809 -0.083039 11.919334
44812 28 21 19
-0.291576 0.606935 -0.739333 9.785912
42556 28 22 18
0.690126 -0.708316 0.148375 12.318939
37996 28 23 16
0.102831 0.197526 0.974889 9.793344
44908 28 23 19
-0.250403 -0.497171 0.830735 12.484056
47212 28 23 20
-0.192389 -0.394074 -0.898717 12.084138
49516 28 23 21
-0.217815 -0.303450 -0.927618 10.106982
51820 28 23 22
-0.433983 0.054067 -0.899297 7.321680
38044 28 24 16
0.141926 -0.575727 0.805230 9.019918
40348 28 24 17
-0.296690 -0.940141 0.167658 10.502953
42652 28 24 18
-0.309301 -0.950947 0.005666 10.589849
47308 28 25 20
0.524403 -0.847309 -0.084077 8.642237
54220 28 25 23
-0.994903 0.066360 0.075922 8.204618
54316 28 27 23
-0.717425 0.686431 -0.118803 10.463534
63532 28 27 27
0.849602 -0.271382 -0.452249 5.287916
49756 28 28 21
-0.126731 0.276836 0.952523 10.708744
56668 28 28 24
0.155959 0.476769 -0.865083 11.001516
61324 28 29 26
0.666253 -0.093181 -0.739881 5.639152
49852 28 30 21
0.054578 -0.766584 -0.639821 10.177396
49900 28 31 21
-0.396733 -0.901611 -0.172338 7.932529
56812 28 31 24
0.284922 0.405306 0.868646 9.765409
59116 28 31 25
0.545626 0.769208 -0.332583 10.241520
63724 28 31 27
0.188157 0.713992 -0.674398 6.276661
54604 28 33 23
0.142480 -0.024915 0.989484 9.661613
66124 28 33 28
0.232771 0.809233 -0.539406 9.153293
68428 28 33 29
0.093169 0.340994 -0.935437 6.789220
54652 28 34 23
-0.105505 -0.726715 0.678789 7.563826
59260 28 34 25
0.141012 -0.969417 -0.200865 11.092763
63868 28 34 27
-0.266254 -0.883864 -0.384569 11.004267
68476 28 34 29
-0.101403 -0.707781 -0.699117 5.354620
74333 29 12 32
0.663523 0.732087 0.154230 3.086500
60557 29 13 26
0.679946 0.387901 0.622259 5.213689
67469 29 13 29
0.496935 0.828954 -0.256692 9.388975
72173 29 15 31
0.873964 0.471990 -0.115807 10.303768
74573 29 17 32
-0.521576 0.118815 -0.844892 9.380723
65405 29 18 28
0.474395 -0.657231 0.585659 8.819634
72317 29 18 31
-0.840570 0.515702 -0.165809 11.090283
74621 29 18 32
-0.634336 0.341158 -0.693707 10.268251
76925 29 18 33
-0.373151 0.285953 -0.882604 6.547511
42413 29 19 18
-0.532422 0.842697 -0.079923 2.532552
76973 29 19 33
-0.279231 -0.222571 -0.934073 6.838192
37853 29 20 16
0.022646 0.981474 0.190252 7.356333
70109 29 20 30
0.353902 -0.802486 0.480385 7.487365
74717 29 20 32
0.191945 -0.667157 -0.719763 8.800969
35597 29 21 15
0.490811 0.253575 0.833549 7.740153
37901 29 21 16
0.518365 0.438014 0.734466 10.517461
42509 29 21 18
-0.098436 0.870878 -0.481540 11.934053
74765 29 21 32
0.636301 -0.647072 -0.420022 6.569135
35645 29 22 15
0.612139 -0.120077 0.781580 7.873991
44909 29 23 19
-0.217542 -0.954361 -0.204626 12.125895
47213 29 23 20
-0.423231 -0.589456 -0.688054 11.380062
49517 29 23 21
0.040673 -0.087169 -0.995363 9.705158
51821 29 23 22
0.303530 0.288265 -0.908170 6.904253
38045 29 24 16
-0.045323 -0.701123 0.711599 9.089082
51869 29 24 22
0.849087 0.190229 -0.492812 7.742620
38093 29 25 16
-0.088638 -0.920281 0.381086 6.108865
40397 29 25 17
-0.278970 -0.959625 -0.036003 6.703774
61133 29 25 26
0.876053 0.480672 -0.038536 10.522655
63437 29 25 27
0.616956 0.413799 -0.669429 8.209248
47357 29 26 20
-0.122844 -0.971954 0.200538 7.261106
61181 29 26 26
0.988296 0.099979 -0.115216 12.108220
65789 29 26 28
0.487869 0.179811 -0.854197 5.633737
52013 29 27 22
-0.723643 0.681949 -0.106241 8.074026
61229 29 27 26
0.794979 -0.533998 -0.287845 11.075267
63533 29 27 27
0.574839 -0.524332 -0.628201 9.036638
49757 29 28 21
-0.773938 0.279035 0.568471 9.418155
47501 29 29 20
-0.639918 0.270092 0.719413 7.923916
54413 29 29 23
-0.530449 -0.673047 0.515395 12.436801
59021 29 29 25
0.716334 -0.305120 -0.627509 11.809352
61325 29 29 26
0.517175 -0.190972 -0.834302 8.704271
47549 29 30 20
-0.806300 -0.354976 0.473151 7.850439
49853 29 30 21
-0.797333 -0.595124 0.100441 8.890142
52157 29 30 22
-0.253643 -0.928631 0.270757 9.507377
56813 29 31 24
0.658708 0.444076 0.607372 11.246141
59117 29 31 25
0.609483 0.460554 -0.645306 11.540553
61421 29 31 26
-0.080166 0.671210 -0.736920 9.456285
63725 29 31 27
-0.214652 0.664102 -0.716166 6.201229
56861 29 32 24
0.970982 -0.100596 0.216966 11.952201
63773 29 32 27
-0.142758 0.570480 -0.808809 9.449741
54605 29 33 23
-0.355095 -0.535224 0.766448 9.199900
66125 29 33 28
-0.617155 0.341618 -0.708814 8.745921
68429 29 33 29
-0.377842 0.127210 -0.917089 6.149213
59261 29 34 25
-0.043747 -0.995235 0.087136 11.439073
63869 29 34 27
-0.456880 -0.704086 -0.543620 9.756765
78942 30 12 34
0.343735 0.547924 -0.762644 5.506503
60558 30 13 26
0.875363 0.424444 0.231488 7.567844
65166 30 13 28
0.510154 0.693577 0.508620 11.606377
67470 30 13 29
0.480879 0.836924 -0.261371 11.824495
53694 30 14 23
0.609456 0.299873 0.733921 5.709936
55998 30 14 24
0.912483 0.275597 0.302358 8.600391
65214 30 14 28
0.308835 -0.367927 0.877069 12.267833
67518 30 14 29
0.944829 -0.325954 -0.032444 13.005580
69822 30 14 30
0.990873 0.014524 -0.134011 12.688010
58350 30 15 25
0.931552 -0.343644 0.118824 8.731748
67566 30 15 29
0.927092 -0.356992 0.114267 12.248768
79086 30 15 34
0.220174 -0.376693 -0.899792 3.203145
60702 30 16 26
0.776251 -0.445872 0.445682 7.876759
72222 30 16 31
-0.160905 -0.765732 -0.622707 11.428378
74526 30 16 32
-0.184246 -0.513478 -0.838089 8.859167
69966 30 17 30
-0.372343 -0.094816 -0.923239 11.491040
67710 30 18 29
0.701476 0.370711 0.608691 12.955713
63150 30 19 27
0.731588 -0.354290 0.582459 6.936565
65454 30 19 28
0.612542 -0.624996 0.483914 9.779804
67758 30 19 29
0.232259 -0.962504 0.140149 11.274034
74670 30 19 32
-0.613825 0.137513 -0.777373 8.270366
72414 30 20 31
-0.515144 -0.847833 0.125721 9.294950
35598 30 21 15
-0.520363 0.460792 0.718953 7.264009
40206 30 21 17
-0.310669 0.946804 0.083944 12.056648
42510 30 21 18
-0.227710 0.917674 -0.325611 11.082716
44814 30 21 19
-0.093559 0.927006 -0.363189 9.010889
47118 30 21 20
0.087370 0.949767 -0.300515 7.212485
56334 30 21 24
0.885041 0.435587 -0.164215 6.749189
58638 30 21 25
0.868636 0.369572 -0.329983 5.732903
60942 30 21 26
0.805276 0.021226 -0.592520 3.934966
35646 30 22 15
-0.383660 0.002961 0.923470 8.266513
40254 30 22 17
-0.635081 0.190074 0.748695 14.525291
44862 30 22 19
-0.056155 0.569101 -0.820348 12.453477
47166 30 22 20
-0.239662 0.652343 -0.719034 10.306769
49470 30 22 21
0.708128 0.645875 -0.285309 9.252644
72510 30 22 31
-0.125958 -0.877190 0.463327 4.260633
35694 30 23 15
-0.171765 -0.343734 0.923224 7.535903
40302 30 23 17
0.145156 -0.966977 0.209486 13.458072
47262 30 24 20
0.827831 -0.446714 0.339327 11.325542
49566 30 24 21
0.903684 -0.107889 -0.414386 11.495332
51870 30 24 22
0.633823 0.008572 -0.773430 9.980993
56478 30 24 24
0.861985 0.352447 0.364367 11.184018
58782 30 24 25
0.725572 0.681571 -0.094904 11.599248
61086 30 24 26
0.311819 0.838686 -0.446514 10.363730
63390 30 24 27
0.132064 0.731763 -0.668642 7.108346
67998 30 24 29
0.093464 0.711316 -0.696631 2.131416
42702 30 25 18
-0.336269 -0.904550 0.262129 5.508465
51918 30 25 22
-0.137052 -0.979677 -0.146459 7.963136
54222 30 25 23
