2.000000
72 72 72
151.914002 142.594664 119.860331
79.914001 70.594666 47.860332
374.178876 25971.265139 6682.269642
0.535582 0.658470 0.528743 391.399475
193699 19 26 37
0.479689 0.762460 0.434227 450.812012
209251 19 26 40
0.335754 0.931868 0.137445 499.528351
219619 19 26 42
0.305232 0.920750 -0.243009 494.717712
224803 19 26 43
0.342492 0.865910 -0.364553 480.941803
229987 19 26 44
0.377463 0.816054 -0.437695 459.088226
250723 19 26 48
0.355213 0.720573 -0.595482 284.702942
162667 19 27 31
0.294872 0.056568 0.953861 183.775742
167851 19 27 32
0.369605 0.091701 0.924653 254.618942
173035 19 27 33
0.453828 0.161265 0.876375 322.522217
178219 19 27 34
0.530163 0.270464 0.803602 379.875946
183403 19 27 35
0.570669 0.400533 0.716876 424.105988
193771 19 27 37
0.527990 0.577614 0.622566 482.122467
198955 19 27 38
0.493900 0.611730 0.617940 501.185059
204139 19 27 39
0.488144 0.658391 0.572920 514.462524
209323 19 27 40
0.543699 0.769546 0.334949 521.459778
219691 19 27 42
0.588046 0.614261 -0.526199 517.302979
224875 19 27 43
0.610145 0.557093 -0.563357 507.456543
235243 19 27 45
0.580157 0.615727 -0.533197 471.413269
240427 19 27 46
0.523046 0.649186 -0.552250 441.946564
245611 19 27 47
0.457437 0.654378 -0.602114 401.507996
250795 19 27 48
0.392641 0.624182 -0.675448 348.153015
261163 19 27 50
0.279962 0.483916 -0.829124 210.690598
162739 19 28 31
0.265641 -0.162443 0.950288 179.343811
173107 19 28 33
0.383026 -0.107493 0.917462 323.502655
178291 19 28 34
0.445763 -0.020497 0.894916 386.906708
224947 19 28 43
0.761704 -0.394022 -0.514347 509.118988
240499 19 28 46
0.697313 0.440258 -0.565621 470.346375
250867 19 28 48
0.396123 0.487302 -0.778218 393.812073
256051 19 28 49
0.294765 0.419328 -0.858649 327.295197
261235 19 28 50
0.225139 0.344669 -0.911326 247.632996
225019 19 29 43
0.742147 -0.571356 -0.350385 500.016632
235387 19 29 45
0.931520 -0.159655 -0.326772 488.689240
240571 19 29 46
0.822837 0.160604 -0.545110 480.055878
251011 19 30 48
0.069363 0.067145 -0.995329 430.437531
188875 19 31 36
-0.075822 0.087893 0.993240 487.783020
230347 19 31 44
0.530165 0.017432 -0.847715 487.122101
251083 19 31 48
-0.248445 -0.166804 -0.954176 427.802216
256267 19 31 49
-0.161385 -0.088640 -0.982903 367.759399
230419 19 32 44
-0.776119 -0.223070 -0.589813 486.373260
256339 19 32 49
-0.320883 -0.218293 -0.921619 356.068024
261523 19 32 50
-0.231291 -0.142579 -0.962380 278.430969
173467 19 33 33
0.008671 0.536623 0.843778 347.334595
183835 19 33 35
-0.235239 0.241491 0.941459 455.261536
189019 19 33 36
-0.567629 -0.077519 0.819627 486.767090
209755 19 33 40
-0.985448 -0.125506 -0.114632 504.269897
214939 19 33 41
-0.988980 -0.046054 -0.140705 501.462036
230491 19 33 44
-0.822659 -0.380149 -0.422751 479.616760
235675 19 33 45
-0.794851 -0.471401 -0.382091 465.982910
240859 19 33 46
-0.767852 -0.512006 -0.385035 450.088196
251227 19 33 48
-0.574589 -0.423794 -0.700176 391.492554
173539 19 34 33
-0.017374 0.700562 0.713380 393.025146
178723 19 34 34
-0.124038 0.654788 0.745565 437.428955
199459 19 34 38
-0.947600 -0.310789 0.073924 498.209656
209827 19 34 40
-0.991057 -0.133111 0.009325 500.599915
215011 19 34 41
-0.991586 -0.089035 -0.093973 499.558990
225379 19 34 43
-0.860341 -0.309379 -0.405091 481.791260
235747 19 34 45
-0.755980 -0.528422 -0.386349 442.064148
251299 19 34 48
-0.613582 -0.516273 -0.597478 358.818115
163243 19 35 31
0.091898 0.733486 0.673463 344.833832
168427 19 35 32
0.043575 0.770567 0.635868 399.864532
173611 19 35 33
-0.018507 0.805186 0.592734 443.355316
178795 19 35 34
-0.127314 0.847489 0.515320 473.137207
189163 19 35 36
-0.752330 0.655093 0.069663 494.165253
209899 19 35 40
-0.993601 -0.095349 0.060538 497.155426
163315 19 36 31
0.087837 0.683091 0.725032 405.565033
173683 19 36 33
-0.012145 0.852113 0.523217 490.815765
178867 19 36 34
-0.096237 0.943746 0.316356 510.058563
184051 19 36 35
-0.229432 0.973280 -0.009357 515.555542
189235 19 36 36
-0.392736 0.866825 -0.307204 511.232635
194419 19 36 37
-0.593845 0.697101 -0.401744 502.967255
215155 19 36 41
-0.939311 -0.193308 -0.283421 491.544647
220339 19 36 42
-0.796264 -0.306996 -0.521266 476.120056
225523 19 36 43
-0.685095 -0.400086 -0.608749 446.176208
256627 19 36 49
-0.485903 -0.651841 -0.582239 223.911880
163387 19 37 31
0.062560 0.543114 0.837325 452.040070
178939 19 37 34
-0.075872 0.972172 0.221644 542.046143
204859 19 37 39
-0.757271 0.525247 -0.388145 500.524475
220411 19 37 42
-0.624204 -0.403388 -0.669064 459.601624
256699 19 37 49
-0.434596 -0.749507 -0.499366 171.864441
163459 19 38 31
0.017897 0.262792 0.964687 478.647583
168643 19 38 32
-0.022197 0.412564 0.910658 525.599670
184195 19 38 35
-0.133983 0.915595 -0.379123 561.940796
189379 19 38 36
-0.112077 0.772296 -0.625298 552.600220
194563 19 38 37
-0.110469 0.724987 -0.679846 538.477295
199747 19 38 38
-0.172884 0.693992 -0.698918 523.242554
251587 19 38 48
-0.423579 -0.816847 -0.391587 146.448837
256771 19 38 49
-0.381413 -0.812247 -0.441338 119.814209
153163 19 39 29
0.037222 -0.105742 0.993697 322.218536
158347 19 39 30
0.017935 -0.095629 0.995255 412.035675
163531 19 39 31
-0.009764 -0.074652 0.997162 483.993408
168715 19 39 32
-0.049706 -0.046836 0.997665 532.685730
189451 19 39 36
-0.180854 0.338749 -0.923331 562.177490
194635 19 39 37
-0.086693 0.473587 -0.876470 550.646851
199819 19 39 38
-0.105283 0.459708 -0.881807 535.458923
153235 19 40 29
0.031922 -0.246226 0.968687 304.558929
158419 19 40 30
0.023090 -0.264675 0.964061 395.793243
194707 19 40 37
-0.113730 -0.464475 -0.878253 551.916931
199891 19 40 38
-0.080545 -0.141579 -0.986645 539.082397
205075 19 40 39
-0.175338 -0.154621 -0.972291 517.549561
210259 19 40 40
-0.273195 -0.279130 -0.920571 484.088440
215443 19 40 41
-0.319437 -0.378452 -0.868755 436.059357
220627 19 40 42
-0.327900 -0.436667 -0.837737 373.119049
225811 19 40 43
-0.323051 -0.475589 -0.818201 299.705139
194779 19 41 37
-0.007844 -0.942493 -0.334134 539.905518
199963 19 41 38
0.029004 -0.753824 -0.656436 529.111572
205147 19 41 39
-0.064872 -0.538466 -0.840146 505.906403
215515 19 41 41
-0.244381 -0.444379 -0.861862 407.118408
168931 19 42 32
0.160237 -0.453679 0.876641 480.473816
174115 19 42 33
0.160397 -0.684496 0.711153 516.727661
189667 19 42 36
-0.003654 -0.979685 -0.200511 519.474365
205219 19 42 39
0.060296 -0.763011 -0.643568 475.596100
210403 19 42 40
-0.054110 -0.628417 -0.775992 430.457123
220771 19 42 42
-0.209258 -0.511040 -0.833696 289.241791
169003 19 43 32
0.235460 -0.477220 0.846652 452.202576
179371 19 43 34
0.167015 -0.985728 -0.021107 502.974701
184555 19 43 35
0.064339 -0.943438 -0.325247 495.260895
200107 19 43 38
0.181146 -0.927195 -0.327866 451.796387
205291 19 43 39
0.144362 -0.852448 -0.502486 422.880859
210475 19 43 40
0.052992 -0.749650 -0.659709 375.463776
215659 19 43 41
-0.045477 -0.656971 -0.752543 310.739655
179443 19 44 34
0.218764 -0.968426 -0.119553 466.396576
200179 19 44 38
0.201566 -0.927549 -0.314680 381.804657
174331 19 45 33
0.312946 -0.890569 0.330077 408.741211
179515 19 45 34
0.225486 -0.959554 -0.168559 413.177490
184699 19 45 35
0.149436 -0.908305 -0.390706 391.575134
195067 19 45 37
0.172385 -0.925675 -0.336764 327.464508
200251 19 45 38
0.201292 -0.924949 -0.322414 297.499756
174403 19 46 33
0.295341 -0.932153 0.209439 342.912079
184771 19 46 35
0.156779 -0.907843 -0.388897 316.397156
179659 19 47 34
0.213521 -0.956210 -0.200177 261.446136
179731 19 48 34
0.207629 -0.957301 -0.201160 180.788986
224516 20 22 43
0.002881 0.973513 -0.228614 172.762833
214220 20 23 41
0.019544 0.999130 -0.036839 285.246979
219404 20 23 42
-0.009785 0.990866 -0.134494 277.249878
224588 20 23 43
-0.011258 0.970255 -0.241824 259.446808
188372 20 24 36
0.333126 0.905013 0.264536 323.746124
209108 20 24 40
0.058081 0.998040 0.023303 380.290619
214292 20 24 41
-0.009898 0.998080 -0.061141 378.715424
219476 20 24 42
-0.043389 0.986825 -0.155865 369.236237
167708 20 25 32
0.170027 0.573287 0.801519 218.860886
172892 20 25 33
0.248260 0.673538 0.696213 279.566956
188444 20 25 36
0.365063 0.861673 0.352490 398.931061
193628 20 25 37
0.325659 0.899127 0.292433 422.581787
198812 20 25 38
0.248628 0.942424 0.223653 440.844696
209180 20 25 40
0.020284 0.999659 0.016443 457.421570
214364 20 25 41
-0.074387 0.993234 -0.089179 455.048492
229916 20 25 44
-0.004077 0.939889 -0.341455 407.719269
235100 20 25 45
0.073907 0.911619 -0.404336 375.651978
172964 20 26 33
0.207010 0.455196 0.865993 323.966217
188516 20 26 36
0.416289 0.754911 0.506768 450.429016
198884 20 26 38
0.297314 0.882205 0.365129 489.859894
204068 20 26 39
0.128254 0.966446 0.222560 500.566223
209252 20 26 40
-0.085420 0.996041 0.024624 504.552582
214436 20 26 41
-0.230894 0.963882 -0.132742 502.589233
224804 20 26 43
-0.153025 0.942817 -0.296109 485.842438
235172 20 26 45
0.123398 0.892408 -0.434029 446.830750
240356 20 26 46
0.199668 0.848891 -0.489405 413.339630
162668 20 27 31
0.022143 0.032177 0.999237 195.447968
183404 20 27 35
0.379601 0.369068 0.848347 447.266357
188588 20 27 36
0.460849 0.489989 0.739952 476.865417
198956 20 27 38
0.399295 0.612863 0.681882 510.650482
204140 20 27 39
0.092531 0.771366 0.629629 518.984314
209324 20 27 40
-0.556596 0.822036 0.120241 522.222351
230060 20 27 44
0.073152 0.872760 -0.482638 503.267181
235244 20 27 45
0.275033 0.815639 -0.509008 489.699188
250796 20 27 48
0.297287 0.631510 -0.716111 378.403778
157556 20 28 30
-0.017175 -0.158653 0.987185 122.088463
162740 20 28 31
0.007282 -0.177130 0.984161 189.438187
173108 20 28 33
0.100277 -0.155408 0.982748 341.781036
199028 20 28 38
0.424705 -0.111858 0.898395 514.060730
204212 20 28 39
0.025217 -0.763547 0.645260 519.285767
224948 20 28 43
0.003256 -0.675066 -0.737750 515.148499
250868 20 28 48
0.324952 0.420357 -0.847175 419.617767
256052 20 28 49
0.251184 0.346602 -0.903755 351.061157
173180 20 29 33
0.069433 -0.237785 0.968833 325.633820
225020 20 29 43
0.494715 -0.779648 -0.383935 508.876038
188804 20 30 36
-0.081652 -0.115817 0.989909 485.064789
209540 20 30 40
0.095000 -0.993593 -0.061220 508.165070
214724 20 30 41
0.544781 -0.831878 -0.105795 507.733826
188876 20 31 36
-0.421125 -0.232034 0.876820 479.658905
199244 20 31 38
-0.874577 -0.484799 0.009171 503.154938
209612 20 31 40
-0.591006 -0.805808 -0.037223 500.567841
214796 20 31 41
-0.208466 -0.977962 -0.011484 500.521729
225164 20 31 43
-0.067344 -0.788410 -0.611452 494.764008
230348 20 31 44
-0.291631 -0.746104 -0.598565 486.934479
245900 20 31 47
-0.375290 -0.648847 -0.661933 449.712494
256268 20 31 49
-0.149897 -0.280265 -0.948147 355.792450
261452 20 31 50
-0.090810 -0.176440 -0.980113 277.116333
188948 20 32 36
-0.697837 -0.283750 0.657654 469.979767
194132 20 32 37
-0.867995 -0.424806 0.257146 486.718231
199316 20 32 38
-0.889832 -0.456235 0.007010 490.665527
225236 20 32 43
-0.638499 -0.674605 -0.370443 483.481995
230420 20 32 44
-0.636907 -0.628449 -0.446542 472.874451
240788 20 32 46
-0.648994 -0.647043 -0.400179 442.897125
194204 20 33 37
-0.933210 -0.332599 0.136005 471.076935
220124 20 33 42
-0.859857 -0.494548 -0.126758 473.139862
230492 20 33 44
-0.730623 -0.568932 -0.377501 450.465942
235676 20 33 45
-0.717260 -0.589645 -0.371290 431.069153
240860 20 33 46
-0.713602 -0.602514 -0.357421 409.827179
246044 20 33 47
-0.686320 -0.590594 -0.424457 385.000397
251228 20 33 48
-0.608608 -0.533532 -0.587316 349.960480
178724 20 34 34
-0.516743 0.617750 0.592757 420.558777
183908 20 34 35
-0.829483 0.377112 0.412000 444.723816
194276 20 34 37
-0.992607 -0.118587 0.025844 460.142517
199460 20 34 38
-0.983668 -0.179985 0.001755 460.507629
204644 20 34 39
-0.982613 -0.184651 0.019366 460.989471
230564 20 34 44
-0.763068 -0.511088 -0.395622 420.617828
235748 20 34 45
-0.736897 -0.562864 -0.374389 394.501434
251300 20 34 48
-0.677603 -0.548094 -0.490355 308.982269
256484 20 34 49
-0.583820 -0.469936 -0.662054 263.501678
168428 20 35 32
-0.140491 0.800448 0.582706 396.210938
178796 20 35 34
-0.530740 0.781538 0.327892 456.795197
204716 20 35 39
-0.999491 0.031202 0.006663 457.030640
220268 20 35 42
-0.929637 -0.205664 -0.305741 442.719788
230636 20 35 44
-0.756507 -0.452474 -0.472191 387.623230
251372 20 35 48
-0.695233 -0.584697 -0.418067 263.699554
256556 20 35 49
-0.627724 -0.526267 -0.573589 224.668274
152948 20 36 29
0.047112 0.482871 0.874423 274.269958
189236 20 36 36
-0.759220 0.602881 -0.245192 489.141937
194420 20 36 37
-0.843406 0.478332 -0.244674 477.598267
204788 20 36 39
-0.966615 0.246552 -0.069776 463.672089
209972 20 36 40
-0.987658 0.124120 -0.095533 460.427490
220340 20 36 42
-0.875203 -0.168989 -0.453279 432.318634
225524 20 36 43
-0.765137 -0.304254 -0.567446 398.299683
251444 20 36 48
-0.668812 -0.643070 -0.373031 214.726700
256628 20 36 49
-0.619927 -0.606207 -0.498200 182.164825
261812 20 36 50
-0.551581 -0.535913 -0.639184 142.859314
153020 20 37 29
-0.039163 0.271614 0.961609 307.183197
178940 20 37 34
-0.521472 0.846375 0.108246 531.474060
189308 20 37 36
-0.643376 0.679590 -0.352455 517.534546
204860 20 37 39
-0.886063 0.393764 -0.244627 477.428528
210044 20 37 40
-0.940771 0.167762 -0.294628 467.246185
230780 20 37 44
-0.599164 -0.431117 -0.674641 319.859161
251516 20 37 48
-0.609082 -0.708478 -0.356481 164.070892
256700 20 37 49
-0.572450 -0.691503 -0.440597 137.437531
153092 20 38 29
-0.117456 0.044974 0.992059 320.905121
158276 20 38 30
-0.178977 0.111828 0.977477 404.533722
189380 20 38 36
-0.632392 0.627013 -0.454901 541.635559
194564 20 38 37
-0.632007 0.606367 -0.482583 526.188232
199748 20 38 38
-0.676092 0.557838 -0.481369 509.403809
215300 20 38 41
-0.710684 -0.192281 -0.676725 444.299316
225668 20 38 43
-0.516902 -0.405373 -0.753979 345.529755
230852 20 38 44
-0.485715 -0.468355 -0.738054 281.511688
153164 20 39 29
-0.155661 -0.128302 0.979443 316.432800
158348 20 39 30
-0.203650 -0.106692 0.973213 404.020447
168716 20 39 32
-0.327656 -0.012271 0.944717 524.782349
179084 20 39 34
-0.928511 0.113454 0.353548 563.392639
189452 20 39 36
-0.762756 0.297103 -0.574398 554.006531
194636 20 39 37
-0.682319 0.407944 -0.606648 541.670349
199820 20 39 38
-0.633457 0.396980 -0.664182 525.188477
153236 20 40 29
-0.147229 -0.228668 0.962307 298.766418
168788 20 40 32
-0.218740 -0.257186 0.941280 518.385498
179156 20 40 34
-0.490656 -0.823240 0.285539 558.596313
189524 20 40 36
-0.712724 -0.543649 -0.443250 552.642700
194708 20 40 37
-0.756792 -0.204892 -0.620713 544.835083
205076 20 40 39
-0.485647 -0.055932 -0.872364 505.975525
210260 20 40 40
-0.433197 -0.194343 -0.880097 466.106110
215444 20 40 41
-0.405855 -0.316264 -0.857473 410.717285
153308 20 41 29
-0.100573 -0.276208 0.955821 273.929352
189596 20 41 36
-0.361451 -0.912514 -0.191498 539.564026
194780 20 41 37
-0.439938 -0.838461 -0.321619 535.129333
205148 20 41 39
-0.324773 -0.363969 -0.872954 497.735718
210332 20 41 40
-0.303745 -0.327495 -0.894699 450.663269
153380 20 42 29
-0.031294 -0.299387 0.953618 246.130112
158564 20 42 30
-0.017268 -0.298971 0.954106 338.397705
168932 20 42 32
0.024053 -0.384716 0.922722 485.517792
174116 20 42 33
0.027956 -0.678784 0.733806 519.291199
200036 20 42 38
-0.108397 -0.873656 -0.474316 501.555237
205220 20 42 39
-0.125763 -0.643136 -0.755354 473.874084
210404 20 42 40
-0.164453 -0.492046 -0.854895 422.389984
215588 20 42 41
-0.204917 -0.436404 -0.876105 350.108307
158636 20 43 30
0.058304 -0.321890 0.944980 308.502014
169004 20 43 32
0.095724 -0.449261 0.888258 462.631073
200108 20 43 38
0.058511 -0.936489 -0.345783 459.202026
205292 20 43 39
0.034497 -0.804695 -0.592685 429.541779
210476 20 43 40
-0.026764 -0.652316 -0.757475 376.719818
215660 20 43 41
-0.089101 -0.549928 -0.830446 304.388885
174260 20 44 33
0.080607 -0.897427 0.433736 467.244965
179444 20 44 34
-0.020324 -0.974351 -0.224114 470.490906
200180 20 44 38
0.120820 -0.945380 -0.302752 395.082245
215732 20 44 41
0.017026 -0.662288 -0.749056 246.948669
174332 20 45 33
0.062516 -0.961804 0.266505 420.638733
195068 20 45 37
0.082507 -0.953978 -0.288301 338.615021
200252 20 45 38
0.134483 -0.945936 -0.295161 313.311615
205436 20 45 39
0.151088 -0.905049 -0.397565 281.256744
210620 20 45 40
0.133157 -0.833675 -0.535962 236.966629
184772 20 46 35
-0.020801 -0.913627 -0.406021 322.210907
189956 20 46 36
0.013827 -0.919015 -0.393980 285.956024
169292 20 47 32
0.111745 -0.889402 0.443258 257.978943
174476 20 47 33
0.054739 -0.995796 0.073446 279.486603
179660 20 47 34
0.003233 -0.967791 -0.251733 270.918945
224517 21 22 43
-0.192320 0.955053 -0.225580 164.990692
224589 21 23 43
-0.231525 0.945091 -0.230650 247.864960
188373 21 24 36
0.265898 0.929183 0.256743 350.770508
224661 21 24 43
-0.289252 0.930226 -0.225862 335.622498
172893 21 25 33
0.038780 0.602120 0.797464 291.135071
183261 21 25 35
0.229687 0.820906 0.522836 391.122375
193629 21 25 37
0.230639 0.941453 0.245912 441.429413
198813 21 25 38
0.115044 0.986847 0.113570 452.612946
203997 21 25 39
-0.055929 0.998187 -0.022258 455.316406
224733 21 25 43
-0.378264 0.902046 -0.207918 413.387726
214437 21 26 41
-0.547789 0.804700 -0.228878 487.076721
219621 21 26 42
-0.575959 0.794071 -0.194224 477.745667
224805 21 26 43
-0.517399 0.838583 -0.170518 469.062439
240357 21 26 46
-0.056976 0.913208 -0.403492 419.308624
173037 21 27 33
-0.165175 0.052092 0.984888 343.090179
178221 21 27 34
-0.090100 0.131783 0.987175 408.269592
193773 21 27 37
0.317624 0.560184 0.765055 505.514343
219693 21 27 42
-0.785220 0.590080 -0.187711 503.043274
230061 21 27 44
-0.546458 0.827413 -0.129500 496.150818
235245 21 27 45
-0.261441 0.923638 -0.280251 490.071014
240429 21 27 46
-0.024593 0.885709 -0.463588 475.142090
255981 21 27 49
0.154249 0.559229 -0.814537 330.351837
173109 21 28 33
-0.184818 -0.160163 0.969634 338.033569
214581 21 28 41
-0.933172 0.178594 -0.311919 514.676270
219765 21 28 42
-0.930542 0.282086 -0.233492 511.563690
230133 21 28 44
-0.928142 0.372048 -0.011518 508.906921
235317 21 28 45
-0.541496 0.769551 -0.338487 508.002502
240501 21 28 46
0.083397 0.690192 -0.718804 501.191010
250869 21 28 48
0.189962 0.411187 -0.891538 437.080811
256053 21 28 49
0.175653 0.321676 -0.930414 369.708252
173181 21 29 33
-0.172611 -0.234288 0.956721 321.204956
178365 21 29 34
-0.156301 -0.224381 0.961885 395.079620
245757 21 29 47
0.176092 -0.264543 -0.948161 486.003113
250941 21 29 48
0.169853 -0.041005 -0.984616 448.531097
173253 21 30 33
-0.176103 -0.194890 0.964886 302.684845
178437 21 30 34
-0.201972 -0.227855 0.952517 378.434784
209541 21 30 40
-0.313291 -0.918778 0.240200 506.997528
214725 21 30 41
-0.235810 -0.967869 0.087306 509.080261
225093 21 30 43
-0.367986 -0.756172 -0.541101 502.503448
230277 21 30 44
-0.382871 -0.832637 -0.400157 495.436096
240645 21 30 46
-0.225291 -0.922160 -0.314428 483.045563
245829 21 30 47
-0.096847 -0.764313 -0.637532 468.508575
251013 21 30 48
0.011054 -0.467762 -0.883785 434.594879
183693 21 31 35
-0.443775 -0.316347 0.838444 421.671356
188877 21 31 36
-0.621366 -0.498771 0.604261 459.084290
199245 21 31 38
-0.703554 -0.702996 0.103964 483.215332
209613 21 31 40
-0.507741 -0.840328 0.189863 490.863708
214797 21 31 41
-0.433290 -0.892399 0.126028 495.083252
245901 21 31 47
-0.336349 -0.814690 -0.472387 434.274445
251085 21 31 48
-0.207468 -0.666362 -0.716184 401.530151
183765 21 32 35
-0.669314 -0.262358 0.695116 404.434448
194133 21 32 37
-0.814183 -0.557767 0.161253 449.505890
199317 21 32 38
-0.790771 -0.608167 0.069386 454.950867
214869 21 32 41
-0.622113 -0.775318 0.108892 469.752686
220053 21 32 42
-0.609634 -0.789849 -0.066974 470.941284
230421 21 32 44
-0.605750 -0.704762 -0.369293 449.296844
194205 21 33 37
-0.914626 -0.397947 0.071402 421.103485
204573 21 33 39
-0.867983 -0.491023 0.074172 427.479828
225309 21 33 43
-0.711606 -0.658550 -0.244804 429.579865
230493 21 33 44
-0.676449 -0.651475 -0.343509 411.313263
178725 21 34 34
-0.766701 0.526685 0.367113 384.744751
183909 21 34 35
-0.952567 0.254645 0.166649 399.800354
199461 21 34 38
-0.980587 -0.196085 0.000637 402.824524
204645 21 34 39
-0.969762 -0.239632 0.046249 404.383881
209829 21 34 40
-0.955093 -0.289900 0.061281 408.082092
230565 21 34 44
-0.734284 -0.568520 -0.370962 368.609650
256485 21 34 49
-0.582010 -0.579655 -0.570320 218.003433
168429 21 35 32
-0.347865 0.804643 0.481186 378.873474
199533 21 35 38
-0.990926 0.119622 -0.061287 400.232330
204717 21 35 39
-0.998528 0.054196 -0.002243 398.348755
209901 21 35 40
-0.999885 -0.014374 -0.004854 398.558655
230637 21 35 44
-0.764607 -0.459668 -0.451754 328.854797
256557 21 35 49
-0.659629 -0.570297 -0.489542 176.132553
168501 21 36 32
-0.434545 0.746407 0.504031 431.771362
199605 21 36 38
-0.911090 0.386500 -0.143290 417.384766
209973 21 36 40
-0.975969 0.191505 -0.103968 404.895264
215157 21 36 41
-0.972573 0.056094 -0.225734 394.670837
153021 21 37 29
-0.228694 0.180523 0.956614 296.276733
168573 21 37 32
-0.527441 0.586235 0.614926 471.987061
210045 21 37 40
-0.924057 0.273685 -0.266863 419.994598
215229 21 37 41
-0.910054 0.077752 -0.407131 399.825104
220413 21 37 42
-0.823252 -0.101451 -0.558538 367.415405
225597 21 37 43
-0.719868 -0.236628 -0.652531 321.638214
230781 21 37 44
-0.653600 -0.344146 -0.674070 267.788788
235965 21 37 45
-0.641252 -0.447861 -0.623069 215.491516
153093 21 38 29
-0.300939 -0.024674 0.953324 302.247650
158277 21 38 30
-0.382959 0.046992 0.922569 382.182098
179013 21 38 34
-0.740757 0.669701 0.052717 535.419067
189381 21 38 36
-0.693007 0.610750 -0.383048 515.817383
215301 21 38 41
-0.780428 -0.038685 -0.624047 401.564270
220485 21 38 42
-0.679002 -0.210775 -0.703228 356.565277
225669 21 38 43
-0.588925 -0.313105 -0.745072 299.993256
168717 21 39 32
-0.493570 0.065618 0.867227 506.065613
179085 21 39 34
-0.891105 0.414224 0.185337 550.594910
194637 21 39 37
-0.726555 0.474760 -0.496710 520.537476
199821 21 39 38
-0.710976 0.442430 -0.546597 501.325775
205005 21 39 39
-0.701286 0.286411 -0.652814 475.876953
220557 21 39 42
-0.523522 -0.315323 -0.791515 336.144989
163605 21 40 31
-0.344708 -0.135294 0.928909 445.212646
179157 21 40 34
-0.824312 -0.454163 0.338003 551.728577
184341 21 40 35
-0.750913 -0.389229 -0.533508 549.392700
189525 21 40 36
-0.785740 -0.145741 -0.601142 540.852356
199893 21 40 38
-0.686221 0.158522 -0.709910 512.633423
205077 21 40 39
-0.571491 0.054795 -0.818777 483.660034
189597 21 41 36
-0.392549 -0.828151 -0.400089 532.352112
194781 21 41 37
-0.601834 -0.622047 -0.500853 524.976074
205149 21 41 39
-0.427163 -0.198921 -0.882022 480.431671
158565 21 42 30
-0.166617 -0.213216 0.962693 329.704193
168933 21 42 32
-0.152677 -0.295947 0.942924 482.426025
179301 21 42 34
-0.069569 -0.995286 -0.067575 526.684937
184485 21 42 35
-0.053839 -0.935461 -0.349306 520.507996
205221 21 42 39
-0.252974 -0.484629 -0.837340 463.626526
169005 21 43 32
-0.114461 -0.424173 0.898318 462.565430
210477 21 43 40
-0.102558 -0.544973 -0.832157 371.167419
215661 21 43 41
-0.120850 -0.444831 -0.887424 294.365601
169077 21 44 32
-0.116860 -0.590314 0.798670 432.076111
174261 21 44 33
-0.199639 -0.916222 0.347391 464.762421
194997 21 44 37
0.006196 -0.981503 -0.191346 417.164093
205365 21 44 39
0.031746 -0.854231 -0.518923 369.790344
210549 21 44 40
0.009049 -0.708106 -0.706048 316.715973
215733 21 44 41
-0.011222 -0.583514 -0.812025 247.141373
169149 21 45 32
-0.132131 -0.741446 0.657875 387.188324
174333 21 45 33
-0.218715 -0.958511 0.182813 415.947113
184701 21 45 35
-0.152241 -0.920649 -0.359484 388.781158
205437 21 45 39
0.081301 -0.909758 -0.407100 292.295868
210621 21 45 40
0.081753 -0.814248 -0.574732 247.008102
169221 21 46 32
-0.138869 -0.846672 0.513675 327.541504
179589 21 46 34
-0.213530 -0.941567 -0.260494 341.904785
184773 21 46 35
-0.164848 -0.914905 -0.368475 313.860870
169293 21 47 32
-0.131857 -0.910734 0.391378 257.404785
174477 21 47 33
-0.190888 -0.981433 0.018713 273.910431
179661 21 47 34
-0.198846 -0.943283 -0.265852 262.307129
169365 21 48 32
-0.115167 -0.947754 0.297488 184.898499
174549 21 48 33
-0.162334 -0.986577 -0.017691 195.379242
179733 21 48 34
-0.175648 -0.948260 -0.264481 183.547638
188302 22 23 36
0.197816 0.963989 0.177749 285.847290
172822 22 24 33
-0.030647 0.658857 0.751644 240.038803
209110 22 24 40
-0.259531 0.940974 -0.217283 359.472260
214294 22 24 41
-0.379527 0.896293 -0.229387 339.566925
172894 22 25 33
-0.165824 0.463697 0.870337 285.942322
178078 22 25 34
-0.079023 0.598227 0.797421 350.434296
183262 22 25 35
0.034766 0.754869 0.654953 400.444824
209182 22 25 40
-0.366363 0.884959 -0.287446 430.648193
214366 22 25 41
-0.482416 0.831052 -0.276817 410.511963
229918 22 25 44
-0.480605 0.861533 -0.163645 362.046967
235102 22 25 45
-0.384775 0.898747 -0.210244 345.451019
250654 22 25 48
-0.118303 0.877644 -0.464484 248.372375
172966 22 26 33
-0.295680 0.214025 0.931003 313.253265
178150 22 26 34
-0.238812 0.310497 0.920087 382.585785
193702 22 26 37
0.011312 0.910866 0.412547 491.358887
204070 22 26 39
-0.367269 0.875733 -0.313378 490.697388
209254 22 26 40
-0.512885 0.770639 -0.378238 476.731171
235174 22 26 45
-0.464071 0.872197 -0.154632 420.366638
240358 22 26 46
-0.332559 0.901260 -0.277730 403.849548
245542 22 26 47
-0.212921 0.884728 -0.414634 374.504242
250726 22 26 48
-0.121807 0.829807 -0.544594 330.645721
261094 22 26 50
-0.016641 0.645826 -0.763304 208.612045
266278 22 26 51
0.009055 0.543448 -0.839394 143.618988
173038 22 27 33
-0.366762 -0.007567 0.930284 321.214233
188590 22 27 36
