2.000000
72 72 72
137.027673 132.186997 125.344337
65.027672 60.186996 53.344337
370.148060 25901.511617 6614.657228
0.406709 -0.104275 -0.907587 337.425507
240858 18 33 46
0.519107 -0.849311 0.095911 486.374359
251226 18 33 48
0.417457 -0.891442 -0.176240 488.602600
256410 18 33 49
0.301250 -0.720115 -0.625046 478.253143
261594 18 33 50
0.267658 -0.502292 -0.822230 448.568024
266778 18 33 51
0.280109 -0.374601 -0.883863 394.222046
271962 18 33 52
0.298589 -0.298218 -0.906593 318.250427
204642 18 34 39
-0.178169 0.391547 0.902744 287.514648
209826 18 34 40
-0.207771 0.370850 0.905153 358.328186
230562 18 34 44
-0.227401 -0.955334 -0.188747 470.637756
240930 18 34 46
0.472541 -0.880776 0.030634 467.169464
266850 18 34 51
0.108375 -0.476107 -0.872684 360.681824
272034 18 34 52
0.164203 -0.406428 -0.898807 285.501465
204714 18 35 39
-0.311277 0.420110 0.852416 320.074066
209898 18 35 40
-0.367528 0.374001 0.851497 384.379395
220266 18 35 42
-0.704473 0.368638 0.606484 462.731567
251370 18 35 48
0.002476 -0.860636 -0.509214 444.790558
266922 18 35 51
-0.042120 -0.445629 -0.894226 323.861359
204786 18 36 39
-0.397456 0.508165 0.764066 356.337616
209970 18 36 40
-0.482224 0.430604 0.762916 410.614441
215154 18 36 41
-0.625082 0.366952 0.688926 451.063049
220338 18 36 42
-0.817222 0.359456 0.450488 473.957489
235890 18 36 45
-0.237185 0.617067 -0.750314 462.408051
199674 18 37 38
-0.349167 0.694181 0.629440 349.107269
204858 18 37 39
-0.420125 0.633188 0.650052 398.553406
230778 18 37 44
-0.664418 0.652751 -0.363957 485.944885
241146 18 37 46
-0.165182 0.822112 -0.544836 464.838348
246330 18 37 47
-0.184045 0.684507 -0.705392 452.147644
204930 18 38 39
-0.384398 0.754005 0.532649 443.639435
225666 18 38 43
-0.938457 0.307766 0.156775 497.399719
230850 18 38 44
-0.782006 0.615634 -0.097265 498.079010
236034 18 38 45
-0.438328 0.833193 -0.337131 493.966278
241218 18 38 46
-0.242473 0.833055 -0.497218 484.682129
246402 18 38 47
-0.203558 0.670240 -0.713682 469.273865
251586 18 38 48
-0.219730 0.330801 -0.917763 443.735443
256770 18 38 49
-0.210250 0.059707 -0.975823 401.707672
194634 18 39 37
-0.213034 0.849643 0.482415 429.314331
199818 18 39 38
-0.249438 0.833476 0.493050 460.773804
205002 18 39 39
-0.296398 0.855149 0.425287 483.775940
215370 18 39 41
-0.654340 0.756180 0.005655 497.821808
225738 18 39 43
-0.931555 0.038530 0.361553 500.227844
236106 18 39 45
-0.659900 0.748278 -0.067905 507.004547
241290 18 39 46
-0.344862 0.724308 -0.597033 501.700012
251658 18 39 48
-0.144351 0.120080 -0.982214 453.003174
153234 18 40 29
-0.045552 0.620671 0.782747 188.255005
158418 18 40 30
-0.000228 0.747916 0.663794 244.041031
163602 18 40 31
0.039420 0.839172 0.542435 293.760132
179154 18 40 34
-0.025656 0.930332 0.365820 406.867920
184338 18 40 35
-0.094808 0.931810 0.350345 434.924896
194706 18 40 37
-0.189515 0.885896 0.423405 481.529114
199890 18 40 38
-0.179669 0.877191 0.445258 500.402740
205074 18 40 39
-0.121106 0.948885 0.291462 511.985199
210258 18 40 40
-0.013643 0.966038 -0.258040 513.261353
215442 18 40 41
-0.000199 0.648996 -0.760792 506.725708
256914 18 40 49
-0.044563 -0.239083 -0.969976 392.282104
158490 18 41 30
0.053419 0.489214 0.870527 293.479614
163674 18 41 31
0.098203 0.631343 0.769261 353.259735
168858 18 41 32
0.105805 0.747854 0.655378 402.580139
174042 18 41 33
0.059612 0.833866 0.548738 442.197968
179226 18 41 34
-0.029025 0.897232 0.440605 472.481873
184410 18 41 35
-0.130071 0.933041 0.335434 493.510071
205146 18 41 39
0.197894 0.979878 -0.026023 527.570374
210330 18 41 40
0.418539 0.625224 -0.658726 523.332336
220698 18 41 42
0.283490 0.528208 -0.800393 502.759918
236250 18 41 45
-0.789750 -0.437527 0.429960 509.808716
168930 18 42 32
0.189746 0.202522 0.960719 433.576111
174114 18 42 33
0.112933 0.361299 0.925586 476.622437
184482 18 42 35
-0.301377 0.786947 0.538411 526.620605
194850 18 42 37
-0.485976 0.872652 0.048026 536.738464
220770 18 42 42
0.208224 0.792899 -0.572672 510.923798
236322 18 42 45
-0.808700 -0.342379 -0.478310 507.389984
158634 18 43 30
0.179862 -0.399400 0.898960 297.870270
169002 18 43 32
0.184514 -0.495109 0.849012 422.839081
174186 18 43 33
0.097795 -0.517017 0.850370 470.733246
179370 18 43 34
-0.072116 -0.539822 0.838685 507.117920
210474 18 43 40
0.137197 0.827176 -0.544937 537.240479
215658 18 43 41
0.185020 0.820123 -0.541447 531.653442
226026 18 43 43
-0.041655 0.901247 -0.431299 517.398193
241578 18 43 46
-0.031051 -0.473800 -0.880085 485.359070
246762 18 43 47
0.051709 -0.432160 -0.900313 445.650757
251946 18 43 48
0.089214 -0.395768 -0.914007 383.074097
169074 18 44 32
0.143916 -0.739525 0.657564 375.048492
184626 18 44 35
-0.172355 -0.865443 0.470427 501.422760
189810 18 44 36
-0.303738 -0.898240 0.317661 519.366150
194994 18 44 37
-0.412022 -0.889635 0.196945 527.860474
200178 18 44 38
-0.472024 -0.859640 0.195480 532.393494
231282 18 44 44
0.032854 -0.523148 -0.851609 511.942688
236466 18 44 45
0.019601 -0.643322 -0.765344 493.887512
241650 18 44 46
0.059022 -0.610072 -0.790145 463.708466
184698 18 45 35
-0.110095 -0.906436 0.407740 441.944153
189882 18 45 36
-0.175755 -0.929196 0.325123 469.550201
195066 18 45 37
-0.225110 -0.935598 0.271998 488.342743
200250 18 45 38
-0.239652 -0.933026 0.268382 502.300293
215802 18 45 41
0.100435 -0.994853 -0.013458 525.950134
220986 18 45 42
0.208629 -0.932904 -0.293537 521.648865
231354 18 45 44
0.145762 -0.834595 -0.531230 490.158569
257274 18 45 49
0.171556 -0.496217 -0.851080 226.629837
174402 18 46 33
0.027023 -0.877103 0.479542 270.761353
179586 18 46 34
-0.032749 -0.900290 0.434057 316.953888
210690 18 46 40
-0.001280 -0.986895 0.161356 476.662537
252162 18 46 48
0.157185 -0.693674 -0.702929 243.646713
257346 18 46 49
0.177603 -0.608300 -0.773582 179.116531
174474 18 47 33
0.016619 -0.898442 0.438777 186.552963
247050 18 47 47
0.131334 -0.836447 -0.532078 228.996201
252234 18 47 48
0.146379 -0.780377 -0.607935 178.430573
210906 18 49 40
0.020018 -0.995189 0.095903 205.698746
216090 18 49 41
0.070489 -0.997430 -0.012829 209.514404
250651 19 25 48
0.441339 0.897298 -0.008776 292.527679
255835 19 25 49
0.405448 0.852730 -0.329338 277.447571
167779 19 26 32
0.909204 -0.358240 0.212161 151.840317
172963 19 26 33
0.934411 -0.356080 -0.009052 159.021774
240355 19 26 46
0.400078 0.844829 0.355248 326.738647
255907 19 26 49
0.451264 0.807202 -0.380507 349.121063
173035 19 27 33
0.818149 -0.574933 0.009200 127.243645
224875 19 27 43
0.325645 0.829488 0.453768 311.795563
230059 19 27 44
0.341800 0.880803 0.327658 345.218201
235243 19 27 45
0.365289 0.883508 0.293218 369.549042
240427 19 27 46
0.411984 0.851614 0.324073 391.947479
250795 19 27 48
0.559343 0.828833 -0.013079 421.746185
255979 19 27 49
0.505665 0.749039 -0.428070 407.455292
219763 19 28 42
0.271031 0.637906 0.720845 325.889496
224947 19 28 43
0.301641 0.775386 0.554788 379.506378
235315 19 28 45
0.353192 0.905077 0.236836 430.515320
250867 19 28 48
0.617212 0.786638 -0.015799 461.494659
256051 19 28 49
0.561082 0.694079 -0.451045 450.291809
261235 19 28 50
0.434320 0.590526 -0.680181 413.404510
219835 19 29 42
0.217826 0.502031 0.836969 374.302460
225019 19 29 43
0.253657 0.659458 0.707653 430.385956
230203 19 29 44
0.300389 0.844260 0.443836 462.369324
235387 19 29 45
0.338688 0.922815 0.183582 475.508728
256123 19 29 49
0.613916 0.659307 -0.434075 480.440887
261307 19 29 50
0.482369 0.549687 -0.682030 451.945282
266491 19 29 51
0.399978 0.483571 -0.778574 397.602966
276859 19 29 53
0.331613 0.400009 -0.854415 236.857040
225091 19 30 43
0.175998 0.433248 0.883924 461.193207
230275 19 30 44
0.269149 0.675638 0.686347 491.912598
240643 19 30 46
0.473322 0.880730 -0.016767 504.397705
251011 19 30 48
0.701254 0.712894 -0.004922 505.510895
261379 19 30 50
0.548068 0.449065 -0.705664 479.531921
271747 19 30 52
0.393884 0.307817 -0.866085 359.349274
276931 19 30 53
0.360664 0.266354 -0.893855 270.913544
230347 19 31 44
0.173615 0.047257 0.983679 501.702698
235531 19 31 45
0.728049 0.219559 0.649414 513.295166
240715 19 31 46
0.902997 0.429281 -0.017739 515.298035
261451 19 31 50
0.604461 0.125381 -0.786706 492.932922
266635 19 31 51
0.473824 0.097026 -0.875258 449.540894
271819 19 31 52
0.409955 0.085528 -0.908087 378.512939
235603 19 32 45
0.340298 -0.794362 0.503176 507.721893
240787 19 32 46
0.703867 -0.683775 0.192413 512.570862
261523 19 32 50
0.487950 -0.390444 -0.780678 487.719421
271891 19 32 52
0.377256 -0.189301 -0.906555 373.888550
209755 19 33 40
-0.132110 0.241174 0.961448 323.392151
240859 19 33 46
0.432756 -0.873070 0.224659 497.604553
261595 19 33 50
0.287396 -0.650688 -0.702857 462.934357
209827 19 34 40
-0.341977 0.208579 0.916268 338.916870
215011 19 34 41
-0.493695 0.139934 0.858303 394.332977
220195 19 34 42
-0.684985 0.003442 0.728549 431.737854
240931 19 34 46
0.288298 -0.936924 0.197630 476.057617
246115 19 34 47
0.395721 -0.918370 0.000966 478.746124
215083 19 35 41
-0.678416 0.171930 0.714277 402.588806
220267 19 35 42
-0.851856 0.092972 0.515459 433.606018
225451 19 35 43
-0.960200 -0.011273 0.279087 448.740997
230635 19 35 44
-0.968153 -0.219721 0.120010 453.968018
256555 19 35 49
0.055205 -0.690997 -0.720746 424.497559
225523 19 36 43
-0.967049 0.190482 0.168915 452.238800
230707 19 36 44
-0.975921 0.217414 -0.017608 454.727539
256627 19 36 49
-0.084090 -0.413198 -0.906750 399.598938
204859 19 37 39
-0.458195 0.668951 0.585288 366.619568
241147 19 37 46
-0.638876 0.672929 -0.372832 456.866669
236035 19 38 45
-0.747066 0.659733 -0.081513 479.742401
184267 19 39 35
-0.065249 0.930833 0.359572 351.154327
189451 19 39 36
-0.116551 0.909834 0.398270 382.803406
194635 19 39 37
-0.176796 0.880543 0.439757 415.169159
205003 19 39 39
-0.328622 0.876692 0.351310 469.172424
210187 19 39 40
-0.444081 0.878996 0.173659 481.528717
262027 19 39 50
-0.143902 -0.091752 -0.985329 322.824585
267211 19 39 51
-0.115925 -0.126354 -0.985188 241.636185
163603 19 40 31
-0.143868 0.814199 0.562478 288.580566
210259 19 40 40
-0.274100 0.957518 -0.089598 510.177887
215443 19 40 41
-0.292148 0.844437 -0.448972 504.235504
225811 19 40 43
-0.769423 0.618884 0.158018 493.812378
236179 19 40 45
-0.880582 0.381288 0.281415 503.788666
241363 19 40 46
-0.701730 0.269296 -0.659587 501.265045
246547 19 40 47
-0.344885 0.019979 -0.938432 483.043488
251731 19 40 48
-0.204284 -0.118404 -0.971725 444.823425
163675 19 41 31
-0.176504 0.630134 0.756160 349.581024
168859 19 41 32
-0.165398 0.747587 0.643240 400.029205
174043 19 41 33
-0.188147 0.835435 0.516382 437.901886
189595 19 41 36
-0.364559 0.881452 0.300232 495.446747
194779 19 41 37
-0.372223 0.842092 0.390295 507.680298
210331 19 41 40
-0.000373 0.866906 -0.498471 526.058411
220699 19 41 42
0.103977 0.629742 -0.769814 504.957581
241435 19 41 46
-0.451177 -0.326629 -0.830514 500.368225
246619 19 41 47
-0.206980 -0.284254 -0.936140 477.866333
251803 19 41 48
-0.124109 -0.292969 -0.948033 432.736359
267355 19 41 51
-0.050426 -0.314766 -0.947829 203.856888
153379 19 42 29
-0.148144 0.070984 0.986415 235.157486
174115 19 42 33
-0.386097 0.362651 0.848183 471.148102
179299 19 42 34
-0.599092 0.483143 0.638484 497.069824
184483 19 42 35
-0.748883 0.543025 0.379865 512.145203
189667 19 42 36
-0.807989 0.538254 0.239658 520.052490
200035 19 42 38
-0.806588 0.404398 0.431135 530.661255
205219 19 42 39
-0.776895 0.541431 0.321383 534.369019
210403 19 42 40
0.029197 0.636961 -0.770343 532.783447
215587 19 42 41
0.184183 0.578396 -0.794692 524.667480
220771 19 42 42
0.181028 0.692849 -0.697989 513.774536
225955 19 42 43
0.108274 0.887243 -0.448416 506.108765
158635 19 43 30
-0.051868 -0.330839 0.942261 302.766754
163819 19 43 31
-0.078259 -0.424831 0.901884 369.484314
226027 19 43 43
-0.021986 0.823516 -0.566868 516.789368
231211 19 43 44
-0.240243 0.598335 -0.764381 509.849396
158707 19 44 30
0.039684 -0.611013 0.790625 264.017242
174259 19 44 33
-0.219821 -0.813306 0.538714 421.050812
179443 19 44 34
-0.370796 -0.809713 0.454835 456.068390
194995 19 44 37
-0.667025 -0.715117 0.209011 507.694733
210547 19 44 40
-0.672541 -0.591738 0.444448 532.929382
215731 19 44 41
-0.939403 -0.342214 0.020286 536.184387
226099 19 44 43
-0.077113 0.096680 -0.992324 524.101196
231283 19 44 44
-0.118051 -0.340447 -0.932824 510.963867
252019 19 44 48
0.044436 -0.449187 -0.892332 355.332306
257203 19 44 49
0.070313 -0.389022 -0.918541 277.512360
189883 19 45 36
-0.438306 -0.853236 0.282623 446.190247
210619 19 45 40
-0.351417 -0.859237 0.371776 514.963013
215803 19 45 41
-0.204839 -0.959984 0.190977 524.231262
220987 19 45 42
-0.019116 -0.972281 -0.233034 524.054199
226171 19 45 43
0.051480 -0.846986 -0.529117 513.527893
231355 19 45 44
0.028492 -0.789608 -0.612950 493.682709
236539 19 45 45
0.003923 -0.772473 -0.635035 465.225647
241723 19 45 46
0.009749 -0.739487 -0.673100 426.911346
246907 19 45 47
0.039617 -0.673561 -0.738069 376.190338
184771 19 46 35
-0.292284 -0.896773 0.332217 338.831909
189955 19 46 36
-0.334666 -0.892999 0.300917 369.848816
195139 19 46 37
-0.353597 -0.887230 0.296296 397.432678
200323 19 46 38
-0.341410 -0.885363 0.315549 423.511993
205507 19 46 39
-0.288985 -0.899790 0.326905 448.482544
210691 19 46 40
-0.193501 -0.940497 0.279324 469.823120
221059 19 46 42
0.044056 -0.994189 -0.098223 484.155884
236611 19 46 45
0.059305 -0.861242 -0.504722 410.684692
241795 19 46 46
0.048651 -0.828749 -0.557502 366.360687
179659 19 47 34
-0.198743 -0.915030 0.351028 214.199432
184843 19 47 35
-0.243048 -0.914363 0.323833 246.965622
205579 19 47 39
-0.203721 -0.935435 0.288893 370.447205
221131 19 47 42
0.059755 -0.995637 -0.071673 409.743469
231499 19 47 44
0.103846 -0.932720 -0.345326 368.633759
236683 19 47 45
0.085332 -0.901631 -0.424005 330.917938
241867 19 47 46
0.069578 -0.875330 -0.478494 286.487030
205651 19 48 39
-0.158358 -0.952475 0.260219 276.665161
216019 19 48 41
-0.008851 -0.997789 0.065876 311.957733
221203 19 48 42
0.060363 -0.996076 -0.064724 312.046417
226387 19 48 43
0.101017 -0.976536 -0.190191 298.706360
231571 19 48 44
0.109819 -0.949117 -0.295157 273.360077
172748 20 23 33
0.737208 0.671606 -0.073954 191.095612
172820 20 24 33
0.917675 0.392445 -0.062134 232.208969
178004 20 24 34
0.857019 0.391841 -0.334633 217.136200
183188 20 24 35
0.767986 0.365812 -0.525718 184.580841
183260 20 25 35
0.846547 0.023425 -0.531798 199.298172
250652 20 25 48
0.326941 0.944655 -0.027133 325.176910
255836 20 25 49
0.265037 0.883211 -0.386902 307.205566
167780 20 26 32
0.868098 -0.436126 0.237066 217.003433
172964 20 26 33
0.899105 -0.437721 -0.003366 226.332382
255908 20 26 49
0.273375 0.849033 -0.452115 377.811981
261092 20 26 50
0.182199 0.713080 -0.676993 329.350708
266276 20 26 51
0.130848 0.634466 -0.761795 260.047791
224876 20 27 43
0.239446 0.842801 0.482028 336.155396
235244 20 27 45
0.267238 0.905967 0.328339 392.535645
250796 20 27 48
0.390286 0.920680 -0.004918 446.599640
255980 20 27 49
0.283906 0.809536 -0.513857 432.436279
266348 20 27 51
0.135222 0.601183 -0.787587 320.292999
224948 20 28 43
0.206916 0.774745 0.597458 398.174957
235316 20 28 45
0.223583 0.935341 0.274131 446.164246
250868 20 28 48
0.414042 0.909368 0.040240 479.694611
256052 20 28 49
0.298458 0.787806 -0.538781 470.448273
261236 20 28 50
0.190722 0.639985 -0.744342 435.671112
271604 20 28 52
0.147885 0.549389 -0.822375 297.533752
230204 20 29 44
0.125553 0.853686 0.505428 471.615662
235388 20 29 45
0.137132 0.963095 0.231608 484.070099
266492 20 29 51
0.195328 0.546994 -0.814030 422.343536
225092 20 30 43
0.046300 0.351243 0.935139 466.152954
230276 20 30 44
-0.017514 0.603816 0.796931 495.294250
235460 20 30 45
0.011534 0.936841 0.349566 507.110229
276932 20 30 53
0.235446 0.302241 -0.923697 301.498871
282116 20 30 54
0.226188 0.259968 -0.938752 209.193558
219980 20 31 42
0.009880 0.076388 0.997029 426.416199
230348 20 31 44
-0.191103 -0.118237 0.974423 501.185455
240716 20 31 46
0.355345 0.826116 0.437335 520.671936
261452 20 31 50
0.451405 0.139798 -0.881300 510.084198
271820 20 31 52
0.293637 0.092776 -0.951404 409.629425
214868 20 32 41
-0.078509 0.039705 0.996122 371.155884
220052 20 32 42
-0.187389 -0.152057 0.970445 424.597717
235604 20 32 45
-0.155149 -0.703946 0.693101 508.904358
251156 20 32 48
0.731468 -0.666914 -0.142059 523.461121
261524 20 32 50
0.374967 -0.529696 -0.760803 503.558502
266708 20 32 51
0.321844 -0.357854 -0.876560 467.017487
271892 20 32 52
0.295623 -0.241519 -0.924270 403.463226
204572 20 33 39
-0.117844 0.110481 0.986867 243.873474
209756 20 33 40
-0.221200 0.035752 0.974573 311.251648
214940 20 33 41
-0.355556 -0.095525 0.929761 369.341949
230492 20 33 44
-0.415684 -0.683745 0.599750 469.817719
235676 20 33 45
-0.219962 -0.798975 0.559693 489.270081
240860 20 33 46
0.051945 -0.890233 0.452534 503.461243
246044 20 33 47
0.306264 -0.939336 0.154434 510.583527
251228 20 33 48
0.348227 -0.909124 -0.228542 509.594116
261596 20 33 50
0.232063 -0.737190 -0.634585 476.438385
266780 20 33 51
0.237188 -0.613660 -0.753103 434.767731
271964 20 33 52
0.247598 -0.490891 -0.835297 370.980988
277148 20 33 53
0.250204 -0.388062 -0.887021 289.547058
235748 20 34 45
-0.400569 -0.768681 0.498672 462.936676
240932 20 34 46
-0.112818 -0.904582 0.411100 478.174896
246116 20 34 47
0.121493 -0.986902 0.106127 486.287170
261668 20 34 50
0.140134 -0.751447 -0.644740 433.688934
282404 20 34 54
0.211410 -0.449688 -0.867805 169.603912
220268 20 35 42
-0.889598 -0.086898 0.448401 390.054779
251372 20 35 48
0.038553 -0.896650 -0.441058 451.609375
256556 20 35 49
0.052814 -0.743700 -0.666424 427.874084
215156 20 36 41
-0.844556 0.232942 0.482145 366.452209
225524 20 36 43
-0.965347 0.082691 0.247522 407.880219
230708 20 36 44
-0.973117 0.030356 0.228302 419.287781
225596 20 37 43
-0.929502 0.313358 0.194505 418.872528
230780 20 37 44
-0.933581 0.319542 0.162232 427.939606
204932 20 38 39
-0.384631 0.861622 0.331160 391.370331
220484 20 38 42
-0.809132 0.567846 0.151183 432.174530
225668 20 38 43
-0.852477 0.496647 0.163169 439.935608
230852 20 38 44
-0.850289 0.502558 0.156347 447.570709
236036 20 38 45
-0.828632 0.553680 0.082503 453.013458
184268 20 39 35
-0.000380 0.933599 0.358319 348.082458
189452 20 39 36
-0.041293 0.926748 0.373407 376.329895
205004 20 39 39
-0.332981 0.907265 0.256893 450.461487
236108 20 39 45
-0.765431 0.638036 0.083816 475.364471
246476 20 39 47
-0.651764 0.405791 -0.640731 459.138000
251660 20 39 48
-0.466712 0.137773 -0.873612 427.875244
262028 20 39 50
-0.237929 -0.097013 -0.966426 308.427338
184340 20 40 35
-0.157841 0.925129 0.345286 416.018311
205076 20 40 39
-0.330377 0.908930 0.254355 496.036926
210260 20 40 40
-0.388962 0.920548 -0.036063 500.311554
230996 20 40 44
-0.643437 0.717823 0.265930 487.930603
246548 20 40 47
-0.548964 0.117041 -0.827611 468.651337
251732 20 40 48
-0.389763 -0.068481 -0.918366 429.649475
256916 20 40 49
-0.292794 -0.160377 -0.942630 370.914124
262100 20 40 50
-0.229569 -0.198355 -0.952866 296.651978
158492 20 41 30
-0.323039 0.487352 0.811254 264.659973
163676 20 41 31
-0.317896 0.586678 0.744816 329.483978
179228 20 41 34
-0.412825 0.815563 0.405503 446.690979
210332 20 41 40
-0.394218 0.894025 -0.212864 522.945374
220700 20 41 42
-0.113044 0.810374 -0.574904 504.791016
251804 20 41 48
-0.287674 -0.227174 -0.930396 420.529724
256988 20 41 49
-0.232997 -0.262830 -0.936287 354.396393
262172 20 41 50
-0.193497 -0.281720 -0.939784 275.782227
267356 20 41 51
-0.163028 -0.285271 -0.944480 195.335358
158564 20 42 30
-0.316240 0.177450 0.931935 293.017365
174116 20 42 33
-0.659788 0.257437 0.705978 449.711456
179300 20 42 34
-0.833076 0.259696 0.488408 472.339813
189668 20 42 36
-0.918133 0.206183 0.338409 496.177612
200036 20 42 38
-0.789916 0.014180 0.613051 518.465271
205220 20 42 39
-0.797724 -0.018190 0.602748 527.874939
210404 20 42 40
-0.838558 0.478020 -0.261376 530.682373
215588 20 42 41
-0.064925 0.637000 -0.768125 525.555237
220772 20 42 42
0.137031 0.709991 -0.690750 516.084778
257060 20 42 49
-0.164934 -0.290712 -0.942488 331.418945
163820 20 43 31
-0.307635 -0.345011 0.886752 356.303711
169004 20 43 32
-0.433616 -0.477775 0.764008 406.241302
231212 20 43 44
0.049375 0.390671 -0.919205 508.909271
241580 20 43 46
-0.190935 -0.413663 -0.890184 477.660217
246764 20 43 47
-0.159201 -0.370313 -0.915163 440.415741
251948 20 43 48
-0.123454 -0.322084 -0.938627 382.242432
257132 20 43 49
-0.095149 -0.295996 -0.950438 306.726685
163892 20 44 31
-0.183575 -0.702711 0.687384 317.906403
169076 20 44 32
-0.283741 -0.795310 0.535698 363.029297
179444 20 44 34
-0.540422 -0.777238 0.322249 423.592316
184628 20 44 35
-0.635937 -0.725265 0.263768 443.983856
189812 20 44 36
-0.685072 -0.686983 0.242345 460.287964
194996 20 44 37
-0.686641 -0.672172 0.276964 474.997345
200180 20 44 38
-0.647368 -0.666200 0.370261 490.517426
231284 20 44 44
-0.071235 -0.304198 -0.949942 509.132904
252020 20 44 48
-0.056731 -0.422154 -0.904747 354.963043
257204 20 44 49
-0.028017 -0.353620 -0.934969 279.538788
184700 20 45 35
-0.508284 -0.815791 0.275921 382.239380
215804 20 45 41
-0.301191 -0.869987 0.390393 516.833374
231356 20 45 44
-0.026133 -0.744141 -0.667511 493.468750
246908 20 45 47
-0.030933 -0.668326 -0.743225 376.372040
257276 20 45 49
0.028605 -0.482951 -0.875180 244.508133
184772 20 46 35
-0.426734 -0.857787 0.286529 302.244568
215876 20 46 41
-0.161803 -0.950875 0.263925 475.844635
226244 20 46 43
0.017936 -0.954679 -0.297096 474.780975
231428 20 46 44
0.025201 -0.883034 -0.468631 449.912140
241796 20 46 46
0.002653 -0.818115 -0.575048 368.243500
257348 20 46 49
0.066680 -0.630743 -0.773121 198.505157
226316 20 47 43
0.042501 -0.977413 -0.207019 402.362213
231500 20 47 44
0.054713 -0.930646 -0.361807 375.940155
205652 20 48 39
-0.229725 -0.917666 0.324215 256.784180
231572 20 48 44
0.071400 -0.951119 -0.300457 282.488525
162381 21 23 31
0.593385 0.711196 0.376954 218.124863
162453 21 24 31
0.771958 0.416142 0.480528 262.095428
167637 21 24 32
0.823237 0.510517 0.248300 288.555023
172821 21 24 33
0.813864 0.572284 -0.100578 293.820892
178005 21 24 34
0.720987 0.549448 -0.422238 275.483612
250581 21 24 48
0.187078 0.980077 -0.066722 265.504822
152157 21 25 29
0.761321 0.017582 0.648137 185.593994
162525 21 25 31
0.860900 -0.055276 0.505763 275.602844
167709 21 25 32
0.951475 -0.061184 0.301582 304.101227
172893 21 25 33
0.997833 -0.023908 -0.061302 312.285919
250653 21 25 48
0.187522 0.979206 -0.077400 345.768250
255837 21 25 49
0.106082 0.880474 -0.462073 323.134644
261021 21 25 50
0.036964 0.743307 -0.667928 271.122192
152229 21 26 29
0.776689 -0.258286 0.574493 176.204514
167781 21 26 32
0.816649 -0.516450 0.257612 281.859589
240357 21 26 46
0.226186 0.870105 0.437900 375.730164
255909 21 26 49
0.072839 0.836767 -0.542692 390.344147
261093 21 26 50
-0.000415 0.686640 -0.726997 337.355225
266277 21 26 51
-0.031327 0.619221 -0.784592 264.706177
219693 21 27 42
0.188001 0.748324 0.636134 306.466278
224877 21 27 43
0.168316 0.853953 0.492376 352.260284
255981 21 27 49
0.028091 0.788567 -0.614307 440.804474
266349 21 27 51
-0.051740 0.599419 -0.798761 324.056610
178293 21 28 34
0.664235 -0.741182 -0.097166 178.469543
230133 21 28 44
0.137407 0.900595 0.412368 438.055359
256053 21 28 49
-0.022116 0.772026 -0.635206 475.391663
271605 21 28 52
-0.032949 0.581877 -0.812609 303.134827
219837 21 29 42
0.166011 0.453423 0.875698 400.355042
225021 21 29 43
0.107830 0.612424 0.783141 447.711609
240573 21 29 46
0.168574 0.940616 0.294659 493.499207
250941 21 29 48
0.153691 0.986000 0.064679 504.733490
256125 21 29 49
-0.054618 0.832657 -0.551089 499.265991
261309 21 29 50
-0.080089 0.667212 -0.740550 475.380371
266493 21 29 51
-0.044335 0.596552 -0.801349 427.952332
276861 21 29 53
0.032481 0.494355 -0.868653 274.439972
225093 21 30 43
0.011777 0.272415 0.962108 466.866669
240645 21 30 46
0.073139 0.956630 0.281974 511.186737
276933 21 30 53
0.080934 0.355203 -0.931279 317.428162
282117 21 30 54
0.099768 0.300642 -0.948504 224.785553
240717 21 31 46
-0.117402 0.551104 0.826137 520.736145
271821 21 31 52
0.113088 0.139680 -0.983718 426.055298
199317 21 32 38
0.141486 0.063248 0.987918 173.094955
204501 21 32 39
0.045402 0.027581 0.998588 237.042831
214869 21 32 41
-0.123703 -0.202864 0.971362 365.139374
220053 21 32 42
-0.230826 -0.402586 0.885802 414.325562
235605 21 32 45
-0.326759 -0.634146 0.700776 502.501343
240789 21 32 46
-0.215798 -0.638640 0.738627 518.053589
251157 21 32 48
0.356386 -0.926760 -0.118767 528.177246
256341 21 32 49
0.179549 -0.806977 -0.562628 524.444885
271893 21 32 52
0.149961 -0.260028 -0.953885 421.580139
277077 21 32 53
0.153948 -0.175969 -0.972283 338.548096
199389 21 33 38
-0.019299 0.017172 0.999666 175.019714
204573 21 33 39
-0.159149 -0.089369 0.983201 234.642761
214941 21 33 41
-0.404140 -0.384099 0.830144 347.754669
220125 21 33 42
-0.482877 -0.547035 0.683800 389.306244
235677 21 33 45
-0.359093 -0.725700 0.586866 477.859283
240861 21 33 46
-0.251246 -0.795768 0.551025 499.794342
246045 21 33 47
-0.105843 -0.945673 0.307408 512.450378
251229 21 33 48
0.024706 -0.985161 -0.169846 513.985779
261597 21 33 50
0.080848 -0.798128 -0.597039 484.317719
266781 21 33 51
0.112061 -0.678492 -0.726011 447.056885
277149 21 33 53
0.146100 -0.425340 -0.893163 309.129181
215013 21 34 41
-0.654361 -0.360371 0.664789 325.068481
246117 21 34 47
-0.233085 -0.942600 0.239117 483.948364
251301 21 34 48
-0.104231 -0.973388 -0.204088 484.607635
261669 21 34 50
0.026169 -0.803785 -0.594344 439.393860
266853 21 34 51
0.066217 -0.740972 -0.668263 394.236450
282405 21 34 54
