2.000000
96 96 96
137.856003 137.856003 137.856003
41.856003 41.856003 41.856003
17.478921 1424.363220 439.175284
345737 41 49 37
0.547987 -0.836178 -0.022725 11.151226
401033 41 49 43
0.762504 -0.468388 0.446319 14.361197
419465 41 49 45
0.814900 -0.439454 0.377913 17.798872
456329 41 49 49
0.900181 0.103163 -0.423121 17.063568
465545 41 49 50
0.864498 0.188082 -0.466120 15.409786
539273 41 49 58
0.916179 0.036818 0.399075 11.407077
548489 41 49 59
0.875135 0.118957 0.469029 12.124968
410345 41 50 44
0.845685 -0.257731 0.467324 14.763012
447209 41 50 48
0.989250 0.022783 -0.144447 18.253149
456425 41 50 49
0.945161 0.136778 -0.296584 17.465107
465641 41 50 50
0.897551 0.218860 -0.382757 16.174538
484073 41 50 52
0.860022 0.296907 -0.414981 12.887897
585449 41 50 63
0.399333 0.607073 0.687019 15.935421
603881 41 50 65
0.513905 0.853000 0.091065 17.079504
272201 41 51 29
0.995975 0.012684 -0.088727 17.028553
484169 41 51 52
0.820348 0.406948 -0.401774 14.261686
272297 41 52 29
0.988536 -0.126959 -0.081716 16.938526
475049 41 52 51
0.805063 0.487414 -0.338085 17.458015
567209 41 52 61
0.795122 0.251701 0.551749 14.963277
576425 41 52 62
0.692373 0.270909 0.668751 16.085596
650153 41 52 70
0.715160 0.288827 -0.636494 14.169331
244745 41 53 26
0.735162 -0.380928 0.560742 12.365294
253961 41 53 27
0.792410 -0.436557 0.426034 14.374972
429065 41 53 46
0.925986 -0.059436 0.372849 17.741693
613385 41 53 66
0.907810 0.120287 -0.401761 18.877275
622601 41 53 67
0.766281 0.094195 -0.635564 18.439104
641033 41 53 69
0.719300 0.194613 -0.666883 16.467222
668681 41 53 72
0.507755 0.204995 -0.836757 10.400687
281705 41 54 30
0.758809 -0.613664 -0.218231 13.475771
438377 41 54 47
0.899065 -0.243947 0.363555 18.744482
456809 41 54 49
0.986650 -0.003868 0.162811 20.881544
466025 41 54 50
0.977732 0.209472 -0.012719 21.115362
567401 41 54 61
0.744774 0.488708 0.454396 16.282017
668777 41 54 72
0.335855 0.171958 -0.926084 10.965762
281801 41 55 30
0.636900 -0.755196 -0.155037 10.543941
438473 41 55 47
0.775490 -0.487592 0.401085 16.998461
466121 41 55 50
0.926660 -0.321768 0.194337 20.982805
484553 41 55 52
0.965091 0.038770 -0.259029 20.987396
466217 41 56 50
0.692753 -0.666132 0.276336 19.252354
484649 41 56 52
0.719926 -0.691954 -0.053900 20.140461
493865 41 56 53
0.714927 -0.653556 -0.248484 19.769567
586025 41 56 63
0.866821 -0.229606 0.442609 18.303097
613673 41 56 66
0.801489 -0.278211 -0.529352 18.528158
659753 41 56 71
0.254099 -0.091603 -0.962831 13.760707
549257 41 57 59
0.761439 -0.642046 0.089378 16.000483
586121 41 57 63
0.768412 -0.578600 0.273434 17.653374
613769 41 57 66
0.823234 -0.496872 -0.274598 18.145533
641417 41 57 69
0.617672 -0.442218 -0.650327 16.022671
669065 41 57 72
0.162501 -0.253484 -0.953593 11.107054
466409 41 58 50
0.459282 -0.848310 0.263495 12.097288
475625 41 58 51
0.424049 -0.890714 0.163739 13.129391
549353 41 58 59
0.613657 -0.778307 0.132902 13.835645
577001 41 58 62
0.686081 -0.698106 0.204796 15.434082
595433 41 58 64
0.693367 -0.688960 0.211131 16.715227
604649 41 58 65
0.718570 -0.685874 0.115035 17.139225
641513 41 58 69
0.593500 -0.614711 -0.519508 15.046781
650729 41 58 70
0.491964 -0.624177 -0.606938 13.803969
669161 41 58 72
0.250711 -0.477623 -0.842033 10.121599
567881 41 59 61
0.633458 -0.752647 0.179593 12.183107
577097 41 59 62
0.645606 -0.736714 0.201111 12.911073
623177 41 59 67
0.661304 -0.726429 -0.187023 15.208103
669257 41 59 72
0.332438 -0.624637 -0.706621 8.545753
623273 41 60 67
0.617291 -0.776479 -0.126617 12.870080
614153 41 61 66
0.592642 -0.803208 0.060263 10.136539
623369 41 61 67
0.585575 -0.804979 -0.095448 10.077141
614249 41 62 66
0.561724 -0.824957 0.062549 7.247908
251946 42 32 27
-0.038971 0.979001 0.200096 11.796419
261162 42 32 28
-0.054922 0.998058 -0.029397 12.063495
252042 42 33 27
-0.142610 0.954639 0.261396 14.928210
261258 42 33 28
-0.135922 0.990692 0.007426 15.322641
298122 42 33 32
-0.094182 0.969950 -0.224338 13.098285
215274 42 34 23
-0.128318 0.781643 0.610384 10.028649
252138 42 34 27
-0.261662 0.908440 0.325989 17.570885
261354 42 34 28
-0.225599 0.972059 0.064863 18.055405
279786 42 34 30
-0.107705 0.982297 -0.153272 17.609314
289002 42 34 31
-0.088862 0.982763 -0.162113 17.142298
215370 42 35 23
-0.188535 0.768778 0.611093 12.882714
233802 42 35 25
-0.299706 0.744654 0.596378 16.951246
252234 42 35 27
-0.357426 0.849043 0.389067 19.586428
261450 42 35 28
-0.287455 0.946526 0.146488 20.094751
279882 42 35 30
-0.090303 0.990673 -0.102043 20.015669
307530 42 35 33
-0.196213 0.960721 -0.196256 19.084900
316746 42 35 34
-0.230108 0.922632 -0.309516 18.242168
325962 42 35 35
-0.214195 0.879819 -0.424311 16.796734
206250 42 36 22
-0.218213 0.699520 0.680481 13.248036
215466 42 36 23
-0.264926 0.717936 0.643725 15.444821
233898 42 36 25
-0.375397 0.715393 0.589313 18.922817
252330 42 36 27
-0.385033 0.800084 0.460017 20.985426
261546 42 36 28
-0.262117 0.929023 0.261173 21.445078
279978 42 36 30
-0.020858 0.999573 -0.020471 21.613779
298410 42 36 32
-0.183309 0.982989 0.011382 21.615377
307626 42 36 33
-0.268644 0.960167 -0.076880 21.568674
316842 42 36 34
-0.276641 0.927259 -0.252310 21.180130
326058 42 36 35
-0.210243 0.876939 -0.432175 20.132067
335274 42 36 36
-0.097331 0.828826 -0.550976 18.310644
169482 42 37 18
-0.268750 0.620292 0.736893 6.364538
233994 42 37 25
-0.428220 0.665406 0.611442 20.355465
252426 42 37 27
-0.287478 0.780110 0.555684 21.862366
298506 42 37 32
-0.391897 0.863732 0.316834 22.803297
316938 42 37 34
-0.358037 0.924922 -0.127787 23.145782
326154 42 37 35
-0.165990 0.872007 -0.460490 22.561438
160362 42 38 17
-0.297107 0.480030 0.825408 5.846431
169578 42 38 18
-0.324248 0.493807 0.806857 7.745265
178794 42 38 19
-0.345453 0.463648 0.815900 9.753826
224874 42 38 24
-0.473457 0.472595 0.743299 20.211636
234090 42 38 25
-0.450234 0.575931 0.682344 21.286594
252522 42 38 27
-0.010688 0.791452 0.611137 22.381561
261738 42 38 28
0.289386 0.829126 0.478337 22.628300
280170 42 38 30
-0.560141 0.778291 0.283734 22.819199
326250 42 38 35
-0.025833 0.855012 -0.517964 23.972456
206538 42 39 22
-0.457628 0.110428 0.882260 17.173073
224970 42 39 24
-0.499744 0.256222 0.827409 20.817125
483018 42 39 52
0.147396 0.982771 0.111519 15.731004
519882 42 39 56
0.045102 0.937255 -0.345716 13.867507
538314 42 39 58
0.027706 0.905842 -0.422709 11.146608
160554 42 40 17
-0.243511 0.137160 0.960151 7.246163
169770 42 40 18
-0.296764 0.126018 0.946599 9.194704
234282 42 40 25
-0.430510 0.333074 0.838882 22.251572
243498 42 40 26
-0.239351 0.713093 0.658945 22.948786
271146 42 40 29
-0.764121 0.592802 -0.254370 23.361576
400170 42 40 43
0.643111 0.719508 -0.262139 18.386702
455466 42 40 49
0.511441 0.834010 0.207014 16.855764
473898 42 40 51
0.430795 0.885871 0.172189 18.308508
483114 42 40 52
0.462005 0.886685 0.018472 18.574476
519978 42 40 56
0.368122 0.829366 -0.420285 16.344229
538410 42 40 58
0.189559 0.881912 -0.431622 14.209955
188298 42 41 20
-0.359352 -0.234593 0.903234 12.638740
234378 42 41 25
-0.423147 0.249098 0.871147 22.606106
308106 42 41 33
-0.831471 -0.471702 0.293518 22.568459
317322 42 41 34
-0.628108 -0.570697 0.528947 23.319071
344970 42 41 37
0.855784 0.478880 -0.195723 24.451077
354186 42 41 38
0.745381 0.633000 -0.209089 24.128950
363402 42 41 39
0.696689 0.700100 -0.156476 23.767992
372618 42 41 40
0.678696 0.719760 -0.146001 23.426510
391050 42 41 42
0.666687 0.696319 -0.265833 22.268354
400266 42 41 43
0.668587 0.683007 -0.294096 21.305561
418698 42 41 45
0.716037 0.671726 -0.189934 19.381166
538506 42 41 58
0.603634 0.702108 -0.377718 16.228317
556938 42 41 60
0.322025 0.802643 -0.502060 13.969447
179178 42 42 19
-0.108660 -0.461998 0.880199 10.359005
188394 42 42 20
-0.248413 -0.458370 0.853339 11.953985
225258 42 42 24
-0.407826 -0.114458 0.905857 20.979336
308202 42 42 33
-0.860027 -0.476071 0.183603 21.539185
345066 42 42 37
0.810138 0.291298 0.508745 24.838776
372714 42 42 40
0.792346 0.585391 -0.171769 24.757206
391146 42 42 42
0.769832 0.529762 -0.355966 23.891008
418794 42 42 45
0.806362 0.512549 -0.295084 21.345932
538602 42 42 58
0.990991 -0.132436 0.019923 16.764482
557034 42 42 60
0.648296 0.619799 -0.442225 15.973751
179274 42 43 19
0.021733 -0.670024 0.742021 9.289946
225354 42 43 24
-0.321696 -0.237706 0.916519 20.517088
243786 42 43 26
-0.297845 0.228146 0.926951 25.005651
253002 42 43 27
-0.421580 0.629859 0.652340 26.334608
262218 42 43 28
-0.625656 0.765882 -0.148250 26.695593
271434 42 43 29
-0.638781 0.452992 -0.621898 25.926252
280650 42 43 30
-0.675765 0.216059 -0.704741 24.259277
335946 42 43 36
-0.243192 -0.448552 0.860034 23.787453
382026 42 43 41
0.879569 -0.270272 -0.391550 24.714630
391242 42 43 42
0.879845 -0.130516 -0.456989 24.289993
409674 42 43 44
0.819738 0.237422 -0.521210 23.015694
474186 42 43 51
0.647568 -0.686000 -0.331753 17.872641
557130 42 43 60
0.994912 -0.001945 -0.100726 16.639105
575562 42 43 62
0.621212 0.533306 -0.574178 14.818259
584778 42 43 63
0.533788 0.579485 -0.615848 12.870757
188586 42 44 20
-0.019595 -0.743923 0.667978 9.212656
336042 42 44 36
-0.300513 -0.494470 0.815593 23.003061
437418 42 44 47
0.752196 -0.125238 -0.646928 20.448656
548010 42 44 59
0.659199 -0.637315 0.399107 15.378154
557226 42 44 60
0.789969 -0.543265 0.284274 16.096767
584874 42 44 63
0.701590 0.404628 -0.586556 14.480405
197898 42 45 21
-0.022400 -0.695759 0.717926 9.124490
271626 42 45 29
-0.327051 -0.194585 -0.924756 26.903662
548106 42 45 59
0.533208 -0.686546 0.494312 13.976443
594186 42 45 64
0.740637 0.378827 -0.554930 13.940387
244074 42 46 26
0.200558 -0.625040 0.754388 22.090546
271722 42 46 29
0.268260 -0.876799 -0.399075 26.158707
290154 42 46 31
-0.167684 -0.118056 -0.978747 23.028811
299370 42 46 32
-0.266886 -0.056712 -0.962058 20.922585
345450 42 46 37
0.223600 -0.893547 0.389330 21.614426
354666 42 46 38
0.454877 -0.889183 0.049401 22.087917
363882 42 46 39
0.598303 -0.784736 -0.161937 21.904566
373098 42 46 40
0.677883 -0.717036 -0.162275 21.441248
400746 42 46 43
0.700027 -0.624562 0.346243 21.955612
419178 42 46 45
0.936789 -0.151890 -0.315208 22.514788
428394 42 46 46
0.640457 0.228846 -0.733106 21.947367
529770 42 46 57
0.949241 -0.149299 0.276860 11.828385
585066 42 46 63
0.975122 -0.179668 -0.129832 15.141321
271818 42 47 29
0.491139 -0.870812 -0.021671 24.441416
281034 42 47 30
0.403515 -0.749353 -0.525020 23.828335
290250 42 47 31
0.285892 -0.515540 -0.807765 22.329315
299466 42 47 32
0.243227 -0.405268 -0.881248 20.451508
336330 42 47 36
0.274668 -0.900347 0.337539 18.606281
363978 42 47 39
0.658781 -0.747427 -0.085788 19.665613
419274 42 47 45
0.834506 -0.512106 0.203343 22.160139
437706 42 47 47
0.701929 0.215723 -0.678792 21.268082
446922 42 47 48
0.667875 0.303887 -0.679408 19.935112
539082 42 47 58
0.886660 0.103773 0.450628 12.101576
557514 42 47 60
0.020551 -0.586705 0.809540 12.937269
603594 42 47 65
0.804706 0.530510 -0.266471 14.813103
336426 42 48 36
0.438406 -0.890324 0.122979 16.096247
345642 42 48 37
0.472314 -0.872430 0.125642 16.545158
364074 42 48 39
0.690932 -0.722896 -0.005929 16.955385
419370 42 48 45
0.742285 -0.555867 0.374200 21.285343
437802 42 48 47
0.906649 -0.057931 -0.417889 21.402428
511530 42 48 55
0.991378 0.125822 -0.036590 11.868664
520746 42 48 56
0.984846 0.147581 0.091089 11.924235
548394 42 48 59
0.339368 0.753712 0.562803 12.528129
631338 42 48 68
0.767237 0.581733 -0.270063 14.280849
658986 42 48 71
0.771052 0.463321 -0.436821 10.496632
345738 42 49 37
0.532432 -0.843916 0.065751 13.315935
419466 42 49 45
0.799090 -0.410314 0.439429 20.201880
456330 42 49 49
0.857486 0.215170 -0.467355 19.793140
631434 42 49 68
0.811092 0.515598 -0.276205 15.888377
272106 42 50 29
0.989794 -0.142461 -0.003450 19.525673
410346 42 50 44
0.878135 -0.139935 0.457491 18.073938
437994 42 50 47
0.994276 -0.000713 0.106839 20.986467
447210 42 50 48
0.975459 0.126014 -0.180555 20.907850
456426 42 50 49
0.906073 0.219064 -0.361998 20.299267
484074 42 50 52
0.831011 0.295318 -0.471389 16.110949
493290 42 50 53
0.859244 0.294467 -0.418317 14.538846
603882 42 50 65
0.186251 0.897469 0.399824 17.529057
613098 42 50 66
0.543600 0.839282 0.010242 17.735943
649962 42 50 70
0.837874 0.288994 -0.463086 14.904809
272202 42 51 29
0.992531 0.105235 -0.061715 19.557674
603978 42 51 65
0.058469 0.888417 0.455298 18.355797
613194 42 51 66
0.417034 0.908846 0.009086 18.543139
290730 42 52 31
0.867339 -0.069089 -0.492900 17.800173
465834 42 52 50
0.784625 0.483810 -0.387676 21.111830
475050 42 52 51
0.740000 0.492637 -0.457939 20.003843
493482 42 52 53
0.731105 0.536038 -0.422077 17.253153
567210 42 52 61
0.696394 0.452845 0.556746 16.207249
576426 42 52 62
0.447785 0.495425 0.744340 16.946159
650154 42 52 70
0.709024 0.126982 -0.693657 16.119158
244746 42 53 26
0.698075 -0.414125 0.584117 15.312715
253962 42 53 27
0.755178 -0.478648 0.447886 17.296297
401418 42 53 43
0.845464 -0.167583 0.507056 15.427186
419850 42 53 45
0.903121 -0.089772 0.419897 20.063652
429066 42 53 46
0.935895 -0.021451 0.351627 21.613958
594954 42 53 64
-0.120799 0.219155 0.968183 18.680111
613386 42 53 66
-0.388748 -0.732522 -0.558826 19.140255
622602 42 53 67
0.457059 -0.294845 -0.839145 18.941055
631818 42 53 68
0.605936 -0.124059 -0.785781 18.461044
641034 42 53 69
0.602929 -0.032380 -0.797137 17.621630
650250 42 53 70
0.544698 0.007978 -0.838594 16.274092
668682 42 53 72
0.470229 -0.021566 -0.882281 11.881620
244842 42 54 26
0.615640 -0.619154 0.487480 13.079274
272490 42 54 29
0.687608 -0.724941 0.040685 16.795723
281706 42 54 30
0.700155 -0.682921 -0.208331 16.471178
419946 42 54 45
0.833580 -0.348043 0.428964 19.028957
438378 42 54 47
0.899374 -0.289942 0.327201 22.267712
466026 42 54 50
0.919481 0.313606 -0.237077 23.212191
512106 42 54 55
0.706054 0.625023 -0.332918 18.845545
558186 42 54 60
0.756620 0.638185 0.142291 16.930248
567402 42 54 61
0.622669 0.647209 0.439777 17.231358
595050 42 54 64
-0.437379 0.193246 0.878268 18.755239
641130 42 54 69
0.379018 -0.249377 -0.891154 17.444424
244938 42 55 26
0.560220 -0.721309 0.407267 10.096228
420042 42 55 45
0.739135 -0.533076 0.411715 16.685953
438474 42 55 47
0.749164 -0.554952 0.361638 20.560823
466122 42 55 50
0.911906 -0.406628 0.055514 23.139460
512202 42 55 55
0.844840 0.331677 -0.419805 20.061855
558282 42 55 60
0.738349 0.674252 0.014993 17.751825
632010 42 55 68
0.104652 -0.420880 -0.901059 17.890350
641226 42 55 69
0.200470 -0.285198 -0.937269 17.151657
272682 42 56 29
0.501171 -0.864657 0.034573 9.607192
466218 42 56 50
0.635385 -0.747717 0.192888 21.574825
493866 42 56 53
0.698965 -0.654748 -0.287668 21.302235
586026 42 56 63
0.511936 0.420404 0.749121 18.882294
613674 42 56 66
-0.258987 0.094570 -0.961240 18.772533
659754 42 56 71
0.077400 -0.080038 -0.993782 14.070309
466314 42 57 50
0.498105 -0.840293 0.214008 18.460316
475530 42 57 51
0.474086 -0.874698 0.100729 19.141729
549258 42 57 59
0.809715 -0.584457 0.052644 17.786526
558474 42 57 60
0.837312 -0.537531 0.099846 17.922970
586122 42 57 63
0.765339 -0.552503 0.330146 18.743025
613770 42 57 66
0.483417 -0.341383 -0.806080 18.746367
622986 42 57 67
0.390054 -0.217721 -0.894682 18.239096
466410 42 58 50
0.428640 -0.879049 0.208664 14.291084
475626 42 58 51
0.401979 -0.908247 0.116192 15.100595
549354 42 58 59
0.654612 -0.742934 0.139761 15.977737
577002 42 58 62
0.687549 -0.697015 0.203586 17.323067
604650 42 58 65
0.665738 -0.744405 0.051509 18.395582
623082 42 58 67
0.616057 -0.593231 -0.518220 17.847109
650730 42 58 70
0.410835 -0.513340 -0.753457 14.759587
567882 42 59 61
0.640638 -0.745126 0.185393 14.590234
577098 42 59 62
0.643331 -0.739840 0.196880 15.251018
623178 42 59 67
0.607805 -0.744969 -0.274943 16.734638
650922 42 60 70
0.464147 -0.727838 -0.504796 11.333216
270379 43 32 29
-0.128247 0.975374 -0.179440 11.351541
270475 43 33 29
-0.227850 0.964890 -0.130662 14.514380
288907 43 33 31
-0.143358 0.972507 -0.183517 13.427296
298123 43 33 32
-0.115756 0.964205 -0.238557 12.685599
289003 43 34 31
-0.203029 0.967761 -0.149056 16.663488
298219 43 34 32
-0.171847 0.960730 -0.217866 16.080545
233803 43 35 25
-0.493216 0.653068 0.574665 15.705520
325963 43 35 35
-0.202968 0.894365 -0.398642 15.890931
215467 43 36 23
-0.489839 0.643701 0.587969 14.177708
252331 43 36 27
-0.675767 0.606699 0.418634 19.979303
270763 43 36 29
-0.583327 0.797723 0.152864 21.084330
279979 43 36 30
-0.483955 0.874589 0.029680 21.221773
298411 43 36 32
-0.383691 0.918811 -0.092556 21.088097
372139 43 36 40
0.451020 0.846966 -0.281478 11.638878
215563 43 37 23
-0.594606 0.508607 0.622705 15.993169
252427 43 37 27
-0.725932 0.534979 0.432227 21.099855
270859 43 37 29
-0.732252 0.649698 0.204205 22.059422
298507 43 37 32
-0.690338 0.714221 0.115422 22.259268
316939 43 37 34
-0.431397 0.900031 -0.061981 22.445957
344587 43 37 37
0.140794 0.878828 -0.455893 19.611300
372235 43 37 40
0.544919 0.789943 -0.281163 15.274947
178795 43 38 19
-0.490434 0.426531 0.759964 8.636550
252523 43 38 27
-0.774567 0.462981 0.430923 21.873396
270955 43 38 29
-0.955304 0.287013 0.070834 22.476587
280171 43 38 30
-0.992191 -0.008003 -0.124471 22.445992
510571 43 38 55
-0.176993 0.960937 -0.212776 10.927360
224971 43 39 24
-0.711169 0.210652 0.670719 19.568293
271051 43 39 29
-0.960230 -0.032502 -0.277312 22.534452
298699 43 39 32
-0.801674 -0.493602 0.337158 22.200417
326347 43 39 35
-0.278330 0.559463 0.780727 24.540493
335563 43 39 36
0.407412 0.842549 -0.352317 24.588171
353995 43 39 38
0.584355 0.693564 -0.421306 22.942862
363211 43 39 39
0.640117 0.706290 -0.302332 21.987274
473803 43 39 51
0.108454 0.988241 0.107781 15.734534
510667 43 39 55
-0.117973 0.956737 -0.265965 14.757467
538315 43 39 58
-0.142873 0.914770 -0.377866 10.887623
160555 43 40 17
-0.395485 0.232272 0.888618 6.540221
188203 43 40 20
-0.569698 0.064056 0.819354 11.787468
335659 43 40 36
0.891796 0.223317 0.393483 25.022408
446251 43 40 48
0.516968 0.855138 0.038522 18.423391
455467 43 40 49
0.431572 0.897961 0.086091 18.666988
188299 43 41 20
-0.537112 -0.120747 0.834824 11.746346
197515 43 41 21
-0.533875 -0.172168 0.827850 13.453255
215947 43 41 23
-0.550594 -0.116495 0.826605 17.788240
225163 43 41 24
-0.597098 -0.025499 0.801763 19.920990
234379 43 41 25
-0.661266 0.131405 0.738553 21.641516
252811 43 41 27
-0.808611 0.545309 0.220877 23.439945
262027 43 41 28
-0.834963 0.492347 -0.245826 23.416164
308107 43 41 33
-0.654865 -0.587779 0.475044 20.999552
372619 43 41 40
0.631956 0.759201 -0.155713 24.746283
400267 43 41 43
0.628269 0.696778 -0.346090 23.214714
418699 43 41 45
0.687374 0.695162 -0.210396 21.710247
437131 43 41 47
0.716837 0.696519 -0.031715 21.067791
446347 43 41 48
0.707767 0.706060 0.023362 21.060871
464779 43 41 50
0.710029 0.703474 0.031354 21.252459
492427 43 41 53
0.840086 0.274802 -0.467696 20.480093
501643 43 41 54
0.801857 0.235123 -0.549311 19.810413
556939 43 41 60
0.076128 0.885959 -0.457472 14.596406
216043 43 42 23
-0.475509 -0.195278 0.857763 17.345987
225259 43 42 24
-0.513978 -0.087947 0.853283 19.771416
372715 43 42 40
0.729831 0.618764 -0.290649 25.505169
400363 43 42 43
0.639341 0.470440 -0.608218 24.265177
437227 43 42 47
0.955207 0.245830 -0.164763 22.188410
464875 43 42 50
0.902601 -0.380999 -0.200379 21.553862
474091 43 42 51
0.810250 -0.521423 -0.267607 21.172276
492523 43 42 53
0.750070 -0.582294 -0.313572 19.950388
557035 43 42 60
0.290400 0.833878 -0.469377 16.949253
170059 43 43 18
-0.043895 -0.543702 0.838129 7.833290
225355 43 43 24
-0.402565 -0.161310 0.901066 19.419262
243787 43 43 26
-0.575618 0.244148 0.780420 24.084787
271435 43 43 29
-0.686818 0.382708 -0.617912 24.294641
280651 43 43 30
-0.664909 0.218115 -0.714369 22.257050
372811 43 43 40
0.487821 -0.704707 -0.515188 25.510708
382027 43 43 41
0.382882 -0.695945 -0.607505 25.212317
400459 43 43 43
0.365735 -0.411578 -0.834770 24.343008
409675 43 43 44
0.497055 -0.194506 -0.845638 23.783129
428107 43 43 46
0.777565 -0.259466 -0.572773 22.586287
437323 43 43 47
0.797494 -0.425541 -0.427690 22.032185
464971 43 43 50
0.662248 -0.694110 -0.282203 20.397951
474187 43 43 51
0.658072 -0.698558 -0.280994 19.720654
557131 43 43 60
0.986907 0.021363 -0.159867 17.770077
584779 43 43 63
0.419272 0.674215 -0.607984 14.504097
170155 43 44 18
0.072134 -0.715807 0.694562 6.616278
225451 43 44 24
-0.253154 -0.270995 0.928695 18.732107
354475 43 44 38
-0.194200 -0.770429 0.607227 24.862967
363691 43 44 39
0.206615 -0.978304 -0.015228 25.137026
382123 43 44 41
0.412959 -0.824617 -0.386616 24.599375
391339 43 44 42
0.365204 -0.839496 -0.402334 24.262295
409771 43 44 44
0.253640 -0.484139 -0.837423 23.534212
437419 43 44 47
0.593898 -0.407200 -0.693883 21.449463
584875 43 44 63
0.617520 0.466442 -0.633326 16.129684
225547 43 45 24
-0.074956 -0.391391 0.917167 17.546675
253195 43 45 27
-0.309949 -0.249112 0.917537 26.153963
262411 43 45 28
-0.997906 0.064367 -0.006321 26.943356
271627 43 45 29
-0.565564 0.266328 -0.780517 26.156612
345355 43 45 37
-0.332749 -0.567493 0.753146 22.869272
354571 43 45 38
-0.083444 -0.837252 0.540413 23.944136
409867 43 45 44
0.630846 -0.363481 -0.685503 23.325602
566539 43 45 61
0.234752 -0.887171 0.397265 16.322136
575755 43 45 62
0.582887 -0.803964 0.117837 16.746889
594187 43 45 64
0.729365 0.355768 -0.584342 15.671619
225643 43 46 24
0.109416 -0.461531 0.880350 15.872871
244075 43 46 26
0.129713 -0.474116 0.870855 22.714073
336235 43 46 36
-0.341819 -0.535382 0.772351 20.170488
345451 43 46 37
-0.159789 -0.700612 0.695421 21.662704
428395 43 46 46
0.292140 0.361298 -0.885504 22.444328
502123 43 46 54
0.954600 -0.025408 -0.296806 14.016727
511339 43 46 55
0.948209 -0.100194 -0.301432 13.422074
520555 43 46 56
0.906999 -0.273930 -0.319868 12.975752
594283 43 46 64
0.952384 -0.011438 -0.304686 15.987036
612715 43 46 66
0.705435 0.588057 -0.395664 14.479305
244171 43 47 26
0.343023 -0.485004 0.804429 20.898458
336331 43 47 36
0.011146 -0.809692 0.586749 18.933743
363979 43 47 39
0.674171 -0.728496 0.121604 21.594427
400843 43 47 43
0.846799 -0.480066 0.229058 22.359123
511435 43 47 55
0.913580 0.122130 -0.387886 13.462532
594379 43 47 64
0.647328 -0.385695 0.657423 15.811088
612811 43 47 66
0.766681 0.607900 -0.206537 15.815370
649675 43 47 70
0.684135 0.649978 -0.330890 12.639560
262699 43 48 28
0.667873 -0.630184 0.395997 23.413988
290347 43 48 31
0.620290 -0.381431 -0.685384 22.322733
299563 43 48 32
0.605300 -0.206348 -0.768786 20.723961
308779 43 48 33
0.633617 -0.195677 -0.748492 19.055397
354859 43 48 38
0.527425 -0.806720 0.266506 18.818110
400939 43 48 43
0.857621 -0.452854 0.243741 21.336075
437803 43 48 47
0.410918 -0.119197 -0.903846 22.154438
465451 43 48 50
0.741678 0.386647 -0.548103 19.651644
483883 43 48 52
0.826441 0.277884 -0.489669 16.963655
520747 43 48 56
0.795829 0.384813 -0.467521 13.186172
529963 43 48 57
0.335658 0.751804 -0.567561 12.783323
631339 43 48 68
0.754681 0.631691 -0.177268 16.467087
640555 43 48 69
0.751020 0.604775 -0.264982 15.867075
658987 43 48 71
0.731607 0.517963 -0.443244 13.415700
299659 43 49 32
0.797580 -0.246586 -0.550510 20.101940
373387 43 49 40
0.831109 -0.516971 0.204936 17.910852
401035 43 49 43
0.916034 -0.293961 0.272888 20.316742
437899 43 49 47
0.427997 -0.832764 -0.351174 21.997639
456331 43 49 49
0.658287 0.359848 -0.661187 21.251850
465547 43 49 50
0.717429 0.355216 -0.599264 20.386217
530059 43 49 57
0.514825 0.827757 -0.223100 13.411922
631435 43 49 68
0.822133 0.558547 -0.110103 17.689756
640651 43 49 69
0.832070 0.484056 -0.270831 17.304329
659083 43 49 71
0.785946 0.372363 -0.493593 15.025055
244459 43 50 26
0.719861 0.113677 0.684747 18.433241
364267 43 50 39
0.739385 -0.591794 0.321077 14.340104
373483 43 50 40
0.835428 -0.441628 0.327146 15.809845
401131 43 50 43
0.944546 -0.055785 0.323606 19.792324
474859 43 50 51
0.700022 0.334968 -0.630687 19.878122
484075 43 50 52
0.723414 0.321783 -0.610842 18.503456
548587 43 50 59
0.109990 0.993871 -0.011079 14.265364
649963 43 50 70
0.848314 0.233118 -0.475414 17.290731
235339 43 51 25
0.631995 0.111483 0.766912 16.163919
244555 43 51 26
0.735038 0.122690 0.666833 18.916924
272203 43 51 29
0.991939 0.126677 -0.003266 21.807310
465739 43 51 50
0.508350 0.554675 -0.658723 21.484665
474955 43 51 51
0.613885 0.436586 -0.657676 20.554213
539467 43 51 58
0.644386 0.764442 0.019869 15.410624
567115 43 51 61
-0.206441 0.942382 0.263246 15.726173
576331 43 51 62
-0.413713 0.817164 0.401354 16.136892
650059 43 51 70
0.787264 0.019626 -0.616304 17.559172
226219 43 52 24
0.565226 -0.060004 0.822751 12.775915
235435 43 52 25
0.636882 -0.085681 0.766185 16.269590
253867 43 52 27
0.849033 -0.142808 0.508673 20.726950
263083 43 52 28
0.950673 -0.109603 0.290187 21.656740
290731 43 52 31
0.881252 -0.080716 -0.465704 20.743288
299947 43 52 32
0.777213 -0.164467 -0.607364 18.848221
309163 43 52 33
0.689729 -0.246685 -0.680750 16.131392
465835 43 52 50
0.300099 0.730463 -0.613486 22.262318
475051 43 52 51
0.452752 0.618992 -0.641767 21.383799
493483 43 52 53
0.633676 0.587622 -0.503145 19.176670
539563 43 52 58
0.749720 0.657577 -0.074242 16.422579
557995 43 52 60
0.357463 0.923443 0.139544 16.376129
567211 43 52 61
