5.000000
36 36 36
125.999998 125.999998 125.999998
35.999996 35.999996 35.999996
10.257278 289.844842 114.443493
0.135505 -0.684013 0.716773 7.883406
22736 20 19 17
0.640232 0.274259 0.717554 9.199252
24032 20 19 18
0.505325 0.574800 -0.643624 8.756283
31808 20 19 24
-0.079060 0.996708 0.017986 15.665434
26660 20 20 20
-0.353255 0.926906 0.126711 8.695463
27956 20 20 21
-0.663971 0.730410 0.160138 9.406100
30548 20 20 23
-0.411459 -0.071511 0.908618 15.675735
21512 20 21 16
0.651010 0.427702 0.627103 5.207557
26696 20 21 20
-0.539145 0.840876 0.047425 13.031756
27992 20 21 21
-0.732069 0.680918 -0.020634 12.926714
29288 20 21 22
-0.896369 0.372915 0.239702 13.202813
30584 20 21 23
-0.590510 -0.791191 0.159107 13.855697
34472 20 21 26
0.138204 -0.160167 -0.977367 9.511559
24140 20 22 18
0.489022 0.588956 0.643419 12.470797
25436 20 22 19
0.112373 0.841511 0.528424 15.021222
26732 20 22 20
-0.539280 0.656392 -0.527566 15.087621
34508 20 22 26
-0.147194 -0.561247 -0.814454 7.007355
24176 20 23 18
0.654953 -0.154056 0.739800 13.431618
26768 20 23 20
0.836653 -0.092642 -0.539842 15.334158
28064 20 23 21
0.405819 -0.662054 -0.630076 13.960153
25508 20 24 19
0.950409 -0.095947 0.295832 15.842792
24248 20 25 18
0.459196 0.473664 0.751519 14.246380
30728 20 25 23
-0.706971 0.694279 0.134788 17.883911
24284 20 26 18
0.024068 0.243617 0.969573 16.158245
26876 20 26 20
0.253702 0.523618 -0.813301 16.778002
28172 20 26 21
0.454288 0.319620 -0.831544 13.776685
30764 20 26 23
0.297907 -0.822968 0.483709 17.557209
32060 20 26 24
-0.209080 -0.125699 -0.969786 13.279482
23024 20 27 17
-0.237333 0.316208 0.918523 11.307753
24320 20 27 18
-0.639911 -0.039704 0.767423 16.516335
25616 20 27 19
-0.353875 -0.920665 0.164769 17.773527
30800 20 27 23
0.974450 0.217706 0.055236 17.008886
32096 20 27 24
-0.201227 -0.066371 -0.977294 12.399227
23060 20 28 17
-0.630828 0.004681 0.775908 13.027287
24356 20 28 18
-0.913031 -0.403285 0.061117 15.677464
26948 20 28 20
0.903141 -0.404793 -0.143105 16.032379
28244 20 28 21
0.939581 0.342290 -0.005051 15.391409
29540 20 28 22
0.388573 0.677782 0.624198 16.729965
32132 20 28 24
-0.365679 0.002439 -0.930738 12.078457
24392 20 29 18
-0.963212 -0.196597 0.183226 14.397861
29576 20 29 22
-0.103020 -0.208980 0.972478 18.115370
30872 20 29 23
-0.771951 -0.174099 -0.611377 18.489990
32168 20 29 24
-0.401851 -0.025233 -0.915357 12.282698
24428 20 30 18
-0.827993 -0.450473 0.333917 12.942199
27020 20 30 20
0.641892 -0.086537 0.761896 14.938172
29612 20 30 22
-0.255477 -0.958049 -0.129897 15.436549
30908 20 30 23
-0.367010 -0.892851 -0.260999 14.586607
32204 20 30 24
-0.303435 -0.541714 -0.783884 9.849385
28352 20 31 21
0.351247 -0.751117 -0.558972 15.564391
21225 21 13 16
0.123866 0.413184 -0.902184 2.562791
18669 21 14 14
0.588605 0.779435 0.214537 8.915172
19965 21 14 15
0.324811 0.346412 -0.880055 7.243802
17445 21 16 13
0.599998 -0.547402 0.583398 9.748541
14889 21 17 11
-0.927272 -0.259916 0.269465 5.167256
12333 21 18 9
-0.724366 -0.380612 0.574829 1.885666
17517 21 18 13
-0.570248 -0.644597 0.509226 5.935038
18813 21 18 14
-0.277032 -0.799445 0.533048 7.664301
11073 21 19 8
-0.332537 -0.232373 0.914014 0.801328
12369 21 19 9
-0.710060 -0.607732 0.355636 1.367091
22737 21 19 17
-0.394215 0.877332 0.273646 8.663918
31809 21 19 24
-0.608240 0.770211 0.191886 13.749436
33105 21 19 25
-0.453651 0.680999 -0.574840 12.101048
25365 21 20 19
-0.438913 0.542125 -0.716559 8.084949
30549 21 20 23
-0.661416 0.046969 0.748547 12.680184
33141 21 20 25
-0.664746 -0.129234 -0.735807 14.750169
15033 21 21 11
-0.155917 -0.215476 0.963981 0.782214
24105 21 21 18
0.121787 0.828402 0.546734 10.340556
25401 21 21 19
-0.757033 0.598493 -0.262119 10.267009
33177 21 21 25
-0.622883 -0.706849 -0.335232 11.680940
34473 21 21 26
-0.544761 -0.356495 -0.759044 7.977610
21549 21 22 16
-0.169919 -0.049977 0.984190 7.032460
22845 21 22 17
-0.017832 0.519504 0.854282 11.031368
29325 21 22 22
-0.986890 0.128789 -0.097267 10.366634
31917 21 22 24
-0.827987 0.035038 -0.559652 11.276596
22881 21 23 17
-0.014576 -0.323711 0.946044 10.955543
24177 21 23 18
-0.147360 0.115151 0.982357 15.469209
29361 21 23 22
-0.885693 0.274463 -0.374456 11.069225
31953 21 23 24
-0.751156 -0.375288 -0.543068 10.817657
25509 21 24 19
-0.258777 -0.484804 0.835464 17.665226
26805 21 24 20
0.107787 -0.300877 -0.947552 17.136032
29397 21 24 22
-0.941733 0.336313 0.005779 12.281402
30693 21 24 23
-0.919553 0.351828 -0.175039 12.218259
31989 21 24 24
-0.679553 -0.142267 -0.719700 9.333212
22953 21 25 17
-0.105688 0.054556 0.992902 10.051305
25545 21 25 19
-0.884676 -0.439984 0.154149 16.396915
30729 21 25 23
-0.933768 0.271036 -0.233702 14.165455
22989 21 26 17
-0.401679 -0.322303 0.857190 8.781768
24285 21 26 18
-0.732579 -0.414787 0.539703 13.926820
25581 21 26 19
-0.964364 -0.176638 0.196982 15.802809
26877 21 26 20
-0.880054 0.358731 -0.311154 15.745378
28173 21 26 21
-0.414239 0.801880 -0.430576 14.176673
29469 21 26 22
-0.419950 0.598197 0.682498 14.823162
30765 21 26 23
-0.878023 0.263000 -0.399883 15.783178
32061 21 26 24
-0.499646 0.037157 -0.865433 10.024900
26913 21 27 20
-0.932365 0.289116 0.217041 16.858784
30801 21 27 23
-0.567009 -0.046301 -0.822410 16.443020
23061 21 28 17
-0.883601 -0.122032 0.452058 6.498122
26949 21 28 20
-0.671115 -0.322353 0.667603 17.076384
28245 21 28 21
0.984078 0.168581 -0.056319 17.134804
29541 21 28 22
0.326860 0.845936 0.421373 17.609064
30837 21 28 23
-0.442059 -0.171467 -0.880445 15.661276
25689 21 29 19
-0.537034 0.017778 0.843373 13.839175
29577 21 29 22
-0.678973 -0.703845 -0.208801 17.270817
30873 21 29 23
-0.644764 -0.226190 -0.730149 14.761351
25725 21 30 19
-0.185755 -0.299715 0.935770 13.345475
32205 21 30 24
-0.470967 -0.458452 -0.753666 6.798351
27057 21 31 20
0.186966 -0.603850 0.774860 15.869876
28353 21 31 21
-0.192435 -0.548731 -0.813550 15.880234
28389 21 32 21
-0.183131 -0.900494 -0.394427 9.804274
26302 22 10 20
-0.866983 0.264053 -0.422630 1.270824
23746 22 11 18
-0.869497 -0.403703 -0.284603 1.642895
18634 22 13 14
0.663522 0.739185 0.115517 7.951918
19966 22 14 15
0.539787 0.082111 -0.837787 9.135929
17410 22 15 13
-0.120134 0.287443 0.950234 10.261095
30370 22 15 23
-0.949142 0.127096 -0.288054 0.572256
14854 22 16 11
-0.507806 -0.068583 0.858737 3.614613
17446 22 16 13
-0.533038 -0.684221 0.497707 9.047475
18778 22 17 14
-0.401240 -0.566430 0.719836 8.487178
20074 22 17 15
0.456837 0.206438 -0.865265 8.400786
20110 22 18 15
-0.341792 -0.939064 -0.036570 8.017170
21406 22 18 16
0.202540 0.556571 -0.805733 6.335054
21442 22 19 16
0.077170 0.330585 0.940616 7.544595
26626 22 19 20
-0.136142 0.546630 -0.826233 1.681736
22774 22 20 17
0.445165 0.421100 0.790255 10.617447
30550 22 20 23
-0.856720 0.180106 0.483314 7.036883
33142 22 20 25
-0.944672 -0.037427 -0.325874 8.240282
22810 22 21 17
0.498648 -0.199651 0.843498 10.543603
30586 22 21 23
-0.909654 -0.030034 0.414279 7.406761
31882 22 21 24
-0.971234 -0.195478 -0.135990 8.203477
15070 22 22 11
-0.378778 -0.603364 0.701768 0.480538
16366 22 22 12
-0.763746 -0.625249 0.160486 0.681937
31918 22 22 24
-0.956355 -0.101479 -0.274020 7.483266
24178 22 23 18
-0.958073 -0.018606 0.285920 11.734750
25474 22 23 19
-0.936495 0.348976 -0.034529 12.435393
31954 22 23 24
-0.909899 -0.324445 -0.258496 6.147690
26806 22 24 20
-0.985553 -0.004597 -0.169307 13.809221
28102 22 24 21
-0.785229 0.266343 -0.558996 11.345218
24250 22 25 18
-0.944167 -0.160313 0.287834 10.435207
26842 22 25 20
-0.915689 -0.399175 -0.046617 11.797802
25582 22 26 19
-0.963648 -0.220407 0.151010 9.953004
29506 22 27 22
-0.606859 0.788276 -0.101704 15.529145
30802 22 27 23
-0.652897 0.222230 -0.724113 12.688020
26950 22 28 20
-0.615908 0.141210 0.775059 14.235488
28246 22 28 21
-0.587683 0.166262 0.791824 17.309687
30838 22 28 23
-0.502218 -0.228151 -0.834100 12.538775
30874 22 29 23
-0.647584 -0.374453 -0.663641 9.921919
27022 22 30 20
-0.911333 0.036985 0.410005 15.336238
28318 22 30 21
-0.828034 -0.204379 -0.522100 14.466939
30910 22 30 23
-0.702737 -0.571531 -0.423690 6.316025
25762 22 31 19
-0.515201 -0.459386 0.723555 9.371910
27058 22 31 20
-0.776271 -0.568992 0.271388 13.488573
28354 22 31 21
-0.714802 -0.447852 -0.537109 11.994505
27599 23 10 21
-0.666659 0.033511 -0.744609 0.731035
19931 23 13 15
0.509295 0.621965 -0.594793 10.280452
21227 23 13 16
0.264293 0.140569 -0.954143 5.922610
19967 23 14 15
0.334735 0.045144 -0.941230 11.457992
21263 23 14 16
0.137903 -0.057912 -0.988751 5.918083
20003 23 15 15
0.580972 -0.040025 -0.812939 11.364329
21299 23 15 16
0.302429 0.075300 -0.950193 5.917291
14855 23 16 11
-0.223977 -0.445129 0.867003 2.797023
20039 23 16 15
0.731531 -0.287829 -0.618076 10.870018
20075 23 17 15
-0.088159 -0.976158 -0.198350 8.971053
22811 23 21 17
-0.343201 -0.166958 0.924304 10.643848
24107 23 21 18
0.552721 -0.717066 -0.424637 12.696787
25403 23 21 19
0.172223 -0.203809 -0.963743 8.757146
20255 23 22 15
-0.295909 -0.318570 0.900528 1.568645
22847 23 22 17
-0.407430 -0.704441 0.581175 8.136341
21587 23 23 16
-0.443266 -0.657379 0.609400 1.887774
29435 23 25 22
-0.889305 0.336035 -0.310188 7.644597
29507 23 27 22
-0.865127 0.444968 -0.231427 10.961244
28247 23 28 21
-0.968546 0.064813 0.240245 13.742958
29543 23 28 22
-0.879928 -0.133902 -0.455848 12.611054
30839 23 28 23
-0.687151 -0.171447 -0.705995 7.419093
26987 23 29 20
-0.866962 -0.031018 0.497408 10.252199
27023 23 30 20
-0.962258 -0.268027 0.047122 9.466345
19860 24 11 15
-0.102924 0.967017 -0.232989 2.540900
30228 24 11 23
-0.417513 0.322657 -0.849456 0.284013
17304 24 12 13
-0.149564 0.949809 0.274759 8.891338
18600 24 12 14
-0.002425 0.970754 -0.240065 8.664897
23784 24 12 18
-0.103469 -0.407634 -0.907265 0.728065
16044 24 13 12
-0.318986 0.131216 0.938632 7.760647
17340 24 13 13
-0.365545 0.609711 0.703299 12.376748
19932 24 13 15
-0.377372 0.422231 -0.824203 10.416942
21228 24 13 16
-0.304929 0.035028 -0.951731 5.747142
17376 24 14 13
-0.381496 -0.034071 0.923742 13.259309
18672 24 14 14
-0.123054 0.743051 -0.657824 14.369197
17412 24 15 13
-0.305121 -0.522992 0.795852 11.748087
18708 24 15 14
-0.463717 -0.858147 0.220343 14.354259
17448 24 16 13
-0.172930 -0.784008 0.596177 7.592675
18744 24 16 14
-0.305387 -0.863658 0.401041 10.875210
20040 24 16 15
-0.580109 -0.697632 -0.420456 11.381252
22668 24 17 17
0.092791 0.592505 -0.800205 6.267055
22704 24 18 17
-0.762237 0.574437 0.298359 7.760155
22740 24 19 17
-0.732320 -0.055394 0.678704 8.291900
24036 24 19 18
-0.757891 0.497908 -0.421532 9.151814
24072 24 20 18
-0.975025 0.210736 0.070114 10.910433
25368 24 20 19
-0.468383 0.254106 -0.846196 7.700257
24108 24 21 18
-0.917382 -0.383070 0.108018 10.643473
25404 24 21 19
-0.504785 -0.294712 -0.811379 7.689106
29472 24 26 22
-0.998656 -0.051822 -0.001218 4.139256
27024 24 30 20
-0.908386 -0.374561 -0.185848 4.244910
17305 25 12 13
-0.692448 0.598401 0.403030 6.081316
27673 25 12 21
0.339166 0.255408 -0.905391 0.823575
18637 25 13 14
-0.879716 0.460708 -0.117675 10.365713
19933 25 13 15
-0.618438 0.374280 -0.690976 7.707704
18673 25 14 14
-0.996159 0.032262 0.081399 11.569474
20005 25 15 15
-0.794484 -0.196839 -0.574499 9.474795
14965 25 19 11
-0.617469 0.271751 0.738162 0.844905
25405 25 21 19
-0.793181 -0.259346 -0.551003 3.489175
18638 26 13 14
-0.969428 0.240641 0.047977 4.886035
17450 26 16 13
-0.899410 -0.324885 0.292422 2.360133
20078 26 17 15
-0.830593 -0.555923 0.032628 1.350085
20186 26 20 15
-0.003096 -0.586916 -0.809642 1.140943
24074 26 20 18
-0.996753 0.009914 -0.079906 2.085632
25370 26 20 19
-0.785960 -0.022047 -0.617884 1.383232
24110 26 21 18
-0.909571 -0.408938 -0.073829 1.656132
18962 26 22 14
-0.797807 -0.579657 -0.165838 0.910468
18819 27 18 14
-0.965230 -0.091738 0.244776 0.825019
22672 28 17 17
-0.449912 0.286137 -0.845993 0.440168
