5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
15.015996 1533.330848 399.294966
182236 28 31 44
-0.887132 -0.136458 0.440880 15.598316
186332 28 31 45
0.178825 -0.568820 -0.802786 15.723827
190428 28 31 46
0.160696 -0.527668 -0.834112 13.033617
210908 28 31 51
-0.427638 -0.360735 0.828852 18.318127
215004 28 31 52
-0.069442 -0.143467 -0.987216 18.653059
43036 28 32 10
0.151975 -0.165905 0.974361 7.622358
47132 28 32 11
0.235761 -0.263199 0.935491 15.628824
51228 28 32 12
0.264696 -0.524116 0.809468 20.427397
55324 28 32 13
-0.038453 -0.985752 -0.163754 22.004282
59420 28 32 14
-0.254044 -0.311315 -0.915721 18.916946
63516 28 32 15
-0.959872 -0.253800 -0.119291 15.614820
67612 28 32 16
-0.449438 -0.122097 0.884928 17.751369
79900 28 32 19
-0.813768 0.249423 0.524947 20.435179
83996 28 32 20
-0.836764 0.526347 -0.150948 20.755024
88092 28 32 21
-0.637854 0.390605 -0.663755 19.640678
92188 28 32 22
-0.495433 0.027198 -0.868220 16.680042
104476 28 32 25
-0.888582 0.432148 -0.153852 17.334620
108572 28 32 26
-0.429005 0.618449 -0.658388 16.253420
112668 28 32 27
-0.755325 0.436572 -0.488762 14.426525
116764 28 32 28
-0.594668 0.212670 -0.775333 10.900440
178204 28 32 43
-0.846675 -0.282616 0.450855 13.225247
182300 28 32 44
-0.846332 -0.200625 0.493429 15.212686
186396 28 32 45
-0.310749 -0.357042 -0.880884 14.828726
210972 28 32 51
-0.432839 -0.240818 0.868710 16.758116
215068 28 32 52
-0.168916 -0.192605 -0.966629 18.136314
219164 28 32 53
0.047300 0.013099 -0.998795 12.176081
47196 28 33 11
0.645094 -0.089577 0.758834 14.419577
51292 28 33 12
0.863621 -0.332728 0.378749 18.476915
55388 28 33 13
0.648184 -0.724225 -0.235276 18.811256
59484 28 33 14
0.275537 -0.686504 -0.672898 16.407082
71772 28 33 17
-0.842948 -0.078682 0.532210 19.866245
75868 28 33 18
-0.973073 -0.209649 0.095792 19.649975
79964 28 33 19
-0.766472 -0.228160 0.600387 20.827173
84060 28 33 20
-0.999809 -0.010732 -0.016350 21.943754
88156 28 33 21
-0.549726 -0.175424 -0.816717 20.124111
100444 28 33 24
-0.596831 -0.759812 -0.257835 16.280445
116828 28 33 28
-0.565741 -0.333416 -0.754169 10.437664
157788 28 33 38
0.869685 -0.275679 0.409450 5.273973
170076 28 33 41
-0.773692 0.434233 0.461347 8.980443
211036 28 33 51
-0.552751 -0.014865 0.833214 16.042107
215132 28 33 52
-0.251418 -0.251608 -0.934603 17.605768
219228 28 33 53
0.064222 -0.030922 -0.997456 12.110850
47260 28 34 11
0.725144 -0.285861 0.626458 12.971281
51356 28 34 12
0.931520 -0.283584 0.227706 17.093716
59548 28 34 14
0.783503 -0.516484 -0.345495 13.193418
71836 28 34 17
0.273911 -0.867006 0.416261 18.759127
80028 28 34 19
-0.476751 -0.818172 0.321410 18.610033
84124 28 34 20
-0.496759 -0.867232 0.033757 19.754368
88220 28 34 21
-0.470091 -0.618794 -0.629371 17.730127
96412 28 34 23
-0.683736 -0.729721 -0.003528 13.612372
100508 28 34 24
-0.475255 -0.771538 -0.422920 11.944703
108700 28 34 26
-0.523899 -0.849799 0.058073 8.891002
112796 28 34 27
-0.490097 -0.863592 -0.118376 8.912426
116892 28 34 28
-0.349690 -0.753344 -0.556946 6.552595
166044 28 34 40
-0.115382 0.314139 0.942339 8.246161
174236 28 34 42
-0.821047 0.519120 0.237478 14.148621
182428 28 34 44
-0.570705 0.784654 0.242101 17.415802
186524 28 34 45
-0.519827 0.670588 -0.529237 16.630808
215196 28 34 52
-0.331556 0.343777 -0.878571 17.772726
30940 28 35 7
0.473877 0.628201 0.617093 7.728245
35036 28 35 8
0.569912 0.821406 0.022207 10.596493
51420 28 35 12
0.624344 -0.726668 0.286613 12.859382
55516 28 35 13
0.704425 -0.632719 -0.321639 12.621830
67804 28 35 16
0.682476 -0.499002 0.534063 13.381905
71900 28 35 17
0.684551 -0.546654 0.482244 16.607386
75996 28 35 18
0.988293 -0.030581 -0.149470 17.909899
80092 28 35 19
0.296106 -0.423683 -0.856046 16.410559
88284 28 35 21
-0.396408 -0.789294 -0.468909 13.132617
174300 28 35 42
-0.874028 0.417180 0.249070 17.186165
178396 28 35 43
-0.906813 0.196028 0.373181 17.957958
182492 28 35 44
-0.746580 -0.515228 0.420901 18.845705
186588 28 35 45
-0.585204 -0.107745 -0.803696 18.398962
190684 28 35 46
-0.755833 0.601815 -0.257944 17.325077
194780 28 35 47
-0.722440 0.667125 -0.181729 16.560894
198876 28 35 48
-0.724356 0.676290 -0.133946 15.365252
202972 28 35 49
-0.709923 0.643057 0.287207 15.769677
207068 28 35 50
-0.625331 0.584086 0.517499 18.729923
211164 28 35 51
-0.701638 0.698767 0.139385 20.910639
215260 28 35 52
-0.157319 0.137312 -0.977955 18.963650
219356 28 35 53
0.092401 -0.059565 -0.993939 12.106263
223452 28 35 54
0.124010 -0.064862 -0.990159 4.500331
35100 28 36 8
0.749103 0.629324 0.206874 16.208828
39196 28 36 9
0.511796 0.601862 -0.613048 13.951140
76060 28 36 18
0.757954 -0.426260 0.493770 17.100254
80156 28 36 19
0.686205 -0.124508 -0.716673 15.778980
88348 28 36 21
0.114737 -0.854827 -0.506069 8.687668
166172 28 36 40
0.069985 0.045078 0.996529 10.863190
170268 28 36 41
-0.181998 0.127411 0.975009 16.523783
174364 28 36 42
-0.728393 -0.595150 -0.339470 17.485439
178460 28 36 43
-0.238697 -0.960240 -0.144784 16.907610
182556 28 36 44
0.066770 -0.997766 -0.002297 16.931614
186652 28 36 45
0.258967 -0.964804 -0.045698 16.746778
190748 28 36 46
0.115213 -0.836952 0.535012 17.172876
194844 28 36 47
-0.730373 -0.640693 0.236784 17.873041
198940 28 36 48
-0.972838 0.096600 -0.210367 17.649208
203036 28 36 49
-0.749830 0.244639 0.614741 18.005529
207132 28 36 50
-0.206097 -0.060788 0.976642 20.219976
211228 28 36 51
0.403034 -0.822431 -0.401461 21.710354
219420 28 36 53
0.285831 -0.225733 -0.931314 10.771141
31068 28 37 7
0.664312 -0.029866 0.746858 13.505783
35164 28 37 8
0.892153 -0.135943 0.430793 17.671528
39260 28 37 9
0.766843 0.280725 -0.577187 17.326431
43356 28 37 10
0.505872 0.441778 -0.740895 12.592655
67932 28 37 16
0.954849 0.283693 -0.088217 12.638879
76124 28 37 18
0.859878 -0.274346 0.430516 14.897440
80220 28 37 19
0.895117 -0.081567 -0.438306 14.848310
170332 28 37 41
0.506507 -0.348279 0.788767 15.875364
178524 28 37 43
0.955080 -0.034831 -0.294293 16.041969
182620 28 37 44
0.997164 0.031138 -0.068515 15.968275
186716 28 37 45
0.997942 0.036777 -0.052526 15.769843
190812 28 37 46
0.854062 -0.287876 0.433250 16.180470
194908 28 37 47
0.695349 -0.711218 0.103245 16.662748
199004 28 37 48
0.332071 -0.831943 0.444521 16.974253
203100 28 37 49
-0.233968 -0.076267 0.969248 18.175219
211292 28 37 51
0.435657 -0.798872 -0.414736 19.699532
215388 28 37 52
0.344073 -0.425996 -0.836744 15.914558
31132 28 38 7
0.668894 -0.373524 0.642698 11.443310
35228 28 38 8
0.834528 -0.429100 0.345596 15.585968
39324 28 38 9
0.898299 -0.426187 -0.106881 16.524538
43420 28 38 10
0.805839 -0.063138 -0.588759 14.071698
63900 28 38 15
0.828890 0.298630 0.473034 13.819574
67996 28 38 16
0.947315 0.212437 -0.239720 14.541514
80284 28 38 19
0.926811 0.259562 -0.271382 15.373822
145820 28 38 35
-0.076439 0.950728 0.300455 9.173938
149916 28 38 36
-0.385075 0.835507 -0.391977 8.667218
170396 28 38 41
0.565683 -0.226082 0.793026 14.252407
174492 28 38 42
0.992541 0.098144 0.072318 16.693121
178588 28 38 43
0.932834 0.275073 -0.232715 16.164326
182684 28 38 44
0.547120 0.795165 0.261480 16.362215
186780 28 38 45
0.178994 0.977071 -0.115297 16.367985
190876 28 38 46
0.613560 0.738930 -0.278435 16.247417
194972 28 38 47
0.848938 -0.284336 -0.445486 15.231075
199068 28 38 48
0.615548 -0.702576 0.357055 15.002157
203164 28 38 49
0.091659 -0.722902 0.684844 16.973518
207260 28 38 50
-0.148980 -0.976248 -0.157307 17.894102
211356 28 38 51
-0.064817 -0.799960 -0.596542 16.385210
215452 28 38 52
-0.000372 -0.477875 -0.878428 12.864895
219548 28 38 53
0.058757 -0.152075 -0.986621 7.060881
35292 28 39 8
0.828849 -0.457359 0.322231 12.179786
39388 28 39 9
0.898851 -0.435032 0.053044 13.633899
43484 28 39 10
0.982963 -0.120718 -0.138603 13.317687
47580 28 39 11
0.908347 0.340983 -0.242147 11.791382
63964 28 39 15
0.862094 0.397143 0.314755 16.355766
68060 28 39 16
0.869995 0.476118 -0.128139 16.828310
72156 28 39 17
0.703465 0.707271 0.070033 16.382000
76252 28 39 18
0.725502 0.602762 0.332152 17.393829
80348 28 39 19
0.247331 0.169498 -0.953991 17.227180
84444 28 39 20
-0.648305 0.166401 -0.742975 14.521590
88540 28 39 21
-0.953543 0.193611 -0.230805 12.393896
92636 28 39 22
-0.971924 0.160045 -0.172481 11.457358
96732 28 39 23
-0.961888 0.155681 -0.224802 9.914031
104924 28 39 25
-0.933104 0.351943 -0.073849 8.399407
129500 28 39 31
0.218202 0.952295 0.213357 8.216427
145884 28 39 35
-0.001734 0.822822 0.568296 15.549562
149980 28 39 36
-0.348913 0.800270 -0.487675 15.298944
174556 28 39 42
0.310625 0.846661 0.432063 17.930040
178652 28 39 43
-0.362423 0.928981 0.075122 17.838272
182748 28 39 44
-0.263817 0.912253 0.313360 19.027054
186844 28 39 45
-0.219936 0.945988 -0.238191 18.994247
190940 28 39 46
-0.001946 0.961209 -0.275815 18.460121
195036 28 39 47
0.510013 0.617901 -0.598402 16.429873
211420 28 39 51
-0.688657 -0.082243 -0.720408 14.367445
215516 28 39 52
-0.587700 -0.069483 -0.806090 11.410234
219612 28 39 53
-0.283074 0.062340 -0.957070 6.815632
35356 28 40 8
0.635028 -0.713911 0.295078 7.208360
39452 28 40 9
0.673234 -0.712961 0.196070 9.065955
43548 28 40 10
0.791362 -0.572326 0.214918 10.813116
47644 28 40 11
0.934636 -0.344988 0.086248 12.162149
51740 28 40 12
0.992297 -0.116669 0.041657 12.456760
55836 28 40 13
0.958672 0.059468 0.278230 13.621788
59932 28 40 14
0.949388 0.021094 0.313395 15.972508
64028 28 40 15
0.949946 -0.275952 0.146472 17.419828
68124 28 40 16
0.511293 -0.832924 -0.211699 17.439455
72220 28 40 17
-0.365948 -0.894776 -0.255847 16.598303
76316 28 40 18
-0.474296 -0.857633 -0.198767 15.469741
80412 28 40 19
-0.507204 -0.821279 -0.261238 13.694957
84508 28 40 20
-0.609115 -0.747404 -0.265267 11.232238
88604 28 40 21
-0.686348 -0.714559 -0.135396 9.436073
92700 28 40 22
-0.700325 -0.704863 -0.112753 8.513164
96796 28 40 23
-0.744295 -0.652599 -0.141913 7.349321
104988 28 40 25
-0.866256 -0.482598 0.129226 7.713414
109084 28 40 26
-0.972064 -0.234363 -0.012842 8.249614
129564 28 40 31
0.350505 0.814041 0.463124 15.181309
133660 28 40 32
0.026720 0.968120 -0.249059 15.653128
137756 28 40 33
-0.004543 0.942462 -0.334283 14.014648
145948 28 40 35
-0.154564 -0.225528 0.961898 17.084837
150044 28 40 36
-0.145152 0.509613 -0.848072 18.762903
154140 28 40 37
-0.275339 0.580590 -0.766227 14.884237
174620 28 40 42
-0.292554 0.442710 0.847597 19.646107
178716 28 40 43
-0.962216 0.272270 0.002929 19.586040
182812 28 40 44
-0.557001 -0.228629 0.798423 20.773354
186908 28 40 45
0.069989 -0.329320 -0.941621 20.315920
191004 28 40 46
0.162792 -0.974040 -0.157302 19.416922
195100 28 40 47
0.866583 0.218621 -0.448595 18.836216
199196 28 40 48
0.686710 0.725230 0.049721 18.108101
203292 28 40 49
0.120522 0.953625 0.275816 18.916119
207388 28 40 50
-0.488557 0.631828 -0.601751 18.419189
211484 28 40 51
-0.559213 0.278932 -0.780690 15.230265
215580 28 40 52
-0.612622 -0.053041 -0.788594 11.396760
219676 28 40 53
-0.372238 -0.123338 -0.919906 6.906021
129628 28 41 31
0.302281 0.768491 0.563957 18.280313
133724 28 41 32
-0.342437 0.566983 -0.749178 18.230242
137820 28 41 33
-0.002805 0.205031 -0.978751 15.986128
158300 28 41 38
-0.500799 0.772962 -0.389526 16.313148
162396 28 41 39
-0.829078 0.354886 -0.432071 13.268399
174684 28 41 42
-0.177577 0.033044 0.983552 19.932764
178780 28 41 43
-0.523569 -0.002323 -0.851980 19.723394
182876 28 41 44
0.587790 -0.774487 0.233821 19.758184
186972 28 41 45
0.560322 -0.567148 -0.603641 18.923109
195164 28 41 47
0.518808 -0.786029 0.336150 17.439543
199260 28 41 48
0.689581 -0.115770 0.714895 18.941795
211548 28 41 51
-0.293338 0.292738 -0.910086 16.690876
219740 28 41 53
-0.280016 -0.379190 -0.881933 5.322817
55964 28 42 13
0.830528 -0.446462 0.333011 9.244405
60060 28 42 14
0.765643 -0.627854 0.139963 11.204320
64156 28 42 15
0.374504 -0.918230 -0.128843 11.292721
68252 28 42 16
-0.324814 -0.880411 -0.345504 9.961712
72348 28 42 17
-0.590749 -0.669803 -0.449866 7.324182
117404 28 42 28
0.113978 0.628052 0.769779 17.841763
121500 28 42 29
-0.075936 0.996537 0.033879 19.930841
125596 28 42 30
-0.304704 0.815626 -0.491844 19.474449
129692 28 42 31
-0.989330 -0.133533 0.058274 19.187902
133788 28 42 32
-0.534730 0.022663 -0.844719 18.852884
137884 28 42 33
0.085164 -0.034705 -0.995762 16.272585
146076 28 42 35
-0.273349 -0.097391 0.956972 16.841669
150172 28 42 36
0.883550 0.112865 0.454533 19.031199
154268 28 42 37
0.991446 0.125079 -0.037269 19.432457
158364 28 42 38
-0.176101 -0.305092 -0.935899 17.948515
170652 28 42 41
-0.539219 0.098184 0.836422 16.539742
174748 28 42 42
-0.225741 -0.643784 0.731152 19.749743
178844 28 42 43
0.128349 -0.800680 -0.585182 18.788998
182940 28 42 44
0.445299 -0.869950 -0.211887 17.802525
187036 28 42 45
0.709919 -0.616939 -0.339707 16.678484
199324 28 42 48
0.602106 0.273982 0.749935 19.346722
203420 28 42 49
0.332587 0.620822 0.709906 22.080185
207516 28 42 50
-0.010439 0.554466 -0.832141 22.156778
211612 28 42 51
-0.086176 -0.020247 -0.996074 17.911577
215708 28 42 52
-0.163839 -0.162449 -0.973020 10.038651
117468 28 43 28
-0.081133 0.094067 0.992254 20.045906
121564 28 43 29
-0.681645 -0.439045 -0.585321 20.474674
125660 28 43 30
-0.880653 -0.381122 -0.281420 18.963224
133852 28 43 32
-0.678382 -0.297947 -0.671584 18.291029
137948 28 43 33
-0.201521 -0.279783 -0.938675 15.496346
142044 28 43 34
-0.891755 -0.438844 0.110400 13.388502
150236 28 43 36
0.150375 -0.916139 0.371587 17.747396
154332 28 43 37
0.389708 -0.876047 -0.284024 17.765284
158428 28 43 38
0.028083 -0.688479 -0.724712 14.821637
170716 28 43 41
-0.324001 -0.214856 0.921336 16.197210
174812 28 43 42
-0.908058 -0.225367 -0.353045 19.291248
191196 28 43 46
0.538689 -0.723322 0.431995 14.378908
195292 28 43 47
0.617377 -0.342234 0.708323 16.757946
199388 28 43 48
0.632029 -0.174454 0.755053 19.906305
203484 28 43 49
0.728810 -0.492041 0.476163 22.312546
207580 28 43 50
0.214197 -0.634061 -0.743025 21.153826
211676 28 43 51
0.096724 -0.537309 -0.837820 15.244180
215772 28 43 52
0.018756 -0.465383 -0.884911 7.376618
117532 28 44 28
-0.393729 -0.290142 0.872236 19.453150
125724 28 44 30
-0.983974 -0.018240 0.177378 18.094078
129820 28 44 31
-0.932732 0.229787 0.277864 18.785622
133916 28 44 32
-0.705879 0.009543 -0.708268 18.236593
146204 28 44 35
-0.744587 -0.629499 0.222086 13.617475
150300 28 44 36
-0.304465 -0.947555 -0.097159 13.816868
170780 28 44 41
-0.090795 -0.322650 0.942154 14.043222
174876 28 44 42
-0.425047 -0.053551 0.903586 19.376265
178972 28 44 43
-0.711932 0.259361 -0.652598 18.448318
183068 28 44 44
-0.754310 -0.033247 -0.655676 14.085607
187164 28 44 45
-0.733594 -0.546913 -0.403392 10.656580
199452 28 44 48
-0.006821 -0.563997 0.825748 17.940315
203548 28 44 49
0.193863 -0.979269 0.058733 20.393213
207644 28 44 50
0.102806 -0.547208 -0.830659 17.247124
117596 28 45 28
-0.439414 -0.457325 0.773155 17.874771
121692 28 45 29
0.633376 -0.257918 -0.729598 18.996071
125788 28 45 30
0.520553 0.783568 0.339183 18.736618
129884 28 45 31
-0.813379 -0.441557 -0.378737 18.801758
133980 28 45 32
-0.559229 -0.537084 -0.631509 17.061777
146268 28 45 35
-0.388787 -0.861706 -0.326049 9.228949
150364 28 45 36
-0.196889 -0.947874 -0.250539 7.208070
174940 28 45 42
-0.054649 -0.458724 0.886896 18.271666
179036 28 45 43
-0.751694 -0.118298 -0.648815 18.918501
195420 28 45 47
-0.382523 -0.349101 0.855456 10.922069
199516 28 45 48
-0.081883 -0.428687 0.899735 15.447930
203612 28 45 49
0.046646 -0.973573 -0.223561 17.794073
207708 28 45 50
0.012544 -0.451300 -0.892284 13.364397
117660 28 46 28
-0.476617 -0.641801 0.600773 13.638450
121756 28 46 29
-0.437752 -0.850870 0.290505 16.790861
125852 28 46 30
-0.603973 -0.789860 0.106480 17.734352
129948 28 46 31
-0.735898 -0.570514 -0.364648 17.080502
134044 28 46 32
-0.612337 -0.538822 -0.578545 13.712596
138140 28 46 33
-0.527636 -0.707050 -0.470829 9.655111
142236 28 46 34
-0.401163 -0.820516 -0.407211 7.205940
175004 28 46 42
0.181418 -0.621459 0.762152 14.667827
179100 28 46 43
-0.311589 -0.937155 -0.157011 17.473335
183196 28 46 44
-0.497258 0.032925 -0.866978 14.566376
203676 28 46 49
0.194959 -0.816030 -0.544138 14.672700
207772 28 46 50
0.009104 -0.505020 -0.863059 9.416021
121820 28 47 29
-0.609974 -0.745622 0.268290 10.922349
125916 28 47 30
-0.645598 -0.759652 0.078309 12.492416
130012 28 47 31
-0.645937 -0.735700 -0.203743 11.988305
134108 28 47 32
-0.571209 -0.660650 -0.487096 8.774295
179164 28 47 43
0.298352 -0.818568 0.490849 14.065154
183260 28 47 44
0.083425 -0.483573 -0.871320 14.296632
191452 28 47 46
0.004626 0.988675 0.150002 10.443510
195548 28 47 47
0.550404 0.447122 0.705079 11.806608
199644 28 47 48
0.691202 -0.719062 -0.072043 12.869412
203740 28 47 49
0.160276 -0.716702 -0.678712 10.593106
183324 28 48 44
0.301063 -0.908393 0.290142 11.452333
187420 28 48 45
0.397571 -0.900078 -0.178316 11.850416
195612 28 48 47
0.370495 -0.918071 -0.140993 10.811983
199708 28 48 48
0.220597 -0.862528 -0.455392 9.341961
187484 28 49 45
0.172721 -0.981113 0.087093 7.196816
191580 28 49 46
0.213658 -0.964156 -0.157335 6.870833
199772 28 49 48
0.136794 -0.892598 -0.429600 4.186462
128157 29 18 31
-0.276009 0.956431 0.095172 9.886994
136349 29 18 33
-0.074802 0.991720 0.104386 11.844772
140445 29 18 34
-0.013814 0.999283 0.035261 12.417356
144541 29 18 35
0.001382 0.999871 -0.016026 12.470509
152733 29 18 37
-0.079076 0.929521 -0.360192 10.821274
111837 29 19 27
-0.920323 0.191777 0.340922 7.440048
115933 29 19 28
-0.914638 0.194592 0.354361 10.060294
120029 29 19 29
-0.908841 0.224843 0.351361 12.630731
124125 29 19 30
-0.933896 0.268756 0.235813 14.617837
128221 29 19 31
-0.978943 0.200175 0.040014 15.344399
132317 29 19 32
-0.984015 -0.097031 0.149333 15.505611
136413 29 19 33
-0.735064 -0.149172 0.661384 16.410223
140509 29 19 34
-0.316316 0.701714 0.638389 17.822464
144605 29 19 35
-0.066776 0.992926 -0.098177 18.265568
148701 29 19 36
0.059281 0.970826 -0.232342 17.721882
152797 29 19 37
0.199888 0.811564 -0.549008 16.218035
156893 29 19 38
0.209309 0.690790 -0.692097 12.569781
160989 29 19 39
0.121734 0.563629 -0.817009 7.495945
120093 29 20 29
-0.651213 -0.724858 0.224726 9.982828
124189 29 20 30
-0.566384 -0.815382 0.119836 11.516272
128285 29 20 31
-0.431892 -0.894668 -0.114185 11.464802
136477 29 20 33
-0.140316 -0.940669 0.308955 11.670813
140573 29 20 34
0.045154 -0.814558 0.578321 15.188276
144669 29 20 35
0.361280 -0.669700 0.648829 18.323124
152861 29 20 37
0.822368 0.303395 -0.481313 18.585022
156957 29 20 38
0.649613 0.359094 -0.670115 15.878510
161053 29 20 39
0.384762 0.341859 -0.857375 10.731811
197917 29 20 48
0.191384 0.960875 -0.200230 8.497564
34141 29 21 8
-0.403700 0.815606 0.414503 8.218226
38237 29 21 9
-0.500603 0.863855 0.056145 10.340623
42333 29 21 10
-0.621541 0.662539 -0.418005 9.041136
46429 29 21 11
-0.500886 0.384973 -0.775183 5.188628
144733 29 21 35
0.235717 -0.690727 0.683618 14.630502
148829 29 21 36
0.618640 -0.661134 0.424483 18.232821
152925 29 21 37
0.891094 -0.355029 -0.282677 18.397661
157021 29 21 38
0.862034 -0.131286 -0.489553 16.487185
161117 29 21 39
0.654252 0.040128 -0.755212 12.258960
185693 29 21 45
0.328080 0.858090 0.395025 13.445118
189789 29 21 46
0.492428 0.855790 0.158554 14.353180
193885 29 21 47
0.470514 0.881731 0.034174 14.547502
197981 29 21 48
0.363013 0.894627 -0.260508 14.287292
202077 29 21 49
0.287541 0.793226 -0.536761 12.316075
206173 29 21 50
0.218991 0.739811 -0.636179 8.174863
34205 29 22 8
-0.612606 0.530316 0.586071 14.162748
38301 29 22 9
-0.832115 0.487076 -0.265221 15.667804
42397 29 22 10
-0.725489 0.131843 -0.675487 11.739147
144797 29 22 35
0.091652 -0.721655 0.686159 8.636294
148893 29 22 36
0.260657 -0.792722 0.551044 13.800550
152989 29 22 37
0.707228 -0.706284 0.031483 15.804547
157085 29 22 38
0.857656 -0.402800 -0.319653 14.741456
161181 29 22 39
0.756485 -0.272641 -0.594472 11.254074
177565 29 22 43
0.196813 0.625205 0.755237 11.041842
181661 29 22 44
0.619141 0.217904 0.754442 13.534189
185757 29 22 45
0.119778 -0.967619 -0.222188 13.276520
193949 29 22 47
-0.070389 -0.991947 0.105288 12.985004
198045 29 22 48
-0.023602 -0.970595 0.239558 13.682086
202141 29 22 49
0.756330 -0.650133 0.072749 14.363524
206237 29 22 50
0.285423 0.699700 -0.654945 12.933859
210333 29 22 51
0.162430 0.578409 -0.799412 8.027001
38365 29 23 9
-0.884987 0.296454 -0.359045 17.511410
79325 29 23 19
-0.641504 0.649970 -0.407446 17.693272
83421 29 23 20
-0.296467 0.465598 -0.833862 13.846735
148957 29 23 36
0.189336 -0.781266 0.594791 7.909105
153053 29 23 37
0.530649 -0.815411 0.231337 10.902327
157149 29 23 38
0.755704 -0.626092 -0.192145 10.976167
161245 29 23 39
0.678942 -0.493097 -0.543960 8.122925
173533 29 23 42
0.215401 0.550873 0.806314 9.607533
177629 29 23 43
0.330435 0.799865 0.501027 13.931386
194013 29 23 47
-0.191119 -0.978515 0.077336 8.293888
202205 29 23 49
-0.108708 -0.534455 0.838177 12.354980
206301 29 23 50
0.476714 0.827513 0.296591 14.812854
210397 29 23 51
0.181467 0.455029 -0.871790 11.737556
30237 29 24 7
-0.586111 0.117711 0.801635 12.091814
34333 29 24 8
-0.621626 0.115064 0.774817 17.268627
38429 29 24 9
-0.872325 0.469102 0.137814 19.402996
42525 29 24 10
-0.588479 0.758540 -0.279838 18.479343
54813 29 24 13
0.473856 0.877891 -0.069048 16.108334
58909 29 24 14
0.495459 0.841424 -0.215700 14.675677
67101 29 24 16
-0.287157 0.724962 0.626076 18.208885
71197 29 24 17
-0.387352 0.919058 0.072734 20.462887
75293 29 24 18
-0.435226 0.555153 -0.708790 19.375818
83485 29 24 20
-0.726942 0.476750 -0.494231 16.122229
161309 29 24 39
0.716505 -0.308652 -0.625583 5.201278
177693 29 24 43
0.326542 0.940892 -0.089957 17.116896
181789 29 24 44
0.258838 0.617792 -0.742520 14.615665
206365 29 24 50
0.066916 0.612899 0.787323 15.758170
210461 29 24 51
0.208853 0.609477 -0.764799 14.893133
214557 29 24 52
0.184308 0.490801 -0.851555 8.467423
30301 29 25 7
-0.564378 -0.042010 0.824447 12.505541
34397 29 25 8
-0.654324 -0.155745 0.740003 17.332067
38493 29 25 9
-0.557909 -0.570476 0.602739 19.637806
42589 29 25 10
-0.468728 -0.619155 0.630033 20.915394
46685 29 25 11
0.317446 0.929096 0.189756 21.606800
50781 29 25 12
0.134001 0.941926 -0.307928 21.285248
54877 29 25 13
0.212665 0.962559 -0.168089 21.051851
58973 29 25 14
0.569131 0.647853 -0.506336 19.634031
67165 29 25 16
0.040155 0.333638 0.941845 21.262081
71261 29 25 17
-0.752549 0.387593 -0.532393 22.485325
75357 29 25 18
-0.584828 0.317950 -0.746247 20.553881
83549 29 25 20
-0.648678 0.749911 0.129806 18.341326
87645 29 25 21
-0.439215 0.852758 -0.282653 17.912489
95837 29 25 23
-0.403804 0.589668 -0.699453 13.911283
169565 29 25 41
0.014071 0.503573 0.863838 11.969898
173661 29 25 42
0.034665 0.558319 0.828902 18.302984
177757 29 25 43
0.415120 0.657243 -0.629053 19.494982
181853 29 25 44
0.402354 0.686276 -0.605918 17.504229
185949 29 25 45
0.388814 0.889869 -0.238658 16.031464
190045 29 25 46
0.340813 0.932145 -0.122278 15.039461
198237 29 25 48
0.265782 0.962394 0.056191 14.964851
202333 29 25 49
0.170525 0.904363 0.391214 16.045012
206429 29 25 50
0.074637 0.811257 0.579907 18.524332
210525 29 25 51
0.221913 0.812153 -0.539595 18.677359
214621 29 25 52
0.215958 0.614120 -0.759090 13.480509
30365 29 26 7
-0.565217 -0.385781 0.729179 10.775571
34461 29 26 8
-0.709476 -0.630118 0.315586 15.079918
38557 29 26 9
-0.532194 -0.843113 0.077000 16.035656
46749 29 26 11
0.279446 -0.772972 0.569583 19.850960
50845 29 26 12
0.133922 -0.746843 0.651376 20.777224
54941 29 26 13
-0.776174 0.062577 0.627405 21.758902
59037 29 26 14
0.235657 -0.277897 -0.931257 20.366058
67229 29 26 16
0.188164 -0.715561 0.672731 19.704483
71325 29 26 17
0.365802 -0.929514 0.046831 21.555229
75421 29 26 18
-0.432221 -0.661116 -0.613278 20.904249
79517 29 26 19
-0.904938 0.425316 0.013882 20.507193
83613 29 26 20
-0.829939 0.408640 -0.379756 20.358049
91805 29 26 22
-0.630401 -0.619213 -0.468157 18.166218
95901 29 26 23
-0.547583 -0.342703 -0.763353 14.837214
149149 29 26 36
0.825897 0.187524 0.531723 8.112940
157341 29 26 38
0.897339 0.404640 -0.176209 11.134027
161437 29 26 39
0.794844 0.523580 -0.306736 9.427926
169629 29 26 41
0.086854 0.438945 0.894306 15.774258
173725 29 26 42
-0.195236 0.407208 0.892224 19.971842
177821 29 26 43
0.475931 0.391641 -0.787469 20.206646
190109 29 26 46
0.591978 0.804998 0.039256 18.804346
194205 29 26 47
0.487951 0.843134 0.225895 19.222740
198301 29 26 48
0.332150 0.937474 -0.104012 19.335152
202397 29 26 49
0.004055 0.911848 0.410508 19.454329
206493 29 26 50
0.001051 0.646016 0.763323 20.915489
210589 29 26 51
0.313617 0.942918 -0.112031 21.938782
214685 29 26 52
0.234167 0.707973 -0.666289 19.376348
34525 29 27 8
-0.576185 -0.806981 0.129586 9.013555
38621 29 27 9
-0.516446 -0.854800 0.050993 9.299936
42717 29 27 10
-0.322261 -0.719967 0.614650 11.742542
46813 29 27 11
