5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
15.476206 1630.197617 426.909064
0.401837 -0.903679 0.147957 17.653103
178331 27 34 43
0.676497 -0.658428 0.329886 17.570332
182427 27 34 44
-0.419579 -0.328090 0.846352 18.193117
186523 27 34 45
-0.865368 0.448692 -0.223189 18.176155
190619 27 34 46
-0.800508 0.597341 -0.048687 17.898643
194715 27 34 47
-0.806372 0.574680 -0.139664 17.485744
198811 27 34 48
-0.835143 0.534282 0.130687 17.227936
202907 27 34 49
-0.686566 0.448660 0.572129 19.080063
207003 27 34 50
-0.591958 0.499185 0.632771 22.008036
211099 27 34 51
-0.280032 0.638123 -0.717203 22.783329
215195 27 34 52
0.134963 0.056214 -0.989255 18.580978
219291 27 34 53
0.125279 -0.008777 -0.992083 9.851821
47323 27 35 11
-0.692622 0.437568 0.573419 5.999276
55515 27 35 13
-0.837865 0.125828 0.531177 12.839082
59611 27 35 14
-0.869386 -0.265475 0.416762 17.193750
63707 27 35 15
-0.862724 -0.456461 0.217601 19.881659
67803 27 35 16
-0.907799 -0.390548 0.152879 21.156919
71899 27 35 17
-0.881700 -0.470704 -0.032278 21.807394
75995 27 35 18
-0.422092 -0.750906 -0.507915 20.313457
80091 27 35 19
-0.303961 -0.911378 -0.277486 18.253387
84187 27 35 20
-0.257657 -0.954971 -0.147120 17.794325
92379 27 35 22
-0.858725 -0.342792 -0.380901 16.704235
96475 27 35 23
-0.423988 -0.581596 -0.694248 14.198810
116955 27 35 28
-0.406093 -0.517865 -0.752931 3.820136
170203 27 35 41
0.085226 -0.237303 0.967690 15.074935
174299 27 35 42
0.720927 -0.609368 0.330054 17.032486
182491 27 35 44
0.756969 -0.578210 0.304419 17.746149
190683 27 35 46
0.706431 -0.316306 0.633171 19.043978
194779 27 35 47
0.496885 0.224109 -0.838379 19.236519
198875 27 35 48
0.008338 0.683150 0.730230 18.831720
202971 27 35 49
0.046426 -0.042980 0.997997 20.295317
207067 27 35 50
0.297064 -0.233167 0.925951 22.874958
211163 27 35 51
0.690929 -0.228985 -0.685699 23.378162
215259 27 35 52
0.381291 -0.067074 -0.922019 18.863590
219355 27 35 53
0.326400 -0.018318 -0.945054 10.021239
47387 27 36 11
-0.760789 -0.204405 0.615970 6.907117
51483 27 36 12
-0.934690 -0.220920 0.278475 10.125220
55579 27 36 13
-0.917399 -0.367470 0.152789 11.863317
59675 27 36 14
-0.818025 -0.558309 0.138294 13.196603
63771 27 36 15
-0.728027 -0.651489 0.213396 14.983130
67867 27 36 16
-0.618721 -0.765753 0.175519 16.956505
71963 27 36 17
-0.249870 -0.954047 -0.165405 17.219969
76059 27 36 18
0.073623 -0.922080 -0.379931 14.682322
80155 27 36 19
-0.017031 -0.999805 0.009947 12.918556
84251 27 36 20
-0.234288 -0.932961 0.273299 14.177901
88347 27 36 21
-0.505599 -0.861026 -0.054806 14.929681
92443 27 36 22
-0.478506 -0.789127 -0.385111 13.470176
96539 27 36 23
-0.260446 -0.743709 -0.615683 9.535358
108827 27 36 26
-0.495094 -0.866536 -0.063218 3.122610
112923 27 36 27
-0.412545 -0.884671 -0.217172 2.709676
166171 27 36 40
0.285791 -0.269900 0.919498 7.866502
170267 27 36 41
0.430243 -0.334540 0.838435 13.729573
178459 27 36 43
0.570276 -0.813038 -0.117276 15.603257
182555 27 36 44
0.635975 -0.767470 0.080782 15.721813
186651 27 36 45
0.708901 -0.696415 0.111652 15.964758
190747 27 36 46
0.683677 -0.697915 0.213309 16.865435
194843 27 36 47
0.665278 -0.745713 0.036293 17.491745
198939 27 36 48
0.647682 -0.709214 0.278430 17.795185
203035 27 36 49
0.328650 -0.581771 0.743997 19.260168
207131 27 36 50
0.438503 -0.778944 0.448287 21.134773
211227 27 36 51
0.612143 -0.700138 -0.367543 21.159147
215323 27 36 52
0.514909 -0.426303 -0.743730 16.580336
84315 27 37 20
-0.128749 -0.948483 0.289489 7.722529
88411 27 37 21
-0.309139 -0.949212 -0.058567 8.629611
170331 27 37 41
0.527072 -0.311995 0.790478 11.770229
174427 27 37 42
0.908280 -0.393818 0.141188 14.603371
178523 27 37 43
0.838674 -0.427756 -0.337123 13.920249
182619 27 37 44
0.917262 -0.384327 0.104515 13.724080
194907 27 37 47
0.692533 -0.707362 0.141549 13.527128
199003 27 37 48
0.557512 -0.635494 0.534160 15.218372
203099 27 37 49
0.355924 -0.605929 0.711454 17.670309
207195 27 37 50
0.519508 -0.835277 -0.180068 18.374138
211291 27 37 51
0.549416 -0.711169 -0.438612 16.379438
215387 27 37 52
0.534617 -0.570304 -0.623649 11.599923
149915 27 38 36
0.525823 0.842610 -0.116269 12.946944
154011 27 38 37
0.010781 0.701818 -0.712275 9.260707
174491 27 38 42
0.827682 0.398119 0.395530 14.259465
207259 27 38 50
0.336277 -0.487188 -0.805957 15.560042
100827 27 39 24
0.451259 0.888597 0.082219 13.481774
104923 27 39 25
0.363766 0.931467 0.006538 13.702026
109019 27 39 26
0.133554 0.991025 -0.005800 13.794298
113115 27 39 27
-0.188896 0.972580 -0.135671 13.176155
117211 27 39 28
-0.435485 0.883856 -0.170736 11.629025
137691 27 39 33
-0.021485 0.886530 0.462171 10.003616
141787 27 39 34
0.221229 0.887918 0.403311 13.621902
149979 27 39 36
0.765511 0.636959 -0.090974 17.398140
154075 27 39 37
-0.028463 0.776603 -0.629347 14.886390
166363 27 39 40
-0.144966 0.911062 0.385941 10.610995
170459 27 39 41
0.096108 0.808447 0.580669 14.589767
174555 27 39 42
0.247513 0.907446 0.339528 17.527325
178651 27 39 43
-0.011020 0.945906 0.324253 18.963863
182747 27 39 44
-0.195100 0.960868 0.196644 20.420391
186843 27 39 45
-0.364223 0.862651 -0.350964 20.330351
190939 27 39 46
0.166192 0.638802 -0.751208 17.552715
199131 27 39 48
0.074248 0.766867 0.637497 15.040692
203227 27 39 49
-0.346081 0.900572 0.263054 17.921185
207323 27 39 50
-0.149735 0.509867 -0.847122 15.905443
84507 27 40 20
0.712768 0.494923 0.497004 10.932493
88603 27 40 21
0.809791 0.481299 0.335543 13.483052
92699 27 40 22
0.919334 0.199132 0.339369 14.897789
96795 27 40 23
0.863688 -0.452182 0.222653 15.991031
100891 27 40 24
0.438036 -0.882428 -0.171595 15.911000
104987 27 40 25
0.389560 -0.919283 0.056224 15.442280
109083 27 40 26
0.522855 -0.717493 0.460246 16.742382
113179 27 40 27
0.715889 0.252919 0.650795 18.412573
117275 27 40 28
-0.429142 0.895035 -0.121446 18.557354
121371 27 40 29
-0.586339 0.790765 -0.175776 17.640091
125467 27 40 30
-0.472337 0.862367 -0.182266 16.187990
137755 27 40 33
-0.187542 0.665802 0.722175 15.397873
141851 27 40 34
-0.121167 0.756394 0.642796 18.722471
145947 27 40 35
0.493659 0.820892 -0.287120 19.423843
150043 27 40 36
0.955022 0.014090 -0.296201 18.750484
154139 27 40 37
-0.295645 0.955143 0.017201 18.793997
158235 27 40 38
-0.365202 0.918414 -0.152132 18.250488
162331 27 40 39
-0.437983 0.898649 -0.024499 17.463636
166427 27 40 40
-0.492324 0.848050 0.196030 18.060387
170523 27 40 41
-0.342094 0.847677 0.405481 19.972176
174619 27 40 42
-0.138803 0.965191 0.221676 21.255552
178715 27 40 43
-0.474590 0.670577 0.570167 21.899784
182811 27 40 44
-0.738214 -0.274685 -0.616108 22.278223
191003 27 40 46
0.392605 -0.058855 -0.917822 19.348282
195099 27 40 47
0.720636 0.687828 -0.087042 17.870798
199195 27 40 48
0.313395 0.745347 0.588423 19.291758
203291 27 40 49
-0.198400 0.972961 0.118258 21.153191
207387 27 40 50
-0.212637 0.632703 -0.744629 19.332850
211483 27 40 51
-0.121669 0.550955 -0.825618 14.672372
219675 27 40 53
0.042491 -0.085380 -0.995442 5.220398
84571 27 41 20
0.565086 -0.771654 0.291937 10.292808
88667 27 41 21
0.315930 -0.948252 -0.031712 10.972050
92763 27 41 22
0.149275 -0.987168 -0.056718 10.524635
96859 27 41 23
0.038247 -0.992979 -0.111934 9.906976
113243 27 41 27
0.450822 -0.691438 0.564511 14.689577
117339 27 41 28
0.620057 -0.592334 0.514461 18.514046
121435 27 41 29
0.283211 -0.886053 0.367016 19.951899
125531 27 41 30
-0.909905 0.343966 -0.231861 19.931198
129627 27 41 31
-0.144582 0.781943 -0.606350 19.199074
141915 27 41 34
-0.511831 -0.191189 0.837541 19.547251
146011 27 41 35
-0.696151 0.030072 -0.717266 20.209667
150107 27 41 36
-0.837833 -0.150546 -0.524760 18.470549
154203 27 41 37
-0.389631 -0.367929 0.844284 19.352644
158299 27 41 38
-0.889820 -0.352069 0.290289 21.154644
162395 27 41 39
-0.981540 -0.147902 -0.121262 20.857016
166491 27 41 40
-0.951646 0.096391 0.291681 21.277985
170587 27 41 41
-0.861478 0.410496 0.298913 22.702944
174683 27 41 42
-0.716985 0.198941 -0.668098 22.631960
178779 27 41 43
-0.213589 -0.865567 -0.452960 21.550900
182875 27 41 44
0.034859 -0.929763 -0.366504 20.646114
186971 27 41 45
0.137781 -0.858593 -0.493796 18.986282
191067 27 41 46
0.514666 -0.835376 -0.193044 17.594744
199259 27 41 48
0.459053 0.113832 0.881086 20.984797
203355 27 41 49
-0.171296 0.944619 0.279917 22.902210
207451 27 41 50
-0.124881 0.477338 -0.869800 21.648739
211547 27 41 51
0.026817 0.136472 -0.990281 16.714972
121499 27 42 29
0.830750 -0.550885 0.079873 17.142328
125595 27 42 30
0.603094 -0.752743 0.263924 17.844276
129691 27 42 31
0.639359 -0.762561 0.098599 18.941122
133787 27 42 32
-0.041958 -0.154085 -0.987166 17.556852
141979 27 42 34
-0.508202 -0.456531 0.730281 18.241400
146075 27 42 35
-0.448013 -0.848728 -0.280973 19.375483
150171 27 42 36
-0.385330 -0.529268 -0.755908 17.980848
158363 27 42 38
-0.387067 -0.921985 -0.011079 17.697754
162459 27 42 39
-0.623893 -0.779449 0.056719 17.475857
166555 27 42 40
-0.559805 -0.606861 0.564215 19.502113
170651 27 42 41
-0.567638 -0.665499 0.484663 22.380892
174747 27 42 42
-0.260503 -0.535182 -0.803566 21.796694
178843 27 42 43
0.073755 -0.691256 -0.718836 18.794973
187035 27 42 45
0.483772 -0.828600 -0.281758 15.156617
199323 27 42 48
0.522573 -0.136265 0.841635 20.758835
203419 27 42 49
0.678981 -0.162231 0.716007 23.656765
207515 27 42 50
0.250897 -0.157067 -0.955186 22.444420
211611 27 42 51
0.205895 -0.199255 -0.958074 16.502413
215707 27 42 52
0.185236 -0.255652 -0.948857 8.029237
117467 27 43 28
0.836148 0.547795 0.027877 17.397459
121563 27 43 29
0.936267 0.213590 -0.278895 16.158436
129755 27 43 31
0.971329 0.014659 0.237287 17.420380
133851 27 43 32
0.810373 -0.013065 -0.585768 16.961828
142043 27 43 34
0.113231 -0.943244 0.312203 16.350515
150235 27 43 36
0.376012 -0.887967 -0.264819 15.800038
154331 27 43 37
0.140168 -0.882335 -0.449263 14.216356
158427 27 43 38
-0.268361 -0.922553 -0.277268 12.210471
162523 27 43 39
-0.435610 -0.882254 0.178525 11.733756
166619 27 43 40
-0.191275 -0.742643 0.641791 14.836794
170715 27 43 41
-0.057411 -0.693247 0.718409 19.368242
174811 27 43 42
-0.616794 -0.051346 -0.785448 20.823183
178907 27 43 43
-0.156331 0.331574 -0.930386 17.983208
183003 27 43 44
0.072595 -0.097802 -0.992555 14.300388
187099 27 43 45
0.554069 -0.761951 -0.335318 12.287508
191195 27 43 46
0.679040 -0.423577 0.599573 12.897635
195291 27 43 47
0.576270 -0.109186 0.809933 15.920093
199387 27 43 48
0.533423 -0.151739 0.832127 19.942804
203483 27 43 49
0.641988 -0.761011 0.093343 22.319248
207579 27 43 50
0.257441 -0.621674 -0.739761 19.894470
211675 27 43 51
0.230600 -0.521155 -0.821718 12.918407
113435 27 44 27
0.060972 0.316229 0.946722 17.515219
117531 27 44 28
0.534612 -0.106962 -0.838301 19.023573
121627 27 44 29
0.889743 0.404782 -0.210971 17.519335
125723 27 44 30
0.660784 0.666499 0.345170 18.290003
129819 27 44 31
0.795327 0.605997 0.014904 19.241581
133915 27 44 32
0.788827 0.274916 -0.549703 17.895876
138011 27 44 33
0.735767 -0.335448 -0.588320 14.988465
142107 27 44 34
0.496672 -0.802783 -0.329933 12.558455
154395 27 44 37
0.207699 -0.930508 -0.301689 8.807014
158491 27 44 38
-0.041250 -0.942849 -0.330658 6.428020
166683 27 44 40
-0.016713 -0.716833 0.697045 9.393831
170779 27 44 41
0.074544 -0.515230 0.853804 15.724063
174875 27 44 42
-0.150817 -0.424670 0.892698 20.669954
178971 27 44 43
-0.496442 0.276131 -0.822980 19.857780
183067 27 44 44
-0.441719 0.192894 -0.876172 15.036688
195355 27 44 47
0.041196 -0.181277 0.982569 15.388687
199451 27 44 48
0.286844 -0.225805 0.930985 19.361105
203547 27 44 49
0.385295 -0.657512 -0.647477 20.313843
207643 27 44 50
0.149541 -0.523918 -0.838539 15.197060
109403 27 45 26
-0.156322 -0.047781 0.986550 10.023236
113499 27 45 27
-0.199225 -0.306958 0.930638 17.645290
121691 27 45 29
-0.081520 -0.259405 0.962322 17.351582
125787 27 45 30
0.529152 0.125802 0.839150 19.757687
129883 27 45 31
0.967591 0.113518 -0.225571 20.859852
133979 27 45 32
0.403347 -0.240080 -0.882991 18.049786
138075 27 45 33
0.393261 -0.509569 -0.765301 12.150287
142171 27 45 34
0.413905 -0.717713 -0.559974 7.077336
170843 27 45 41
0.160877 -0.554917 0.816202 11.012780
174939 27 45 42
0.142921 -0.675679 0.723209 17.806952
179035 27 45 43
-0.556437 -0.661239 -0.503131 19.383076
183131 27 45 44
-0.542855 -0.023400 -0.839500 15.695850
191323 27 45 46
-0.602652 -0.340324 0.721797 11.034748
195419 27 45 47
-0.024340 -0.430430 0.902296 13.976585
199515 27 45 48
0.203286 -0.643748 0.737742 17.744574
203611 27 45 49
0.170264 -0.693281 -0.700265 17.459705
207707 27 45 50
0.081788 -0.478115 -0.874481 10.672680
113563 27 46 27
-0.254743 -0.550739 0.794854 15.422548
125851 27 46 30
0.566691 0.023491 0.823595 19.859112
129947 27 46 31
0.414221 -0.663857 -0.622668 19.958111
134043 27 46 32
0.044490 -0.471463 -0.880763 15.327085
175003 27 46 42
0.235626 -0.638985 0.732242 12.664985
179099 27 46 43
0.083040 -0.974565 0.208152 16.354397
183195 27 46 44
-0.289432 -0.352217 -0.890041 14.818485
187291 27 46 45
-0.292301 0.302884 -0.907095 11.962960
191387 27 46 46
0.080339 0.921262 0.380554 10.940038
199579 27 46 48
0.348846 -0.908289 0.230907 15.170522
203675 27 46 49
0.096212 -0.690184 -0.717209 12.721300
113627 27 47 27
-0.327516 -0.626078 0.707644 11.257485
117723 27 47 28
-0.324619 -0.685582 0.651614 15.549444
121819 27 47 29
-0.382923 -0.580962 0.718229 18.018906
125915 27 47 30
-0.299423 -0.931264 -0.207587 18.869780
130011 27 47 31
-0.100624 -0.779820 -0.617864 16.539589
134107 27 47 32
-0.080588 -0.601059 -0.795131 10.595620
179163 27 47 43
0.271823 -0.762378 0.587275 12.572782
187355 27 47 45
0.453680 0.587366 -0.670206 13.041646
195547 27 47 47
0.780753 -0.612133 0.125372 12.577865
199643 27 47 48
0.186242 -0.863109 -0.469422 11.735763
203739 27 47 49
0.048082 -0.684571 -0.727359 7.447147
117787 27 48 28
-0.369104 -0.789217 0.490815 10.429262
121883 27 48 29
-0.400165 -0.887995 0.226568 13.493834
125979 27 48 30
-0.388986 -0.889283 -0.240553 13.426545
130075 27 48 31
-0.250990 -0.819522 -0.515158 9.879407
183323 27 48 44
0.285539 -0.897784 0.335338 10.636058
187419 27 48 45
0.329924 -0.943871 0.016038 11.596725
191515 27 48 46
0.314861 -0.909034 -0.272983 10.980850
195611 27 48 47
0.245158 -0.880844 -0.404984 9.100036
132316 28 19 32
-0.965191 0.105721 0.239227 7.704069
136412 28 19 33
-0.915688 0.225860 0.332420 9.780926
140508 28 19 34
-0.802584 0.524248 0.284646 12.170868
144604 28 19 35
-0.647658 0.744405 0.162481 13.954487
148700 28 19 36
-0.474732 0.878120 -0.059453 14.452684
152796 28 19 37
-0.299280 0.898998 -0.319742 12.810292
156892 28 19 38
-0.218417 0.822902 -0.524525 9.082981
140572 28 20 34
-0.668484 -0.238094 0.704585 13.310986
144668 28 20 35
-0.690469 0.225313 0.687376 17.618467
148764 28 20 36
-0.556654 0.796242 0.236928 19.755598
152860 28 20 37
-0.307833 0.874525 -0.374760 19.291788
156956 28 20 38
-0.158630 0.731309 -0.663342 15.752062
161052 28 20 39
-0.093665 0.616979 -0.781386 9.556980
189724 28 20 46
0.361562 0.918486 0.160173 8.998010
197916 28 20 48
0.312215 0.892092 -0.326641 7.810519
34140 28 21 8
0.069473 0.903621 0.422661 12.089568
38236 28 21 9
0.028188 0.998462 0.047731 14.217010
42332 28 21 10
-0.230693 0.867461 -0.440786 12.660269
46428 28 21 11
-0.494863 0.612458 -0.616446 8.061996
66908 28 21 16
-0.605015 0.796202 0.004395 6.782816
144732 28 21 35
-0.205398 -0.588924 0.781652 15.939978
148828 28 21 36
-0.267193 -0.612986 0.743543 20.209454
152924 28 21 37
-0.610386 -0.606193 -0.509861 21.322426
157020 28 21 38
0.128140 0.333615 -0.933960 19.385277
161116 28 21 39
0.176372 0.372305 -0.911198 13.973912
165212 28 21 40
0.178158 0.373740 -0.910262 6.942404
181596 28 21 44
0.223667 0.838186 0.497411 11.207822
185692 28 21 45
0.320589 0.889088 0.326720 13.668013
189788 28 21 46
0.490359 0.848184 0.200330 14.748772
193884 28 21 47
0.510423 0.838265 -0.191780 14.901109
197980 28 21 48
0.371707 0.765539 -0.525151 13.489428
30108 28 22 7
0.009670 0.534682 0.844998 12.839725
34204 28 22 8
0.048669 0.676455 0.734874 17.760334
38300 28 22 9
-0.080777 0.996561 0.018494 19.346870
42396 28 22 10
-0.526926 0.578259 -0.622869 17.618040
46492 28 22 11
-0.646841 0.425419 -0.632942 12.546669
66972 28 22 16
-0.645973 0.761777 0.049150 13.101470
75164 28 22 18
-0.204880 0.902752 0.378237 14.870850
79260 28 22 19
-0.248142 0.909995 -0.332166 15.372294
144796 28 22 35
-0.148691 -0.725788 0.671657 10.054051
148892 28 22 36
-0.173534 -0.817665 0.548916 15.610551
152988 28 22 37
-0.065804 -0.973579 0.218664 18.433489
157084 28 22 38
0.301197 -0.846799 -0.438419 18.022026
161180 28 22 39
0.412806 -0.413814 -0.811387 13.994978
165276 28 22 40
0.364937 -0.214472 -0.905993 7.647645
177564 28 22 43
0.197383 0.605724 0.770804 11.597441
181660 28 22 44
0.020861 0.154114 0.987833 14.248077
185756 28 22 45
-0.304729 -0.933371 -0.189631 14.386989
189852 28 22 46
-0.338336 -0.930218 -0.142207 13.666868
193948 28 22 47
-0.385645 -0.922137 -0.030663 13.271399
198044 28 22 48
-0.350320 -0.936325 -0.023880 13.153954
202140 28 22 49
0.517597 -0.819106 -0.247305 13.116472
206236 28 22 50
0.485383 0.661060 -0.572191 11.922883
210332 28 22 51
0.393798 0.529500 -0.751367 7.582602
30172 28 23 7
-0.125502 0.231227 0.964771 15.377136
38364 28 23 9
-0.200145 0.737900 0.644550 20.893549
42460 28 23 10
-0.579594 0.535916 -0.613893 20.299492
46556 28 23 11
-0.648611 0.371074 -0.664536 16.126781
62940 28 23 15
-0.487772 0.310654 0.815826 14.055122
67036 28 23 16
-0.629612 0.679128 0.377324 18.773178
71132 28 23 17
-0.487876 0.866864 -0.102586 18.973871
79324 28 23 19
-0.659268 0.591166 -0.464638 19.962568
83420 28 23 20
-0.360080 0.651275 -0.667969 16.495766
87516 28 23 21
-0.372414 0.810470 -0.452157 12.172732
91612 28 23 22
-0.261481 0.840075 -0.475292 9.019149
153052 28 23 37
-0.090719 -0.973769 0.208671 11.173476
157148 28 23 38
0.088929 -0.986275 -0.139118 11.572930
161244 28 23 39
0.261115 -0.819511 -0.510119 8.851413
173532 28 23 42
0.199997 0.558072 0.805330 10.484504
177628 28 23 43
0.326199 0.841701 0.430272 14.067439
181724 28 23 44
-0.194638 -0.388700 -0.900571 13.169901
189916 28 23 46
-0.329619 -0.907899 -0.258979 8.443063
198108 28 23 48
-0.428180 -0.856432 0.288421 8.427464
206300 28 23 50
0.837712 0.463675 0.288519 13.552920
210396 28 23 51
0.434982 0.395902 -0.808735 10.768916
26140 28 24 6
0.018305 0.048569 0.998652 9.683814
30236 28 24 7
-0.111944 0.102089 0.988457 16.092335
34332 28 24 8
-0.297092 0.158740 0.941561 19.411621
38428 28 24 9
0.104094 0.014257 0.994465 21.665941
42524 28 24 10
0.088436 -0.204929 -0.974773 21.394371
46620 28 24 11
-0.203663 0.200246 -0.958344 18.275114
63004 28 24 15
-0.287671 0.238133 0.927652 15.598918
67100 28 24 16
-0.031487 0.121085 0.992143 20.472879
71196 28 24 17
-0.100333 0.755731 -0.647150 21.642841
75292 28 24 18
-0.576353 0.122050 -0.808035 20.214504
79388 28 24 19
-0.618891 -0.785355 0.013804 19.611437
83484 28 24 20
-0.612542 0.029440 -0.789890 19.049635
91676 28 24 22
-0.216512 0.894229 -0.391763 15.560623
95772 28 24 23
-0.048700 0.810791 -0.583307 11.493332
173596 28 24 42
0.248542 0.595010 0.764323 14.536601
177692 28 24 43
0.481308 0.839117 -0.253428 16.791079
181788 28 24 44
0.324278 0.444771 -0.834879 13.797259
206364 28 24 50
0.403144 0.678667 0.613910 15.051064
210460 28 24 51
0.474266 0.543786 -0.692364 13.879670
26204 28 25 6
0.023770 -0.132491 0.990899 9.325707
30300 28 25 7
0.085141 0.025023 0.996055 16.518112
34396 28 25 8
0.391116 -0.014113 0.920233 19.762766
38492 28 25 9
0.554095 -0.815118 -0.169002 20.382479
42588 28 25 10
0.494720 -0.789555 -0.363118 18.907356
46684 28 25 11
0.670711 -0.667417 -0.323575 16.905754
50780 28 25 12
0.996522 -0.063918 -0.053468 15.839895
54876 28 25 13
0.826532 0.561835 0.034439 16.012802
58972 28 25 14
0.002338 0.999421 0.033951 15.910577
67164 28 25 16
0.106969 0.147628 0.983241 20.984844
71260 28 25 17
0.369860 -0.790539 -0.488111 21.509546
75356 28 25 18
-0.180157 0.224733 -0.957621 20.562805
83548 28 25 20
0.628427 -0.688368 -0.362257 17.662846
91740 28 25 22
-0.944749 0.321971 0.061520 18.487175
95836 28 25 23
-0.243015 0.694843 -0.676858 17.028879
99932 28 25 24
-0.106127 0.805955 -0.582386 13.315969
104028 28 25 25
-0.010144 0.770813 -0.636981 8.277938
169564 28 25 41
0.083090 0.451873 0.888204 11.757726
173660 28 25 42
0.194738 0.560456 0.804963 18.166933
177756 28 25 43
0.573693 0.660865 -0.483873 19.304184
181852 28 25 44
0.544256 0.588157 -0.598211 16.760286
185948 28 25 45
0.578688 0.740518 -0.341691 13.847440
202332 28 25 49
0.337135 0.821958 0.459047 15.545649
206428 28 25 50
0.381575 0.819097 0.428346 18.613363
210524 28 25 51
0.496310 0.632863 -0.594274 17.912310
214620 28 25 52
0.419732 0.536416 -0.732177 12.118198
30364 28 26 7
0.116959 -0.455860 0.882333 15.200248
34460 28 26 8
0.403042 -0.914968 0.019740 18.375500
38556 28 26 9
0.409731 -0.781956 -0.469751 16.642895
42652 28 26 10
0.635110 -0.693844 -0.339435 14.113662
54940 28 26 13
0.974180 -0.110745 0.196747 16.763638
59036 28 26 14
0.644003 -0.707254 -0.291637 16.770144
63132 28 26 15
-0.554480 -0.629760 0.544017 17.405046
67228 28 26 16
-0.491468 -0.741963 0.456015 19.898117
75420 28 26 18
-0.645265 -0.308746 0.698791 20.374325
79516 28 26 19
0.191758 0.752454 -0.630112 20.413393
99996 28 26 24
-0.571227 0.779492 -0.257083 17.901432
104092 28 26 25
-0.104612 0.727411 -0.678181 14.631277
108188 28 26 26
0.052463 0.647660 -0.760121 8.413373
169628 28 26 41
-0.048686 0.408784 0.911332 15.319490
173724 28 26 42
-0.298585 0.405606 0.863904 20.039879
177820 28 26 43
0.162983 0.649025 -0.743103 20.522678
181916 28 26 44
0.633423 0.664616 -0.396309 19.316414
186012 28 26 45
0.665885 0.733512 -0.136223 18.473398
190108 28 26 46
0.618355 0.785788 0.013181 18.123360
194204 28 26 47
0.555816 0.817674 0.149926 18.661182
198300 28 26 48
0.502637 0.852425 0.143969 19.424994
202396 28 26 49
0.353798 0.867211 0.350388 20.447378
206492 28 26 50
0.318873 0.887983 0.331371 21.808733
210588 28 26 51
0.535236 0.665859 -0.519764 21.285961
214684 28 26 52
0.483801 0.562265 -0.670668 17.240606
218780 28 26 53
0.387389 0.519244 -0.761784 10.293772
30428 28 27 7
0.014818 -0.743214 0.668889 10.090524
34524 28 27 8
0.004871 -0.999983 0.003118 13.050163
42716 28 27 10
0.811705 -0.246692 0.529412 11.920140
55004 28 27 13
0.999218 0.039272 -0.004698 16.215092
59100 28 27 14
0.624771 -0.403801 -0.668286 14.750556
63196 28 27 15
-0.641673 -0.619346 0.452401 14.129192
71388 28 27 17
-0.771901 0.581863 0.256132 20.032133
75484 28 27 18
-0.808092 0.395913 0.436165 20.546396
79580 28 27 19
-0.956109 0.255146 0.144073 21.565680
83676 28 27 20
-0.525900 0.305514 -0.793782 20.600054
87772 28 27 21
-0.524584 -0.084198 -0.847185 18.789223
91868 28 27 22
-0.562606 -0.457140 -0.688838 16.804834
100060 28 27 24
-0.791278 -0.081429 0.606011 19.423979
104156 28 27 25
-0.051467 0.253151 -0.966057 18.367712
108252 28 27 26
0.205412 0.337497 -0.918641 12.784982
169692 28 27 41
-0.296711 0.292431 0.909091 17.528309
173788 28 27 42
-0.841979 -0.081149 0.533373 20.536797
177884 28 27 43
-0.957731 -0.027762 -0.286322 20.959557
181980 28 27 44
0.444499 0.856364 -0.262794 20.558754
186076 28 27 45
0.856641 0.481352 -0.185653 20.392281
190172 28 27 46
0.981409 -0.130006 -0.141194 20.082436
194268 28 27 47
0.055901 -0.846429 0.529560 20.375664
198364 28 27 48
-0.305757 -0.909931 0.280248 20.931480
202460 28 27 49
-0.471214 -0.737128 0.484355 21.566578
206556 28 27 50
-0.431563 -0.412842 0.802069 22.817688
210652 28 27 51
0.671286 0.668554 -0.320017 23.355160
214748 28 27 52
0.540683 0.445305 -0.713698 21.170464
218844 28 27 53
0.407198 0.327856 -0.852467 14.740302
34588 28 28 8
-0.087895 -0.987851 0.128160 6.077702
42780 28 28 10
0.019262 -0.025517 0.999489 11.777055
46876 28 28 11
0.549659 0.557518 0.622133 16.768764
50972 28 28 12
0.795384 0.605945 -0.013977 18.151402
55068 28 28 13
0.812578 0.488776 -0.317513 17.480082
59164 28 28 14
0.259154 0.593203 -0.762200 15.264434
71452 28 28 17
-0.660486 0.182588 0.728299 21.087244
75548 28 28 18
-0.994268 -0.053723 0.092438 21.317818
79644 28 28 19
-0.709077 -0.555525 -0.434283 21.088659
83740 28 28 20
-0.589449 -0.614703 -0.524108 18.742720
87836 28 28 21
-0.528372 -0.752952 -0.392283 15.686847
91932 28 28 22
-0.495899 -0.854949 -0.152139 13.728092
96028 28 28 23
-0.496861 -0.775729 0.389067 14.513490
100124 28 28 24
-0.158077 -0.976169 0.148678 16.482771
104220 28 28 25
0.197070 -0.925023 -0.324801 15.805080
108316 28 28 26
0.427986 -0.499938 -0.752921 12.428381
157468 28 28 38
0.772780 0.489474 0.404013 9.981999
161564 28 28 39
0.683173 0.580913 0.442509 12.836664
165660 28 28 40
0.417585 0.627810 0.656870 16.035555
169756 28 28 41
-0.703989 0.137681 0.696738 18.291466
173852 28 28 42
-0.882772 -0.395509 0.253547 19.544287
177948 28 28 43
-0.857717 -0.480967 0.181638 20.235771
182044 28 28 44
-0.865609 -0.310423 0.392885 20.774784
186140 28 28 45
-0.363114 -0.287108 -0.886407 20.465315
190236 28 28 46
