5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
13.016613 1120.083522 333.598472
79325 29 23 19
-0.485098 0.796365 -0.361223 17.588993
87517 29 23 21
-0.434559 0.827781 -0.354876 10.097863
148957 29 23 36
0.251146 -0.860047 0.444123 7.326102
161245 29 23 39
0.696662 -0.553531 -0.456361 7.906385
165341 29 23 40
0.622586 -0.304078 -0.721056 4.506238
206301 29 23 50
-0.209944 0.887472 0.410264 6.999565
30237 29 24 7
0.251524 0.224172 0.941532 13.481593
34333 29 24 8
-0.344023 0.451643 0.823205 17.050316
42525 29 24 10
-0.111881 0.968345 -0.223138 18.668989
46621 29 24 11
-0.725059 0.335015 -0.601709 17.102079
50717 29 24 12
-0.713818 0.286643 -0.638983 13.137896
67101 29 24 16
-0.351187 0.354111 0.866760 18.514402
71197 29 24 17
-0.531425 0.795962 -0.289883 18.679457
79389 29 24 19
-0.990553 -0.117891 0.070045 19.331148
83485 29 24 20
-0.529901 0.695408 -0.485399 18.010477
87581 29 24 21
-0.500621 0.832532 -0.237210 15.942862
91677 29 24 22
-0.292412 0.884200 -0.364260 14.076821
177693 29 24 43
0.118660 0.982779 -0.141649 12.790484
30301 29 25 7
0.385207 0.071084 0.920089 14.082465
34397 29 25 8
-0.102463 -0.169172 0.980246 17.251038
38493 29 25 9
0.193378 -0.926866 0.321752 18.708628
42589 29 25 10
0.259837 -0.844271 -0.468712 17.890406
50781 29 25 12
-0.424362 -0.101534 -0.899782 13.724122
71261 29 25 17
0.875264 0.481319 -0.047393 20.024343
75357 29 25 18
-0.666987 0.301789 -0.681213 19.057472
83549 29 25 20
-0.513838 -0.845342 -0.146172 18.700409
91741 29 25 22
-0.711685 0.696051 0.094960 19.029482
95837 29 25 23
-0.277282 0.819864 -0.500937 17.531662
99933 29 25 24
-0.208092 0.833744 -0.511437 13.539283
173661 29 25 42
0.041918 0.468597 0.882417 15.145924
177757 29 25 43
-0.089740 0.727552 -0.680157 16.556883
181853 29 25 44
0.070473 0.596237 -0.799709 13.661188
185949 29 25 45
0.217257 0.849677 -0.480468 10.957266
190045 29 25 46
0.229982 0.972883 -0.024653 9.767865
194141 29 25 47
0.191252 0.965170 0.178518 10.416690
198237 29 25 48
0.202326 0.971193 0.125889 11.318037
202333 29 25 49
0.091343 0.947058 0.307796 12.372269
206429 29 25 50
0.013935 0.956119 0.292647 13.849756
210525 29 25 51
0.365373 0.833529 -0.414405 13.351176
214621 29 25 52
0.370295 0.744535 -0.555472 10.017272
30365 29 26 7
0.522191 0.025940 0.852434 14.520418
34461 29 26 8
0.937609 -0.169493 0.303583 16.797400
38557 29 26 9
0.674206 -0.672102 -0.306147 16.752481
46749 29 26 11
0.630588 -0.765446 -0.128261 13.211897
50845 29 26 12
0.915280 -0.395493 -0.076471 12.770556
59037 29 26 14
-0.165150 0.843298 0.511443 14.650163
63133 29 26 15
-0.709199 0.386661 0.589517 16.234001
71325 29 26 17
0.657245 -0.650786 -0.380140 19.714428
75421 29 26 18
-0.216820 -0.786423 -0.578383 19.208740
99997 29 26 24
-0.879228 0.408573 -0.245001 18.233910
104093 29 26 25
-0.320607 0.714761 -0.621553 15.295119
169629 29 26 41
-0.171922 0.040109 0.984294 9.499522
173725 29 26 42
-0.407947 -0.539405 0.736628 14.878793
177821 29 26 43
-0.435131 -0.851667 -0.292104 16.293736
194205 29 26 47
0.062687 0.776430 0.627078 14.072758
198301 29 26 48
0.231690 0.956902 0.175095 14.993629
206493 29 26 50
-0.673038 0.165713 0.720804 15.379155
214685 29 26 52
0.362495 0.783775 -0.504276 15.940811
218781 29 26 53
0.270456 0.532278 -0.802205 10.057148
30429 29 27 7
0.410869 -0.401125 0.818709 13.286825
34525 29 27 8
0.850869 -0.511569 -0.119662 15.954744
42717 29 27 10
0.838412 -0.320357 -0.440949 12.432222
55005 29 27 13
0.954356 -0.059151 0.292754 13.572245
59101 29 27 14
0.853568 -0.511895 0.096875 14.781598
63197 29 27 15
-0.473031 -0.728372 0.495698 15.572372
67293 29 27 16
-0.381887 -0.781445 0.493463 17.962816
71389 29 27 17
-0.151235 -0.857200 -0.492277 18.098969
79581 29 27 19
0.347025 0.897745 0.271346 19.397432
104157 29 27 25
-0.652034 0.313483 -0.690348 18.824364
108253 29 27 26
-0.146211 0.498762 -0.854318 14.808996
157405 29 27 38
0.509992 0.681068 0.525409 9.141576
161501 29 27 39
0.438380 0.898164 0.033536 10.516797
165597 29 27 40
0.428837 0.883385 -0.189021 10.040700
177885 29 27 43
-0.524477 -0.802832 0.283522 12.766801
181981 29 27 44
-0.424952 -0.754678 0.499877 14.374983
186077 29 27 45
-0.233604 -0.969807 0.070029 15.376955
190173 29 27 46
-0.177291 -0.520561 -0.835215 14.438722
198365 29 27 48
-0.350871 -0.933335 -0.076002 13.657170
202461 29 27 49
-0.317018 -0.946908 -0.053535 13.022158
206557 29 27 50
-0.417534 -0.520214 0.745012 14.561401
210653 29 27 51
-0.258661 -0.095644 0.961222 18.495039
214749 29 27 52
0.188681 0.374169 -0.907963 19.433025
34589 29 28 8
0.320803 -0.947123 0.006513 11.999890
42781 29 28 10
0.738920 -0.550386 0.388680 10.934004
46877 29 28 11
0.929944 0.360310 0.073349 11.964866
63261 29 28 15
-0.457987 -0.833496 0.309084 12.612868
67357 29 28 16
-0.447632 -0.451460 0.771886 14.963689
71453 29 28 17
-0.500917 0.447154 0.741037 17.600336
75549 29 28 18
-0.877903 0.360176 0.315532 17.746950
79645 29 28 19
-0.319867 -0.493900 0.808547 19.127907
83741 29 28 20
-0.207149 -0.887970 -0.410608 19.672983
87837 29 28 21
-0.109014 -0.801238 -0.588332 18.164768
91933 29 28 22
-0.093969 -0.864788 -0.493267 15.612882
100125 29 28 24
-0.459178 -0.851477 0.253265 16.862881
104221 29 28 25
-0.033527 -0.943316 -0.330198 16.340403
108317 29 28 26
0.142600 -0.864665 -0.481685 13.801167
112413 29 28 27
0.365966 -0.329856 -0.870209 9.660237
157469 29 28 38
0.444987 0.289520 0.847446 11.274092
161565 29 28 39
0.537969 0.776898 0.327138 12.920892
165661 29 28 40
0.736930 0.340597 -0.583891 12.462730
198429 29 28 48
-0.462317 -0.881378 -0.097139 8.140911
206621 29 28 50
-0.422699 -0.690400 0.587089 10.426332
210717 29 28 51
-0.391342 -0.685530 0.613922 15.496442
214813 29 28 52
-0.355559 -0.904293 -0.236290 17.597069
218909 29 28 53
-0.046099 -0.313786 -0.948374 13.287395
223005 29 28 54
0.028536 -0.166659 -0.985602 5.727340
34653 29 29 8
0.117709 -0.989664 0.081914 5.521544
42845 29 29 10
0.257703 -0.535847 0.804025 8.107837
46941 29 29 11
0.713479 0.047593 0.699058 13.128913
59229 29 29 14
0.828161 0.397528 -0.395121 13.325510
63325 29 29 15
-0.179725 0.982285 0.053057 12.300646
71517 29 29 17
-0.169407 0.038418 0.984797 18.139046
79709 29 29 19
-0.086495 -0.971996 -0.218502 17.652552
83805 29 29 20
-0.282349 -0.829470 -0.481933 15.763062
87901 29 29 21
-0.348135 -0.840754 -0.414650 12.467197
91997 29 29 22
-0.249198 -0.905761 -0.342777 9.407265
100189 29 29 24
-0.192661 -0.980649 0.034785 9.168852
157533 29 29 38
0.311826 0.738125 0.598277 13.199784
51101 29 30 12
0.820676 0.455302 0.345241 18.230852
55197 29 30 13
0.474137 0.768733 -0.429237 17.613663
63389 29 30 15
0.328783 0.941677 0.071733 14.874997
67485 29 30 16
-0.214853 0.632713 0.743984 16.726931
71581 29 30 17
-0.756122 0.639233 -0.140216 18.368944
79773 29 30 19
-0.016664 -0.559212 -0.828857 15.281429
153501 29 30 37
0.557071 0.361439 0.747686 12.549779
157597 29 30 38
0.528163 0.725498 0.441245 16.552876
161693 29 30 39
0.470155 0.643438 -0.604104 15.945531
186269 29 30 45
0.018760 -0.852355 0.522628 9.192793
219037 29 30 53
0.255198 0.116186 -0.959883 12.265898
42973 29 31 10
0.262660 0.049249 0.963631 6.528136
47069 29 31 11
0.524653 -0.055924 0.849477 14.035194
51165 29 31 12
0.798011 -0.197871 0.569233 18.974504
55261 29 31 13
0.922381 0.292102 -0.252763 19.739964
59357 29 31 14
0.727915 0.128932 -0.673436 17.871214
63453 29 31 15
0.714853 -0.699235 -0.007468 15.910990
67549 29 31 16
-0.298538 -0.110578 0.947970 17.992132
92125 29 31 22
-0.903483 0.408569 -0.129578 8.665374
96221 29 31 23
-0.854506 0.250037 -0.455304 6.837761
153565 29 31 37
0.642307 0.269182 0.717623 14.360912
157661 29 31 38
0.654534 0.197266 0.729844 18.032877
161757 29 31 39
-0.122265 0.467206 -0.875654 17.760048
165853 29 31 40
0.228320 0.698930 -0.677767 15.361876
169949 29 31 41
0.752031 0.641495 -0.151439 14.096539
174045 29 31 42
0.753149 0.617620 -0.226523 13.212680
186333 29 31 45
0.688798 0.471253 -0.550888 9.173443
219101 29 31 53
0.313547 -0.087416 -0.945541 12.256840
43037 29 32 10
0.292704 -0.433794 0.852142 5.267703
47133 29 32 11
0.509877 -0.523879 0.682332 11.353074
51229 29 32 12
0.591154 -0.543365 0.596063 16.519339
55325 29 32 13
0.899599 -0.301522 0.315921 19.480341
59421 29 32 14
0.547753 0.041290 -0.835621 17.937492
67613 29 32 16
-0.542785 -0.328578 0.772930 16.628525
71709 29 32 17
-0.299770 -0.947597 0.110449 18.826973
75805 29 32 18
0.090108 -0.852634 -0.514681 17.973625
79901 29 32 19
0.066793 0.148390 -0.986671 16.566113
83997 29 32 20
-0.400469 0.693732 -0.598633 14.878901
88093 29 32 21
-0.791723 0.475934 -0.382964 12.701004
92189 29 32 22
-0.915860 0.277424 -0.290236 10.898521
145437 29 32 35
0.604127 0.709585 0.362657 13.472338
161821 29 32 39
-0.336618 0.402290 -0.851382 18.529257
165917 29 32 40
-0.227491 0.930746 -0.286287 17.670979
178205 29 32 43
0.661447 0.202334 -0.722183 13.480177
182301 29 32 44
0.533286 0.408556 -0.740735 10.907299
186397 29 32 45
0.760866 0.278538 -0.586088 9.820021
215069 29 32 52
0.073360 0.305969 0.949211 14.161767
219165 29 32 53
0.361283 0.001825 -0.932454 11.855078
55389 29 33 13
0.521027 -0.696865 0.492859 16.680708
59485 29 33 14
0.101779 -0.775558 -0.623017 17.512503
67677 29 33 16
-0.925658 0.015380 0.378048 15.997758
71773 29 33 17
-0.821719 -0.480729 -0.306068 16.956770
84061 29 33 20
-0.703415 0.669163 -0.239641 16.604069
88157 29 33 21
-0.731310 0.553290 -0.398819 15.233575
92253 29 33 22
-0.766443 0.315683 -0.559383 12.906216
96349 29 33 23
-0.644614 0.264013 -0.717474 8.839602
145501 29 33 35
0.563008 -0.206181 0.800319 15.402997
149597 29 33 36
0.847653 -0.207891 0.488125 17.516987
153693 29 33 37
0.900331 -0.394310 0.184181 18.271112
157789 29 33 38
0.754799 -0.640298 -0.142466 18.358253
165981 29 33 40
0.824496 -0.174020 0.538446 18.794825
170077 29 33 41
0.426715 0.345935 -0.835610 18.920378
174173 29 33 42
-0.070883 -0.017815 -0.997326 16.720871
178269 29 33 43
0.187361 0.185799 -0.964559 13.901529
186461 29 33 45
0.421512 0.045699 -0.905671 10.022590
215133 29 33 52
-0.023365 0.384945 0.922644 15.148611
219229 29 33 53
0.294000 -0.099793 -0.950582 11.786727
63645 29 34 15
-0.907583 -0.391322 0.152184 14.935267
67741 29 34 16
-0.942130 -0.238207 0.235897 15.708596
71837 29 34 17
-0.584068 -0.262665 0.768031 16.891417
84125 29 34 20
-0.931819 0.199799 0.302975 17.914982
88221 29 34 21
-0.777870 0.111113 -0.618524 17.028307
92317 29 34 22
-0.603798 -0.165644 -0.779738 13.498948
96413 29 34 23
-0.832652 0.105621 -0.543631 9.902336
104605 29 34 25
-0.989645 0.141473 0.024258 11.345225
116893 29 34 28
-0.333908 -0.134652 -0.932938 5.341007
145565 29 34 35
0.382839 -0.595979 0.705864 12.476543
178333 29 34 43
0.336205 0.768545 -0.544339 14.833528
182429 29 34 44
0.266855 0.825577 -0.497204 13.882170
215197 29 34 52
-0.615974 -0.448674 -0.647509 14.816896
219293 29 34 53
-0.004666 -0.310122 -0.950685 10.001015
63709 29 35 15
-0.750214 -0.525455 0.401343 11.889234
67805 29 35 16
-0.718442 -0.602184 0.348160 13.692755
71901 29 35 17
-0.119221 -0.866221 0.485229 15.412177
75997 29 35 18
-0.318532 -0.845219 -0.429119 15.555826
84189 29 35 20
-0.641440 -0.725093 0.250589 16.383570
88285 29 35 21
-0.666347 -0.523592 -0.530879 15.563973
100573 29 35 24
-0.930211 -0.366341 0.022413 10.379569
104669 29 35 25
-0.655470 -0.678519 -0.331619 9.103971
112861 29 35 27
-0.773369 -0.564503 -0.288509 6.701972
145629 29 35 35
0.288597 -0.369679 0.883204 9.416314
157917 29 35 38
-0.043385 -0.531559 -0.845909 14.205074
162013 29 35 39
0.247930 -0.961690 -0.116977 12.582342
166109 29 35 40
0.295341 -0.799864 0.522486 14.248473
170205 29 35 41
0.506780 -0.808269 0.299792 16.711302
174301 29 35 42
0.924813 -0.164761 -0.342892 16.715889
186589 29 35 45
-0.272840 0.757445 -0.593158 14.849677
190685 29 35 46
-0.441449 0.824873 -0.353139 12.361520
207069 29 35 50
-0.559347 0.678904 0.475626 13.395017
211165 29 35 51
-0.746126 0.633970 0.203416 15.939935
215261 29 35 52
-0.618519 0.044573 -0.784504 14.330560
88349 29 36 21
-0.720828 -0.568332 -0.396743 12.021710
100637 29 36 24
-0.716403 -0.643637 -0.269255 6.951850
149789 29 36 36
0.212176 -0.709671 0.671825 11.509106
153885 29 36 37
0.254976 -0.966825 0.015367 13.314031
157981 29 36 38
0.226753 -0.786076 -0.575037 11.388665
178461 29 36 43
0.722003 -0.691154 -0.031886 16.163860
182557 29 36 44
0.382779 -0.919426 -0.090204 16.128708
186653 29 36 45
0.098007 -0.869430 -0.484238 15.368072
190749 29 36 46
-0.616669 -0.738339 -0.273082 14.495646
194845 29 36 47
-0.886647 0.431182 0.167151 14.606532
198941 29 36 48
-0.610979 0.672242 -0.418086 14.368970
203037 29 36 49
-0.776394 0.506553 0.374988 13.968943
207133 29 36 50
-0.307432 -0.057431 0.949835 15.747848
211229 29 36 51
-0.941948 -0.288370 -0.171981 17.497129
215325 29 36 52
-0.269150 -0.028596 -0.962674 14.709827
59741 29 37 14
-0.729229 0.420335 0.539948 11.208436
63837 29 37 15
-0.751574 0.652035 -0.099933 12.439757
67933 29 37 16
-0.867948 0.138121 -0.477063 11.454610
88413 29 37 21
-0.678013 -0.666013 -0.311007 8.139581
170333 29 37 41
0.319555 -0.038819 0.946772 13.573470
215389 29 37 52
0.092078 -0.625141 -0.775062 12.784096
59805 29 38 14
-0.799696 -0.189825 0.569607 11.907070
63901 29 38 15
-0.579455 -0.732675 -0.356957 13.278685
145821 29 38 35
-0.166098 0.756950 0.632012 8.057240
149917 29 38 36
-0.504794 0.758178 -0.412733 9.011691
170397 29 38 41
0.251828 -0.495858 0.831088 11.627133
174493 29 38 42
0.272211 -0.956630 0.103734 14.624942
178589 29 38 43
-0.106237 -0.814485 -0.570375 13.724010
182685 29 38 44
-0.330492 -0.837958 -0.434284 13.060935
186781 29 38 45
-0.184983 0.331746 -0.925054 12.271696
199069 29 38 48
0.864508 -0.480700 0.146814 12.479804
203165 29 38 49
0.645014 -0.714717 0.270438 12.710466
207261 29 38 50
0.470574 -0.868346 -0.156639 12.907129
211357 29 38 51
0.213687 -0.841338 -0.496476 11.421991
55773 29 39 13
-0.839222 0.100720 0.534381 8.377986
59869 29 39 14
-0.868289 -0.391302 0.304888 10.321320
68061 29 39 16
0.745349 -0.312622 -0.588831 9.826658
104925 29 39 25
-0.548542 0.819491 -0.165939 6.819059
145885 29 39 35
0.058328 0.565617 0.822603 12.638912
149981 29 39 36
-0.284695 0.871219 -0.399908 14.139680
170461 29 39 41
-0.022690 -0.285817 0.958015 8.666417
186845 29 39 45
-0.544755 0.832477 -0.101116 14.117168
195037 29 39 47
-0.350329 0.925116 0.146393 13.845580
215517 29 39 52
0.231743 -0.054253 -0.971263 4.468742
59933 29 40 14
0.402647 -0.913247 0.062089 9.244032
76317 29 40 18
0.698128 0.615767 0.365306 12.317712
80413 29 40 19
0.826359 0.502997 0.253228 14.689588
84509 29 40 20
0.697530 0.669778 -0.254656 14.870845
88605 29 40 21
-0.308124 0.881870 -0.356881 13.838604
92701 29 40 22
-0.996320 0.085499 0.005946 13.681925
96797 29 40 23
-0.964741 -0.092530 -0.246399 13.158631
100893 29 40 24
-0.957814 -0.121576 -0.260408 11.539504
104989 29 40 25
-0.987181 -0.072534 -0.142174 10.247162
109085 29 40 26
-0.973168 0.129990 -0.189858 9.251641
113181 29 40 27
-0.869385 0.370379 -0.327093 7.340036
133661 29 40 32
-0.058853 0.996583 -0.057962 12.010146
137757 29 40 33
-0.073898 0.974284 -0.212860 10.963601
141853 29 40 34
0.022606 0.916100 0.400313 10.577132
145949 29 40 35
0.108669 -0.311163 0.944123 13.415645
150045 29 40 36
0.104773 -0.017497 0.994342 16.886913
154141 29 40 37
-0.092623 0.550783 -0.829493 14.369729
170525 29 40 41
-0.343785 0.013257 0.938955 8.244671
174621 29 40 42
-0.750396 0.361152 0.553602 13.149730
178717 29 40 43
-0.886423 0.358708 -0.292545 12.824316
186909 29 40 45
-0.792437 0.477959 0.378944 16.757807
195101 29 40 47
-0.704581 0.709499 -0.013336 16.632500
199197 29 40 48
-0.717817 0.191473 -0.669386 15.553609
203293 29 40 49
-0.880028 0.453773 -0.140145 14.210333
207389 29 40 50
-0.256469 0.939437 -0.227336 13.926215
76381 29 41 18
0.816556 -0.565307 0.116895 13.634405
80477 29 41 19
0.216238 -0.969319 -0.116887 13.473598
84573 29 41 20
-0.166452 -0.960670 -0.222276 12.402266
133725 29 41 32
-0.590040 0.780556 -0.206364 15.403965
141917 29 41 34
0.021292 0.123087 -0.992167 11.447347
154205 29 41 37
0.470495 0.406057 -0.783423 16.474388
174685 29 41 42
-0.515475 0.142249 0.845015 14.411497
178781 29 41 43
-0.706754 0.594704 -0.383180 15.281958
186973 29 41 45
-0.725922 0.246428 0.642114 17.892727
191069 29 41 46
0.197827 0.622121 -0.757516 18.232977
195165 29 41 47
0.600401 -0.007940 -0.799659 16.540588
211549 29 41 51
0.250712 0.920480 -0.299767 17.620415
215645 29 41 52
0.414029 0.597357 -0.686837 13.891499
72349 29 42 17
0.614288 -0.736469 0.283308 11.404466
117405 29 42 28
0.051193 0.493763 0.868088 12.362031
125597 29 42 30
-0.227091 0.967209 0.113742 15.987532
129693 29 42 31
-0.785117 0.575125 0.229831 16.425600
133789 29 42 32
-0.928202 0.049344 -0.368790 16.387003
137885 29 42 33
-0.078798 0.069150 -0.994489 14.729030
150173 29 42 36
-0.198617 -0.209983 0.957318 15.254281
154269 29 42 37
-0.198825 -0.966970 -0.159489 16.875319
158365 29 42 38
-0.140276 -0.226896 -0.963764 14.892922
174749 29 42 42
-0.344956 -0.026966 0.938232 14.764325
178845 29 42 43
-0.287756 -0.299187 -0.909771 16.831087
182941 29 42 44
-0.160415 -0.958656 0.235044 15.815038
187037 29 42 45
0.011409 -0.857120 0.514990 17.412230
191133 29 42 46
0.643143 -0.745362 -0.175507 18.033503
199325 29 42 48
0.330197 0.933476 0.139972 16.575134
207517 29 42 50
-0.294936 0.828678 0.475716 19.936071
211613 29 42 51
-0.065449 -0.435963 -0.897581 19.562521
215709 29 42 52
0.442483 -0.211860 -0.871392 15.946061
219805 29 42 53
0.471530 -0.040878 -0.880902 8.838043
72413 29 43 17
0.064540 -0.993244 -0.096444 8.188410
76509 29 43 18
-0.314523 -0.788481 -0.528557 6.230036
117469 29 43 28
0.131583 0.168793 0.976829 14.623201
121565 29 43 29
-0.689931 0.551985 -0.468303 18.048779
125661 29 43 30
-0.796553 -0.398458 -0.454680 16.760799
129757 29 43 31
-0.875716 -0.433995 -0.211587 15.759971
137949 29 43 33
-0.116973 -0.548520 -0.827915 13.596144
142045 29 43 34
-0.271439 -0.608500 -0.745687 10.015920
154333 29 43 37
-0.129168 -0.987843 -0.086495 14.101135
158429 29 43 38
0.089390 -0.756969 -0.647307 11.710562
174813 29 43 42
-0.322034 -0.327061 0.888440 13.817808
178909 29 43 43
0.082790 -0.791259 -0.605851 14.493577
191197 29 43 46
0.191396 -0.976523 0.098846 12.355297
195293 29 43 47
0.145167 -0.979355 0.140679 13.179918
199389 29 43 48
-0.010484 -0.857537 0.514316 15.124990
203485 29 43 49
-0.068036 -0.514928 0.854530 18.778915
207581 29 43 50
-0.171789 -0.785068 -0.595111 19.697668
211677 29 43 51
-0.150411 -0.791094 -0.592914 15.841529
215773 29 43 52
0.114764 -0.825350 -0.552835 11.431067
117533 29 44 28
-0.220016 -0.059326 0.973691 15.001388
121629 29 44 29
-0.357154 -0.617583 -0.700737 17.084959
125725 29 44 30
-0.811510 -0.478291 -0.335693 15.343166
129821 29 44 31
-0.968651 0.219584 0.116185 15.456672
174877 29 44 42
-0.401445 -0.463766 0.789787 11.783519
178973 29 44 43
-0.354556 -0.463897 -0.811844 11.384123
207645 29 44 50
-0.050996 -0.758619 -0.649536 15.477699
117597 29 45 28
-0.482042 -0.351252 0.802657 13.659631
121693 29 45 29
-0.563543 -0.729038 -0.388489 15.627897
129885 29 45 31
-0.635091 -0.770419 -0.055804 15.315019
133981 29 45 32
-0.370057 -0.674914 -0.638395 13.775068
138077 29 45 33
-0.402651 -0.573835 -0.713152 9.760071
174941 29 45 42
-0.372613 -0.448097 0.812630 9.616758
179037 29 45 43
-0.514939 -0.250971 -0.819665 9.750792
203613 29 45 49
0.065872 -0.652246 0.755140 11.627432
207709 29 45 50
-0.035333 -0.673524 -0.738320 10.599647
117661 29 46 28
-0.496507 -0.640457 0.585915 9.644390
121757 29 46 29
-0.473824 -0.866083 0.159346 12.296535
125853 29 46 30
-0.520899 -0.849281 0.085946 12.841940
129949 29 46 31
-0.587872 -0.750507 -0.301904 12.394300
175005 29 46 42
-0.162738 -0.528472 0.833207 7.260863
179101 29 46 43
-0.545258 -0.496772 -0.675212 8.756370
183197 29 46 44
-0.337493 0.175777 -0.924771 5.156866
203677 29 46 49
0.128509 -0.986542 0.101094 9.067846
130013 29 47 31
-0.664804 -0.717302 -0.208597 7.451425
134109 29 47 32
-0.626861 -0.620759 -0.470853 5.051287
179165 29 47 43
-0.251626 -0.908425 0.333839 6.720943
183325 29 48 44
-0.177080 -0.871863 0.456615 5.750754
187421 29 48 45
0.333406 -0.118537 -0.935302 5.373904
70686 30 16 17
0.465024 0.863004 -0.197426 7.189373
66654 30 17 16
0.666152 0.710022 0.228278 10.528489
70750 30 17 17
0.840428 0.371180 -0.394849 9.879221
74846 30 17 18
0.825965 0.527749 0.198148 9.867804
78942 30 17 19
0.760048 0.413812 -0.501086 9.261519
58526 30 18 14
0.759632 0.371738 0.533638 9.500833
62622 30 18 15
0.975639 0.000901 0.219379 11.031251
66718 30 18 16
0.892571 -0.345887 -0.289274 10.824025
74910 30 18 18
0.916425 -0.053754 0.396579 10.775445
79006 30 18 19
0.798648 0.078581 -0.596646 10.699254
58590 30 19 14
0.992867 0.090236 0.077921 10.084666
79070 30 19 19
0.862760 -0.364625 -0.350277 9.884935
152798 30 19 37
-0.350998 0.876987 -0.328168 5.178189
58654 30 20 14
0.947742 0.122206 -0.294704 10.883834
70942 30 20 17
0.927318 -0.318198 -0.197058 8.211729
79134 30 20 19
0.818981 -0.549730 -0.164519 7.247082
54622 30 21 13
0.490267 -0.561704 0.666428 8.019247
58718 30 21 14
0.894994 -0.440090 -0.072847 10.013369
144734 30 21 35
-0.220469 -0.010888 0.975333 9.906737
148830 30 21 36
-0.237350 0.316509 0.918415 15.708015
152926 30 21 37
-0.187488 0.971422 -0.145558 17.347866
157022 30 21 38
-0.076632 0.717269 -0.692570 15.043961
181598 30 21 44
0.312706 0.562238 0.765574 6.348453
185694 30 21 45
0.701995 0.710646 0.046756 7.622277
197982 30 21 48
-0.963381 -0.044885 -0.264353 5.514794
34206 30 22 8
-0.015759 0.919587 0.392571 9.053873
42398 30 22 10
-0.134442 0.879412 -0.456684 10.038298
152990 30 22 37
0.089197 -0.910107 0.404660 16.764442
157086 30 22 38
0.271696 -0.476303 -0.836251 16.471935
34270 30 23 8
-0.084261 0.761167 0.643059 14.827820
38366 30 23 9
-0.129813 0.987713 -0.087009 16.132952
42462 30 23 10
-0.554029 0.437472 -0.708287 14.000522
67038 30 23 16
-0.760650 0.649033 0.012965 12.415605
79326 30 23 19
-0.266193 0.851457 -0.451844 15.190410
157150 30 23 38
0.203918 -0.974143 -0.097276 13.086569
161246 30 23 39
0.167074 -0.707707 -0.686467 10.881063
165342 30 23 40
0.228050 -0.317669 -0.920369 6.576363
210398 30 23 51
0.217387 0.810228 -0.544310 6.585002
30238 30 24 7
-0.475085 0.155746 0.866047 12.894491
42526 30 24 10
-0.690658 0.414707 -0.592460 16.412426
63006 30 24 15
-0.493413 0.235597 0.837280 10.867711
67102 30 24 16
-0.803739 0.456012 0.382174 15.308492
79390 30 24 19
-0.719803 0.000886 -0.694178 17.589973
153118 30 24 37
0.082382 -0.891359 0.445750 6.037166
157214 30 24 38
0.126976 -0.990797 -0.046883 7.316490
177694 30 24 43
0.017048 0.965074 -0.261422 12.913935
30302 30 25 7
-0.552694 0.082541 0.829287 13.252751
38494 30 25 9
-0.064275 -0.250131 0.966076 18.489916
42590 30 25 10
-0.255005 0.139928 -0.956762 18.026016
63070 30 25 15
-0.160555 0.432925 0.887016 12.816189
67166 30 25 16
-0.312987 0.416066 0.853773 17.859602
71262 30 25 17
-0.282225 0.946331 -0.157500 19.765842
83550 30 25 20
-0.736080 0.664149 -0.130736 17.483522
87646 30 25 21
-0.229131 0.972835 0.033019 17.037928
91742 30 25 22
-0.195846 0.980632 0.002064 17.627762
95838 30 25 23
-0.188822 0.718026 -0.669914 15.386994
169566 30 25 41
-0.087991 0.148076 0.985054 8.324720
173662 30 25 42
-0.251304 0.191834 0.948708 14.628263
181854 30 25 44
-0.087567 0.765433 -0.637530 13.445292
185950 30 25 45
0.300475 0.899952 -0.315914 11.829580
194142 30 25 47
0.206024 0.960605 0.186528 11.311854
198238 30 25 48
0.100826 0.990421 0.094342 12.131679
202334 30 25 49
0.021642 0.983534 0.179421 12.593533
206430 30 25 50
0.071806 0.810496 0.581326 13.948098
210526 30 25 51
0.283191 0.941505 -0.182680 14.781549
214622 30 25 52
0.120856 0.784043 -0.608827 11.994316
30366 30 26 7
-0.484265 0.108970 0.868109 14.019094
46750 30 26 11
0.907090 -0.415170 0.069439 16.416117
50846 30 26 12
0.951212 0.231520 0.203945 17.043730
54942 30 26 13
0.728081 0.679338 -0.091641 17.485601
67230 30 26 16
0.099803 -0.049170 0.993792 19.076860
75422 30 26 18
0.139682 0.278418 -0.950249 19.398382
91806 30 26 22
0.806492 -0.503302 -0.310255 18.977356
104094 30 26 25
-0.697723 0.579547 -0.421079 10.468721
177822 30 26 43
-0.446622 -0.873985 0.191516 14.756563
181918 30 26 44
-0.970644 -0.229204 0.072904 14.948453
186014 30 26 45
0.395931 0.894836 -0.206172 14.822081
198302 30 26 48
0.357436 0.831777 0.424720 15.395555
202398 30 26 49
0.471871 0.411764 -0.779608 14.956884
214686 30 26 52
0.186231 0.854414 -0.485073 17.637276
218782 30 26 53
0.170990 0.545601 -0.820416 12.168166
30430 30 27 7
-0.379280 -0.410919 0.829031 13.040543
38622 30 27 9
-0.273174 -0.921469 -0.276172 15.429914
42718 30 27 10
0.137903 -0.956470 -0.257192 14.426622
55006 30 27 13
0.939126 0.158630 0.304761 19.386984
59102 30 27 14
0.410320 -0.011858 -0.911865 17.239992
67294 30 27 16
-0.084622 -0.762049 0.641966 16.577265
79582 30 27 19
