5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
13.304732 1156.104529 349.893904
206620 28 28 50
-0.327924 -0.540232 0.774993 16.340170
210716 28 28 51
-0.241735 -0.664763 0.706862 19.154917
214812 28 28 52
0.284562 -0.526316 -0.801259 18.247534
223004 28 28 54
0.221045 -0.362448 -0.905412 7.058010
51036 28 29 12
0.613610 0.541711 0.574485 19.788950
67420 28 29 16
-0.540258 0.637891 0.548831 17.933054
79708 28 29 19
-0.434792 -0.154795 0.887127 21.478050
91996 28 29 22
-0.801559 0.597845 0.009206 20.774487
96092 28 29 23
-0.788026 -0.242233 -0.565984 19.256714
100188 28 29 24
-0.396422 -0.809093 -0.433842 16.379843
104284 28 29 25
-0.085847 -0.956179 -0.279916 13.782204
108380 28 29 26
0.193999 -0.901065 -0.387873 12.261679
112476 28 29 27
0.315514 -0.248716 -0.915747 7.968100
169820 28 29 41
0.796653 0.335387 0.502851 14.969193
190300 28 29 46
-0.745056 0.014051 -0.666854 13.781322
214876 28 29 52
-0.138987 -0.552307 -0.821973 15.491983
218972 28 29 53
0.153768 -0.417190 -0.895716 10.007349
42908 28 30 10
0.008131 0.113220 0.993537 6.396825
47004 28 30 11
0.150356 0.089967 0.984530 15.268768
51100 28 30 12
0.431932 0.121978 0.893620 21.136003
63388 28 30 15
-0.477150 -0.501093 -0.721965 18.720741
67484 28 30 16
-0.554203 -0.000201 0.832382 19.659437
75676 28 30 18
-0.380305 0.860466 -0.339067 20.707424
83868 28 30 20
-0.883689 -0.466725 -0.035529 22.328266
96156 28 30 23
-0.672706 -0.274935 -0.686934 17.360033
169884 28 30 41
0.486374 -0.508862 0.710282 14.677826
173980 28 30 42
0.739397 -0.630583 -0.235917 16.643370
178076 28 30 43
0.191162 -0.347136 -0.918125 14.336026
190364 28 30 46
0.419019 -0.487408 -0.766066 13.543036
206748 28 30 50
-0.397589 -0.390784 0.830187 11.598650
210844 28 30 51
-0.722597 -0.309876 0.617924 15.303540
214940 28 30 52
-0.145752 -0.030560 -0.988849 14.252284
47068 28 31 11
0.211130 -0.365858 0.906406 14.100653
59356 28 31 14
0.140644 -0.191279 -0.971407 20.665112
67548 28 31 16
-0.479541 -0.616837 0.624141 17.814375
71644 28 31 17
-0.128955 -0.970315 0.204597 19.783232
75740 28 31 18
0.055022 -0.992003 0.113589 19.959421
79836 28 31 19
0.143980 -0.907672 0.394209 20.527985
88028 28 31 21
-0.252836 -0.940508 -0.226978 19.884098
92124 28 31 22
-0.530537 -0.592230 -0.606460 18.768513
104412 28 31 25
-0.340158 0.915913 -0.213065 14.752715
116700 28 31 28
-0.365777 0.758911 -0.538760 11.209482
161756 28 31 39
0.970626 -0.146474 0.190869 8.660275
174044 28 31 42
-0.211944 -0.962555 0.169022 12.525242
178140 28 31 43
-0.394137 -0.866208 -0.307148 12.018406
182236 28 31 44
-0.612287 -0.697355 0.372559 11.674627
186332 28 31 45
0.251644 -0.966173 -0.056434 12.379755
215004 28 31 52
0.189977 -0.354154 -0.915687 13.803213
51228 28 32 12
0.442855 -0.567916 0.693795 16.455843
55324 28 32 13
0.356353 -0.846071 0.396454 20.310936
59420 28 32 14
-0.019307 -0.568280 -0.822609 19.133530
79900 28 32 19
0.101226 0.055639 0.993306 19.761511
83996 28 32 20
0.654900 0.754640 -0.040312 20.560579
104476 28 32 25
-0.974009 -0.088221 -0.208623 17.739637
108572 28 32 26
0.054736 0.730276 -0.680956 16.931932
116764 28 32 28
-0.476371 0.050331 -0.877803 13.848484
215068 28 32 52
-0.407205 -0.556563 -0.724170 12.552294
71772 28 33 17
0.089364 -0.103270 0.990631 18.313814
75868 28 33 18
0.828739 -0.514570 -0.220023 18.703650
79964 28 33 19
-0.063215 -0.476167 0.877080 19.747902
84060 28 33 20
0.223551 -0.318097 0.921325 21.526024
88156 28 33 21
-0.259359 -0.175142 -0.949767 21.036055
100444 28 33 24
-0.680589 -0.645116 -0.347311 16.916666
116828 28 33 28
-0.404848 -0.501670 -0.764477 12.541332
120924 28 33 29
-0.266701 -0.311686 -0.911988 6.677588
211036 28 33 51
-0.741573 0.248821 0.623023 10.410916
215132 28 33 52
-0.858029 0.163122 -0.487009 12.182446
51356 28 34 12
0.901882 -0.153908 0.403634 10.903115
71836 28 34 17
0.261646 -0.824152 0.502310 16.354322
75932 28 34 18
0.127636 -0.984844 -0.117434 16.977522
80028 28 34 19
-0.180224 -0.930571 0.318681 17.148849
84124 28 34 20
-0.293185 -0.889762 0.349807 18.942425
88220 28 34 21
-0.507877 -0.697708 -0.505237 18.681406
100508 28 34 24
-0.501506 -0.741962 -0.444955 13.463687
108700 28 34 26
-0.449808 -0.887600 0.099192 8.629012
112796 28 34 27
-0.350461 -0.936441 -0.015953 9.336435
116892 28 34 28
-0.203074 -0.866021 -0.456913 7.599766
174236 28 34 42
-0.745379 0.562785 0.357328 9.700695
186524 28 34 45
-0.662138 0.686783 -0.299839 14.596364
215196 28 34 52
-0.699577 0.438676 -0.564052 13.454356
55516 28 35 13
0.894296 -0.439502 -0.084105 9.995782
88284 28 35 21
-0.544479 -0.804805 -0.236288 13.801108
92380 28 35 22
-0.658147 -0.617435 -0.430833 10.796042
174300 28 35 42
-0.660092 0.604005 0.446605 13.478600
178396 28 35 43
-0.819122 0.346174 0.457386 14.864697
182492 28 35 44
-0.703416 -0.410879 0.579987 15.932372
186588 28 35 45
-0.616047 -0.609274 -0.499271 15.984154
190684 28 35 46
-0.872449 0.472596 -0.124439 15.435068
194780 28 35 47
-0.741257 0.656762 -0.138573 15.182991
198876 28 35 48
-0.680810 0.694133 -0.233833 14.097376
202972 28 35 49
-0.708591 0.692818 0.133796 13.659373
207068 28 35 50
-0.686545 0.579381 0.439287 15.321649
211164 28 35 51
-0.820918 0.570446 0.026183 16.783281
215260 28 35 52
-0.387746 0.088811 -0.917478 14.720334
219356 28 35 53
-0.075680 -0.086857 -0.993342 8.745730
35100 28 36 8
0.868235 0.341944 0.359504 10.304011
39196 28 36 9
0.753388 0.572858 -0.322863 10.427107
63772 28 36 15
-0.394460 0.799957 0.452184 12.215940
80156 28 36 19
0.850006 -0.260941 -0.457602 14.474319
170268 28 36 41
-0.045968 0.511506 0.858049 13.692228
174364 28 36 42
0.604224 0.670815 -0.430023 14.952852
198940 28 36 48
-0.010941 -0.055264 -0.998412 15.722490
203036 28 36 49
-0.703374 0.550182 0.450072 15.352285
211228 28 36 51
0.650428 -0.651496 -0.390509 17.298422
35164 28 37 8
0.890927 -0.149112 0.428969 11.161301
39260 28 37 9
0.999719 -0.002679 -0.023559 12.907358
43356 28 37 10
0.625513 0.355160 -0.694690 10.418257
67932 28 37 16
0.663350 0.254948 -0.703540 14.431923
76124 28 37 18
0.820310 -0.366829 0.438780 10.709876
80220 28 37 19
0.976279 -0.191671 -0.100704 12.636262
170332 28 37 41
0.478160 -0.363522 0.799509 13.900872
178524 28 37 43
0.978605 0.139617 -0.151125 14.286944
182620 28 37 44
0.963029 0.263984 -0.053746 14.243654
186716 28 37 45
0.971784 0.223713 -0.074761 13.986650
190812 28 37 46
0.827864 -0.053953 0.558328 14.506200
194908 28 37 47
0.894548 -0.439851 0.079472 15.124748
199004 28 37 48
0.841098 -0.537577 0.059709 15.154217
211292 28 37 51
0.374646 -0.838996 -0.394622 14.876546
215388 28 37 52
0.325910 -0.621872 -0.712080 11.692482
35228 28 38 8
0.849693 -0.381282 0.364206 8.645947
43420 28 38 10
0.895060 -0.233280 -0.380063 10.532850
67996 28 38 16
0.906320 -0.100993 -0.410346 14.303440
149916 28 38 36
-0.239910 0.912834 -0.330419 7.707582
170396 28 38 41
0.454719 -0.412772 0.789208 11.323826
174492 28 38 42
0.929179 -0.271064 0.251300 14.081553
178588 28 38 43
0.990627 -0.136569 0.002610 14.131550
182684 28 38 44
0.880910 0.408640 0.238769 14.503796
186780 28 38 45
0.522991 0.832975 -0.180644 14.427523
199068 28 38 48
0.771733 -0.622748 0.128893 13.476069
203164 28 38 49
0.241873 -0.869271 0.431121 14.510762
207260 28 38 50
-0.163636 -0.702012 -0.693110 14.001904
211356 28 38 51
-0.024490 -0.702714 -0.711051 10.833694
76252 28 39 18
0.469094 0.851979 0.232557 15.346194
80348 28 39 19
0.575791 0.793567 0.196765 16.586756
84444 28 39 20
-0.361465 0.467919 -0.806471 15.473652
88540 28 39 21
-0.830311 0.288023 -0.477102 12.656237
92636 28 39 22
-0.962683 0.115047 -0.244960 10.804035
96732 28 39 23
-0.977123 0.077092 -0.198210 9.393979
100828 28 39 24
-0.983000 0.121381 -0.137760 8.269462
133596 28 39 32
-0.016805 0.998472 -0.052638 6.764808
145884 28 39 35
0.161401 0.741121 0.651682 13.621864
174556 28 39 42
0.062375 0.652483 0.755232 14.458469
182748 28 39 44
-0.233383 0.829826 0.506874 16.689989
186844 28 39 45
0.008811 0.916537 -0.399852 16.871443
190940 28 39 46
0.088613 0.980025 -0.178039 16.018202
195036 28 39 47
0.559510 0.640837 -0.525621 15.106092
51740 28 40 12
0.983378 -0.169146 0.066003 8.759236
59932 28 40 14
0.928837 -0.056685 0.366128 12.840843
64028 28 40 15
0.959080 -0.129852 0.251601 15.002037
68124 28 40 16
0.939336 -0.289919 0.183291 16.253952
72220 28 40 17
0.475947 -0.866737 -0.149139 16.516853
76316 28 40 18
-0.276622 -0.921411 -0.272915 15.555489
80412 28 40 19
-0.350277 -0.912098 -0.213035 14.067246
84508 28 40 20
-0.453005 -0.850683 -0.266693 12.089480
88604 28 40 21
-0.591315 -0.756839 -0.278463 9.595137
113180 28 40 27
-0.972472 0.226701 -0.053905 6.538929
133660 28 40 32
-0.075954 0.992913 -0.091401 13.711253
137756 28 40 33
-0.028124 0.947646 -0.318083 12.411073
145948 28 40 35
-0.003864 -0.382264 0.924045 14.839208
150044 28 40 36
0.720610 -0.664435 -0.198108 17.150389
154140 28 40 37
-0.146035 0.486728 -0.861261 13.999462
174620 28 40 42
-0.479032 0.350184 0.804922 16.140238
178716 28 40 43
-0.916018 0.399591 0.035180 16.829327
182812 28 40 44
-0.633368 -0.162240 0.756652 18.171082
186908 28 40 45
0.276125 -0.354558 -0.893333 17.858904
195100 28 40 47
0.852140 -0.490773 0.181654 16.219320
199196 28 40 48
0.793355 0.605320 0.064616 16.349297
203292 28 40 49
0.266163 0.963830 0.013723 16.596670
207388 28 40 50
-0.264053 0.681567 -0.682453 15.543418
211484 28 40 51
-0.281989 0.501234 -0.818075 11.793889
219676 28 40 53
-0.323507 -0.068203 -0.943764 4.176199
133724 28 41 32
-0.741371 0.371397 -0.558957 16.047876
141916 28 41 34
-0.541161 -0.501790 -0.674798 11.979550
158300 28 41 38
-0.501418 0.735777 -0.455205 14.137276
162396 28 41 39
-0.786794 0.325337 -0.524510 10.780183
174684 28 41 42
-0.305309 0.130035 0.943333 16.906359
178780 28 41 43
-0.774937 0.223442 -0.591224 17.585299
186972 28 41 45
0.651759 -0.390163 -0.650371 16.500505
211548 28 41 51
-0.120549 0.328812 -0.936670 14.144330
60060 28 42 14
0.869093 -0.431148 0.242465 9.571691
64156 28 42 15
0.692538 -0.721146 0.018421 10.589906
68252 28 42 16
0.060017 -0.941844 -0.330648 9.734200
72348 28 42 17
-0.402142 -0.779762 -0.479847 7.125767
117404 28 42 28
0.134635 0.507447 0.851100 14.621025
121500 28 42 29
-0.011769 0.999637 0.024253 16.970722
125596 28 42 30
-0.251617 0.948806 -0.190936 16.556337
129692 28 42 31
-0.961078 0.218559 0.169001 16.483198
133788 28 42 32
-0.828983 -0.024393 -0.558742 16.317181
137884 28 42 33
-0.088586 0.051926 -0.994714 14.166893
146076 28 42 35
-0.344652 -0.180195 0.921273 13.057599
150172 28 42 36
0.231245 -0.068292 0.970496 16.100866
154268 28 42 37
0.999596 0.012834 0.025347 17.363935
158364 28 42 38
-0.271767 -0.312025 -0.910375 15.684157
170652 28 42 41
-0.501412 -0.031716 0.864627 12.068129
174748 28 42 42
-0.103368 -0.409358 0.906499 16.781946
178844 28 42 43
0.113524 -0.837338 -0.534768 16.562199
182940 28 42 44
0.244760 -0.953992 -0.173183 15.452928
187036 28 42 45
0.671682 -0.652484 -0.350867 14.466399
199324 28 42 48
0.452493 0.346561 0.821672 16.260212
203420 28 42 49
0.225768 0.690447 0.687249 19.061380
207516 28 42 50
-0.077162 0.355992 -0.931298 18.967752
211612 28 42 51
-0.031769 -0.158546 -0.986840 14.865969
117468 28 43 28
0.022439 0.079912 0.996549 16.510033
121564 28 43 29
-0.492550 -0.390110 -0.777951 18.140450
137948 28 43 33
-0.148978 -0.333358 -0.930955 13.629900
142044 28 43 34
-0.485846 -0.573466 -0.659614 10.605563
154332 28 43 37
0.040870 -0.978453 -0.202382 14.863461
158428 28 43 38
-0.089024 -0.763750 -0.639344 11.947218
170716 28 43 41
-0.231926 -0.409128 0.882510 10.376216
174812 28 43 42
-0.061055 -0.774514 0.629603 15.002022
191196 28 43 46
0.310383 -0.928623 0.203275 11.429778
195292 28 43 47
0.404243 -0.778195 0.480624 12.808586
199388 28 43 48
0.424045 -0.537621 0.728800 15.938016
203484 28 43 49
0.616837 -0.695272 0.368929 18.917036
207580 28 43 50
0.244187 -0.650315 -0.719349 17.363123
211676 28 43 51
0.141675 -0.603651 -0.784560 11.552456
117532 28 44 28
-0.333596 -0.334967 0.881198 15.619351
146204 28 44 35
-0.721257 -0.668607 0.180978 9.025073
150300 28 44 36
-0.400979 -0.916051 -0.008131 9.650494
170780 28 44 41
-0.058767 -0.393184 0.917580 7.214910
178972 28 44 43
-0.854432 -0.047149 -0.517419 13.760942
183068 28 44 44
-0.796982 -0.203006 -0.568866 10.225945
199452 28 44 48
0.015131 -0.741093 0.671232 11.426999
203548 28 44 49
0.223873 -0.939557 0.259062 15.139289
207644 28 44 50
0.186851 -0.638177 -0.746871 12.751863
117596 28 45 28
-0.493078 -0.495530 0.715069 12.729084
121692 28 45 29
-0.440964 -0.890692 0.110537 15.300310
125788 28 45 30
0.127730 -0.910371 0.393585 15.301408
129884 28 45 31
-0.363517 -0.873513 -0.323775 15.326560
133980 28 45 32
-0.247962 -0.741310 -0.623678 13.546364
179036 28 45 43
-0.797071 -0.325839 -0.508435 12.981213
203612 28 45 49
0.140750 -0.949374 0.280853 10.279381
207708 28 45 50
0.085279 -0.642668 -0.761384 8.271918
117660 28 46 28
-0.501728 -0.645725 0.575594 8.013983
121756 28 46 29
-0.457812 -0.824747 0.331964 11.400028
125852 28 46 30
-0.457159 -0.882365 0.111525 12.839650
129948 28 46 31
-0.507787 -0.791105 -0.341036 12.159563
179100 28 46 43
-0.317781 -0.897866 -0.304716 10.836238
199580 28 46 48
0.351131 -0.089978 0.931993 5.242704
138204 28 47 33
-0.519157 -0.606292 -0.602400 2.970408
183260 28 47 44
-0.400380 -0.366281 -0.839961 6.864103
207836 28 47 50
0.079234 -0.607853 -0.790087 2.858577
183324 28 48 44
-0.147428 -0.964446 0.219337 5.280165
191516 28 48 46
0.862821 0.279868 -0.420967 4.820487
199708 28 48 48
0.264730 -0.874485 -0.406440 3.969250
70685 29 16 17
0.902064 0.415096 -0.118223 10.395549
62557 29 17 15
0.646777 0.668158 0.367757 9.725272
66653 29 17 16
0.950363 0.242708 0.194688 11.052599
70749 29 17 17
0.899263 -0.243009 -0.363695 10.510589
74845 29 17 18
0.973468 -0.154818 0.168498 9.955194
78941 29 17 19
0.996581 0.031785 -0.076265 10.869601
83037 29 17 20
0.591038 0.168137 -0.788926 7.694578
62621 29 18 15
0.969856 0.242460 -0.024346 11.501292
66717 29 18 16
0.965909 -0.089221 -0.243023 10.791830
79005 29 18 19
0.910312 -0.409637 0.059408 9.689249
83101 29 18 20
0.629176 -0.192204 -0.753123 7.721286
152733 29 18 37
0.300870 0.917555 -0.259943 8.230518
156829 29 18 38
0.216082 0.758729 -0.614523 6.108309
58589 29 19 14
0.810295 0.470895 0.348828 13.083138
62685 29 19 15
0.849733 0.394463 -0.349789 12.875954
103645 29 19 25
-0.960678 0.238899 0.141508 9.067221
107741 29 19 26
-0.948527 0.300199 0.100880 9.890439
111837 29 19 27
-0.875997 0.389238 0.284820 11.051241
115933 29 19 28
-0.750039 0.550605 0.366435 12.824673
120029 29 19 29
-0.564758 0.768093 0.301796 14.138165
124125 29 19 30
-0.150694 0.934778 0.321684 15.196179
128221 29 19 31
0.320210 0.940380 -0.114678 15.632796
132317 29 19 32
0.623154 0.464567 -0.629171 14.710130
136413 29 19 33
0.965479 -0.079662 -0.248002 13.586693
140509 29 19 34
0.948704 0.099880 0.299976 13.914385
144605 29 19 35
0.914197 0.393844 -0.095556 14.349075
148701 29 19 36
0.825017 0.450910 -0.340628 13.415957
152797 29 19 37
0.787323 0.392692 -0.475306 11.604837
58653 29 20 14
0.604650 -0.615069 0.506052 12.855863
62749 29 20 15
0.959093 -0.192030 -0.208005 13.463147
66845 29 20 16
0.834280 0.087888 -0.544291 12.107265
128285 29 20 31
-0.176107 -0.980127 -0.091307 12.144094
132381 29 20 32
-0.135238 -0.956496 -0.258507 10.616209
144669 29 20 35
0.756116 -0.512183 0.407379 13.082355
197917 29 20 48
0.208359 0.936510 -0.282021 5.839037
202013 29 20 49
0.201008 0.840021 -0.503945 4.045735
38237 29 21 9
-0.007673 0.978127 0.207866 10.050047
42333 29 21 10
-0.074761 0.978261 -0.193434 10.441935
46429 29 21 11
-0.231567 0.652168 -0.721840 7.257907
66909 29 21 16
0.050299 0.680310 -0.731196 12.954291
75101 29 21 18
-0.058555 0.892905 -0.446422 6.303889
103773 29 21 25
-0.854271 -0.519435 -0.020220 8.362924
107869 29 21 26
-0.832883 -0.546829 -0.085343 8.003601
144733 29 21 35
0.601211 -0.426866 0.675522 10.101692
148829 29 21 36
0.927777 -0.222502 0.299537 14.060585
152925 29 21 37
0.959653 -0.130833 -0.248896 14.018704
157021 29 21 38
0.937110 -0.148766 -0.315742 11.762886
161117 29 21 39
0.891394 -0.094320 -0.443307 9.132779
181597 29 21 44
0.305651 0.753898 0.581562 6.611317
189789 29 21 46
0.592266 -0.180129 0.785350 8.269984
193885 29 21 47
-0.009680 -0.989875 0.141608 8.610564
197981 29 21 48
0.418026 0.220575 -0.881249 8.400653
202077 29 21 49
0.367017 0.608941 -0.703200 7.105499
34205 29 22 8
-0.040998 0.749328 0.660929 13.397598
38301 29 22 9
0.378106 0.893028 0.244003 15.246078
42397 29 22 10
-0.306284 0.749807 -0.586498 14.815249
66973 29 22 16
-0.861114 0.495107 0.115550 14.921641
71069 29 22 17
-0.497965 0.629774 -0.596168 12.406702
148893 29 22 36
0.679490 -0.582371 0.446248 10.977044
152989 29 22 37
0.924718 -0.360651 -0.121770 12.133819
30173 29 23 7
-0.391532 0.241419 0.887930 11.340268
34269 29 23 8
-0.314692 0.198711 0.928161 15.109269
42461 29 23 10
-0.581782 0.703549 -0.408103 17.084120
46557 29 23 11
-0.707706 0.408262 -0.576605 13.887856
62941 29 23 15
-0.263607 0.060854 0.962709 11.193832
67037 29 23 16
-0.775864 0.170106 0.607535 16.439835
79325 29 23 19
-0.295576 0.800291 0.521698 18.461269
83421 29 23 20
-0.409282 0.449788 -0.793838 16.562870
153053 29 23 37
0.838782 -0.510678 0.188819 9.131051
177629 29 23 43
0.187062 0.911715 0.365766 8.880633
181725 29 23 44
0.296302 0.608762 -0.735944 8.512974
210397 29 23 51
0.077962 0.721086 -0.688445 6.342253
30237 29 24 7
-0.478980 0.080468 0.874130 12.227799
42525 29 24 10
-0.012219 0.948249 -0.317292 19.050508
46621 29 24 11
-0.274090 0.733180 -0.622352 17.304888
67101 29 24 16
-0.297315 0.136517 0.944969 17.041521
71197 29 24 17
-0.579359 0.606462 0.544562 20.428299
75293 29 24 18
-0.258651 0.775436 -0.576020 20.160847
83485 29 24 20
-0.920408 0.276333 -0.276568 17.989851
87581 29 24 21
-0.503729 0.743032 -0.440638 16.198700
95773 29 24 23
-0.367745 0.840672 -0.397534 10.926698
181789 29 24 44
0.295082 0.775974 -0.557486 12.056551
210461 29 24 51
0.217564 0.880273 -0.421647 9.698834
30301 29 25 7
-0.417706 -0.015923 0.908443 12.526478
46685 29 25 11
0.903009 -0.429373 -0.014617 18.505907
50781 29 25 12
0.960649 0.274679 0.041287 18.611588
54877 29 25 13
0.661041 0.748668 -0.050212 18.683655
75357 29 25 18
0.141641 -0.076533 -0.986955 20.971352
87645 29 25 21
-0.339567 0.873882 -0.347886 19.061077
91741 29 25 22
-0.281042 0.957643 0.062733 18.894220
95837 29 25 23
-0.346250 0.674516 -0.652027 17.657410
173661 29 25 42
-0.017273 0.588624 0.808223 15.689011
177757 29 25 43
0.462469 0.831108 -0.308841 17.121305
181853 29 25 44
0.453787 0.677880 -0.578409 15.570495
185949 29 25 45
0.405299 0.848456 -0.340375 13.665314
190045 29 25 46
0.344954 0.929283 -0.132059 12.493845
198237 29 25 48
0.292091 0.953271 -0.077184 12.031261
206429 29 25 50
0.187060 0.868239 0.459533 13.401662
210525 29 25 51
0.279905 0.943488 -0.177436 14.336644
34461 29 26 8
-0.585520 -0.650175 0.484189 15.954393
42653 29 26 10
0.056157 -0.990036 -0.129133 15.705116
54941 29 26 13
0.667297 0.117738 0.735426 20.559977
59037 29 26 14
0.448692 0.168067 -0.877741 20.259190
71325 29 26 17
0.090668 -0.940935 0.326221 19.580135
79517 29 26 19
-0.537840 -0.315925 0.781614 21.104942
83613 29 26 20
-0.403432 0.831841 -0.381160 21.355104
91805 29 26 22
0.018564 -0.501047 -0.865221 19.812103
104093 29 26 25
-0.732205 0.458669 -0.503486 10.199965
153245 29 26 37
0.892431 0.276124 0.356823 13.323236
157341 29 26 38
0.868553 0.346189 -0.354638 13.487449
161437 29 26 39
0.743363 0.334070 -0.579490 10.344505
173725 29 26 42
-0.082885 0.588928 0.803924 17.740183
177821 29 26 43
0.409917 0.814666 -0.410229 18.322023
181917 29 26 44
0.605650 0.696204 -0.385341 17.484674
214685 29 26 52
0.315494 0.871903 -0.374497 18.173191
218781 29 26 53
0.191405 0.655249 -0.730762 12.975061
34525 29 27 8
-0.426966 -0.877827 0.217073 11.107312
46813 29 27 11
0.146714 -0.173929 0.973768 14.754964
50909 29 27 12
0.485693 0.445515 0.752076 18.349905
55005 29 27 13
0.611884 0.229995 0.756770 21.050568
59101 29 27 14
0.251223 -0.221162 -0.942324 19.672527
87773 29 27 21
-0.728472 -0.623907 -0.282964 19.951435
91869 29 27 22
-0.682951 -0.507960 -0.524932 18.184822
95965 29 27 23
-0.762741 -0.344065 -0.547581 14.856392
104157 29 27 25
-0.845999 0.490152 -0.209849 14.285235
108253 29 27 26
-0.497367 0.601328 -0.625324 10.273140
145117 29 27 35
0.617021 0.001994 0.786944 6.801212
153309 29 27 37
0.886162 -0.075329 0.457212 13.556458
157405 29 27 38
0.936400 0.035413 -0.349143 13.870938
169693 29 27 41
0.575169 0.142374 0.805550 15.275564
173789 29 27 42
0.415685 0.092489 0.904794 18.900803
177885 29 27 43
0.093630 0.595044 -0.798221 19.303808
181981 29 27 44
0.535145 0.177207 -0.825965 18.500912
186077 29 27 45
0.255468 -0.391697 -0.883917 17.458420
190173 29 27 46
-0.062098 -0.876871 -0.476698 15.786572
194269 29 27 47
-0.152770 -0.987172 -0.046405 15.083899
198365 29 27 48
-0.172856 -0.984743 0.020066 15.008686
202461 29 27 49
-0.219749 -0.864542 0.451970 15.665697
206557 29 27 50
0.019437 -0.291511 0.956370 17.754982
214749 29 27 52
0.646746 -0.174419 -0.742495 21.007029
218845 29 27 53
0.135116 0.071439 -0.988251 16.935995
50973 29 28 12
0.028435 0.245917 0.968874 19.735487
59165 29 28 14
0.165127 -0.044705 -0.985259 18.738577
71453 29 28 17
-0.238096 0.094351 0.966648 18.821730
75549 29 28 18
-0.912745 -0.387532 0.129288 19.476654
79645 29 28 19
-0.764262 -0.197176 0.614024 20.522079
91933 29 28 22
-0.944714 -0.269196 -0.187212 15.431224
100125 29 28 24
-0.899009 0.096426 0.427182 15.994411
108317 29 28 26
-0.473961 0.365249 -0.801221 14.584236
112413 29 28 27
-0.077888 0.416090 -0.905982 8.589277
153373 29 28 37
0.818968 -0.407135 0.404391 12.354937
157469 29 28 38
0.981470 -0.104485 0.160621 14.097189
161565 29 28 39
0.859932 0.506063 0.066464 14.661709
165661 29 28 40
0.714990 0.688942 0.118950 15.179369
173853 29 28 42
0.562126 -0.453886 0.691377 18.154675
177949 29 28 43
0.414784 -0.870910 -0.263572 18.749174
210717 29 28 51
-0.382287 -0.777075 0.500011 17.973545
214813 29 28 52
-0.131313 -0.901129 -0.413186 18.694296
218909 29 28 53
0.027023 -0.513537 -0.857642 14.759718
223005 29 28 54
-0.043546 -0.340650 -0.939181 7.635953
51037 29 29 12
-0.226070 0.225049 0.947758 20.705086
63325 29 29 15
-0.067740 0.823260 -0.563609 16.206264
75613 29 29 18
-0.868304 -0.487933 -0.089270 17.944683
79709 29 29 19
-0.852069 -0.424467 0.306278 19.008436
83805 29 29 20
-0.836935 -0.052434 -0.544784 18.009966
91997 29 29 22
-0.987173 0.119712 -0.105630 15.247905
100189 29 29 24
-0.535391 -0.838795 0.098888 13.234824
108381 29 29 26
0.078760 -0.955485 -0.284334 13.044381
112477 29 29 27
0.100389 -0.247603 -0.963647 9.387470
161629 29 29 39
0.774511 -0.302011 0.555807 15.372291
165725 29 29 40
0.863489 -0.221935 0.452915 17.504177
169821 29 29 41
0.720383 0.668368 0.185292 18.402525
173917 29 29 42
0.378142 0.737739 -0.559240 18.153877
178013 29 29 43
0.380196 -0.598535 -0.705129 16.706322
182109 29 29 44
0.282377 -0.871205 -0.401577 14.788923
190301 29 29 46
-0.370946 0.531559 -0.761475 11.630886
214877 29 29 52
0.003814 -0.938921 -0.344112 15.400286
218973 29 29 53
0.257310 -0.321985 -0.911108 11.656219
47005 29 30 11
-0.307667 0.097645 0.946471 14.249881
55197 29 30 13
-0.834216 0.355274 -0.421740 22.474159
59293 29 30 14
-0.490900 0.033643 -0.870566 20.601336
71581 29 30 17
-0.430782 0.862060 -0.266981 20.222052
75677 29 30 18
-0.781699 0.556398 -0.281723 18.853451
79773 29 30 19
-0.928891 0.327242 0.173418 19.022659
83869 29 30 20
-0.918738 0.090680 -0.384315 18.354725
87965 29 30 21
-0.988361 0.065321 -0.137389 16.543495
92061 29 30 22
-0.939506 -0.109816 -0.324452 15.391525
96157 29 30 23
-0.772489 -0.273409 -0.573156 11.305085
128925 29 30 31
0.879278 0.009843 0.476207 10.388633
133021 29 30 32
0.974120 0.194180 0.115690 12.897475
141213 29 30 34
0.831255 0.300808 -0.467471 10.366914
145309 29 30 35
0.596809 0.149292 -0.788372 6.325768
169885 29 30 41
0.230618 -0.836075 0.497790 16.812403
173981 29 30 42
0.268530 -0.920667 -0.283310 18.127098
178077 29 30 43
0.102960 -0.470700 -0.876265 15.230894
186269 29 30 45
-0.348495 0.106066 0.931290 14.124214
190365 29 30 46
-0.160336 0.453932 -0.876492 14.226241
194461 29 30 47
-0.319600 0.292492 -0.901279 10.954351
198557 29 30 48
-0.788836 0.068285 -0.610799 8.272795
202653 29 30 49
-0.982014 -0.188759 0.004288 7.211319
206749 29 30 50
-0.772524 -0.125662 0.622428 8.792546
210845 29 30 51
-0.644040 0.038101 0.764043 12.693080
214941 29 30 52
0.354873 0.484730 -0.799439 14.423759
223133 29 30 54
0.423417 0.010624 -0.905872 5.119073
47069 29 31 11
-0.271923 -0.208158 0.939536 13.734034
59357 29 31 14
-0.384068 -0.247639 -0.889476 19.749662
71645 29 31 17
-0.006384 -0.948596 0.316424 19.486761
75741 29 31 18
-0.697427 -0.714774 -0.051905 19.360964
79837 29 31 19
-0.980760 -0.193821 -0.023311 19.644674
83933 29 31 20
-0.865704 -0.055026 -0.497523 18.396505
88029 29 31 21
