5.000000
36 36 36
168.320007 168.320007 168.320007
78.320007 78.320007 78.320007
5.905696 286.730517 88.042387
0.794016 0.361931 0.488410 4.059745
25502 14 24 19
0.759292 0.272881 -0.590772 3.385410
21650 14 25 16
0.677821 0.369086 0.635873 5.153049
22946 14 25 17
0.785518 0.616167 0.057439 5.954579
24242 14 25 18
0.754678 0.481514 -0.445652 5.688433
25538 14 25 19
0.453311 0.000891 -0.891352 3.863511
21686 14 26 16
0.351563 0.374898 0.857820 6.107823
22982 14 26 17
-0.004710 0.980536 -0.196281 6.959553
24278 14 26 18
-0.177777 -0.181347 -0.967217 5.994794
25574 14 26 19
0.005935 -0.297090 -0.954831 3.367335
21722 14 27 16
-0.307417 0.153512 0.939111 6.742360
23018 14 27 17
-0.776245 -0.334705 -0.534243 6.990509
24314 14 27 18
-0.453286 -0.448616 -0.770244 4.987069
25610 14 27 19
-0.241259 -0.444317 -0.862772 2.201241
20462 14 28 15
-0.247085 -0.005973 0.968975 4.215492
21758 14 28 16
-0.859492 -0.360264 0.362606 6.498930
23054 14 28 17
-0.663934 -0.485096 -0.569099 5.695630
20498 14 29 15
-0.489566 -0.231812 0.840588 3.820004
21794 14 29 16
-0.865662 -0.499170 -0.038176 5.305443
23090 14 29 17
-0.629741 -0.477272 -0.612893 3.828947
20534 14 30 15
-0.659811 -0.379753 0.648411 2.859064
21830 14 30 16
-0.842716 -0.514301 -0.159138 3.669132
21866 14 31 16
-0.828794 -0.525527 -0.192148 2.151164
24927 15 8 19
-0.841555 0.492390 0.222119 0.866366
24963 15 9 19
-0.794985 0.122636 0.594104 1.083794
28887 15 10 22
-0.807891 0.558829 -0.187144 2.442230
25035 15 11 19
0.007316 0.984098 0.177476 2.888896
15999 15 12 12
-0.427470 0.822070 0.376127 3.648995
17295 15 12 13
-0.434464 0.885121 -0.166739 3.960790
23775 15 12 18
-0.312853 -0.132864 0.940463 2.453659
25071 15 12 19
-0.751941 -0.620103 0.223734 3.535797
26367 15 12 20
-0.538788 -0.292813 -0.789917 3.173620
27663 15 12 21
-0.703992 0.164272 0.690949 3.294380
16035 15 13 12
-0.429583 0.744419 0.511174 6.455139
17331 15 13 13
-0.477491 0.795782 -0.372470 6.691841
18627 15 13 14
-0.504665 0.710341 -0.490641 5.517360
19923 15 13 15
-0.596032 0.598024 -0.535830 4.112647
25107 15 13 19
-0.457307 -0.838893 0.295178 2.431482
27699 15 13 21
0.000478 0.214134 0.976804 3.311623
14775 15 14 11
-0.348466 0.568188 0.745475 6.143753
16071 15 14 12
-0.668661 0.582936 0.461604 8.008241
17367 15 14 13
-0.169002 0.158942 -0.972716 7.545486
18663 15 14 14
-0.534948 0.460639 -0.708267 6.542978
19959 15 14 15
-0.737436 0.323156 -0.593092 5.444971
27735 15 14 21
-0.326227 0.928409 0.177856 3.887873
13515 15 15 10
-0.513968 0.605360 0.607763 5.840786
14811 15 15 11
-0.674124 0.489367 0.553242 7.813448
16107 15 15 12
-0.821998 0.169924 -0.543549 8.290988
17403 15 15 13
0.353955 0.652842 -0.669712 7.822193
18699 15 15 14
-0.273379 0.768456 -0.578566 7.243575
19995 15 15 15
-0.739195 0.248795 -0.625853 6.151581
21291 15 15 16
-0.727403 0.291102 -0.621406 4.210734
27771 15 15 21
-0.537042 0.833325 -0.130978 5.124112
12255 15 16 9
-0.626934 0.255383 0.736025 5.100334
13551 15 16 10
-0.784369 0.315115 0.534291 7.718861
14847 15 16 11
-0.984493 0.175414 0.001881 8.384204
16143 15 16 12
-0.332756 0.728338 0.598997 8.408760
17439 15 16 13
-0.141753 0.987573 -0.067871 8.543874
18735 15 16 14
-0.420274 0.496994 -0.759188 8.077293
20031 15 16 15
-0.718728 0.292609 -0.630722 6.778577
21327 15 16 16
-0.820784 0.439845 -0.364485 5.417280
23919 15 16 18
-0.380784 0.892482 0.241826 5.214093
25215 15 16 19
-0.409868 0.895962 0.171054 5.712250
27807 15 16 21
-0.622003 0.781991 -0.040014 6.477549
29103 15 16 22
-0.520529 0.790992 -0.321530 6.118936
30399 15 16 23
-0.342990 0.837278 -0.425821 4.953953
32991 15 16 25
0.241608 0.969909 0.030029 4.866878
12291 15 17 9
-0.459536 -0.297271 0.836933 5.007510
13587 15 17 10
-0.658544 -0.302287 0.689160 7.770544
14883 15 17 11
-0.999629 -0.021786 0.016333 8.458972
16179 15 17 12
-0.959965 0.083813 0.267289 8.586921
17475 15 17 13
-0.995005 0.086060 0.050586 8.915868
18771 15 17 14
-0.648313 0.283191 -0.706748 8.517469
20067 15 17 15
-0.623761 0.485037 -0.612912 7.540686
21363 15 17 16
-0.881635 0.363193 -0.301348 6.698152
22659 15 17 17
-0.934569 0.350946 0.058467 6.319301
23955 15 17 18
-0.721651 0.486444 0.492537 6.818409
25251 15 17 19
-0.772688 0.606396 0.187714 7.229730
26547 15 17 20
-0.907524 0.380105 -0.178663 7.259508
27843 15 17 21
-0.691528 0.388561 0.608941 7.225359
29139 15 17 22
-0.731183 0.679015 0.065658 7.488992
30435 15 17 23
-0.618967 0.763816 -0.182934 7.191852
31731 15 17 24
-0.232681 0.918150 0.320719 7.359085
33027 15 17 25
0.300559 0.953641 0.015294 8.020399
34323 15 17 26
0.435445 0.638725 -0.634364 6.854122
13623 15 18 10
-0.157002 -0.523414 0.837489 6.463421
14919 15 18 11
-0.742696 -0.400872 0.536381 8.208380
16215 15 18 12
-0.987345 -0.029885 0.155746 8.633890
17511 15 18 13
-0.995886 -0.059610 0.068242 8.933808
18807 15 18 14
-0.516890 -0.112727 -0.848597 8.712216
20103 15 18 15
0.094866 0.090392 -0.991378 8.009999
21399 15 18 16
-0.641487 -0.111591 -0.758974 6.964396
23991 15 18 18
-0.469746 0.024888 0.882451 6.915693
25287 15 18 19
-0.979804 -0.049972 -0.193618 7.318187
29175 15 18 22
-0.363933 -0.125486 0.922934 7.687665
30471 15 18 23
-0.994527 -0.061842 0.084215 7.944898
31767 15 18 24
-0.691342 -0.224410 0.686794 8.283445
33063 15 18 25
0.887129 -0.191037 0.420128 8.935616
34359 15 18 26
0.699011 0.198291 -0.687070 8.233320
35655 15 18 27
0.670075 0.243875 -0.701088 5.778718
13659 15 19 10
0.256668 -0.494467 0.830436 4.597471
14955 15 19 11
0.199821 -0.676952 0.708384 7.109015
16251 15 19 12
-0.364237 -0.860251 0.356790 8.120057
17547 15 19 13
-0.205048 -0.978303 -0.029624 8.342826
18843 15 19 14
0.508777 -0.825626 -0.243899 8.097623
20139 15 19 15
0.689286 -0.559648 -0.460086 7.690672
21435 15 19 16
0.004893 0.063321 -0.997981 6.849133
24027 15 19 18
-0.111367 0.574527 0.810874 7.331780
25323 15 19 19
-0.703572 0.401049 -0.586640 7.576989
26619 15 19 20
-0.793308 -0.109020 -0.598980 6.797863
29211 15 19 22
0.268617 -0.941594 0.203088 7.292241
30507 15 19 23
0.005237 -0.995325 -0.096442 7.208279
31803 15 19 24
0.003311 -0.849238 0.528001 7.483370
33099 15 19 25
0.507756 -0.704833 0.495372 8.355440
34395 15 19 26
0.770279 -0.301830 -0.561755 8.137110
35691 15 19 27
0.698026 -0.107348 -0.707980 6.038315
14991 15 20 11
0.637243 -0.639658 0.429836 5.056845
16287 15 20 12
0.503473 -0.856063 0.116923 5.995194
17583 15 20 13
0.462614 -0.886493 0.010890 6.137839
18879 15 20 14
0.586556 -0.800859 0.120737 6.290493
20175 15 20 15
0.724213 -0.630852 0.278463 6.784558
21471 15 20 16
0.963824 0.266500 0.004710 7.020375
24063 15 20 18
0.192813 0.486392 0.852201 7.839626
25359 15 20 19
0.126952 -0.484592 -0.865479 7.492286
26655 15 20 20
0.251077 -0.721916 -0.644823 6.115214
27951 15 20 21
0.432934 -0.899271 -0.062295 5.478008
29247 15 20 22
0.397270 -0.913141 -0.091382 5.331426
30543 15 20 23
0.431408 -0.900254 0.058563 5.148141
31839 15 20 24
0.490331 -0.789877 0.368335 5.828114
33135 15 20 25
0.496741 -0.844026 0.202160 6.747903
34431 15 20 26
0.574252 -0.768856 -0.281240 6.666568
35727 15 20 27
0.591473 -0.469790 -0.655330 5.004842
18915 15 21 14
0.558961 -0.744489 0.365102 3.857627
20211 15 21 15
0.573533 -0.593269 0.564883 5.351095
21507 15 21 16
0.607385 -0.322871 0.725836 6.885134
22803 15 21 17
0.456404 0.284022 0.843224 7.804250
24099 15 21 18
0.518537 -0.442848 -0.731440 7.821094
25395 15 21 19
0.591891 -0.378530 -0.711604 6.590308
35763 15 21 27
0.456889 -0.767941 -0.448910 2.886737
21543 15 22 16
0.442110 -0.435421 0.784186 5.895216
22839 15 22 17
0.498114 -0.822008 0.276017 7.235300
24135 15 22 18
0.564851 -0.704678 -0.429386 6.949935
25431 15 22 19
0.771364 -0.255651 -0.582786 5.704206
21579 15 23 16
0.207694 -0.172879 0.962796 5.032218
22875 15 23 17
0.409605 -0.912221 -0.008748 5.985216
25467 15 23 19
0.796153 -0.117753 -0.593527 5.161654
21615 15 24 16
-0.418782 0.111452 0.901222 5.045961
22911 15 24 17
-0.988449 -0.005507 -0.151455 5.618181
24207 15 24 18
-0.958522 0.180852 0.220289 5.618668
25503 15 24 19
0.210528 -0.198562 -0.957210 4.939035
21651 15 25 16
-0.803795 -0.023860 0.594427 5.149581
22947 15 25 17
-0.991375 -0.106508 -0.076368 5.548218
24243 15 25 18
-0.924963 -0.339397 -0.171038 5.365361
25539 15 25 19
-0.350123 -0.476205 -0.806624 4.088710
21687 15 26 16
-0.921279 -0.090443 0.378240 4.969848
22983 15 26 17
-0.966146 -0.191966 -0.172371 5.087636
24279 15 26 18
-0.830851 -0.425345 -0.358843 4.213804
25575 15 26 19
-0.498447 -0.537598 -0.680102 2.541800
21723 15 27 16
-0.960302 -0.185461 0.208386 4.540426
23019 15 27 17
-0.903152 -0.304170 -0.302980 4.185482
21759 15 28 16
-0.943928 -0.328682 0.031105 3.622326
30184 16 10 23
0.095884 0.865175 -0.492219 1.463636
25036 16 11 19
-0.066623 0.903759 0.422825 2.879219
26332 16 11 20
-0.175194 0.618621 -0.765908 2.496380
30220 16 11 23
0.574491 0.661821 -0.481615 2.311929
25072 16 12 19
-0.418518 -0.871303 0.256269 3.091515
26368 16 12 20
-0.718203 -0.315820 -0.620034 2.738040
27664 16 12 21
-0.527101 0.617719 0.583599 2.764163
28960 16 12 22
0.335641 0.821394 0.461148 3.660738
30256 16 12 23
0.704979 0.510794 -0.492030 3.484372
16036 16 13 12
-0.714921 0.567493 0.408459 4.319064
17332 16 13 13
-0.775071 0.604925 -0.182567 4.764070
18628 16 13 14
-0.718108 0.510603 -0.472869 3.513513
27700 16 13 21
-0.149079 0.283303 0.947373 3.227486
28996 16 13 22
0.680291 0.289659 0.673277 4.574391
30292 16 13 23
0.782981 0.155104 -0.602399 4.376757
16072 16 14 12
-0.895331 0.272322 0.352452 5.851757
17368 16 14 13
-0.933918 0.265033 -0.239907 6.089468
18664 16 14 14
-0.786912 0.345575 -0.511222 4.843980
29032 16 14 22
0.896398 -0.027606 0.442390 4.709385
30328 16 14 23
0.744034 -0.180672 -0.643250 4.281700
14812 16 15 11
-0.809927 0.358521 0.464200 5.283351
16108 16 15 12
-0.898703 0.324296 0.295236 6.751231
17404 16 15 13
-0.859676 0.486072 -0.157134 6.984895
18700 16 15 14
-0.668808 0.511044 -0.539935 6.086094
19996 16 15 15
-0.597077 0.302082 -0.743132 4.034616
26476 16 15 20
0.196039 0.804790 0.560252 4.494130
29068 16 15 22
0.954841 0.192859 -0.226018 4.732699
30364 16 15 23
0.753881 0.015914 -0.656819 3.921725
13552 16 16 10
-0.726058 0.380379 0.572845 4.937166
14848 16 16 11
-0.754288 0.451945 0.476231 6.698679
16144 16 16 12
-0.748115 0.471574 0.466843 7.792766
17440 16 16 13
-0.759333 0.634527 -0.144186 8.119439
18736 16 16 14
-0.453150 0.417655 -0.787540 7.305555
20032 16 16 15
-0.481921 0.299140 -0.823570 4.980490
23920 16 16 18
-0.556872 0.692896 0.458027 4.145066
26512 16 16 20
-0.574719 0.655685 0.489669 5.493413
32992 16 16 25
0.396848 0.885714 0.240879 5.949256
34288 16 16 26
0.554293 0.743506 -0.374111 5.706877
13588 16 17 10
-0.565677 0.141788 0.812346 5.943674
14884 16 17 11
-0.654305 0.283782 0.700965 7.530919
16180 16 17 12
-0.199491 -0.944995 0.259207 7.847134
17476 16 17 13
-0.290600 -0.926517 0.238992 8.067682
18772 16 17 14
-0.523488 0.247346 -0.815341 7.795972
20068 16 17 15
-0.551771 0.436912 -0.710392 6.124026
22660 16 17 17
-0.889104 0.334538 0.312375 4.154928
23956 16 17 18
-0.881120 0.286386 0.376312 5.271262
25252 16 17 19
-0.944334 0.301960 0.130590 5.805500
26548 16 17 20
-0.929176 0.264234 0.258479 6.192029
27844 16 17 21
-0.737449 0.597297 0.315286 6.693389
29140 16 17 22
-0.429783 0.861940 -0.268972 6.784140
33028 16 17 25
0.058509 0.893260 0.445717 8.276705
34324 16 17 26
0.261622 0.749048 -0.608671 7.890809
35620 16 17 27
0.487938 0.623180 -0.611199 6.045485
36916 16 17 28
0.518753 0.575935 -0.631818 3.809768
13624 16 18 10
-0.131019 -0.126314 0.983300 5.906208
14920 16 18 11
-0.523419 -0.795995 0.304015 7.416593
18808 16 18 14
-0.894924 0.440175 0.073193 8.146445
20104 16 18 15
-0.633251 0.393371 -0.666523 7.341967
21400 16 18 16
-0.732893 0.350056 -0.583377 5.509463
23992 16 18 18
-0.884201 0.231429 0.405745 5.794058
25288 16 18 19
-0.996567 0.070417 -0.043537 6.161312
26584 16 18 20
-0.928856 -0.236101 0.285451 6.214883
27880 16 18 21
-0.458302 -0.138637 0.877918 7.022656
29176 16 18 22
-0.798762 0.211702 -0.563170 7.437493
31768 16 18 24
-0.425588 -0.226330 0.876156 7.355082
33064 16 18 25
-0.336513 -0.195249 0.921215 8.856823
34360 16 18 26
-0.176186 0.412044 -0.893968 8.980977
35656 16 18 27
0.492493 0.451923 -0.743786 7.678771
36952 16 18 28
0.579213 0.316826 -0.751088 5.611726
38248 16 18 29
0.472108 0.237910 -0.848830 2.652307
13660 16 19 10
0.311032 -0.076575 0.947310 5.535173
14956 16 19 11
0.431712 -0.018651 0.901819 7.272207
17548 16 19 13
-0.668369 0.228057 0.708007 7.733768
18844 16 19 14
-0.809824 -0.579132 0.093756 8.287575
20140 16 19 15
-0.599870 -0.126971 -0.789958 7.736351
21436 16 19 16
-0.659683 0.344106 -0.668138 6.355324
22732 16 19 17
-0.771109 0.603777 0.202100 5.807456
24028 16 19 18
-0.814621 0.477935 0.328589 6.596401
25324 16 19 19
-0.852368 0.352340 -0.386426 6.504424
27916 16 19 21
-0.238343 -0.197668 0.950852 6.803544
29212 16 19 22
-0.570771 -0.742060 -0.351521 7.123522
34396 16 19 26
-0.419082 -0.805473 -0.419028 8.763554
35692 16 19 27
0.420085 -0.406244 -0.811477 7.787855
36988 16 19 28
0.600913 -0.213324 -0.770322 5.801076
38284 16 19 29
0.569156 -0.036960 -0.821399 2.981164
13696 16 20 10
0.661778 -0.024269 0.749307 5.423463
14992 16 20 11
0.904218 -0.300830 0.303137 7.091767
16288 16 20 12
0.614480 -0.786082 -0.067003 7.147596
17584 16 20 13
0.413355 -0.902632 0.119971 7.243934
18880 16 20 14
0.255130 -0.965564 -0.050936 7.309017
21472 16 20 16
-0.938803 0.139136 -0.315104 6.787302
22768 16 20 17
-0.932245 0.296605 0.207231 6.690177
24064 16 20 18
-0.926674 0.176049 0.332087 7.275892
25360 16 20 19
-0.618668 0.562615 -0.548374 7.233590
27952 16 20 21
0.439308 -0.868016 -0.231422 6.336714
29248 16 20 22
-0.142206 -0.931089 -0.335931 5.773674
31840 16 20 24
-0.276486 -0.696769 0.661867 6.260727
33136 16 20 25
-0.289292 -0.897670 0.332414 7.213787
34432 16 20 26
-0.221889 -0.955883 -0.192490 7.332000
35728 16 20 27
0.163596 -0.802300 -0.574065 6.336400
37024 16 20 28
0.515926 -0.571427 -0.638194 4.430022
13732 16 21 10
0.863199 -0.233769 0.447480 4.991728
15028 16 21 11
0.868811 -0.494764 0.019365 5.916504
16324 16 21 12
0.757711 -0.633037 -0.158554 5.555082
18916 16 21 14
0.609404 -0.766004 0.204608 5.483840
20212 16 21 15
0.086670 -0.844866 0.527911 6.163627
21508 16 21 16
-0.937492 -0.284486 0.200439 6.714508
22804 16 21 17
-0.995558 -0.065820 0.067327 6.862634
24100 16 21 18
-0.936821 -0.197649 0.288621 7.211988
25396 16 21 19
0.678601 -0.272086 -0.682254 7.514414
26692 16 21 20
0.733178 -0.183636 -0.654773 6.593783
27988 16 21 21
0.539574 -0.607815 -0.582599 4.792916
29284 16 21 22
0.240502 -0.911573 -0.333456 3.377476
30580 16 21 23
0.067655 -0.963800 0.257900 3.270489
31876 16 21 24
0.021544 -0.957559 0.287432 4.180846
33172 16 21 25
-0.026023 -0.999137 0.032369 4.634096
34468 16 21 26
-0.066425 -0.990906 -0.117018 4.510078
35764 16 21 27
0.041554 -0.917912 -0.394602 3.704322
21544 16 22 16
-0.588178 -0.701782 0.401930 5.751681
22840 16 22 17
-0.895821 -0.442602 0.040114 6.182422
24136 16 22 18
-0.817554 -0.508692 0.269886 6.469945
25432 16 22 19
0.150636 -0.988572 -0.005776 7.037077
26728 16 22 20
0.529453 -0.381053 -0.757944 5.751659
21580 16 23 16
-0.693661 -0.596173 0.404242 4.139231
22876 16 23 17
-0.855991 -0.515828 0.034668 4.596861
25468 16 23 19
-0.435739 -0.893949 -0.104816 5.716095
26764 16 23 20
0.186264 -0.563706 -0.804699 4.176369
21616 16 24 16
-0.911028 -0.283136 0.299769 3.033621
25504 16 24 19
-0.712143 -0.650862 -0.263118 4.045468
26800 16 24 20
-0.131386 -0.594801 -0.793063 2.461913
25540 16 25 19
-0.730488 -0.594477 -0.336130 2.402862
26297 17 10 20
-0.206152 0.856875 -0.472510 1.494000
30185 17 10 23
0.241419 0.970336 0.012799 1.706920
25037 17 11 19
-0.356285 0.841877 0.405344 2.667380
26333 17 11 20
-0.310614 0.333587 -0.890078 2.234452
30221 17 11 23
0.569835 0.821758 0.001678 3.435508
34109 17 11 26
0.969815 0.209585 0.124628 4.197709
35405 17 11 27
0.967835 0.101549 -0.230179 4.012956
23777 17 12 18
0.310977 0.524336 0.792694 2.550925
25073 17 12 19
0.394597 -0.485220 -0.780292 3.043810
28961 17 12 22
0.167943 0.562716 0.809411 4.167436
30257 17 12 23
0.723427 0.674865 -0.145639 5.225296
31553 17 12 24
0.896116 0.188586 -0.401760 4.123292
34145 17 12 26
0.967379 -0.252110 0.024872 4.071103
35441 17 12 27
0.916485 -0.300531 -0.264076 3.599477
22517 17 13 17
0.565024 0.281911 0.775419 2.143561
23813 17 13 18
0.943758 -0.274757 0.183929 2.785685
28997 17 13 22
0.242154 0.345736 0.906547 5.367197
30293 17 13 23
0.824909 0.152641 -0.544266 6.176657
31589 17 13 24
0.724684 -0.115290 -0.679369 4.193236
34181 17 13 26
0.976543 -0.207742 -0.056624 3.145865
17369 17 14 13
-0.954074 0.299137 -0.016139 2.949807
22553 17 14 17
0.561455 -0.465226 0.684348 2.012040
23849 17 14 18
0.873069 -0.433989 0.222271 2.403965
29033 17 14 22
0.591869 0.181557 0.785320 5.926278
30329 17 14 23
0.641851 -0.250287 -0.724834 5.941679
23885 17 15 18
-0.310499 0.409981 0.857616 2.549060
25181 17 15 19
-0.080812 0.546609 0.833480 3.601291
26477 17 15 20
0.209848 0.638740 0.740254 4.914822
29069 17 15 22
0.966337 -0.063537 0.249309 6.047347
30365 17 15 23
0.726396 -0.067339 -0.683970 5.510338
34253 17 15 26
0.637820 0.769692 -0.027581 5.260416
16145 17 16 12
-0.653694 0.675353 0.341441 5.869033
17441 17 16 13
-0.594155 0.785609 0.172619 6.774168
18737 17 16 14
-0.265319 0.761872 -0.590895 6.487812
20033 17 16 15
0.010205 0.318617 -0.947829 4.167021
23921 17 16 18
-0.728650 0.108840 0.676183 2.886590
25217 17 16 19
-0.666226 -0.211047 0.715263 3.850906
26513 17 16 20
-0.337483 -0.546670 0.766327 4.931007
27809 17 16 21
0.284757 -0.581097 0.762391 5.586474
29105 17 16 22
0.974265 0.038630 0.222073 5.928237
30401 17 16 23
0.839004 0.522927 -0.150399 5.837416
31697 17 16 24
0.414699 0.860290 0.296521 5.977814
32993 17 16 25
0.098223 0.916288 0.388288 6.852398
34289 17 16 26
0.404256 0.873942 -0.269821 7.111718
35585 17 16 27
0.597266 0.506437 -0.621928 5.930818
13589 17 17 10
-0.408196 0.457201 0.790154 4.305782
14885 17 17 11
-0.462563 0.669230 0.581521 6.691573
16181 17 17 12
-0.624044 0.620622 0.474761 7.620781
17477 17 17 13
-0.847805 0.130359 0.514036 7.983449
18773 17 17 14
-0.086294 0.136665 -0.986852 7.418741
30437 17 17 23
0.563785 0.772889 0.291184 6.682129
31733 17 17 24
0.222278 0.480073 0.848600 7.255175
33029 17 17 25
-0.592980 0.626672 0.505626 8.119389
34325 17 17 26
-0.356971 0.723363 -0.591031 8.049824
35621 17 17 27
0.483737 0.669337 -0.563903 7.330038
36917 17 17 28
0.530171 0.562218 -0.634688 5.709560
13625 17 18 10
-0.055144 0.303592 0.951205 5.696475
14921 17 18 11
0.620456 0.484523 0.616661 7.700829
16217 17 18 12
0.767692 -0.517154 -0.378419 7.386920
17513 17 18 13
0.478593 -0.780785 0.401651 7.380755
18809 17 18 14
-0.530431 -0.021687 -0.847451 7.387213
27881 17 18 21
-0.713751 0.109503 0.691786 5.779644
29177 17 18 22
-0.883248 0.029594 0.467971 6.887697
30473 17 18 23
-0.183377 -0.852219 -0.489996 6.843833
31769 17 18 24
-0.365416 -0.663395 0.652976 7.018107
33065 17 18 25
-0.704900 -0.362939 0.609419 8.139292
34361 17 18 26
-0.939250 -0.108363 -0.325679 8.353955
35657 17 18 27
0.435483 0.744265 -0.506384 8.145893
36953 17 18 28
0.479724 0.298309 -0.825153 7.184914
38249 17 18 29
0.474748 0.190813 -0.859188 4.263655
13661 17 19 10
0.328842 0.259355 0.908074 6.636078
14957 17 19 11
0.928478 0.279890 -0.244110 7.971564
18845 17 19 14
-0.895164 0.241491 -0.374652 7.535550
20141 17 19 15
-0.588994 0.196001 -0.784009 6.430744
21437 17 19 16
-0.719391 0.327602 -0.612499 4.431849
24029 17 19 18
-0.846343 0.435421 0.306777 4.384665
25325 17 19 19
-0.783420 0.620191 -0.040208 4.697139
27917 17 19 21
-0.828160 0.155064 0.538615 5.967526
29213 17 19 22
-0.708526 -0.694143 -0.127111 6.288963
30509 17 19 23
-0.501554 -0.829441 -0.245907 5.902768
31805 17 19 24
-0.691361 -0.571451 0.442112 6.009656
33101 17 19 25
-0.698529 -0.547307 0.460991 7.162306
34397 17 19 26
-0.745919 -0.665196 0.033464 7.674489
35693 17 19 27
-0.448115 -0.893913 0.010595 7.736284
36989 17 19 28
0.283221 -0.475667 -0.832783 7.069637
38285 17 19 29
0.475623 0.047337 -0.878375 4.690611
13697 17 20 10
0.511421 0.252956 0.821257 7.499408
14993 17 20 11
0.875962 0.365494 -0.314808 8.476979
17585 17 20 13
0.911694 0.380782 0.154333 7.717140
18881 17 20 14
0.096290 -0.456369 -0.884565 7.470850
20177 17 20 15
-0.444097 -0.203143 -0.872646 6.437564
21473 17 20 16
-0.819953 0.055748 -0.569709 4.964648
22769 17 20 17
-0.994529 0.063629 0.082847 4.287476
24065 17 20 18
-0.859343 0.118246 0.497541 5.230436
25361 17 20 19
-0.634854 0.700796 0.325340 6.241102
26657 17 20 20
-0.201225 0.973436 0.109224 6.652636
27953 17 20 21
-0.435987 0.254764 -0.863140 6.326519
30545 17 20 23
-0.631258 -0.774652 0.037776 4.531768
31841 17 20 24
-0.812775 -0.505890 0.288915 4.994483
33137 17 20 25
-0.789993 -0.595718 0.145018 5.628109
34433 17 20 26
-0.681822 -0.730665 0.035328 5.857703
35729 17 20 27
-0.418409 -0.907768 -0.029853 5.918027
37025 17 20 28
0.107938 -0.935075 -0.337616 5.495144
38321 17 20 29
0.694292 -0.373445 -0.615222 4.416609
39617 17 20 30
0.647222 0.014994 -0.762154 2.682068
12437 17 21 9
0.404217 0.174073 0.897946 4.812085
13733 17 21 10
0.736334 -0.034508 0.675738 7.997266
15029 17 21 11
0.894393 -0.347730 -0.281325 8.540209
16325 17 21 12
0.864726 -0.378102 -0.330588 7.773777
17621 17 21 13
0.906142 -0.406773 -0.115942 7.423042
18917 17 21 14
0.838772 -0.345906 -0.420488 7.017573
25397 17 21 19
-0.487279 0.067275 0.870651 7.021435
26693 17 21 20
0.577326 0.202872 -0.790909 7.694460
27989 17 21 21
0.368540 -0.294362 -0.881776 6.126540
31877 17 21 24
-0.599718 -0.787199 0.143722 3.295302
33173 17 21 25
-0.636804 -0.770831 -0.017299 3.452284
34469 17 21 26
-0.575583 -0.816810 -0.039075 3.339571
37061 17 21 28
0.073029 -0.997028 -0.024528 3.014519
38357 17 21 29
0.531071 -0.834109 -0.149083 2.908171
39653 17 21 30
0.572782 -0.556110 -0.602215 2.013358
12473 17 22 9
0.628088 -0.198624 0.752365 4.896678
13769 17 22 10
0.751051 -0.636546 0.175307 6.753249
15065 17 22 11
0.622482 -0.767973 -0.150774 6.599286
16361 17 22 12
0.676422 -0.732194 -0.079664 6.081053
17657 17 22 13
0.799126 -0.599685 0.042126 6.044668
18953 17 22 14
0.850513 -0.524610 -0.037583 6.128139
20249 17 22 15
0.572268 -0.650819 -0.498943 5.647739
21545 17 22 16
-0.485712 -0.545448 -0.683059 4.383929
25433 17 22 19
-0.325567 -0.545691 0.772158 6.448579
26729 17 22 20
0.328295 -0.793170 -0.512937 6.863446
29321 17 22 22
0.623427 -0.432869 -0.651124 2.740134
12509 17 23 9
0.712181 -0.606887 0.352825 3.377185
20285 17 23 15
0.451111 -0.854124 -0.258787 3.722051
25469 17 23 19
-0.280019 -0.841763 0.461545 4.583294
35334 18 9 27
0.691572 0.719764 0.060565 3.752605
36630 18 9 28
0.673530 0.676851 -0.297037 3.243997
32778 18 10 25
0.462376 0.798530 0.385432 4.001112
34074 18 10 26
0.611934 0.719311 0.328830 5.286109
35370 18 10 27
0.818837 0.565040 -0.101169 5.747579
36666 18 10 28
0.833482 0.460302 -0.305663 5.020108
37962 18 10 29
0.769914 0.517340 -0.373620 4.156260
39258 18 10 30
0.455306 0.389801 -0.800470 2.472832
26334 18 11 20
-0.447270 0.643307 -0.621374 1.787376
28926 18 11 22
0.115832 0.626256 0.770965 3.077986
30222 18 11 23
0.383816 0.847699 0.366186 4.716547
31518 18 11 24
0.672100 0.702824 0.233064 5.474452
32814 18 11 25
0.803765 0.514930 0.298008 6.344586
34110 18 11 26
0.912095 0.399396 0.092553 6.914900
35406 18 11 27
0.906707 0.210538 -0.365455 6.654653
36702 18 11 28
0.935257 0.210770 -0.284376 5.917170
37998 18 11 29
0.853749 0.125604 -0.505307 5.117086
39294 18 11 30
0.400925 -0.004349 -0.916101 3.025668
23778 18 12 18
-0.193310 0.702690 0.684732 2.623767
25074 18 12 19
-0.221828 0.856720 -0.465643 3.065904
28962 18 12 22
0.108995 0.455071 0.883759 4.576788
30258 18 12 23
0.540850 0.689169 0.482210 6.660126
31554 18 12 24
0.981776 0.160856 -0.101200 6.789233
32850 18 12 25
0.980465 -0.176004 0.087817 6.790368
34146 18 12 26
0.959241 -0.279619 -0.040851 6.935936
35442 18 12 27
0.942912 -0.229512 -0.241332 6.551954
36738 18 12 28
0.945920 -0.194740 -0.259446 5.881044
38034 18 12 29
0.751071 -0.334305 -0.569326 4.708999
39330 18 12 30
0.386972 -0.335703 -0.858811 2.471750
22518 18 13 17
-0.177196 0.530884 0.828712 2.377204
23814 18 13 18
-0.301322 -0.443107 0.844311 3.092996
