5.000000
36 36 36
168.320007 168.320007 168.320007
78.320007 78.320007 78.320007
12.931729 591.186159 173.159099
31767 15 18 24
-0.612589 -0.358239 0.704557 18.146008
34359 15 18 26
0.658911 0.223656 -0.718202 17.957367
35655 15 18 27
0.716737 0.269739 -0.643063 13.233700
36951 15 18 28
0.743046 0.183594 -0.643565 8.228457
13659 15 19 10
0.156182 -0.607417 0.778878 11.125355
14955 15 19 11
0.047366 -0.717485 0.694962 16.221428
16251 15 19 12
-0.596150 -0.748422 0.290635 18.382555
17547 15 19 13
-0.453628 -0.846948 -0.277311 18.366848
18843 15 19 14
0.230460 -0.919857 -0.317414 17.122366
20139 15 19 15
0.175913 -0.952751 -0.247628 16.557281
21435 15 19 16
-0.613350 -0.331387 -0.716927 15.183264
24027 15 19 18
-0.480302 0.481411 0.733181 16.712255
25323 15 19 19
-0.805936 0.417339 -0.419876 17.277168
29211 15 19 22
0.206071 -0.977371 -0.047752 16.248739
30507 15 19 23
-0.028653 -0.999238 -0.026495 15.831749
31803 15 19 24
0.015049 -0.648278 0.761255 16.868080
33099 15 19 25
0.614692 -0.584484 0.529653 18.829185
34395 15 19 26
0.715001 -0.253968 -0.651363 18.027802
35691 15 19 27
0.688742 -0.129483 -0.713350 13.742709
14991 15 20 11
0.559933 -0.692556 0.454798 11.365056
16287 15 20 12
0.407153 -0.907979 0.098998 13.561516
17583 15 20 13
0.339471 -0.932993 -0.119513 13.304318
20175 15 20 15
0.241123 -0.913634 0.327312 13.673999
21471 15 20 16
-0.739140 -0.661991 0.124259 14.345389
24063 15 20 18
-0.723913 -0.492409 0.483201 16.874990
25359 15 20 19
-0.335127 -0.780145 -0.528265 16.619394
26655 15 20 20
0.077722 -0.852603 -0.516747 14.155890
27951 15 20 21
0.375142 -0.918030 -0.128413 12.783202
29247 15 20 22
0.357990 -0.919047 -0.164911 11.847563
31839 15 20 24
0.430948 -0.801974 0.413669 13.645234
33135 15 20 25
0.433155 -0.893564 0.117982 15.536197
34431 15 20 26
0.475151 -0.819818 -0.319577 14.902784
35727 15 20 27
0.500424 -0.543065 -0.674282 11.300458
20211 15 21 15
0.365578 -0.746772 0.555594 9.731484
21507 15 21 16
0.023265 -0.672785 0.739472 12.750266
24099 15 21 18
-0.647870 -0.696934 -0.307485 14.905595
25395 15 21 19
0.206044 -0.783402 -0.586367 12.932166
26691 15 21 20
0.519925 -0.665130 -0.535985 9.634911
35763 15 21 27
0.357591 -0.821148 -0.444798 6.267037
22839 15 22 17
-0.094817 -0.961526 0.257831 12.557258
24135 15 22 18
-0.066521 -0.903199 -0.424035 11.758603
25431 15 22 19
0.592542 -0.606380 -0.530281 9.669198
21579 15 23 16
0.199210 -0.313775 0.928364 7.109701
22875 15 23 17
0.114210 -0.988765 -0.096437 8.900037
25467 15 23 19
0.891090 -0.244317 -0.382449 7.863303
21615 15 24 16
-0.254837 0.188311 0.948471 6.959035
22911 15 24 17
-0.714995 -0.100353 -0.691890 7.608512
25503 15 24 19
0.401147 -0.198899 -0.894159 7.612355
21651 15 25 16
-0.669797 0.174179 0.721826 7.615442
22947 15 25 17
-0.922775 0.160240 -0.350443 7.867986
24243 15 25 18
-0.994341 -0.081208 0.068487 7.413590
25539 15 25 19
-0.392004 -0.521650 -0.757769 6.444896
21687 15 26 16
-0.820399 0.122704 0.558470 8.228334
24279 15 26 18
-0.918232 -0.148452 -0.367167 6.962891
25575 15 26 19
-0.534860 -0.444976 -0.718277 4.351161
21723 15 27 16
-0.894705 -0.076540 0.440051 8.404024
23019 15 27 17
-0.938489 -0.169442 -0.300880 8.425072
24315 15 27 18
-0.784710 -0.329105 -0.525281 5.610164
21759 15 28 16
-0.920585 -0.303657 0.245592 7.212974
21795 15 29 16
-0.910524 -0.405298 0.081726 5.047537
27628 16 11 21
0.972220 0.234069 -0.000044 8.418220
28924 16 11 22
0.878677 0.300281 -0.371159 6.863346
16036 16 13 12
-0.727983 0.638843 0.248838 10.380456
17332 16 13 13
-0.694704 0.646884 -0.314526 9.940862
30292 16 13 23
0.848425 0.119542 -0.515640 6.864751
16072 16 14 12
-0.931929 0.309622 0.188792 14.062753
17368 16 14 13
-0.862877 0.303941 -0.403810 13.145251
18664 16 14 14
-0.775948 0.439465 -0.452521 10.439815
19960 16 14 15
-0.698315 0.389571 -0.600492 6.935325
27736 16 14 21
0.886327 0.372234 0.275437 8.759658
29032 16 14 22
0.993022 0.076241 -0.089970 9.377482
30328 16 14 23
0.799314 -0.006766 -0.600875 7.186196
14812 16 15 11
-0.829004 0.303221 0.469903 13.304653
16108 16 15 12
-0.961375 0.256174 0.100664 15.496842
17404 16 15 13
-0.820336 0.506635 -0.265273 14.918218
18700 16 15 14
-0.704949 0.540021 -0.459809 13.309070
19996 16 15 15
-0.621395 0.287374 -0.728892 9.271060
23884 16 15 18
-0.429757 0.702639 0.567104 5.837047
25180 16 15 19
-0.274683 0.816384 0.508003 8.439254
26476 16 15 20
0.093449 0.914936 0.392632 10.006068
29068 16 15 22
0.805761 0.341766 -0.483678 9.876521
32956 16 15 25
0.521846 0.832109 0.187808 8.084174
34252 16 15 26
0.660218 0.689779 -0.297180 7.718517
13552 16 16 10
-0.774578 0.330771 0.539092 12.033991
14848 16 16 11
-0.820784 0.339264 0.459580 15.346119
16144 16 16 12
-0.737728 0.559041 0.378458 17.035482
17440 16 16 13
-0.664954 0.714092 -0.218881 17.183310
18736 16 16 14
-0.565387 0.395904 -0.723600 15.750932
20032 16 16 15
-0.580433 0.286955 -0.762073 11.250624
23920 16 16 18
-0.727034 0.552422 0.407739 9.680927
26512 16 16 20
-0.796840 0.580651 0.167001 11.936202
31696 16 16 24
0.303457 0.867564 0.394014 11.717497
32992 16 16 25
0.337520 0.933733 0.119261 13.867922
34288 16 16 26
0.503692 0.675045 -0.539081 12.295661
13588 16 17 10
-0.718714 0.110756 0.686428 13.832211
14884 16 17 11
-0.617436 0.190741 0.763145 16.482193
16180 16 17 12
0.057771 -0.987602 0.145960 17.141184
17476 16 17 13
-0.317938 -0.945801 -0.066154 17.147678
18772 16 17 14
-0.711903 0.136665 -0.688852 16.512718
21364 16 17 16
-0.841718 0.439676 -0.313363 10.264151
22660 16 17 17
-0.904921 0.325914 0.273673 10.036824
23956 16 17 18
-0.918858 0.238848 0.314089 12.495605
26548 16 17 20
-0.936013 0.309845 0.166957 13.945720
27844 16 17 21
-0.740168 0.566724 0.361905 15.134659
29140 16 17 22
-0.511663 0.786065 -0.346847 15.339637
31732 16 17 24
-0.080502 0.613937 0.785239 15.993225
33028 16 17 25
-0.236790 0.957693 0.163569 18.289877
34324 16 17 26
0.068817 0.738629 -0.670590 16.427753
35620 16 17 27
0.451941 0.765912 -0.457306 13.119035
36916 16 17 28
0.493445 0.654863 -0.572422 9.528035
13624 16 18 10
-0.351184 -0.211332 0.912145 13.477879
18808 16 18 14
-0.949508 0.261242 0.173747 16.981577
20104 16 18 15
-0.804812 0.251418 -0.537649 15.832643
21400 16 18 16
-0.837772 0.169239 -0.519130 12.415494
23992 16 18 18
-0.926172 0.036768 0.375305 13.035336
25288 16 18 19
-0.997018 -0.070833 -0.030616 13.888565
26584 16 18 20
-0.909933 -0.288704 0.297779 13.997969
27880 16 18 21
-0.415924 -0.191831 0.888936 15.739339
29176 16 18 22
-0.663413 -0.201650 -0.720569 16.222155
31768 16 18 24
-0.457300 -0.331618 0.825171 16.236599
33064 16 18 25
-0.546204 -0.191463 0.815477 19.347530
34360 16 18 26
-0.381389 0.433186 -0.816635 19.064690
35656 16 18 27
0.494113 0.587753 -0.640624 16.893696
36952 16 18 28
0.536689 0.247774 -0.806581 13.359131
38248 16 18 29
0.430694 0.171766 -0.886002 6.692484
13660 16 19 10
0.122470 -0.201793 0.971741 12.025730
14956 16 19 11
-0.570394 -0.117547 0.812917 15.628538
18844 16 19 14
-0.742738 -0.654344 -0.142034 16.986729
20140 16 19 15
-0.644673 -0.424152 -0.635997 15.705898
21436 16 19 16
-0.789122 0.024532 -0.613747 12.973170
22732 16 19 17
-0.919191 0.320700 0.228561 12.040702
24028 16 19 18
-0.923184 0.212308 0.320400 13.837901
25324 16 19 19
-0.962306 0.151097 -0.226136 14.007298
29212 16 19 22
-0.640564 -0.541828 -0.544151 15.414783
33100 16 19 25
-0.586414 -0.390577 0.709626 18.378445
34396 16 19 26
-0.606823 -0.624762 -0.491364 18.667137
35692 16 19 27
0.177313 -0.636053 -0.750997 16.680252
36988 16 19 28
0.485976 -0.353808 -0.799154 12.834598
38284 16 19 29
0.589269 -0.035624 -0.807151 7.118902
13696 16 20 10
0.551073 -0.099864 0.828460 11.034272
14992 16 20 11
0.796351 -0.421584 0.433695 15.073260
16288 16 20 12
0.202567 -0.973975 -0.101683 15.284678
17584 16 20 13
0.284456 -0.955379 -0.079594 15.161947
18880 16 20 14
0.195363 -0.940830 -0.276896 14.365398
22768 16 20 17
-0.956810 -0.211613 0.199336 12.387209
24064 16 20 18
-0.901488 -0.332309 0.277289 13.687581
25360 16 20 19
-0.975884 -0.207663 -0.067278 14.252106
27952 16 20 21
0.204290 -0.950537 -0.233975 14.264499
29248 16 20 22
-0.192955 -0.887542 -0.418375 12.437842
31840 16 20 24
-0.365346 -0.701456 0.611950 14.016851
33136 16 20 25
-0.404495 -0.902376 0.148662 15.939063
34432 16 20 26
-0.376164 -0.882446 -0.282471 15.421312
35728 16 20 27
-0.041724 -0.843658 -0.535257 13.060112
37024 16 20 28
0.426814 -0.680220 -0.595929 9.399058
15028 16 21 11
0.884622 -0.463919 0.047150 12.544133
16324 16 21 12
0.726142 -0.654197 -0.211530 11.681252
20212 16 21 15
0.126728 -0.912101 0.389887 10.763076
21508 16 21 16
-0.908251 -0.411333 0.076717 11.477878
25396 16 21 19
-0.361368 -0.788625 0.497477 12.891973
26692 16 21 20
0.693711 -0.569993 -0.440310 12.687704
31876 16 21 24
-0.054803 -0.960239 0.273748 8.562486
33172 16 21 25
-0.085603 -0.996037 0.024150 9.618575
34468 16 21 26
-0.147179 -0.977203 -0.153014 9.169404
35764 16 21 27
-0.072623 -0.915743 -0.395146 7.253257
22840 16 22 17
-0.864887 -0.491306 -0.102898 9.917242
25432 16 22 19
0.091944 -0.804625 0.586622 11.097697
26728 16 22 20
0.589319 -0.500753 -0.633995 10.203398
22876 16 23 17
-0.763191 -0.638105 -0.101793 6.839325
25468 16 23 19
-0.201290 -0.893770 0.400822 8.928505
26764 16 23 20
0.305536 -0.574523 -0.759323 7.262125
25504 16 24 19
-0.689372 -0.723685 -0.032343 6.523582
25540 16 25 19
-0.739731 -0.629609 -0.237466 3.884617
35333 17 9 27
0.825107 0.561909 -0.058790 5.463717
27593 17 10 21
0.465449 0.880207 -0.092696 9.883062
28889 17 10 22
0.406859 0.817661 -0.407303 7.571958
35369 17 10 27
0.915250 0.339291 -0.217254 8.502203
37961 17 10 29
0.910547 0.302124 -0.282180 5.729668
26333 17 11 20
0.764559 0.417702 0.490891 14.669993
27629 17 11 21
0.834108 0.530317 -0.151750 16.421255
28925 17 11 22
0.670241 0.524392 -0.525157 13.335242
32813 17 11 25
0.947056 0.178736 0.266716 9.522700
34109 17 11 26
0.998953 0.042591 0.016675 10.834036
35405 17 11 27
0.953444 -0.054616 -0.296585 9.614671
37997 17 11 29
0.930580 -0.108412 -0.349669 6.355093
25073 17 12 19
0.648180 -0.060668 0.759066 9.308485
26369 17 12 20
0.870888 -0.160423 0.464563 15.797822
27665 17 12 21
0.978800 -0.188278 -0.080636 17.565670
28961 17 12 22
0.905928 0.118863 -0.406406 15.722783
30257 17 12 23
0.828344 0.216446 -0.516718 12.154392
32849 17 12 25
0.950675 -0.282622 0.127833 8.917260
34145 17 12 26
0.918144 -0.385619 -0.091152 9.258246
26405 17 13 20
0.834233 -0.357515 0.419808 12.981984
27701 17 13 21
0.901844 -0.407184 0.144493 15.039969
28997 17 13 22
0.982510 -0.168897 -0.078413 15.549327
30293 17 13 23
0.760382 -0.037574 -0.648388 12.864779
16073 17 14 12
-0.953920 0.224599 0.198975 6.844056
17369 17 14 13
-0.935738 0.314107 -0.160410 6.876769
26441 17 14 20
0.810282 -0.119174 0.573796 11.051716
27737 17 14 21
0.893071 -0.277088 0.354466 12.942827
29033 17 14 22
0.927153 -0.372173 0.043298 14.169806
30329 17 14 23
0.656522 -0.227403 -0.719213 11.821542
34217 17 14 26
0.859617 0.510887 0.007218 8.233880
25181 17 15 19
-0.144843 0.163599 0.975836 7.797539
26477 17 15 20
0.429699 -0.078672 0.899539 10.999497
27773 17 15 21
0.888607 -0.231493 0.395966 12.290743
29069 17 15 22
0.921775 -0.361493 -0.140189 12.732964
32957 17 15 25
0.267278 0.866322 0.421959 10.731097
34253 17 15 26
0.661874 0.743746 -0.093623 11.797498
35549 17 15 27
0.820247 0.324299 -0.471195 9.871221
16145 17 16 12
-0.709497 0.646301 0.280909 13.116048
17441 17 16 13
-0.614157 0.782611 0.101642 14.460014
18737 17 16 14
-0.329031 0.729948 -0.599094 13.669468
20033 17 16 15
-0.104200 0.306805 -0.946051 8.672974
23921 17 16 18
-0.737523 0.311448 0.599216 5.407333
25217 17 16 19
-0.730955 -0.078517 0.677894 7.871588
26513 17 16 20
-0.336103 -0.478855 0.811007 10.148302
27809 17 16 21
0.188693 -0.258811 0.947318 11.758279
29105 17 16 22
0.753654 0.625561 0.201693 12.531421
30401 17 16 23
0.513583 0.857896 0.015712 12.509915
31697 17 16 24
0.161212 0.919957 0.357338 13.292319
32993 17 16 25
-0.167524 0.953949 0.248830 14.743962
34289 17 16 26
0.302646 0.759749 -0.575489 14.430889
35585 17 16 27
0.590141 0.524974 -0.613299 12.111725
14885 17 17 11
-0.510233 0.603599 0.612642 14.682127
16181 17 17 12
-0.696491 0.607471 0.381940 16.844395
17477 17 17 13
-0.749237 0.198872 -0.631738 17.106115
18773 17 17 14
-0.056504 0.069132 -0.996006 15.519090
30437 17 17 23
0.164894 0.912843 0.373534 14.802257
31733 17 17 24
-0.434465 0.374568 0.819109 15.712344
33029 17 17 25
-0.862736 0.495971 0.098487 16.807434
35621 17 17 27
0.392758 0.884208 -0.252818 15.337676
36917 17 17 28
0.514643 0.655276 -0.552952 13.178546
38213 17 17 29
0.681600 0.306585 -0.664400 8.492100
13625 17 18 10
-0.185536 0.209728 0.959995 11.887290
14921 17 18 11
0.449358 0.140748 0.882194 16.467558
16217 17 18 12
0.662513 -0.656106 -0.361387 15.941524
18809 17 18 14
-0.465172 -0.220610 -0.857290 15.092215
23993 17 18 18
-0.930486 0.149838 0.334281 7.308697
27881 17 18 21
-0.753962 0.111255 0.647428 13.154739
29177 17 18 22
-0.941208 -0.242830 0.234864 14.937740
30473 17 18 23
-0.260503 -0.895415 -0.361068 14.670039
31769 17 18 24
-0.555421 -0.621998 0.551929 14.890293
33065 17 18 25
-0.828130 -0.223941 0.513858 17.117146
35657 17 18 27
-0.498148 0.578321 0.646059 17.325092
36953 17 18 28
0.308897 0.052104 -0.949667 15.676118
13661 17 19 10
0.213746 0.187717 0.958684 13.234606
14957 17 19 11
0.960542 0.175973 -0.215389 16.538071
18845 17 19 14
-0.882012 0.018385 -0.470869 15.012177
20141 17 19 15
-0.665036 0.096713 -0.740522 12.599902
24029 17 19 18
-0.913295 0.253151 0.319072 8.528872
25325 17 19 19
-0.913757 0.392509 0.104806 9.530943
27917 17 19 21
-0.903157 0.133616 0.407987 13.516302
29213 17 19 22
-0.661233 -0.674085 -0.329211 13.390472
30509 17 19 23
-0.472239 -0.866735 -0.160501 12.481517
33101 17 19 25
-0.779594 -0.520971 0.347595 15.390738
35693 17 19 27
-0.531242 -0.846575 -0.033050 15.606262
36989 17 19 28
-0.113009 -0.670031 -0.733681 14.071771
13697 17 20 10
0.433300 0.210983 0.876206 14.756961
14993 17 20 11
0.849495 0.335178 -0.407449 17.329737
17585 17 20 13
-0.687883 -0.645252 0.332365 15.430395
18881 17 20 14
-0.198867 -0.503721 -0.840665 14.436978
20177 17 20 15
-0.361854 -0.428836 -0.827745 11.997371
21473 17 20 16
-0.770563 -0.121234 -0.625727 9.321756
22769 17 20 17
-0.993429 -0.110743 -0.028908 7.776401
25361 17 20 19
-0.702713 0.397164 0.590301 11.387265
26657 17 20 20
-0.362415 0.716914 0.595558 13.565482
27953 17 20 21
-0.603712 -0.077003 -0.793475 13.889872
30545 17 20 23
-0.515914 -0.850044 0.106106 9.786276
31841 17 20 24
-0.755809 -0.574595 0.313995 11.043751
33137 17 20 25
-0.777885 -0.628120 0.018961 12.088770
35729 17 20 27
-0.499164 -0.862600 -0.082196 11.204618
37025 17 20 28
-0.175313 -0.970894 -0.163185 10.455553
38321 17 20 29
0.791675 -0.569615 -0.220883 9.972193
39617 17 20 30
0.655392 -0.112480 -0.746867 7.794254
13733 17 21 10
0.631447 0.147223 0.761315 16.238920
15029 17 21 11
0.916909 -0.031371 -0.397861 17.921198
16325 17 21 12
0.805644 -0.161781 -0.569881 15.615863
17621 17 21 13
0.890643 -0.399365 -0.217399 14.589392
18917 17 21 14
0.748068 -0.268296 -0.606969 13.244189
25397 17 21 19
-0.217814 -0.065897 0.973763 11.929170
26693 17 21 20
0.847906 -0.325458 0.418489 14.647656
27989 17 21 21
0.408689 -0.455080 -0.791123 12.618266
33173 17 21 25
-0.586076 -0.808962 -0.045781 7.027936
34469 17 21 26
-0.582766 -0.804568 -0.114255 6.414905
38357 17 21 29
0.330097 -0.941335 0.070181 6.344144
39653 17 21 30
0.388009 -0.759040 -0.522788 5.098373
12473 17 22 9
0.550898 -0.038659 0.833677 9.780357
13769 17 22 10
0.829987 -0.427453 0.358337 15.383083
15065 17 22 11
0.743804 -0.630294 -0.222452 15.529924
16361 17 22 12
0.758835 -0.609368 -0.229870 13.465420
17657 17 22 13
0.873295 -0.484002 -0.055657 12.531249
18953 17 22 14
0.942534 -0.321461 -0.091069 12.181263
20249 17 22 15
0.856422 -0.242411 -0.455828 11.153859
21545 17 22 16
-0.111963 -0.365757 -0.923951 8.620014
26729 17 22 20
0.569258 -0.771196 -0.284960 12.885560
13805 17 23 10
0.683568 -0.729704 -0.016344 9.614906
20285 17 23 15
0.673850 -0.701521 -0.231934 8.326132
25469 17 23 19
-0.100897 -0.749541 0.654223 7.983727
26765 17 23 20
0.443060 -0.856754 -0.263952 8.927993
35334 18 9 27
0.694708 0.712902 -0.095663 10.419718
36630 18 9 28
0.650602 0.705706 -0.280527 8.893868
37926 18 9 29
0.497571 0.739528 -0.453346 6.846169
25002 18 10 19
0.175620 0.671510 0.719884 7.488091
26298 18 10 20
0.146907 0.945832 0.289517 12.019219
27594 18 10 21
0.022954 0.977947 -0.207588 12.179344
28890 18 10 22
0.055637 0.942768 -0.328775 9.482947
32778 18 10 25
0.504474 0.776875 0.376791 11.410948
34074 18 10 26
0.674441 0.696753 0.244264 13.900282
35370 18 10 27
0.797317 0.462563 -0.387713 13.615651
37962 18 10 29
0.635558 0.445335 -0.630669 10.488004
39258 18 10 30
0.218854 0.212766 -0.952278 5.380795
25038 18 11 19
0.220892 0.399371 0.889780 12.375717
26334 18 11 20
0.203956 0.779615 0.592117 19.257442
27630 18 11 21
-0.045084 0.889707 -0.454301 19.640459
28926 18 11 22
0.079356 0.842180 -0.533325 16.377680
30222 18 11 23
0.552515 0.819929 -0.149810 14.299010
31518 18 11 24
0.802592 0.569221 0.178419 14.498250
32814 18 11 25
0.903914 0.367715 0.218461 15.874068
34110 18 11 26
0.964868 0.165776 -0.203833 16.168932
35406 18 11 27
0.858726 0.171695 -0.482816 14.805087
36702 18 11 28
0.955974 0.201160 -0.213655 13.691037
37998 18 11 29
0.567149 -0.107292 -0.816597 11.427043
39294 18 11 30
0.187456 -0.145076 -0.971500 5.539946
25074 18 12 19
0.344641 0.012824 0.938647 14.525139
26370 18 12 20
0.502024 -0.224105 0.835314 21.349312
27666 18 12 21
0.063916 -0.364195 -0.929127 21.440287
28962 18 12 22
0.191974 0.468536 -0.862334 19.118927
30258 18 12 23
0.783742 0.323113 -0.530421 17.292122
31554 18 12 24
0.954232 -0.227285 -0.194377 15.466212
32850 18 12 25
0.904756 -0.421330 0.062433 15.341187
34146 18 12 26
0.909539 -0.400197 -0.112163 15.295624
35442 18 12 27
0.954893 -0.246572 -0.165473 14.457167
36738 18 12 28
0.906670 -0.271441 -0.322907 13.210342
38034 18 12 29
0.561612 -0.355280 -0.747241 9.610435
25110 18 13 19
0.431383 -0.350139 0.831451 12.786384
26406 18 13 20
0.474417 -0.750686 0.459780 18.267555
27702 18 13 21
0.344191 -0.934804 -0.087607 18.941311
28998 18 13 22
0.719210 -0.687010 0.103699 19.029505
30294 18 13 23
0.604975 -0.196468 -0.771625 17.442726
31590 18 13 24
0.748213 -0.439444 -0.497057 13.356606
32886 18 13 25
0.860699 -0.498717 0.102361 12.495357
34182 18 13 26
0.941567 -0.336087 0.022285 12.978645
36774 18 13 28
0.944324 -0.035968 -0.327044 11.783072
25146 18 14 19
0.318978 -0.449600 0.834334 9.382950
26442 18 14 20
0.300845 -0.785747 0.540457 13.812099
27738 18 14 21
0.262279 -0.901100 0.345294 15.286594
29034 18 14 22
0.459352 -0.805874 0.373581 16.941807
30330 18 14 23
0.466333 -0.457473 -0.757134 15.459968
32922 18 14 25
0.765543 -0.306078 0.565915 10.415072
34218 18 14 26
0.833192 0.248256 0.494125 12.456320
35514 18 14 27
0.934884 0.344767 0.084432 13.716552
36810 18 14 28
0.928845 0.189893 -0.318099 12.806781
38106 18 14 29
0.877540 0.190323 -0.440115 9.629911
40698 18 14 31
0.680325 0.399854 -0.614227 3.606146
18702 18 15 14
0.007047 0.973612 0.228099 7.878396
19998 18 15 15
0.494570 0.657974 -0.567865 7.132025
26478 18 15 20
-0.215081 -0.508794 0.833588 11.081929
29070 18 15 22
0.410156 -0.839166 0.357172 14.509143
30366 18 15 23
0.510422 -0.268933 -0.816789 13.348356
34254 18 15 26
0.428400 0.444179 0.786879 13.907373
35550 18 15 27
0.991368 0.002511 -0.131085 14.905372
36846 18 15 28
0.922509 -0.082746 -0.377002 13.119078
40734 18 15 31
0.735620 0.083616 -0.672214 4.825993
18738 18 16 14
-0.128731 0.977141 -0.169185 12.702665
20034 18 16 15
0.304383 0.362126 -0.881031 9.437637
26514 18 16 20
-0.115632 -0.389101 0.913909 9.707147
27810 18 16 21
-0.158410 -0.555176 0.816508 11.930473
29106 18 16 22
0.233934 -0.615893 0.752297 13.162525
31698 18 16 24
0.119173 0.992738 -0.016371 13.573320
32994 18 16 25
-0.319064 0.922236 0.218356 13.725443
36882 18 16 28
0.886456 0.387654 -0.252822 13.463762
38178 18 16 29
0.894138 0.371427 -0.250117 12.026947
39474 18 16 30
0.862270 0.144929 -0.485270 9.391851
16182 18 17 12
-0.456922 0.826967 0.327641 14.018254
17478 18 17 13
-0.467336 0.824161 0.319931 15.927989
18774 18 17 14
-0.103071 0.382450 -0.918209 15.525215
20070 18 17 15
0.315806 0.107227 -0.942745 10.894801
27846 18 17 21
-0.151404 -0.325697 0.933273 10.890318
29142 18 17 22
-0.452259 0.167280 0.876059 13.041715
33030 18 17 25
-0.622720 0.779435 0.068570 15.153846
34326 18 17 26
0.055312 0.880520 0.470770 15.640947
35622 18 17 27
0.400571 0.893256 0.204050 16.400614
36918 18 17 28
0.716702 0.671856 -0.186940 16.418854
38214 18 17 29
0.849962 0.176344 -0.496455 14.374782
39510 18 17 30
0.747686 -0.053817 -0.661868 9.808974
14922 18 18 11
-0.055051 0.746107 0.663546 16.529831
16218 18 18 12
0.651308 0.758236 -0.029596 18.124975
17514 18 18 13
0.752313 -0.137731 -0.644248 17.296028
18810 18 18 14
0.168911 -0.367301 -0.914636 15.145881
20106 18 18 15
0.217791 -0.111062 -0.969656 10.669808
29178 18 18 22
-0.605933 -0.268442 0.748855 13.099503
30474 18 18 23
-0.437791 -0.876586 -0.199842 13.671446
33066 18 18 25
-0.319353 -0.517028 0.794164 15.068265
34362 18 18 26
-0.182839 -0.720561 0.668852 16.451498
35658 18 18 27
-0.132513 -0.927260 0.350185 17.144341
36954 18 18 28
0.358337 -0.751447 -0.554005 16.845142
38250 18 18 29
0.681129 -0.306010 -0.665147 13.833915
39546 18 18 30
0.658109 -0.056004 -0.750837 9.071924
13662 18 19 10
0.094598 0.455816 0.885033 14.626645
14958 18 19 11
0.796263 0.454898 0.398789 19.450455
16254 18 19 12
0.927675 -0.105753 -0.358100 18.757313
17550 18 19 13
0.794077 -0.196239 -0.575266 16.548395
30510 18 19 23
-0.263085 -0.889623 -0.373306 11.115930
33102 18 19 25
-0.387443 -0.848907 0.359506 12.110494
34398 18 19 26
-0.316690 -0.946183 0.066678 13.183549
35694 18 19 27
-0.400828 -0.916121 -0.007731 13.344501
36990 18 19 28
-0.296107 -0.940622 -0.165982 12.855367
39582 18 19 30
0.478821 0.230306 -0.847165 9.633190
13698 18 20 10
0.360599 0.271887 0.892214 17.749512
14994 18 20 11
0.876353 -0.089926 -0.473200 19.936716
16290 18 20 12
0.727396 -0.365448 -0.580813 17.527428
17586 18 20 13
0.594890 -0.365421 -0.715943 15.816402
20178 18 20 15
-0.002979 0.017667 -0.999839 11.377787
24066 18 20 18
-0.460669 0.232562 0.856563 6.205050
25362 18 20 19
-0.281514 0.654397 0.701794 9.446901
26658 18 20 20
-0.303774 0.864111 0.401291 12.003949
27954 18 20 21
-0.483018 0.710784 -0.511352 12.167653
29250 18 20 22
0.026415 -0.294817 -0.955188 10.154448
30546 18 20 23
-0.162732 -0.804068 -0.571833 8.410851
35730 18 20 27
-0.551741 -0.833585 0.026808 7.752318
38322 18 20 29
-0.302464 -0.744511 0.595163 10.524396
39618 18 20 30
0.060471 -0.420596 -0.905231 9.713327
15030 18 21 11
0.354479 0.261016 -0.897895 20.076258
17622 18 21 13
-0.454025 0.461542 -0.762129 15.605373
18918 18 21 14
-0.239843 0.288999 -0.926798 14.126385
21510 18 21 16
0.210756 0.294617 -0.932085 8.286584
26694 18 21 20
-0.260179 0.683481 0.682027 14.687144
27990 18 21 21
0.134958 0.279068 -0.950740 13.775588
29286 18 21 22
0.473633 0.073911 -0.877616 10.255323
38358 18 21 29
-0.243501 -0.927006 0.285248 6.459614
39654 18 21 30
-0.109423 -0.864866 -0.489932 5.835740
12474 18 22 9
0.124163 0.103848 0.986813 12.728872
13770 18 22 10
0.409306 -0.389113 0.825264 19.553089
15066 18 22 11
0.351405 -0.749142 -0.561517 19.450901
16362 18 22 12
0.338473 -0.768914 -0.542409 16.796818
17658 18 22 13
0.588920 -0.788504 -0.177300 15.995518
18954 18 22 14
0.296081 0.511378 -0.806739 15.347365
21546 18 22 16
0.252148 -0.035595 -0.967034 9.184628
25434 18 22 19
0.270045 -0.170999 0.947541 11.587693
26730 18 22 20
0.711792 -0.595737 0.372089 14.774291
28026 18 22 21
0.724566 -0.267283 -0.635267 13.586345
29322 18 22 22
0.689015 -0.168804 -0.704815 9.926208
12510 18 23 9
0.304816 -0.424696 0.852479 11.764668
13806 18 23 10
0.424168 -0.904773 -0.038304 14.846722
16398 18 23 12
0.249066 -0.968478 -0.004051 10.820246
17694 18 23 13
0.362005 -0.886726 0.287525 12.117017
18990 18 23 14
0.582884 -0.809568 0.069615 13.698267
20286 18 23 15
0.427216 -0.665243 -0.612322 12.049207
26766 18 23 20
0.717661 -0.651238 0.246681 12.278791
28062 18 23 21
0.869609 -0.356674 -0.341415 11.793674
29358 18 23 22
0.823474 -0.194401 -0.533009 8.610810
31950 18 23 24
0.829478 0.305833 -0.467367 3.801928
12546 18 24 9
0.391008 -0.835082 0.386976 7.372171
13842 18 24 10
0.406270 -0.870016 -0.279315 7.397922
19026 18 24 14
0.480136 -0.865449 0.143063 7.554253
20322 18 24 15
0.408260 -0.816190 -0.408849 6.564392
28098 18 24 21
