5.000000
32 32 32
125.759995 125.759995 125.759995
45.759995 45.759995 45.759995
22.679709 557.503823 208.179086
-0.646024 0.695431 -0.314687 31.871040
24020 20 14 23
0.039301 -0.952928 -0.300639 36.518562
18932 20 15 18
-0.800435 -0.057076 -0.596696 35.264580
18996 20 17 18
-0.245183 -0.866069 0.435671 33.612408
12916 20 19 12
-0.178275 -0.923348 0.340067 15.899124
19060 20 19 18
-0.801508 0.245381 -0.545319 24.142754
16020 20 20 15
0.064472 0.243273 0.967813 16.624981
19092 20 20 18
-0.773842 0.431008 -0.464112 26.600637
18100 20 21 17
-0.517267 -0.667537 0.535564 26.899288
21172 20 21 20
-0.925263 -0.092037 -0.367991 15.359694
16084 20 22 15
-0.043517 -0.644032 0.763760 11.078852
17108 20 22 16
0.034753 -0.934185 0.355093 16.642513
21268 20 24 20
-0.974974 -0.204127 -0.088078 16.334900
22292 20 24 21
-0.805824 0.064915 -0.588586 11.981184
20821 21 10 20
-0.996429 -0.047213 -0.070003 10.983939
25973 21 11 25
0.490997 0.771402 -0.404797 13.868293
24981 21 12 24
0.320031 0.937855 -0.134192 34.016140
26005 21 12 25
0.451120 0.423213 -0.785736 24.727005
23989 21 13 23
-0.702938 -0.151825 0.694858 42.728790
25013 21 13 24
0.005153 -0.440494 -0.897741 42.162384
26037 21 13 25
0.189362 -0.296420 -0.936097 25.989256
17877 21 14 17
-0.510791 0.605852 0.609947 22.955660
17909 21 15 17
-0.382820 -0.015102 0.923699 26.994816
18933 21 15 18
-0.782948 0.522734 -0.337257 32.128426
19957 21 15 19
-0.261907 0.365561 -0.893180 24.391405
18997 21 17 18
-0.702920 -0.711265 0.002252 30.910772
12885 21 18 12
-0.818510 0.541406 0.192150 12.901787
18005 21 18 17
-0.442667 -0.636758 0.631336 20.254517
19029 21 18 18
-0.644993 -0.758973 -0.089125 23.030500
18037 21 19 17
-0.943335 0.185869 0.274902 18.269426
19061 21 19 18
-0.926643 -0.182398 -0.328730 17.847015
20085 21 19 19
-0.694456 -0.263343 -0.669613 11.590110
16021 21 20 15
-0.749694 0.131121 0.648665 12.966671
17045 21 20 16
-0.930033 0.134833 0.341846 18.258104
18069 21 20 17
-0.997799 0.055186 -0.036773 19.827789
18133 21 22 17
-0.656796 -0.754034 0.007192 16.775972
19157 21 22 18
-0.753006 -0.503693 -0.423409 14.057860
18165 21 23 17
-0.257772 -0.966204 0.001829 7.704347
11670 22 12 11
-0.599632 0.688111 0.408589 3.737664
26006 22 12 25
-0.159706 0.380117 -0.911046 28.401497
22966 22 13 22
-0.709874 -0.093157 0.698141 15.414513
23990 22 13 23
-0.826767 -0.183772 0.531681 28.402840
25014 22 13 24
-0.845630 -0.530997 -0.054334 34.694057
26038 22 13 25
-0.242832 -0.532054 -0.811142 25.877981
18902 22 14 18
-0.756248 0.629182 -0.179497 15.405407
17910 22 15 17
-0.768018 0.216422 0.602752 18.774830
20982 22 15 20
-0.372300 0.331000 -0.867082 9.469774
18966 22 16 18
-0.999299 -0.027976 -0.024894 25.819906
19990 22 16 19
-0.705861 -0.131937 -0.695955 20.786963
16950 22 17 16
-0.311769 -0.047711 0.948959 13.490992
17974 22 17 17
-0.811030 -0.362524 0.459138 21.346266
18998 22 17 18
-0.863147 -0.471392 -0.181015 22.454367
20022 22 17 19
-0.682513 -0.426758 -0.593341 16.429077
16982 22 18 16
-0.424189 -0.558611 0.712753 9.992813
18006 22 18 17
-0.684071 -0.713154 0.153162 14.240088
9846 22 19 9
-0.310211 0.117330 0.943400 2.630786
11894 22 19 11
-0.919605 -0.322544 0.224259 5.997636
17110 22 22 16
-0.884498 -0.280481 0.372819 7.445930
18134 22 22 17
-0.950609 -0.271177 -0.151015 8.368584
17943 23 16 17
-0.948881 0.204003 0.240847 10.048223
21015 23 16 20
-0.729560 -0.184628 -0.658525 5.334491
17975 23 17 17
-0.980700 -0.192755 0.032755 10.509355
10871 23 19 10
-0.920802 0.057632 0.385750 2.606083
26008 24 12 25
-0.993121 0.038150 -0.110699 7.546694
11833 25 17 11
-0.917882 0.329614 -0.221014 0.159780
10905 25 20 10
-0.938752 -0.320120 0.127544 0.552357
