5.000000
48 48 48
202.500004 202.500004 202.500004
82.500000 82.500000 82.500000
14.752865 897.366389 281.333587
-0.432485 0.258103 -0.863909 13.949424
63855 15 34 27
-0.221569 -0.344616 0.912221 18.457754
66159 15 34 28
-0.034821 -0.854513 -0.518262 20.503851
68463 15 34 29
-0.167650 0.178565 -0.969540 18.671165
70767 15 34 30
-0.197570 0.021618 -0.980050 14.239861
73071 15 34 31
-0.084940 -0.047563 -0.995250 7.170623
50079 15 35 21
-0.377051 -0.472102 0.796839 11.049601
52383 15 35 22
-0.527459 -0.346039 0.775915 16.413361
54687 15 35 23
-0.795596 -0.602352 0.064806 19.054892
56991 15 35 24
-0.809566 -0.290632 -0.510035 17.701534
59295 15 35 25
-0.589488 0.555934 -0.586039 15.586677
63903 15 35 27
0.117714 -0.748219 0.652926 15.822325
66207 15 35 28
-0.197616 -0.934594 0.295773 17.983700
70815 15 35 30
0.051265 -0.385325 -0.921356 12.522419
52431 15 36 22
-0.546555 -0.552854 0.628991 12.868464
54735 15 36 23
-0.740156 -0.670395 0.052354 15.496928
59343 15 36 25
-0.930745 -0.087479 0.355050 16.319548
61647 15 36 26
0.046965 0.640841 -0.766236 16.004913
68559 15 36 29
-0.049295 -0.581168 -0.812289 15.142186
54783 15 37 23
-0.791769 -0.505728 0.342550 12.237984
57087 15 37 24
-0.937586 -0.230824 0.260102 13.558120
61695 15 37 26
-0.896258 0.004067 -0.443515 16.825451
66303 15 37 28
-0.785831 -0.578489 -0.218680 14.778363
68607 15 37 29
0.158658 -0.603701 -0.781264 12.488261
54831 15 38 23
-0.494967 -0.713850 0.495404 7.908278
57135 15 38 24
-0.498650 -0.745789 0.441755 11.035518
59439 15 38 25
-0.268583 -0.801651 0.534059 13.635960
61743 15 38 26
-0.181060 -0.967602 0.175964 15.443397
64047 15 38 27
-0.132605 -0.852329 -0.505916 14.669727
66351 15 38 28
0.103264 -0.820109 -0.562812 12.042156
68655 15 38 29
0.170580 -0.719233 -0.673504 7.480170
57183 15 39 24
-0.075329 -0.908521 0.410993 5.370230
61791 15 39 26
0.130312 -0.986837 0.095772 9.588609
64095 15 39 27
0.109007 -0.953891 -0.279658 8.840911
64816 16 6 28
-0.244011 0.966326 0.081683 3.855640
67120 16 6 29
-0.227760 0.897130 -0.378527 3.297681
44128 16 7 19
0.287527 0.829251 0.479241 11.196674
46432 16 7 20
0.412382 0.903181 -0.119187 12.952018
48736 16 7 21
0.355278 0.673248 -0.648471 9.627450
67168 16 7 29
-0.459394 0.418697 -0.783358 5.486202
69472 16 7 30
-0.204166 0.332075 -0.920892 3.444965
44176 16 8 19
0.346614 0.643185 0.682768 16.719898
46480 16 8 20
0.475024 0.846794 -0.239357 17.972780
48784 16 8 21
0.260679 0.692989 -0.672170 14.928979
62608 16 8 27
0.342156 0.934419 0.098951 8.699909
69520 16 8 30
-0.142366 -0.643102 -0.752430 2.958638
41920 16 9 18
0.322888 0.156398 0.933426 13.374489
44224 16 9 19
0.368455 0.125994 0.921068 18.386810
48832 16 9 21
0.216895 0.821904 -0.526717 19.994986
51136 16 9 22
0.124701 0.617800 -0.776384 14.781811
53440 16 9 23
0.161926 0.774712 -0.611230 8.755398
58048 16 9 25
0.279783 0.846755 0.452469 11.523768
41968 16 10 18
0.511092 0.019926 0.859295 13.967701
44272 16 10 19
0.446278 -0.385742 0.807489 17.988655
46576 16 10 20
0.082186 -0.517943 0.851458 20.691845
48880 16 10 21
0.278055 -0.663490 -0.694598 21.739939
51184 16 10 22
0.183786 -0.034411 -0.982364 17.661953
53488 16 10 23
0.366836 0.183242 -0.912060 11.821327
55792 16 10 24
0.375602 0.365852 0.851513 11.334328
60400 16 10 26
-0.841358 0.518913 0.151153 17.016041
62704 16 10 27
-0.352124 -0.049564 -0.934640 15.286656
65008 16 10 28
-0.163816 -0.109971 -0.980342 9.150573
42016 16 11 18
0.692119 -0.285650 0.662854 13.274958
44320 16 11 19
0.452828 -0.734128 0.505967 15.763535
46624 16 11 20
-0.095746 -0.901490 0.422077 17.619713
48928 16 11 21
0.007018 -0.966981 -0.254750 18.024263
51232 16 11 22
0.277583 -0.698205 -0.659891 14.731809
53536 16 11 23
0.576693 -0.616285 -0.536300 10.582481
58144 16 11 25
-0.690861 -0.310335 0.652996 14.835253
60448 16 11 26
-0.754409 -0.606305 -0.251519 15.315440
62752 16 11 27
-0.570417 -0.617691 -0.541370 12.439878
65056 16 11 28
-0.395257 -0.423804 -0.814961 6.952794
42064 16 12 18
0.685776 -0.407554 0.603001 10.909175
44368 16 12 19
0.656659 -0.255436 0.709614 14.066956
46672 16 12 20
-0.423571 -0.847750 -0.319229 14.988506
58192 16 12 25
-0.988487 -0.084678 0.125395 13.737465
44416 16 13 19
0.721907 -0.448452 0.527011 12.724809
46720 16 13 20
0.128866 -0.755673 -0.642146 12.878510
49024 16 13 21
-0.147892 -0.575794 -0.804108 9.414549
58240 16 13 25
-0.881160 0.382765 -0.277576 14.627572
55984 16 14 24
-0.257783 0.666657 0.699368 16.193874
58288 16 14 25
-0.519933 0.429819 -0.738191 16.718908
46816 16 15 20
0.902483 -0.407760 0.138765 8.635709
53728 16 15 23
-0.548146 0.405894 0.731291 15.063786
56032 16 15 24
-0.376618 -0.206232 0.903121 18.124447
58336 16 15 25
0.597085 -0.290490 -0.747734 17.038593
62944 16 15 27
-0.405946 0.752868 0.518071 17.893274
65248 16 15 28
-0.613468 0.782792 0.104373 20.462408
67552 16 15 29
-0.644602 0.524311 -0.556405 18.134285
49168 16 16 21
0.163276 -0.801647 0.575068 7.595518
51472 16 16 22
-0.472413 -0.441932 0.762576 10.975319
53776 16 16 23
-0.729838 -0.533337 0.427654 14.693933
65296 16 16 28
-0.931307 -0.362555 -0.034930 22.790503
67600 16 16 29
-0.674311 -0.185760 -0.714701 19.851782
69904 16 16 30
-0.710061 0.164596 -0.684632 14.911039
72208 16 16 31
-0.424749 0.290888 -0.857306 9.635811
60736 16 17 26
0.391237 0.333252 0.857833 18.628862
63040 16 17 27
-0.019190 -0.981554 -0.190218 19.647173
65344 16 17 28
-0.466823 -0.866881 -0.174912 18.874296
69952 16 17 30
-0.426008 -0.284809 -0.858721 14.830614
72256 16 17 31
-0.021595 -0.289084 -0.957060 9.767812
60784 16 18 26
-0.524894 0.474645 0.706540 19.735123
67696 16 18 29
-0.846290 -0.493418 -0.200828 15.300060
70000 16 18 30
-0.124126 -0.645194 -0.753868 12.176445
60832 16 19 26
-0.762379 0.570477 -0.305508 20.837547
67744 16 19 29
-0.560951 -0.656673 -0.504098 11.559583
56272 16 20 24
0.051457 0.649781 0.758377 16.974453
60880 16 20 26
-0.862582 0.272982 -0.425950 22.696739
63184 16 20 27
-0.681483 0.121320 -0.721708 18.583073
65488 16 20 28
-0.570900 -0.269765 -0.775436 12.658962
54016 16 21 23
0.556413 0.019322 0.830681 13.258044
56320 16 21 24
0.565009 -0.532989 0.629831 18.126495
58624 16 21 25
-0.029975 -0.845706 0.532806 20.620481
60928 16 21 26
-0.619639 -0.735353 -0.274416 21.607187
63232 16 21 27
-0.531759 -0.432287 -0.728259 17.319330
65536 16 21 28
-0.322202 -0.428069 -0.844360 9.611058
60976 16 22 26
0.041305 -0.952476 -0.301799 15.551972
63280 16 22 27
-0.253143 -0.755753 -0.603951 11.089414
54112 16 23 23
0.981592 0.015292 0.190376 13.810872
56416 16 23 24
0.967387 -0.222719 -0.120655 14.141499
47296 16 25 20
-0.041316 0.941991 0.333084 17.116703
49600 16 25 21
0.412063 0.618991 -0.668621 16.342770
58816 16 25 25
0.987592 0.137802 -0.075317 6.928083
42736 16 26 18
-0.042174 0.634150 0.772059 14.281714
45040 16 26 19
-0.177550 0.823288 0.539140 19.366610
47344 16 26 20
-0.676290 0.710870 0.193121 20.738459
49648 16 26 21
0.003772 0.293830 -0.955850 18.825090
63472 16 26 27
-0.784790 0.603665 -0.140337 9.371841
65776 16 26 28
-0.800999 0.111759 -0.588142 7.361770
42784 16 27 18
-0.160084 0.219265 0.962443 18.048920
45088 16 27 19
0.466595 -0.596898 0.652688 20.904718
52000 16 27 22
0.027421 0.573053 -0.819060 15.686901
63520 16 27 27
-0.714291 0.232997 -0.659925 11.409085
65824 16 27 28
-0.500682 -0.222499 -0.836548 6.789607
40528 16 28 17
0.144447 0.205275 0.967986 12.200959
42832 16 28 18
0.183711 0.260129 0.947936 18.754080
52048 16 28 22
-0.087064 0.362360 -0.927963 19.933079
54352 16 28 23
0.408670 0.610063 -0.678832 14.462267
56656 16 28 24
0.652280 0.594367 0.470382 14.153500
58960 16 28 25
0.060143 0.995952 0.066800 15.360673
61264 16 28 26
-0.817712 0.002224 -0.575623 14.596185
63568 16 28 27
-0.506974 -0.242631 -0.827108 11.346959
42880 16 29 18
0.629684 -0.077469 0.772979 19.570902
45184 16 29 19
0.506835 -0.753741 0.418322 20.652020
47488 16 29 20
0.098476 -0.883434 0.458091 21.992811
49792 16 29 21
0.018472 -0.971205 -0.237527 22.523197
52096 16 29 22
0.274410 -0.553015 -0.786685 19.437490
56704 16 29 24
0.214954 -0.790935 0.572903 13.976897
59008 16 29 25
-0.761698 -0.607851 -0.224350 14.729286
61312 16 29 26
-0.596855 -0.603384 -0.528859 12.438281
40624 16 30 17
0.387921 -0.372693 0.842981 13.223584
42928 16 30 18
0.557434 -0.697955 0.449585 17.670534
59056 16 30 25
-0.773118 -0.459893 -0.436792 12.154655
42976 16 31 18
0.569357 -0.574280 0.588247 13.719157
45280 16 31 19
0.723042 -0.626694 0.290628 17.236282
47584 16 31 20
0.133316 -0.694686 -0.706851 15.690711
56800 16 31 24
-0.530785 0.331733 0.779885 11.505794
45328 16 32 19
0.668362 -0.722829 0.175531 12.113761
56848 16 32 24
-0.337907 0.636678 0.693152 14.183751
59152 16 32 25
-0.453406 0.469679 -0.757513 13.832138
49984 16 33 21
0.301954 0.929053 -0.213740 8.778499
54592 16 33 23
-0.202666 0.628158 0.751229 12.963719
56896 16 33 24
-0.063671 0.359583 0.930938 16.429722
59200 16 33 25
0.118704 -0.213996 -0.969595 14.787466
63808 16 33 27
-0.586611 0.673461 0.449819 13.733205
66112 16 33 28
-0.563850 0.825743 0.014890 15.808202
68416 16 33 29
-0.437201 0.720195 -0.538678 13.458332
70720 16 33 30
-0.449488 0.604382 -0.657787 8.576168
47728 16 34 20
0.801883 -0.471075 0.367521 9.352075
50032 16 34 21
-0.769151 -0.186812 0.611153 10.136305
54640 16 34 23
-0.884905 0.148994 0.441297 15.292578
66160 16 34 28
-0.992718 -0.020462 0.118711 18.907833
68464 16 34 29
-0.654481 0.100304 -0.749395 16.789791
70768 16 34 30
-0.530533 0.194845 -0.824967 11.753153
73072 16 34 31
-0.333437 0.135167 -0.933033 5.744998
52384 16 35 22
-0.740022 -0.410878 0.532491 11.506678
54688 16 35 23
-0.876293 -0.477493 0.064116 13.928604
59296 16 35 25
-0.935472 -0.055642 0.348992 12.780210
66208 16 35 28
-0.556990 -0.830455 0.010300 16.311754
68512 16 35 29
-0.745278 -0.486582 -0.455850 15.479052
54736 16 36 23
-0.833126 -0.546951 0.082130 9.735186
61648 16 36 26
-0.678731 0.156642 0.717487 15.486962
68560 16 36 29
-0.869250 -0.378667 -0.317830 13.902203
70864 16 36 30
-0.111099 -0.366344 -0.923823 9.999856
57088 16 37 24
-0.925640 -0.105170 0.363498 7.996070
61696 16 37 26
-0.858707 -0.170287 0.483346 15.237136
64000 16 37 27
-0.544738 0.071085 -0.835588 13.947445
68608 16 37 29
-0.423823 -0.621415 -0.658952 12.061887
59440 16 38 25
-0.412329 -0.135976 0.900830 11.923698
61744 16 38 26
-0.488540 -0.787799 0.375102 14.746157
66352 16 38 28
-0.395747 -0.748324 -0.532350 11.342836
68656 16 38 29
-0.163077 -0.724720 -0.669467 7.633523
59488 16 39 25
0.158203 -0.830832 0.533563 8.844172
61792 16 39 26
0.154461 -0.987940 0.010827 10.709923
64096 16 39 27
0.007557 -0.930708 -0.365684 9.272865
53249 17 5 23
0.935088 0.271937 -0.227289 2.205340
44129 17 7 19
0.088909 0.817231 0.569411 12.520673
46433 17 7 20
0.086187 0.990335 -0.108670 14.467946
48737 17 7 21
0.185566 0.626707 -0.756838 11.408067
60257 17 7 26
0.041220 0.995757 0.082278 4.308293
41873 17 8 18
-0.172103 0.393294 0.903161 11.006431
44177 17 8 19
-0.224119 0.500050 0.836493 16.865427
46481 17 8 20
-0.181776 0.954497 -0.236417 18.382410
48785 17 8 21
-0.020748 0.632862 -0.773987 15.555425
64913 17 8 28
-0.707575 0.320010 -0.630025 5.832143
41921 17 9 18
-0.391461 0.190962 0.900162 13.140682
44225 17 9 19
-0.659202 -0.040361 0.750882 17.629717
46529 17 9 20
-0.702442 0.279398 0.654608 19.779636
48833 17 9 21
-0.463127 0.575661 -0.673890 19.321724
51137 17 9 22
-0.269063 0.524809 -0.807577 13.940666
58049 17 9 25
0.248896 0.903725 0.348327 13.458719
60353 17 9 26
-0.578444 0.776617 -0.249537 13.570048
64961 17 9 28
-0.563798 0.075510 -0.822454 6.874608
41969 17 10 18
-0.502688 0.176068 0.846348 14.306643
44273 17 10 19
-0.813729 -0.305567 0.494444 17.056129
46577 17 10 20
-0.711744 -0.467936 0.523886 19.249149
48881 17 10 21
-0.872161 -0.339829 -0.351925 19.871004
51185 17 10 22
-0.573690 0.145213 -0.806098 16.408251
58097 17 10 25
-0.676255 -0.724536 0.133145 14.301634
60401 17 10 26
-0.879917 -0.422087 -0.218148 13.820041
62705 17 10 27
-0.793820 -0.331132 -0.510100 11.360267
65009 17 10 28
-0.553270 -0.240220 -0.797613 6.364543
39713 17 11 17
-0.041059 0.090795 0.995023 9.471442
42017 17 11 18
-0.496540 -0.282393 0.820794 14.449445
46625 17 11 20
-0.455599 -0.805391 0.379176 16.197264
48929 17 11 21
-0.498084 -0.866510 -0.032762 17.129564
55841 17 11 24
0.426066 -0.806794 -0.409331 11.981113
60449 17 11 26
-0.785412 -0.563591 -0.255917 10.029458
39761 17 12 17
0.166087 -0.292173 0.941833 8.752223
42065 17 12 18
0.266628 -0.389477 0.881599 13.359039
51281 17 12 22
0.797379 -0.554075 -0.239140 13.403114
55889 17 12 24
-0.340547 -0.708913 -0.617633 10.103774
44417 17 13 19
0.957305 0.171980 0.232360 14.939211
55937 17 13 24
-0.723151 0.656519 0.214558 10.481569
44465 17 14 19
0.769223 -0.468576 0.434434 13.765622
53681 17 14 23
0.382020 0.758308 0.528233 11.551210
44513 17 15 19
0.630124 -0.430679 0.646111 11.238963
46817 17 15 20
0.950423 -0.132091 -0.281509 12.633391
51425 17 15 22
0.900547 0.247844 0.357196 11.867495
56033 17 15 24
-0.499430 0.506548 0.702836 17.328041
58337 17 15 25
-0.285546 0.950657 -0.121301 18.442308
62945 17 15 27
-0.438466 0.826192 -0.353773 15.665799
65249 17 15 28
-0.770700 0.618208 -0.154404 14.372535
46865 17 16 20
0.644014 -0.756483 0.113930 10.079450
56081 17 16 24
0.408292 -0.702278 0.583184 16.915184
58385 17 16 25
0.398007 -0.850715 0.343329 18.251076
60689 17 16 26
-0.910076 -0.134701 0.391940 19.390888
65297 17 16 28
-0.970685 -0.041450 -0.236755 17.233015
67601 17 16 29
-0.808420 0.029154 -0.587884 13.680907
72209 17 16 31
-0.608779 0.516561 -0.602124 5.931992
60737 17 17 26
-0.861141 -0.373717 0.344632 18.178329
63041 17 17 27
-0.814691 -0.418609 -0.401304 16.979416
65345 17 17 28
-0.777071 -0.556223 -0.294578 14.495898
69953 17 17 30
-0.947356 0.075580 -0.311135 11.139208
72257 17 17 31
-0.535176 0.011541 -0.844662 7.863641
60785 17 18 26
-0.997458 -0.029991 0.064632 17.296108
65393 17 18 28
-0.831954 -0.441311 -0.336299 11.128789
70001 17 18 30
-0.663505 -0.662211 -0.348193 9.396018
72305 17 18 31
-0.205043 -0.601352 -0.772226 5.891315
56225 17 19 24
0.085929 0.687505 0.721077 11.399455
60833 17 19 26
-0.847593 0.130913 -0.514244 17.654415
63137 17 19 27
-0.664965 -0.123027 -0.736672 13.098349
56273 17 20 24
-0.028630 0.712915 0.700666 17.375986
58577 17 20 25
-0.652539 0.691472 0.309934 20.314306
60881 17 20 26
-0.699281 -0.010189 -0.714774 18.111345
54017 17 21 23
0.296786 0.362970 0.883273 16.495134
60977 17 22 26
-0.356892 -0.576233 -0.735244 13.696301
49505 17 23 21
0.672765 0.572613 0.468510 14.803638
51809 17 23 22
0.740154 0.627830 0.240834 18.933369
54113 17 23 23
0.879922 0.461509 0.112899 19.967434
56417 17 23 24
0.734662 -0.219738 -0.641862 19.498903
58721 17 23 25
0.068255 -0.519215 -0.851914 15.393453
47249 17 24 20
0.678267 0.520780 0.518402 14.600446
49553 17 24 21
0.886600 0.182199 0.425141 19.642532
51857 17 24 22
0.870485 -0.419573 -0.257320 20.153713
54161 17 24 23
0.700105 -0.688380 -0.189699 18.043669
44993 17 25 19
0.613905 0.598382 0.514839 15.378586
47297 17 25 20
0.649980 0.533122 0.541577 18.057831
49601 17 25 21
0.915473 -0.254616 -0.311577 19.230047
56561 17 26 24
0.750503 0.485534 0.448332 10.074156
58865 17 26 25
0.184195 0.876149 -0.445460 10.264086
45089 17 27 19
-0.679917 -0.268867 0.682219 19.390324
47393 17 27 20
-0.585085 -0.070668 0.807887 21.964010
49697 17 27 21
-0.118421 0.346352 -0.930600 21.117807
52001 17 27 22
0.023137 0.438496 -0.898435 15.494982
56609 17 27 24
0.522141 0.755785 0.395168 14.134224
58913 17 27 25
0.124518 0.688138 -0.714816 13.976869
40529 17 28 17
-0.504249 0.367626 0.781399 10.196925
47441 17 28 20
-0.864598 -0.278422 0.418271 20.823584
56657 17 28 24
0.949796 0.098692 -0.296895 17.023405
58961 17 28 25
-0.397738 -0.422717 -0.814319 14.354465
61265 17 28 26
-0.804506 -0.248856 -0.539296 10.355626
63569 17 28 27
-0.770515 -0.202645 -0.604352 6.740921
40577 17 29 17
-0.429273 0.223549 0.875072 13.031522
42881 17 29 18
-0.884604 0.228519 0.406515 17.739090
45185 17 29 19
-0.971541 0.003700 0.236842 18.703159
47489 17 29 20
-0.936594 -0.263476 0.231025 19.798004
54401 17 29 23
0.748635 -0.286863 -0.597709 18.205790
38321 17 30 16
-0.205106 -0.111533 0.972364 5.709276
40625 17 30 17
-0.285679 -0.228344 0.930724 13.219939
52145 17 30 22
0.660563 -0.645042 -0.384157 18.349237
40673 17 31 17
0.077279 -0.495809 0.864986 10.098804
42977 17 31 18
0.291234 -0.316474 0.902789 16.645163
59105 17 31 25
-0.462803 0.749734 -0.472982 8.518518
43025 17 32 18
0.386352 -0.554780 0.736852 12.924171
45329 17 32 19
0.777165 -0.611439 0.148851 17.125654
54545 17 32 23
0.838314 0.536930 -0.094531 10.669038
47681 17 33 20
0.959885 0.114397 -0.255996 15.606174
56897 17 33 24
-0.550859 0.664579 0.504866 15.345872
59201 17 33 25
-0.194841 0.607786 -0.769826 15.100269
61505 17 33 26
0.386444 0.645233 -0.659041 12.525440
68417 17 33 29
-0.658364 0.597061 -0.458340 8.900015
45425 17 34 19
0.661019 -0.464096 0.589634 12.676013
56945 17 34 24
0.153709 -0.964618 0.214209 15.215523
59249 17 34 25
0.314917 -0.848682 -0.424931 14.499125
61553 17 34 26
0.709576 0.695993 -0.109979 13.861189
66161 17 34 28
-0.993450 0.080521 -0.081071 13.962247
68465 17 34 29
-0.842135 0.077577 -0.533657 11.677859
70769 17 34 30
-0.707033 0.269358 -0.653874 7.406387
73073 17 34 31
-0.531236 0.292580 -0.795100 3.460071
47777 17 35 20
0.506727 -0.861646 0.028159 8.505576
61601 17 35 26
-0.507882 -0.026483 0.861020 13.990189
63905 17 35 27
-0.864146 -0.193636 -0.464496 14.212694
66209 17 35 28
-0.844323 -0.468350 -0.260320 12.319217
73121 17 35 31
-0.403749 -0.022873 -0.914584 4.132689
61649 17 36 26
-0.626891 -0.167104 0.760976 13.641993
63953 17 36 27
-0.560818 -0.305992 -0.769319 12.997366
70865 17 36 30
-0.628974 -0.341458 -0.698425 7.671296
61697 17 37 26
-0.724016 -0.075627 0.685625 12.950702
68609 17 37 29
-0.825358 -0.420792 -0.376454 8.361525
61745 17 38 26
-0.944997 -0.026289 0.326021 13.172713
64049 17 38 27
-0.630140 -0.231937 -0.741032 11.511747
59489 17 39 25
-0.070583 -0.690298 0.720074 9.273218
61793 17 39 26
-0.206121 -0.969987 -0.128992 10.764452
66401 17 39 28
-0.285266 -0.748882 -0.598164 5.527750
53250 18 5 23
0.573400 0.675660 -0.463353 4.571465
55554 18 5 24
0.400400 0.557021 -0.727604 2.905085
48690 18 6 21
0.708664 0.688312 -0.154993 10.374673
60210 18 6 26
-0.357460 0.820067 -0.446891 1.469189
44130 18 7 19
0.217242 0.703960 0.676200 13.463876
48738 18 7 21
0.580070 0.521455 -0.625782 13.363937
44178 18 8 19
-0.209260 0.001619 0.977859 15.719384
46482 18 8 20
-0.642862 0.758355 -0.107823 17.740801
58002 18 8 25
-0.130275 0.983099 -0.128624 8.914477
44226 18 9 19
-0.616970 -0.376349 0.691165 14.249539
46530 18 9 20
-0.818329 -0.400549 0.412187 17.189768
48834 18 9 21
-0.675698 -0.100821 -0.730252 16.511761
51138 18 9 22
-0.042465 0.260544 -0.964528 12.349954
55746 18 9 24
0.241377 0.899525 0.364131 12.860735
58050 18 9 25
-0.659791 0.451466 -0.600711 12.589698
41970 18 10 18
-0.699358 0.330461 0.633793 10.326612
46578 18 10 20
-0.849130 -0.334664 0.408629 15.462605
48882 18 10 21
-0.846436 -0.307884 -0.434458 15.247260
53490 18 10 23
0.295456 0.767922 0.568332 14.338260
55794 18 10 24
0.331252 -0.051989 -0.942109 14.899890
58098 18 10 25
-0.474046 -0.524108 -0.707525 11.641418
42018 18 11 18
-0.502307 0.565058 0.654521 12.460762
44322 18 11 19
-0.632510 0.495977 0.594927 13.462861
46626 18 11 20
-0.675411 -0.191739 0.712078 14.588947
53538 18 11 23
0.520391 -0.853879 -0.009110 15.615712
55842 18 11 24
0.205427 -0.522365 -0.827608 13.144391
42066 18 12 18
0.305663 0.406464 0.861021 13.875703
46674 18 12 20
0.714307 0.274418 0.643786 14.784359
48978 18 12 21
-0.395249 0.900078 0.183406 15.503897
51282 18 12 22
-0.894591 -0.164174 -0.415637 15.156107
53586 18 12 23
-0.051373 -0.744716 -0.665402 13.554675
42114 18 13 18
0.270910 -0.253938 0.928506 14.096390
44418 18 13 19
0.331194 0.895343 -0.297777 15.494283
49026 18 13 21
0.820515 -0.567826 -0.065802 15.299419
51330 18 13 22
-0.269209 -0.408987 -0.871926 14.282003
53634 18 13 23
-0.314087 -0.306000 -0.898729 11.407409
60546 18 13 26
0.663437 0.738067 -0.122916 12.032583
42162 18 14 18
0.083969 -0.566663 0.819660 11.210805
44466 18 14 19
0.139192 -0.276653 0.950836 15.767128
49074 18 14 21
0.961135 -0.051890 -0.271158 14.546397
51378 18 14 22
0.144973 0.234266 -0.961302 13.917742
53682 18 14 23
-0.576538 0.240410 -0.780901 11.385253
60594 18 14 26
-0.452115 0.808925 -0.375808 14.848289
44514 18 15 19
0.006345 -0.533083 0.846039 13.710320
46818 18 15 20
0.686544 -0.614452 -0.388723 16.065331
49122 18 15 21
0.926537 -0.160991 -0.340015 14.659657
51426 18 15 22
0.683007 0.147986 -0.715263 14.443495
56034 18 15 24
-0.873188 0.473392 0.115943 12.720477
60642 18 15 26
-0.982966 -0.083322 -0.163816 15.281991
46866 18 16 20
-0.017975 -0.977214 0.211494 12.259586
49170 18 16 21
0.159065 -0.985126 0.064997 12.592400
51474 18 16 22
0.256508 -0.955400 0.146340 13.136052
56082 18 16 24
-0.930782 0.340906 0.132016 15.823418
58386 18 16 25
-0.980180 -0.048528 -0.192073 14.955832
60690 18 16 26
-0.954979 -0.247704 -0.163273 13.778275
69906 18 16 30
-0.731253 0.520083 -0.441342 4.746996
49218 18 17 21
0.032745 -0.984910 0.169939 6.786968
51522 18 17 22
0.189868 -0.920964 0.340259 8.226313
56130 18 17 24
0.062472 -0.974350 0.216192 15.057895
58434 18 17 25
-0.784266 -0.413999 -0.462095 13.455220
65346 18 17 28
-0.929224 -0.333788 -0.158522 8.530295
69954 18 17 30
-0.924444 0.365435 -0.108904 6.717071
56178 18 18 24
0.399164 -0.792601 0.460926 11.137804
60786 18 18 26
-0.977845 0.074447 -0.195644 11.212028
72306 18 18 31
0.528078 -0.253201 -0.810569 5.747822
51618 18 19 22
0.583656 0.801780 0.128431 5.061978
58530 18 19 25
-0.878366 0.461289 0.125244 12.959225
65442 18 19 28
0.530880 0.249696 -0.809826 7.545233
49362 18 20 21
0.800368 0.379935 0.463746 7.580225
51666 18 20 22
0.619789 0.762581 0.185289 9.549198
56274 18 20 24
-0.648074 0.624408 0.436022 14.808650
58578 18 20 25
-0.880970 0.465895 -0.082664 16.539249
60882 18 20 26
-0.590445 0.312046 -0.744313 13.729769
54018 18 21 23
-0.241863 0.869070 0.431532 16.978964
56322 18 21 24
-0.900444 0.403942 0.161345 18.250805
58626 18 21 25
-0.895907 -0.012925 -0.444053 18.196592
54066 18 22 23
0.500877 0.865506 0.004573 20.096256
58674 18 22 25
-0.172964 -0.450411 -0.875907 17.021496
56418 18 23 24
0.147287 0.218382 -0.964684 20.591007
58722 18 23 25
0.011697 -0.339008 -0.940711 14.996049
44946 18 24 19
0.347470 0.668998 0.657044 15.459344
49554 18 24 21
0.444979 -0.193933 0.874291 24.589136
51858 18 24 22
0.296203 -0.636875 -0.711796 24.328915
56466 18 24 24
0.223832 -0.524753 -0.821300 19.268179
42690 18 25 18
0.183996 0.280401 0.942083 12.636214
44994 18 25 19
0.452265 0.351583 0.819662 19.156166
49602 18 25 21
0.954437 -0.297474 0.023634 23.277506
56514 18 25 24
0.371687 -0.621325 -0.689786 14.670260
45042 18 26 19
0.013461 -0.449356 0.893251 19.039909
47346 18 26 20
0.445039 -0.355595 0.821883 21.980812
49650 18 26 21
0.886674 -0.299669 -0.352146 22.657494
61170 18 26 26
-0.068599 0.551057 -0.831643 6.214850
47394 18 27 20
-0.475767 -0.687280 0.548900 19.529747
49698 18 27 21
-0.149509 -0.889429 -0.431930 20.255657
56610 18 27 24
0.181926 0.977422 -0.107470 15.609607
58914 18 27 25
-0.232269 0.275173 -0.932915 13.017318
49746 18 28 21
-0.696634 -0.677307 -0.236553 17.130072
56658 18 28 24
-0.088045 -0.059238 -0.994354 17.636890
58962 18 28 25
-0.182358 -0.377888 -0.907715 12.189413
42882 18 29 18
-0.174976 0.824340 0.538375 14.556149
54402 18 29 23
0.123396 -0.800576 -0.586389 19.649031
56706 18 29 24
0.111932 -0.475663 -0.872477 15.442967
42930 18 30 18
0.255539 0.374985 0.891115 17.676067
45234 18 30 19
0.569326 0.726069 0.385605 19.512947
47538 18 30 20
0.394659 0.916021 0.071763 20.121550
49842 18 30 21
-0.581094 0.735219 -0.348974 19.651527
52146 18 30 22
-0.903098 -0.265441 -0.337572 18.643160
54450 18 30 23
-0.018940 -0.776916 -0.629320 16.405949
56754 18 30 24
0.397063 -0.519632 -0.756521 11.750883
47586 18 31 20
0.801927 -0.592759 0.074494 20.642759
49890 18 31 21
-0.294317 -0.539683 -0.788745 19.842024
52194 18 31 22
-0.470733 -0.345113 -0.811977 16.938921
61410 18 31 26
0.622999 0.541022 -0.564949 9.562326
43026 18 32 18
-0.014872 -0.580499 0.814125 14.835343
45330 18 32 19
0.153190 -0.167414 0.973912 19.666485
52242 18 32 22
0.191988 0.244859 -0.950360 16.566204
54546 18 32 23
-0.084582 0.203954 -0.975320 11.896391
59154 18 32 25
-0.489110 0.474399 0.731927 10.602125
61458 18 32 26
-0.117767 0.443402 -0.888552 11.117391
45378 18 33 19
